25 | Joe Lafko | 1 | 10154751554221336_10154751730856336 | Jul 29, 2016 9:36amHillary's top 10 to avoid and deflect until November:.......... 1: How do I avoid Benghazi. 2: How do I avoid the emails. 3: How do I avoid the Clinton Foundation Investigation. 4: How do I avoid my contact with Muslim leaders who murder LGBTQ people. 5: how do I let Bill campaign with me after his numerous cheating episodes behind my back 6: How do I avoid the Uranium sale to Russia. 7: How do I avoid the Wikileaks and how many more will there be. 8: Why did Bill say I'm a asset for change when the Faux best President ever has failed at hope and change. 9: How do I support fair wages and protection of Women when I support the murder of so many in the womb. 10: How do I explain not having a news conference for 235 days and counting and be the glass ceiling breaking history making Nominee. She has no credibility and America doesn't trust her at almost a 70% number.
----------------Post:----------------
id:15704546335_10154750270996336
"There will always be a debate on when people believe life starts. Some people will never see eye to eye. But my message is not to argue that point. It is to spread the word that fighting through difficult pregnancies is worth it!"
--------------Comments:--------------
1 | Katie Hamby | 480 | 10154750270996336_10154751507011336 | I believe we need a candidate that supports life, and Donald trump is that candidate. Hillary Clinton is the opposite of someone who supports life. How can you support partial birth abortions?
2 | Toni Shutt | 327 | 10154750270996336_10154751519046336 | I can never understand why it's not murder for an abortion but it's considered a double homicide if the mom is killed while still carrying the baby. There is no logical sense to that. A baby is not created from two dead things. Life begins at conception. Plus, if my son's biological mom would have aborted him, I would never have a child.
3 | Teresa Spitzer Ray | 227 | 10154750270996336_10154751520006336 | I met a women not long ago who was told that her baby would only have a 2% chance of living after birth,. Her doctors advised her to get an abortion, right up until her 9th month.  Her baby was perfectly healthy and is now 2 1/2 years old.  She chose life, and has a precious little girl.
4 | Zach Kitzmiller | 126 | 10154750270996336_10154751518776336 | My thing is - just don't use government funding to do it. I pay taxes and I don't want those taxes paying for someone's abortion. Their food? Sure. Their shelter? Sure. Their murder (regardless if you disagree or not that it's murder)? NO WAY!
5 | Daryl Proenza | 158 | 10154750270996336_10154751506231336 | Don't believe the media...Hillary's poll numbers are falling faster than Bill Clinton's pants in an Arkansas trailer park...
6 | Tina Hoeft | 115 | 10154750270996336_10154751519226336 | My cousin was given a 0% chance her baby would be born, if she was, she would of been stillborn! She how has a healthy 4 yr. old daughter! Not a darn thing wrong with her! She was told this by 2 different Dr's! Just proves they don't know everything! They are NOT God!
7 | Mary Sprinkle | 59 | 10154750270996336_10154751521711336 | This is not a unique situation. I have heard stories from multiple women who have been encouraged to get abortions because of either potential health risks for themselves or even genetic defects in the baby. And then nothing happens! Mother and baby are fine in SO MANY cases.
8 | Kathy Lamb | 39 | 10154750270996336_10154751532381336 | I was told that there was less than a 20% chance that me and the baby would make it. My Dr was a family friend and advised me to terminate. My daughter is perfectly healthy and eleven years old. It wasn't always easy, but oh my God was it worth it ❤
9 | Hamidreza Azarmehr | 64 | 10154750270996336_10154751507991336 | Hillary Clinton once said someone who was under FBI investigation shouldn't have been allowed to buy a gun. That's very true!!! Now someone who is also back under FBI investigation should not be allowed to run for President of the United States either.   Hillary Clinton should drop out of the Presidential race immediately.
10 | Alec Gormley | 13 | 10154750270996336_10154751518766336 | We live in a one shoe fits all society, I believe if we just give it a chance it will be ok even if it is different. People helping people with the same needs is what it is about, abortion is a cop out.
11 | De Leah Owens Kohl | 9 | 10154750270996336_10154751571386336 | I am reading all these really great stories about women being advised to abort and yet they didn't. Forgive me if I'm wrong, but ultimately wasn't it  these individual women's choice. I am not by any means saying I agree with abortion. But I am saying it's a woman's right to choose what goes on with her own body. Her choice, and what ever that choice is, she will have to live with. It is not up to me to judge her. What if there were a law, that stated if a Dr thinks a woman will have an abnormal baby, they demand that it's aborted? And if you didn't you would be breaking the law. How would people feel then? Don't judge unless you can walk in their shoes, and unless you are up for sainthood.
12 | Bill Schaffer | 15 | 10154750270996336_10154751549591336 | If a pregnant womans' urine test indicates cocaine use,she can be arrested for distributing drugs to a minor.If a pregnant woman who takes an illegal drug she can be prosecuted for delivering a controlled substance to a minor.This is an explicit recognition that the unborn IS A PERSON with rights deserving protection even from his/her mother.However, that same woman who's prosecuted and jailed for endangering her child is free to abort that same child.In America today it's illegal to harm your preborn child,but it's perfectly legal to kill him.If alchohol harms unborn babies, what does abortion do to them?In 2004 Congress passed the "Unborn Victims of Violence Act" which states that someone who intentionally kills or attemptsto kill the unborn child be punished for intentionally killing or attempting to kill a human being. Consider the bizarre implications of the double standard if a woman is scheduled to get an abortion but on the way to the abortion clinic her baby is killed in-utero,the babies killer will be prosecuted for murder,but if this murder dosen't occur,an hour later the doctor will be paid to preform a legal procedure killing exactly the same child(in a way that is probably more gruesome)To the child what's the difference who kills her?Human beings shouldn't be discriminated against because of their place of residence.There's nothing about birth that makes a baby essentially different than he was before birth.There's no magic that changes a childs nature when she moves 20 inches from inside her mother to outside.Many states have passed homicide laws declaring it murder for anyone but the mother to deliberately take the life of a preborn child.These laws are the explicit affirmations that the child is a human being.Personhood has an inherent value that comes from being a member of the human race.According to The Bible this is part of being created in God's image.But who determines which lives are meaningful and which aren't.The answer always is that powerful people decide whether weaker peoples' lives are meaningful.We have a brief opportunity-a lifetime on earth-to use our resources to make a difference for eternity.
13 | Vanessa Elizabeth DiVittorio | 5 | 10154750270996336_10154751602451336 | Ok but are you also going to report on the woman who gave birth when the doctors said she could abort and both her and the child died in the process?That is not your choice to make.
14 | Angie Phifer | 7 | 10154750270996336_10154751583686336 | Happy for this Mom who chose to have this baby. It sickens me to know HRC wants to abort full term babies and called mentally ill children "Fu-king Retards". She will pay for that and Satan is waiting standing at the gates of Hell to greet her.
15 | Courtney Smith | 14 | 10154750270996336_10154751540531336 | You see story after story like this where doctors tell a couple that their child is incompatible with life and time after time they are WRONG! Doctors are great, but they're not God. No reason to ever kill a child.
16 | Gabe Brunner | 27 | 10154750270996336_10154751509621336 | There is no debate to rational people. Life starts at conception, period.
17 | Samantha Traver | 10 | 10154750270996336_10154751577651336 | AMEN! My 24 week Miracle is now almost 4! He was 1lb 11oz! Was told to terminate. But I didn't! I had him 1 day later!ONE DAY! Let that stink in.I had him one day after a doctor told me to kill him because he wouldn't make it... he's now almost 4, and perfect!
18 | Dana Birdwell Shofner | 10 | 10154750270996336_10154751578711336 | I know so many parents who want to adopt. Why don't we use our taxes to support adoption services instead of planned parenthood?! I'm appalled at the evil our country is supporting :(
19 | Mary Miedel Seibel | 5 | 10154750270996336_10154751545981336 | Breaks me heart to think of all these kinds of could have beens. I personally know 2 people who were told to abort because of problems and they BOTH have beautiful, healthy children...not our decison to make to end a life 💓💓💓
20 | Carole A. Brewer | 8 | 10154750270996336_10154751515671336 | just read this article on someone else's newsfeed. It's a real eye opener to say the least!Let me explain a few things to people who don't understand how this will end. People call these Muslims refugees! BS... this is an army invading our country under the assumption they are refugees. This is the only way to invade America from the inside and people say why we are strong and yes America is a super power. Killary wants to bring in 500,000 more how many are already here?. People say they are nice people I live with them and work with them, that is a red herring. Once they have enough and that will be soon if Killary is elected president. And listen to this very closely because it's no joke. Once they have the numbers here it will begin, and remember Obumer is closing Guantanamo Bay and bringing the worst of the worst Muslim leaders here to America. Why would you say does it matter well I'm going to tell you. Once the numbers are here and your "Social Security is funding all this " then they will detonate EMP bombs around America where it will do the most damage to the grid. Now some people ask what is a EMP bomb. It will destroy anything that is electrical, ie cars ,planes, generators,cell phones you get my point now. How will that be bad people ask, so I will explain . America will return to the dark ages no power to stay warm or cook no ac to stay cool no way to ship food no way to keep meat good. No place to buy food no way to call for help so people ask why would I need to call for help. Well that's when these so called refugees will turn into an Army that will start the take over of America. They will go from town to towns state to state and they will kill you cut your head's off they will rape and pillage everything and everyone they have contact with. Christians will be killed without mercy. I'll fight you say I'll call the cops or the army someone. No you won't no way to call for help phones won't work and Killary has already taken our guns so your fight won't last long. ie. Don't bring a gun to a knife fight. But don't worry Killary will set up FEMA camps for your protection she will say but many will be killed in these camps. How will you feed your family with no food no stores no walmart. So many Americans will die from starvation in the first month alone it will be sick. And then you have people in your own town that will try to take what you have to feed their's. Race groups killing and pillaging anywhere they want. America will be lost forever meanwhile all those countries that hate America will attack because we will be like sitting ducks in a pond. So prepare the best you can because this is what you are voting for if you vote this traitor as president. Some of you idiot's will laugh but I assure you when it happens it will be no laughing matter when your young girls are raped in front of you and watch as your sons and husband's heads are cut off. And no one will be able to help you you won't be able to fight because Killary took our right as American citizens all so she can fill her pockets. Obumer is Muslim plant that has brainwashed Killary into destroying the country she says she loves. Trump is our only way out of this out come so be smart people think for yourselfs and let's make America the great country it was before this traitor took control. You need to ask yourselfs why would any United States president give 400 million dollars to country like Iran that is the biggest funder of terrorist Go Trump/Pence Drain those swamps
21 | Robyn Young | 5 | 10154750270996336_10154751587281336 | I was born out of a rape and my parents loved me and I had no close till I was in my 30s. I also had my appendix rupture and they told me to abort and i wouldn't  sign the papers. That child is 26 years old and a marine and I have been so blessed. For myself no option because of who I am, for others it is their choice but just don't use my tax dollars and use abortion as. Birth control. I've seen that and I can't imagine. And counsel people who are getting it so they know what happens so they know ALL the facts. So many women have guilt and more down the road.
22 | Jon McClure | 26 | 10154750270996336_10154751515196336 | Death is when the heart ceases to beat. Life is when it begins. I was once Pro-Choice and realized it isn't about choice or a woman's body. It is about a human life and progressives pushing eugenics upon this nation.
23 | Ashley Pireaux Stairs | 4 | 10154750270996336_10154751561081336 | Over 8 months into my 2nd pregnancy, I had an ultrasound, and a subsequent MRI that confirmed my son had a congenital neurological brain abnormality. The remainder of that pregnancy was high risk, and about 10 minutes after that confirmatory MRI we were handed (without prompting) a list of States in the U.S. that did late term abortions. Fast forward 7 years, we have a healthy and smart little boy. The diagnosis was correct, however what we were to expect, was not. In that moment of absolute weakness, we held our sons life in our hands. The genetic Counselors were not supportive.
24 | Diane Day | 1 | 10154750270996336_10154751556996336 | God gives us trials to make us stronger. How we chose to fight those trials is the risks we take. I myself would never give up just like you. Babies are all blessings & should not be thrown away. This child is beautiful & is cherished,
25 | Joanna Mcnabb Newman | 0 | 10154750270996336_10154751720131336 | Good for you mom. Your little one is adorable! My son had cancer. Different situation, but still it was my child's life on the line. We didn't get the happy ending we wanted- yet. But we did do everything we knew how, and we gave it the best fight we could until he went to heaven. Sure know what it's like to suffer PTSD. But like you said, we did everything we could. I'm glad we did. It's hard enough to deal with that kind of a loss, but to have guilt as well, that would have been unbearable. Blessings to you and yours! Enjoy that little one. Such a precious gift.
----------------Post:----------------
id:15704546335_10154751259951336
EXCLUSIVE: Billionaire Sheldon Adelson just committed $25 million to an anti-Hillary Clinton Super PAC to try and help tilt the presidential race and down ballot House and Senate races to Republicans, Fox News learned Monday.
--------------Comments:--------------
1 | Chad Wynn | 3753 | 10154751259951336_10154751371116336 | Remember when Obama said his administration would be the most transparent in history? Well thanks to Wikileaks's now they are, and now they're all pissed about it, liberal hypocrisy at its finest
2 | Hamidreza Azarmehr | 4409 | 10154751259951336_10154751371421336 | Remember when Trump was laughed at for saying Hillary had the questions ahead of time? Remember when he said Weiner had access to Hillary's classified emails? Remember when he said Hillary cheated Bernie out of the nomination BEFORE wikileaks confirmed it. Trumps been right about everything from the start.
3 | Justin Roberts | 1361 | 10154751259951336_10154751371916336 | When will Bernie Sanders hold a press conference rescending his endorsement of Clinton in light of the newest wikileaks involving Donna Brazille, oh that's right.. the socialist is enjoying his $600K lakefront property paid for by Clinton Inc.
4 | Brian Isgrigg | 419 | 10154751259951336_10154751374516336 | We are going to win so much, we are going to have win after win after win! And you people are going to get sick and tired of winning, you people are going to say " Please please President Trump we can't take this much victory, please stop we don't want any more wins". And I'm going to say to you, "We are going to win, I don't care what you say, we are going to make our country great again! We're going to win! We're going to win! And we're going to win!
5 | Kristen Stromberger | 312 | 10154751259951336_10154751381016336 | Funny how the tables are turning against her. I hope that flight log gets published along with the dirty details of the Weiner emails. This country needs to see what it's trying to elect!
6 | Lisa Ledford | 345 | 10154751259951336_10154751372456336 | I don't understand why no one has brought up that fact that OBAMA  used a pseudonym - his hands are dirty too - why would he do that unless he knew she was breaking the law with unsecure illegal servers- they need to do search on what he said in the infamous emails
7 | James Branigan | 240 | 10154751259951336_10154751388821336 | I for one applaud Adelson's decision to support not only Trump but republican running for reelection in the house & senate.  Trump needs a majority in both houses, in the first 4 years, to really make all his plans for reform in this country happen.  Go Trump.
8 | Daryl Proenza | 283 | 10154751259951336_10154751381526336 | Don't believe the media...Hillary's poll numbers are falling faster than Bill Clinton's pants in an Arkansas trailer park...
9 | Jessica Brooks Hatcher | 229 | 10154751259951336_10154751382511336 | Why not? Obama's campaigning for Hillary on the taxpayer dime. Atleast Adelson's contribution isn't costing the middle class taxpayer. Woohoo!
10 | Mike Brown | 60 | 10154751259951336_10154751416291336 | Past time for ALL Republican career politicians who trashed Trump to jump on board. The train is leaving without you and be darn certain we the people will remember you when you're up for re-election
11 | Kenneth Banning | 47 | 10154751259951336_10154751409251336 | The people that make me feel guilty for voting for Trump can go screw themselves. Hillary's had over thirty years to get things right and still hasn't. Obama has damaged people with his Obama care and more on the way. He wants to take care of refugees while our own suffer. Democrats have screwed up enough and republicans , it was supposed to be We the PEOPLE. It's gotten where both parties are lining their own pockets and to hell with the people. Disgusting.
12 | Todd Baker | 41 | 10154751259951336_10154751402326336 | This isn't my original post......I just copied it. To spread the word. There is a guy on Twitter who is posting some incredible stuff, mindboggling really. If it's true, it'll bring down the entire Obama administration, if not the entire government. Here goes:Hector Morenco-Soon the world will discover HRC & Obama are at the center of the Syrian conflict, profited from the Clinton foundation, & ignored ISIS.Quatar & Saudis donated to the Clinton foundation while HRC was Sec. State. In exchange for the donations, the CIA was sent to Syria (2011).CIA was behind a staged Arab spring uprising to attempt to topple Assad, because he was blocking the Quatar/Turkey pipeline plan.ISIS formed by accident, and spiraled out of control but also provided cover for the Obama/HRC agenda of laudering bribes for the pipeline.Emails on HRC's private server confirm these tragic events, and Obama & HRC thought they could pardon each other after the election.Little did Obama/HRC realize that an auto-sync feature between Huma & Weiner inadvertently saved the deleted emails on Weiner's machine.Trump in many ways is a sideshow to the brazen criminality & size & scope of the Obama admin & Clinton's corruption enterprise.Russia also cut a deal with Assad to allow an alternative Iran pipeline to go through Syria in exchange for favorable OPEC votes & cash.The cash payments from Iran were actually wealth transfers from Obama>>Iran>>Russia. Obama got pissed that the Iranian money went to Russia.The Democrats were so irritated for being played by the Iranians and Russians that they now want to reignite the cold war against Russia.These bombshells will be confirmed by Wikileaks/Dikileaks soon, but maybe not before the election. The volume of hacked material is massive.If HRC wins then Obama & the Clinton's will pull off the largest heist in the history of the world. That's how important this election is.This high level heist leaving millions dead is also why HRC wants to assassinate Assange & why Obama sent Kerry to Ecuador. Now it's too late.The larger story is how many insiders fighting for a take there are. All of the MSM is getting a piece of the action from Obama/HRC.When Trump talks about "Draining the Swamp" he is right, & has risked his life going against the entire world's corrupt power structure.Please promote this message. I'm working to release source but running out of time. Already spent 300+ hours & won't finish before election.
13 | Brandon Avolin | 26 | 10154751259951336_10154751409851336 | As it would be nice to have HRC indicted on my birthday, I am predicting on Nov 5th 2016, HRC and her entire squad will be indicted on numerous Federal Felonies and Treasonous Acts against the American People and humanity as a whole. She will be also charged with "RICO" and her entire empire will come crashing down! Any bets?
14 | Jon Roorda | 22 | 10154751259951336_10154751399401336 | While I'm happy this went to Anti Hillary I'm still saddened by the fact that this is what our political system has become, a money laundering mechanism to acquire power and influence
15 | Nona Ziva Nakhamiass | 12 | 10154751259951336_10154751408981336 | I've important attachment to sent to any of top peoples, like Mr. Shown, Ms. Magyn Kelly or the judge. I do not have any of any of you email to sent the attachment. Clearly showing Huma Abedin, and Hillary Clinton works together were involved in 9/11. Peopless are blind voting for her. Exact words of Obama in 2008 at CNN his own words "Don't trust Hillary Clinton"
16 | Mario Point | 30 | 10154751259951336_10154751403781336 | Thank you Sheldon!!! We are going to make America Great again. Can't wait until the big polls come out Thursday and shows Trump with a landslide lead. A lot of early voters want to change their vote to Trump.
17 | April Longhurst | 22 | 10154751259951336_10154751386551336 | Trump has spent significantly less then Hillary and he's winning. So tell me how the hell does dumping money at it make a difference unless you're buying votes
18 | Joel M. Mazel | 55 | 10154751259951336_10154751372941336 | Get out the vote for Trump now until the polls close on Election Day. Let's win by a landslide on Nov. 8. Enough of the corruption, deception, and lies!!
19 | Cristina Walke | 21 | 10154751259951336_10154751420976336 | Trump has been 100% accurate this whole time. He has stated everything that keeps proving Hillary is dangerous for our nation. She also doesn't apologize for any of her actions with the emails. Makes me SO furious.
20 | Tammy Crabtree | 37 | 10154751259951336_10154751381191336 | White water, travel gate, email gate, pay for play wikileaks proof, cheat and got CNN reporter fired, hired people to cause fights at Trump rally's, fined while serving as first lady for perjury. The lists of Hillary's  scandals while serving " we the people  go on and on.
21 | Debbie Miracle | 35 | 10154751259951336_10154751414026336 | Trump we likeTry this. I am sharing it because it is exactly how most of us feel about Trump. The Media just doesn't get it....they can't believe that people are so angry that they can no longer be manipulated!Millions of trump supporters feel this way about Donald J. Trump....."We don't care if the guy swears... or how many times he's been married...or who he voted for, or what his income tax return shows. We want the problems fixed. Yes he's an egomaniac, but we don't care. We know he's not a racist, or bad to women, or all the other things the liberal media is trying to label him with. We know he's raised a good family, and that says a lot about him.The country is a mess because politicians suck, the Republican Party is two faced & gutless, and illegals are everywhere and Muslims are openly trying to hurt this country and make the civilized world adjust to them. We want it all fixed!We don't care that Trump is crude, we don't care that he has changed positions, we don't care that he fights with Megan Kelly, Rosie O'Donnell, and so many of the elected establishment. We don't care that Rubio, Ryan, the Bush's, and so many other top old and new Republicans refuse to endorse him for their own selfish reasons, and we know what they are. We don't care that he doesn't know the name of some Muslim terrorists, we don't care that he tried some businesses that didn't work out.This country is weak, bankrupt, our enemies are making fun of us, we are being invaded by illegals, we are becoming a nation of victims, where every Tom, Ricardo and Hasid is a special group with special rights to a point where we don't even recognize the country we were born and raised in, AND WE JUST WANT IT FIXED. And TRUMP is the only guy who seems to understand what the people want. Trump has so much love in his heart for our country, and the democrats are for themselves only. Look at all he has done to help people and that means so much to me and should mean a lot to everyone. He has a heart and the democrats don't. We're sick of politicians, sick of the Democratic and Republican Party. We're angry about the Iran deal, the budget, treatment of Israel, military weakness, lobbyists, special interests, overpaid politicians with their self serving bills and back room deals, trade deals, loss of jobs, manipulated economic numbers, businesses fleeing, and even the pay for play Clinton Foundation.Americans are no longer going to be fooled, and the movement is out to change the direction we're taking. Trump may not be a saint, but he doesn't have lobbyist money holding him, he doesn't have political correctness restraining him, and all you know is that he has been very successful, a good negotiator, he has built a lot of things, he's flexible, and he's also not a politician. And he says he'll fix it. And we believe him because he is too much of an egotist to be proven wrong or looked at and called a liar.Public service has become elected greed. This may be our only chance to have a non-politician, despite his flaws, try and correct the mess, at least for 4 years. We must take the shot, because the consequences of putting Hillary Clinton in office are frightening. There is a tidal wave happening, and its going to overcome much of what's happened to this country."Like · Reply · 36 · 1 hr
22 | Lynne Martin | 9 | 10154751259951336_1801078146771582 | I thought about all of this, it's a bit overwhelming:"Of the two candidates running for president...Only Hillary Clinton was caught lying to congress.Only Hillary Clinton was fired from a job for being unethical.Only Hillary Clinton deleted 30 some thousand emails after she was ordered to hand them over to the Fed.Only Hillary Clinton had that same computer wiped clean by professionals.Only Hillary Clinton got the rapist of a teenage girl off on rape charges then laughed about it.Only Hillary Clinton lied to the American people about Benghazi.Only Hillary Clinton lied to the American people about her emails.Only Hillary Clinton lied about being under sniper fire.Only Hillary Clinton lied about lying to the American people.Only Hillary Clinton was involved in " Cash Cow "Only Hillary Clinton has a long list of scandals.Only Hillary Clinton nationally belittled her husband's sexual harassment ( and rape ) accusers.Only Hillary Clinton is a career politician.Only Hillary Clinton will not release her speeches to Goldman Sachs and other banks.Only Hillary Clinton is tied to Monsanto.Only Hillary Clinton was labeled " Extremely careless " about national security by the FBI !Only Hillary Clinton said she will raise taxes on the middle class.Only Hillary Clinton benefited from the DNC rigging an election !Only Hillary Clinton had to return stolen items from the White House.Only Hillary Clinton said the Benghazi victims parents where lying.Only Hillary Clinton wants you to vote for her based on her gender.Only Hillary Clinton has no real accomplishments after a lifetime in politics.Only Hillary Clinton has never created any jobs.Only Hillary Clinton has been investigated by the FBI and found to have put national security at risk.Only Hillary Clinton has had two or more movies and several documentaries made about her questionable ethics.Only Hillary Clinton was called "Broomstick one" by the SS.Only Hillary Clinton made congress and others spend millions and millions of tax dollars having hearings and investigating her to find that she lied, that would not have been spent if she would of simply told the truth in the first place ! Fact - all facts !Only Hillary Clinton regularly cussed out and belittled her SS detail.Only Hillary Clinton Only Hillary Clinton Only Hillary Clinton over and over again."ver thought about all of this, it's a bit overwhelming:"Of the two candidates running for president...Only Hillary Clinton was caught lying to congress.Only Hillary Clinton was fired from a job for being unethical.Only Hillary Clinton deleted 30 some thousand emails after she was ordered to hand them over to the Fed.Only Hillary Clinton had that same computer wiped clean by professionals.Only Hillary Clinton got the rapist of a teenage girl off on rape charges then laughed about it.Only Hillary Clinton lied to the American people about Benghazi.Only Hillary Clinton lied to the American people about her emails.Only Hillary Clinton lied about being under sniper fire.Only Hillary Clinton lied about lying to the American people.Only Hillary Clinton was involved in " Cash Cow "Only Hillary Clinton has a long list of scandals.Only Hillary Clinton nationally belittled her husband's sexual harassment ( and rape ) accusers.Only Hillary Clinton is a career politician.Only Hillary Clinton will not release her speeches to Goldman Sachs and other banks.Only Hillary Clinton is tied to Monsanto.Only Hillary Clinton was labeled " Extremely careless " about national security by the FBI !Only Hillary Clinton said she will raise taxes on the middle class.Only Hillary Clinton benefited from the DNC rigging an election !Only Hillary Clinton had to return stolen items from the White House.Only Hillary Clinton said the Benghazi victims parents where lying.Only Hillary Clinton wants you to vote for her based on her gender.Only Hillary Clinton has no real accomplishments after a lifetime in politics.Only Hillary Clinton has never created any jobs.Only Hillary Clinton has been investigated by the FBI and found to have put national security at risk.Only Hillary Clinton has had two or more movies and several documentaries made about her questionable ethics.Only Hillary Clinton was called "Broomstick one" by the SS.Only Hillary Clinton made congress and others spend millions and millions of tax dollars having hearings and investigating her to find that she lied, that would not have been spent if she would of simply told the truth in the first place ! Fact - all facts !Only Hillary Clinton regularly cussed out and belittled her SS detail.Only Hillary Clinton Only Hillary Clinton Only Hillary Clinton over and over again."
23 | Jeff Gaumer | 6 | 10154751259951336_1890302594524315 | Aren't you going to report how much George Soros, Saudia's, Morocco and Syria are donating to the Clinton Foundation so it can be funneled in to Clinton Campaign.... "to tilt the election"..... you morons at #Fox have aligned yourselves with #Msnbc and #cnn..... pathetic
24 | Sally Morton | 7 | 10154751259951336_10154751433211336 | The guy that grabs women's private area without their permission, Donald J Trump, Sr the sexual predator, said who is a bad example for his 5th child from baby mama # 3 or otherwise known as wife # 3 that poses NAKED wrapped up with other NAKED women to be photographed ??? The guy that has repeatedly declared bankruptcy & not paid taxes, or contractors. That's the guy you want running our country? Seriously?
25 | Steve Krauss | 8 | 10154751259951336_680223042154525 | The reaction by Hillary condemning Comey tells you she is worried. It makes Comey's job easier now as he already has more than enough espionage, racketeering and perjury charges to indict. The patriotic Super PACs and other good Americans are going to help inform the low information voters. Trump is going to help us restore America.
----------------Post:----------------
id:15704546335_10154750603721336
Press Secretary Josh Earnest says President Obama's assessment of FBI Director Comey's integrity and character has not changed.
--------------Comments:--------------
1 | Jimmy Christianson | 598 | 10154750603721336_10154751225441336 | Remember when Obama said his administration would be the most transparent in history? Well thanks to Wikileaks's now they are, and now they're all pissed about it, liberal hypocrisy at its finest
2 | Eric Mann | 573 | 10154750603721336_10154751210146336 | We must remove the Democratic establishment and elect Trump. After that, we can deal with the traitors in the Republican party.
3 | Marcus Henderson | 206 | 10154750603721336_10154751213971336 | I remember when Obama said Hillary was unfit for office. Boy he wasn't lying about that was he.lol Americans are fed up with the corruption!!
4 | Mark Amo | 105 | 10154750603721336_10154751244536336 | This is the first time Obama didn't prejudge something. The Beer Summit, Trayvon Martin, Ferguson, MO... the list goes on and you have to wonder what his motivation is this time
5 | Timothy E J Eusini | 94 | 10154750603721336_10154751231486336 | Obama separating from Hillary by way of this statement about Comey, because he's almost an accomplice at this point and needs to separate before the Clinton ship is sunk and he hisself is totally implicated.
6 | Billy Perry | 82 | 10154750603721336_10154751213546336 | The dems are falling apart. All worried about their own selfish legacy turning on each other.
7 | Chad Wynn | 66 | 10154750603721336_10154751210706336 | Just curious.. What happens if Hillary is elected, then is indicted before her or Kaine have been inaugurated, and becomes ineligible to become president...I don't think Kaine would become president because he would never have been inaugurated (not sure). Who would then become president? Barrack Hussein Obama? Could this have been planned all along?
8 | Tammy Benson | 63 | 10154750603721336_10154751222186336 | TRUMP WAS RIGHT AGAIN!!! CORRUPTION! RIGGING OF DEBATES!! CRIMINALS! I'm so sick that people are still supporting this walking embarrassment! She should be in jail! no FEDERAL PRISON!! won't happen because obama knows the blowback will cover him also so he's blocking all attempts to prosecute her!!
9 | Jackie Pettitt | 44 | 10154750603721336_10154751251321336 | This speaks volumes. This is to protect Obama and nothing more. It's a fake investigation. Comey will stall and then come up with some BS conclusion and that will be it. This is the most corrupt administration in a History.
10 | Pete Iatrou | 12 | 10154750603721336_10154751217416336 | Wow! Only in Washington is the reasoning that if hundreds of people of questionable character and ethics attest to your character, then your character somehow is strong.
11 | Lauren Pyzikiewicz | 12 | 10154750603721336_10154751315116336 | If you're old enough to have been a witness to all the corruption the Clintons are involved in and surrounded by - and you  STILL choose to vote for them......well then that's just a special kind of  oblivious ignorant!
12 | Krista Battey | 27 | 10154750603721336_10154751291016336 | If someone you know is constantly getting into trouble with the police. Constantly being investigated. Has been caught lying over and over, yet every time they're in trouble they claim they are innocent?? Is that someone to entrust with your valuables? Someone you want to run the country? At some point, you have to stop listening to what they are saying and look at what they have been doing to get the truth. If trouble always follows someone.... chances are.....it's them. Let's leave the past behind us. Start a new direction. Vote for Donald Trump!
13 | Ed Fluegeman | 17 | 10154750603721336_10154751260561336 | I don't need the Whitehouse to tell me who possesses integrity. I can do that all by myself. Besides, look who they endorsed for the presidency. A woman who is completely void of integrity.
14 | Prudence Halbeisen | 12 | 10154750603721336_10154751277906336 | Comey had a moral and legal obligation to inform congress and We the People of the new development. To have waited until later on would been an injustice to the American people and our right to know and be informed.. So if it changes people's voting stance so be it.. Corruption has no place in our  judicial or our American system.. Those who believe it does and practices this type of rhetoric need to be out the door.. and charged for whatever part they have played in it.. be it republican or democrat.
15 | Earl Franklin Clemons Jr | 13 | 10154750603721336_10154751214426336 | Let us hope that Huma has upended the opening of the Horror Show of the millennium -- starring Hillary "Hugo Chavez" Clinton staggering around the Oval Office refreshing her late morning martini; with a supporting cast of William Jefferson Clinton playing "Bill the Sexual Predator", cigar in hand prowling the White House halls in search of a teenage intern (based on a true story), and a cameo with Chelsea wandering around her $6,000,000 Manhattan penthouse asking herself who her real father is. The Sopranos without the class or the charm.Weiner and Lady Weiner, perusing the long list of Clinton helpers cast into flames, no doubt are reviewing witness protection programs.
16 | Mary Mealler | 5 | 10154750603721336_677759795720625 | I don't know why I think the Democrats are up to some kind of trickery with this latest FBI email thing. Obama complimenting Comey...something is fishy.
17 | Barbara Morris | 12 | 10154750603721336_10154751243231336 | North Carolina really needs to vote trump if they want see more jobs. You won't with Hillary. She wants your and my money. She is a lier. Hope they don't fall for it
18 | Colin Welsh | 7 | 10154750603721336_10154751250416336 | Everyone off these muppets associated with Obama and Clinton they all talk the same and have the same way off acting with the pauses and facial expressions and hand jesters they are all just puppets
19 | Bret Miller | 7 | 10154750603721336_10154751265806336 | When potus has spoken in the past he lied so why would we as America believe his lying ASSessment on any thing  or anybody now! So Mr. Earnest please hush!
20 | Rich Minser | 3 | 10154750603721336_10154751252336336 | At least President Obama still respects the guy for doing his job. Just wait until we see what the FBI has. It's going to look like Tammany Hall on steroids.
