17 | Tawnya Coogan | 1 | 10154991876243812_1210055429058208 | I would like to remind Donald Trump that the system is not rigged instead you might lose because you are unfit, unstable, unprepared, a bully, a tax cheat, a pervert, a racist, narcissist, shallow, a person that have no respect for women or disabled people and even worse you are a heartless individual. #NeverTrump. #VoteBlue
18 | Kayce Lee | 6 | 10154991876243812_10154991898028812 | The system has people brain washed health care going up, taxes going up, and you can abort babies at full term, more refugees, take more gun laws, and they can still convince people to vote for them, watch Hillary's America on Fire stick, they control the black and Hispanic vote,they win, that's why they do anything to target us all the pillow talk mannnn
19 | Peggy Schmid | 12 | 10154991876243812_10154991927323812 | He will lose and WE are coming together to make sure he loses.Then we're coming after the family business. You're all going down.
20 | Joie Thomas | 5 | 10154991876243812_10154991977768812 | Trump already said last night it will be a waste of his time and money, grease head kids only ones campaigning, you haven't seen Trump supported any were he goes by republicans, no one not a single one has stood by him, they don't want to be seen with him, only exceptions is Christie liar, Giuliana liar, Gingrich liar, that is who will be at 😡 loser party with the deplorable's tonight, good Ridden's
21 | Henry Bubba Hollingsworth | 8 | 10154991876243812_10154991910158812 | Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016. #trump2016.🇺🇸❤️✝️🇺🇸❤️✝️🇺🇸❤️✝️
22 | Betti Mike | 5 | 10154991876243812_10154991940383812 | OMG someone please get rid of the Trump hyena brood, so we don't have to listen to their uninformed, racist or just stupid comments anymore.
23 | Alexis Epps | 8 | 10154991876243812_10154991932698812 | There he go with that "inner cities" bullsh*t again... 🙄😑 Just because a white man decides to take a stroll into what he thinks is the inner cities (whatever the hell he calls it because he really HAS NOT) does not mean ANYTHING! #delusional Besides the fact that he went into urban white neighborhoods with secret service! #laughable
24 | Ray Araya | 13 | 10154991876243812_10154991909728812 | Hitler blamed the Jews, Hitler became the leader of Germans. Trump blaming illegals and Muslims, Trump can win. But Hitler lost the war because many kinds of people fight against the bad guy Hitler. So vote for Clinton and Democrats. Business and country can't survive with only non Muslims whites.
25 | Mare Stev | 6 | 10154991876243812_10154991918448812 | Oh please your father rapist Donald trump's ability is insulting people, not paying tax, mocking people, grabbing pussies, etc. Those are a few examples.
----------------Post:----------------
id:86680728811_10154991736183812
Many states have different rules about what you need to bring with you to the polls. Here's a helpful guide for voting in the 2016 election. http://abcn.ws/2eAae5B
--------------Comments:--------------
1 | Kayce Lee | 6 | 10154991736183812_10154991898278812 | The system has people brain washed health care going up, taxes going up, and you can abort babies at full term, more refugees, take more gun laws, and they can still convince people to vote for them, watch Hillary's America on Fire stick, they control the black and Hispanic vote,they win, that's why they do anything to target us all the pillow talk mannnn
2 | Beverly Miller | 1 | 10154991736183812_10154991963763812 | A friend started this conversation & has thousands in agreement including myself:One of my big pet peeves is that, on election day, the news calls the election way to early, before west coast polls are even closed. When I lived on the west coast, I used to work with a guy that would change his vote based on who was winning, so that he could say that he had voted for the winner. I found that to be pretty shallow.It is unfair to both the candidates and voters to have an election "called" while people are still voting. Other than unofficial exit polls, no state results should be announced until after midnight.
3 | Victor Rangel | 18 | 10154991736183812_10154991751698812 | The most important rule is , Vote Trump 2016
4 | Ray Araya | 1 | 10154991736183812_10154991930423812 | Hitler blamed the Jews, Hitler became the leader of Germans. Trump blaming illegals and Muslims, Trump can win. But Hitler lost the war because many kinds of people fight against the bad guy Hitler. So vote for Clinton and Democrats. Business and country can't survive with only non Muslims whites.
5 | Олег Бабрович | 3 | 10154991736183812_10154991762213812 | Trump is Putins candidate. If he becomes president, then the whole world will be enslaved by Putin and ISIS. ISIS is russian organization created by former KGB USSR agents such as Muammar Gaddafi fighters.
6 | Shirley C. Woodard | 0 | 10154991736183812_10154992058018812 | - This station on "Good Morning America" this morning had little brain-washed kids stating that we need gun control and something about having more interaction with other countries!!  How dare they brain-wash little children with these ideas!!  Globalists!!  And everything they say or show about Donald Trump, the one person that could save our country and put it back on course, is negative.  I usually watch Fox News (which is now also going off course recently), but like to check in once in a while with other stations. GMA is not a program that I normally watch.  I need to see and hear pro-America stations.
7 | Shirley C. Woodard | 3 | 10154991736183812_10154991832753812 | - A "Friend" on Facebook took the high road and says we should not get angry at people who do not vote the same way we do! Here was my answer: "- Forgive me if I do get mad at fools that would vote to open our borders to all foreigners, vote for a person who is corrupt to the very core, for a person that would double again our national debt, who will appoint judges that will take away our second amendment and keep barbaric laws that allow unborn babies at full term to be torn apart in partial birth abortions and will take our weapons away so we cannot protect ourselves nor our families, a person who will give our citizens' and our vets' money to foreigners who have not put in one dime, a person who encourages lawlessness and puts criminals who have murdered our citizens in "sanctuary cities", and a person who will be unable to protect us from China, Russia, Iran, and ISIS with a weakened military!! Here are the categories I put people in that vote for that low-life woman: Criminals, career welfare people, Muslims, Hispanics, African-Americans (some blacks are REAL Americans), Globalists, and idiots (includes college people - they can be educated fools)! I AM ANGRY AT THESE CATEGORIES OF PEOPLE living in my United States that ARE NOT REAL AMERICANS, and are voting to destroy my country!! There are a lot of them today. 50 years ago, the majority here loved this country and would never vote for a foreign muslim to lead it, nor vote to put this corrupt, globalist woman in charge!
8 | David H Craig | 0 | 10154991736183812_10154992117553812 | Start reporting, Hillary has no credibility, Regardless of what Hillary Clinton says she is still under investigation by the FBI, one by the Public Corruption Group the other by the National Security Group. The Email is the only Scandal is closed for now.
9 | James M Lowe | 3 | 10154991736183812_10154991812563812 | Issue; Don Trump efforts: Thank you Don Trump for YOUR efforts in the primaries and the election campaign, win or lose. I started out as a Hard Charging worker for Ted Cruz although, inside, I expected Scott Walker would be the primary winner and the ultimate November election winner. I voted for Ted Cruz in the Michigan primary election and the Trump Team slaughtered us. 2 weeks before the Indiana primary, figures clearly showed that Trump would win the primary and the nomination. I had to decide THEN whether to Move On to the Trump campaign and waited until the Indiana primary was done and went Full Bore to work for the Trump campaign. It was surprising to see clinton and Sanders come out for a virtual Progressive, Socialist, Communist agenda and I decided to "switch into 3rd gear" for the Trump team. It has cost me a lot of money, for my income level, I don't know exactly how much and OVER 1,000 hours of Personal Time out of My Life to work his campaign. Many times I fell asleep on my key board and had to take breaks from working the campaign and when I woke up and Came Back, I found out Trump had been working all the way through my rest time. If Mitt Romney had worked like this, 4 years ago, Don Trump would NOT have had to run for prez. I hope the Christian Evangelists will pray and vote for an election victory TODAY for Don Trump. God speed.
10 | Ren Belushi | 16 | 10154991736183812_10154991737968812 | I am very inspired by a single man who took on the corrupt establishment. I wish I could personally thank Mr. Trump for his extreme hard work during this campaign. Now I am off to vote for Mr. Trump because this really is our last stand. God bless America and Donald J. Trump #VoteTrump
11 | Hillary Bayne | 10 | 10154991736183812_10154991753228812 | I'm to the point where if Clinton is considered a "win for women", I want a sex change. That's where I'm at.
12 | Neil Todd | 11 | 10154991736183812_10154991743178812 | VOTE TRUMP AND FIX WHAT DEMS DID TO YOUR STATE ITS GREATNESS OR 3RD WORLD CHOOSE WISELY.
13 | Sydney Nichols | 2 | 10154991736183812_10154991754558812 | America is at a crossroads, If you are considering writing in a name or voting 3rd party, America is in JEOPARDY! Todays electionSome people have brought up the fact that they won't vote if the eventual nominee is not the person they want. I just want to put something in perspective. Justice Scalia's seat is vacant. Ginsberg is 82 years old Kennedy is 79 Breyer is 77 Thomas is 67.Nowadays, the data shows that the average age of a Supreme Court retirement or death occurs after 75.These are 5 vacancies that will likely come up over the next 4-8 years.The next President will have the power to potentially create a 7-2 Supreme Court skewed in their ideology. Think about that  7-2.If the next President appoints 5 young justices, it will****guarantee control of the Supreme Court for an entire generation. And 7-2 decisions will hold up much more over time than 5-4 decisions which are viewed as lacking in mandate. Hillary has made it clear she will use the Supreme Court to go after the 2nd Amendment. She has literally said that the Supreme Court was wrong in its Heller decision stating that the Court should overturn and remove the individual right to keep and bear arms. Period. Anyone and Everyone who is saying that they won't vote for one candidate or the other if they are the GOP nominee, please realize this. Hear this! If Hillary Clinton wins and gets to make these appointments, you likely will never see another conservative victory at the Supreme Court level for the rest of your life.Ever.Whoever is the GOP  nominee, go VOTE for the GOP Nominee! Remember Romney?Three million conservatives who had voted for McCain did not cast a vote for Romney (for whatever reason and the result was four additional years of B.H.O.) AND ONE FINAL THOUGHT, Hillary''s already on the record as saying that her buddy, B.H.O. "would make a great Supreme Court Justice."  DID YOU JUST READ THAT LAST SENTENCE?  NOW ARE YOU SCARED?I am not crazy about either candidate, but I look at it this way, our freedoms, freedom of speech, freedom of religion, freedom to bear arms, which candidate will protect those freedoms or which one will put those freedoms in jeopardy?  Who is pro life? Who has been successful financially?  Who hasn't lied to the American people about Benghazi?  Who hasn't lied to the American people about 30,000 emails?  The list of questions goes on and on, and at the end of the day, it is like Rick and Bubba put it, vote for flawed or evil?  I simply cannot vote for evil. If I choose to stay home or write in someone, it is a vote for Hillary. Crazy messed up system, but that is what we get as an American voter. So for this gal I will take flawed Trump!From that standpoint, on the vote your conscience, I understand, totally. An American with a clear conscience simply cannot vote for Hillary, that is an oxymoron!Hilkary has the SAME AGENDA as Obama to destroy America. Hillary took $$$ from both domestic & foreign donors, Hillary OWES them...think about it!  Copy and paste and SHARE with everyone you know that America is in JEOPARDY!
14 | Adolf Jackson | 0 | 10154991736183812_10154991929843812 | The Clinton Foundation called the race already.44.3% - 43.8% in favor of Hillary. Either you can stay home today or fight the rigged system !
15 | David Fekete | 3 | 10154991736183812_10154991784883812 | Bring your ID since you going to buy alcohol afterwards anyway.
16 | James E. Garcia | 2 | 10154991736183812_10154991838808812 | Madam President has a nice ring to it. We cannot and will not stop. Let’s ensure Hillary happens New Mexico! Let's not rest on our laurels, we must ensure that we vote blue and get our families and friends to follow suit, and vote BLUE! Vote early if possible and take an elderly or Veteran with you! What the hell do you have to lose, except a Racist Bigot?
17 | John Lambert | 1 | 10154991736183812_10154991842248812 | Democrats might take an early lead Tuesday but it will drastically change later in the PM once the Republicans get off work......
18 | Roslyn Vallo | 0 | 10154991736183812_10154992006888812 | Does Obama have a place specific for illegals to vote illegally?
19 | Robert Richter | 2 | 10154991736183812_10154991838733812 | The only other individual investigated twice by the FBI was Al Capone. What a coincidence.
20 | Henry Bubba Hollingsworth | 3 | 10154991736183812_10154991792183812 | TODAY I VOTE:To stop the corruption people ignore!To lower the 20 trillion dollar debt we owe To stop the FBI investigations and lyingTo get a budget for America that we haven't had in 8 yearsTo get help for our VETS who are ignoredTO keep out anybody trying to hurt USA To stop paying for illegals who are using our systemTo Make our Military STRONG without it WE ARE DEAD!I VOTE for the future of YOUR kids.. It is not a selfish vote because of some personal reason it is a VOTE for the future of the WORLD and it starts with a HEALTY AMERICA!I VOTE to always keep GOD BLESS AMERICA alive!
21 | Armando Tauceda | 11 | 10154991736183812_10154991736908812 | Hillary, you've made millions being a career politician. "You're Fired."🇺🇸 Vote Trump 🇺🇸
22 | Mircale Prelacy | 3 | 10154991736183812_10154991774953812 | SPECIAL ANNOUNCEMENT BEFORE THE POLLS CLOSE, HILLARY WILL BE PRESIDENT!
23 | KevinKelly GladysSmith | 1 | 10154991736183812_10154991757338812 | FBI CLOSED INVESTIGATION SAYING NO NEW HILLARY E MAILS AND HILLARY INNOCENT.....MR ORANGE NEVER SHOWED HIS TAXES AND UNDER IRS INVESTIGATION AND WOMEN FILED HARASSMENT SUITS AGAINST HIM......VOTE HILLARY TODAY
24 | Jen Kaye | 2 | 10154991736183812_10154991819823812 | Democrats care about blacks. ...every 4 years. Vote for Trump today!
25 | Todd Dorsey | 1 | 10154991736183812_10154991897833812 | Hillary had more help promoting her that any candidate it history. She had Michelle and Barack Obumer stumping for her, crazy Joe biden, actors and actresses, and most of the TV and radio media, singers and rappers, and many republican poloticians. Yet she is still just neck and neck with Trump who has pretty much gone it alone. WTF does that tell you America. IT IS TIME FOR THE CORRUPTION TO END AND TIME TO PUT AMERICA FIRST.
----------------Post:----------------
id:86680728811_10154991652248812
Hillary Clinton tells reporters after casting her ballot: "It is the most humbling feeling" abcnews.com/politics #Election2016
--------------Comments:--------------
1 | Rodney Richcreek | 507 | 10154991652248812_10154991669358812 | If Hillary Clinton wins it will go down in history as being the worst day in American history if you don't believe me wait and find out people
2 | Dalia Torres Franks | 294 | 10154991652248812_10154991664793812 | Clintons don't know what Humbling is..You just can't hide lying eyes
3 | John McAuliffe | 157 | 10154991652248812_10154991659043812 | If you are heart-set on voting for genitalia, then vote Jill Stein. At least that way, you won't be electing all the baggage of terrorist-linked finance and corruption you get with Hillary. You want your sons and daughters to read in the history books about the first woman president actually being worthy of the role and seeing it through to the end without legal issues and possible impeachment.
4 | Pernell Rodocker | 86 | 10154991652248812_10154991681938812 | Hillary Clinton has already lost. Her staff already knows it. Most of her supporters are distancing themselves from her and the campaign against Trump. They don't want to take the fall for her. It will be a great fall!
5 | Muhammet Sual | 58 | 10154991652248812_10154991676003812 | Tomorrow you will be the first woman president of the powerful nation on earth!!! Congratulating Madam President. Tomorrow is gonna be your victory day ever before because of your high moral values, kind heart, resilience in the face of adversity, and your message of love and togetherness in this world. There is simply nothing to keep you from the White House at all!!!
6 | Mike D'Alessio | 61 | 10154991652248812_10154991691188812 | I would have the most humbling feeling seeing you led away in hand cuffs like the rest of us would be if we committed a quarter of the crimes you have. Just saying
7 | Higinio Gonzalez | 49 | 10154991652248812_10154991724838812 | Twas the night before electionsAnd all through the houseEveryone was nervousIncluding the mouseEveryone was pulling for Trump and PenceBecause clearly Hillary Clinton had not a lick of senseThe children were restless instead of snug in their bedsWhile thoughts of nuclear war danced in their headsDad thinking of survival and mama praying outDear God protect us from what may come aboutWhen from the tv there arose such clatterThe Clintons again, this time whats the matter?The beast is unleashed and threatening our freedomBut peace can only be found through Gods kingdomTrump spoke of God and getting America backPence by his side to make sure he didn't slackThe people cheered when he spoke of peaceAnd Hillary snarled because she is the beastAnd just like that by the blessings of above the people surrounded Trump and Pence with loveHillary threw out more lies to make him tripBut what is of God, no man shall tip.So tonight as you lay your weary heads to rest.Pray for Trump and Pence, because for this country, they are the best.Trump 2016!!!!
8 | Kyla Cline | 26 | 10154991652248812_10154991720768812 | Will watch in morning all the trump followers pout, cry, get angry, like we all are now stressing their brain washed heads.. I'll be a proud American tonight when Hillary excepts the Presidential election.. With you all the way Hillary!!!!
9 | Anthony Williamson | 43 | 10154991652248812_10154991662323812 | Yes it must be humbling for her to be around the people she intends to step on
10 | Bobbie Prochazka McDaniel | 31 | 10154991652248812_10154991676163812 | Good Morning!  😁 THE day has come at last!  What a BIG day for America!  We have two choices today.  We can either vote to keep the same corrupt system, the same stagnant economy, and to continue our decline in standing on the world stage, or we can vote for change and send a message that we've had enough of business as usual, that we are tired of the corruption in Washington, and that We The People have had enough. If you think that this is as good as we can do, then vote for Hillary Clinton. If you think that we can rise to greater heights, greater aspirations, and to better our nation for ourselves and our children, vote for Donald J. Trump. The choice is clear.Most importantly get out and vote!!  Your vote can make the difference in what's to come!  Have a good day and thank you for caring about America!  We are blessed!🇺🇸❤️🇺🇸❤️🇺🇸❤️🇺🇸❤️🇺🇸❤️🇺🇸
11 | Sue Ann Robinson | 13 | 10154991652248812_10154991699228812 | Humble cause your Guilty as H*** , but people thinking they want you makes you feel forgiven!   We all answer to the 1 and Only Judge that matters in the end.  So you better repent as long as you can!  Jesus take the Wheel - no matter the outcome of this Election!   Amen 🙌
12 | Shelby Chamberlain | 19 | 10154991652248812_10154991705758812 | I hear that train a comin’ It’s rollin’ round the bend.Gonna pick up Mrs. ClintonAnd take her to the pen.They’ll have her coronationMake her cell block queenHillary for prison...two thousand and sixteenThey’ve got an orange pants suitHangin’ on the wallAnd a cell for Bubba WillieJust a little down the hall.We’ll put ‘em in the big houseLock them up inside.Unless a whole lot of witnessesCommit suicide.Remember James McDougalAnd 20 or 30 moreAbout to testify, they found ‘em dead upon the floor.Now they’re pilin’ up the bodiesLike they did back thenThey want back in the White HouseHere we go again.Glue the china to the tableNail the table to the floorLock up all the silver‘fore they haul it out the doorWhite trash in the White HouseBeats all I’ve ever seen.Hillary for prisontwo thousand and sixteen.""Author unknown"
13 | Timothy Vandyk | 8 | 10154991652248812_10154991717318812 | Wow! Bon Jovi and Lady Gaga, two more of the wealthy elite class, who will never have to compete for a job with an illegal immigrant, who will never need Obamacare, and who have performed for the Venezuelan socialist elite, supporting Hillary. Enough said.
14 | Meg Franco | 10 | 10154991652248812_10154991744258812 | Let's get real. She is the only one intelligent enough to be President and I believe cares enough too. History will be made today!
15 | Dave Tesla | 14 | 10154991652248812_10154991685248812 | You lied on the debate about health care you and Obama screwed it up and now next year I can't afford it went from 250 a month to 900.
16 | Angie Gonzales Nañez | 11 | 10154991652248812_10154991738338812 | Can't wait to break that glass ceiling ..Hillary by making you the first woman President of the United States! #StongerTogether! #ImWithHer!
17 | Nancy Rice | 9 | 10154991652248812_10154991693088812 | Early this election morning I started my day by having my sleeve catch on the top of an unwashed wine glass from last night. Displeased with myself I took the next 20 minutes cleaning up my mess. As I looked around in satisfaction of what I had accomplished a big smile came over my face realizing that maybe I had just gotten a head start in shattering that glass ceiling!
18 | Virginia McPeak | 1 | 10154991652248812_535640756632325 | Humbling feeling you have no feelings. You are a liar. Look at Bill Clinton next to her he is comping at the bit I guess he's saying yes once we are back at the White House  I'll be chasing all the young interns and if you think you'll be running the country I got news for you I'll be running it. Corrupt wicked people.
19 | Adolph Mejia Jr | 0 | 10154991652248812_10154991956618812 | Just a REMINDER.... How quickly we forget!  If you’re over 35, take a walk with me down memory lane—you won’t believe what you have forgotten.  If you’re under 35, read on—I promise you that you will be amazed at what you missed!   (By the way, sadly, this isn’t a joke.   I wish it was.)REMEMBER WHEN BILL CLINTON WAS PRESIDENT?(January 20, 1993 to January 20, 2001—two terms)When Bill Clinton was president, he allowed Hillary to assume authority over an attempt to reform health care. Her proposed plan was so bad that many Democrats came up with competing plans of their own in protest, and in spite of threats and intimidation, on September 26, 1994, the “Hillarycare” bill was declared dead.This fiasco cost the American taxpayers about $13 million for studies, promotion, and other efforts.Then, President Clinton gave Hillary authority over selecting a female attorney general.  Her first two selections were Zoe Baird and Kimba Wood—both were forced to withdraw their names from consideration.  Next, she chose Janet Reno, which husband Bill described as "my worst mistake."  (Some may not remember that Reno made the decision to gas David Koresh and the Branch Davidian religious sect in Waco, Texas resulting in dozens of deaths of women and children.)Husband Bill also allowed Hillary to make recommendations for the head of the Civil Rights Commission—Lani Guanier was her selection. After considerable backlash from prominent Democratic senators concerning Ms. Guanier's radical views, Bill Clinton withdrew her name from nomination, stating that she did not represents the civil rights views that he had championed during his campaign.However, apparently a slow learner, husband Bill continued to allow Hillary to make more recommendations. She chose former law partners, Web Hubbel for the Justice Department, Vince Foster for the White House staff, and William Kennedy for the Treasury Department. Her selections went well: Hubbel went to prison, Foster (presumably) committed suicide, and Kennedy was forced to resign.  (Is anyone wondering yet what her Supreme Court Justice appointments would be like?)Many younger voters will have no knowledge of "Travelgate," the first major ethics controversy during Bill’s presidency.Hillary wanted to award unfettered travel contracts to Clinton friend, Harry Thompson—but the White House Travel Office refused to comply. She trumped up allegations of financial mismanagement and reported seven long-time White House employees to the FBI.  This ruined their reputations, got them fired, and caused a thirty-six month investigation. Eventually, most of the employees were reinstated and Clinton associates were forced out of the travel office. Only one White House employee, Billy Dale, was charged with a crime—the enormous crime of mixing personal and White House funds;  a jury acquitted him in less than two hours.Still not convinced of her ineptness, Hillary was allowed to recommend a close Clinton friend, Craig Livingstone, for the position of Director of White House Security.  When Livingstone was investigated for the improper access of about 900 FBI files of Clinton enemies (Filegate) and the widespread use of drugs by White House staff, suddenly Hillary and the President denied even knowing Livingstone, and of course, denied knowledge of drug use in the White House.Following this debacle, the FBI closed its White House Liaison Office after more than thirty years of service to seven presidents.Next, when women started coming forward with allegations of sexual harassment and rape by Bill Clinton, Hillary was put in charge of the "bimbo eruption" and scandal defense. Let’s look at some of her more notable decisions in this regard . . . She urged her husband not to settle the Paula Jones lawsuit. After the Starr investigation, they settled with Ms. Jones.  She refused to release the Whitewater documents, which led to the appointment of Ken Starr as Special Prosecutor.  After $80 million dollars of taxpayer money was spent, Starr's investigation led to Monica Lewinsky, which led to Bill lying about and later admitting his affairs.  Hillary's devious game plan resulted in Bill losing his license to practice law for 'lying under oath' to a grand jury, followed by his subsequent impeachment by the House of Representatives.  Hillary avoided indictment for perjury and obstruction of justice during the Starr investigation by repeating, "I do not recall," "I have no recollection," and "I don't know" a total of 56 times while under oath.   (Sound familiar?)  After leaving the White House, Hillary was forced to return an estimated $200,000 in White House furniture, china, and artwork that she had "mistakenly thought was hers."So you see, the email scandal and all of her malfeasance regarding the handling of Top Secret information, not to mention the "pay to play" schemes of the Clinton Foundation, are nothing new.  Hillary’s entire political career has been nothing but a web of lies, corruption and destruction in her quest for power.Is anyone else ready to say, “Enough is enough!”?But unfortunately, I’m sure her loyal fans will say, "What difference does it make?"
20 | Stephen Day | 3 | 10154991652248812_10154991797258812 | Wow doesn't anybody have anything nice to say anymore.... It really doesn't matter who wins, it's not like their going to do much with apposing parties fighting them. The potus can't just change the laws instantly with out the senate & house agreeing..
21 | Roger Lee Lewis | 21 | 10154991652248812_10154991669298812 | If you want major changes in both party's vote Trump. If you want to keep things the way they have been for years and years vote Hillary
22 | Shannon Mangas | 0 | 10154991652248812_1627474387551361 | Politics will be the death of this country if we as the people can't even get along and express views without such hateful dialogue. Be the example you would like to see in our government. Such hate in this world. We have the power to change.#respectforall##setexamplesforourchildren##stophate##agreetodisagreeandmoveon##listenmoretalkless#
23 | Sekou Abrahim Kromah | 0 | 10154991652248812_535684179961316 | I hope Democrat are keeping eyes on North Carolina. I heard on CNN that areas which have more Democrat voters, the computers is down. Really..I strongly believe this is voter suppression by the Republican. Only areas that have mores Democrat voters computer's can have viruses. This is voter suppression.. DNC Please keep close eyes on North Carolina. Please. We don't want to leave any stone untouched
24 | Jane Wehring Callaway | 1 | 10154991652248812_10154991938443812 | Your about as humble as a pile of dog crap... will never have my respect your a lying corrupt egotistical vile human being and it's time to silence you and your family... casting my vote for Trump along with my family.... God help us if you manage to win but I believe Trump will take this election whole heartedly....
25 | Natalie Nutter | 0 | 10154991652248812_1627471770884956 | Actual facts...Of the two candidates running for president...Only Hillary Clinton was caught lying to congress.Only Hillary Clinton was fired from a job for being unethical.Only Hillary Clinton deleted 30 some thousand emails after she was ordered to hand them over to the Fed.Only Hillary Clinton had that same computer wiped clean by professionals.Only Hillary Clinton got the rapist of a teenage girl off on rape charges then laughed about it.Only Hillary Clinton lied to the American people about Benghazi.Only Hillary Clinton lied to the American people about her emails.Only Hillary Clinton lied about being under sniper fire.Only Hillary Clinton lied about lying to the American people.Only Hillary Clinton was involved in " Cash Cow "Only Hillary Clinton has a long list of scandals.Only Hillary Clinton nationally belittled her husband's sexual harassment ( and rape ) accusers.Only Hillary Clinton is a career politician.Only Hillary Clinton will not release her speeches to Goldman Sachs and other banks. Only Hillary Clinton is tied to Monsanto.Only Hillary Clinton was labeled " Extremely careless " about national security by the FBI !Only Hillary Clinton said she will raise taxes on the middle class.Only Hillary Clinton benefited from the DNC rigging an election !Only Hillary Clinton had to return stolen items from the White House.Only Hillary Clinton said the Benghazi victims parents where lying.Only Hillary Clinton wants you to vote for her based on her gender.Only Hillary Clinton has no real accomplishments after a lifetime in politics.Only Hillary Clinton has never created any jobs.Only Hillary Clinton has been investigated by the FBI and found to have put national security at risk.Only Hillary Clinton has had two or more movies and several documentaries made about her questionable ethics.Only Hillary Clinton was called "Broomstick one" by the SS.Only Hillary Clinton made congress and others spend millions and millions of tax dollars having hearings and investigating her to find that she lied, that would not have been spent if she would of simply told the truth in the first place ! Fact - all facts !Only Hillary Clinton regularly cussed out and belittled her SS detail.Only Hillary Clinton Only Hillary Clinton Only Hillary Clinton over and over ! Only Hillary Clinton cannot practice law lost her rights !But you are going to vote for her because.... you don't like Donald Trump ? That is insane!!!!I will never understand how any moral person in good conscience could vote for this woman.VOTE TRUMP!
----------------Post:----------------
id:86680728811_10154991597178812
Hillary Clinton casts her ballot in Chappaqua, New York. abcnews.com/politics #Election2016
--------------Comments:--------------
1 | Abdul Aziz | 315 | 10154991597178812_10154991606383812 | Democrats might take an early lead Tuesday but it will drastically change later in the PM once the Republicans get off work......
2 | Kimberly Goyena | 121 | 10154991597178812_10154991611963812 | In final campaign stop before Election Day, Donald J. Trump calls on working class to 'strike back.' "Today is our Independence Day."
3 | Christy Jones Carter | 67 | 10154991597178812_10154991619403812 | Today will determine the future of our country & the end result will be determined by you (hopefully without rigging). I'm not just voting today for a candidate, I'm voting for the welfare of our veterans, to increase our military and their security, for my own family's health insurance, for a wall at our border to stop the mass illegal immigration that is taking our jobs, tax money and sadly American lives, I'm voting for the decimation and total destruction of Isis, I'm voting for my county's safety from terrorists, I'm voting to stop the outright corruption within our government (which is on both sides), I'm voting to bring jobs back to our country, I'm voting to keep the refugees out of our country that have been infiltrated by Isis, I'm voting to decrease the debt that Obama has wrapped around our throats, I'm voting for the Blue Lives, I'm voting because ALL LIVES MATTER, I'm voting to make sure that NOBODY is above the law and when they have a private server and steal our CLASSIFIED documents that they go to PRISON, I'm voting for LAW & ORDER for all citizens of our country, I'm voting against Crony Capatilism, I'm voting against the Washington Elite and Career Politicians, I'm voting for the future of our generations and for the LOVE OF AMERICA!!! I am voting for DONALD TRUMP!!! If these are the same issues that you are voting for, then there is truly only one choice! #TRUMP2016
4 | Amy Cochran McCall | 51 | 10154991597178812_10154991616478812 | You know, I've always voted Democrat except for this year. Hillary belongs in JAIL. Am I really excited about Trump? No BUT we are sick & tired of the career politicians that do NOTHING for us but do everything to line their pockets. If you don't like that he didn't pay taxes - then change the law, if you don't like all these illegals, then change the law. Has he said things he shouldn't have? Yes but he hasn't KILLED anyone, like Hillary. He doesn't have a Pay for Play foundation, Hillary does. As a woman, I can handle being called fat and ugly, what I can't handle is having Hillary get a rapist off and then laugh about it. SHE BELONGS BEHIND BARS. There is PROOF that she has given money to ISIS. What about all the people that "commit suicide". How many people do you know that has committed suicide. I know of 1 but Hillary knows about 27. That is not coincidence.
5 | Nikki Smith | 26 | 10154991597178812_10154991626793812 | When we as "regular" people vote we are by ourselves at the machine, no cells allowed, no campaign shirts...all these rules an such but here she is voting with cameras flashing her crooked husband behind her an people everywhere....hmmmmmm
6 | Bill Clark | 31 | 10154991597178812_10154991659883812 | Don't vote for Hillary! this liar and baby killer! People whine about Obama care, she is going to keep it! She will finish destroying America! Some women got their feelings hurt by Trumps remark and nowgonna vote Hillary! Bad mistake. Guess what women thinks men are stupid and men thinks women are stupid! Trump just said it out loud. This reminds me of Barrabus, people let the thief and murderer go!! Well America is voting in a liar and she is gonna destroy America!
7 | Marybeth Morgan | 14 | 10154991597178812_10154991649338812 | Vote and go straight home, b/c no matter who wins, the roads should be crowed w/all the people who swear they were going to leave the country.  I have been waiting for all those nimrods to leave b/c they never shut up the whole election.
