9 | Steven Sharpe | 5 | 10154764935201336_10154766435986336 | If you are against trump and want to hurt him then why not just vote for him just think all the money and luxury lifestyle he won't be able to go back too, instead of relaxing and playing golf building his business bigger and better, he will be growing America bigger and better, Trump2016 get out and vote!
10 | Sharon Draper | 12 | 10154764935201336_10154766386851336 | I find it hard to believe that a man who is willing to help evangelicals ..... Won't vote for him or not vote at all?????? Do u prefer a baby killer, liar and cheat? Don't cry persecution
11 | Jane Chew-Bentley | 3 | 10154764935201336_634051510108313 | DEAR GOP“You created the Trump candidacy. You unleashed a wave of hate of our first black president that swept through the Republican Senate and House. It washed over your party members, leaving an indelible stain of racism. Even as that black president was being sworn into office, you plotted to make sure Republicans would block anything that he proposed, no matter how reasonable or how badly needed. You made both your hate and obstruction respectable. Trump is a logical result. He is your man. You bought, and fed lies to your minions who now are his supporters. They were paid for and energized by you. The spectacle of a Trump candidacy is not "Making America Great Again", it is making America the laughing stock of the free world. The adolescent schoolyard bullying and gutter snipe rhetoric that he relishes are now being adopted by your other major candidates. What you, GOP, have given us is a race that looks more like a variety show or a death match fit for the Roman Colosseum than a campaign to elect the most powerful leader on earth.” - Pots, Pans, And Politics
12 | Rick Elbarolped Meadows | 2 | 10154764935201336_692658400908966 | He's changed just since he started in the primaries. His exposure to the stories by "regular" Americans has brought about a seriousness he didn't have in the primaries. He has seen how We the People have been treated and heard our stories and it has affected him in a good way. God bless him.
13 | Alexandro Giraud | 2 | 10154764935201336_692658714242268 | Hillary and Obama have been the worst politicians, with a Criminal foreign policies in Honduras and the Middle East with hundreds of thousands dead civilians!! Vote Donald J. Trump to save America!!
14 | Alec Bentley | 1 | 10154764935201336_692675100907296 | The National Enquirer bought the rights to a former Playboy model’s story about her 2006 affair with Donald Trump and then declined to publish it, according to a Wall Street Journal report.
15 | Christine Ripka | 4 | 10154764935201336_10154766458701336 | This is Hillary!! For the lips of an immoral woman are as sweet as honey, and her mouth is smoother than oil. But in the end she is as bitter as poison, as dangerous as a double-edged sword.Proverbs 5:3‭-‬4
16 | Paula J Drummond | 9 | 10154764935201336_10154766377701336 | So here's the REAL story.Amb. Stevens was sent to Benghazi post haste in order to retrieve US made Stinger missiles supplied to Ansar al Sharia without Congressional oversight or permission. Hillary brokered the deal through Stevens and a private arms dealer named Marc Turi. Then some of the shoulder fired missiles ended up in Afghanistan used against our own military. It was July 25th, 2012 when a Chinook helicopter was taken down by one of our own Stingers, but the idiot Taliban didn't arm the missile and the Chinook didn't explode, but had to land anyway. An ordnance team recovered the serial number off the missile which led back to a cache of Stingers being kept in Qatar by the CIA. Obama and Hillary were now in full panic mode and Stevens was sent in to retrieve the rest of the Stingers. This was a "do-or-die" mission, which explains the stand down orders given to multiple commando teams. It was the State Dept, not the CIA that supplied them to our sworn enemies, because Petraeus wouldn't supply these deadly weapons due to their potential use on commercial aircraft. Then, Obama threw Gen. Petraeus under the bus after he refused to testify that he OK'd the BS talking points about a spontaneous uprising due to a Youtube video. Obama and Hillary committed treason...and THIS is what the investigation is all about, why she had a private server, (in order to delete the digital evidence), and why Obama, two weeks after the attack, told the UN that the attack was because of a Youtube video, even though everyone knew it was not. Further...the Taliban knew that this administration aided and abetted the enemy without Congressional approval when Boehner created the Select Cmte, and the Taliban began pushing the Obama Administration for the release of 5 Taliban Generals. Bowe Bergdahl was just a pawn...everyone KNEW he was a traitor. So we have a traitor as POTUS that is not only corrupt, but compromised...and a woman that is a serial liar, perjured herself multiple times at the Hearing whom is running for POTUS. Only the Dems, with their hands out, palms up, will support her. Perhaps this is why no military aircraft was called in...because the administration knew our enemies had Stingers.copied from a post in Truth and Action by Marty Wolf, a Harvard Professor
17 | Gary Haw | 3 | 10154764935201336_10154766433671336 | A Poem By Gary Steven HawkinsUnto this day I dearly PrayThe Muslim King Obama would go away !And the pervert Clinton should lay it's Head,Where all the Hero's Lay instead....Australia is with you Mr Donald Trump . The world together can save & wash this swamp
18 | Frank Martin | 3 | 10154764935201336_10154766489141336 | Well said  brother Graham.We not are not just looking down the road but also  up around the curve. for our grandkids,neices, nephews and the future years
19 | John Carty | 1 | 10154764935201336_634050973441700 | He is a bad example for all Americans...is a son of an immagrant...married an immagrant..yet he has his followers hating all...He just sucks as a person..is everything in his makeup that is deplorable...he has ruined people in his quest for greed...does not care for anyone except him...he will lose and has ale
20 | Franklin Cardenas | 2 | 10154764935201336_10154766452921336 | The commandment to love our neighbour invites us to consider the poor and marginalised of other nations as true brothers and sisters who share with us the one table of life intended by God for the enjoyment of all. How this pastor can support Trump
21 | Lloyd Quincy Bishop CarMichael | 1 | 10154764935201336_634046556775475 | No, he has not changed! The con artist is only acting on the instructions of his handlers to deceive Americans for their votes. Trump belongs exactly where Anthony Weiner is, before he can even try to convince any sane person that he is a changed man. Only hypocrites can accept Trump as a changed and normal 70 year old human being!!!!!
22 | Lois Chears | 4 | 10154764935201336_10154766386956336 | Some Democrats, Bernie supporters, African American and Hispanics now registered Republicans voting Trump/Pence. Some early voters are changing their vote to Trump/Pence. People are waking up. Glad to have you in the regular redneck basket of irredeemable deplorables. Drain the swamp. Make America Great Again. Trump/Pence November 8, 2016.
23 | Paula Waldrop-Holmun | 2 | 10154764935201336_10154766489611336 | 4 votes in our household voting Trump, my 2 neighbors votingTrump, my dad, aunts, cousins nieces, and friends. Even convinced some co-workers that were voting Hillary now voting Trump!!! Prayer is the only hope, there is way too much cheating going on with the liberals so, prayers!!!!! I've been doing it for weeks now...he will win!!!!! 🇺🇸🇺🇸 GO TRUMP!!!!!!
24 | Phyllis Pearson Staten | 0 | 10154764935201336_634062703440527 | How can you dismiss what Trump said at the beginning of his campaign. He spewed so much racism and hatred. He can only focus on the wall, Blacks. Muslims and who Bill Clinton has done. He still haven't come up with his tax forms. He never says what will make America better cause he had no idea.When you wake up Wednesday we will have our 1st Female President
25 | Jo Ann Cofer Rother | 1 | 10154764935201336_634058840107580 | Trump has changed since he started campaigning!  He started out a boastful man about not apologizing and has apparently been touched by many people and prayers.I don't know if God is going to use Trump to save America, He may just be using America to save Trump.  He is definitely a better man from all this.
----------------Post:----------------
id:15704546335_10154766221561336
Harris Faulkner and the Fox News Political Insiders are live now previewing tonight's 'Fox Report' at 7p ET.
--------------Comments:--------------
1 | Rob Dupont | 3067 | 10154766221561336_10154766306701336 | Hillary's poll numbers are dropping faster than Bill Clinton's pants in an Arkansas trailer park!
2 | Rob Dupont | 1531 | 10154766221561336_10154766308256336 | Hillary Dumpty sat on a wall,Hillary Dumpty had a great fall,All the Queen's crooks and dishonorable men,Couldn't erase the evidence again.
3 | Terry Smith | 1110 | 10154766221561336_10154766309266336 | Think about this. We tax payers, are being billed for Obama to fly around and campaign for Hillary. Why should we be paying for her campaign ?
4 | Andie Hoover Kellis | 635 | 10154766221561336_1871238073097063 | I think the only way our country can survive is to do as Rev. Graham said this morning is for Americans to pray for our country and this election!🙏 please give this a 👍🏼if you are planning to PRAY!!!
5 | Chris Gorniak | 746 | 10154766221561336_10154766307781336 | Can't wait for the exodus of all the non-patriots. Rosie ,O'donal Al Sharpton, Cher, Whoopy etc, I will personally be there there for for their flight lift off, Nov 8th When we will have a REAL president., !
6 | Jon David Lieberman | 585 | 10154766221561336_10154766311431336 | Just in: Clinton is now LEADING in polls in important battleground states, such as Qatar, Iraq, Iran, and Syria And hopefully soon...San Quentin
7 | Jay Matthews | 596 | 10154766221561336_10154766307936336 | "The Clintons"12 rapes121 mysterious deaths1 dead ambassador3 Navy Seals Dead10 investigations 1 impeachment 2 disbarment30,000 emails deleted Nothing to see here keep voting...
8 | Mollie Glore | 231 | 10154766221561336_1412601315436407 | I watched the last election the Republicans were winning until the last couple of hours suddenly Obama dominated very quickly I thought it was suspicious
9 | Dave Reid | 219 | 10154766221561336_602687243260034 | There once was a woman named ClintonShe lied, colluded, and cheated for a livingShe awoke one day w the FBI to say"You'll look good in orange pant suits in San Quentin"
10 | Jay Matthews | 335 | 10154766221561336_10154766307341336 | C rookedL yingI neptN arcissisticT raitor O pportunisticN efarious   This spells out what a Clinton presidency would be like!
11 | Jenifer Robare | 161 | 10154766221561336_1412600568769815 | Come on, I live in Florida, there are NO Hillary supporter around, at least none that will openly admit it #MAGA
12 | Yvonne Cresta-Shirk | 152 | 10154766221561336_1811098135779790 | Everyone is against Donald and that is going to make his victory even sweeter!
13 | Ryan Dozer Brehm | 150 | 10154766221561336_1811102802445990 | I'm sick and tired of those who say Killary has no great accomplishments. I would say staying out of prison for the crimes she committed in the last four decades is an accomplshment.
14 | Andrew Graham | 107 | 10154766221561336_10154766317216336 | If Hillary can spend her peoples money as fast as she can... Imagine what she will do when she gets in office and it's still not her money...!!!
15 | Gina Sites | 121 | 10154766221561336_10154766310201336 | LOCK HER UP!  ARREST HER!! It's not a joke you know she's going to KILL US ALL!
16 | Kelly L Kinsey | 95 | 10154766221561336_1217540428302774 | Bill Clinton tried to cheer up Hillary Clinton today by reminding her that Nelson Mandela wasn't elected president until after serving 27 years in prison.....lol
17 | Joseph Murratti | 111 | 10154766221561336_602685519926873 | Clinton...is a Pathological Liar deserving of PRISON!!
18 | Raymond Holder | 110 | 10154766221561336_10154766311671336 | If the FBI doesn't Indict Her We ARE!
19 | Scott Hermes | 106 | 10154766221561336_1412598775436661 | ---proud Texas Deplorable!!!  And there are a LOT of us...
20 | Jeff Zienty | 79 | 10154766221561336_602687089926716 | Hey, she's "doing it for the children"...which has more than 1 meaning, apparently.Just ask Epstein and Podesta, or some of the other company SHE keeps.
21 | Shaun Conners | 73 | 10154766221561336_1849179518651056 | Everyone who votes for Gary Johnson is a fn idiot!!! Waste of vote!!! Might as well write in bill or Mickey Mouse, it doesn't matter!!!
22 | Freda Biggers | 68 | 10154766221561336_1386857184665712 | She can't win... she's a liar.... she's crooked!!!!  We don't need someone like her running our country!!!  She needs to be impeached if she gets in!!!!
23 | Debby Ramirez | 68 | 10154766221561336_1811098015779802 | If we want to fix, why wait for her to be president and disrupt the process. It will keep Americans stagnant. Clean the swamp.
24 | Adam Robinson | 65 | 10154766221561336_1412601292103076 | BREAKING NEWS: Clinton now leading in the key battleground states of Qatar, Iraq, Iran, Yemen, Syria and hopefully soon San Quentin!
25 | Dianne Hillman Prisoc | 78 | 10154766221561336_10154766317296336 | Who is paying for the travel that Obama is doing campaigning for Hillary ?
----------------Post:----------------
id:15704546335_10154765560291336
After Election Day, "FOX & Friends Weekend" host Tucker Carlson will be moving to his new 7 p.m. ET slot, as Brit Hume steps down as host of "On The Record."
--------------Comments:--------------
1 | Stephanie Powell | 113 | 10154765560291336_10154766302396336 | Good move, Fox! Tucker is great! You lost a lot of folks when you got rid of Greta! Now.... get rid of Megyn Kelly and we will ALL be satisfied!
2 | Paul Sanderson | 57 | 10154765560291336_10154766293661336 | If Donald Trump does not win the election i am not watching fox news period. Not even Sean Hannity. I will pretty much give up on it all.
3 | Alley Bishop Edwards | 21 | 10154765560291336_10154766311691336 | Brit Hume will be missed, but maybe he can go back to his and his wife's vacation now. And no more mean tweets about a good man.
4 | Cori Cambre | 16 | 10154765560291336_10154766329646336 | I'm excited about Tucker filling this position. I really like him and feel that he is only one of a handful of true conservatives on Fox News
5 | Evan Paul | 14 | 10154765560291336_10154766310996336 | People leaving Fuxnews like rats leaving a sinking ship. How'd your venture into liberal pro hillary country work out for you? After Nov 8 we won't forget what you did
6 | Russell Simoneaux | 17 | 10154765560291336_10154766306776336 | Congratulations to Tucker Carlson. He's a great choice for that time slot and for his own show. He deserves it!
7 | Paula J Drummond | 3 | 10154765560291336_10154766360156336 | So here's the REAL story.Amb. Stevens was sent to Benghazi post haste in order to retrieve US made Stinger missiles supplied to Ansar al Sharia without Congressional oversight or permission. Hillary brokered the deal through Stevens and a private arms dealer named Marc Turi. Then some of the shoulder fired missiles ended up in Afghanistan used against our own military. It was July 25th, 2012 when a Chinook helicopter was taken down by one of our own Stingers, but the idiot Taliban didn't arm the missile and the Chinook didn't explode, but had to land anyway. An ordnance team recovered the serial number off the missile which led back to a cache of Stingers being kept in Qatar by the CIA. Obama and Hillary were now in full panic mode and Stevens was sent in to retrieve the rest of the Stingers. This was a "do-or-die" mission, which explains the stand down orders given to multiple commando teams. It was the State Dept, not the CIA that supplied them to our sworn enemies, because Petraeus wouldn't supply these deadly weapons due to their potential use on commercial aircraft. Then, Obama threw Gen. Petraeus under the bus after he refused to testify that he OK'd the BS talking points about a spontaneous uprising due to a Youtube video. Obama and Hillary committed treason...and THIS is what the investigation is all about, why she had a private server, (in order to delete the digital evidence), and why Obama, two weeks after the attack, told the UN that the attack was because of a Youtube video, even though everyone knew it was not. Further...the Taliban knew that this administration aided and abetted the enemy without Congressional approval when Boehner created the Select Cmte, and the Taliban began pushing the Obama Administration for the release of 5 Taliban Generals. Bowe Bergdahl was just a pawn...everyone KNEW he was a traitor. So we have a traitor as POTUS that is not only corrupt, but compromised...and a woman that is a serial liar, perjured herself multiple times at the Hearing whom is running for POTUS. Only the Dems, with their hands out, palms up, will support her. Perhaps this is why no military aircraft was called in...because the administration knew our enemies had Stingers.copied from a post in Truth and Action by Marty Wolf, a Harvard Professor
8 | Rhonda Sanders Eads | 4 | 10154765560291336_10154766347266336 | I appreciate your coverage of the Presidential election, I am a Trump fan and am hoping and praying for a Trump victory! However, have you, or are you covering the situation in Dakota? What is going on there is so unAmerican! Is it even going to matter who gets elected? Can Fox News inform the American people on what's going on there? Or are they even allowing you to do so? It's horrific, and in my opinion much more important than this presidential election!!!
9 | Judy Atkinson Plachta | 1 | 10154765560291336_10154766553491336 | Tucker is ok but not prime time material. I miss Andrea, Gretchen and Greta. The Five is ruined for me now, can't stand Greg's drivel or Juan's nonsense. Miss On the Record, still enjoy O'Reilly except when Greg or Miller are on.
10 | Rick Solano | 7 | 10154765560291336_10154766292576336 | When Trump loses and his supporters riot the appropriate punishment would be to make them finish middle school.
11 | William Cogeos | 2 | 10154765560291336_10154766333951336 | Well paul, now that you will  not be watching FOX anymore after tuesday, you should try and tune into Rachel Maddow  for one week, she will try and explain why Trump lost, in terms even Trumpsters could understand.
12 | Paula J Drummond | 2 | 10154765560291336_10154766354711336 | The Europeanization of America.... bring the middle class down. Only have the  rich and the poor. Then the rich and the government have total control of the people. Wake the heck up America!! Take your country back or you won't have one. Close your borders and take care of your own people first. Bring the jobs back jobs and grow  your middle class. Washingtons gravy train has grown way to BIG. Drain that swamp! Vote Trump! It's our only chance. Who else is going to spend over a 100 million dollars of their own money to fund a campaign to help his country ...? Really Vote Trump🇺🇸
13 | Gretchen Liptak | 0 | 10154765560291336_10154766354326336 | I do like Tucker but I still won't be watching Fox news. I can listen to Hannity on the radio and by doing that I don't have to give Fox the rating. Get a radio show Tucker!!!
14 | Daniel Frusco | 0 | 10154765560291336_10154766381571336 | http://www.breitbart.com/.../erik-prince-nypd-ready-make.../What about this DOJ. Wants NYPD to hold this off till after the vote that is wrong we have a right to know. After this if Hillary wins no we elected a person who goes to a resorts that caters to this and does not turn it over to the law. God if this is true we are in trouble the DOJ is there to protect us know them. Why is the DOJ not protecting the rights of the under age kids if this is true and why are they not pulling her out till this issue is cleared up and will not let us not to know till after the election till it is too late? Is it so Hillary can dispose of their crimes and people, Type in Little Saint James Island off The Virginia Islands you will find it also in Google earth that is the place.
15 | Eileen Curran | 0 | 10154765560291336_10154766545251336 | Tucker! WOWIE!! If u persist as do most of Fox staff to always mess with the "conversation" by bringing on nastiness winners, like Juan,Julie,Geraldo, Professor Looney toones, Charlie G. the list  goes on and on. I only watch Hannity and he is getting to me.
16 | Lornette Branche | 1 | 10154765560291336_10154766422726336 | Have a big concern about illegal immigrants that are not eligible to vote but are voting because they have identification. It is happening as we speak, the voting poles just look at their identification and not checking their qualifications to vote is wrong also, Dead people will be voting for Hillary Clinton.
17 | Leo Decaj | 7 | 10154765560291336_10154766291886336 | The crooked Hillary spends more money to lie to people  ,,then Trump,, so that means Hillary will spend and spend the tax payers money just like Obama.. looks like we going to be in deeper debt still.. But Trump looks out for our money,, so if your stupid enough to get higher taxes then Hillary is your ignorant choice... OR be Smart and Vote for Trump..
18 | David Courtney | 2 | 10154765560291336_10154766317556336 | Great move. Funny though that Tucker gets the same show that was hosted by Greta, who couldn't stand Tucker and stated he would never be welcome on her show again.
19 | Linda Jean Buonomo | 2 | 10154765560291336_10154766305396336 | On November 8th, EVERYTHING changes.Our movement is about replacing a failed and corrupt political establishment with a new government controlled by you, the American people.The establishment has trillions of dollars at stake in this election.For those who control the levers of power in Washington and for the global special interests, they partner with these people that don’t have your good in mind.The political establishment that is trying to stop us is the same group responsible for our disastrous trade deals, massive illegal immigration and economic and foreign policies that have bled our country dry.The political establishment has brought about the destruction of our factories and our jobs as they flee to Mexico, China and other countries all around the world.It’s a global power structure that is responsible for the economic decisions that have robbed our working class, stripped our country of its wealth and put that money into the pockets of a handful of large corporations and political entities.The only thing that can stop this corrupt machine is you. The only force strong enough to save our country is us.The only people brave enough to vote out this corrupt establishment is you, the American people.I’m doing this for the people and the movement and we will take back this country for you and we will Make America Great Again.#TRUMP <3
20 | Thomas Faeth | 0 | 10154765560291336_10154766381856336 | Good luck.. I stopped watching  during the Greta shows...Maybe I'll tune you in for a go...I Ilke the way you handle libs.. You're not afraid to fight back and you're smart and you know what you're talking about. Thats all we ask for...be a fighter and don't back down to the left wing scum.
21 | Brian Rule | 0 | 10154765560291336_10154766336381336 | Do you want God to forgive all your sins?, it is written in the bible: Repent of all your sins, and accept Jesus Christ as your Saviour, it's very simple, just repeat this short prayer: Father God, I recognize that I am a sinner, I repent of all my sins, i confess with my mouth that Jesus Christ is my Lord and my Saviour, and i believe God the Father raised Jesus from the dead, Jesus come into my heart right now, Amen. It is written in the bible: Romans 10: 9 That if you confess with your mouth that Jesus is Lord and believe in your heart that God raised him from the dead, thou shalt be saved. And all your sins will be forgiven, God only forgives sins through Jesus Christ. I also invite you to a Christian church, and tell the pastor you want to accept Christ into your heart, and he will pray with you and you will be saved, Jesus Christ loves you, God bless you.
22 | Rita Kirsch Thieme | 0 | 10154765560291336_10154766480206336 | This is great news. I saw Tucker's broadcasts and he clearly has genuine affection for his guests. He'll do well, I'm sure.
23 | John Henry | 13 | 10154765560291336_10154766299721336 | The 40th governor of Illinois (Rod Blagojevich) is currently serving 14 years in prison for running a "pay for play" scheme to fill the senate seat vacated by Obama in 2008. That's 14 years for 1 "pay for play" violation. Hillary has committed more violations than we can even count between her State Department and the Clinton Foundation, so why isn't she running for president from behind prison bars???
24 | Carol DeAngelis | 2 | 10154765560291336_10154766301641336 | Will enjoy seeing you in the evenings but will definitely miss you on Saturday mornings.  Congratulations!
25 | Beth Brooks Baker | 5 | 10154765560291336_10154766312346336 | Please do not have Megyn Kelly on your election night team. I will no longer watch any thing with Megyn or Shep.
----------------Post:----------------
id:15704546335_10154764782516336
Today on "FOX & Friends Weekend," David Webb talked about how Americans feel right before the vast majority of voters head to the polls.
--------------Comments:--------------
1 | Liana Cross | 255 | 10154764782516336_10154766196271336 | Quite Honestly!....I am sick of the Government telling me how much insurance I need and taking half my income to suit their wishes!! No wonder people quit working and just collect Food Stamps!!! They're sick of funding the habits of the RICH and eating Peanut Butter to survive!!
2 | Deborah L. Reed | 149 | 10154764782516336_10154766196146336 | I am getting that sinking feeling again... I just can't imagine a term of CLinton's again... I can't believe we are going to suffer for 4 years... day in and day out of divisive rhetoric and  corruption..
3 | Marlon Chowthi | 53 | 10154764782516336_10154766196456336 | Like the next VP (Mike Pence) said "Its time for Republicans to come home" and they will restore freedom liberty and justice for all. No more protecting politicians for their wrong doings.
4 | Henry Best | 38 | 10154764782516336_10154766207301336 | The liberal democrats are failing, nobody buying their lies anymore! When crooked Hillary loses on Tuesday, the Democratic Party will be out of power for many years to come.
5 | Bryan Smith | 38 | 10154764782516336_10154766202526336 | Debra you must not have a doom and gloom attitude you need to be positive everything is going to be fine Donald Trump is going to win the presidency and turn this country around and put it back on the right track !!! But it's up to you and every other American to get out on November 8 Tuesday leave your home stand in line be patient cast your vote for Donald Trump along with the other Republican candidates we must hold onto the house and the senate that way Donald Trump will have an easier time of it to make things happen !!!
6 | Steve Kutra | 14 | 10154764782516336_10154766217196336 | Me, too. They have no idea what my life is like. Not only do the wealthy have no idea, they don't care. President FDR did and his wife and I think maybe Trump does.
7 | Stephen Mckiernan | 24 | 10154764782516336_10154766198726336 | If Trump becomes President...THINK HARD FOLKS!• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016.
8 | Gerard Dela Cruz | 13 | 10154764782516336_10154766239641336 | This brother sees through the BS, I guess he is not the Emotionalist type... He's an Intelligent man who've seen the Inner cities worsen.  He's seen that this Country has too much Gov control.  He is sticking with the issues at hand... He realized Jay Z and Beyonce don't put food on the table. Neither do they put roof over his head!!... They can't sing and dance over this Countries Issues!!  Big up My Brother!!
9 | Michael Packer | 3 | 10154764782516336_10154766222266336 | What i see here is a bunch of unhappy Americans. Clinton and Trump are both no good. It is time for the American citizens to take back the country before it is too late.
10 | Scott Christensen | 8 | 10154764782516336_10154766213271336 | 100% right. I'm tired of hearing Politician/Lawyers tell me that "This is what America is about", and "This is what it means to be an American". I don't believe in bringing in unskilled refugees who will just be a drain on our economy while they collect welfare, and I do believe in my Constitutional right to bear arms! That differs from what our government believes.
11 | Lola Morgan | 1 | 10154764782516336_10154766247446336 | It's not just the politicians, seems to be people in general,piping their opinions,giving orders. Seems I can't even use my debit card at a business, without some broad, or stud telling me.how.to do it. I may be 84 , but am not stupid. I told a.lady just this week,"keep your trap shut,.or you will be eating this card." Every electronic.device does not work perfectly,everytime, have to re_enter card, but , might know, some floosy,untidy,female,behind me will tell me how to do it. Not my first RODEO.
12 | Don Cloud | 4 | 10154764782516336_10154766255871336 | Well,a lot are and the others that I see clapping behind Hillary at her campaign rallies are actually applauding a criminal. Would those same supporters walk into a prison and clap for the inmates? I doubt it. Think about that for a moment.
13 | Lois Chears | 9 | 10154764782516336_10154766203586336 | Some Democrats, Bernie supporters, African American and Hispanics now registered Republicans voting Trump/Pence. Some early voters are changing their vote to Trump/Pence. People are waking up. Glad to have you in the regular redneck basket of irredeemable deplorables. Drain the swamp. Make America Great Again. Trump/Pence November 8, 2016.
14 | Clive Peddle | 1 | 10154764782516336_10154766214681336 | So if Clinton wins that must mean that Americans aren't sick of the so called elite and political class. Look. Hillary's awful but if you think Trump will be a good president then God help America.
15 | Michael Ballard | 3 | 10154764782516336_10154766261156336 | Lies, Deception, and Corruption, OBAMA and Hillary Clinton's offer to the people of America.ANDThe promise of more free stuff to the"give me free stuff" people that vote for a living.ANDAnd the MEDIA just promote, feed, and accept her LIES....
16 | Danny Daniels | 1 | 10154764782516336_10154766331431336 | He may be right, but Trump and his team of misfits are all unfit. "I never thought he had the temperament of a 2-year-old,” said former Trump supporter Lori Goldberg Burch. Nothing else matters when you have such a poor temperament. Vote Hillary
17 | Rocky Robinette | 3 | 10154764782516336_10154766210051336 | People are sick of career criminals running our government. People are pissed off that the checks and balances are in on the corruption. We the people are running out of options, it's coming down to the 2nd Amendment.
18 | Ray Rottler | 8 | 10154764782516336_10154766194306336 | And to support Hillary is supporting corruption. You can't fix Washington sending another corrupt person into office. If she was to be elected she would have the Lincoln bedroom for sale to the highest bidder. She should never be allowed to run, and she should never be around classified information again!
19 | Frank Ferlito | 2 | 10154764782516336_10154766249636336 | I don't no if you can see him but he is a black very intelligent man, I keep warning you blacks and latino's she is telling you what you want to hear and if she gets in she will through you away like a dirty dish towel open your eye's
20 | Lee Preston Shattuck | 2 | 10154764782516336_10154766226696336 | That is the Saúl Alinsky doctrine (Hillary's mentor) ... to turn everyone dependent on government and aimless blobs so they can be 'manipulated' .... Trump for President!
21 | Brad Seale | 0 | 10154764782516336_10154766425981336 | The overwhelming majority of overreach by the fed govt is accomplished by utilizing the reinterpreted commerce clause. This will be addressed at CONVENTION OF STATESThis is a nationwide effort by the states to implement an Article V, which will address term limits(legislative and judicial), fiscal constraints, and limitations on federal power and jurisdiction. Make sure to sign the petition to encourage your states participation. http://www.cosaction.com/
22 | Earl Nicholas | 2 | 10154764782516336_10154766327396336 | There is a cancer in this country  it's destroying our churches our schools our government our Constitution our way of lifeWe need to take back the country and restore the values it was founded on and rid our country of this cancerWe must remove the leeches on our society  and send them back to where they came from They didn't care enough about their own country to stay and try to make things better for their people  they came here illegally to ride on the American wallet and destroy this country Vote Trump
23 | James Rozman | 1 | 10154764782516336_10154766424971336 | Yep, praying the Holy One of Israel reveals the whole truth about Clintons, Obama WH Administration, the DNC, and the Congressional members involved in the deceptions and corruption by Monday, allowing all of them to reap what they have sown the past thirty plus years.
24 | Ronnie Leccese | 3 | 10154764782516336_10154766232256336 | The great unwashed, uneducated basket of deplorables are on to you our corrupt government. We want you out, we  want term limits and NO MORE lobbyists.
25 | Len Larsen | 3 | 10154764782516336_10154766234711336 | These are the teachings of Saul Alinsky that Hillary Clinton and Obama follow! How do I know? I researched. I found that Obama wrote about Saul in his books. Hillary wrote about him in her thesis. Does any of this scare you?There are eight levels of control that must be obtained before you can create a social state:1. Healthcare - Control healthcare and you control the people. 2. Poverty - Increase the Poverty level as high as possible; poor people are easier to control and will not fight back if you are providing everything for them to live.3. Debt - Increase the debt to an unsustainable level. That way you are able to increase taxed, and this will produce more poverty.4. Gun Control - Remove the ability to defend themselves from the government. That way you are able to create a police state.5. Welfare - Take control of every aspect of their lives (Food, Housing, and Income).6. Education - Take control of what people read and listen to - take control of what children learn in school. 7. Religion - Remove the belief in the God from government and schools.8. Class Warfare - Divide the people into the wealthy and the poor. This will cause more discontent, and will be easier to take (tax) the wealthy with the support of the poor.But the one that they missed, that George Orwell didn't miss in his book, "1984", was first control the media! With the news media we have today that is totally being controlled to write only stories that "Big Brother" corporate elites and the corrupt politicians want, we become in effect brainwashed by their 24 hour bombardment of "news"! What do you see? Before you deny its not true,...How did Saul Alinsky know the U.S. was heading toward a Social State 46+ years ago? It's a good question to think about!!!Right now our only salvation is Facebook and the other internet sites that we can share info with! But here is the bottom line as we have seen with the shutting down of Wikileaks we are in real danger of losing credible news sources! So recently, I put out two most compelling posts about the corruption in our government and I ask you these questions: Where is the news media? Why aren't Congress and the FBI investigating the Whitehouse and its role in operating dirty tricks on the Trump campaign and at its rallies? Why would the news media not allow the American People access to Wikileaks? They say that Russia is trying to influence our election well what about the fact that Russia got 20% of our Uranium by colluding with the Clinton Foundation? We are at a crossroad in our country and if we don't act now we will not have our country any longer! As the song says "You don't know what you got until it's gone"! Wake up and Vote for Trump, he is our only hope to rid our country of the stinking rotten corruption!Help make our country great again
----------------Post:----------------
id:15704546335_10154763217926336
Daylight saving time ends Sunday.  Remember to set your clocks back.
--------------Comments:--------------
1 | Timothy Tracey | 205 | 10154763217926336_10154766129396336 | ....and a reminder that on Tuesday about 10pm we can finally say goodbye to Hillary!  Check your local news channel for more information.
2 | Donna Setford | 81 | 10154763217926336_10154766164166336 | SUNDAY : Turn back your clocks. TUESDAY : Take back our country !!01/20/2017 : DRAIN THE SWAMP.
3 | Emeka Victor | 71 | 10154763217926336_10154766143641336 | If Trump wins I'm leaving the country. If Hillary wins I'm still leaving the country. This isn't a political tweet, I just want to travel.
