20 | Brandon Zlatniski | 0 | 10154037316770950_10154037413210950 | People complained about the red, now the green. Its going to go in the trash 15 minutes later anyway. Quit being butthurt over an inanimate object.
21 | Michelle Jo | 0 | 10154037316770950_10154037387735950 | Cute how you and the NATIONAL NEWS are worried about the color of a coffee cup... meanwhile with no coverage in NORTH DAKOTA, NATIVE'S are getting tear gassed, locked up in concentration camps, rubber bullets, and why you say?? For protecting their SACRED GROUND, us as AMERICAN''S took, and they are attemptingto protect17 million plus' drinking water..... you're probably one of them. WAKE UP AND DEMAND COVERAGE!!!
22 | Thomas Bryan | 3 | 10154037316770950_10154037438610950 | Every year we go through this. Lots of articles and posts comlaining about people complaining, but I have never known anyone to actually complain. An invented controversy to have something to bitch about.
23 | Terri Freeman | 0 | 10154037316770950_10154037365385950 | How is unity and loving one another a political thing? Shouldnt it be human thing? I mean, basically they are admitting that one side of politics couldnt care less about unity and love
24 | Cindy Alisea Bell | 0 | 10154037316770950_10154037530955950 | I like their coffee drinks. I couldn't care less what kind of cup they come in, as long as it doesn't leak. Apparently, some people don't have lives.
25 | Gus Pansegrau | 1 | 10154037316770950_10154037375780950 | I cannot afford their coffee with the current administration we have. Which doesn't matter anyway because there are no local Starbucks around were I live.
----------------Post:----------------
id:131459315949_10154037259415950
The Stanford sexual assault survivor has been named on of Glamour's Women of the Year.
--------------Comments:--------------
1 | Rob Bauer | 9 | 10154037259415950_10154037268775950 | Hillary destroyed the lives of women sexually abused by her husband, Monica's name became a punchline for bad jokes - and Democrats laughed and laughed at her public humiliation. Hypocrites.
2 | Bryan Dale | 2 | 10154037259415950_10154037445735950 | Alcohol is the #1 rape drug in the word, and intentionally ingested by its victims. How ignorent of people to not understand that when you place mind altering substances on board, your chances of a whole host of bad things happening to you is greatly increased. This is no excuse for people to assault you in that condition, it's just common sense good advice to stay clear of in this sinful world of depraved sexual preditors.
3 | Mike Gruenfeld | 0 | 10154037259415950_10154037424930950 | Donald Trump Is Accused Of Raping A 13-Year-Old. Why Haven't The Media Covered It?
4 | Kersie Kemp | 1 | 10154037259415950_10154037270165950 | Are you going to cover this CBS News?  The woman that is taking Trump to court in December for raping her when she was 13 in 1994 is breaking her silence at 6pm eastern time today.
5 | Helal Uddin | 0 | 10154037259415950_10154037280675950 | Do you Love Papa? Then this shirt is for you! Limited time offer! Not Available in Stores***50% Off for 7 Days Only***GET YOURS HERE: https://goo.gl/vv3fiW
6 | Ron Fisher | 1 | 10154037259415950_10154037352155950 | She a tranny too!?... guess they all get named woman of the year
7 | Carmela Orlando Galizia | 0 | 10154037259415950_10154037291250950 | A very brave woman ...God bless her ❤️
8 | Matthew Wynn | 0 | 10154037259415950_10154037279305950 | Harambe was named Man of the Year.
9 | Blair Kelly | 0 | 10154037259415950_10154037426665950 | Bono was a victim of sexual assault? Holy hell...
10 | Luis Salvatierra | 1 | 10154037259415950_10154037268070950 | I thought Obama was Woman of the Year
11 | Chuck Stanley | 1 | 10154037259415950_10154037399950950 | Better than bruce jenner
12 | Travis Doyle | 1 | 10154037259415950_10154037265395950 | I thought Bono was the women of the year?
13 | Paul Albright | 0 | 10154037259415950_10154037416535950 | An excellent choice
14 | Julie Rush | 1 | 10154037259415950_10154037268740950 | dont you mean the LIAR???
15 | Gary Eckman | 0 | 10154037259415950_10154037538865950 | Trump should be locked up for rape too!
16 | Gary Eckman | 0 | 10154037259415950_10154037348535950 | Trump is a rapist too. He will win "Loser of election"#trumptape.
17 | Jeff German | 0 | 10154037259415950_10154037718020950 | CBS news is a POS, 4 minutes on the slain police officers and right away to clinton/trump.   How selfish   fuck you
18 | Charles Gardner | 1 | 10154037259415950_10154037267405950 | Now the FBI reopened Investigating into Hillary Clinton's emails....Hillary is beyond Corrupt ❌ Hillary will send Chelsea down the river next. Hillary should concede the election ❌❌
19 | Shelby Robinson | 0 | 10154037259415950_10154037322420950 | Friends, I know many of you are tired of my political posts. I just stumbled upon this man that did his first live FB post ever. Please WATCH the entire 15 minute video then click on his profile and look at his credentials. This man has been and still is an amazing patriot to this country. PLEASE read his CREDENTIALS !!! I'm begging people to educate yourselves before voting and not by only watching mainstream media. I'm asking Republicans, Dems, Independents, and especially UNDECIDED voters to watch this. VERY POWERFUL message from an EXTREMELY INTELLIGENT man. If you grasp what he is so eloquently explaining please LIKE and SHARE SHARE SHARE!https://www.facebook.com/Prof.Sebastian.Gorka/videos/10154642791576585/
20 | Ronald Jay Wesson | 0 | 10154037259415950_10154037294455950 | say Hello Hillary ... Racist Hillary Mega Donor Compares Blacks to the Holocausthttps://youtu.be/j1L1gNUPbTw
21 | Marilyn Pavlicek | 0 | 10154037259415950_10154037308605950 | Huma Abedin Via Saudi Funded 25% of Hillary Clinton's https://www.youtube.com/watch?v=nRu3U-nwyhw …#podestaemails26,,,,,
22 | Sandy Endicott-bandy | 0 | 10154037259415950_10154037363845950 | https://www.youtube.com/watch?v=PsVNKmb6jEc&feature=share
23 | Wayne McCormick | 0 | 10154037259415950_10154037308705950 | https://m.facebook.com/story.php?story_fbid=1347941858597502&substory_index=0&id=114364638621903
24 | Jay Snow | 0 | 10154037259415950_10154037310995950 | I'm asking everyone around the world to stand up and demand that Obama and Hillary Clinton be charged with treason...BREAKING: WikiLeaks Finally Did It…She’s Done! | The Proud Conservativehttp://www.proudcons.com/breaking-wikileaks-finally-did-it-shes-done/IT'S OVER: NYPD Just Raided Hillary's Property! What They Found Will RUIN HER LIFE - Subject: Politicshttp://www.subjectpolitics.com/nypd-just-raided-hillarys-property-found-will-ruin-life/Now I know why B. Obama and Michelle Obama defended Hillary Clinton so bad and wanted all the emails dumped and why they fought so hard to get her elected. It just could be that they are in on this too.Obama needs to be charged with treason now, him as well as Hillary Clinton.......................................**********BREAKING NEWS**********BREAKING : MASSIVE CORRUPTION AS OBAMA BLOCKS FBI FROM INVESTIGATING NEW EMAILS – TruthFeedhttp://truthfeed.com/breaking-massive-corruption-as-obama-blocks-fbi-from-investigating-new-emails/32895/Hillary ON TAPE: Don't Hold an Election Unless You Rig It in Advancehttps://youtu.be/Uda0wyVqHusForword on Clintonhttps://youtu.be/0ENtPJWLdmYSource:www.ronpaulinstitute.org/archives/peace-and-prosperity/2016/october/28/hillary-caught-on-tape-we-need-to-determine-who-wins-before-palestinian-elections-held/Election Fraud in the United States, Bev Harrishttps://youtu.be/yC8HrmA__8sRigging the Election - Video I Clinton Campaign and DNC Incite Violence at Trump RalliesProject Veritas Actionhttps://youtu.be/G5bMpd1eelgRigging the Election - Video II Mass Voter Fraud Project Veritas Actionhttps://youtu.be/VHjmzRQi8pIRigging the Election – Video III: Creamer Confirms Hillary Clinton Was PERSONALLY InvolvedProject Veritas Actionhttps://youtu.be/eowEyX_IuZY
25 | Rose Bauks-Delaney | 0 | 10154037259415950_10154037281195950 | this man on this video was FBI, a criminal profiler... look what he says about Hillary and Bill Clinton... for the sakes of your children and their children,  please watch before you vote... this is too important to sweep under the rug.  https://www.youtube.com/watch?v=k18lCydx8Mk
----------------Post:----------------
id:131459315949_10154037206930950
Contrary to public perception, Robin Williams' wife says the cause of her husband’s  death was not solely depression.
--------------Comments:--------------
1 | Rosemary Fondots | 6 | 10154037206930950_10154037225200950 | So sad and so sorry he was so tormented in his last year of life. A great talent and such a legacy of great projects. Rest in peace friend, you deserve it.
2 | Brittani Dewey | 4 | 10154037206930950_10154037582375950 | My grandmother suffered from Lewy Body Dementia for SEVENTEEN YEARS before it finally took her life. She saw countless doctors who all stood by the diagnosis of Parkinsons. It wasnt until after she was gone and an autopsy performed that we even heard of LBD. SEVENTEEN YEARS LATER. Sadly, autopsy is the only way to diagnose. I thought this article was great, it does mirror symptoms of Parkinsons so closely! We were told in 2013 when she passed away that most doctors hadnt even heard of LBD. It really is a prison, so sad to watch your loved one go through that. My grandmothers brain was donated for research so hopefully she plays a part in finding a cure, or even treatment/detection.
3 | Annie Johnson | 0 | 10154037206930950_10154037761500950 | This is the disease that my mother had. It is a torture that no one should ever have to go through, I wouldn't wish it on my worst enemy.
4 | Zachary Ryan Louis Hackett | 0 | 10154037206930950_10154037214180950 | Corporations have been lobbying politicians, to buy their vote and push laws into affect. This is so they discredit the Government slowly, while raising the debt ceiling. Then like we have now. We get a corporate overlord who promises to fix congress. The people are so disappointed they look for the one who says what they feel. Soon the corporate overlord will be in control. An economic super power with the ability to place laws into affect. With a military to enforce. This is how democracy dies, to thunderous applause. It will go smoothly at first, as promised. The people who leaked information to our enemies have their fall women. She's dying and gains favors for her daughter who will succeed her. As long as she takes the blame. Eventually the debt is called in, America Can't pay because the American people have been held down. They used our emotions against us. (If you cannot control your emotions, he who controls your emotions controls you.). The Corporations step in and offer to buy the debt. Then with swift moves like the Nazi party. They've consolidated their power. They'll villinize their enemies and then final step is to institute genocide. It's a plan that's being placed through decades if not centuries.The corporations always had one enemy. The only one who could stop them. The Government. The Government is no longer a threat. This will be a dictatorship.
5 | Charles Calkins | 0 | 10154037206930950_10154037298930950 | She was divorcing him, she offed himself rather than face her in the woman-favoring family courts.
6 | Marie Clark | 4 | 10154037206930950_10154037219485950 | He was an awesome actor. He will be missed
7 | Megan Areford | 2 | 10154037206930950_10154037346315950 | I miss him so much. 🙁
8 | Thoai Nguyen | 2 | 10154037206930950_10154037212960950 | yep, depression is not the sole reason for his death, he was also married
9 | Gary Doan | 0 | 10154037206930950_10154037232185950 | Repenting Democrat ?
10 | Mia Slone | 1 | 10154037206930950_10154037309925950 | Wasn't she leaving him?
11 | Tina Roe | 0 | 10154037206930950_10154037220000950 | kind of old news
12 | Jody Cashman | 5 | 10154037206930950_10154037289975950 | This post is about robin Williams the actor it is not political idiot
13 | Richie Smith | 0 | 10154037206930950_10154037220160950 | Ban assault belts!
14 | David Gullickson | 0 | 10154037206930950_10154037254090950 | Still sad.  The man was a genius at making other people's lives brighter.  Usually the most troubled ones are.  They can help everybody feel better but themselves.
15 | Chris Steward | 0 | 10154037206930950_10154037244465950 | This video is 4 minutes long and explains how Bill Clinton, Hillary Clinton and Anthony Weiner used a private jet with a multi millionaire Jeff Epstein  to travel to a private Island to have sex with underage sex slave children. Very disturbing. Let me talked to you about the ongoing coup and counter coup that is being initiated by the Clintons on the one hand and counter coup by the FBI, the New York police department and other branches of our intelligence community. The important part to remember is also that not all the information has come out with regards to Weiner and his sexting to a fifteen-year-old North Carolina teenager.The real issue underlying a lot of Bill Clinton’s nefarious activities as well as Hillary Clinton sexual activities is the fact that we know that both of them have been a major part and participant of what’s called the ‘Lolita express’ which is a plane owned by Mr. Jeff Epstein a wealthy multi-millionaire who flies down to the Bahamas and allows Bill Clinton and Hillary to engage in sex with minors. That is called pedophilia and as a result of the excellent work that the New York police department does in tracking pedophiliacs they also have a record of both Hillary, Bill and other people associated with the Clintons with regard to pedophilia.So not only will she be charged with obstruction of justice with lying to a prosecutor in the FBI. She will also be charged with pedophilia, sex with minors and other assorted issues. Bill might be brought up again on uncertain charges because those charges still relate to American crime and prosecutorial issues. But I do want to inform you that we are well aware in the intelligence community their activities hasn’t stopped and we’re not talking about one trip to the Bahamas we’re talking about a multiple of 20 or 30 trips that Bill and Hillary did take separately and together on the ‘Lolita express’ to engage in sexual activities with minors. I hope you continue to listen to what we have to say.This is Dr. Stephen Pieczenik and I will keep on informing you as to what is happening in this second American Revolution that we are witnessing in 2016.Thank You Mr. and Mrs. America – Steve Pieczenik TalksPublished on Nov 1, 2016The Clinton Pedophilia Connection - YouTube https://m.youtube.com/watch?v=12zVlaZyX3Q (Share from CM Browser)
16 | Budai Imréné | 0 | 10154037206930950_10154037219235950 | 
17 | Helal Uddin | 0 | 10154037206930950_10154037304130950 | Do you Love Papa? Then this shirt is for you! Limited time offer! Not Available in Stores***50% Off for 7 Days Only***GET YOURS HERE: https://goo.gl/vv3fiW
18 | Budai Imréné | 0 | 10154037206930950_10154037218705950 | Co con nat tra ry to ipu ubai il lic per irac ce e ipa ti on ini, iRo oboa bi bin ini Williams' Bush wife wi if fe say yas th he csaj ju se of her husband d’s de at th v v as not so ol le el ly de press ss sioni.
19 | Budai Imréné | 0 | 10154037206930950_10154037220465950 | th fasz bassza a vörös hajú titkos kurváját
----------------Post:----------------
id:131459315949_10154037156390950
Contrary to Trump's claims, research shows foreign trade is not the biggest factor in loss of U.S. factory jobs.
--------------Comments:--------------
1 | Bryan Murray | 56 | 10154037156390950_10154037191740950 | lol. that's why car manufacturers were moving their factories to Mexico. lol. cbs doing everything you can. what's going to be trumps fault next. the unaffordable care act. Sheep.
2 | Jimmy Netzband | 33 | 10154037156390950_10154037163070950 | Anyone with even a basic understanding of how that works already knew this, i.e. non-Trump supporters.
3 | GayMarie Pappas | 6 | 10154037156390950_10154037275755950 | Stop trying to find everything negative about Trump and concentrate on the criminal charges against Hillary! Dan Rather and Walter Cronkite (?) would be ashamed of you!
4 | Robert Edwards | 4 | 10154037156390950_10154037213560950 | There are a couple of basic reasons why jobs are lost. 1) High corporate taxes motivates companies to move jobs out. 2) The cost of high wages (which we all want) causes companies to move towards automation. Higher minimum wages are forcing entry unskilled job employers like Wendy's to place kiosk in their restaurants to save money. I guess the reality is there's a risk that most every position could one day be automated. We can try to keep more companies from moving that direction by lowering their cost of doing business by lowering their taxes and reducing costly regulations.
5 | Marissa Peart | 4 | 10154037156390950_10154037167410950 | One day everything will be run by robots. There is a security robot that patrols the parking lot of a hospital close by. Give these jobs to real people.
6 | Steve Oroszi | 2 | 10154037156390950_10154037298945950 | Nice try CBS with your straw man argument - Robotics is a recent developement - but what caused all the job loss prior to that that this country has experienced since Bill Clinton signed NAFTA in 1994? That's what Trump is referring. You may be right in a sense though - robots do a better job of filling your fast food order with the push demanding $15/hour. There's your job loss, but otherwise your research sucks!
7 | Robert Michael Dube | 0 | 10154037156390950_10154037424030950 | The run to other countries started b4 Nafta. Textiles went to the South then left the country. Apparently even the low wages of the South were not low enough. Robotics and technology have also had an influence on where jobs go. But with all that,why r prices so damn high for products here and from cheap labor markets. If u pay a worker 50 cents per hr to make a shirt in Vietnam Nam,why does it cost 19.95 here. Greed? U tell,Mr Economics Expert.
8 | Jaewoo Kim | 2 | 10154037156390950_10154037272440950 | And what is the ultraliberal trash response? Let's have more immigrants. News flash, the days when America needed a deluge of immigrants has been over for a while. The American real wage is the same as it was 30 years ago.
9 | Barbara Julian | 0 | 10154037156390950_10154037452410950 | My job went to Mexico along with the other 300 people who worked their.I got a job at another place and within 2 years they replaced most of the ameticans with illegal immigrants and how do I know they were illegal because they came in and checked to see if they had a green card.They hauled them back to Mexico because they were illegal and within a week they were back here in America agsin still illegal and back at work.
10 | Edward McCready | 0 | 10154037156390950_10154037199545950 | Issue: historical pipeline dating from Good Friday, 2001 at when I was served eviction papers at the Glendale Cali YMCA for “I don’t need a reason,” I have been homeless since.Dear Department of Justice:Today, stimuli and conspiracy to trigger an event is relevant and long-standing and rife with relative attacks;experiencing profound Human and Civil Rights violations during interim since 2001, please consolidate  my name and identity at interim, indexing 24 Hour Fitness in Arcadia Cali today, its inundation of pathology and criminal patterns of grievous harms.All data at interim and pathology, it will be mined so Federal prosecution and Civil liabilities can be executed as well documentation with media of that responsibility, as I will be a public figure - with no activism for issues at hand other that accountability.Everything that has taken place is at proximity to circumstance, and I have technologically synchronized and am active in building technology, and that will not change, so all comparisons can be indexed, isolated, classified and defined.The pathology is combative, counter production, and they are indoctrinating to cause indifference; dialogue to sanitize is their weapon, so a no recourse barrier with no dialogue - offensive measure to engage to position proximity at where there is no recovery nor ability to counter attack is to be advised!Retool, re-populate, and utilize technology with transparent infrastructure so patterns, occupation of architecture can be secured and for productivity and investment is objective.Sincerely,CEO ECMcCreadyOtakuIru.com
11 | Richard Main | 0 | 10154037156390950_10154037382500950 | Yes, the cause of the loss of most of our American industry has been over regulation, high taxation, litigious public, and bully labor unions that think they own their jobs. It is nearly impossible for many small companies to get started, or to become big when you have to spend millions and even billions for 'approval' processes, licenses, permits, meeting ignorant regulations, and getting politicians on your side to grow. Without that new competition from fledgling businesses, the big one's continue to grease palms in government and get lazy and lose innovation or incentives to get lean and efficient.
12 | Richard Main | 0 | 10154037156390950_10154037388000950 | Robots are created, built, and maintained by people too. If a machine can do a low skilled job for less money, no one in their right mind running a business will refuse that. Much of our labor force wants to just sit back and turn nuts and pack boxes and not get more skilled and value adding intelligence and move up.
13 | Warren Murray | 1 | 10154037156390950_10154037198180950 | It's obvious that trump has nothing to lose, he didn't think he would make it this far in the first place. He has no problem saying what people want to hear to get his way, which is the same way he built his hotels and landscapes by agreeing to have companies build them while he had no intention on paying many of them. He has abused the bankruptcy and court system using his crooked lawyers to find loopholes and file lawsuits to intimidate his creditors. He will do the same thing to the American people, while he leaves our government in shambles as bush did, he will go back to his penthouse and brag about how he swindled his way to the white house. Those who vote trump or don't vote at all, could eventually receive what they deserve. Be careful what you ask for, you just could get it.
14 | Judy Stewart | 0 | 10154037156390950_10154037357970950 | I don't know why this point hasn't been made for the last 10 years! Or more. This is the main point!!!! Now mid management jobs with software on internet.
15 | Aaron Furlough | 0 | 10154037156390950_10154037761200950 | Foreign trade means foreign workers in other countries are what took the jobs. American companies moved their business to other countries. That means foreigners in other countries have got the jobs.
16 | Lisbeth Castro | 1 | 10154037156390950_10154037192720950 | And get ready! Cars n trucks self driven! Robots that sew! Self driven lawn movers!  It's technology!!!  Guess what, if our kids don't study the foreigners with brains legally are going to take these jobs!
17 | Zachary Ryan Louis Hackett | 1 | 10154037156390950_10154037179055950 | Corporations have been lobbying politicians, to buy their vote and push laws into affect. This is so they discredit the Government slowly, while raising the debt ceiling. Then like we have now. We get a corporate overlord who promises to fix congress. The people are so disappointed they look for the one who says what they feel. Soon the corporate overlord will be in control. An economic super power with the ability to place laws into affect. With a military to enforce. This is how democracy dies, to thunderous applause. It will go smoothly at first, as promised. The people who leaked information to our enemies have their fall women. She's dying and gains favors for her daughter who will succeed her. As long as she takes the blame. Eventually the debt is called in, America Can't pay because the American people have been held down. They used our emotions against us. (If you cannot control your emotions, he who controls your emotions controls you.). The Corporations step in and offer to buy the debt. Then with swift moves like the Nazi party. They've consolidated their power. They'll villinize their enemies and then final step is to institute genocide. It's a plan that's being placed through decades if not centuries.The corporations always had one enemy. The only one who could stop them. The Government. The Government is no longer a threat. This will be a dictatorship.
18 | Mel Mae | 0 | 10154037156390950_10154037389300950 | You underestimate the Republican masses. They understand more than any liberal will ever give them credit. Always claiming all the educated people are in the liberal camp. World citizens better get on board with technology. It's not going to cease to exist and we are not going backward in that area. Progress happens wether we like it or not.
19 | Terry Hodge | 1 | 10154037156390950_10154037270375950 | Uh yeah.......about that. You might want to actually get up from your desk and go outside once in awhile.....News flash !!! The jobs went overseas! If robots are replacing workers, it's happening in China, Japan, South Korea and Mexico. Not here !!!!
20 | Wanda Edwards | 1 | 10154037156390950_10154037191610950 | If you keep giving jobs to robots and other countries people will no longer have jobs then you will see more crime and no one will be able to buy homes or cars or anything else so then the robots won't be needed either.
21 | Jami McChesney | 2 | 10154037156390950_10154037176095950 | And why is that? Because of all the unneeded taxes and regulations that cause employers to find a cheaper way to do business.
22 | Rick Thomas | 0 | 10154037156390950_10154037291355950 | What ever happen to the much needed GDP !!! George Bush Senior was thrown out of office for only having 2.26% growth !! But its OK Obama has 1.78 % !!!!  http://www.usnews.com/news/blogs/data-mine/2015/10/28/which-presidents-have-been-best-for-the-economy
23 | Kim Williams | 0 | 10154037156390950_10154037202080950 | Tell that to he millions in the textile and computer industry whose jobs were outsourced to foreign countries...I'm sure it will not make them feel better...
24 | Randy Johnson | 1 | 10154037156390950_10154037319755950 | I call BullShit... I work in manufacturing and have watched companies move to mexico and china because of cheap labor.
25 | A.J. Pinto | 5 | 10154037156390950_10154037164255950 | 14 people at a Tim Kaine rally today, let me repeat 14 people, there's more people in line waiting to use the bathroom at a Trump rally, but yeah the election is a toss up
----------------Post:----------------
id:131459315949_10154037115230950
Authorities say the 53-year-old maintained a relationship with the girl beginning when she was 13.
--------------Comments:--------------
1 | Rick Ustler | 38 | 10154037115230950_10154037120865950 | Just like Donald, well he didn't actually maintain the relationship he just raped a 13 year old but then again rape for Trump is a kind of relationship. Hard to believe any mother could vote for the child diddler.
2 | Mahogany Brown | 8 | 10154037115230950_10154037185830950 | Dear pedophiles and predatorskeep using social media to get your victims. It is doing a good job catching you nasty vile humans. Now we can catch more closet sexual predators with high positions.
3 | Thoai Nguyen | 11 | 10154037115230950_10154037120165950 | I'm smelling another 6months sentence and he'll be out in 3, IF convicted
4 | Ron Roepke | 0 | 10154037115230950_10154037718210950 | Lawsuits accusing Donald Trump of sexually assaulting a child in the 1990s appear to have been orchestrated by an eccentric anti-Trump campaigner with a record of making outlandish claims about celebrities.Norm Lubow, a former producer on the Jerry Springer TV show, has previously been involved with disputed allegations that OJ Simpson bought illegal drugs on the day Simpson’s wife was murdered, and that Kurt Cobain’s widow had the Nirvana frontman killed.
5 | Alexander David | 14 | 10154037115230950_10154037121625950 | Trump is currently getting sued for raping a 13 year old girl.
6 | Mary Ragan | 1 | 10154037115230950_10154037285405950 | Pig, oh Rick you mean like clinton did and have proof and he is on video doing it and he was well known to the child porn ring, You really should pay more attention to the pervs on the other side. There is no proof Mr Trump had anything to do with a child but there is plenty of proof ole billy boy did
7 | Zachary Ryan Louis Hackett | 0 | 10154037115230950_10154037179455950 | Corporations have been lobbying politicians, to buy their vote and push laws into affect. This is so they discredit the Government slowly, while raising the debt ceiling. Then like we have now. We get a corporate overlord who promises to fix congress. The people are so disappointed they look for the one who says what they feel. Soon the corporate overlord will be in control. An economic super power with the ability to place laws into affect. With a military to enforce. This is how democracy dies, to thunderous applause. It will go smoothly at first, as promised. The people who leaked information to our enemies have their fall women. She's dying and gains favors for her daughter who will succeed her. As long as she takes the blame. Eventually the debt is called in, America Can't pay because the American people have been held down. They used our emotions against us. (If you cannot control your emotions, he who controls your emotions controls you.). The Corporations step in and offer to buy the debt. Then with swift moves like the Nazi party. They've consolidated their power. They'll villinize their enemies and then final step is to institute genocide. It's a plan that's being placed through decades if not centuries.The corporations always had one enemy. The only one who could stop them. The Government. The Government is no longer a threat. This will be a dictatorship.
8 | Steven Roberts | 2 | 10154037115230950_10154037316360950 | child molesters don't hide behind bushes waiting for your little cup cake to come and play.......No they're people we meet everyday and sit in places of authority, cops, judges, coaches, teachers, priest, councilmen. et al... parents  forget that people who seek out career working around children are suspect.. Not all of them sure... it's damn crap shoot
9 | Dave Shebroe | 12 | 10154037115230950_10154037135480950 | Ah, another one of those good white christians we hear so much about...
10 | Derek Belcher | 2 | 10154037115230950_10154037143605950 | Trump says "So what? What's the big deal? It's not like he was e-mailing someone." http://www.nydailynews.com/news/national/lawsuit-accusing-trump-raping-girl-13-december-hearing-article-1.2828413
11 | Dale Scott Morgan | 1 | 10154037115230950_10154037262710950 | I see a presidential run in the future for someone. But you need to beg borrow or steal a billion dollars first.
12 | Jody Cashman | 0 | 10154037115230950_10154037185765950 | Rick ulster your probably the child diddler you seem to be obsessed with the idea
13 | Jeff Autrey | 6 | 10154037115230950_10154037123680950 | Castrating these monsters would be a start to putting a stop to this disgusting problem.
14 | Lucy McAllister | 1 | 10154037115230950_10154037215350950 | waiting on Hillary and Bill and Weiner and Huma to come clean just as NYPD reported their sex trafficking ring.Its a sickness.
15 | Mary Ann Ruiz | 0 | 10154037115230950_10154037260780950 | Another pig...if he is guilty, he has to pay the price! Disgusting Pig!
16 | Sidney R. Stern | 1 | 10154037115230950_10154037225305950 | Another GOP predator . They have most of the sexually screwed up office holders. Conservative repression causes that.
17 | Zully Torres | 0 | 10154037115230950_10154037335760950 | Relationship!!! 😡😡😡Sick bastard!! That's not a relationship !! That's a child !! You pervert!!😡😡
18 | Bonni Prskalo | 0 | 10154037115230950_10154037226820950 | It makes me so pissed off that ppl like this exist!!! kill his fucking ass...
19 | Jay Love | 1 | 10154037115230950_10154037131775950 | But they worried about Cosby? Is this the 6 month white pass?
20 | Robin Barron | 6 | 10154037115230950_10154037120795950 | Wikileak emails showed that Huma and Hillary knew about Huma husband Anthony Weiner sexing with underage girls yet did nothing: So it would not come out in the news and hurt Hillary when she was Secretary of State. Allowing Anthony Weiner to abuse girls! Hillary is such a Hypocrite! NEVER HILLARY!
21 | Tai Tang | 0 | 10154037115230950_10154037209485950 | What else couldn't these people do while we let them hold positions ruling us?
22 | Jon Singer | 0 | 10154037115230950_10154037442905950 | Trump Is Accused Of Raping A 13-Year-Old. Why Haven't The Media Covered It?http://www.huffingtonpost.com/entry/donald-trump-rape-case_us_581a31a5e4b0c43e6c1d9834
23 | Cookie Gibson | 6 | 10154037115230950_10154037129570950 | Must be a good friend of Trump
24 | Yvette Marie Green | 2 | 10154037115230950_10154037118640950 | Pig scum
25 | Polly Shultz | 0 | 10154037115230950_10154037217305950 | how gross
----------------Post:----------------
id:131459315949_10154037068850950
Wilmer Valderrama is walking the U.S.-Mexico border to combat the recent "negativity" associated with the topic of immigration: "To be an American is to be an immigrant. To be an immigrant is to look at America and see the American dream."
--------------Comments:--------------
1 | Joel Tillman | 646 | 10154037068850950_10154037073020950 | There's nothing wrong with immigration. Just need to do it legally.
2 | Tessa Montegue | 190 | 10154037068850950_10154037110980950 | legal... the KEY everyone seems to be missing is LEGAL.... if we left the US and went illegally to another country they would send us home immediately, jail us, or some even shoot us... there are rules that need to be followed...
3 | Kégan King | 134 | 10154037068850950_10154037079065950 | It's true because white people food is bland as fuck.... without immigrants white people would still thik salt is the pinnacle of flavor..
4 | David Ray | 57 | 10154037068850950_10154037102840950 | Legal. Legal immigrants. That is OUR border and it needs to be US that decides who does and does not cross it. Why does the press still think this bullshit messaging will work? Illegal immigration must STOP. Illegal immigrants must not be granted amnesty again. It doesn't work. We tried it and it doesn't work. So now we need to go the other way entirely,
5 | Patrick Castronovo | 45 | 10154037068850950_10154037086020950 | A gift to who? They take our jobs, they bring down our wages, we pay taxes for them to bring their kids to our overcrowded schools, they go to our hospitals and we pay for it with our taxpayer dollars, they bring their extended families and go on Social Security and drain SS and so many of them commit crimes! A gift to who again? VIVA TRUMP!
6 | Rudy Luna | 16 | 10154037068850950_10154037108295950 | Immigration is a topic that needs to come to the forefront of bipartisan politics with a logical resolution. Identify the undocumented immigrants and provide them a means to legal citizenship within a realistic probationary period. But continue guarding our southern and northern borders. Anyway thing else is uncivilized and inhumane.
7 | Chuck Stanley | 51 | 10154037068850950_10154037111665950 | Legal ones. Yes. My mom spent five year in a refugee camp and came to america legally. She always worked 40 plus hours a week put herself through school and pulled off the american dream. Legally. Legally. Legally.
8 | Javier Ricardo Francisco | 20 | 10154037068850950_10154037098720950 | Legal immigration! No other way. You just can't go back to the old days of border hopping every season. Legally, our it's catapult your ass back!
9 | Chris Dellheim | 12 | 10154037068850950_10154037189885950 | I have no problem with immigrants whatsoever, as long as they come here legally! Many have come and done it legally and have not only prospered but, contributed to America as a whole. BUT, if you come here ILLEGALLY, you are not welcome! You are a burden on our society and, you make it harder for the Legal immigrants to make their way.
