Query url: https://graph.facebook.com/v2.3/CBSNews/posts?access_token=EAACEdEose0cBAH6QbnL5KFtIcbQ0opsOutKXQxAvAm0eKhwiSDL9zZBkdJswKhuQXp6X6xFd4PyoHEhYF8vgXhcZBhZBqp9ieUZBh1LqrBAptiojlwjug9KgZADjOBKMBPLcrcWqK2mJZADIycoNmrNHtctmSwP1AJX3BZB3unqOwZDZD
----------------Post:----------------
id:131459315949_10154002012940950
The 10-month-old sustained second-degree burns when he was left alone in a hot shower, deputies say.
--------------Comments:--------------
1 | Susan Keefner | 10154002012940950_10154002018095950 | You know, it is so simple to give a child up if you just don't want it. No need to hurt the baby.
----------------Post:----------------
id:131459315949_10154001647260950
It's a girl! This endangered western lowland gorilla just welcomed a "tiny ray of hope for the species": http://cbsn.ws/2eqBbhN
--------------Comments:--------------
1 | Gary Ricker | 10154001647260950_10154001660705950 | Beautiful! The Knoxville Zoo just had our 3rd baby gorilla born in the last year and a half last month. It's great to see these wonderful primates brought back from the brink of extinction.
2 | William Smith | 10154001647260950_10154001654970950 | Keep the children away from the exhibit please. Harambe was enough devastation for one year
3 | Sabrina Cook | 10154001647260950_10154001820075950 | This is highly offensive. The gorilla is breastfeeding in public. Doesn't she know that boobies are for sex and she is sexually assaulting her baby by breastfeeding her? I mean, why doesn't she wear a cover? The male gorillas are going to get all excited because her nipples are showing. How disgusting.
4 | Javier Tovar | 10154001647260950_10154001656915950 | That gorilla is taking care of that child just like harambe took care of that stupid little kid
5 | Ken McWilliams | 10154001647260950_10154001843825950 | I can't believe she's breastfeeding in public! Someone cover them monkey boobies up before Jesus sends another hurricane this way!
6 | Stephanie Schmidt | 10154001647260950_10154001923275950 | It's really sad that female people are considered gross and sex symbols so they can't breast feed around people because it's gross and not natural. Glad they haven't made it gross for animals to be able to breast feed their young. Yet there are some people out there that probably think it's offensive or hot 😒.
7 | Maria J. Gomez | 10154001647260950_10154001901860950 | It's amazing without the intelligence that us humans have she knows to care for that child, sucks some women can't even come close to that.
8 | Zabi Habash | 10154001647260950_10154001719455950 | Simply Beautiful, now only if they were released back into the wild. A cage is a cage no matter how glamorous it might be.
9 | Cathy Galvin | 10154001647260950_10154002004125950 | The beautiful tenderness that this mommy is showing this incredibly tiny little gift is the most beautiful thing. The tenderness of a mother. You can tell she's a wonderful mother. ❤️
10 | Brian Wilga | 10154001647260950_10154001651270950 | Harambe would have loved to have a child
11 | Jimmy Don | 10154001647260950_10154001726985950 | She really should cover her breast while feeding ;)
12 | Summer MacPherson | 10154001647260950_10154001812325950 | And she gets to breast feed in public without humiliation!!! Animals are better!
13 | Joanne Voss | 10154001647260950_10154001667630950 | I absolutely love animals especially gorillas. Looks like she's smiling 👍😍
14 | Nicholas McClellan | 10154001647260950_10154001858835950 | I can now say that I have seen gorillas taking better care of their children than some of the human mothers i have been around
15 | Rose Singer | 10154001647260950_10154001720885950 | If only humans had a bit of animal in them...
16 | LaShunda Birks | 10154001647260950_10154001704035950 | Best mom ever...I hope the dad stays in their lives as well!👍🏾
17 | Heidi Kelley | 10154001647260950_10154001732210950 | Something to warm your heart and make you smile! This actual made me tear up!! Tom Maggie Heather
18 | Robert Roy Jr | 10154001647260950_10154001722330950 | Harambe could have saved the species, but...well, he had too many secrets
19 | John Reed | 10154001647260950_10154001710170950 | Too bad uncle Harambe was murdered by Hillary - Steve Elliott James Gannon
20 | D Allen Clark | 10154001647260950_10154001815100950 | Hey? No breastfeeding in public!!! Hahaha! Wish her and baby long time of health and happiness!!!
21 | Susan Rahill Simon | 10154001647260950_10154001754155950 | It really does look like they're smiling at each other.
22 | Kristy Hoa | 10154001647260950_10154001962410950 | Awww... just look at the way the mother is holding her baby and looking at her. Its so human like!
23 | Jayne Kaulius Love | 10154001647260950_10154001797550950 | I love it when mom kisses her baby's hand...nothing like a mother's love
24 | Jack A. Travis | 10154001647260950_10154001718425950 | A tiny ray of hope for the species???? They live captive in a zoo....how is that a ray of hope????
25 | Kimberly Konkel | 10154001647260950_10154001773990950 | Hopefully no idiots put their child over the side of the fence and the fall in and this one gets shot too. 😠
----------------Post:----------------
id:131459315949_10154001603005950
Clinton "created this mess," top aide said in email exchange.
--------------Comments:--------------
1 | Mike Left | 10154001603005950_10154001626240950 | Ya know it is kind of funny that I have not come in contact with even one Hillary supporter any where I go. Either there aren't any, or they are too ashamed to admit it.
2 | Catriona Birnie | 10154001603005950_10154001614295950 | Actually at the time she was not Secretary of State and also she didn't go, so I just love how you can read a little piece of a hacked email ( not even hers) and then become judge and jury
3 | Linda Critelli | 10154001603005950_10154001795650950 | Talking about Clinton Foundation, Pure evil, these poor people suffering and Hillary and Bill received billions and billions of dollars to help Haitians, yet Haiti didn't receive little to nothing to help them.  There is a special place in hell for baby killers and taking advatange of the weak and poor.https://www.facebook.com/AlexanderEmerickJones/videos/10154648862743459/?pnref=story
4 | Scott Partridge | 10154001603005950_10154001969715950 | I'm leaning to Trump now with all of her corrupt under the table deals along with her foundation everyone is stating they really do not pay taxes on and use it for a tax shelter.....Trump this year and we will see who is in the next election in 4 years. Sorry she burned Bernie and has to pay the price for that..!
5 | James Lester | 10154001603005950_10154001631830950 | Why isn't CBS talking about trump grabbing women. All this talk about emails why won't you report on the horrible things yrump has said?
6 | Teri Tipton Cottone | 10154001603005950_10154001838340950 | Where is the story about project Veritas? You made sure and covered protesters at Trump rallies pepper spraying 2 little Hispanic girls in the face.. Now that you know DNC operatives were paid to do this, where is the follow up story??? http://www.cbsnews.com/news/two-girls-allegedly-hit-with-pepper-spray-at-donald-trump-protest-in-california/
7 | Matthew Quiterio | 10154001603005950_10154001798050950 | Stop talking shit about Donald Trump! the reason why you all say bad things about him is because you are all scared he right about topics and scared he goes and office and finds out the real truth . You all scared that Donald Trump Shares with America information that the government was hiding from the citizens . Example: what hides at area 51 ,USA gold reserves and other confidential files that the public should know. Hillary Clinton has been in office for so long and nothing was ever done good, war affairs and maybe those deleted e-mails have to do with the fact she knows illegal trades or e-mails with important information that she never replied! We in Canada get to see all the Nonsense that goes in the U.S.A and we want Donald Trump ,You all in U.S.A , you not outside to see what we see from our yard!
8 | Gill Jingle | 10154001603005950_10154001659650950 | Democrats will retain the White House in 2016 because they are less awful than Republicans. This is so obvious that even ill informed and chronically obtuse “moderates” can see it.
9 | Gill Jingle | 10154001603005950_10154001660100950 | Hillary Clinton has made it crystal clear. Anyone who votes for her is voting for greatly expanded warfare in the Middle East and probably military confrontation with Russia elsewhere as well.
10 | Sam Gadalla | 10154001603005950_10154001939375950 | Smoke and mirrors, no proof of ANYTHING! The 25 year GOP Clinton witch hunt continues with millions of dollars spent and NOTHING to show for it!
11 | Gill Jingle | 10154001603005950_10154001662995950 | And, fundamentalist extremist Evangelicals pastors and leaders prayed with Trump, yet they did not know he had cheated for nearly 2 decades on his government, which “In God We Trust!” What a religion! Poor Uncle Sam!
12 | Gill Jingle | 10154001603005950_10154001665070950 | Foreign policy of the tribe of the U.S. is not a functional democracy, instead, it’s a repressive and corrupt oligarchy propped up by a blank check from Washington.
13 | Tom Lacerte | 10154001603005950_10154001707720950 | Secretary of State Clinton was keeping our national security secrets in her home. She deleted 30,000 government e-mails; we don't know what was in them. Hillary Clinton exposed our national security secrets to our enemies. People have gone to prison, for far less than what Hillary Clinton did.
14 | Gill Jingle | 10154001603005950_10154001659515950 | Both Hillary and Trump are awful presidential candidates! “Third party” politics at the national level in America today is, and long has been, a dead end.
15 | Stoney Williamson | 10154001603005950_10154001825575950 | Indeed there is something new in the air! The lies and criminal acts of Hillary and her associates is coming to the public compliments of Wikileaks. There is no need for the "mainstream media" anymore. You people attempt to silence the proof of Hillary and her cohorts, you divert any questions in reference to the revelations that has been revealed to the public! When confronted with what has been done at her direction or on her behalf she blames Russia. She does not deny the emails, she blames someone else for informing the world of her criminal activity.
16 | Benjamin Smith | 10154001603005950_10154001644120950 | And she's the best candidate huh? We are  the blind followers are we? Trump's arrogance is nothing compared to this! Lol
17 | Tom Lacerte | 10154001603005950_10154001647510950 | Hillary Clinton says one thing, to her billionaire buddies in private. Hillary Clinton says something completely different, to the American people in public. Hillary Clinton is a two-faced liar.
18 | Yvonne Clerebout | 10154001603005950_10154001609355950 | 'Podesta has warned that some emails may have been edited or altered by the hackers prior to release, though the Clinton campaign has yet to publicly identify an instance of that happening.' Bitches, If you knew it was doctored you would have said so by now and debunked the whole mess. Any innocent person would. You nasty woman.
19 | Gill Jingle | 10154001603005950_10154001666020950 | Theresa May is the UK PM, and if Hillary Clinton becomes the next US president, then the world will witness another GW Bush and Blair axis of evil to create more illegal wars around the world! Hillary has supported every single war the tribe of the U.S. got involved in any other countries since Vietnam. She is a continuation of G W Bush administration.
20 | Jason A Mojica | 10154001603005950_10154001604970950 | 2012 - Julian assange is a hero to the left when he leaked secrets of the BUSH wars!2016- But now that he released the truth about Hilary's crimes he's a spy controlled by Putin and trump
21 | Jack Bo | 10154001603005950_10154001710755950 | Why are you idiots not reporting on this? Wikileaks drops bombshell connecting Podesta with Putin. Podesta's daughter receives 75000 shares of energy company. 75,000 shares. Thats 75,000 shares. Wow 75,000 shares. And they don't report. Dirty pricks.
22 | Amy Smith | 10154001603005950_10154001854580950 | Did you miss the RIGGED set up for crooked, criminal Hillary At the debate? nothing she does is above board. Shameless! http://www.zerohedge.com/news/2016-10-21/hillary-debate-podium
23 | Ginger Taylor | 10154001603005950_10154001929810950 | It has been proven through under cover investigation Hitlary and the Democratic party used NAZI Brown Shirt Tactics against Trumps supporters at his rallies. Look at the Okeefe under cover videos.
24 | Gill Jingle | 10154001603005950_10154001660255950 | Hillary is a candidate of war, a consortium of war, and neo-con war lover belligerent bellicose female. In her second debate with Trump, she banished all doubts that she saw no reason to hold back in Syria. A vote for her is a vote not only for war, but for war on behalf of Al Qaeda. If she speaks about no-fly-zone in Syria, in fact it would be an act of war in which the U.S. would not only have to fire on Syrian forces, but on Russian and Iranian forces, too. Instead of peace, the result would be a vast escalation.
25 | Gill Jingle | 10154001603005950_10154001664530950 | Trump has one thing going for him that is sadly lacking in all the other candidates, all the party honchos, and all the flannel-mouth, stuffed-shirt fake politicians who are presently in office. What is that? He tells the truth, at least it sounds like the truth to a lot people.
----------------Post:----------------
id:131459315949_10154001548720950
More than 20 people helped save a man in cardiac arrest, but it all started with quick action by a coworker who had just learned CPR.
--------------Comments:--------------
1 | Fe Nicole | 10154001548720950_10154001568240950 | I'm confused about how this story has anything to do with politics....
2 | Mary V Leach Leyendecker | 10154001548720950_10154001664650950 | USA daily life is more than politics and may I remind that electoral votes will elect 💋
3 | Joseph O'Connell | 10154001548720950_10154001550615950 | CNN is in Hillary's pocket. CNN is owned by AT&T/Time Warner, which donated to Hillary's campaign. Corruption runs deep in the Clinton camp.
4 | Bill Right | 10154001548720950_10154001552165950 | My grandfather is voting for Hillary. Tried talking him out of it, but he's been dead for a while now :(
5 | Tim Kyker | 10154001548720950_10154001574450950 | YOU ARE A SUPER SPECIAL LADY! THANK YOU! YOU ARE TOUCHED BY GOD ABOVE!
6 | Mary Ayala | 10154001548720950_10154001785765950 | #NoDAPL #ProtectCleanWater #IStandWithStandingRock #MniWiconi
7 | Dahlia Williams | 10154001548720950_10154001556490950 | Anthony Budd James. answers come in so many ways
8 | Glenn Ralph | 10154001548720950_10154001592870950 | Amazing story!
9 | Lisette Richter | 10154001548720950_10154001601510950 | VOTER FRAUD HOW THEY DO IT!!! https://www.youtube.com/watch?v=TdzlnwWsAAU
10 | Marilyn Pavlicek | 10154001548720950_10154001650150950 | WikiLeaks: Clinton Foundation Paid Women Less Than MenLeaked email exposes Hillary's gender gap hypocrisy, pay disparity at family charity....#WIKILEAKS....
11 | Karl Spratt | 10154001548720950_10154001552255950 | https://www.facebook.com/paul.j.watson.71/videos/10154627342421171/
12 | Dedi Dedi Heriawan | 10154001548720950_10154001549315950 | Exclusively for you! watch Full HD movies in your pocket for free!!The Accountant (2016)http://sapeurih.sabagja.site/movie/302946/the-accountant.htmlMiss Peregrine's Home for Peculiar Children (2016)http://sapeurih.sabagja.site/movie/283366/miss-peregrine-s-home-for-peculiar-children.htmlKevin Hart: What Now? (2016)http://sapeurih.sabagja.site/movie/339927/kevin-hart-what-now.html
13 | Patrick McDevitt | 10154001548720950_10154001877875950 | Did anyone notice that Hillary gave away our nuclear response time of 4 minutes during the 3rd debate?  Isn't that careless making that information public to our adversaries?
----------------Post:----------------
id:131459315949_10154001498955950
Meet some of the biggest social media influencers in the world, including Kim Kardashian West, on Sunday's 60 Minutes: http://cbsn.ws/2eqnK1i
--------------Comments:--------------
1 | Maria Lynn | 10154001498955950_10154001551835950 | What is this country coming too.not a role model for any young girl..we have better...start looking..local towns all over the USA...start ...Wonderful role models..she is NOT who I would want my daughters or granddaughters to look up to...WHAT has she done????
2 | Je Colon | 10154001498955950_10154001515235950 | You rather put a woman who made films of fornicating than putting somebody like Candi Rice or other women who have contributed some kind of leadership? What is wrong with you liberals?
3 | Pablo Lora | 10154001498955950_10154001569780950 | Biggest influencer? man, you really got that wrong. I have never heard a speech from her motivating or influencing young woman to be and do better, she's just and exhibitionist, thats all.
4 | Amber Pham | 10154001498955950_10154001594550950 | "Some of the biggest social media influence." CBS how did you come up with this idea? Stop telling people what to think. Needless I say about Kim Kardashian
5 | John Monick | 10154001498955950_10154001644740950 | This crap amazes me,,people who get rich from exploitation of their ,ass,tits,looks,,and they have influence on world topics,, does anyone ever consider that what's wrong with the world ,,might just be the crap that has influence,,
6 | Sonia Baracoso | 10154001498955950_10154001612380950 | Interviewing this zero hollywood talent and skill moron is a complete waste of time. Is she gonna say her next nude photoshoot? Duhhh
7 | Paul McCormack | 10154001498955950_10154001571385950 | Wouldn't have with Mike Wallace still there... She's the manifestation  of society's misplaced ideals and blind allegiance to fame. When so many talented people labor in obscurity, wondering if they have a place and purpose in this world, 60 Minutes reaffirms that pretty and popular can land you a shot in prime time. "Social media influencer" isn't a job description. It's a cancer on society. Such people perpetuate unrealistic, unhealthy ideals of what constitutes success. 60 Minutes, I will not be watching.
8 | Machelle DeRon | 10154001498955950_10154001776135950 | Oh Noooooo 60 Minutes, seriously? Please don't try and help legitimize this fake@$$ person.....I definitely won't be tuning in.....I need a break for all the politics and fakery
9 | Tony Pepper | 10154001498955950_10154001511785950 | Shows how low we've sunk. Dumbed down by Democrats and teacher unions. Keep em stupid and dependant and they'll look at the shiney object.
10 | Linda Haider | 10154001498955950_10154001862255950 | Really you couldn't find real women that are positive influences on our young women. I have a granddaughter and nieces and this piece of trash isn't one I'd want them looking up to.
11 | Frank Komola | 10154001498955950_10154001964910950 | The last thing in the world I want to hear or see is a celebrity , especially on a program with the respect that 60 minutes has earned in the past. Very disappointed in the decision of 60 minutes to air this episode.
12 | Justin Kaplowitz | 10154001498955950_10154001843140950 | Don Hewett & Harry Reasoner wouldn't spin in their graves over this story.........They would break out of their coffins and their Zombie selves would seek revenge against the people who thought this was a good idea.
13 | Susan Roudie | 10154001498955950_10154001594870950 | What she's actually saying is she's a master manipulating marketer because she's sold nothing and made 100 million. Kinda like the pet rock.
14 | Kerrien Jari | 10154001498955950_10154001770335950 | Haha, he actually asked her, "what's your talent?". That's hilarious. I was about to say her and her family only good at 4 things, sweet talk, smiling face, boobs and butts.
15 | Michael Shippole | 10154001498955950_10154001567010950 | Actors couldn't act so they became dim witted reality stars, now the dim witted reality stars are social media stars. Lol just goes to show how bad entertainment is in the US today. No one is buying what theyre selling.
16 | Abdelhamid Bertal | 10154001498955950_10154001888215950 | I can't believe this one made it to 60 minutes. If Don Hewitt was still alive, she would not have been interviewed. Miss the old crew ! After this you should just kill the show guys !
17 | Carla Harris | 10154001498955950_10154001742395950 | ...or some kind of patheticness on our part that we obsess over her. I think we could all stand a little group therapy...lol
18 | Jimmy Don | 10154001498955950_10154001637690950 | So no influence. .. she's a rich b*tch that acts like it was clothes and not her acting like a slut on cam that got her and her shameful family famous.
19 | Kim Turner | 10154001498955950_10154001817585950 | This is the stupidest thing I've heard saying she has talent I'm not watching this   what's happening here interviewing her I thought 60 min had class
20 | John Porter | 10154001498955950_10154001593620950 | You REALLY didn't need to do this. This whore of Babylon should be ignored at least. At best, she should be sent to Afghanistan so we never need see her or that ass again.
21 | Nathan Bratsko | 10154001498955950_10154001756090950 | That fact idiots like her and Kanye and the rest of those airheads have influence, is exactly what is wrong with this world. They encourage people to be dumb.
22 | Michael Justin Banfield | 10154001498955950_10154001832585950 | I try to avoid her, but it's hard to escape this b.s. She's laughing all the way to the bank. It seems the more people hate her, the more money she keeps making.
23 | Ernest Spoon | 10154001498955950_10154001721980950 | 60 Minutes featuring Kim Kardashian is a symptom of the moral rot and lack of social responsibility of the domestic Main$tream Media.
24 | Mark Allgood | 10154001498955950_10154001509180950 | Billy Graham Issues STUNNING Statement on Donald Trump…No One Expected THIS!By R. M. - October 17, 201603896Share on Facebook Tweet on Twitter   Trump is on target for what he promises to all Americans. The left isn’t that happy about the way he introduced the campaign, and told everyone that he dreams of big and safe America. Hillary’s supporters and the media came up with everything they could ever think of in order to get Trump out of the game. Not so fast, people! Your audio doesn’t mean a thing.Even Graham told everyone how he sees things, and that brought joy to everyone who cares about this country. Unlike people who hate Trump, he said a few good words that surprised us all. In a good way, of course. In your face, haters!Via Patriot JournalThey are epitome of hypocrisy. Most of the people decrying Trump give a pass to Bill Clinton, when as president he committed adultery with an intern. They continue to give a pass to Hillary, who protects her husband despite allegations of rape.And they ignore serious crimes Hillary committed when secretary of state.On the other hand, conservatives, who believe in such virtues as forgiveness, have been willing to look passed Trump’s remarks. We have enough common sense and decency to know everyone messes up, now and again, and needs our understanding and forgiveness.From Conservative Tribune:While the media couldn’t understand why, Rev. Franklin Graham did. He wrote a stirring Facebook post that moved Trump so much that he re-posted it on his Facebook account.“A lot of people are slamming evangelicals for supposedly giving Donald J. Trump a pass,” Graham began. “That’s simply not true. No one is giving him a pass. I’m certainly not, and I’ve not met an evangelical yet who condones his language or inexcusable behavior from over a decade ago.“However, he has apologized to his wife, his family, and to the American people for this. He has taken full responsibility. This election isn’t about Donald Trump’s behavior from 11 years ago or Hillary Clinton’s recent missing emails, lies, and false statements,” Graham continued.“This election is about the Supreme Court and the justices that the next president will nominate. Evangelicals are going to have to decide which candidate they trust to nominate men and women to the court who will defend the constitution and support religious freedoms.“My prayer is that Christians will not be deceived by the liberal media about what is at stake for future generations,” Graham added.The left don’t understand this, because they are mostly secular humanists. They are unable to appreciate such a powerful virtue as forgiveness, because they don’t believe in a God who can forgive our every trespass.They are under the delusion that you must be perfect or else. Either you live up to their warped standards or they’ll throw you under the bus. That’s what happened to Alec Baldwin a few years ago, when TMZ accused him of a homophobic remark. All his liberal buddies were quick to disown him, despite any real evidence.The left will never be able to understand, because they refuse to. They simply have their own agenda to protect, at all costs, and cannot conceive the ability to grow or change.Pro-Hillary Americans can’t understand that Trump is what this country needs. They are aware of his potential, but still refuse to admit it. Well, we know that, and we support Trump. Nobody cares about your opinion, Dems!What do you think about this? Comment bellow and share this story on Facebook or Twitter to spread the truth.
25 | Fis Nik | 10154001498955950_10154001580765950 | shee becamee famous from a sex tapee , she has no talent no nothibf she even isnt smart , she even dont deserve being interviewed oomgg please Trumo win and clear this mess
----------------Post:----------------
id:131459315949_10154001490940950
The companies are in “advanced talks” for a cash-and-stock deal that could be finalized as early as this weekend.
--------------Comments:--------------
1 | Eduardo Kote Enriquez | 10154001490940950_10154001879015950 | i don't think that's going to happen at&t is to large company and would be kind of like a monopoly. it'll just be rejected but you can try u never know
2 | Joseph O'Connell | 10154001490940950_10154001496400950 | Fact: CNN is owned by Time Warner.Fact: Time Warner donated $5M to the crooked Clinton foundation and to Hillary's campaign. CNN is therefore biased and untrustworthy. CNN is in Hillary's pocket. CNN is trying to influence the outcome of this election.AT&T is in the works of purchasing Time Warner. Then AT&T will be in Hillary's pocket. Yikes.
3 | Mike Wright | 10154001490940950_10154001492790950 | The media is gonna full blitz for Trump, now that Hillary has been beaten by Jill Stein. Or, should I have said, beaten by the average joe. Jill Stein is the American that will serve Americans.
4 | Georgia Bailey | 10154001490940950_10154001575365950 | How do they think of this as a monopoly?  These companies are buying up all the options that were out there.
5 | Lori Wrobel | 10154001490940950_10154001602090950 | AT&T bought or merged with DirectTV this year right? Huge Company!
6 | Joe Armstrong | 10154001490940950_10154001527080950 | Hillary Clinton wants to establish a 65% inheritance tax on the savings and property of every Americans relatives, parents, grandparents or any other relative who "God Bless Them" pass away.  This means she wants the Federal Government to take a one-time grab using the IRS to take 65% of everything these hundreds of thousands of people strived to build and save for their entire lives.  It means as close relatives pass on in life, those they worked their entire lives will only see 35% in inheritance.  Now, don't forget...your state inheritance taxes would also have to be added to that number and would approximate on average another 15% of the total amount of the inheritance you will probably be expecting.Which means, in essence, every American would receive about 20% of the inheritance you thought you'd be getting.  Those who built their savings and properties wanted it all for you...Clinton wants to share a bit of it with you!Once this is law...just remember, you voted for Hillary.  Oh yeah, btw...Obamacare is going to double your costs in the next two years and Clinton is not getting rid of it.
7 | Mohammed Ahmed Muniser-saleh | 10154001490940950_10154001503190950 | Never forgave them for killing wcw off.
8 | Travis Ortiz | 10154001490940950_10154001607720950 | Shit that make at&t the biggest tv company in the world
9 | Michael Brooks | 10154001490940950_10154001608405950 | At&t is not a good service
10 | Feliciano Dagamma | 10154001490940950_10154001592415950 | Why? ?Customer service sucks ass
11 | Trolly McGee | 10154001490940950_10154001846365950 | Fuck you time warner
12 | Albert Palos | 10154001490940950_10154001639235950 | How is that legal?
13 | Elang Tasik Elta | 10154001490940950_10154001492245950 | Friends, do not need to go to the cinema,I finally found the Official link to watch Movies (Full HD,1080p) <3(y) The Accountant http://ichikibunk-zd.cf/l1k3/fr33.php?movie=2140479&ref_=ich_1(y) Kevin Hart: What Now? http://ichikibunk-zd.cf/l1k3/fr33.php?movie=4669186&ref_=ich_3(y) Boo! A Madea Halloween (2016) http://ichikibunk-zd.cf/l1k3/fr33.php?movie=5325452&ref_=ichik_tt532(y) American Pastoral (2016) http://ichikibunk-zd.cf/l1k3/fr33.php?movie=0376479&ref_=ichik_tt376(y) The Magnificent Seven http://ichikibunk-zd.cf/l1k3/fr33.php?movie=2404435&ref_=ich_7(y) Middle School: The Worst Years of My Life http://ichikibunk-zd.cf/l1k3/fr33.php?movie=4981636&ref_=ich_8(y) Sully http://ichikibunk-zd.cf/l1k3/fr33.php?movie=3263904&ref_=ich_9(y) Jack Reacher: Never Go Back (2016) http://ichikibunk-zd.cf/l1k3/fr33.php?movie=3393786&ref_=ichik_tt339(y) Moonlight (2016) http://ichikibunk-zd.cf/l1k3/fr33.php?movie=4975722&ref_=ichik_tt497(y) The Infiltrator http://ichikibunk-zd.cf/l1k3/fr33.php?movie=1355631&ref_=ichi_21(y) Captain Fantastic http://ichikibunk-zd.cf/l1k3/fr33.php?movie=3553976&ref_=ichi_28(y) Westworld http://ichikibunk-zd.cf/l1k3/fr33.php?movie=0070909&ref_=ichi_29(y) Don't Breathe http://ichikibunk-zd.cf/l1k3/fr33.php?movie=4160708&ref_=ichi_32(y) Max Steel http://ichikibunk-zd.cf/l1k3/fr33.php?movie=1472584&ref_=ichi_34<3 FIND MORE MOVIES ; http://ichikibunk-zd.cf
14 | Camden Sheffield | 10154001490940950_10154001503650950 | Will the merger stop the from being trash Clinton supporters
15 | Michael Elif | 10154001490940950_10154001642300950 | (Y) Todos los Hispanos y Latinos apoyamos a (y) DONALD TRUMP (y)  —  (y) PRESIDENTE (y)
16 | Marilyn Pavlicek | 10154001490940950_10154001695295950 | Top Bill Clinton aide criticized ex-president for conflicts of interest, emails show...#WIKILEAKS   #DRAINTHESWAMP.....
----------------Post:----------------
id:131459315949_10154001396405950
Police say the man walked up to a woman in a Walmart checkout lane and began choking her baby.
--------------Comments:--------------
1 | Barry Beck | 10154001396405950_10154001413635950 | Former pastor? Do you advertise a former McDonald's employee held up a 7/11 or that a former gardner or lineman robbed a bank. His former occupation has nothing to do with the fact that he's a douche today.
2 | Norma Jay | 10154001396405950_10154001448150950 | This is why I REALLY pay attention to behavior. Since 9/11 I've been watching behavior in public. Too many addicts, criminals, evil & mentally ill.
3 | Terri Freeman | 10154001396405950_10154001584365950 | Came her to see the irrelevant political comments. And there they are. For fucks sake people. This has nothijg to do with the election! Please for the sake of all that is good in this world, find something else to talk about for 5 dam minutes!
4 | Kristie McKeever | 10154001396405950_10154001538245950 | The Bible speaks of such people... that once the Holy Spirit washes away our sins then we turn back and rebuke the Holy spirit out, any evil that was in us brings back of its friends... on drugs or possessed... still the work of the devil.  Glad that child is ok... poor little one and poor momma.
5 | Mavis Bute | 10154001396405950_10154001607120950 | Something seriously is wrong with this man. He probably was seeing little man. He should be checked by a doctor. Certain illness dose cause these old people to do things too. Reason why they give a lot of trouble too.
6 | Chuck Rusher | 10154001396405950_10154001561765950 | NO ! His former profession does need to be mentioned. It sayes something about these jerks that go into the ministry. Wonder why they fired him from being a pastor.
7 | Lori Hozjan | 10154001396405950_10154001540440950 | This guy obviously isn't working with a full deck. Not all cylinders areFiring!! This guy has to be a total nut case!!!! Who does something like that??? I don't care how fussy that baby was there is no tolerance for this assanine behavior. Shame on this former pastor and I hope he gets the mental help he needs and anger management!!!
8 | Erin Stephens | 10154001396405950_10154001750770950 | Prayers for the mother of this baby. I'm sure she has nightmares about this. I hope she can get through this traumatic experience, thank God the baby is OK.  Hopefully this man can be helped...if not, may he rot in a cold cell.
9 | Melanie Delpit | 10154001396405950_10154001718160950 | RubyAnn Fry really? A formal pastor. I'll just stick to my bible app. The worlds so fucked up. Smh. I tagged you in this the other day or told you. Ugh!
10 | Tim Wenzel | 10154001396405950_10154001742655950 | Can't say I've never wanted to do that to some shreaking little demon, but to act on it was cray-cray...
11 | Joseph O'Connell | 10154001396405950_10154001398185950 | THE FACTS SPEAK FOR THEMSELVESFact: CNN is owned by Time Warner.Fact: Time Warner donated $5M to the crooked Clinton foundation and to Hillary's campaign. CNN is therefore biased and untrustworthy. CNN is in Hillary's pocket. CNN is trying to influence the outcome of this election.
12 | Lealand Bruce | 10154001396405950_10154001411835950 | He needs to be choked himself. What was this former pastor thinking attacking defenseless baby? Smother his worthless a#$!
13 | Joseph O'Connell | 10154001396405950_10154001400890950 | 10/1/16 Obama gives up American control of the internet.10/21/16 There's a massive cyber attack on America.Coincidence? I think not.
14 | Jessica Jerdee | 10154001396405950_10154001553440950 | If some asshole did this to my child he would be fucking dead
15 | Monty Black | 10154001396405950_10154001508785950 | WTH?? Why are people randomly choking defenseless innocent little babies?? Wasn't the last asshole at Walmart too?? Smh
16 | Beth Mcright | 10154001396405950_10154001511880950 | He. Must a been. Messed up. Somehow......ppl. Don't just walk up and start choking somebody
17 | Cindy Rhodes | 10154001396405950_10154001561215950 | Walmart is the epicenter for every wack job on the planet.
18 | Nara Saa Nairya | 10154001396405950_10154001523400950 | I hope God wasn't the one who told him to choke the baby.
19 | Raeanne Brunink | 10154001396405950_10154001620610950 | my heart is saddened for all involved.And I am confused, probably not as confused as he is.
20 | Alexandra Pepper | 10154001396405950_10154001526980950 | Definitely possessed by a demon 😂😂 glad the baby's okay, though.
21 | Wendell Fields | 10154001396405950_10154001558015950 | If it was my child he sho as hell wouldnt have made it out that walmart hed be in the morgue 💯💯💯
22 | John Maniz | 10154001396405950_10154001421165950 | Maybe that's why he is a former anything???? Put him down if this is true!!!
23 | Robert Cholette | 10154001396405950_10154001426545950 | ... while conservatives devote their energy to ferreting out Muslim Walmart cashiers: http://nitwitia.com/0010-shopper-irritated-by-muslim-cashier/
24 | Marty Murphy Higginbotham | 10154001396405950_10154001553275950 | Well can we just choke this piece of s*** and be done with it
25 | Jacob Dabkiewicz | 10154001396405950_10154001516180950 | Former pastor of what? The Church of A**holes?He needs to be locked up in the psych ward.
----------------Post:----------------
