2 | Cherie Beideman | 0 | 10154962044863812_10154962142578812 | Stacey Prussel Jen Rakowski-Lochetto rough start so far. Hopefully the weather gets better.  Off to the spa! 😝
3 | Casey Camilleri | 2 | 10154962044863812_10154962270608812 | Cars stopped for a second and kept going. Malta! Keljoe Russell
4 | Fan Bastian | 0 | 10154962044863812_10154962047443812 | Congratulations you find the original movie link, download and watch for free...,,_!!! => :* :)Inferno (y) {2016)http://laparpisan.sasare.site/movie/207932/inferno.htmlJack Reacher: Never Go Back (y) {2016)http://laparpisan.sasare.site/movie/343611/jack-reacher-never-go-back.htmlBoo! A Madea Halloween (y) {2016)http://laparpisan.sasare.site/movie/380124/boo-a-madea-halloween.html100% safe guaranteed !!! :) :*  =___+
5 | Jacqueline Ford | 0 | 10154962044863812_10154962327003812 | Thought this was about the big waves in Malta, not about politics.
6 | Kym Johnson | 0 | 10154962044863812_10154962070043812 | Kim Schumacher I hope your friends are all okay in Malta.
7 | Uuiyre Uuiyre | 1 | 10154962044863812_10154962098953812 | There are 650,000 emails on Huma's / hubbys computer....it is mathematically impossible they are all hers...ABC reports sources say FBI says looked at some....also it appears Huma copied all Clinton emails including the 33,000 Hillary had deleted. Not disclosed why she did this on hubbys computer. ABC sources say Huma's lawyers are talking with FBI...hence the reason she is not with Clinton.Sent from my iPad
8 | Brenda F Riccinto | 1 | 10154962044863812_10154962111348812 | Hope they had car windows up when that gush of water came over
9 | Patsy Muse | 0 | 10154962044863812_10154962371273812 | I just washed the car!   But hope no one hurt.
10 | Marc Langsam | 0 | 10154962044863812_10154962140228812 | H/T Bäsäm Esäc - There once was a candidate named Clinton, Who deserves to retire at San Quentin.For lies and deceit,A beatdown complete,Orange pantsuits look good at the prison.
11 | Alicia Swearingen | 1 | 10154962044863812_10154962110983812 | This is in Malta!! Zach Werner
12 | Marc Langsam | 1 | 10154962044863812_10154962066898812 | Hey All Barack Channe:I know you can taste putting this Election as a Historic One. NO PRESIDENTIAL CANDIDATE in American History Has Ever Entered Election Day Under FBI Criminal Investigation Until Now.
13 | Helen P Sparks-Cole | 0 | 10154962044863812_10154962300163812 | I would die seeing all that water! Wow!
14 | Sreejith Surendranadh | 0 | 10154962044863812_10154962050018812 | THATS REALLY COOL HAHA
15 | David Malave | 1 | 10154962044863812_10154962091163812 | Some people can be so stupid. No precautions taken.
16 | Pat Noel | 1 | 10154962044863812_10154962180153812 | Scary
17 | Lela Gagnidze | 0 | 10154962044863812_10154962087218812 | 
18 | Sam Bart | 0 | 10154962044863812_10154962370908812 | That's awesome..
19 | Linsey Kapayou | 2 | 10154962044863812_10154962080358812 | Climate change. Global warming !
20 | Anosh Charles | 0 | 10154962044863812_10154962182628812 | And Trump does not believe in climate change
21 | Cesar Ceja | 0 | 10154962044863812_10154962265718812 | Good lord the ep3 it's safe 😎😎
22 | Imano Amani | 0 | 10154962044863812_10154962212418812 | الله اكبر
23 | Laile Norjyelaile | 0 | 10154962044863812_10154962108528812 | Nice ..huhuhu
24 | Susan Carmichael | 0 | 10154962044863812_10154962247363812 | Free car wash with a few fish sticks!
25 | Rodriguez Thaelys Ely | 0 | 10154962044863812_10154962523788812 | great cars to have.
----------------Post:----------------
id:86680728811_10154961949573812
Nurses help dress infants in custom-made Halloween costumes at neonatal intensive care unit at Saint Luke's Hospital of Kansas City.
--------------Comments:--------------
1 | George Adams | 6 | 10154961949573812_10154961977383812 | Nothing on KILLARY today if they were not covering up abc would full of Her.DAVID MUIR WILL BE FULL OF TRUMP T^ONIGHT as he has been for the last 6 months. Why doesnt he take a vacation with ANDERSON COOPER. you know.
2 | Geoff Gray | 2 | 10154961949573812_10154962277368812 | My son was in the nicu at strong memorial in Rochester NY for 4 months when he was born, on Christmas he was there still, and a Jewish doctor dressed as Santa for the parents and their child to have pictures done.
3 | Sternlicht BJen | 9 | 10154961949573812_10154962001568812 | Let's give a great big congratulations to the highly intelligent people making useless political comments on an uplifting, heartwarming story about NICU nurses trying to bring some happiness into a place where there are a lot of tears.I'm an OBGYN, and the NICU is the last place parents want to be. The nurses who work there are in a league of their own...literally angels sent from heaven. Their job isn't only taking care of babies, they are there for the parents too. I think what these nurses have taken the time to do is beyond kind. If those little adorable costumes bring a smile to a parents face, it's well worth it. You have no idea how hard it is to be there.Petty political arguments have no place on this comment thread, and every single one of you should be ashamed of yourselves! You are the definition of terrible human beings! These are infants...have some compassion and respect for heavens sake.
4 | Uuiyre Uuiyre | 2 | 10154961949573812_10154961964168812 | There are 650,000 emails on Huma's / hubbys computer....it is mathematically impossible they are all hers...Sources say FBI says looked at some....also it appears Huma copied all Clinton emails including the 33,000 Hillary had deleted. Not disclosed why she did this on hubbys computer. Sources say Huma's lawyers are talking with FBI...hence the reason she is not with Clinton.
5 | Maria Eby | 1 | 10154961949573812_10154961981038812 | Awww...Why don't we just focus on these cute babies?? This is NOT a political post, take your filth in one of those posts....
6 | Sandra Hyden | 1 | 10154961949573812_10154961997753812 | why are you IDIOTS writing this crap on a post showing NICU babies.....go away trolls
7 | Gene Scott | 4 | 10154961949573812_10154961965978812 | Hillary needs to step down from her campaign in order to not further damage the integrity of our democratic voting process🇺🇸
8 | Dawn Marie | 0 | 10154961949573812_10154962035913812 | My grandson spent his first Halloween in the nicu 2yrs ago... God Bless them all
9 | Taryn Zerner | 0 | 10154961949573812_10154962042543812 | This is just too much cuteness to handle!!! So sweet. 😍😍😍
10 | Sue Conner | 0 | 10154961949573812_10154962124343812 | I agree no place fpr political crap! Haves nothing to do with campaign,
11 | Sarah Wilder | 0 | 10154961949573812_10154962381743812 | The democrat babies are dressed up as abortions. They're put in trash bags and thrown in dumpsters.
12 | John Smith | 0 | 10154961949573812_10154962001788812 | THIS JUST IN.....Hillary Clinton criminal investigation UPDATE:FBI already did a meta search on the emails and there are emails from the State Department and from Clinton . Now they have to find out if any were marked confidential. This finding indicates that Huma did not turn over all devices before the initial Hillary Clinton Criminal investigation.
13 | Marc Langsam | 0 | 10154961949573812_10154962040203812 | I have noticed one thing about most Clinton supporters and their reactions to all of the recent revelations. They are angry, very angry, and so am I. Where we differ is on WHAT we are angry about.They are angry at Wikileaks. They are angry at Assange. They are angry at Comey. They are angry at the Russians. They are angry at Weiner. They are angry at the FBI in general.For what? Having the alleged audacity of affecting Hillary's chances of winning by putting all the corruption surrounding her in the spotlight.Never once do they blame Hillary or her subordinates for the mess she's in. Pathetic.
14 | Sam Bennett | 0 | 10154961949573812_10154962277613812 | HRC is responsible for resetting the relationship with Russia! Bernie Sanders said "HRC has poor judgement," in truth he was actually being kind. HRC is arrogant, reckless to the nth degree and completely lacking in common sense. You and Robby Mook are calling Trump supporters and anyone else who hasn't bought into the HRC BS, deplorables - HRC is NO DIFFERENT FROM HITLER. He referred to Jews as undesirables. HRC is an embarrassment to Americans and America.
15 | Arlena Thomas | 0 | 10154961949573812_10154961976658812 | Liberals Bash FBI Director Comey Over Clinton Probe After Praising Him in July  Oct 29, 2016 // 10:39am     After the FBI's original decision not to recommend criminal charges against Democratic presidential candidate Hillary Clinton over her handling of classified information, many on the Left praised the bureau's director, James Comey, for his decision.As news broke Friday that the FBI might be taking a second look at Clinton's case after viewing emails "pertinent to [her] investigation" that were found during an "unrelated" probe--which is said to be the investigation of former Rep. Anthony Weiner (D-N.Y.)'s perverse sexting habits, Comey was hit by harsh criticism by some of those who initially praised him.Maryland Congressman Elijah Cummings, the ranking Democrat on the House Benghazi Committee and a staunch Clinton supporter, said in July that he was "proud" of Comey for "doing the right thing", calling him the "epitome of... a public servant", according to Politico.Shortly after the FBI's July decision, President Obama said he would not comment too thoroughly on the topic, but praised Comey for his "exhaustive" investigation.House Minority Leader Nancy D. Pelosi (D-Calif.) called Comey a "great man" for his original decision not to suggest charges against Clinton.
16 | Arlena Thomas | 0 | 10154961949573812_10154962437713812 | CHEATERS AND LIARS  New Wikileaks: Donna Brazile Gives Hillary ANOTHER Debate Question in Advance"One of the questions directed to HRC tomorrow is from a woman with a rash"Paul Joseph Watson -  October 31, 2016  New Wikileaks: Donna Brazile Gives Hillary ANOTHER Debate Question in AdvanceA new email released by Wikileaks as part of the Podesta dump reveals that former CNN commentator and current chairperson of the DNC Donna Brazile gave Hillary Clinton another question the day before a major debate.“One of the questions directed to HRC tomorrow is from a woman with a rash,” the email is titled. It was sent on March 5, the day before Clinton debated Bernie Sanders in Flint, Michigan.“Her family has lead poison and she will ask what, if anything, will Hillary do as president to help the ppl of Flint,” reads the body of the email.According to debate commission rules, no candidate is supposed to be given any questions in advance of a debate.This is not the first time that Wikileaks emails have revealed how Brazile tipped off Hillary’s campaign with debate questions in advance.A previous email entitled, “From time to time I get the questions in advance,” gave Clinton the nod that a question would be asked about the death penalty.The latest email completely demolishes Brazile’s claim, made during a fiery exchange with Megyn Kelly, that she didn’t receive debate questions in advance.During the interview, Brazile appeared rattled, at one point suggesting that the email was fake or doctored, with no evidence.This latest revelation provides yet more bombshell evidence of collusion between the media, specifically CNN, and the Clinton campaign.
17 | Herman Maulana | 0 | 10154961949573812_10154961965348812 | Best Movie in this month...watch in here:Boo! A Madea Halloweenhttp://buketpliketmantep.blogspot.com/2016/10/boo-madea-halloween.htmlWhen the Bough Breakshttp://buketpliketmantep.blogspot.com/2016/10/when-bough-breaks.htmlKevin Hart: What Now?http://buketpliketmantep.blogspot.com/2016/10/kevin-hart-what-now.html
18 | Linda White | 1 | 10154961949573812_10154962043838812 | GO FBI_______<<<<
19 | Marc Langsam | 0 | 10154961949573812_10154962067173812 | Hey All Barack Channe:I know you can taste putting this Election as a Historic One. NO PRESIDENTIAL CANDIDATE in American History Has Ever Entered Election Day Under FBI Criminal Investigation Until Now.
20 | Bomi Smile Adeyemi | 0 | 10154961949573812_10154961953828812 | awwwww! so cute....
21 | Junior Torres | 0 | 10154961949573812_10154961954248812 | Superheroes!
22 | Gina Silvestre | 0 | 10154961949573812_10154961984773812 | 
23 | Mare Albert | 0 | 10154961949573812_10154962008118812 | Child abuse!
24 | Charmaine Frances Philip | 0 | 10154961949573812_10154962380688812 | Oh so very cute
25 | Nikitha C Mills | 0 | 10154961949573812_10154962204143812 | Awesome... Cute...
----------------Post:----------------
id:86680728811_10154961900893812
People in New York prefer Sweet Tarts, people in California like Lifesavers and people in Texas love Candy Corn.
--------------Comments:--------------
1 | Adan G Mendoza | 39 | 10154961900893812_10154961910623812 | Lol that's to show how accurate ABC polls are😂 down here in Texas we HATE CORN CANDY🌽 🍬 !!!
2 | Hannah Williams | 0 | 10154961900893812_10154962474693812 | I like Starburst. They are so damn good. I dont think its MA favortie. I like candy corn sometimes. I really have to be in the mood for it though. I can't wait to have a house where people will actually come to for trick or treating. I'm gonna be the coolest house. I'm gonna have the good candy.
3 | Kathy Blakeney Smith | 0 | 10154961900893812_10154962339698812 | Cynthia Kinkaid Walker, you see Texas is corn candy (no doubt).  I have moved to Pixy Stix country...Boo!  I think I need to move to Colorado or Illinois!
4 | Chelsey V. Dixon | 0 | 10154961900893812_10154961921453812 | WV is oreos. I didn't even know people give oreos to trick or treaters. We have not been going to those houses apparently. I'm all about the Reeses.
5 | Mary B. Corbett | 0 | 10154961900893812_10154962045688812 | Where the hell are the updates in North Dakota?!?And, if you're going to be "unbiased", when talking about the potential windfall of billions -- for the company! -- mention how many millions this company alone has cost the many communities where the spills its pipelines have caused occurred.Also mention, please, that there was no standoff when Bismarck -- the original site for this section of pipeline -- refused to allow it THERE.Thank God Newshour is still a working news show.
6 | Hayley DeeAnn Vaughn Johnson | 0 | 10154961900893812_10154961998528812 | Good then everyone in CNY can come take all this candy off my hands, got a bag of Sweet Tarts, Gobstoppers, Laffy Taffy, Twizzlers, Reese's and more! Bring your kids out this year even if it means bundling them up or driving them around I cannot keep all this candy!! Lol.
7 | Alexander Romanioli | 3 | 10154961900893812_10154961909573812 | Hello no! Californians don't all like lifesavers! I'm a twix guy!
8 | Emily Estilow | 4 | 10154961900893812_10154961968873812 | And am I the only person here who loves candy corn? 😂😂
9 | Robert Esensee | 0 | 10154961900893812_10154962309228812 | I lived in Texas for 46 years and have never met one person that likes candy corn!!!!
10 | Rick Ustler | 4 | 10154961900893812_10154961912283812 | What no State's admitting they prefer Trump chocalate coated Bull Sh*t bars.
11 | James Cooke | 1 | 10154961900893812_10154961942743812 | I'm a Floridian living in Texas and I'm a Three Musketeers guys.
12 | Susan De La Rosa | 0 | 10154961900893812_10154962337028812 | Life Savers! I've lived in California all my life and very rarely buy or eat Life Savers. Where did they get this information?
13 | Kimberly Sands Greene | 1 | 10154961900893812_10154962099938812 | I believe this for North Carolina. I work at an gas station and customers ask me all the time where the butterfingers are.
14 | Elizabeth Stephens | 2 | 10154961900893812_10154961920598812 | Good grief!! I like chocolate! You won't get nasty candy corn at my house
15 | Rick Ustler | 2 | 10154961900893812_10154961918823812 | Warning if any of you parents are considering taking your children to Donald's house for treats, don't let him take them inside unattended.
16 | Emily Estilow | 1 | 10154961900893812_10154961954458812 | Yep, we Pennsylvanians love our Swedish Fish! (Though I, personally, am a Reese's girl.)
17 | Ashley McLean | 0 | 10154961900893812_10154962482943812 | this what american people need for halloween hillary in jail
18 | Brandon Hightower | 0 | 10154961900893812_10154961942268812 | Anything beats reporting on crooked old Hitlary! This is hilarious!
19 | Nichole Woodward | 0 | 10154961900893812_10154961989873812 | Is Nevada jolly ranchers because they hand them out in the Dottie's casino's for free!!!! Haha 😂😂😂
20 | Tamara Newman | 0 | 10154961900893812_10154962140413812 | I am Cali born and I prefer to keep my teeth , no candy contribution from me.
21 | Kori Martin | 0 | 10154961900893812_10154961987823812 | I'm a Kansan and I hate Twizzlers 😝 Hershey's are my favorite
22 | Alyssa Nicole Bettencourt | 0 | 10154961900893812_10154961917633812 | Massachusetts is much more of a reeses peanut butter cup fan than starbursts...
23 | Uuiyre Uuiyre | 0 | 10154961900893812_10154961965983812 | There are 650,000 emails on Huma's / hubbys computer....it is mathematically impossible they are all hers...Sources say FBI says looked at some....also it appears Huma copied all Clinton emails including the 33,000 Hillary had deleted. Not disclosed why she did this on hubbys computer. Sources say Huma's lawyers are talking with FBI...hence the reason she is not with Clinton.
24 | Marc Langsam | 0 | 10154961900893812_10154962040403812 | I have noticed one thing about most Clinton supporters and their reactions to all of the recent revelations. They are angry, very angry, and so am I. Where we differ is on WHAT we are angry about.They are angry at Wikileaks. They are angry at Assange. They are angry at Comey. They are angry at the Russians. They are angry at Weiner. They are angry at the FBI in general.For what? Having the alleged audacity of affecting Hillary's chances of winning by putting all the corruption surrounding her in the spotlight.Never once do they blame Hillary or her subordinates for the mess she's in. Pathetic.
25 | Marc Langsam | 0 | 10154961900893812_10154962140453812 | H/T Bäsäm Esäc - There once was a candidate named Clinton, Who deserves to retire at San Quentin.For lies and deceit,A beatdown complete,Orange pantsuits look good at the prison.
----------------Post:----------------
id:86680728811_10154961835938812
From all of us here at ABC News, have a happy and safe Halloween! http://abcn.ws/2f9atVU
--------------Comments:--------------
1 | Rachel Holmes | 3 | 10154961835938812_10154961938388812 | Before you take your children out there to the demons read this to the end!!!! PLEASE SHARE Halloween is not of God!!!!!!The Origins of Halloween—What Does the Bible Say About HALLOWEEN!!!!!The Bible’s answerThe Bible does not mention Halloween. However, both the ancient origins of Halloween and its modern customs show it to be a celebration based on false beliefs about the dead and invisible spirits, or demons.—See  “Halloween history and customs.”The Bible warns: “There must never be anyone among you who . . . consults ghosts or spirits, or calls up the dead.” (Deuteronomy 18:10-12, The Jerusalem Bible) While some view Halloween as harmless fun, the Bible indicates that the practices associated with it are not. At 1 Corinthians 10:20, 21, the Bible says: “I do not want you to be participants with demons. You cannot drink the cup of the Lord and the cup of demons too.”—New International Version. Halloween history and customsSamhain: The origin of Halloween can be traced to this “ancient pagan festival celebrated by Celtic people over 2,000 years ago,” states The World Book Encyclopedia. “The Celts believed that the dead could walk among the living at this time. During Samhain, the living could visit with the dead.” However, the Bible clearly teaches that the dead “are conscious of nothing at all.” (Ecclesiastes 9:5) Thus, they cannot contact the living.Halloween costumes, candy, and trick or treat: According to the book Halloween—An American Holiday, An American History, some of the Celts wore ghoulish costumes so that wandering spirits would mistake them for one of their own and leave them alone. Others offered sweets to the spirits to appease them. In medieval Europe, the Catholic clergy adopted local pagan customs and had their adherents go from house to house wearing costumes and requesting small gifts. The Bible, on the other hand, does not permit merging false religious practices with the worship of God.—2 Corinthians 6:17.Ghosts, vampires, werewolves, witches, and zombies: These have long been associated with the evil spirit world. (Halloween Trivia) The Bible clearly states that we should oppose wicked spirit forces, not celebrate with them.—Ephesians 6:12.Halloween pumpkins, or jack-o’-lanterns: In medieval Britain, “supplicants moved from door to door asking for food in return for a prayer for the dead,” and they would carry “hollowed-out turnip lanterns, whose candle connoted a soul trapped in purgatory.” (Halloween—From Pagan Ritual to Party Night) Others say that the lanterns were used to ward off evil spirits. During the 1800’s in North America, pumpkins replaced turnips because they were plentiful as well as easy to hollow out and carve. The beliefs behind this custom—the immortality of the soul, purgatory, and prayers for the dead—are not based on the Bible.—Ezekiel 18:4.
2 | Emily Estilow | 2 | 10154961835938812_10154961886998812 | Happy Halloween, one and all! May it be wickedly awesome. 🎃💀👻 (And to all of you "hurrrrr durrrrr politics" folks: take it elsewhere.)
3 | Richard Mugabe | 0 | 10154961835938812_10154961967013812 | To hell with the devil's halloween.May Jesus name be praised always.may He reign over the satanic powers always.Laudate Iesu Christo
4 | Jeanie Collins | 5 | 10154961835938812_10154961842548812 | Shocking Footage: Media Caught Covering Up Clinton's Ongoing Looting Of Haiti....This is just a headline but if YOU would report the truth about the evil Clintons....ignorant people who depend on YOU for news would know and know we didn't need her for our leader! Why do you keep endorsing and covering for them???
5 | Santos Ramos | 0 | 10154961835938812_10154961899318812 | It's always good to have a Birthday on the most spookiest night of the year.
6 | Baxter Bailey | 1 | 10154961835938812_10154961871123812 | RETIREMENT PARTY: You are INVITED to join us Tuesday night, Nov, 8th, in New York City, for the retirement party of HilLIARY Rodham Clinton, Huma Abedina, John Podesta, Jennifer Palmieri, Robby Mook and Jake Sullivan. The Retirement Celebration will be televised if you are unable to attend.
7 | Marc Langsam | 0 | 10154961835938812_10154962140538812 | H/T Bäsäm Esäc - There once was a candidate named Clinton, Who deserves to retire at San Quentin.For lies and deceit,A beatdown complete,Orange pantsuits look good at the prison.
8 | Marc Langsam | 0 | 10154961835938812_10154962008183812 | Some people just refuse to support a crook...Former Clinton Strategist and Pollster Doug Schoen withdraws his support for Hillary Clinton after FBI criminal investigation sparks "constitutional crisis"....
9 | Uuiyre Uuiyre | 0 | 10154961835938812_10154961966898812 | There are 650,000 emails on Huma's / hubbys computer....it is mathematically impossible they are all hers...Sources say FBI says looked at some....also it appears Huma copied all Clinton emails including the 33,000 Hillary had deleted. Not disclosed why she did this on hubbys computer. Sources say Huma's lawyers are talking with FBI...hence the reason she is not with Clinton.
10 | Olena Pyontyk | 0 | 10154961835938812_10154961863138812 | Thank you!  Happy Halloween!
11 | Patricia Elliott | 1 | 10154961835938812_10154961842868812 | Happy Halloween to all of you at ABC news to.
12 | MaryAnn Cinquegrani Sebeck | 0 | 10154961835938812_10154961859283812 | Happy Halloween everyone enjoy
13 | Yolanda Cox | 1 | 10154961835938812_10154961943958812 | Thanks ABC News!  :-) :-) :-)
14 | Rosana Maria Vergilio | 0 | 10154961835938812_10154962203868812 | Happy Halloween!👻🎃🎃
15 | Linda White | 1 | 10154961835938812_10154962049913812 | sure celebrate the devil----NO THANKS. just go buy candy<<<<<<<
16 | Marc Langsam | 0 | 10154961835938812_10154962067598812 | Hey All Barack Channe:I know you can taste putting this Election as a Historic One. NO PRESIDENTIAL CANDIDATE in American History Has Ever Entered Election Day Under FBI Criminal Investigation Until Now.
17 | Liz Bradbury | 0 | 10154961835938812_10154962163023812 | Best Trump pic yet, ABC.
18 | Ann Day | 0 | 10154961835938812_10154962025318812 | Back at ya!!!
19 | Walter Jones | 1 | 10154961835938812_10154961869743812 | She is guilty. Stop trying to defend liar Hillary.
20 | Isabel Lopez | 0 | 10154961835938812_10154961848918812 | Likewise. Beware of those goblins!!!
21 | Curtis Cesspooch | 0 | 10154961835938812_10154961860583812 | Can someone put Monster Mash by Bobby Pickett on fb?
22 | Gina Silvestre | 0 | 10154961835938812_10154962050098812 | 
23 | Marie Welch | 1 | 10154961835938812_10154961919068812 | 
24 | Steve Yancey | 0 | 10154961835938812_10154961887328812 | if Hillary wins will they rename Air Force One Conair
25 | Alvaro D Souza | 0 | 10154961835938812_10154962094208812 | Feliz dia dos bruxos e bruxas 😼😼😼
----------------Post:----------------
id:86680728811_10154961729123812
In a fresh assault on the ISIS stronghold of Mosul, Iraqi special forces fought their way into the city at daybreak this morning under heavy fire.
--------------Comments:--------------
1 | Lee Maynus | 4 | 10154961729123812_10154961870008812 | ISIS is falling faster than expected. Perhaps the Iraq military has matured a bit since they were humiliated there in 2014.
2 | John Hurley | 3 | 10154961729123812_10154961751468812 | There is nothing special about their forces! Last I checked ISIS is there because those special forces tucked tail and ran...js
3 | Karen Bonsant | 4 | 10154961729123812_10154961783218812 | Clinton and Obama tops the ISIS donor list!! Obama and Clinton both need to prosecuted then hang the lying scum bags! Clinton needs to drop out the race she no longer matters to people with morals. Too bad for the scum bags that supported Clinton's lies! Game over Trump 2016!
4 | Uuiyre Uuiyre | 4 | 10154961729123812_10154961756678812 | there are 650,000 emails on Huma's notebook. impossible they are all hers...leaked sources say the 33,000 deleted Hillary emails were kept by Huma for some reason....the FBI is negotiating with her lawyers. A reason why Huma is no longer seen with Hillary.
5 | Tanis Stanley | 0 | 10154961729123812_10154962516778812 | Praying for the safety of our troops and the allied forces working with them. Proud soldier-mama :)
6 | Doug Lambert | 1 | 10154961729123812_10154961806503812 | Mosul time is 8 hours ahead of Chicago time...in case you're wondering.
7 | Sarah Wilder | 0 | 10154961729123812_10154962454873812 | Isis, the obama/clinton terrorist army, is being moved to Syria to help topple Assad on behalf of the Iranians.
8 | Chris A. LaMere | 0 | 10154961729123812_10154961865138812 | I thought the reports "I believe Yesterday" was that Mosul had been taken... ISIS was driven out...  You guys need to at least Try to tell the truth in your reports...
9 | John Smith | 0 | 10154961729123812_10154961835158812 | ...........Hillary Clinton criminal investigation UPDATE:FBI already did a meta search on the emails and there are emails from the State Department and from Clinton . Now they have to find out if any were marked confidential. This finding indicates that Huma did not turn over all devices before the initial Hillary Clinton Criminal investigation.
10 | Brian Jong | 0 | 10154961729123812_10154961797853812 | Clinton is the worst candidate in history. The corruption has gotten to the point of complete madness. She is a lying criminal and needs to be indicted and put in prison for life. Mr.Trump will be the most beloved president of the USA. This man knows how to turn this country around folks.
11 | Mable Jean Cook Page | 0 | 10154961729123812_10154962412483812 | Janet Wilson Carter shared this Most people are not aware of the facts stated below, therefore I am sharing this with all of you. *Here is something to think about**, and why so many Americans support Donald Trump !!* (This information has all been checked, then double checked... it is 100% Correct. That's why there is such an alarm within US government, since Trump's statement about temporary suspension of migration of Muslims to US till US authorities make sure there is a proper concept of safe penetration of US territory. People are stunned to learn that the head of the U.S. CIA is a Muslim! Do hope this wakes up some! You mean until it hits you like a ton of bricks read it again, until you understand! We now have a Muslim government. John Brennan, current head of the CIA converted to Islam while stationed in Saudi Arabia. Obama's top adviser, Valerie Jarrett, is a Muslim who was born in Iran where her parents still live. Hillary Clinton's top adviser, Huma Abedin is a Muslim, whose mother and brother are involved in the now outlawed Muslim Brotherhood in Egypt. Assistant Secretary for Policy Development for Homeland Security, Arif Aikhan, is a Muslim. Homeland Security Adviser, Mohammed Elibiary, is a Muslim. Obama adviser and founder of the Muslim Public Affairs Council, Salam al-Marayati, is a Muslim. Obama's Sharia Czar, Imam Mohamed Magid, of the Islamic Society of North America is a Muslim.. Advisory Council on Faith-Based Neighborhood Partnerships, Eboo Patel, is  Muslim. 1/13/15:?? Nancy Pelosi announced she will appoint Rep Andre Carson, D-Ind, as the first Muslim lawmaker on the House of Representatives Permanent Select Committee on Intelligence. It would make Carson the first Muslim to serve on the committee that receives intelligence on the threat of Islamic militants in the Middle East! He has suggested that U.S. schools should be modeled after Islamic madrassas, where education is based on the Quran!!! And last but not least, our closet Muslim himself, Barack Hussein Obama. It's questionable if Obama ever officially took the oath of office when he was sworn in. He didn't repeat the oath properly to defend ournation and our Constitution. Later the Democrats claimed he was given the oath again in private. CIA director John Brennan took his oath on a copy of the Constitution, not a Bible..?? Valarie Jarret wrote her college thesis on how she wanted to change America into a Muslim friendly nation and she is a Obama top advisor. Congressman, Keith Ellison took his oath on a copy of the Qur'an. Congresswoman Michele Bachman was vilified and verbally tarred and feathered by Democrats when she voiced her concern about Muslims taking  over our government. Considering all these appointments, it would explain why Obama and his minions are systematically destroying our nation, supporting radical Muslim groups worldwide, opening our southern border, and turning a blind eye to the genocide being perpetrated on Christians all over Africa and the Middle East. The more damage Obama does, the more arrogant he's become! Our nation and our government has been infiltrated by people who want to destroy us. It can only get worse! If you fail to pass this one on, there's something wrong.. Somewhere! In his book he said, "if it comes down to it, I would side with the Muslims". (And still, somen insist he isn’t Muslim!)n Common sense doesn't grow in everyone's garden
12 | Johon Su Johon Su | 0 | 10154961729123812_10154962157798812 | Isis Islamic great in the world. Baser (1) criminal in World
13 | Sam Bennett | 0 | 10154961729123812_10154962278293812 | HRC is responsible for resetting the relationship with Russia! Bernie Sanders said "HRC has poor judgement," in truth he was actually being kind. HRC is arrogant, reckless to the nth degree and completely lacking in common sense. You and Robby Mook are calling Trump supporters and anyone else who hasn't bought into the HRC BS, deplorables - HRC is NO DIFFERENT FROM HITLER. He referred to Jews as undesirables. HRC is an embarrassment to Americans and America.
14 | Linda White | 0 | 10154961729123812_10154962051758812 | ISIS in 30 COUNTRIES---every state in america has ISIS cells------sure it is all going away. NOT<<<<<<<
15 | Christian Arvisais | 0 | 10154961729123812_10154961810243812 | Even the liberal Chicago Tribune thinks Hillary is corrupt and should not be President They are calling for Democrats to take action and replace her with VP nominee Tim Kane. -- http://www.chicagotribune.com/news/columnists/kass/ct-hillary-clinton-emails-kass-1030-20161028-column.html
16 | Eric Torres | 0 | 10154961729123812_10154961855123812 | We had Mosul Hillary let them get it
17 | Ergys Prifti | 2 | 10154961729123812_10154961763738812 | bad news for hillary & obama.the isis fail
18 | Marc Langsam | 0 | 10154961729123812_10154962068298812 | Hey All Barack Channe:I know you can taste putting this Election as a Historic One. NO PRESIDENTIAL CANDIDATE in American History Has Ever Entered Election Day Under FBI Criminal Investigation Until Now.
19 | Mate Krpan | 0 | 10154961729123812_10154961842908812 | Mosul. The city sieged and given up twice
20 | Tom Langston | 0 | 10154961729123812_10154962099773812 | Now that #BarackObama has helped Iraq launch the removal of ISIS and the liberation of Mosul, and the coming attack on Raqqa, along with ISIS killing Muslims because of what ever reason they want to choose, Shia Militia's can also kill Muslims for being Sunni! Allahu Akbar!Mosul civilians and children tortured with hammers by US-backed Iraqi “liberators”http://www.dailymail.co.uk/news/article-3857398/Mosul-children-tourtued-Iraqi-soldiers.html
21 | Geoff Gray | 0 | 10154961729123812_10154961990533812 | Special forces? Lmfao what a joke.
22 | Ann Day | 0 | 10154961729123812_10154961890263812 | You go guys!!!
23 | Jane Menges | 0 | 10154961729123812_10154961825658812 | Thinking of you during this VERY trying & tense time!!!
24 | Tanis Stanley | 0 | 10154961729123812_10154962516323812 | 
25 | Tamara Newman | 0 | 10154961729123812_10154962143853812 | Kill them All Death to Terrorists.
----------------Post:----------------
id:86680728811_10154952129583812
HAPPY HALLOWEEN! Ever wonder what it would feel like being inside a pumpkin as it's being carved?  Explore by dragging your mouse on the video or moving your mobile device.
--------------Comments:--------------
1 | Richard Mugabe | 0 | 10154952129583812_10154961891173812 | Halloween is evil.Instead of celebrating Christ's salvation for mankind ,yo' are celebrating the devil's works.Laudate Iesu Christo
