7 | Sharon Walker | 1133503483412569_1282844978478418 | Where is Joy Reid? She's the only reason I watch MSNBC now. She doesn't pander and I loved how she has her facts and knowledge together. Wow when she actually was able to get Jesse Jackson on air unplanned to answer questions.
8 | James Parker | 1133503483412569_1133521413410776 | lol MSNBC trying to distance itself from their real slogan "Lean Forward" which everyone knows is just another term for Bend Over.
9 | David Bourque | 1133503483412569_1156828804413370 | James Carville (spelling) should wake up to the fact that many lifelong Democratic voters are fed up with corrupt politicians of both parties and consider themselves independents. Hillary has been bought and  paid for by greedy corporate America just like the vast majority of the party hierarchy. How can he be so stupid?
10 | Mike Shea | 1133503483412569_1164709813625269 | Why do you (specifically Morning Joe) continue to hammer Hillary on her release of transcripts from her speeches.  What are you thinking?  Why should she?  There is going to be a general election and she will be the candidtate.  Can you imagine how the Republicans will pick her speech apart word by word and take things out of context to use against her? Are you serious???  Why would she put ammo in the Republican guns? Give me a break.  Let the Repub candidates release their speeches and then she will release her speeches. Just imagine what the MEDIA would do with her transcripts!  What a dumb thing to expect her to do.
11 | Kat Brumitt | 1133503483412569_1174508122645438 | I have been an avid supporter of ALL of your programing, believing that everyone should have a voice. NO MORE! I disliked the obvious preference shown to "Dumf" by " Morning Joe" and co-host, and the brewha that resulted from it. But accepted that your programming was leading toward preferential treatment of candidates such as both Clinton and "Dumf". Your treatment of obviously slighting of Sanders angered me, but still I watched hoping you would retun to your previous way of unbiased reporting! You did not! Now I have just watched " Morning Joe"s positively disgusting pandering of "Dumf" and his feeble attempt to distract "Dumf" from continuing that vile misogynistic, rant! I will no longer "like" any of your programing and no longer watch my favorite news shows! I also will be encouraging all friends to do the same!
12 | Rob Hendrickson | 1133503483412569_1152809714815279 | I simply can not believe how the hosts of Morning Joe have deteriorated into a cheerleading squad for one of the most reprehensible candidates ever to run for the presidency. Joe, Mika, you have let your viewers down so profoundly, it actually makes me sad. Mika, in particular...you have reached the level of the average Fox News personality. This is going to go very badly for this show when Trump's candidacy implodes, as it inevitably will.
13 | Karen Gerardi | 1133503483412569_1153175751440251 | Watching the after debate show on msnbc is like watching the View. Everyone talking over each other, journalists calling statements insane. Journalists are supposed to bring facts to the forefront without intersecting their personal beliefs. Is msnbc in Hillary's pocket?
14 | John Chapman | 1133503483412569_1243495502413366 | Touching speech last night from Bill Clinton (Democrat National Convention) as he reminisces about his "life long walk with Hillary."I am sure it was unintentional, but Bill forgot a few key issues as they walked together down this "path of love."* As a young woman when Hillary worked for one of Arkansas' largest and most prestigious law firms she was terminated due to "unethical practices," which I guess Bill had forgotten.* Along this "love walk" was an never ending string of adulterous affairs perpetrated by Bill, several of whom brought law-suites stretching from his time in Arkansas, Washington DC and New York. His lovely wife Hillary attempted to cover them up, then humiliated and diminished the abused women.* No mention of the numerous (never ending) scandals that faced both Hillary and Bill during his Presidency, including Travel Gate (illegal firing of staff and false statements to investigators), Vince Forster death (illegal removal of documents from his White House office), White Water (illegal accounting practices, costing tax payers $73 million), Craig Livingstone (illegal FBI file leaks), Charlie Trie, John Huang and Johnny Chung (all convicted of finance violations or illegal contributions for the Clinton's), Rose law firm scandal (interference of a Federal investigation), The renting of he White House Lincoln bedroom (for personal gain of financial contributions), Pardon-gate (release of a convicted tax evader who was a major Clinton contributor), The removal of White House furnishings (which embarrassingly the Clinton's were forced to return), upon their departure from the White House, just to name a few.* Monica Lewinsky affair; a 23 year old girl giving our illustrious President oral sex under under his desk in the oval office. Lie's and cover ups abounded.* Impeachment, as a result (I never had sexual relations with that woman) of lying to Federal investigators. Hillary, as usual, downgraded, diminished and humiliated Monica Lewinsky, driving her to thoughts of suicide.* Hillary openly lied about being under sniper fire (with her daughter) at Bosnia airport.* Benghazi; our Ambassador and 3 other Americans were killed due to Secretary Hillary Clinton's negligence and disregard of pleas for help.* E-mail scandal; The FBI concluded that there was neglect on Hillary's part with the use of a private (unauthorized and illegal) e-mail server and with the removal of 30,000 sensitive and/or classified e-mails.* Attorney General Loretta Lynch; meets Bill Clinton on a private plane directly before the FBI comes to an indictment decision on the e-mail scandal.* Speaking fee's reaching into hundreds of thousands of dollars per speech, to groups and governments whereby Hillary would owe favors.* The Clinton Foundation; where did this money come from and what is it used for and how did Bill and Hillary accumulate well over $100 million in personal wealth by being public servants for a lifetime?* More e-mail controversy at the Democrat National Convention regarding "special treatment and favoritism" forcing the DNH head to step down, whereby Hillary immediately hires her for the Clinton campaign.I am certain that Bill just overlooked some of these minor life events as he strolled through his love and admiration for his wife Hillary. After all, these minor details weren't worth mentioning. I lived through each of these episodes and I remember clearly the far reaching consequences of each breach. Is this who America wants to lead the free world? Not me!
15 | Sean D. Huntington | 1133503483412569_1282880605141522 | "We should have taken the oil." After invading a sovereign nation, deposing their leader, dismantling their military and killing countless citizens, our biggest mistake according to Donald Trump was having left without having stolen all of the oil in Iraq, necessitating the occupation of all of the oil fields, with the requirement that they are protected against Iraqi and terrorist attack, which would require establishing permanent bases and a military presence in country, in effect setting up a situation where the US military would never leave. "It used to be to the victor go the spoils" -- and so the Trump foreign policy boils down to invading sovereign nations, stealing their wealth and natural resources and establishing permanent occupying forces to protect the private-sector war profiteers. Make America Great Again! You know, like when America used the military to steal the land, wealth and natural resources of Native Americans.
16 | David Tucker | 1133503483412569_1282929788469937 | Matt Lauer was an amateur in tonight's forum. Maybe you would not have to tell Sec. Clinton to hurry with her answer about ISIS, had you stuck to the topic and not spend ten minutes about emails. And could you go any softer on Trump? NBC and MSNBC are becoming jokes! You know you have little credibility left when liberals like me can barely stomach you these days.
17 | Maria Setterwall Barth | 1133503483412569_1764613497111342 | Are you kidding. The selling of Hillary with very select coverage to favor Establishment. What about Climate Change, clean water crisis. protest in North Dakota, gun discussion, prison reform, trade policies, sales of billion of dollars worth of weapons to Middle East, Veterans' Hospitals, Veterans on the street.etc.
18 | Carrie Walker Ruano | 1133503483412569_1282869018476014 | Matt Lauer was a jerk, he is a Trump supporter, gave Trump the easy question, he could talk as long as he wanted. He rushed Hillary threw every question. Next time get someone who is unbiased!
19 | Don Mackenzie | 1133503483412569_1187531758009741 | Why doesn't MSNBC cover the news on the weekends ?  Every time I turn it on on the weekend they are showing reruns of Caught on Camera or Lockup - is MSNBC a 7 day news channel or are this the firdt sign they are going under ?  It's hard to believe in an election year they can't provide 7 days of news coverage.
20 | Kevin Longworth | 1133503483412569_1767775906795101 | I can't believe the commentary from MSNBC. You are ignoring the most important points made by Sen. Kaine. Trump who is the self described "king of debt" is in debt to China and Russian oligarchs. Kaine put the question out there, would Trump be a president who has American interests first, or his own financial interests?Trump refuses to release his tax returns, hiding this indebtedness information from voters.The other important point Kaine made was that Trump and Pense both called Putin a stronger leader than Obama, but they don't know the difference between a dictator and a leader. In my opinion, these are the key points that disqualify Trump/Pense.
21 | Jon Rosell | 1133503483412569_1174069109356006 | Less repetition.  More in depth, investigative, impartial journalism.  More international and local news, rather than spending 15 different shows endlessly repeating the same top 3 stories to fill a 24 hour news cycle.    Instead, utilize the resources and platform at your disposal in a more responsible manner with a consciously redesigned approach with the sole goal of informing your audience.  Replace the echo chamber with the many crucial stories that get missed or thrown out with the trash on a daily/weekly basis.You already appeal to an educated, more liberal leaning, mind.  Your viewers are seeking understanding of the bigger picture.  They'll stay tuned longer if the same stories weren't repeated every hour; you'll also attract new viewers with stories that they won't be hearing on other networks.  Stick to this model through any initial reflexive opposition and you can build a reputation as the news source for a broader understanding of the issues and one that is binge-worthy rather than cyclical and repetitive. I recommend studying models of journalistic institutions like BBC, NPR, PBS and VICE for examples of how to approach news with the intent to seek wisdom, share knowledge and inform our electorate, rather than chase trends on Twitter.  Our republic's very foundation is damaged and it's future threatened by a lack of an informed and engaged electorate, which in turn depends on diligent, uncensored and impartial journalism.I implore you to apply a public-spirited, chivalrous and long term lens upon your role in our ongoing experiment with democracy; as part of an honest self-evaluation of your current capitalist and reactionary network model, followed by reflection upon the role you wish to play in future history; where boldness is rewarded.  If you are foresighted enough to rearrange the network's priorities; replacing profit with broad, nuanced journalism; you can reintroduce the concept of integrity to cable news, help preserve democracy and decrease political polarization while simultaneously attracting a larger more diverse audience and increasing your revenue and brand prestige in the process.
22 | Gordon James | 1133503483412569_1282859335143649 | I am flabbergasted at the lack of insight and absolutely no comments in respect to Trump's comments regarding Putin. What is going on with the analysts and producers? Matt confronted Trump regarding Putin's policies regarding Russian invasion of Crimea, the Ukrainian quagmire, a potential conflict of enormous proportions, and Russian support of Assad. Trump emphatically defended Putin and repudiated Obama. Lawrence O'Donnel just gave it lip service as I watch this journalistic tragedy of omission. I have never been more disappointed in the analysis of MSNBC-two hours and absolutely no mention of the major disturbing comment of the entire forum. I am moving to CNN< MSNBC is simply not listening> What the hell is going on with you people. If morning Joe does not address this Putin-Trump relationship count me out. Good-bye MSNBC-you have been infiltrated by the right.
23 | Carin Simmons | 1133503483412569_1282887225140860 | Is anyone on this bloody asinine channel going to bring up the rape of female soldiers? "What did they expect?"  W. T. F.???  You just let those Generals say Trump did a good job and he said NOTHING and thought rape is expected!?
24 | Jo Liggett | 1133503483412569_1175437505885833 | Okay, now seems just the opposite.....Bernie's wife has been on Rachel show 2 times recently, yesterday being latest for her, and now tonight on With All Due Respect, she is on again today.  Haven't seen Hillary, Bill or their daughter on.......MSNBC showing a Bernie bias?  Just the opposite of above comment.
25 | ReGina Diaz-Hunter | 1133503483412569_1282925951803654 | What makes Matt Lauer qualified to do  this Commander in Chief town hall? He chased 2 qualified women out of jobs, Anne and supposedly slept with Natalie  Morales.  The beat goes on and on.. He's a loser!
----------------Post:----------------
id:273864989376427_1540123256007699
"I will look at it at the time. I’m not looking at anything now."

- Donald J. Trump refuses to say whether he will accept election results if he loses

Full coverage of #debatenight: www.nbcnews.com/debate
--------------Comments:--------------
1 | Shay Goldberg | 1540123256007699_1540126716007353 | Donald Trump started off rambling with the very first question about the Constitution and continued his incoherent and disconnected responses often going off topic . . . while losing control.On the other hand, Hillary Clinton remains calm, poised and informed giving well-thought out intelligent answers.
2 | Mark van Kranenburg | 1540123256007699_1540127262673965 | "If she wins, I will absolutely support her." - Trump, 1st debatePoor Donnie is getting afraid he's losing to her in three weeks.
3 | Marcus Thomas | 1540123256007699_1540123656007659 | Ladies and gentlemen, the President of the United States of America, Hillary Clinton
4 | Ric Winthrop | 1540123256007699_1540131892673502 | Has Trump actually answered any of the questions that Wallace directly asked him....No.   He just asked him about Social Security and Medicare but Trump completely avoided answering the question.  Loser!
5 | Marchelle Crawford Marshall | 1540123256007699_1540151442671547 | TRUMP and the name calling .. "Such a Nasty Woman!  I am So blessed that the men in my life for 52 years (my husband of 32 years) has never spoken to me the way Donald J. Trump speak of women.  I wonder what happens when he and his wife disagree!
6 | Dean Henry | 1540123256007699_1540131536006871 | If what Trump says is true, Hillary would be the first candidate to try and steal an election from the candidate who is losing.
7 | Charlene McMillan | 1540123256007699_1540128899340468 | Trump does not want to be a loser and not to a woman. Someone give him a crying towel cause he will need it. Trump is a LOSER!!!
8 | Lae Ivey | 1540123256007699_1540134656006559 | We're going to make Hillary the next POTUS! He's only whining about the election being rigged cause he's losing... I can't wait for November 8th.. You will be taking the walk of shame!!!!!
9 | CJ Mehus | 1540123256007699_1540135179339840 | Donald doesn't want to be president, he's doing everything he can to lose, he's insulting and embarrassing you! You were ridiculous enough to go along with him and he wants out- back to his jet, golf courses and club houses where he'll never see any of you again.
10 | Beulah Marie | 1540123256007699_1540132226006802 | Hillary is actually the Puppet Master and her strings run throughout Washington. Trump will cut those strings and return control to the American people!!! 🇺🇸👌🏻👍🏻
11 | Matt Ernst | 1540123256007699_1540159582670733 | Chris Wallace has left her off the hook on answering two questions he posed which were never answered. 1. To explain her role in discrediting the victims of her husband (never even broached) & 2. Would she shoot down a Russian plane in her hypothetical no fly zone in Syria.
12 | Frank Malfettone | 1540123256007699_1540142472672444 | You know why people don't trust the election process? Because of the biased media working overtime to fill voters with propoganda. 24x7x365 home cooking for the Democratic voters and #wikileaks is confirming what we have been saying. See you Nov 8.
13 | Gregg Allen Robison Sr. | 1540123256007699_1540160009337357 | So, why is it that the news anchors are so BIAS, that all they can do at the end of the debate is try to slam Trump? Also, he didn't say he wouldn't accept the results of the election, he said, "Let's wait and see".
14 | Pat Frasier | 1540123256007699_1540169376003087 | Msnbc is Bias, talk show on Trump and what he said. Msnbc are word flip flopers. There are O'Keefe videos undercover of DNC Campaign rigging and voter fraud. Msnbc is bought and is not for the people. If you know of no rigging or voter fraud, then you all need to quit, this shows you are the worst news chanel if your haven't heard the news or tell it. Haters...
15 | Rebecca Baker | 1540123256007699_1540164876003537 | Gore the loser didn't concede to Bush the winner.Gore sued. Repeatedly. And he & his supporters never accepted the results.
16 | Greg Solomon | 1540123256007699_1540172299336128 | Screw all of u - every media outlet trashes trump - are u all blind she's just a politician she's going to talk and nothing gets done - Trump Trump Trump!!!!!!!!!
17 | Kathy Lou | 1540123256007699_1540159312670760 | Steve Schmidt just got in the best post debate line...that Trump looked like an old man in the park feeding the squirrels and arguing with himself!   No more calls folks, we have a winner!
18 | Kathleen Winkler | 1540123256007699_1540170179336340 | Thank you Steve Schmidt for clearly explaining how serious it is for our country's peaceful transition of power to be maintained. It is such a relief to hear a rational, sane person after that display of complete Trump insanity.
19 | Dar Win | 1540123256007699_1540127802673911 | For some reason when I hear or see Hillary Clinton, I think of the woman who told Winston Churchill, “If I were your wife I’d put poison in your tea!” in which I feel Churchill's sentiments in his reply, “If I were your husband I’d drink it.”
20 | Gene Jones | 1540123256007699_1540209999332358 | Ladies & Gents that's how you tell lies to the American voters, so they can vote for you! Empty promises just like Obama did it with his free health care! Everyone was fooled about it and now Obamacare is a disaster!HC is another big gov. puppet! She doesn't care about the middle class! She will tax us the most!!!Don't be fooled by another Democrat like Obama did...
21 | Karen Eubanks | 1540123256007699_1809221476026028 | Thanks for the moment of clarity after the bucket of crazy Trump's campaign manager unleashed on us. Rachel is a voice of reason and outstanding news reporting. 👍🏻 The only thing Trump won tonight was "most likely to harbor delusional plans to become a dictator"
22 | Emmanuel Prikas | 1540123256007699_1540186099334748 | I cannot believe that one of the most impressive pieces of writing in history, the US constitution & vehicle to peacefully settling the violent appointment of Thomas Jefferson, was just s**t all over by that orange grub. Not accepting defeat is proof that no laws could ever stop this fascist maniac
23 | Isabel Cruz | 1540123256007699_1540168599336498 | Another Donald crafted response to maintain our attention, hold us in suspense, prolong his hold on us like an emotionally burden child not wanting to be "abandoned" by others! The only outcome out of this debate is "ooooh, he will not accept the election results"! He is playing us like a fine fiddle.
24 | Berta Alexie | 1540123256007699_1540186539334704 | So annoying. My 10 year old daughter said his face looks so mad! Jus looks like no real questions were answered by trump. He is good at putting his opponent down that's all I see from him. Maybe I'll jus write in a another name for president.
25 | Marilyn Stutto | 1540123256007699_1809232306024945 | He's dead in the water after tonite   He spit on the American way of life. He thinks he is special he won't except the results of the election. He is going too lose by millions   What is he really certifiable. I think so.   He's done for sure.  Thank god. He's. Nuts
----------------Post:----------------
id:273864989376427_1540082496011775
"We have some bad hombres here."

- Donald J. Trump defends his border stance on #debatenight

Full coverage: www.nbcnews.com/debate
--------------Comments:--------------
1 | Liz Peña | 1540082496011775_1540086916011333 | 😠😠😠News flash!Immigrants come from All over the world.This remark, was specifically targeted towards, Spanish speaking individuals........Trump, your racism is showing!!! 😠😠😠
2 | Catherine Brown-Cook | 1540082496011775_1540089182677773 | I can't stand listening to this idiot and his third grade vocabulary, but the constant sniffing may be worse!  If you closed your eyes when he is speaking, you certainly would never think you were listening to a presidential debate.
3 | Sandi Mossa | 1540082496011775_1540099076010117 | He is the bad person here. He just spreads hate and ugliness every time he opens his mouth, unless he is talking a about Russia and Putin! He does love Russian and Putin. No we should not trust him with anything. He is evil.
4 | Andrei Leonard Muresan | 1540082496011775_1540088089344549 | He's a LIAR!!!! Not one word of truth coming out of his mouth this evening!
5 | Aubrey Jackson | 1540082496011775_1540117736008251 | Trump is not suppose to know as much as Hillary, she should have been winning these debates by a land-side, but she has performed horribly.  She can hardly look the camera in the eye.He's hammering her.  Those grins and chuckles come nervously.Lying year after year.  She has to look down to best think of her lie.
6 | Dennis Cisar | 1540082496011775_1540095806010444 | Chicago 3511 shot 608 dead that is what you get when Democrats run things. And wait till ISIS runs free because of her , there will be heads in the streets
7 | Doris Lair | 1540082496011775_1540097372676954 | Wish some of the open borders and bring in more illegal invaders could see what this has done to border states. Bankrupted our hospital, schools funds used for illegals English-language and 3 meals a day, drugs, robberies, shootings & on & on & on.
8 | Senore Ricardo | 1540082496011775_1540102696009755 | Neither of these 2 people should ever be POTUS ... why didn't The Donald say ... the reason i exported jobs was because I could and so could and all of my competitors thanks to you ... NAFTA ...H1Bs and now TPP... thanks to you and your husband
9 | Sonya Louis | 1540082496011775_1540108732675818 | Trump- Immigrants come from Outside the US, meaning they come from the Middle East, Europe, Africa, the Phililphines, etc!!!!!!! Trump not just Mexico has immigrants coming here. Wake up Trump !!! You sound so Stupid Trump, Please go back to College! Thank you Trump for showing us How deep your Drug use is!!!!
10 | Missy Thorpe-Getz | 1540082496011775_1540133069340051 | Hillary should know all about respecting woman...her husband is the poster child of respecting woman..bahahaha!! And her response is to stand by and say nothing!! Boy that helps woman rights. She is worse then her husband! It's sick!
11 | Anna Savage Michael | 1540082496011775_1540156749337683 | Don't ya love how she didn't answer to taking millions of dollars from countries like Saudi??  She's a strong proponent for women and gays yet takes millions from countries that support their murder and torture.
12 | Kelly Ray Jackson | 1540082496011775_1540231262663565 | Get real Hillary isn't going to send literally millions of people to college for free and not raise taxes! Wake up ! The middle class WILL pay for it! She is a liar who will say anything to win! Any idiot can do the math on that ridiculous plan!
13 | Dale Lange | 1540082496011775_1540103059343052 | We have American ground troops fighting in Iraq again. In the past, Obama claimed we had to pull our troops out because they weren't protected by a status of forces agreement. How can he now send troops in without the protection that caused the withdrawal?
14 | Joh VH | 1540082496011775_1540222712664420 | The media is so childish, biased and one-sided for Hillary Clinton whereas everything Trump says is true. And to all EUROPEANS who support Hillary Clinton: You should be ashamed of yourselves! If Hillary will be elected, she will start a WAR with Russia which will mean that Europe will be the piggy in the middle.
15 | Shirley Duggan | 1540082496011775_1540134829339875 | Oh my word he can't answer a question do you hear him not one question did he answer .. He can't he does not know what he is talking about because he never and I mean Never Answers A Question Because He Can't !!
16 | Natalie Cade | 1540082496011775_1540137712672920 | Can someone tell me why Trump thinks immigrants only come from Mexico and the Middle East??? All I can say is we all need to vote this idiot back to Trump Towers!!!!
17 | Steven Wollam | 1540082496011775_1540112529342105 | Trump not only hasn't said anything new but he's also making the same old erroneous accusations by using the same old simple minded generalized language and words.
18 | Evita R. Roque | 1540082496011775_1540189752667716 | "We have some bad, bad people that has to go out of this country" Yes! And you should be the first one to go out stupid! Racist! Depraved!😝Besides a nasty guy calls a woman nasty???🙈 He just had no arguments left and he was clearly so frustrated, lol!😜 Sáquese cochino!😀😀😀😀😀😜😜😜😜😜😜
19 | Al Snook | 1540082496011775_1540224392664252 | Ridiculous , since the first time Dangerous Donald mentioned the Wall, no one has bothered to ask him HOW he was going to build it.He just says he's going to build it and everyone leaves it at that.DD complains constantly about how Hillary gets nothing done. However he never talks about How he'll actually do anything. Strange that.
20 | Ray Smith | 1540082496011775_1540122486007776 | It's like Mike Wallace is interviewing Hillary Clinton and there's a heckler standing on the stage with her! Thank god he cant hold his composure for more than a few minutes, he might have been able to BS his way through this.
21 | OmaryJulieta Elorza | 1540082496011775_1540120266007998 | One of these candidates knows the facts, the stakes and the plans. The other is your uninformed, drunk relative who never, ever shuts up.
22 | Karen Myers Jorgenson | 1540082496011775_1540127086007316 | I think if you look closely you can see that Trump is wearing a breathe-right strip that's covered up with make up. It's the only smooth place on his face. That has to be why he's sniffing less tonight.
23 | Bethleigh Flanagan | 1540082496011775_1540129292673762 | weakest moderator, letting Trump talk over everyone and letting Trump break in and talk over him and disrespect him. LOSER! I give him points for trying tho but then completely backing down and letting Trump talk over him. and pushing on the questions.
24 | Rosebud Cordier | 1540082496011775_1540236842663007 | HILLARYWONTHEDEBATE!!  Bigly too!! Lmao. Now poor Melania and little Ivanka have to hear Trump WHINE all night!  Then he'll start tweeting and crying around until daylight!!  😂😂😂😭😭
25 | Sally Fleming | 1540082496011775_1540266855993339 | Heroin and the horrible things it has done in this country means you need to discuss the awful truth. 1 percent growth will not pay the bills run up by the dems.This election cannot be supposed as being run fairly until it has actually happened
----------------Post:----------------
id:273864989376427_1325733330856249
Hillary Clinton: "He'd rather have a puppet as president of the United States"

Donald J. Trump: "No puppet. You're the puppet."

Full coverage of #debatenight: www.nbcnews.com/debate
--------------Comments:--------------
1 | Geoff Gentel | 1325733330856249_1325737660855816 | And just like that Trump has crashed and burned the third time.
2 | Ryan Parent | 1325733330856249_1325739344188981 | Trump lost this debate ten minutes in. Welcome to the White House President Clinton :) wooooohoooooo
3 | Eric Brian | 1325733330856249_1325742767521972 | MSNBC you are so biased it's not even funny. Why don't you post something about your buddy Hillary that is knocking her. The leaked emails called her out and she switches to Putin. Oh and where is your American Flag pin??
4 | Kimmeth Powell | 1325733330856249_1325747644188151 | he still cant just say he condemns Putin's hacking? No instead its more praise and promises of how close we will be with them - go ahead and look at whats going on with Russia and Syria - Russia isn't doing that much to combat ISIS, they are exploiting the situation to set them selves up, not us. They won't do us any favors.
5 | Aubrey Jackson | 1325733330856249_1325750574187858 | Only a bald face liar, like Hillary, can't consistently look into the camera.My grandmother used to say if you lie, you will still.  If you still you will kill.She's been lying all of her life.  She's been stilling since she's been in office.  She was responsible for the killing of the four Americans that died in the 2012 Benghazi attack: Ambassador Chris Stevens, Information Officer Sean Smith, and two CIA operatives, Glen Doherty and Tyrone Woods, both former Navy SEALs. Stevens is the first U.S. ambassador killed in an attack since Adolph Dubs was killed in 1979.
6 | Donna Gates-Stuber | 1325733330856249_1325755734187342 | She's so desperate going after nothing of importance.  She is so lucky to have the liberal media behind her to cover her corruption and criminal acts. Hopefully the American people are smarter than that.
7 | Shanika Ricketts | 1325733330856249_1325754027520846 | Didn't is Wife said that he apologize to her when the tapes were release! Didn't he just said him didn't even apologize to his wife because it's not true #fact play the Meliana tapes 😀😃😄
8 | Top Dollar Investment Group | 1325733330856249_1325741414188774 | I can not believe Donald Trump is making statements on national news that Russia is expanding their nuclear capability and America is doing nothing. Why would a presidential candidate make such as serious acquisition our nuclear ambitions.... that would be "Top Secret" and should not be discussed..... Unbelievable!
9 | Craig Halbert | 1325733330856249_1325778154185100 | Hillary is sweating buckets blaming the Russians for her woes centered on the #Wikleaks emails. Clinton is complaining about hacking didn't she store classified documents on her private email sever located in her basement?Clinton is blaming Trump for the violence at his rallies but the people formulating the violence are on the Democratic Party payroll.
10 | Katie Johnson | 1325733330856249_1325756090853973 | OMG! Trump on the Access Hollywood tape, that he didn't even apologize to his wife because he didn't do anything to apologize for. Melania said to Anderson HE VERY MUCH APOLIGIZED! So is she lying or is he lying? Also Ivanka said he apologized to her as well. HMMMM lying runs deep in that Trump family!
11 | Pat Cunningham | 1325733330856249_1325761014186814 | Why does Donald Trump continue to bring up the issue of whether or not Hilary is fit enough to be President. If you look at the split screen she's more poised and articulate. Donald T. is the only one moving around, drinking water, and adjusting his microphone. I am so glad to see this Hilary tonight. She's baiting Donald & he's becoming unhinged all over again.
12 | Dar Win | 1325733330856249_1325781314184784 | For some reason when I hear or see Hillary Clinton, I think of the woman who told Winston Churchill, “If I were your wife I’d put poison in your tea!” in which I feel Churchill's sentiments in his reply, “If I were your husband I’d drink it.”
13 | Kathy Burns | 1325733330856249_1325752740854308 | Hillary already has been proven to use double talk.. she tells her sheep what they want to hear all the while planning their demise in private... Keep sleeping you Hi-LIAR-y sheep
14 | Carol Newberg | 1325733330856249_1325778990851683 | That is not a plan tremendous jobs it is very sad! People that are political hacks. We don't use those people we use political hacks! Very much smarter! Make a lot of money! What the hell did Trump just say, word salad!
15 | Ross Mc | 1325733330856249_1325741770855405 | Bad loans caused the recession. Freddy mac fanny mae.. Who created these banks? DING DING Yes the democrats. Check your sheriff sales. It's still killing the economy.
16 | Menard Alex | 1325733330856249_1325753344187581 | She laughting at donald when he tells the truth because she doesnt care about americans and she cant look at the camera when she talks because shes lying!!!!!!
17 | Shawn McGinty | 1325733330856249_1325743897521859 | Why does no one care about the content on wiki leaks? Russians hacked her accounts, that's wrong, but Look at the content.  She's not saying any of that stuff is untrue.  Deflect.  Someone call her out.  The stuff being released is damning and it needs to be considered
18 | Lance Agee | 1325733330856249_1325743520855230 | Why is Hillary Clinton using prepared notes?Remember when Hillary Clinton gave that reset button to the Russians? Remember when the Clintons sold 150 million in uranium to the Russians? Sounds like she is a puppet.
19 | Carol Newberg | 1325733330856249_1325755420854040 | What kind of country do we want in? Not to live in Trump Land that is for sure! Trump will turn this planet into a black crisp!
20 | Rodney Goff | 1325733330856249_1325747557521493 | It just crossed my mind she's talking about global warming How does the United States get by with shredding tires sending them to China to burn in their power plants with the Coal
21 | Ray Smith | 1325733330856249_1325744587521790 | HaHaHa! He didn't make it to the 30 minute mark b4 he cracked! "WRONG!!!!" YAY!! I win the company pool!! I had 29 minutes!!
22 | Tristen Schoppaul | 1325733330856249_1325741114188804 | Now that's funny. It's also false but nobody will care on the left. Clinton as president and it's a guarantee to war with Russia.
23 | Karen Walters Arndt | 1325733330856249_1325739557522293 | Yes, she plans to raise taxes on Trump and his tax bracket and that is the true reason his tax bracket hates her.
24 | H Jake Broomes | 1325733330856249_1325775714185344 | I wonder what Trump really knows about nuclear treaties and nuclear missiles. There is a reason that the Russians appear to have more missiles than the US. It is a sneaky little concept from back in the day called MIRVing. I am sure the Russians do it now also, which is why Reagan introduced SDI. However, certain non US entities did not want this. I am against war but I know something about spy planes and nuclear treaties. You can't win an election by claiming that everything and everybody is wrong and that you are the only one that is right. It just sounds stupid. Only one other entity in the universe attempted such.
25 | Desiree Seal | 1325733330856249_1325771634185752 | I was looking for the live feed and the only one who is fox they play clips out of context and they make him look bad I have been watching all stations to get as much info to make the right choice based on what I feel we need. I know that someone whom has been proven a liar and a criminal. I right now he is getting her showing you but they wouldn't show you that.
----------------Post:----------------
id:273864989376427_1325722844190631
"That is not what happens in these cases, and using that kind of scare rhetoric is just terribly unfortunate. You should meet with some of the women I've met with."

- Hillary Clinton argues with Donald J. Trump over abortion rights

Full coverage of #debatenight: www.nbcnews.com/debate
--------------Comments:--------------
1 | Linda Tomasello | 1325722844190631_1325726470856935 | She said he choked. And when she did that, you could see his blood pressure rise. Keep poking the bear, Hillary. 28 min in. and about another 10 min, we'll see unhinged Trump.....
2 | Christyne A Cisterna | 1325722844190631_1325729897523259 | I want to know why when Trump speaks of "illegal aliens" why is it ALWAYS Mexicans? Why are we NOT talking about the Russians, Canadians, Middle Easterners?
3 | Marcus Thomas | 1325722844190631_1325727074190208 | The last time a Republican was president we were losing 790,000 jobs a month. Under President Obama strong leadership we are adding 280,000 jobs a month. Lets keep moving in the right direction. #VoteBlue I'm Donald Trump and I approve this comment.
4 | Rita Spinelli | 1325722844190631_1325731080856474 | They will legislate women back to coat hanger days. Women under trump will be set back a century...all through carefully crafted legislation
5 | Donna Marconi | 1325722844190631_1325733960856186 | He's just not very polished or articulate. He can't beat her at debating. Everybody knows who they're voting for already this is just theatre
6 | Naisun Mckoy | 1325722844190631_1325735917522657 | The majority of illegal immigrants come into this country legally on visas. They just never go back. They are flying here not walking over the border. Building a wall is asinine. We need reform. Deport illegals with criminal records and create a path the citizenship for law abiding illegal immigrants so they pay taxes and contribute.
