21 | Joe Mackojc | 0 | 10155562228921509_1853971488172491 | 'Many of the workers at the hotel are Latino and Filipino immigrants working in housekeeping and food service jobs. According to the Culinary Workers Union, the Trump workers on average earn roughly $3 less per hour than other unionized workers on the strip.In a statement Thursday, Geoconda Arguello-Kline, the union’s secretary treasurer, called on Trump to sit down at the bargaining table.“The National Labor Relations Board has consistently told Donald Trump and his company that the union election wasn’t rigged and that he must sit down and negotiate with the Culinary Union,” Arguello-Kline said. “Mr. Trump is breaking federal law and Trump Hotel Las Vegas is operating illegally. Mr. Trump should accept the federal government’s order to negotiate and treat his workers with respect.”Unlike most Republican presidential nominees, Trump has pitched himself as a candidate for union workers. He boasts of having “great relationships” with labor unions, and claims he can raise wages and bring high-paying manufacturing jobs back from overseas.'
22 | Yeng Yaj | 0 | 10155562228921509_10155562317916509 | Trump: Don't vote for Crooked Hillary, 30 yrs of nothing.. 30 Yrs of money in their pocket.. Remember, I'm fifty rich.. I will make American hate again.. Oh yea, remember those email, also...Hillary: Don't vote for Crazy and Mental Illness name Trump.. He will do nothing for people, but himself.. A vote for me, is a vote for you.. I couldn't do this alone. Trump say: If he is elected, he will put me in jail. If I'm elected, I will put crazy Trump in a crazy house, and get the fine help he could get....Me: So.... To who I send my psychology bill too.. After Nov. 8th...
23 | Mark Gibson | 0 | 10155562228921509_10155562352706509 | Never thought there would be a Presidential Nominee who is under FBI investigation that is the pure definition of Corruption and so hypocritical with issues concerning Racism, Finances, National Security, Health Care, and Taxes. Tim Kaine will be President if she is elected, and he seems blissfully ignorant to issues we face as a Country, and America couldnt survive the scandal of it all. Vote TRUMP2016
24 | Felissah Waller-redfearn | 0 | 10155562228921509_10155562371546509 | The judge issued a restraining order against Trump Campaign,This is pretty bad,All this is taking place to make sure voter intimidation isn't taking place,People do you see what we have here.We're going backwards here.And he wants to make America Great Again his Making people hate each other Again.
25 | Rodger O'Connor | 0 | 10155562228921509_10155562415576509 | Obama divided races and Hillary is going to take it a step further to divide genders... Outstanding. We need unity not divisiveness. Trump has said some divisive things, but Hillary is campaigning on it. Hillary is playing nasty just as she did with Obama. I am a Democrat but I cannot support Hillary Clinton
----------------Post:----------------
id:5550296508_10155562068971509
Former White House Press Secretary Ari Fleischer has joined a growing number of Republicans who are not voting for president.
--------------Comments:--------------
1 | Marco Morales | 539 | 10155562068971509_10155562071186509 | The Latino vote Tsunami is on its way..Donald Trump and his supporters won't know what hit them...Hillary 2016!!🇺🇸🎉
2 | Denise Rambo Catherwood | 340 | 10155562068971509_10155562071046509 | I think that all republicans should stay home, send a message to their party.
3 | Nolan Maurizi | 161 | 10155562068971509_10155562070236509 | Hillary is clearly the better choice to say they equally suck is false equivalency
4 | Gusto A. Lavallee | 119 | 10155562068971509_10155562094316509 | What America needs is a elected leader!... not a selected president!... Hillary Clinton is the byproduct of corrupt politics!... put in place by wealth!... pure rotten politics!... just a conspiracy!
5 | Sharon Panton Hayes | 110 | 10155562068971509_10155562072406509 | thats why we need a BIG change in Washington... VOTE TRUMP!
6 | JeVerna L Haynes | 65 | 10155562068971509_10155562143141509 | Take nothing for granted. Vote BLUE all down the ballot. Vote obstructionist Republicans out and let's get back to the business of the country, without Trump (Putin's "useful idiot").
7 | Lori Cook | 64 | 10155562068971509_10155562093626509 | Wow, I thought Republicans really frowned on other republicans who refused to vote??? Cannot blame the guy though, I would never want to have to live with the guilt of having voted for Trump.
8 | Joanne Lynn | 24 | 10155562068971509_10155562145266509 | The smarter republicans are supporting Trump.  If he wins, he's going to drain the swamp.  Hats off to Gingrich, Christie, Carson, and the rest. Doesn't mean I'm for Trump. Just the reality of the situation.
9 | Samuel Mason | 18 | 10155562068971509_1801959703415084 | As a republican since Regan, I considered sitting home. Though after Trump started insulting women and said he could assault them when he pleases, at that point I needed to step up and support the growing number of republicans to stopping trump. The only way of doing this was to jump ship and vote Clinton.
10 | Kim Hinds Abbott | 16 | 10155562068971509_10155562113516509 | It's a shame he won't exercise his privilege and right to vote, but that's his choice. Surely though if he can't decide what views he supports, he shouldn't be used as a consultant.
11 | Catherine Sebastian | 13 | 10155562068971509_10155562084781509 | I really fear for you guys when I see that 1998 ('88?) photo of four young men dressed up as black panthers used in today's voter intimidation block. Really really? Do you know the history of that photo. Shame on you.
12 | Deborah Oberg Braden | 12 | 10155562068971509_10155562114381509 | It says a whole lot about your candidate when you can't vote for them. But then, we all know what a fool Trump is and what a disaster he'd be for this country.
13 | Jose Alarcon | 3 | 10155562068971509_1801958373415217 | When I was a republican I always liked Ari, now, as a democrat I respect him for his decision. That's caring about the country regardless your political party. 👏🏽👏🏽👏🏽👏🏽👍🏼👍🏼
14 | Jeremy Widgery | 2 | 10155562068971509_1932536533640598 | Not only are the Republican's bad losers but they cannot even show the example to their citizens by joining the democratic process & voting.Send the Republican Party to the scrap yard & form a more progressive political movement!!!
15 | Elias K. Mole | 6 | 10155562068971509_10155562141596509 | Since they clearly do this because they can't stand Trump... Why not vote for Hillary? Half the world wants to be able to vote in the US on Tuesday, and every kid in the US gets taught "your vote matters"... So I am really offended by this.
16 | Steven Villarreal | 5 | 10155562068971509_10155562171041509 | Eight years ago the American people decided Hillary wasn't good enough to be President. They chose a lesser known, a lessor qualified person instead. Eight years later we know more than ever about Hillary's corruption. We know she destroy subpoenaed evidence.Anyone else would have been charged.Is Hillary somehow above the law?Why would anyone vote for this criminal?
17 | Stacey Inglis | 4 | 10155562068971509_10155562095051509 | Then they are unAmerican idiots who do not appreciate what this country was founded on or the people who gave their lives so that we could vote. Disgusting group of people.
18 | Samantha Geer | 7 | 10155562068971509_10155562109676509 | A Woman's View on TrumpSomeone asked a woman how she could vote for Trump, a “misogynist, a racist and a bigot”.Here is her answer:     Because I use my head to research and find out what candidates really are, not what the media wants me to think.    Because Donald Trump has more women in executive and managerial positions than any comparable company, which tells me he is not a misogynist.    Because he pays these women the same or more than their male counterparts, which tells me looks for capacity and skills in people, not color, gender or race.    Because he fought the West Palm Beach City Council to be able to open his newly purchased club, so he could include blacks and Jews as members, who had been banned until then. This tells me he is not a racist.    Because he has raised wonderful children who have turned out to be outstanding, hard working and compassionate adults. He must be doing something right.    Because his economic plans makes sense, are conservative in nature, and I vote based of what is best for my family, my friends and my country.    Because everybody, the left and the right are afraid of him, the media is trying to destroy his image, and even foreign governments are voicing their opinions, so he must be doing something right. Clean house maybe?    Because I want a Supreme Court that will uphold the Constitution, not behave as minions of the administration. I have had enough with judges who are more like political activists than law enforcers.      Because I fear for my family’s safety if the current trend of not confronting blatant terrorism continues – which is a threat to our way of life.    Because I am fed up with the rampant corruption of this administration.  Accountability in government is paramount, and as this administration has demonstrated, it is a foreign concept to them.    Because I am fed up with the political correctness gone wild, and because Trump is not afraid to say what everybody thinks but does not dare to say. A thug is a thug, regardless of color, and that's it.    Because it is about time someone puts America 's interests ahead of other countries.    Because I know he recognizes and embraces America 's exceptionalism, and will not tour the World apologizing for who we are. That tells me he is a patriot.    Because, unlike HRC, he has actually held a job, worked hard and achieved success.    And last, but not least, because I am more offended by what Hillary does than by what Trump says.
19 | Veronica Breeding Russell | 2 | 10155562068971509_1801953003415754 | How brave. Sit back and let others pull the trigger, all while convincing yourself you played no part in it. This is why I will be voting straight down the democratic party line. They are putting their party affiliation about the well being of the democracy.
20 | Julie Adams Glauser | 0 | 10155562068971509_1852327821668475 | I have a problem with this, because our democracy is at stake here... this man is smart enough to know that. I agree that if you don't know what the job entails and you're not sure who is capable, then maybe you shouldn't vote, but he does! He just doesn't love our country as much as he loves the Republican Party. Just my opinion of course.
21 | James Mcelrath | 3 | 10155562068971509_10155562128516509 | Maybe, they'll shutdown the government.... Maybe, Paul or Cruz will stand on the Senate Floor and read Green Eggs 🍳 and Ham or my favorite turn the flag 🇺🇸 up side down to signal the country is in distress.... You had over 400years and Trump is the best you could do😂😂😂🎉🎉🎉Go Clinton, Go 2016
22 | Tom M Chang | 2 | 10155562068971509_10155562202376509 | You notice Hillary's pointing out regularly how many Republicans are supporting her, particularly in her ads. How many Bernie supporters was Trump able to latch on and brag about?
23 | Dennis Mortell | 2 | 10155562068971509_10155562162716509 | Here's the part I don't understand, Hillary's bunch are saying that the FBI came out with that statement last week about reopening the FBI investigation on her, because they want Trump to win. While at the same time, they're saying Trump is in cahoots with the Russians. So, by that line of reasoning, the FBI want's to help Russia infiltrate our Highest office in the land? Really? The FBI want's that? Grow a brain. CNN, you've been working with democrats too long.
24 | Ryan Wii | 0 | 10155562068971509_1852320071669250 | Be a partiot and vote for your country. Trump is different than Dole, Bush, McCain, Romney. Those are honorable people. Trump is a fascist. When fascists get power, they don't give it up!
25 | Marianne Flanagan | 0 | 10155562068971509_1852322461669011 | How sad. There is an alternative-an intelligent, pro-environment, anti-war candidate. I voted for Jill Stein. I am not a millennial, but on Social Security. Every old Bernie Sanders site is green for Jill Stein. All I hear is pro-Clinton chatter on Erin Burnett for a pro-war candidate whose actions will provoke a war with Russia.http://www.telegraph.co.uk/news/2016/11/05/the-future-under-either-donald-trump-or-hillary-clinton-looks-da/
----------------Post:----------------
id:5550296508_10155561967771509
Another national survey shows a near-even race between Hillary Clinton  and Donald J. Trump.
--------------Comments:--------------
1 | Glen Parks | 564 | 10155561967771509_10155561970156509 | Trump lost months ago. CNN is just running with this narrative in order to keep their election ratings high. Any other Republican would be up at least 12 points nationally right now.
2 | Isaac Anim | 476 | 10155561967771509_10155561969526509 | Really? Consider that Donald Trump actually has thousands of people working for him that are not on the peoples dime, and Hillary's gang is paid for by we the tax payer...Huge difference folksHave you noticed that when Trump has rallies, he speaks calmly directly to the people? When Clinton has rallies, she screams like a dictator? She kind of Hitler like.So,she was given the debate questions!! Ei CNN!!   And finally God pissed on her today at Florida ,she was stopped by a TORRENTIAL DOWNPOUR.. That's Pathetic!
3 | Belinda L. Tramble | 355 | 10155561967771509_10155561978011509 | There's no way this is deadlocked.  I think they (the media) are trying to give Trump supporters some hope these last couple of days.  It's over; Hillary has this in the bag.  Our first female president!! I can hardly wait. :-)
4 | Jim Hasely | 149 | 10155561967771509_10155561972046509 | I used to hate Colin Kaepernick until I really did my research and realized that Kaepernick is a true American Patriot who's doing exactly what us Veterans fought for which was exercise his Constitutional rights. If you disagree with him fighting for liberty and justice FOR ALL, then you're part of the problem. God bless Kaepernick and the United States of America!
5 | Fred Kernisky | 122 | 10155561967771509_10155561975611509 | Brexit 2.0.Hillary is epitome of everything that is wrong with our  government and politics. Trump says mean things. Don't care. He has my vote.
6 | Farag Elkadiki | 95 | 10155561967771509_10155561979206509 | Congratulations president Trump from Benghazi for winning the presidential race for the white house .......Best luck for Mr. Trump, the new president of USA, and the good American people from Benghazi people, who are still fighting ISIS, Muslim brother hood gangs, and terrorist from all over the world which has been fully supported by Crooked Hillary administration..
7 | John Roscoe | 87 | 10155561967771509_10155561975421509 | Hillary really doesn't get me all that pumped up, just to get that out of the way. That said, the fact that Trump has the realistic chance that he has is absolutely mind-blowing to me... We've turned that office of the POTUS in to a prime time sitcom.
8 | Hank McArdle | 93 | 10155561967771509_10155561985101509 | Top four reasons Trump can't be our next commander and chief1. Risk of nuclear war2. Lack of basic understanding of the constitution and all matters foreign and domestic3. Risk of genocide against Muslims and expansionism with Russia 4. Tendency to assault and rape women
9 | Mark Thomas Hastings | 14 | 10155561967771509_10155562017746509 | Lance Armstrong was a hero after winning the Tour de France multiple times.  That is, until people found out he cheated.  He went outside of the rules and his fall from heroic to cheater was swift.  Hillary should be judged the same way.  She received the questions prior to at least one or more debates (there aren't that many debates), she and her campaign planted violent protestors at Trump rallies, and fabricated things like a Russian connection later proved inaccurate.  In addition, she was exposed for corruption in many areas along the way.  How can Americans stand by her side?  She won't be my President, just as Lance is no longer our bicycle champ, due to all of this...no matter the outcome.  Winning without cheating is graceful and the opposite is disgraceful
10 | Michael Strom | 21 | 10155561967771509_10155561983111509 | Lol L.A Times polls had Trump at 95% win and Trump is leading in Ohio, Florida, North Carolina, Nevada, he just needs to flip one battleground state and his won. The brainwashing lame stream media won't tell you this.
11 | Alex Zaft | 7 | 10155561967771509_1605454056416430 | I find it pretty comical watching all the people here trying to somehow convince themselves that Hillary is winning... Excuses, rhetoric, spewing hate, etc. None will help, trump will win this and will win this by a landslide. I can't stand trump, but I can stand her even more. Just being realistic here. God help us either way....What I find even more comical is that If Hillary Clinton was a Republican, the mainstream media would be taking all of the juicy tidbits flying out of WikiLeaks and beating her over the head with them until she tapped out and quit.Unfortunately, that standard doesn’t apply to liberal Democrats who get a free pass from the press, which is likely the only thing — aside from Obama pulling strings — that has managed to keep Clinton from acquiring a new orange wardrobe and spending her holidays in a cozy room at the federal penitentiary.
12 | Jerry Malone | 7 | 10155561967771509_1605449643083538 | i would trust peewee herman sitting behind me in a movie theater while out on a date OJ Simpson drinking at Bill Cosby's bar with Flint Michigan ice cubes after taking elevator rides with Ray Rice all while Casey Anthony babysits for me before i would trust Hilary Clinton as president. TRUMP!!!
13 | David Rosenthal | 14 | 10155561967771509_10155562007226509 | CNNs reporting this week has been atrocious after running for almost 2 days exclusively on Trump  up 1 in ABC/Wash Post poll....it has ignored +4 in the same poll today...how come? ratings? horserace? Reporting NV in red with trump +7 and ignoring what is actually recorded votes happening in early NV voting which points to a Clinton win already....Media like CNN will share in the responsibility if there is violence from Trumps side after being told its tight, and it ends up not being close...Disgusting
14 | Mary Kavanaugh | 7 | 10155561967771509_1154649217936397 | I am sure Donald J. Trump is much farther ahead than you are reporting. We understand. That last ditched effort to get as many Clinton Supporters to the polls as possible. We have read Wikileaks. We know the networks that are owned by The Clinton's. Better you than any of us. You owe, You owe, You owe. Donald Trump For President
15 | Matt Abel | 3 | 10155561967771509_1154674424600543 | CNN smartly doesn't allow people to post pictures, because if I could, I would post the emails from Wikileaks detailing the exact plans to inflate Clinton's polling numbers to suppress Trump supporter's enthusiasm. Wikileaks is easy to search, check it out.  Trump has never trailed, and is currently at his highest point.  He had between 58 to 64 percent support before the announcement of the second FBI investigation into Hillary Clinton's mishandling of classified information. It has been mostly overlooked that the FBI announced they were also investigating Hillary Clinton for bribery, public corruption, perjury, and obstruction steming from her foundation.notoclinton.com
16 | Chris Shipman | 10 | 10155561967771509_10155562030771509 | Trump has been higher in the polls . The media including CNN just chose to Dr. those polls to manipulate people into thinking Donald Trump was losing. Now they are having to slowly admit that Donald Trump is winning.
17 | John C Zolla II | 14 | 10155561967771509_10155562018696509 | Stop, just stop! There is no way in Hell they are deadlocked. We all know your network has no shred of honest reporting left in any one bone in all of the population of earthlings combined... Trump will be our next President for the next 2 terms...
18 | Dan D'Antin | 6 | 10155561967771509_1154655457935773 | why doesn't CNN report what is really happening? ..Hillary Clinton's latest uncovered batch that shows classified info was sent to Chelsea Clinton. Wow, will America be safe under HRC?
19 | Cranston Burke | 1 | 10155561967771509_1605481096413726 | Americans can either choose Hillary Clinton who's careless with emails and actually apologized for it or Donald Trump who:• Called all Mexicans rapists.• Claimed the president was born in Kenya.• Proposed banning an entire religion from entering the United States.• Publicly mocked a disabled reporter.• Said John McCain wasn't a war hero because he was captured.• Attacked the parents of a fallen solider.• Bragged about committing sexual assault.• Was accused by twelve women of committing sexual assault.• Said some of those women weren't attractive enough for him to sexually assault.• Said more countries should get nukes.Said he would force the military to commit war crimes.• Said a judge was biased because his parents are Mexican.• Said women should be punished for having abortions.Incited violence at his rallies.• Called global warming a hoax perpetrated by the Chinese.• Called for his opponent to be jailed.• Declared bankruptcy six times.• Bragged about not paying income taxes.Stiffed his contractors and employees.• Lost a billion dollars in one year.• Scammed costumers to his fake university.• Bought a six feet tall painting of himself with money from his fake foundation.• Has a trial for fraud coming later in November.Insulted an opponent's looks.• Insulted and opponent's wife's looks.• And bragged about grabbing women by the p***y.
20 | Casey Chapman | 11 | 10155561967771509_1154653924602593 | I truly hope this cannot be true. How this man gets ANY votes I'll never know. Not in my house! Not in my city (Chicago). Not in our country. I'm blue all the way down the ticket - and especially proud to cast a vote for Hillary Clinton. Never happier to cast a vote
21 | Joanne Lynn | 1 | 10155561967771509_1154669704601015 | The silent majority may put Trump in the White House. Many don't share who they support out of fear of being called a racist or getting attacked if they say they support Trump.  Ending illegal immigration, securing our borders, destroying ISIS, and bringing back outsourced jobs are priorities for many Americans and legal immigrants who are now citizens.
22 | Christine Demyan | 26 | 10155561967771509_10155561983491509 | Bill Maher summed it up well:  “Jesus healed the blind, Trump mocks the handicapped. Jesus turned the other cheek, Trump grabs your p*ssy. Jesus turned water into wine, Trump just whines. The Bible says, ‘Thou shalt not covet they neighbor’s wife.’ Trump says, ‘Fine, what about my daughter?’”
23 | Jeff Uzor | 13 | 10155561967771509_10155562029431509 | Sorry guys Donald Trump cant win the presidency. If he were running against Jesse Jackson maybe he will. But folks he is running against Hillary, an experience machine and Donalds rhetorics has made it very very impossible for him to win the general. You guys can hope all you can but hey is done deal.
24 | Joseph Nolan | 1 | 10155561967771509_582200498631929 | With wiki leaks and Project Veritas revelations on top of the FBI investigation this shouldn't even be close. It just shows modern democrats/progressives don't care if they elect corrupt politicians just as long as they get their ideological agenda pushed through
25 | Naomi Partington | 9 | 10155561967771509_10155562010416509 | Ahhh, the never ending story of rich men telling poor men to blame other poor men for the fact that they are poor..... nothing will ever change until this is deconstructed, and Trump is the biggest rich con man of them all to scapegoat his privilege onto all other groups.... he has no place going anywhere near the White House.
----------------Post:----------------
id:5550296508_10155561793446509
"Poor spiders are so misunderstood!"
--------------Comments:--------------
1 | William Petto | 33 | 10155561793446509_10155561800276509 | Regular small spiders are misunderstood. This one, though...nopity nope nope with a side of big ol' nope.
2 | Mary Ryles | 7 | 10155561793446509_10155561974671509 | Did you know that there was a scientific study done that showed that the average Aussie had these spiders crawl over their face an average of over thirty times while they are asleep?  O.o
3 | John Visser | 2 | 10155561793446509_10155562377136509 | I love the huntsman - get heaps of them in the house over the summer. Just shuffle them out if there is no food or the doors are closed. If there are flies or mozzies around, let them have a feed first. Never had one walk over my face, ever - and have had plenty in the bedroom. Also trainable - had one come out inside the patio roof once - played with it with my torch - shine the torch on the roof next to  it and a moth would fly into the spot SNATCH the huntsman got it. Took only a couple of moths before the lucky and soon to be well-fed spider worked out if it followed the light it would get fed...
4 | Mary Ryles | 1 | 10155561793446509_10155562040246509 | Marilín Vélez González yep its true..I'm married to an Aussie and am living in Australia.. I can't tell you how hard it is to sleep now and how much my hubby is laughing.
5 | Teresa Taylor | 1 | 10155561793446509_10155562195056509 | I think she's beautiful and extremely vital to the eco-system. Without spiders we'd be in big trouble. Not all creatures can be "cuddly"
6 | Stacey McQuestion | 17 | 10155561793446509_10155561828166509 | Why is it okay for President Obama and Hillary Clinton to go after the black vote and the Latino vote and that's not considered racist ? But if Donald Trump went after the white vote he would be labeled the head of the KKK white supremacist racist, is that fair? ALSO can someone post Jay Z speech from Cleveland. He used some pretty filthy words but that's ok also I guess.
7 | OldeMan Jenkins | 3 | 10155561793446509_10155561943461509 | 😂😂😂trumpsupporterlogic😂😂😂If small dick Hillary haters call her "Hitlery," and Hitler's followers were actually Nazis, then why are neo Nazis supporting Trump?😂
8 | David Friday | 1 | 10155561793446509_10155561838581509 | Jerry Cyr Melanie McGill Laura Marie Sonia Silva Stefan Graves Stefan can you imagine having this bad boy to fight in our Cage Fights back in the lawn and garden days.
9 | Sherrie Faulk Hunt | 7 | 10155561793446509_10155561854901509 | What? Misunderstood... these bugs are evil! 💀🕷 KILL IT!
10 | Carmen Nys | 2 | 10155561793446509_10155561938851509 | Wear RED On Election Day! Everyone... BREAKING NEWS! Clinton is now leading in the polls in key battleground states such as Qatar, Iraq, Iran, Yemen, Syria and hopefully soon San Quentin #justvotedtoday #voteTrump #draintheSwampedRats
11 | Butch Bouchard | 2 | 10155561793446509_10155561940516509 | BOUM !!! Clinton link to pedo !!!http://www.dailymail.co.uk/news/article-2922773/Newly-released-flight-logs-reveal-time-trips-Bill-Clinton-Harvard-law-professor-Alan-Dershowitz-took-pedophile-Jeffrey-Epstein-s-Lolita-Express-private-jet-anonymous-women.html
12 | Jme Estrada | 3 | 10155561793446509_10155561967376509 | Of course it would be in Australia.  EVERYTHING in Australia wants to kill you.  lol
13 | Jon N Angela Masters | 2 | 10155561793446509_10155561848721509 | Omg Brittany you have to leave Australia immediately!!!! 😮😮😮
14 | Jay Johnson | 4 | 10155561793446509_10155561899566509 | Oh,.....I thought this was a piece on Spiders. STICK TO THE ARTICLE @ HAND!!!!
15 | Jeremy M Longo | 0 | 10155561793446509_10155562008521509 | I can't tell if this is a spider article oe a politacle one lol
16 | David Hose | 0 | 10155561793446509_10155562429306509 | Merri .. Time to get a bigger broom or perhaps a flame thrower!
17 | Thomas Vescelius | 2 | 10155561793446509_10155562051376509 | This spider is the proof that we STILL need newspapers...like the New York Times Sunday edition!!!! ;)
18 | Cheryl Stewart Domino | 0 | 10155561793446509_10155562485891509 | Marc Domino if Trump wins we probably should not move to Australia.
19 | Lindsey Rutherford-Sisson | 0 | 10155561793446509_10155562422806509 | Spiders are very fascinating- until they're right up in your face 😳 can't. even.
20 | Luis Antonio Martinez | 1 | 10155561793446509_10155562223136509 | that thing come by my house I kill it!! nature, you scary!
21 | Myriam Julien | 1 | 10155561793446509_10155562038501509 | .... unless it's behind a foot of glass I would not go near it...😂😂😂arachnophobia is real
22 | Michelle Florenini | 0 | 10155561793446509_10155562217031509 | Georgia Allen and Gerard O Connell ... found in QLD. Better warn Brendan!
23 | Josh Neiman | 0 | 10155561793446509_10155562128276509 | 😳All aboard the nope train. Kinda reminds me of the spiders from The Mist even though those were a bit bigger than this one.
24 | Bimmy Lee | 1 | 10155561793446509_10155562139411509 | Those are pretty cute and mostly harmless. Big, yeah but they won't mess with you
25 | Catherine Alicia | 1 | 10155561793446509_10155562277471509 | Don't care how big they are. They are terrifying and need to die.
----------------Post:----------------
id:5550296508_10155561708736509
We're getting closer, America! Election day arrives in...
(Turn your volume up.)
--------------Comments:--------------
1 | Dominique Mayfield | 717 | 10155561708736509_10155561727676509 | Its so close I cant believe it! Come on America, lets get our first MADAM PRESIDENT :D
2 | Aaj Jamo | 346 | 10155561708736509_704753453015284 | I voted a week ago , had no single doubt of whom to vote for , I refuse to have a bigot ,women abuser , scum bag as my leader in this already great country .
3 | Edouard Merant | 408 | 10155561708736509_1756663907919123 | Hillary for president we gonna go out and vote like never before so Hillary can save America. Make America stronger with Hillary the world knows it.
4 | Carl Silva | 229 | 10155561708736509_704754439681852 | Already know many VOTING, or who have already VOTED for Hillary🇺🇸Hillary2016!🇺🇸baby! We got Barack, Bernie, Michelle, Elizabeth on our side, for even MORE Progress in America🇺🇸
5 | Daryl Proenza | 178 | 10155561708736509_10155561724836509 | The media is so wrong about the polls!Hillary's polls are dropping faster then Bill's and Anthony Pants in the playboy mansion...
6 | Dakota Johnson | 115 | 10155561708736509_1756667057918808 | If you're voting for Hillary just because you want the first female president, then you're ignorant. She's a criminal, wait until an actual good quality female candidate is running.
7 | Kristin Wix | 90 | 10155561708736509_1832827133619646 | She is not who should be the first woman president!! Come on she has lied, committed treason, has been responsible for the deaths of 4 Americans!! Have you all forgotten?
8 | Mahmoud A. Halim | 74 | 10155561708736509_10155561730776509 | So upsetting when you know the eventual outcome of this election is either a corrupt crook or a racist misogynist xenophobic bigot..
9 | Rebecca Lopez | 40 | 10155561708736509_1308185489232933 | To all the voters! Pls, vote wisely , vote for Hillary Clinton who has the widest knowledge of America's needs. Thumbs down to a neophyte who knows business for his self aggrandizement. Thank you!
10 | Ann I. Miller | 37 | 10155561708736509_654469101392245 | Stop saying to arrest Hillary. Once Donald pays taxes, his wife pays back taxes on the work she did illegally, and his rape cases are over, then focus on Hillary
11 | Tressa Dutton | 33 | 10155561708736509_1367839719916626 | We really having one choice in this election and I know who I'm picking, the candidate who has the actual experience in government who cares about all people not just white men!!
12 | Muhammad Malik | 87 | 10155561708736509_10155561726456509 | Attention all Republican voters, in order to ensure everyone has time to vote, your voting date has been pushed back to November 28th. Make sure you arrive to polling stations early as voter turnout is expected to cause long lines.
13 | Mark Smith | 29 | 10155561708736509_1003393179769629 | I believe Hillary will win cause the same dumbasses that voted for Obama will vote for her. They don't care how much she lies, wants to kill babies, got those kids killed, or gave away state secrets.
14 | Lorena Rene L Francis | 25 | 10155561708736509_1756664877919026 | CNN has lost all credibility What happened to journalism ? We don't care about your personal opinions...We just want the news. Stick to the facts and not what you pick and choose for us to know.
15 | Stacey Bond | 22 | 10155561708736509_1756665994585581 | She should not be even allowed to run.  Vote for her expect her vp to be president after she's indicted and charged and put in prison
16 | Cheryl Estrada | 16 | 10155561708736509_1756679051250942 | If you had to have surgery, would you want a surgeon who had over 30 years experience or a novice who thinks he can operate because he's got such a huge ego? I say experience wins every time!
17 | Mary Rosie Galindo Haught | 17 | 10155561708736509_1756664274585753 | We need a do over. CANNOT believe this is the best we can do. This year I will not be voting for someone I will be voting against someone and the future of this beloved country!!
18 | Linda Lee Flading | 24 | 10155561708736509_1636490936643682 | Hope HRC is arrested and charged with war crimes and than CNN gets closed down. CNN is the promoter of tyranny against America. Turn it off!
19 | Christopher J Rizzo | 15 | 10155561708736509_1260703843986842 | Vote for Hillary if you care about Human rights, Womens rights and Civl rights! Be on the right side of History! Dont set the country back 50 years!
20 | Pedro Henrique Lina | 13 | 10155561708736509_1756664004585780 | It's like a countdown to the end of the world.When it's over there'll be the traditional light that goes up to the sky from every single action/superhero movie since the 2000s.
21 | TC Erhan Esinduy | 12 | 10155561708736509_1636491919976917 | I feel sorry for the Americans for having to choose between 2 candidates that probably couldn't run a green grocer never mind a nation... is this the best America could come up with..
22 | Cora Felton | 12 | 10155561708736509_704764726347490 | I did not say she save america i said he is not qualified he is dumb as a nag of rocks so what does that make u his wife is stealing speech just write one wife is immigrant
23 | Barbara F Thompson | 13 | 10155561708736509_704753489681947 | Voted early in MD last week. I did my part, now make sure the rest of the citizenry does the same.#VoteLikeYourLifeDependsOnItBecauseItDoes
24 | Kevin Noel Mestre Rivera | 11 | 10155561708736509_1749323915332558 | U want Hillary just wait what will happen in our own backyard civil war do you want that for our country you'll are crazy if u even wanna vote for someone that is a straight up lier
25 | Cora Felton | 10 | 10155561708736509_2161131667444282 | I get it but he too dumb he a threat to america national security wake up his mouth runs all day can u imagine see him for next 4 years of our life u r nuts
----------------Post:----------------
id:5550296508_10155561681886509
Donald J. Trump slammed Hillary Clinton for the profanity-laced performance by rapper JAY Z, who was enlisted by the Clinton campaign for a concert in Ohio http://cnn.it/2f5c3vj
--------------Comments:--------------
1 | Paola Alvarez | 2256 | 10155561681886509_10155561695571509 | Oh shut up you hypocrites!!! My goodness! You guys are offended when Jay-z uses profanity, but not when this clown says it? Oh wait, but now let's flip it around right? You guys are a joke!
2 | Prinz Kelvin | 1871 | 10155561681886509_10155561691731509 | I enjoy watching people trying to explain common sense to trump supporters. It's like trying to show zombies directions.
3 | Chris Tateham | 910 | 10155561681886509_10155561698356509 | Hillary Clinton took out Bin Laden. She has experience in the war room. The temperament to keep control under pressure. Trump gets upset over SNL skits. Mic drop.
4 | Noelle Kuder | 730 | 10155561681886509_10155561707981509 | So it's not ok for a musician to use profanity in his lyrics but it's ok for a "man" running for president to talk about grabbing pu**ies and telling people to go f*ck themselves?
5 | Sternlicht BJen | 513 | 10155561681886509_10155561695891509 | Jay Z isn't running for president!Put your big boy pants on Trump! There are more important things to discuss!!Maybe he should have talked about grabbing women by their p-ssy.
6 | Hank McArdle | 363 | 10155561681886509_10155561712606509 | Top four reasons Trump can't be our next commander and chief1. Risk of nuclear war2. Lack of basic understanding of the constitution and all matters foreign and domestic3. Risk of genocide against Muslims and expansionism with Russia 4. Tendency to assault and rape women
