16 | Randy Dees | 1 | 1561086363911388_1561144137238944 | And here's MORE proof that voter fraud is REAL and ILLEGAL ALIENS are voting....http://thelastlineofdefense.org/van-full-of-illegals-shows-up-to-vote-clinton-at-six-polling-places-still-think-voter-fraud-is-a-myth/
17 | Denise Brady Childs | 1 | 1561086363911388_1561156753904349 | Women are highly offended that a candidate like Hillary Clinton thinks that she gets our vote simply because we are the same gender she is...
18 | Elaine Ferguson | 0 | 1561086363911388_1561116883908336 | I will vote tomorrow and I feel Hillary will win and be a good president for all. No one is prefect but GOD!  HowShe will be for all people. We need Peace and Love in this world. We should all come together for the USA!!!!! Love to all.
19 | Mark Deda | 4 | 1561086363911388_1561142720572419 | Well… the first female president should be someone to be proud of, not a felon who cheated and lied. She will be more remembered for her scandals than for being the first female president. Is Trump perfect? no, he isn't, but clinton is who will make your life a real hell. Think about it. Thank you - #TrumpPence #MAGA
20 | David Roberts | 0 | 1561086363911388_1561105950576096 | Kornacki  just ignored the President for Trump!! Trump punk!! Same with MPT on now ignoring the President! Turn to CNN they are playing the President now live!!
21 | George Byers II | 1 | 1561086363911388_1561125680574123 | No thanks y'all can watch on Wednesday and then ask why you nominated I lying criminal. Oh that's right it's because y'all are brainwashed sheep. That's alright there is plenty of room over here on the right side of life. Come on over
22 | Melinda Martin LeBlanc | 1 | 1561086363911388_1561122457241112 | ⚠If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁⚠If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁⚠If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁⚠If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁⚠If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁⚠If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁⚠If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁⚠If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? 👁
23 | Ryan Hosein | 1 | 1561086363911388_1561147760571915 | Are we fired up and ready to go?!!? Let's elect the first female president who we know has stood her whole life for making change for the better. Let's vote blue down the ticket! Get your friends and family out to vote! Elect Hillary Clinton!!
24 | Judy Kent | 1 | 1561086363911388_1561141840572507 | Democrats do not care that hillary Clinton sold guns to people what wants to kill your children .Democrats do not care there food prices and everything ..........will be going up Democrats do not care when Hillary Clinton lies to them Democrats do not care if Hillary used the money you donated to the poor to pay Mr Kahn up to 345.000 dollars ,to pay for her daughters 3million dollar ,wedding and to bail her son in law out financial trouble and the list goes on and on Democrats do not care your health care will rise so  high you have to choose food for your children or a fine.
25 | Elaine Marcz | 2 | 1561086363911388_1561109793909045 | She is lawless. She will make this country a banana republic if she is elected. The law will only apply the little people and the enemies of the State, the media, the FBI and the DOJ.
----------------Post:----------------
id:273864989376427_1345034562259459
Rachel Maddow and Chris Matthews reflect on the latest development from FBI Director James Comey in finding no new material on Anthony Weiner's laptop after all and the impact of the FBI in these final days of the 2016 campaign.
--------------Comments:--------------
1 | Tara Gordon | 35 | 1345034562259459_1345079255588323 | How can any one have faith in them after this. The director should do the honorable thing and step down because he has tarnished the agency beyond repair if he stays. He needs to fall on the sword and step down.
2 | Jason Brantley | 67 | 1345034562259459_1345039738925608 | John F Kennedy must be rolling over in his grave right now. All of the work he did to advance the tolerance and socioeconomic stature of the Democratic Party is being thrown away by the Alt Left Movement. The influence of Saul Alinsky and Bill Ayers has totally corrupted JFK's work. The Democrats of today seek power at any cost. They are not social justice warriors looking out for the little guy. They are big government elites looking to subjugate the masses for their own financial gain.
3 | Timothy Reents | 14 | 1345034562259459_1345042508925331 | The worst kinds of "mean people". Trump Dream Team are deplorable people!!!"Trump traded up friend-to-dictators Paul Manafort for the dick-to-his-friends Steve Bannon, who apparently nurtured a rancid corporate culture of his own over at Breitbart News. More recently, Trump added Citizens United hatchet-man David Bossie to his camp as deputy campaign manager. They join ranks that include famed “dirty trickster” Roger Stone, trench-mouthed adviser Carl Paladino, and the perpetually hanging on hanger-on Corey Lewandowski, whose relationship to the campaign ― maybe he’s in, maybe he’s not ― seems to depend on the wind direction. (Recent acquisition Kellyanne Conway is the seasoned professional who’s been tasked with extracting a functioning, professional campaign from this rogues’ gallery ― that is, if she has any time left between all the occasions Ailes asks her to “give him a little twirl.”)" Quote from Jason Linkins.Follow the "books"....Brad Parscales: trumps digital marketer, supporter lists, and donations database administrator. Trump, as the law and order guy,   Trump will coalesce the "radical fringes" in America and Internationally for law enforcement's benefit. I pray!
4 | CeCe Writeher | 12 | 1345034562259459_1345043755591873 | Well, he broke the rules of protocol like no other director has ever done. He broke the rule, but it's not "illegal" as far as the GOP is concerned. So it "might have or could have" negatively hurt Clinton's chances, but they don't know and it shouldn't make a difference.  It's not like breaking protocol rules as Secretary of State like all other Secretaries of State, you know, like Clinton did using a private server that "might have or could have", but didn't cause any harm, but for her to do it, it was "illegal". The GOP has no motive, no agenda, no part in seeking an investigation into Comey breaking this FBI Director rule.  After all, he did what they asked of him, and now there's pictures of his Trump sign, in his yard. Case closed. Now, back to Hillary, and all she's hiding and what she did with having a private server, and  you know, this rigged election.
5 | Judith Croy | 6 | 1345034562259459_1345056468923935 | In 1993, my car was rear ended on Dorsey Drive, the road leading to the Golden Gate Bridge, by an intoxicated FBI supervisor who lived in Marin. My car had died, and I had my emergency flasher on, and I had gotten out of my car and had gone to the toll booth to report that my car was dead on Dorsey Drive. By the time I reported it, the person told me he knew, because it had been demolished and was hauled to a yard next to the toll booth. I looked at my car, and it was crunched all the way up to the drivers seat, and if I had been in it, I would have been killed. I was told the California Highway Patrol arrested Patrick Conway, for DUI, and took him in handcuffs because he was belligerent and told them they had no right to arrest him because he was high up in the FBI. The next day I went to the CHP office and asked to see the record of the incident, and who hit my car, as the law says I have a right to know, and my insurance company needs to know. They showed me his name and address and told me they would make a copy and I could pick it up later. When I returned, the name had been whited out, and just the Department of Justice scrawled in. My insurance paid me for my totaled Honda, but they were blocked from getting any money from the FBI. Two FBI agents came to my home to investigate what I knew about the incident. I told them what I knew, including the drunk supervisor who was responsible, who hit me with an FBI marked car, and was taken away in handcuffs. They threatened me if I ever told anyone about this. The FBI changed public records to avoid responsibility for the incident, and stonewalled my insurance company. So I have not had respect for them for years.
6 | Victor Colonna Jr | 3 | 1345034562259459_1345053632257552 | FBI Director Comey is an establishment puppet--every bit as political and corrupted as the establishment politicians. In the end, Hillary's email problem only ended up being a diversion to the real center of corruption--The Clinton Foundation.
7 | Marion Rohling | 7 | 1345034562259459_1345050255591223 | The FBI....another institution that is supposed to protect us from harm. Another pipe dream? So the racketeer, that they call their "candidate" is saying the election is rigged?
8 | Jose Luis Garcia | 1 | 1345034562259459_1345096615586587 | I think, and according to the internal investigations so far which show the FBI having a minute group of FBI agents rooting and helping the Trump Campaign, the Democrats should push for a Congressional Investigation, just like the Republicans did to try to oust and denigrate Hillary's carreer and Presidential Campaign, and see how they like to be involved in the same Cow droppings they created!!!
9 | Peter H Brouillard | 1 | 1345034562259459_1345053048924277 | If anyone thinks if their candidate gets in they will turn this around, you are blind. If either one gets in there, they face problems of biblical proportions. Rome could not be fixed in a day, let alone the first 100 days in office. We are going to be in the same spot or worse for the next 4 years. We can fix this problem on Tuesday and in the future. If you do not like her, just do not vote for Hillary. If you do not like him, do not vote for Trump. Vote for the other 2 candidates or write in Bernie Sanders. After the election, change your voting status to unaffiliated. You do not lose anything by being unaffiliated. Let me ask you a question, have you ever received money back from the Republicans or the Democrats? Parties are for celebrating or for people to get drunk and stupid. All they do is ask for money, use it for their own personal gain, and then forget about you for the next 4 years. In the mean time, you are out more money with no return on investment. Just over the last 2 days, I have received over 47 donation requests from both parties. Do not follow a party and make the politicians beg for your vote. There is a reason why a sitting President and all the money being spent is to keep business as usual. Would you want your money making machine taken away? The hardworking candidates will get out there and show you why they need your vote. Do not be the Democratic sheep we have had in my state for all these years and see no progress. They want you to be complacent. Take charge of your families future. Show them the power you have. Make the politicians that think making money off of us is not going to be easy and tell them we will hold them accountable to the promises they make. Let them know it will take hard work and dedication. Most of all, they will not be able to take advantage of the American People.
10 | Donna Souza | 0 | 1345034562259459_1345130428916539 | You know they throw gay women off of buildings in Saudi Arabia. And you do know who is Clinton's biggest sell out? So Rachel Maddow you are what's wrong with our world. Not because you're gay. Because you're stupid
11 | William N Debi Thill | 4 | 1345034562259459_1345038265592422 | After watching Director Comey being grilled 4 1/2 hours by nearly All attorney's that just kept repeating, you know, if we were prosecuting this case.........I have come to believe, his felt pressure to revisit the investigation. By doing that, so close to election day, he was at least lending a hand with adding to awkward confusion. As he sat there confirming no Attorney would prosecute her, I felt he was steadfast in his belief.....but they may have gotten under his skin. IMO  anyways.
12 | Edgar Pretelli | 0 | 1345034562259459_1345130532249862 | I believe that Hillary Clinton was born to make history in our times;  she was First Lady, Senator, Secretary of State and now..........she........will be..............President of the United States of America. It is her destiny. I hope every american will work together base on one meaning which is the meaning of being a human being.
13 | Patrick Drazen | 0 | 1345034562259459_1345107492252166 | The same as what? I stopped believing in the FBI at Christmas 1972, when Nixon had L. Patrick Gray destroy Watergate evidence. My favorite comment on that was in the National Lampoon, and showed a speech balloon coming out of FBI headquarters: "This is L Patrick Grey of the FBI. I know I'm in there! If I don't come out with my hands up, I'm coming in after me!"
14 | Kris Ryder | 5 | 1345034562259459_1345046032258312 | Are there any other Republicans that are going to watch Rachel tomorrow night just to see the look on her smug, obnoxious face when she tells you Trump wins? Or if Hillary wins she can tell me how stupid, vile and ignorant I am. That should prepare me for the next four years. 😂😂😂😂
15 | Timothy Madeira | 3 | 1345034562259459_1345072118922370 | Why have all the FBI Directors been members of the Republican Party? Shouldn't this appointment be non-partisan? Maybe it's time to change this. Kathleen
16 | Maggie Ann McNutt Patterson | 1 | 1345034562259459_1345089585587290 | The frenzy and furor over Hillary Clinton’s email habits while at the State Department, now into their 16th month and still going strong, have predictably and effectively chipped away at her reputation, so a sizable majority of Americans (67 percent in a poll last month) find her “untrustworthy.”That’s what a year of FBI investigation—leading to no recommended charges—a budding congressional investigation and a relentless right-wing watchdog’s lawsuit buy you in American politics.But take a moment away from pawing through the tens of thousands of her personal and professional emails now on public view and consider the long list of elected and appointed Republicans who have done exactly the same thing as Clinton—and worse.Between 2003 and 2005, the George W. Bush White House “lost” around 5 million emails, including messages related to the firing of federal prosecutors who didn't adhere to Bush’s conservative agenda. A federal judge ruled that the White House didn’t have to look for them.Those emails were among some 22 million messages that the Bush administration “lost” during its time in power, most from right around the period that it was crafting a scaffolding of lies to sell what turned out to be the greatest American foreign policy debacle in a generation: the Iraq War. The emails were eventually found in 2009, when Bush and Dick Cheney were safely back at their ranches, but long after thousands of young Americans were dead and maimed and hundreds of thousands of Iraqis were dead, and as Islamists were mustering to eventually capture swathes of lawless, war-ravaged turf for their hideous “caliphateHundreds of millions of taxpayer dollars have been wasted on a virtual witch hunt for political purposes alone. Our republican congress has engaged in fraud, waste and abuse of the taxpayers trust. Yet, even after this investigation and near 30 years worth of attempts to crucify this woman no evidence of any criminal wrong doing has ever been found. This all has been a pure attempt to sabotage her political career. Give it a rest and quit wasting taxpayer dollars.
17 | John McCarthy | 1 | 1345034562259459_1345041978925384 | im Meador Hillary brokered the deal through Steve ns and a private arms dealer named Marc Turi. Then some of the shoulder fired missiles ended up in Afghanistan used against our own military. It was July 25th, 2012 when a Chinook helicopter was taken down by one of our own Stingers, but the idiot Taliban didn't arm the missile and the Chinook didn't explode, but had to land anyway. An ordnance team recovered the serial number off the missile which led back to a cache of Stingers being kept in Qatar by the CIA. Obama and Hillary were now in full panic mode and Steve ns was sent in to retrieve the rest of the Stingers. This was a "do-or-die" mission, which explains the stand down orders given to multiple commando teams. It was the State Dept, not the CIA that supplied them to our sworn enemies, because Petraeus wouldn't supply these deadly weapons due to their potential use on commercial aircraft. Then, Obama threw Gen. Petraeus under the bus after he refused to testify that he OK'd the BS talking points about a spontaneous uprising due to a Youtube video. Obama and Hillary committed treason...and THIS is what the investigation is all about, why she had a private server, (in order to delete the digital evidence), and why Obama, two weeks after the attack, told the UN that the attack was because of a Youtube video, even though everyone knew it was not. Further...the Taliban knew that this administration aided and abetted the enemy without Congressional approval when Boehner created the Select Cmte, and the Taliban began pushing the Obama Administration for the release of 5 Taliban Generals. Bowe Bergdahl was just a pawn...everyone KNEW he was a traitor. So we have a traitor as POTUS that is not only corrupt, but compromised...and a woman that is a serial liar, perjured herself multiple times at the Hearing whom is running for POTUS. Only the Dems, with their hands out, palms up, will support her. Perhaps this is why no military aircraft was called in…because the administration knew our enemies had Stingers. Send this again and again and again until everyone reads this truth. Our nation depends on people getting the TRUTH, instead of the pack of lies being fed to us by Corrupt Obama and Clinton and the Corrupt News Media
18 | Diane Bane | 0 | 1345034562259459_1345078455588403 | No it won't be! There should be consequences for what Comey did. He blatantly tried to effect the out come of this election.  I used to think he was a fair and  respectable man. Disappointed!
19 | Richard T. Ayers | 0 | 1345034562259459_1345066782256237 | Well, there's some NEW...potential fall-outs that may come from this FBI investigation, of Anthony Weiner's laptop. Now, that we know: that there are FBI agents, who are ready to crawl around, down in the mud....with their reputations and the agency's integrity, for a FLIM-FLAM man, like Donald Trump. By a show of hands, or bodies falling to the floors of your homes, in shock and laughter, how many of you would fall out of your chair (or Lazy-Boy), if it hits the airwaves.....about 6-months down the road, that several FBI Agents were exposed to have stolen some of the names, addresses, and contact information of some of Anthony Weiner's Sexting contacts. And, these agents were found to have been contacting, sexting, and engaging in internet sex parties, with these same women (and Lord knows, Children) themselves. And then, as these agents are being "Perp-walked" out of a Federal office, across the region....Director Jim Comey will be found, sitting on the ledge of the Federal building, in DC, contemplating what to do...with his life.
20 | Daniel Cook LaQuinta Calif | 0 | 1345034562259459_1345070408922541 | what a corrupt FBI director and his side kick Loretta Lynch AG they do not even try to hide their illegal activities, when Trump is President he should prosecute and deny them any future positions resulting in law matters......hell they prosecuted Martha Steward for insider trading
21 | Daniel Nauke | 3 | 1345034562259459_1345050038924578 | 2000 years ago Archimedes said: “Give me a lever long enough and a place to stand, and I shall move the world”.Tomorrow there will be a lever that will stretch from one end of our country to the other. If you exercise your right to make a stand and use this lever you will move the world.
22 | Annette Ayala | 7 | 1345034562259459_1345037542259161 | EVER! I still say Trump had something real juicy on Comey.  He would never risk his career like this.  So now I guess we'll focus on getting the lying rapist off right! #DUMPTHELYINGRAPIST!
23 | Jim Williams | 4 | 1345034562259459_1345042268925355 | As Campaign Manager Kelleyanne Conway so enthusiastically put it, "the damage has been done", thanks to the Breitbart cabal at the FBI, Putin and his teen hackers in Macedonia. Certain members of the media have some 'splainin' to do.
24 | Cindy Schulz | 1 | 1345034562259459_1345087292254186 | I don't think I will view a lot my ideas and people the same after this year! What people in authority and the very rich do and say and act like where I had really a different opinion how they kept themselves under control and in check! The rich scum are scummier beyond imagination!
25 | Doug Pauly | 0 | 1345034562259459_1345059735590275 | Nobody in the government could read the 2700 pages or so of Obamacare before voting on it, but almost a MILLION emails are 'reviewed' completely in a few days? Yeah, right...
----------------Post:----------------
id:273864989376427_1344975568932025
"I got your 'blue state' right here," Ted Nugent tells a Michigan crowd before grabbing his crotch at a rally supporting Donald J. Trump.
--------------Comments:--------------
1 | Nick Moretti | 2009 | 1344975568932025_1344983655597883 | Yes, an embarrassment to the great state of Michigan. The draft-dodging racist animal killer himself. What a piece of garbage.
2 | Brian Daley | 1375 | 1344975568932025_1344983555597893 | Nugent is one of the most disgusting, insane piece of sh*ts alive. He is the king of deplorable trash. Wait, Trump is the King... so Nugent is just a court jester I guess.
3 | Teresa Hale Edwards | 458 | 1344975568932025_1344987282264187 | These are the same people saying that they were offended by Beyoncé?!  He made a good point, though,  about not being able to vote for criminals and scam artists...that definitely leaves Trump out 🤔.
4 | Christopher H Eagan | 474 | 1344975568932025_1344991125597136 | Congratulations on your nominee Evangelical Christian Republicans. Oh, and I see he brought his friend Mr. Nugent along as well. That's family values right there.
5 | Sylvia Queen | 356 | 1344975568932025_1344989028930679 | Trump does not need "celebrity" support? So instead he gets support from one of the most repulsive slugs on the planet.
6 | Liz Lowell | 176 | 1344975568932025_1344985358931046 | Trump was right in that he didn't need stars to help him at his rallys...he got the biggest has been he could find in Nugent...
7 | Shannon Demny | 185 | 1344975568932025_1344988272264088 | The joke is on Trump supporters who think he is going to carry the torch for the Republican party. He's not one of them and is a true scam artist.
8 | Amy Herrmann | 122 | 1344975568932025_1344992308930351 | Ted Nugent. Where does one even start? What kind of person cares what this man says? He's the perfect surrogate for Trump. Violent, angry, and deplorable.
9 | Blair D. Scott Sr. | 96 | 1344975568932025_1344989655597283 | Rofl, Lmbo, LOl..And Hillary Clinton approve of the message. Does Trump people realize what they're saying, everything he just said was about Trump. These people have lost their minds, that "Orange Fool Aid", is very dangerous, and toxic. Jim Jones did the same thing in November 1978 and look what happen to those people. \
10 | Carolyn Clarke | 99 | 1344975568932025_1344993315596917 | Ted Nugent, you need to crawl back into your cave. You are a pathetic moron, and clearly have never progressed beyond your neanderthal stages of development.
11 | Vennessa Baccus | 47 | 1344975568932025_1344994058930176 | Did he just say you can't vote for liars and scam artists when trump lies about everything and con everyone 🤔🤔🤔🤔🤔🤔🤔
12 | Karen Isaacson | 37 | 1344975568932025_1814434758814719 | What does that have to say for the republican party, the RNC, Donald Trump and his smiley face Kellyanne Conway by having this DEPLORABLE man out campaigning for Trump?  What were they thinking?  Now, go out and vote blue down the line!
13 | Kevin Kelly | 42 | 1344975568932025_1344988715597377 | I thought this racist loser said he was going to be dead or in jail within a year if Obama was reelected?
14 | Marsha Boutelle | 31 | 1344975568932025_1344995788930003 | Not surprising that a psycho like Ted Nugent would think a sociopath like Trump is fit to lead the greatest power in the world.
15 | Deborah Renee | 33 | 1344975568932025_1344988445597404 | Trump supporters like that mess...they vote for that kind of filth and ill-mannered behavior. I'm sticking with Hillary, at least she has some decency!  Besides racist vote for racist.
16 | Jo Ann Ross Crane | 35 | 1344975568932025_1344989402263975 | Oh you don't even want me to repeat what my husband thinks of him...check out what he did to keep from going to Vietnam....yuck!!!!!
17 | Will Tooles | 18 | 1344975568932025_1345000782262837 | I thought he was there to help Trump? How dare he call him out like that. Criminal... how many cases/lawsuits has he settled? Who's going to court in December for allegedly raping a 13 year old? Scam artist? Who's scheduled in court on 28 November for selling fake degrees at a fake university? Hell, this dude should've stole a speech like Melania if he was going to help.
18 | Matthew Esper | 20 | 1344975568932025_785701391567657 | Ted doesn't speak for Michigan. In fact he barely speaks human. His endorsement of Trump reminds me of Himmler endorsing Hitler. These people are insane and hopefully their inbred gene-pool will die out soon.
19 | Beverly Bratcher | 12 | 1344975568932025_905119032966155 | People of Michigan all races, religions and genders get out, get your neighbors and friends out and vote blue!!! If you do not vote you have not a prayer because Donald Trump is a piece of crap now, and as president cares NOTHING about what happens to you!! Hillary will help all of us he will take and give nothing!
20 | Jan Vilkin Kessel | 12 | 1344975568932025_1345000712262844 | I'll be so glad when these low level dumber than dirt people go off the airwaves so we don't have to be bombarded with the "Trump effect" on a daily basis. Bye bye Donald!
21 | Gail Hill | 8 | 1344975568932025_785721374898992 | Yes, a really great embarrassment to not only the State of Michigan and it's people, but to himself and the Republican party. Is this what they've really come down to. Is this how you see your presidential candidate. Grabbing his crotch. Really?
22 | Linda Gonzalez | 9 | 1344975568932025_1814463902145138 | I'm a democrat... and I'm sure there are republicans turning in their graves right now... am sure I hope there are conservatives praying for this quack and Donald Duck. Michigan I'm sorry that this idiot is representing your Republican Party... stick with HILLARY and avoid the embarrassment.
23 | Adeola Olamide | 12 | 1344975568932025_905078802970178 | I never thought I would ever agree with this nutcase..."We can not vote for criminals,liars and scam artist"... I agree and that is why we are voting blue ....and saying HELL NO to trump...Thank you for supporting Hillary Clinton.
24 | Mark Foster | 9 | 1344975568932025_905110692966989 | What he did was a secret salute in the Trump society. Like a secret handshake. The only difference is when beautiful women are around well....they grab them by the P. Hey they are stars and can get away with it......(sarcasm)
25 | Rose Freeh | 6 | 1344975568932025_1344998938929688 | Deplorables on all walks of life, trump has a list of lawsuits and charges againt him with proof, screwing people out of money, bankruptsy and not paying his employees,  not paying taxes, taking advantage of everyone including women
----------------Post:----------------
id:273864989376427_1344981232264792
Many military veterans returning from service face a brand-new battle: Finding a job.
--------------Comments:--------------
1 | Robert FurFuro | 19 | 1344981232264792_1345008128928769 | Thanks Obama, now if you want 4 more years of this vote for Hillary ... they think the refugees are more important then our vets.
2 | Casimir Werp | 13 | 1344981232264792_1344989835597265 | It's sad: fighting for America and coming home only to find it hard to find work. Even more sad is that our Military is fighting terrorists who are receiving funding from the same governments also giving money to the Clinton Foundation. Head scratcher....
3 | Alan Pearlman | 0 | 1344981232264792_1345027978926784 | I tuned in MSNBC to hear the latest news about the election and I was delighted to see Katy Tur anchoring the Live With Thomas Roberts program.  She spoke eloquently, handled her guests masterfully, managed the screen changes expertly, and enthusiastically transitioned from MSNBC Promotional Announcements to commercials. Katy Tur has always been one of the best reporters out in the field, but now I am looking forward to seeing her grace the studio more often.
4 | Robert Rivera | 5 | 1344981232264792_1345003395595909 | Hope they don't vote for Hillary Clinton they'll never find a job with her open border plan and  legalizing up to 30 million illegal aliens happy voting veterans.. hope you don't need to go to the Dr....EVER!!!
5 | Tommy Funk | 1 | 1344981232264792_1345023525593896 | Liberalism... The incubation pit of criminals, degenerates and the cesspool mentality. Obama the degenerate Criminal organizer.That is the rigged corrupt mentality that is dieing to stay in power.Criminals breeding criminals.
6 | Mejoel Raymos | 0 | 1344981232264792_1345034862259429 | I don't support the war but I support our troops. Just like I love my country but not the government. most people forget that country and government are two seperate things.
7 | Robert Walters | 0 | 1344981232264792_1345041012258814 | They're returning home to face the same battle as everybody else...not enough decent jobs. They've all been moved out of the country.
8 | Maureen Andros | 0 | 1344981232264792_1345024682260447 | The Veterans Administration gives Veterans Preference to vets who qualify for employment over civilians. Contact any Federal Human Resources department.
9 | Philip Ness-Hunkin | 0 | 1344981232264792_1345078495588399 | This last week a soldier that I served with injured himself at a range and had to have his foot amputated. A go fund me page was started to help him and his family out financially. I've been trying to spread this page around the internet to get him as much support as possible. Anyone that sees this, please share and donate if you can. Here's the link to the go fund me page, thanks in advance. https://www.gofundme.com/oglesbee-family-assistance
10 | Doug Pauly | 1 | 1344981232264792_1345061058923476 | No one is more hostile to business owners than the DemoNut Party is. Success especially brings out their knives and Bile. And illegals and refugees will get the DemoNuts attention and resources long before any vets do!
11 | Dewayne L. Morgan | 0 | 1344981232264792_1345024168927165 | Between Wikileaks, her email scandal, the utter corruption of her foundation/slush fund and her promises to appoint judges who will ignore the Constitution to impose via judicial fiat laws she cannot convince Congress to pass, Hillary is a waddling, half-sloshed constitutional crisis just waiting to happen. She is evil, and she hates people like you and me.
12 | Jill Narstrom | 4 | 1344981232264792_1344986355597613 | The destruction of James Comey by political pressure is painful to watch. He is being twisted into an indefensible pretzel of contradictions. If he's certain there are no problems with the 650,000 emails then he should release them ASAP. Let the American people decide.
13 | Seth Griffin | 1 | 1344981232264792_1345012522261663 | But but but I thought Obama added more jobs than any other president?!?!?! Seems more people are out of work....... thanks blue
14 | Angela Gene | 2 | 1344981232264792_1345003162262599 | How infuriating to come home from battle to find that Obama has brought the enemy here as welfare recipients....and corrupt Hillary wants more of it.
15 | Angela Gene | 2 | 1344981232264792_1345015688928013 | There aren't any jobs but we are going to import hundreds of thousands more middle eastern misogynists and keep allowing people to illegally enter through our southern border. Go to hell Hillary!
16 | Jeremy Kelly | 1 | 1344981232264792_1345011488928433 | And it's about to get worse. Expect more veterans and less jobs thanks to this election.
17 | Tony Nosce | 2 | 1344981232264792_1345001275596121 | What more if Hillary Clinton be elected as President of the U.S.A. jobs for legitimate American citizens would go to preferred favored millions of illegal aliens. http://www.inquisitr.com/3351799/hillary-clinton-administration-wants-to-legalize-illegal-immigrants-in-first-100-days-of-office-according-to-tim-kaine/
18 | John McCarthy | 5 | 1344981232264792_1344982932264622 | As a US Navy veteran, I cannot support the corrupt criminal Traitor named Hillary Clinton ! May God save the USA from her and the corrupt WH Administration. Amen.
19 | Barbara Jean Kilpatrick DeZan | 0 | 1344981232264792_1345088795587369 | Well, it's a hell of a lot easier than it was when we took over the Oval Office, that's for sure.  Durned republicans almost buried us.
20 | Randy Sparling | 0 | 1344981232264792_1345032248926357 | Lots of part time jobs out there but that's about it.  Google Jason Brezler.
21 | Jill Dotson | 0 | 1344981232264792_1345041035592145 | Black veterans especially should pool together to form businesses, instead of seeking employment!
22 | David Fowler | 0 | 1344981232264792_1345076538921928 | Seriously, they are in big trouble if Clinton is elected. Look at the last 8 years and envision the exact same amount of nothing.
23 | Mike Mattingly | 0 | 1344981232264792_1345011048928477 | Msnbc readers all hate the troops want to take their rights away......
24 | Eric Sims | 0 | 1344981232264792_1345025055593743 | Hillary will make it worse for our returning Vets!!Trump wins in a Landslide, if the Election isn't Rigged!!
25 | George Byers II | 0 | 1344981232264792_1345027138926868 | Yes they are and so are many Americans. But y'all jakoffs have classified them and us as Deplorable. So do not try to  say you people that are voting a lying Military hating pig like Hillary. You are just smacking them and us in the face.
----------------Post:----------------
id:273864989376427_1344960665600182
Will Donald J. Trump win 270 electoral votes tomorrow?
--------------Comments:--------------
1 | Mario Y Frank | 1166 | 1344960665600182_1344962248933357 | Voting for Hillary Clinton because we need an adult in the White House
2 | Maree A. Gallagher | 942 | 1344960665600182_1344963032266612 | She's referring to Interstate 270, as they make their escape...
3 | John Moore | 1067 | 1344960665600182_1344962762266639 | Take another valium Kellyanne. You will not get to 270 easily. Vote for Hillary the only qualified and prepared leader to move our country forward.
4 | Catherine Schoch | 559 | 1344960665600182_1344962518933330 | Hillary will be our next President, can't wait to cast my vote for her in Pa.
5 | Rhonda Ludlow | 275 | 1344960665600182_1344964158933166 | Trump not going to drain crap I guess his supporters didn't see the 1998 people article where trump said if he ever ran he would run as a Republican because Republican believe anything their stupid. Google it
6 | Robin Lewallen | 224 | 1344960665600182_1344965762266339 | The only people that were surprised that Obama won in 2012 were the Republicans!!! Trump uses the polls in his favor when he's ahead and discredits them when he's losing .It's not even going to be close tomorrow. Why do you think he keeps talking about a rigged  election !!! Only people who know they are losing, say that!!!! IS IT TUESDAY YET !!!!!
7 | Carol Aulwes Jakl | 181 | 1344960665600182_1344970902265825 | I muted Kellyanne...couldn't listen to other word out of her mouth...always spin, spin never answers a question.  Hopefully, the whole lot of them will be gone after tomorrow.
8 | Deb Dolan | 208 | 1344960665600182_1344963998933182 | How to get to 270:From the Washington DC Beltway, Exits 1 through 32 in Frederick, Maryland.(For those sick of the 2016 election!)
9 | Hope Obioma Opara | 203 | 1344960665600182_1344964392266476 | Donald Trump, the King of Bankruptcy, professional conman, draft dodger, tax cheat and sexual predator is a psychotic self-absorbed narcissist. His style of hate-mongering politics makes America look like a third world country. The fact that he is even being considered for president is shameful. VOTE BLUE.
