4 | James Ricker | 0 | 1561900420496649_1562006117152746 | In a contested election, it would go to the House.Paul Ryan would do what he does best,delay and obstruct until the time limit is up and then he becomes president.
5 | Chris Shanon | 0 | 1561900420496649_1561922387161119 | So what a crook running the country isn't going to just be forgot about and all well be fine it's going to be a huge mess but that's what you get voting for a known crook
6 | Donna Palumbo | 0 | 1561900420496649_1562007847152573 | Trump obviously cares less about bankruptcies and screwing over Americans, so won't be the first financial disaster he has visited upon workers.
7 | Bill Roudabush | 0 | 1561900420496649_1561961520490539 | The market's will be the best in 8 years if Trump wins the election because Trump will build a strong economy. The market's have been going up an down for 8 years because of a stagnant economy. If you have money in the stock market and Trump wins plan on doing good.
8 | JP Thomas | 1 | 1561900420496649_1561906117162746 | Is there a Doctor in the House? No more corruption. Vote for the greater good, Jill Stein for President! Hillary Clinton has a long political corrupt record causing tremendous suffering and death in this country and around the world. Trump has no political record, but a corrupt personal business record. Why vote for corruption when you have the greater good, Jill Stein?
9 | Stan Gilbert | 0 | 1561900420496649_1562007630485928 | Wall Street has stolen all they can steal without being caught, they can only hope for a recession to cover their theft and losses.
10 | Rod Ishmael | 2 | 1561900420496649_1561918970494794 | Here's an idea, how about just reporting the news, as it factually happens. And stop trying to invent it.
11 | Ejikeme Ejyke Otuonye | 6 | 1561900420496649_1561911667162191 | Even in defeat,Trump is still a problem for the US.
12 | Ren Belushi | 7 | 1561900420496649_1561900587163299 | I am very inspired by a single man who took on the corrupt establishment. I wish I could personally thank Mr. Trump for his extreme hard work during this campaign. Now I am off to vote for Mr. Trump because this really is our last stand. God bless America and Donald J. Trump #VoteTrump
13 | Rita M Volpi | 9 | 1561900420496649_1561904190496272 | What a bunch of whiney, misinformed boys. Go, Hills!!!
14 | The Voice of Reason | 2 | 1561900420496649_1561903880496303 | If wall street robs us again, it's time to disband it.
15 | Bill Warner | 1 | 1561900420496649_1561925823827442 | OUR SYSTEM IS BROKE AND OUR COUNTRY IS BROKE ...HILLARY IS NOT THE RIGHT CHOICE ....
16 | David C. Nasworthy | 0 | 1561900420496649_1562001680486523 | There's a landslide for Trump here in Florida. If it becomes "contested" here, some heads are gonna roll.
17 | Yari Baldrich | 3 | 1561900420496649_1561915217161836 | Oh no. Please no. The air was sweeter this morning until I read this headline. 🙄#AnnusHorribilis #MayWeNeverHearFromHimAgain
18 | Scott Peek | 1 | 1561900420496649_1561910297162328 | Trump could fall short of 100 electoral points and he'll contest, so better prepare for a rapid sell off.
19 | Stacy Hoots | 0 | 1561900420496649_1561918717161486 | It didn't in 2000 when Al Gore contested his loss to Bush....
20 | Sal Salmond | 0 | 1561900420496649_1561983700488321 | Clinton admitted she has different “public and private positions” on Wall Street reform: Again, this shouldn’t surprise anyone, but it’s always useful to catch a politician actually admitting she isn’t honest with the public on issues – especially an issue of keen interest to the Democrats who opposed her in the primary. In the same issue, she admitted she’s out of touch with ordinary Americans and “far removed” from middle-class life, which is a refreshing bit of (unintended) candor from such a sanctimonious candidate and Party. Lastly, she said it was an “oversimplification” to blame banks for the 2008 financial meltdown, which is true – and greatly understating the truth of Democrat politicians’ culpability, at that – but not at all what Democrat hyper-partisans want to hear from their leaders.
21 | Sylvia Scott | 0 | 1561900420496649_1561930287160329 | voting for Trump. I need health care, jobs, guns, freedom and life
22 | Christopher Miguel Gomez | 0 | 1561900420496649_1562009633819061 | The markets are just printed money so how would it crash. More MSM and government BS.
23 | Dayle Jolley | 0 | 1561900420496649_1562012683818756 | Trump in the White House would definitely lead to recession!
24 | Bill Ferguson | 0 | 1561900420496649_1562011417152216 | Maybe, there's lots of assorted paranoid zealots out there mistaking their butthurt for patriotism.
25 | Nicole Carter | 0 | 1561900420496649_1561919140494777 | He shouldn't be allowed to. Enough is a Enough!!!!! No more of this crap from him!!!
----------------Post:----------------
id:155869377766434_1561858503834174
JUST IN: Hillary Clinton casts her ballot on Election Day in Chappaqua, New York.

More: http://nbcnews.to/2etCM0g
--------------Comments:--------------
1 | Abraham Buatava | 372 | 1561858503834174_1561868053833219 | Hi America, it's midnight here in the land down under (Australia) and I'm about to go catch some 💤's... Just wishing you guys luck that you will make the right decision by the time I wake up and the whole Trump thing will have gone away and will be laughed off as a joke..!! Yours sincerely The Rest Of The World...
2 | Andrea Dagostino-mckenna | 327 | 1561858503834174_1561865663833458 | America, we need a woman president, just NOT this lying, corrupt and unethical person that wants open boarders, open trade and to keep Obamacare which is destroying small business and jobs in America!!
3 | Jennifer Mallery | 103 | 1561858503834174_1561870853832939 | Cell phones and cameras in a polling place are not allowed...why are we making exceptions for her...oh yeah..cause she is better than everyone and above the law...
4 | Kirk Lazaris | 49 | 1561858503834174_1561869650499726 | Great treasonous criminals voting for themselves smh If clinton wins she will pass TPP, then America really wont have any jobs for legal Americans to work to make a livable wage, since we're going to have to compete against illegal aliens for employment after clinton grants amnesty to people who broke the law to come to this country. America's economy is doomed if clinton wins... I really hope I'm wrong.
5 | Roger Lee Lewis | 72 | 1561858503834174_1561865227166835 | If you want major changes in both party's vote Trump. If you want to keep things the way they have been for years and years vote Hillary
6 | Debra Ferrara | 30 | 1561858503834174_1561884223831602 | ~ Election Day Prayer ~May we accept and support our new president without anger and violence. 🙏🏻May we not panic and crash our stock market.🙏🏻May we get through the next four years without any major incidents and choose better candidates in 2020! 🙏🏻🙏🏻May we all realize that no matter who wins this election, we are still lucky enough to live in the greatest country on Earth. We will get through this.🙏🏻May God Bless America ! 🇺🇸Amen!
7 | Jerry Casner | 31 | 1561858503834174_1561876263832398 | Breaking: Clinton expected to travel to swing states, Pennsylvania, North Carolina, Florida, and New Hampshire later today to cast her votes there as well.
8 | Mike Lette Haight | 36 | 1561858503834174_1561864537166904 | A candidate is a citizen who has the right to vote but she should have been ushered straight to vote and then straight away/out, without delay, without pictures, without speech, etc. to fully leave the voting place.  Anything short of that equates to a candidate campaigning at a polling place and that is wrong, if not illegal.
9 | Stevi Ragland | 22 | 1561858503834174_1561861283833896 | You know, for some stupid reason, I thought candidates couldn't vote. Since they are the ones that are running.... it is too early for this nonsense.
10 | Dean S. Troy | 12 | 1561858503834174_1561871017166256 | Anyone who is in industry or knows anything about the #EPA should take note that they have now changed their policy toward Boiler Mact rules after billions have already been spent complying to those regulations. A federal court recently deferred to the EPA to make those rules tighter and to cost manufacturers millions more individually without any effect on emissions. The point is to shut down as many power boilers and thus domestic manufacturers as possible. A Clinton win today is a win for huge international manufacturers at the expense of American jobs to destroy smaller domestic competition. That's what your Democratic party stands for today. #Hillary #Clinton does not represent domestic labor.
11 | Nick Tripoli | 27 | 1561858503834174_1561867723833252 | Hillary Clinton My boyfriend and I voted early for you here in Texas on your birthday! Can't wait until you are sworn in as our #45! #ImWithHer #Texans4Hillary
12 | Rachel Alvy Relkin | 2 | 1561858503834174_1561933090493382 | Right. Because no one brings smartphones with them to vote except democrats. Democrats are always up to no good. I forgot about that....newsflash...the issue in NY is whether you are permitted to take a pic of your ballot once you have voted. You think there won't be footage of Trump voting?
13 | Shaun Apperson | 11 | 1561858503834174_1561867333833291 | Well....we are up a creek with Trump, but our country will be destroyed with Hillary, it's a very sad day in America. How did we get here.......
14 | Laura Brecht | 8 | 1561858503834174_1561899350496756 | What about the privacy of the ballot box? I hope that she voted for Trump. No photos in the election place? Why is this mob photo scene allowed to take place? No soliciting within a perimeter of a voting place? Seems that a lot of rules are being broken here. Oh. Wait! She's a Clinton and rules do not apply to her.
15 | Cammie Ross | 6 | 1561858503834174_1561920703827954 | Well my vote cant be counted. Im in Australia. But if i could I would vote for Hillary Clinton not rotten Trump. I may not agree with you Hillary Clinton but i know you're more qualified to run our Country than he is.
16 | Theresa Ann Passarelli | 19 | 1561858503834174_1561883617164996 | The only day Hillary cares about is November 8th! She'll forget all about us on November 9th!She promised jobs for Upstate New York when she became senator and didn't produce any!This Ex-democrat is voting for Trump!
17 | Sally Telford | 19 | 1561858503834174_1561867703833254 | Joe Biggs ‏@Rambobiggs 6h6 hours ago Texas, USABREAKING NEWS! Clinton is now leading in the polls in key battleground states such as Saudia Arabia, Qatar, Iran, Yemen and Syria Report
18 | Rose Florio | 9 | 1561858503834174_1561887733831251 | Rose Florio people do not realize how important this election is if killary win's say goodbye to america there will be open border's with 100,000 of muslim's an terrorist's entering the usa-they rape-murder an plunder everything in site-there will be know christianity-say goodbye to the constitution an the american way of life-america will become the new world order under un control-there will most likely be a civil war but american's are not organized enough to stop the armies they will face-everyone think's they will defend there own home but not so-they will be over run by the invader's-the same mistake the native american's made against there enemies by the time they organized it was to late-we will become a islam nation-we have hope'1- trump get;s elected 2-people get organized-3 GOD give's america a second chance-pray it is very important to do so -GOD bless america
19 | Higinio Gonzalez | 11 | 1561858503834174_1561879110498780 | Twas the night before electionsAnd all through the houseEveryone was nervousIncluding the mouseEveryone was pulling for Trump and PenceBecause clearly Hillary Clinton had not a lick of senseThe children were restless instead of snug in their bedsWhile thoughts of nuclear war danced in their headsDad thinking of survival and mama praying outDear God protect us from what may come aboutWhen from the tv there arose such clatterThe Clintons again, this time whats the matter?The beast is unleashed and threatening our freedomBut peace can only be found through Gods kingdomTrump spoke of God and getting America backPence by his side to make sure he didn't slackThe people cheered when he spoke of peaceAnd Hillary snarled because she is the beastAnd just like that by the blessings of above the people surrounded Trump and Pence with loveHillary threw out more lies to make him tripBut what is of God, no man shall tip.So tonight as you lay your weary heads to rest.Pray for Trump and Pence, because for this country, they are the best.Trump 2016!!!!
20 | Wendy Zajicek | 6 | 1561858503834174_1561921130494578 | Wow a free walking criminal gets to vote and run for president......... amazing and proudly with her rapist husband.
21 | Bob Maurer | 7 | 1561858503834174_1561895770497114 | Did she take a picture of her ballot and put it on facebook? She's broken the law so many other ways what difference does one more crime make at this point? :)
22 | Masud Alam | 1 | 1561858503834174_1561876577165700 | It really makes me mad when this guy said "Make America Great Again". Common America always been great. And this the country control all over the world. That's obvious if America wasn't great they wouldn't control others nation.
23 | Tre Millz | 3 | 1561858503834174_998481706930022 | Listen up America. This isn't just a vote for Donald Trump or Hilary Clinton. It's a decision about the kind of world you want your children to live in. One candidate thinks America stopped being great ever since it elected its first black President to the Oval Office, that global warming is a hoax, that Mexicans are rapists, and that all Muslims are terrorists. Despite all the unfounded attacks on Hilary Clinton in his attempt to assassinate her character, Hilary remains confident and believes we are stronger together. Hilary promises to build upon the successes of president Obama and address the challenges ahead. If you're still undecided after the polls have opened, remember Donald Trump's  values are not American values. The  Supreme Court lies in the balance. Justice for all Americans, women's right to choose, LGBT rights, and affordable healthcare for all Americans are also at stake in this election. To my Republican colleagues and independent voters, please vote your conscience. There's nothing conservative about Mr. Trump. Ronald Reagan must be disappointed in the direction the party is headed. So I urge you to swallow your pride, look beyond her flaws and stand behind Hilary Clinton to defeat Donald Trump and send a clear message around the world that Islamophobia, homophobia, misogyny and racial demagoguery has no place in our political discourse! Your fellow countrymen thank you for your vote.
24 | Hilary Milo Campbell | 4 | 1561858503834174_1561867257166632 | Today's the day. Vote. Just get out and vote. Then make sure your family votes. And everyone you know votes. Then go find people who need help getting to a poll, and get them out to vote. I've made no secret of my preferences in this election, but you won't hear any partisan comments from me today. This is the most important American election in modern history, and the key to healing the wounds created by both parties in this electoral campaign is to start the next presidency with a clear decision by the electorate. Good luck!  #GetOutTheVote
25 | Josie Wachter | 3 | 1561858503834174_1561933237160034 | Like her or not, NO ONE should have reacted with a sad or angry face. In America, we always applaud a person exercising their right to vote.
----------------Post:----------------
id:155869377766434_1561844057168952
Round 2! Kasie Hunt reports from the Chappaqua, New York polling station where Hillary Clinton cast her ballot.
--------------Comments:--------------
1 | Steven Griffith | 39 | 1561844057168952_1561852920501399 | This has to be embarrassing for NBC that there isn't even a 1000 views. I forgot that there aren't any dems up at this time of the morning.
2 | Sheila Shapiro | 28 | 1561844057168952_587362894805675 | I always turn to the person best prepared to do the job...Between the 2 candidates its HILARY CLINTON.....this position is not for a person who needs on the job training.....
3 | Anggela G Camarena | 25 | 1561844057168952_1561851467168211 | I'll walk with her when she goes to prison for MURDER of 4 lives in Benghazi
4 | Michelle Herrera | 14 | 1561844057168952_587360048139293 | Hate ain't gonna win! Hillary is!!!❤️️❤️️❤️️❤️️NY Latina for Her For our first female President: HILLARY CLINTON!!! Woooo Hoooo!!! ❤️❤️❤️❤️
5 | Sujata DM | 2 | 1561844057168952_587360711472560 | Masses of people shout racial slurs against Hispanics and our black President, they call for the lynching of Democratic nominee Hillary Clinton,
6 | Barbara Halley Nolan | 4 | 1561844057168952_1293430734020545 | Think people what country in the world with water from the run for presidency hierarchy only in America are you voting just because she's a woman she's a bad woman
7 | Angie Feld Wilkinson | 11 | 1561844057168952_1561855337167824 | President Hillary Clinton and First Gentleman President Bill Clinton!! It would be amazing to be Chelsea.
8 | Barbara Halley Nolan | 2 | 1561844057168952_1293435340686751 | If she wins it's fixed I've said it all along and I'm saying it now but I think public opinion would rise up and there would be a great war in this country if she does
9 | Janice Zawerucha | 2 | 1561844057168952_587390924802872 | Wow, even if you don't like HRC, don't back it up with hateful rhetoric!  The world is watching and you won't be welcome to bring bigotry over borders.
10 | Karen Johnston | 13 | 1561844057168952_1561846493835375 | good morning from Asheville North Carolina to go Hillary go remember you got the eye of the tiger let them hear you roar
11 | Megan Cacace | 12 | 1561844057168952_1561852460501445 | She only cares about herself she doesn't care about anyone else only her! She's racist!
12 | Marlon Fearon | 10 | 1561844057168952_1561852587168099 | History in the making, very please to be on the right side of the historical moment.
13 | Aura Castillo | 7 | 1561844057168952_1293372954026323 | LET GO OUT AND VOTE FOR THE FIRST TIME IN AMERICA OUR FIRST LADY ARRIBA HILLARY CLINTON
14 | Fátima Alves | 9 | 1561844057168952_1561856910501000 | Chelsea is going to be the first person who had a father and a mother President of Usa!
15 | Sanel Karic | 2 | 1561844057168952_1168641399895979 | All these crazy people saying "she should be in jail" are buthurt. Well majority of you should be mental institution but you are released into general population.
16 | Renita Coltrane Ray | 13 | 1561844057168952_1561854807167877 | Hope this woman never gets in she is a liar cheater theif and killer no Killary
17 | Tammy Stowers | 7 | 1561844057168952_1561851140501577 | A vote for Hillary is a vote for more corruption.., you will get what you ask for then..., no crying later.
18 | Barbara Halley Nolan | 1 | 1561844057168952_1168640413229411 | I'll be so glad when this is over maybe the tensional left but I hate that awful woman how can anybody believe anything she says
19 | Kiara Cazamor | 6 | 1561844057168952_1561854407167917 | Nasty people they don't have nothing good to say about her shut your mouth🤒
20 | Kathy Cunningham-Goltscher | 6 | 1561844057168952_1561856400501051 | How do you get baby killer when she and other presidents are giving women rights to make those decisions, what idiots you are
21 | Anita Cody | 1 | 1561844057168952_1252831048115165 | If I were to vote for hillary I would be voting for a she devil that is all for killing innocent children before they even get a chance at life.
22 | Kathy Cunningham-Goltscher | 7 | 1561844057168952_1561853803834644 | Not right having a disgraceful disrespectful person thinking he is better then everyone! Disrespecting women, refuses to pay taxes,sleeping with Russia, he is so rotten that the bush family won't vote for him and that says something
23 | Tina Wills Willis | 5 | 1561844057168952_1293372344026384 | I didn't know felons were allowed to vote.
24 | Margaret Feightner | 5 | 1561844057168952_1561853163834708 | So excited to vote for the first female president.  Especially this woman!
25 | Sara Steina | 6 | 1561844057168952_1561853767167981 | All of the haters should be spending their time supporting their candidate. Don't be brats.
----------------Post:----------------
id:155869377766434_1561830797170278
Happy Election Day! NBC's Kasie Hunt is in Chappaqua, NY where Hillary Clinton is voting.
--------------Comments:--------------
1 | Sul Williams | 34 | 1561830797170278_1561842813835743 | Good morning all my beautiful people! Let's vote today Hillary, all the way democrats.
2 | Michael Dewolfe Nathan | 16 | 1561830797170278_1561833823836642 | I'm to young to vote, but if I could I would vote for Hillary.
3 | MichaelnGwen LaValley | 33 | 1561830797170278_1561842307169127 | Y is she allowed to.do.anything ?!?!? She should be in PRISON !!!!!!
4 | Sue Moldovan | 15 | 1561830797170278_1561837817169576 | There are millions of females in the country, that doesn't mean they're qualified to be President!!!!!!
5 | Michelangelo Betanzos | 2 | 1561830797170278_726261347528040 | Look at all the sheep who want the same old being paid by elites and fixing noting it's just about a gender then our country
6 | Kim Hertzberg | 1 | 1561830797170278_526107660925312 | She does not support women's rights!! Are u insane? She crushes women i.e. Bills rape victims?? You're voting for her just because she's female?? Just like u did with Obama.... how'd that work for you ?
7 | Rick Ustler | 15 | 1561830797170278_1561839373836087 | Hillary has the advantage of having voters smart enough to find the polling station.
8 | Jeffrey Wharton | 11 | 1561830797170278_1561842670502424 | Hey Hillary I pieced together your emails and I know what you did
9 | Isaac Torres | 11 | 1561830797170278_1561831927170165 | You did a great job with coverage this cycle. Thank you!
10 | CJ Edwards | 1 | 1561830797170278_1165901973493627 | Vote for her just because she's the first woman president is ridiculous. It's ones character and deeds that should matter to you. Come on people, take off you rose colored glasses.
11 | Annette Palumbo Salerno | 7 | 1561830797170278_1561843230502368 | Go get them Hillary!!! We're all behind you, secretary Clinton!!!
12 | PapaBeaver Murray | 0 | 1561830797170278_1165944526822705 | Anybody that votes for Hillary it does it just as bad as she is a murderer I don't another Obama that's what you're going to get you'll be sorry
13 | Jamie Custer Hone | 15 | 1561830797170278_1561839177169440 | Hillary u won't be president!! Your no good for our country..........
14 | Candy Anderson | 4 | 1561830797170278_526062964263115 | Come on America, we're all rooting for you to make the right choice!! Get out and vote.. Make us proud!! Love from France!!
15 | Lynn Hester Berry | 14 | 1561830797170278_1561837240502967 | The last news channel I'd watch would be the bigoted NBC !!!!!!!!!!!! KILLARY LAND !!!!!!!!!!!!
16 | Joan Murdoch | 7 | 1561830797170278_1561837543836270 | Hillary, you have all our love and support! God be with you.
17 | Edward Ganley | 0 | 1561830797170278_726277970859711 | Hillary the most deployable politician in America. Hillary should not be in this race with all the crimes, and treasonous actions she has done in her dishonest life. She is an awful American.
18 | Monique Johnson | 10 | 1561830797170278_1561838077169550 | I'm so anxiety ridden that "happy" is not how I would describe it.  Go HIllary!
19 | Marsha Thompson | 14 | 1561830797170278_1267803353262538 | Can't wait until this day is over and I pray the POTUS is Hillary Clinton!!!
20 | Derek Zardetto | 5 | 1561830797170278_1267800629929477 | Real democrats have more integrity than to vote for that lying crook who stole the primary. #DemExit#JillBeforeHill
21 | Carmen Naquin | 8 | 1561830797170278_1620136658280998 | Lock her up!!! Just because she is a woman does not make her the RIGHT WOMAN!
22 | Ann Lee | 3 | 1561830797170278_1561843207169037 | Are you there yet?? Drive safely and vote for Hillary💙💙💙
23 | Joe Lane | 11 | 1561830797170278_1561844183835606 | Good to see bars when you talk about Hillary. She belongs in prison.
24 | Vanessa Skarsgard | 11 | 1561830797170278_1561836667169691 | Too bad Hillary will let all the refugees in and those girls will be underage brides
25 | Joseph Chevburg | 8 | 1561830797170278_1561837110502980 | Looking at the online polls, well, the "lady" is going to JAIL.
----------------Post:----------------
id:155869377766434_1561804093839615
The dramatic moment this sinkhole appeared was caught on camera
--------------Comments:--------------
1 | Christy Jobe Carter | 472 | 1561804093839615_1561818887171469 | NBC News do you think it would be a good thing to put the place and time in the header?
2 | Judy Robertson | 110 | 1561804093839615_1561832873836737 | Which city? Which country? NBC News if you cannot report the news accurately then please refrain from doing so. #IncompleteNews
3 | WilfredyAura Solares | 50 | 1561804093839615_1561814467171911 | Jesus is coming,guys,let's seek God more and more,everything going on is because of the sin,,and nobody who will be the next president of the United States of America, will change that's.
4 | Kim Lim | 20 | 1561804093839615_1561857587167599 | Shut those silly mouths , once and for all... it's was happened in Tokyo Japan! Nothing to do with your silly reactions.... president race....🤔
5 | Linda Lee | 29 | 1561804093839615_1561810623838962 | Yes since everything was Obama fault now we turn the page. It's all Trumps fault
6 | Ric D'Amico | 12 | 1561804093839615_1561823560504335 | INFRASTRUCTURE IMPROVEMENTS. Not once did I hear any relevant discussions from either party about how we do this, except from B. Sanders. People lost their minds when he suggested raising taxes to fix bridges, improve water quality and improve infrastructure. Sadly America - with your heads in the sand - the soil around you will collapse and take you down with it.
7 | Charles Seibert | 2 | 1561804093839615_1561972403822784 | It's simple gravity folks. If you remove something from underneath you and fail to put anything back in its place, eventually the gravitational force will cause a collapse. It happens all the time, whether it's oil, coal, shale or spar that you take out.
8 | Carla Escobar | 2 | 1561804093839615_1561844290502262 | Well the buildings next to it will collapse, or the hole will swallow them.. more and more will keep on appearing... it's sad.
9 | Lance Eric | 20 | 1561804093839615_1561811970505494 | This is good, Mother Earth wants her land back and she's not gonna discriminate.
10 | J Ed Casillas | 0 | 1561804093839615_1561979627155395 | Did sinkholes used to happen before on earth? Why does it seem to me like sinkhole news began relatively recently? I never read stuff or watched stuff like this ever before in the news.
11 | Raul Rojas | 21 | 1561804093839615_1561809690505722 | I blame Donald Trump for this, even though this has nothing to do with Trump lol
12 | Kate Legacy | 8 | 1561804093839615_1561825107170847 | Everybody is comparing this to trump or Hillary but it's Japan... Lmao .
13 | Katia Miller | 1 | 1561804093839615_1561936440493047 | A gigantic sinkhole has opened in the southwestern Japanese city of Fukuoka, swallowing huge sections of road near underground work to extend a subway tunnel.A 7-to 8-meter-wide hole was first reported early Tuesday, according to Motohisa Oda, a crisis management officer from the city of Fukuoka.
14 | Sharon Tyrrell | 0 | 1561804093839615_1561980423821982 | OMG!!!  I would NOT going into ANY of those buildings surrounding this sink hole!  HEY, NBC.....would be NICE to identify where this is without having to read the whole story!
15 | Karl Thacker | 10 | 1561804093839615_1561811270505564 | Where's the 'moment it appeared'? All I'm seeing is video taken after it was already underway...
16 | Rhonda Gyman | 2 | 1561804093839615_1561829430503748 | There's the pathway the Clintons use to smuggle children around !! Vote Trump
17 | Ginja Jins Humphrey | 1 | 1561804093839615_1561830013837023 | VOTE!!! Biggly, Wisely, Graciously, Courageously,#imwithHER GO vote:)
18 | Erica Furey | 2 | 1561804093839615_1561937020492989 | This is terrible but amazing at the same time. Those of you who are talking about the election, go talk about it somewhere else.
19 | E Francisco R Martinez | 1 | 1561804093839615_1561838320502859 | ninja turtles did this?... Obama care fault,,.,maybe? that's were the 3000 emails are...? we'll never know....lol
20 | Bertha Dixon | 3 | 1561804093839615_1561845957168762 | LIKE TRUMP SAID HE WILL FIX OUR ROAD, OUR SCHOOLS,, OUR HOSPITALS,,,OUR AIRPORTS AND GOD WILL STILL BE IN OUR COUNTRY............THE DEVIL AND HILLARY WILL NOT BE ABLE TO RULE............
21 | Terry Dibble | 2 | 1561804093839615_1561827803837244 | This is exactly what will happen to Killary tonight!!!!How We Feel About Trump:This is exactly how most of us feel about Trump. The Media just doesn't get it....they can't believe that people are so angry that they can no longer be manipulated! Millions of trump supporters feel this way about Donald J. Trump.....We don't care if the guy swears... or how many times he's been married...or who he voted for, or what his income tax return shows. We want the problems fixed. Yes he's an egomaniac, but we don't care. We know he's not a racist, or bad to women, or all the other things the liberal media is trying to label him with. We know he's raised a good family, and that says a lot about him. The country is a mess because politicians suck, the Republican Party is two faced & gutless, and illegals are everywhere and Muslims are openly trying to hurt this country and make the civilized world adjust to them. We want it all fixed! We don't care that Trump is crude, we don't care that he has changed positions, we don't care that he fights with Megan Kelly, Rosie O'Donnell, and so many of the elected establishment. We don't care that Rubio, Ryan, the Bush's, and so many other top old and new Republicans refuse to endorse him. We don't care that he doesn't know the name of some Muslim terrorists, we don't care that he tried some businesses that didn't work out. This country is weak, bankrupt, our enemies are making fun of us, we are being invaded by illegals, we are becoming a nation of victims, where every Tom, Ricardo and Hasid is a special group with special rights to a point where we don't even recognize the country we were born and raised in, AND WE JUST WANT IT FIXED. And TRUMP is the only guy who seems to understand what the people want. We're sick of politicians, sick of the Democratic and Republican Party. We're angry about the Iran deal, the budget, treatment of Israel, military weakness, lobbyists, special interests, overpaid politicians with their self serving bills and back room deals, trade deals, loss of jobs, manipulated economic numbers, businesses fleeing, and even the phoney pay for play Clinton Foundation. Americans are no longer going to be fooled, and the movement is out to change the direction we're taking. Trump may not be a saint, but he doesn't have lobbyist money holding him, he doesn't have political correctness restraining him, and all you know is that he has been very successful, a good negotiator, he has built a lot of things, he's flexible, and he's also not a politician. And he says he'll fix it. And we believe him because he is too much of an egotist to be proven wrong or looked at and called a liar.Public service has become elected greed. This may be our only chance to have a non-politician, despite his flaws, try and correct the mess, at least for 4 years. We must take the shot, because the consequences of putting Hillary Clinton in office are frightening. There is a tidal wave happening, and its going to overcome much of what's happened to this country.
22 | Shane Macias | 0 | 1561804093839615_1561968093823215 | Technically the sinkhole was already there, he just captured more of it falling in.
23 | Michael Mendoza | 1 | 1561804093839615_1561887417164616 | wtf NBC how about TELLING US WHERE THIS IS? Stupid news corpoarations.
24 | Mark Smith | 0 | 1561804093839615_1561832080503483 | The Clinton Foundation is still under investigation by the FBI..HILLARY IS CROOKED..
25 | Igor Filipe Lisboa | 0 | 1561804093839615_1561884090498282 | we really should go teach those asians how to build. xD
----------------Post:----------------
id:155869377766434_1561793150507376
Now Election Day is here, it's time for everyone to grab a shovel says Chuck Todd
--------------Comments:--------------
1 | Chris Myers | 31 | 1561793150507376_1561797447173613 | If you care about our country, our rights and freedom, our safety, security and our future, vote for Donald Trump today!🇺🇸 Make America Great Again 🇺🇸 #draintheswamp #maga #TrumpPence
2 | Larry L Spence | 16 | 1561793150507376_1561794023840622 | Today is Our Judgement Day...Only God knows the Outcome and it will be his will...This Country will not Survive 4 more years of Corruption and these political Criminals...Vote for Real Hope & Change..Under a Hillary Clinton Administration:Healthcare costs will skyrocket out of necessity to fund all the illegals getting relief. The system will ultimately collapse and we'll be forced into a single payer system. Socialized Medicine. The goal all along.Lawlessness will reign. The Clinton's will rule the Department of Justice with a compliant Loretta Lynch at the helm. Laws will only apply to the little people while the elites will run wild with no consequence.After much "debate", the Second Amendment will be repealed. An unarmed citizenry is a compliant citizenry. We will become "subjects" instead of citizenry.The economy will continue to crumble. Our pathetic GDP will become "the good old days", as more and more jobs are lost and sent overseas with the TPP.No more borders. We will be flooded by socieltal burdens. Some just lazy; some good, hard working families; some very, very, very bad. It won't take long before we start seeing the results.Say so long to Freedom of Speech. Expect the return of The Fairness Doctrine to silence contrary thought. The UN will be given control of the internet and all "unapproved content" will be banned.The media will become emboldened to lie even more blatantly. They will direct the message for their masters in the White House.The Supreme Court wil be filled with Activist Judges. Our freedoms will gradually disappear. Not all at once. Bit by bit. So we hardly ever notice.She will finish what Obama started. Namely, the destruction of our beloved Republic. I know some don't believe this. But the writing is on the wall. You will see. And like Obama, regrets are an expensive thing.
