21 | Morgan Orlins | 1 | 10154036659465950_10154036665710950 | OF COURSE! Vote for JOBS! Vote for American renewal! Vote to DRAIN the DC establishment swamp of corruption!!Vote for Donald Trump!!Trump will make it MUCH easier for companies to do business in America by reducing our DISGUSTING corporate tax rate, and CRAZY HIGH marginal rates on higher earners. He also promised to start getting rid of NUISANCE regulations that KILL incentive and drive companies overseas.If you make it EASIER to do business in America you get MORE of it, creating more JOBS!!Thanks to Wikileaks and other sources, we know for a FACT that Hillary has already promised her Wall Street buddies that she will get the horrible TPP done. REMEMBER....she says one things to her low information voters, and ANOTHER THING to her paymasters on Wall Street!
22 | Jason Whitsitt | 0 | 10154036659465950_10154036704820950 | At least they are returning the money the rich republicans haven't. Check their bank accounts.
23 | Monica Pricilia | 0 | 10154036659465950_10154036799805950 | A 71-year-old grandmother was murdered by a school childHis eyes made out by the boydi : https://goo.gl/xvjMke
24 | Steve Lynn | 0 | 10154036659465950_10154036697015950 | I'm really surprised a law firm would do something illegal and keep records of it. They need to get smart and do it the way republicans do it.
25 | Lisbeth Castro | 0 | 10154036659465950_10154036815720950 | Just another political move by the republicans!  Boycott Trumps businesses! Let's make Trump broke again!  VOTE BLUE! STRONGER TOGETHER!!!!!
----------------Post:----------------
id:131459315949_10154036570110950
A speedboat carrying Indonesian workers home from Malaysia capsized killing 20 people.
--------------Comments:--------------
1 | Leroy Brown | 5 | 10154036570110950_10154036577750950 | I drive a 93 Ford escort to work ... How the hell do I get a job carpooling in a speed boat .
2 | Craig Colt | 1 | 10154036570110950_10154036650230950 | .How about reporting this...In Arizona the increase is 116%“Your current monthly premium is $711.83,” read the letter. “Starting in January, your monthly premium will be $1,872.17.” [read more]....Meet the man whose ObamaCare health insurance premium more than doubled...I thought we were suppose to save $2,500.00 , keep our insurance , keep our doctor?....Now Hillary wants to raise taxes to cover ins companies cost...in other words , bail them out to come back to the exchangehttp://www.foxnews.com/opinion/2016/10/25/meet-man-whose-obamacare-health-insurance-premium-more-than-doubled.html
3 | Mohammad Ibnu Hasan | 1 | 10154036570110950_10154036581105950 | OMG <3 finally found the link original M0vie.Kevin Hart: What Now?	http://www.okeyz.net/filem/full.php?movie=tt4669186&sub=ok-maxx720_2Boo! A Madea Halloween	http://www.okeyz.net/filem/full.php?movie=tt5325452&sub=ok-maxx720_5The Accountant	http://www.okeyz.net/filem/full.php?movie=tt2140479&sub=ok-maxx720_1Don't Breathe	http://www.okeyz.net/filem/full.php?movie=tt4160708&sub=ok-maxx720_35When the Bough Breaks	http://www.okeyz.net/filem/full.php?movie=tt1389139&sub=ok-maxx720_74The Girl on the Train	http://www.okeyz.net/filem/full.php?movie=tt3631112&sub=ok-maxx720_3Storks	http://www.okeyz.net/filem/full.php?movie=tt4624424&sub=ok-maxx720_6Middle School: The Worst Years of My Life	http://www.okeyz.net/filem/full.php?movie=tt4981636&sub=ok-maxx720_8Sully	http://www.okeyz.net/filem/full.php?movie=tt3263904&sub=ok-maxx720_9Suicide Squad	http://www.okeyz.net/filem/full.php?movie=tt1386697&sub=ok-maxx720_9The Birth of a Nation	http://www.okeyz.net/filem/full.php?movie=tt4196450&sub=ok-maxx720_10Deadpool	http://www.okeyz.net/filem/full.php?movie=tt1431045&sub=ok-maxx720_14The Revenant	http://www.okeyz.net/filem/full.php?movie=tt1663202&sub=ok-maxx720_84
4 | John Prekop | 0 | 10154036570110950_10154036723045950 | OMG Were Days Away From The Most IMPORTANT Decision For AMERICA In Your Life Time ~ WAKE UP America Drain The Damn Swamp!Prosecute Hillary & Her Foundation On Nov.8th With A Guilty Vote For Trump/Pence!All Americans Really What The Hell Do We Have To Lose? Electing A President Who Is Pro Constitunional Justices, Pro Law & Order, Pro Legal Immigration, Pro Secure Boarders, Pro Military, Pro Jobs & Businesses & Pro America First! He Will Make Hispanics, Afro Americans, Caucasians, Man, Women, Children’s, Veterans & Senior Citizens Future Much Better & Brighter!Remember Our Country, States & Cities Have Been Spiraling Downward For Decades Under Democratic Leadership! I Believe We Should Give Him A Chance Instead Of Staying The Same Failed Course! Thank You!I Don't Know About You, I'm Voting for a Non~Globelist Country with Constitutional Freedoms, Secure Boarders!Get Out The Vote Your Family, Freinds & Coworkers Trump/Pence on November 8th to Make America Great Again!
5 | Theresa Clark | 1 | 10154036570110950_10154036616945950 | Prayers
6 | Lydia Davies | 0 | 10154036570110950_10154036835025950 | Lord help us all..
7 | Matt Myslinski | 0 | 10154036570110950_10154036740515950 | AMEN!!!!
8 | Mona Cabel | 0 | 10154036570110950_10154036724815950 | RIP
9 | Wes Hamrick | 0 | 10154036570110950_10154036794410950 | http://usherald.com/filthy-sex-secret-hillary-clinton-anthony-weiner-just-leaked-fbi-insider/
10 | Jan Randall Larson Leinweber | 3 | 10154036570110950_10154036605350950 | Why are you not reporting this?   http://www.telegraph.co.uk/news/2016/10/28/how-the-anthony-weiner-sexting-scandal-hit-the-hillary-clinton-c/
11 | Okeke Chukwugozie Pius | 0 | 10154036570110950_10154036726425950 | GROW your money By 50%(Bitcoin) and 30% by local currency every month here. Stop doubting it, it pays for real, Time is money and money is time. No time to waste.  Click here for your registration...https:// gethelpworldwide.com/?ref_id=12053- Get Help Worldwide - #1 World's Mutual Financial Aid Community gethelpworldwide.com. watassp me on for more info 08178340207 OR Call 08064709139...Get Help Worldwide - #1 World's Mutual Financial Aid Community gethelpworldwide.com. Dont let inflation kill your money in Bank. No Bank can Give You 50% to30% interest within 30 days. Embrace this Unique Opportunity and Thank me later. Get Help Worldwide - #1 World's Mutual Financial Aid Community gethelpworldwide.com
12 | Yanuar Eko Mardiyanto | 0 | 10154036570110950_10154036714090950 | Yes <3 I found the link to watch movies for you,,Please share If you wish to be lucky___ (y) _ (y) ___ :D (y) Fifty Shades Darkerhttp://see-movie25.blogspot.co.id/2016/10/fifty-shades-darker.html (y) Boo! A Madea Halloweenhttp://see-movie25.blogspot.com/2016/10/boo-madea-halloween.html (y) Suicide Squad http://see-movie25.blogspot.co.id/2016/10/suicide-squad.html (y)  Doctor Strangehttp://see-movie25.blogspot.co.id/2016/11/doctor-strange.html(y) Recoveryhttp://see-movie25.blogspot.com/2016/10/recovery.html(y)  Pirates of the Caribbean: Dead Men Tell No Taleshttp://see-movie25.blogspot.com/2016/10/pirates-of-caribbean-dead-men-tell-no.html
----------------Post:----------------
id:131459315949_10154036558745950
BREAKING: Suspect captured in slayings of two Iowa police officers: http://cbsn.ws/2eUNn8H
--------------Comments:--------------
1 | Farrah Lovinglife Pollock | 184 | 10154036558745950_10154036581285950 | Captured alive....killed two cops and captured ALIVE!!! Damn but be BLACK and sell cigarettes or cds killed on site!!! Tf?!?!?
2 | Erin Danielle J | 70 | 10154036558745950_10154036614245950 | So... he was upset because black people at a football game didn't stand up for the anthem and sat in peaceful protest. He caused a disturbance and was asked to leave by police. Out of anger, he ambushes two officers. 'Merica. Never change.
3 | Micheal Rogers | 93 | 10154036558745950_10154036566765950 | Many conservative whites are upset that the shooter is not black. It is a white confederate flag waving patriot.
4 | Windi Liberus | 44 | 10154036558745950_10154036577540950 | Slap on the white wrist and rehabilitation nothing to see here boy & girls
5 | Andre Buckner | 28 | 10154036558745950_10154036678420950 | You guys are making the black community look real stupid today. It doesn't matter if hes alive or not it should  just matter that he's captured. As a black man myself I'm embarrassed for these dumb ass comments and as a man that lives here in the city of Des Moines I'm just happy he's behind bars.
6 | Joe Goodman | 29 | 10154036558745950_10154036564305950 | Don't forget to mention the suspects actually YouTube channel with confederate flags etc......The Urbandale School District confirmed to the Des Moines Register that a man named Scott Greene was removed from the football stadium that day for waving a confederate flag. The stadium is at the same intersection where the Urbandale police officer was killed Wednesday morning, the newspaper reports.
7 | Mahogany Brown | 14 | 10154036558745950_10154036674500950 | Well lokk at that folks it wasn't blm. Smh white people have been saying it was blm all morning. White people on this thread hate hearing about race. But point it out every chance they get. If you want us to stop bitching about race then tell your fellow white friends to stop using subtle racism. it exists whether yoy want to except the truth or not.
8 | Willie Williams | 10 | 10154036558745950_10154036628520950 | I BlameDemocratsOBAMANAACPBLACK PANTHERSBLMMLKMALCOM XHARRIET TUBMANROSA PARKSThey are all responsible for the recent uprising of racial tension that has started in this country within the last 8yrs#MakeAmericaGreatAgain#GoTrump#AllLivesMatter
9 | Janet E Strickland Costello | 6 | 10154036558745950_10154036633230950 | It does not matter if he was captured alive or not. His life is now over. So who gives a damn what this POS skin color is
10 | Jessica Santos | 1 | 10154036558745950_10154036763620950 | Instead of being glad that this pos has been captured, even if it was alive, you all are bitching that he wasn't shot dead isn't that something, smh. The important thing is that he is off the street and not a danger to anyone else, civilian or law enforcement.
11 | Nicole Carter | 2 | 10154036558745950_10154036760350950 | It's quiet in here all morning before the identity was revealed it was BLM and the athletes whining!!!! But nah it's one of your radical ass (mentally ill)people. So it's quiet white people in here defending this degenerate. Smh!!!
12 | Yolanda Wilson | 0 | 10154036558745950_10154036934625950 | Wow he still alive, but Black and Brown Brothers are killed. Why can't they be taken alive too? Glad they caught him. Even if he was white and didn't die. Point is he caught.
13 | Sandy Luevano | 2 | 10154036558745950_10154036765440950 | After reading some of these comments you can see that racism is still a very large problem in every ethnic background , some people are more stupid than others.Two human beings lost their life the person that did it was caught and all you read is racism forgetting the fact that men lost their lives
14 | Alanna Manfredini | 0 | 10154036558745950_10154036804280950 | They released the names of the officers on another site. So tragic. One was a father and the other a young man. ( had to edit, not sure if i read correctly) Greene was taken to the hospital for "seizures". What a piece of ****
15 | Lisa Franklin | 10 | 10154036558745950_10154036681960950 | If I can get reincarnated, I want to come back as a white male. You can do anything. You rape women and kids and get probation. You can get in a standoff for weeks and not die or go to jail. You can even shoot police and get taken alive. You can even be a president and start wars or run for president and be a sexual assaulter and people will still love you. Yes, I want to come back as a white male so I can be a home grown terrorist.
16 | George Bassplayer | 0 | 10154036558745950_10154036898370950 | If this guy were a person of color or a Muslim, he'd be DEAD and The Delusional " Law and Order" candidate would be beating his chest and telling us how Hillary and Obama are to blame.
17 | Curtis White | 19 | 10154036558745950_10154036624495950 | I wonder if they will take him to Starbucks for a Latte and Lemon Iced pound cake?
18 | Katie Beghtel | 14 | 10154036558745950_10154036564995950 | Law Enforcement in Central Iowa doesn't mess around!!! Good job guys!
19 | Stephanie Paul | 25 | 10154036558745950_10154036587115950 | Kill 2 cops and captured alive....hmmmm no further comment required
20 | Sherry Barbour Bell | 0 | 10154036558745950_10154036652120950 | This was written by Steve Walton, I just want to share it with everyone.Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.
21 | Kristen Cobb | 5 | 10154036558745950_10154036593565950 | Our police force is amazing. Less then 8 hours later they got there guy.
22 | Alex Urbina | 6 | 10154036558745950_10154036605640950 | I'm sure he was a trump supporter. Bringing hate. What a pos! R.I.P officers. #bluelivesmatter
23 | Matthew Wynn | 14 | 10154036558745950_10154036575565950 | This is how you know the shooter is white (in case you didn't see the photo).
24 | Teresa Verde | 8 | 10154036558745950_10154036600440950 | What's sad is that the color of ones skin is even brought up. People are dead...families are in mourning. Grow up .
25 | Theresa Jimenez | 5 | 10154036558745950_10154036625625950 | OMG home grown...terrorist, white man, captured alive...Gee?
----------------Post:----------------
id:131459315949_10154036499675950
All 33 Chinese coal miners trapped underground in a gas explosion earlier this week have been found dead.
--------------Comments:--------------
1 | Eric Matsunami | 8 | 10154036499675950_10154036538150950 | 6 years ago, exactly 33 Chilean miners we trapped...thankfully. That's just a crazy coincidence that it was the same exact number...hmmm
2 | William Loika | 1 | 10154036499675950_10154036597040950 | Trial runs were the leading cause of death for coal miners in the early days for America. Now that America has sold the coal contract to China they will have to go through the same.
3 | Lisa Bulik Johnson | 7 | 10154036499675950_10154036509205950 | My condolences, thoughts and prayers go out to all. 💔
4 | Lynda St.James | 4 | 10154036499675950_10154036538235950 | Terrible news. I was hoping for a similar outcome to the other 33 miners several years ago. Prayers to the families. 🙏
5 | Alix Rowen | 2 | 10154036499675950_10154036728390950 | this will be america if trump gets elected and gets rid of "90% of regulations"
6 | Val Ross | 4 | 10154036499675950_10154036556380950 | Time for mankind to get it's act together and turn away from deadly fossil fuels.
7 | Kimberly Spruill | 1 | 10154036499675950_10154036719045950 | Coal mining is a very dangerous job. So sad for all that lost there life.
8 | Ann Donnelly-Ledford | 1 | 10154036499675950_10154036657495950 | Terrible, I was hoping some would be found alive....Prayers for their families...
9 | Susan Brewer | 1 | 10154036499675950_10154036579400950 | Really sad to read that. May God bless them and their families.
10 | Evelyn Campbell | 4 | 10154036499675950_10154036561960950 | Wait we're covering this? But not our own crisis here in the us North Dakota?
11 | Carmela Orlando Galizia | 1 | 10154036499675950_10154036503520950 | The whorst news of today 😢😢😢😢
12 | Criselda Chapa | 1 | 10154036499675950_10154036514240950 | <3 my condolences and prayers to the families
13 | Cheryl Anne Harper-Collier | 2 | 10154036499675950_10154036509615950 | May theirfamiies be comforted and provided for.
14 | Karen Blizzard | 3 | 10154036499675950_10154036500615950 | sorry to hear this...very sad.
15 | Bob Puharic | 2 | 10154036499675950_10154036507505950 | Such a tragedy.
16 | Thor Rivera | 1 | 10154036499675950_10154036503855950 | Rip
17 | Chris Veronica Riley | 0 | 10154036499675950_10154036718445950 | This happens all the time in that country.
18 | Sara Watson | 1 | 10154036499675950_10154036534230950 | So sad prayers for the families and friends!
19 | Kathleen Barboza | 0 | 10154036499675950_10154036795690950 | So very sad!
20 | Joan Casey D'Ambra | 0 | 10154036499675950_10154036546765950 | So sad.  Prayers to the families.
21 | Patricia Ann Mangan-Aguiar | 0 | 10154036499675950_10154036507610950 | R.I.P. God Bless them and their families
22 | Linda Garcia | 0 | 10154036499675950_10154036573280950 | How sad.  Prayers to all.
23 | Niki Angeles | 0 | 10154036499675950_10154036590025950 | Ahh Prayers...<3
24 | Tina Greene Cantrell | 0 | 10154036499675950_10154036899710950 | Prayers .....
25 | Brian Wetzel | 0 | 10154036499675950_10154036774885950 | Wow. Sad news.
----------------Post:----------------
id:131459315949_10154036443005950
Too many energy drinks resulted in this man being diagnosed with acute hepatitis.
--------------Comments:--------------
1 | Mindy Sandlin | 33 | 10154036443005950_10154036625090950 | This article is misleading. The guy had untreated hep c. His liver was already at risk and had been ravaged by a disease for who knows how long. I agree energy drinks are bad, and should be drank in moderation If at all. But the article made it seem as if his energy drink consumption was the reason for his acute hepatitis.
2 | Brent Mahlan | 3 | 10154036443005950_10154036762485950 | One time, just about every work day, I mix my one rockstar with a scoop or two of pre workout and get by just fine. Doctor says my BP is good and heart healthy..all depends on any pre existing continue and the person
3 | Adrina G. Wynecoop | 2 | 10154036443005950_10154036627035950 | I'm not surprised at all, the crap they put in those are gross. Caffeine Itself, if not in moderation, can cause horrible problems. Especially if you're a woman, we can have more risks than men. Bone loss, vitamin deficiencies, particularly low iron that I can think of. They will probably eventually cause a person to get autoimmune disease among many other health issues!
4 | Kevan Pierson | 0 | 10154036443005950_10154036581065950 | The most energy drinks i drunk was 2 a day. That can still cause problems depending on what brand you're drinking. Wired was one of the strongest out there. I had to take it easy and go to just 1 a day after it start messing with my kidneys.
5 | Amanda Lee Cass | 2 | 10154036443005950_10154036666905950 | I ended up in the hospital from energy drinks. Gave myself a condition called gastritis. HOLES in my stomach. Was on meds for a month. Mind you, this was damn near 11yrs ago when I graduated high school. But, I was working, going to school, no time for sleep... thought I was doing myself a favor by pounding energy drinks to make it through. All I did was hurt myself.
6 | Andrew Paul | 0 | 10154036443005950_10154036894760950 | From a medial point of view, any inflammation of the liver can be characterised as hepatitis. Hepato is Greek for liver. Adding the suffix -itis to a word means inflammation. The hepatitis a/b/c etc are simply characterisations of infections who's primary symptoms is swelling of the liver leading to disfunction.
7 | Leo Zheng | 1 | 10154036443005950_10154036633185950 | Are you really that lacking of energy lol?? Cuz I know some people who work 2-3 jobs a day and they don't need to drink that shit or even coffee...
8 | Robin Moraga-Saldarelli | 0 | 10154036443005950_10154036926170950 | You're just now finding this out? I've known about these drinks 4 years. I've had friends that drink that crap and it is cause nothing but problems with their intestines. Some as far as surgery
9 | David Hill | 16 | 10154036443005950_10154036488390950 | One time I mixed an monster energy and a 5 hour energy. I thought I was going to die. Never do that again
10 | Gina Konschuh | 0 | 10154036443005950_10154036616980950 | My son -14yrold- did this last summer Thought gaming and energy drinks were the shiiiitah!Took health practitioners till xmas to get his health in lineside note He just about failed half session of his Jr year of highschool Cause of the missed hours of education
11 | T.R. Williams | 1 | 10154036443005950_10154036719375950 | The energy drink didn't give him hepatitis, Article misleading. I urge you all to open a can and pour it down your sink, it acts like draino, Or pour some on rust, this is what it does to your body. All soda, and energy drinks are dangerous.
12 | Courtney Schell | 13 | 10154036443005950_10154036483090950 | Rodney Feaster Just drink coffee. Coffee doesn't give you hepatitis.
13 | Philip Chamberland | 5 | 10154036443005950_10154036470815950 | What you need to know about Hillary Clinton.......1. She's a New World Order Globalist who hates America and the sovereignty of all the nations, not just America. She wants a ONE WORLD GOVERNMENT and ONE WORLD RELIGION....that's their AGENDA.2. She's a LIAR about everything...and she's damn good at it. Her father, Satan is the master of all lies. Nuff said.3. She doesn't care about homosexual and women's rights....as a matter of fact, she doesn't care about anyone's rights, just hers and her global NWO buddies and it's a very small club. You're not invited.4. Her resume speaks for itself. Her whole career has been nothing but lies, corruption, criminal activity and SECRECY! That's how you know she's wicked, they do their dealings in darkness behind closed doors. Remember, she said she has TWO FACES....one in public....the other in private."Ye shall know them by their FRUITS!" ~ Jesus ChristWoe unto them that call evil good, and good evil; that put darkness for light, and light for darkness; that put bitter for sweet, and sweet for bitter! Woe unto them that are wise in their own eyes, and prudent in their own sight! {Isaiah 5:20,21...King James Bible}WikiLeaks Updates Project Veritas Action
14 | Robin Barron | 7 | 10154036443005950_10154036448285950 | Our health care are at risk. NEVER Hillary! Never Hillary Care! Obama care is NOT AFFORDABLE all of America’s premiums are going up sky high with reduction of care, and higher deductibles. -- Hillary will not fix it her plan is to make America’s health care in to socialized health care. We need TRUMP to will repeal and replace Obama Care! -- I want to go back to health care like it was before Obama care took place! #TrumpPence
15 | April Welch | 1 | 10154036443005950_10154036553160950 | Dean youre at at least 2 a day. It's time for a intervention. Lol
16 | Ana Elisa Mellado | 0 | 10154036443005950_10154036905040950 | You need to cool it with the Monsters Joey or there's gonna be an opening for GMAM at 8250 real soon 🤔
17 | Nguyen Hoai Thuong | 0 | 10154036443005950_10154036520710950 | Gấu Siêu Bự đấy cứ kêu chị ko cho uống nhe. Uống ít thôi nha.
18 | Walter White | 0 | 10154036443005950_10154036894335950 | Gorana Glinski and this guy didn't drink liquor, smoke or do drugs like someone we know.
19 | Nate Raymond | 1 | 10154036443005950_10154036800495950 | I cut down Ashlie Hilliker!!!! Only had one java monster today!
20 | Tyler Hammock | 1 | 10154036443005950_10154036840985950 | Here's a solution........stop constantly consuming energy drinks does no one understand the concept of "moderation"
21 | Jacques W Coquetel | 3 | 10154036443005950_10154036453810950 | Anyone who cant just sense these things are poison is broken.MORON-libations.
22 | Jd Bridges | 1 | 10154036443005950_10154036548520950 | Excessive amounts of anything these days can lead to serious health problems. #Moderation
23 | Mohammad Toolabi | 1 | 10154036443005950_10154036840600950 | what a joke...12 redbulls a day keeps the doctor away
24 | Law of Attraction - Ask, Believe, Receive | 4 | 10154036443005950_10154036466170950 | I've seen better day. But I've also seen worse. I don't have everything that I want, but I do have all I need. I woke up with some aches and pains, but I woke up. My life may not be perfect but I am blessed.
25 | JenniferRandall Gould | 0 | 10154036443005950_10154036576830950 | The news this morning stated he had hepatitis prior to this study....???
----------------Post:----------------
id:131459315949_10154036361810950
“I think he’s a man with a very short attention span,” Al Franken said of Trump.
--------------Comments:--------------
1 | Jeff German | 90 | 10154036361810950_10154036371670950 | U.S. Code 18 section 2071 says anyone who willfully conceals destroys any record of the United States shall be fined under or imprisoned not more than 3 years and be disqualified for holding any office of the U.S....Time to end the Corruption .. Lock her up ..
2 | James Nichiniello | 55 | 10154036361810950_10154036387175950 | Franken... should have stuck to comedy.. Clearly the masses are choosing Trump and trust him... If the DNC had listened to their constituents this would have never happened... but they didnt
3 | John LeStarge | 47 | 10154036361810950_10154036364845950 | People are sick and tired of Hillary's crimes and corruption. She should be in jail.Trump will win. 🇺🇸
4 | Mark Penny | 12 | 10154036361810950_10154036462280950 | CBS hacks, read the comments you are about to lose your great benefits when we all turn you off, you should be thankful it's football season or it would already be done.
5 | Jeri Scheer | 8 | 10154036361810950_10154036448945950 | Al Franken  need to get out of politics and take his toothpaste with him .These CBS hostSaid Hilary is the most honest and trustworthy .well last election her own party didn't vote for her why shouldnt it be any different ??
6 | Gregory Campana | 9 | 10154036361810950_10154036461900950 | OK thats actully funny, being he has buitl a multi milllion dollar companie,  An  Al Franken is a mediaoker Comedian at best and even a worse PUBLIC OFFICAL, who got into office on a rigged election
7 | R Scott Halcomb | 16 | 10154036361810950_10154036387985950 | It is decision time 2016 are you for Mr. Trump the people’s president or for Hillary who is in the middle of another FBI investigation. Join us at Deplorable Lives Matter on Facebook. We represent not just the deplorables but all Americans. Follow the link to one of the fastest growing movements /groups on Facebook.https://www.facebook.com/groups/1060165657364668/
8 | Scott Descoteaux | 4 | 10154036361810950_10154036534075950 | So the headline of this says "Al Franken weighs in on Clinton's trust issues", then the quote you put on top is. “I think he’s a man with a very short attention span,” Al Franken said of Trump.Do you not see the irony in that at all? That's just hilarious! Talk about short attention. Democrats hate that they know she is the most corrupt person in the history of this country, so they pivot any chance they can to stop talking about her. She's pure evil!!
9 | Sharon Smith | 3 | 10154036361810950_10154036461395950 | COPY and PASTE on every news feed even if not related. Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.Gee who should I vote for? Trump seems to have negatives, but Clinton seems to get all this constant negative press too (which all stems from one thing that wouldnt even be a blip on the radar for trump if it was him that did it when you compare it to his other scandals).
10 | Mary Linderberg | 4 | 10154036361810950_10154036468625950 | I asked a young  Lady at a game, how she could vote for Trump, a “misogynist, a racist and a bigot”. Here is her answer: Because I use my head to research and find out what candidates really are, not what the media wants me to think.  Because Donald Trump has more women in executive and managerial positions than any comparable company, which tells me he is not a misogynist.  Because he pays these women the same or more than their male counterparts, which tells me looks for capacity and skills in people, not color, gender or race.  Because he fought the West Palm Beach City Council to be able to open his newly purchased club, so he could include blacks and Jews as members, who had been banned until then. This tells me he is not a racist.  Because he has raised wonderful children who have turned out to be outstanding, hard-working and compassionate adults. He must be doing something right.  Because his economic plans makes sense, are conservative in nature, and I vote based of what is best for my family, my friends and my country.  Because everybody, the left and the right are afraid of him, the media is trying to destroy his image, and even foreign governments are voicing their opinions, so he must be doing something right. Clean house maybe?  Because I want a Supreme Court that will uphold the Constitution, not behave as minions of the administration.  I have had enough with judges who are more like political activists than law enforcers.    Because I fear for my family’s safety if the current trend of not confronting blatant terrorism continues – which is a threat to our way of life.  Because I am fed up with the rampant corruption of this administration.  Accountability in government is paramount, and as this administration has demonstrated, it is a foreign concept to them.  Because I am fed up with the political correctness gone wild, and because Trump is not afraid to say what everybody thinks but does not dare to say. A thug is a thug, regardless of color, and that's it.  Because it is about time someone puts America's interests ahead of other countries.  Because I know he recognizes and embraces America's exceptionalism, and will not tour the World apologizing for who we are. That tells me he is a patriot.  Because, unlike HRC, he has actually held a job, worked hard and achieved success.  And last, but not least, because I am more offended by what Hillary does than by what Trump says.
11 | Tom Beatty | 0 | 10154036361810950_10154036812890950 | The article says "well known for his career as a comedian". That is a stretch at best. The same state that gave us Gov. Jesse Ventura. Another liberal clown. It shows how seriously many on the left take elections!!
12 | Will McGinnis | 1 | 10154036361810950_10154036867075950 | All you folks who are bashing Clinton... need to honestly look at Trump as well... neither candidate is what we might call 'morally superior'... Trump is a mess as well.. that said... it comes down to policy... Frankly, Clinton has policies that will do more for the middle class than any other candidate... so if you can put aside all the business of sending one or the other to hell... take an honest look at their policies & vote your conscience
13 | Steve Lynn | 6 | 10154036361810950_10154036374540950 | I hope Trump don't forget about bringing those 20 million very high paying jobs back from overseas and the almost free high quality health insurance for all Americans. Not to forget Americans will have very little tax to pay.
14 | Tony Gray | 1 | 10154036361810950_10154036572435950 | Sorry but if either Orange Hitler or Gramma Nixon wins the election, the country becomes completely ungovernable. I don't mean gridlock. I mean total madness. Who's fault is that anyway? Voters--You allowed it by way of your passivity and half-interested foolishness. With over 300 million, no reasonable person could say these candidates represent our best. Of course we know you will blame someone other than yourself for the predicament. Rather than pondering the non sequiturs raised by the mass media, take a moment to consider what is your karma in this situation?
