9 | Don Mcclure | 1 | 10155547195626509_10155547405506509 | If you are a Bernie supporter and vote for Hillary then you are the definition of sheep. She cheated you - Debra Wasserman Schultz and Donna Brazille.She betrayed you- hired Debra Wasserman Schultz the day after gettinga busted for cheating you. She belittled you- basement dwellers and buckets of losers
10 | Clint Symons | 10 | 10155547195626509_10155547207691509 | It's not fair to the democrats because dead voters can't take selfies.
11 | Tony Pagano | 0 | 10155547195626509_10155547588761509 | I would trust PeeWee Herman sitting behind me in a movie theater while out on a date with OJ Simpson drinking at Bill Cosby's bar with Flint Michigan ice cubes after taking elevator rides with Ray Rice all while Casey Anthony babysits for me before I would trust Hillary Clinton to walk my dog!!!
12 | Jerrod Atkinson | 5 | 10155547195626509_10155547235971509 | Wow, Obama is giving the most busllsh*t covered campaign speech in NC I have ever heard in my entire life... Seriously, does any sheep actually believe even half of this??  .. Talking about getting desperate!
13 | Steve Rodriguez | 4 | 10155547195626509_10155547245076509 | CNN enough of Obama campaign speech, I'm ready to change the channel.
14 | Eric Gibbs | 4 | 10155547195626509_10155547225656509 | "Dont Even Think" should be CNNs slogan.
15 | Nitip Amrot | 6 | 10155547195626509_10155547221821509 | And don't ever think about voting for Crooked HillaryShe is a disgrace for the human race Only the mentally retarded are supporting herC'mon folks, #Trump2016 UsA UsA <3
16 | Trevi Tempesta | 3 | 10155547195626509_10155547282116509 | Evan, in case you feel like taking a selfie while voting :)
17 | Tony Germana | 2 | 10155547195626509_10155547216801509 | BREAKING---A Boston law firm is being accused of improperly funneling millions of dollars into the Democratic Party http://cbsn.ws/2enGHip ....
18 | Nathan Barr | 2 | 10155547195626509_10155547222486509 | Just claim ignorance... I mean it worked so well for the Democratic side of the ticket.
19 | Eric J. Miller | 4 | 10155547195626509_10155547210351509 | FOR IMMEDIATE RELEASEWOMAN WHO SUED DONALD TRUMP FOR CHILD RAPE WILL APPEAR FOR THE FIRST TIME AND SPEAK OUT WITH HER NEW ATTORNEY LISA BLOOM TODAYMore than four months ago a woman using the pseudonym “Jane Doe” sued Donald Trump for a series of sexual assaults that she alleges occurred at parties in New York in 1994. Jane Doe was just thirteen years old at the time. Her operative amended federal court complaint is available here.The mainstream media has failed to cover the story, though Lisa Bloom posted an article in June 2016 entitled “Why The New Child Rape Case Filed Against Donald Trump Should Not Be Ignored” which has received over one million social media “likes.”Jane Doe will break her silence today and speak out about her allegations at the following place and time.The Bloom Firm20700 Ventura Blvd., Suite 301Woodland Hills, CA 913643pm Pacific TimeNovember 2, 2016
20 | Gaile Jones | 3 | 10155547195626509_10155547234766509 | OBAMA SAID THIS ABOUT HILLARY IN 2007: “Hillary Clinton. She’ll say anything, and change nothing. It’s time to turn the page.”“Clinton spent a decade supporting NAFTA. Does that sound like she is in touch with you?”“Clinton has taken more money from Lobbyists than any other candidate, Democrat or Republican.”“Clinton took money from financial folks on Wall Street.”-The Patriot Post-
21 | Stephen D. Trawick | 0 | 10155547195626509_10155547483251509 | Photographs are a form of speech, the government should not be banning speech in any form due to the First Amendment.
22 | Anilyn Fab | 1 | 10155547195626509_10155547206016509 | Obama is making so much sense on tv right now, wondering if you are playing it- watching another channel
23 | Ruth Vanski | 0 | 10155547195626509_10155547686886509 | With the crap that is going on in this election....really????
24 | Kody Morrell | 0 | 10155547195626509_10155547664696509 | Rich and powerful omce again showimg rules domt apply to them. If this was anyome else they would be in trouble. Screw Timberlake.
25 | Jeff DiLavore | 0 | 10155547195626509_10155547414916509 | My 1st Amendment rights will not be censored by a tyrannical government.
----------------Post:----------------
id:5550296508_10155547090191509
A note passed to school officials by an 11-year-old led to her mother being freed from captivity http://cnn.it/2fer6AX
--------------Comments:--------------
1 | Jennifer Soriano McGill | 43 | 10155547090191509_10155547148761509 | Some of you people are just too much. How about...It's wonderful that this mother and daughter are safe. Everything is not all about Trump and Clinton.
2 | Jack Branson | 49 | 10155547090191509_10155547100311509 | CNN just flat out will not publish any story or make any mention of the DOJ tipping off the Clinton Campaign. CNN is simply not a credible news organisation and is nothing more than a Goebbels propaganda mouthpiece for Hillary Clinton and the Democratic Party
3 | Aj Santana | 0 | 10155547090191509_10155547332521509 | "Republican nominee Donald Trump is an admitted serial sexual predator. His own recorded words confirm as much, as do the dozen or so women who have come forward to accuse him of sexual misconduct. His campaign is desperately fighting to put a lid on the growing awareness that Trump will be testifying under oath during a trial in federal court under the accusation of raping a thirteen-year-old girl and a previously undisclosed second girl, who was even younger.The case was thrown out in May due to a clerical error, but re-filed in June with two new witnesses – “Joan Doe” and “Tiffany Doe” who both say they worked as “party planners” for convicted child rapist and billionaire Jeffery Epstein. Part of that “planning” appears to have been procuring girls for the party, as “Joan Doe” revealed in her deposition that she convinced victim “Jane Doe” to attend four different parties with promises of money and “meeting contacts” in the modelling industry – a story that matches the account of another person who would arrange for underage women to attend Trump’s parties.At one of these parties, “Jane Doe” was forced to perform oral sex on Trump with a twelve-year old named “Maria.” At the fourth and final encounter, Tiffany Doe says “I personally witnessed Defendant Trump telling the Plaintiff that she shouldn’t ever say anything if she didn’t want to disappear like the 12-year-old female Maria, and that he was capable of having her whole family killed.”
4 | Lea Guzzetta | 0 | 10155547090191509_10155547180226509 | Right now, BO is giving a speech in North Carolina, it's showing on CNN, not showing the crowd numbers but I bet it's not high. Looks like my high school pep rally of 150 students. 6 days left, giving the crowd the bidness, to decide the future of this country. Now he's lying about the stats, because he has to. He doesn't want the country to know how bad things really are, and he wants to protect his pathetic legacy of failure. He sounds desperate, the country is teetering, hysterical, etc. Now BO is saying Donald Trump shouldn't have been nominated! He beat out 16 other candidates, HRC could bare beat one!! And she shouldn't have been nominated with all her baggage of FBI investigations, litigation, Pay for Play, Benghazi, Travelgate, Weinergate, Whitewater, just to name a few!
5 | Don Mcclure | 9 | 10155547090191509_10155547127151509 | CNN, you reported this yesterday. If you don't have anything to cover, you can try Wikileaks, Donna Brazille, Podesta, Bob Creamer, Mark Rich, foundation donors, new polls from swing states, no?
6 | Shirley Guido | 1 | 10155547090191509_10155547509126509 | Smart child thank god their safe and never let that thing see the light of day again and i hope the family members that was there where charged also
7 | Juan Esteban Camilo-Vasquez | 5 | 10155547090191509_10155547098516509 | If she was a Hillary supporter, they should've just kept her locked up until after the election. And hopefully after that too. These Hill Bots are out of control with their aggressive stupidity.
8 | Michael Moore | 0 | 10155547090191509_10155547803261509 | Let see Hillary stand up for little girls..Muhammad married Aisha at six and consummate the marriage at nine. I call upon Hillary Clinton to denounce Muhammad as a pedophile.
9 | Geoffrey Stein | 1 | 10155547090191509_10155547209231509 | Riddle - Who fell off the turnip truck, was born yesterday, is as naive as the village idiot, can be sold the Brooklyn Bridge and buys ocean front property in Arizona? Answer, anyone who does not think Hillary is a crook, my God, use your brain apply some common sense. Hillary's emails got the same treatment Jimmy Hoffa's body did, deleted, bleached with acid, chopped up, and buried in the desertGodfather would be amazed at the illegal operations of the Clinton Foundation
10 | Bill Sawyer | 0 | 10155547090191509_10155547827476509 | So, what do BLACK thugs demonstrate to America:  (1) your ghastly grades in school, (2) Your ridiculous dropout rates, (3) Your colossal out of wedlock birthrates, (4) Your embracing of a musical culture that celebrates the shooting of cops and doing filthy, vile things to someone’s daughter, (5) Your love affair with drugs and alcohol,(6) Your flash mobbing and robbing places and people, (7) Your audacity to blame everybody else for your odious behavior, and(8) Your giant misplaced racist chip on your shoulder. Maybe it is time for you to take responsibility for your own lives instead of blaming others.
11 | Bill Sawyer | 0 | 10155547090191509_10155547809301509 | I think this would be a wonderful opportunity to pause for a moment and give thanks for the many great contributions of the Black community and their culture to our society. Their peaceful and generous nature makes them ideal neighbors, lending testimony to their exceptional family values and parenting skills unrivaled by any other culture. Their commitment to academic excellence enriches our schools and serves as an example to all who hope to achieve prominence as a people. Real Estate values are fueled by the influx of African Americans into an area due to their caring and respectful nurturing of these communities, an example of all they have achieved by their enthusiasm for self-improvement through hard work and a self-reliant can-do nature. Without their industrious and creative drive, we would be poorer as a nation.
12 | Melinda Francais | 6 | 10155547090191509_10155547109406509 | CNN, why are you not reporting on Trump's rape victim coming forward today? https://www.scribd.com/document/326057027/Amended-Complaint-Filed-9-30-2016#from_embed?platform=hootsuite
13 | Jerrod Atkinson | 0 | 10155547090191509_10155547237426509 | Wow, Obama is giving the most busllsh*t covered campaign speech in NC I have ever heard in my entire life... Seriously, does any sheep actually believe even half of this??  .. Talking about getting desperate!
14 | Richard Chadwell | 7 | 10155547090191509_10155547097736509 | More trumpism! Just imagine how America will be if God forbid trump becomes president, it will be free season on all women!
15 | Richard Chadwell | 6 | 10155547090191509_10155547109106509 | Woman had better vote in this election, because if trump is God forbid elected, they may never ever get to vote again!
16 | Joyce Mancini | 1 | 10155547090191509_10155547197651509 | HILLARY already rigging election in Florida hundreds of thousands illegally counted votes sent in from illegals Mexicans isis and South America going to court in the morning
17 | Sérgio Roberto Todesco | 1 | 10155547090191509_10155547145291509 | I HEARD THAT FORMER PRESIDENT BILL CLINTON IS HIRING INTERNS IN ADVANCE.
18 | Marilyn Pavlicek | 2 | 10155547090191509_10155547128886509 | BREAKING---A Boston law firm is being accused of improperly funneling millions of dollars into the Democratic Party http://cbsn.ws/2enGHip ....
19 | Eddie Valdés | 1 | 10155547090191509_10155547140166509 | WHY AREN'T WE HEARING ABOUT HIS 14 YEAR OLD GIRL RAPE CASE THAT HAS A COURT DATE?!! MADDENING!
20 | Craig Colt | 2 | 10155547090191509_10155547104021509 | .Obama's first 2 years in office he had a democrat rule in the "house"...he had a democrat rule in the "senate"...Obama's first 2 years in office he could have passed ANY bill or law he wanted too...with all the votes he needed...he didnt even need republicans votes his first 2 yrs...What have Hillary and Obama done for the african-american community to make "their lives" better in the last 8 years?...WE KNOW what they have done to make "illegals and refugees" lives better , but what about the black community?...One thing they DID NOT do was put the african-americans "first"....Between "illegals" and "refugees" , they have come first for "unskilled" jobs in this country , people with no special skills need these jobs to survive....Democrats excuse is always , " these are jobs americans wont do"....thats a bunch of bullchit...we have 10s of 1000s looking for these jobs but they are taken..."illegals and refugees" have them..So i ask again , Obama being our 1st Black president -->...What have Hillary and Obama done to make lives better for the african-american community the last 8 years??
21 | Heather Wagner | 0 | 10155547090191509_10155547139211509 | Glad they were able to get the Mom and Kid safe, and back together.
22 | Allen Tardif | 0 | 10155547090191509_10155547493916509 | Hillary is about to drop out of the race and suspend her campaing
23 | Jennifer Green | 1 | 10155547090191509_10155547203466509 | Why the hell doesn't CNN have administrators to weed out the off-topic posts?
24 | Kety Lombardy | 2 | 10155547090191509_10155547109661509 | Trump has more likes on every fb page and Hillary has half less of that, sometimes more than that. No normal person will support that criminal devil from hell.
25 | David Korsak | 4 | 10155547090191509_10155547104136509 | hey CNN, rig any debates lately?
----------------Post:----------------
id:5550296508_10155546979256509
NASA wants you to see this video of the Artic ice disappearing http://cnn.it/2feVwTK
--------------Comments:--------------
1 | Jasmine Serna | 687 | 10155546979256509_10155546984271509 | It's a Chinese hoax remember?I can't believe it's 2016 and people still don't believe that we are killing our earth. Even if it wasn't true, what is wrong with making extra efforts to care for your planet?
2 | Joe Mera | 283 | 10155546979256509_10155546991746509 | But Mr. Trump said Climate change is a Hoax. I don't believe this video. Mr. Trump is god and he can't be wrong because he is, like I said, God.
3 | Alex San | 63 | 10155546979256509_10155547014161509 | It is sad that people in the Republican party can't step up and protect our home planet earth, but prefer to keep the fossil fuel money coming in. Then deny facts, because it's easier then having to deal with a real problem that is going to cost people their homes and many their lives. We get it they have their interests to protect and we the people have our future generations earth to protect.
4 | Chris Veronica Riley | 53 | 10155546979256509_10155547010186509 | Don't matter anyways. You people are voting for Hillary Clinton. She will lead us into a war with Russia. The Obama administration is already setting us up for war with Russia. Hillary Clinton will make sure we go to war with Russia. Nukes will be flying back and forth and you can kiss earth goodbye.
5 | Jacob Piiro | 51 | 10155546979256509_10155547003881509 | I would trust PeeWee Herman sitting behind me in a movie theater while out on a date with O J Simpson, drinking at Bill Cosby's bar with Flint Michigan ice cubes, after taking elevator rides with Ray Rice, all while Casey Anthony babysits for me before I would vote for Donald Trump!!!
6 | Ramir Rios | 42 | 10155546979256509_10155546987781509 | Yeah guys, global warming and climate change is a myth.... Oh btw, this is sarcasm for those who doesn't understand..
7 | Sara Gallegos | 17 | 10155546979256509_10155547036686509 | The way I see it, We are not killing the earth, We are killing ourselves. Earth will eventually heal itself but we won't be around to see it. It will still be here long after the human race dies off. We are our own destruction :(
8 | Jack Branson | 21 | 10155546979256509_10155547009151509 | CNN just flat out will not publish any story or make any mention of the DOJ tipping off the Clinton Campaign. CNN is simply not a credible news organisation and is nothing more than a Goebbels propaganda mouthpiece for Hillary Clinton and the Democratic Party
9 | Marcus Smith | 7 | 10155546979256509_10155547035656509 | They don't care..it political, they will play politics with their children future just to prove a political point..i mean if Democrats are wrong I mean we may lose a few jobs but we will inherit a better environment. if Republicans are wrong we may not have earth to call home for are children..sad
10 | Michael Armstrong Sr. | 19 | 10155546979256509_10155547026676509 | We have been under a climate umbrella for over 20 years this proves cutting down on C-02's does not help you can not change mother nature's natural cycle's .
11 | Marco Brambilla | 9 | 10155546979256509_10155547013726509 | Could somebody explain me why to be a Republican you have to define Global Warming simply as not existent or not dangerous or whatever? Doesn't this Planet belong to Republicans too? Don't they live there? Can't understand..
12 | Joel Orthmann | 6 | 10155546979256509_10155547068696509 | So it's ANIMATION, and not real! According to Algore and his Sky is Falling Crowd, ice caps were supposed to be gone 15 years ago!
13 | Crystal Brown | 5 | 10155546979256509_10155547153276509 | It is 80° in Tennessee usually it is 40-60°.No birds flew south, wasps are out, butterflies are out, there are flowers reblooming, and... just creepy.Like the trees are dormant and so is the grass. But very odd weather.
14 | Tim Beans | 5 | 10155546979256509_10155547107766509 | If the ice is melting because of us can someone explain to me how we had two ice ages?  And more importantly how it melted prior to human beings on earth?
15 | Duane Hyatt | 2 | 10155546979256509_10155547093961509 | I suppose the deniers are convinced even NASA   is part of the big hoax they claim climate change to be? Please, people in the 1 in a trillion chance it's all a hoax, what exactly is the danger in addressing it? The only logical answer is dirty energy companies are in the pockets of our wonderful right wing politicians who put power, influence, and money ahead of country, our future, and even our very existence itself. Sickening.
16 | Fawzi Eyad | 12 | 10155546979256509_10155546989666509 | The problem with humanity is that we struggle to think on timeframes longer than the end of the month, when we get paid.If somebody tells a typical human that the polar ice caps could melt by 2030, the response will be "Who cares? That's not for ages", or if I'm being generous "That's not for ages, I'm sure science will come up with a solution".It's always the same. We tip tons of raw sewage into the ocean: "Oh don't worry, it's only a small amount of the ocean we're ruining each year"We pour tons of greenhouse gases into the atmosphere: "Oh don't worry, the atmosphere is massive, it'll be years before we do any serious damage"We cut down forests: "Oh don't worry, it'll be years before we've cut the whole Amazon down, and even then there are other forests in the world"It's insanity, we are a ludicrous species and are almost certainly going to wipe ourselves out - and we genuinely don't seem to care.
17 | Jim Pam Newton | 5 | 10155546979256509_10155547089161509 | Sea levels rise> more water surface> more evaporation> more clouds> cooler temperatures> more snow> more reflected sunshine> colder temperatures> more ice. That's how it works. Climate, it changes, always has and always will.It is not the weather's fault if people choose to build their homes and cities at sea level and may lose them any more than the loss of people's homes who build on the side of mountains and rains or earth tremors send their homes down the hill. People groups have ALWAYS had to move as weather patterns change.
18 | Donnie Freeman | 3 | 10155546979256509_10155547097531509 | I'm not sure what bothers me most about this...the fact that this COULD be true. Or the fact that everyone in this comment section is so quick to believe an animated time lapse video from CNN by NASA.
19 | Laura Lynn | 5 | 10155546979256509_10155547024881509 | When you think that Greenland has lost about 30ft of ice in the last 5 years, it's not called a natural process when we are the cause of this acceleration and destruction of what protects us from global warming. Global warming and climate change are two seperate phenomenons and yes they happen naturally when we dont speed it up by thousands of years, now all coastal cities and islands around the world are threatened by rising sea levels and unless we all do something now it will not be reversible
20 | Branden Brooks | 4 | 10155546979256509_10155547065731509 | It's an animation which means it can and was made using a computer just like a cartoon. I guess that makes Looney Toons real after all.
21 | Kurt Libbey-Prue | 4 | 10155546979256509_10155547030456509 | While I don't ignore the human foot print, I also don't fully believe this to be the work of humans. Actually very little of it.This is a world heating and cooling cycle.
22 | Gino Hoffmann | 0 | 10155546979256509_10155547121356509 | What should be a no brainer non-partisan issue is clear where Republicans' heads are at. More destruction of our planet for the almighty dollar. Because so many of them are uneducated, they don't even all know why they don't believe it. Democrats are planning for the future while Republicans are self-centered in the now. And with Trump now on their team, we risk putting our country in reverse on many fundamental issues that impact us all.
23 | Matt McBride | 1 | 10155546979256509_10155547210976509 | I guess since the ice sheet started hitting record levels, they have to focus on "old ice." I can't believe people fall for this crap.
24 | Everthom Ibarra | 2 | 10155546979256509_10155547204111509 | A candidate for president that his priority is building walls instead of fighting against climate change is worth it!#Sarcasm #ClimateChangeItsAHoaxLol #DumpTheTrump
25 | Ami Harstad-Danielson | 2 | 10155546979256509_10155547078711509 | The 1983-84 winter was one of the coldest in 53 years prior!!! How about we stick with facts instead of alarmism!!!http://journals.ametsoc.org/doi/pdf/10.1175/1520-0493(1984)112%3C1894%3ATCOTWS%3E2.0.CO%3B2
----------------Post:----------------
id:5550296508_10155546879586509
Vandals set this black church ablaze and scrawled the words "Vote Trump" in crude, white spray paint
--------------Comments:--------------
1 | Drew Gurski | 2270 | 10155546879586509_10155546880941509 | I would trust PeeWee Herman sitting behind me in a movie theater while out on a date with O J Simpson, drinking at Bill Cosby's bar with Flint Michigan ice cubes, after taking elevator rides with Ray Rice, all while Casey Anthony babysits for me before I would vote for Donald Trump!!!
2 | Nicholas Williams | 1637 | 10155546879586509_10155546883706509 | THIS ELECTION IS GETTING UGLY.I used to hate Trump but from 8 years Ive been searching and reading about his work and policies & building walls, grabbing pussy & after all these years i realizeI STILL HATE TRUMP 😂😂😂😂😂
3 | Christopher DuVall | 936 | 10155546879586509_10155546890116509 | Probably set on fire for the insurance money by the pastor. Nice cover. Trump voters dont do that crap. Democrats stir up violence at Trump rallies though. CNN is a joke
4 | Charlie Prince | 535 | 10155546879586509_10155546887901509 | Democrats and Paid Thugs by Hillary did that. Hillary will do anything to win straight up lying to your faces and smiling to get your vote. This Democrat has had enough. I see you Bernie! I won't forget what our party did to you. I'm voting TRUMP. Enough with the lies deceit and corruption. Time to take our voices back America
5 | Armin Smith | 403 | 10155546879586509_10155546882216509 | 2016 folks... where a white nationalist newspaper proudly displays their hero, Donald Trump, on the front page, and an arsonist sets black church ablaze in Greenville, MS with the words "vote Trump" spray-painted on the outer wall; just days after a Florida resident exhibited a depiction of two black dudes hanging by a noose in a tree with a Trump/Pence sign in the yard. Again, many white folks will continue to deflect to HRC, emails, etc. because this is not a visceral reality to them.It's time to wake up and show some empathy for your neighbors of color who are truly terrified of an America ran by Donald Trump and his livestock. #NeverTrump#Nevereverever
6 | Charlie Brockington | 205 | 10155546879586509_10155546891436509 | as long as trump keeps normalizing this hateful rhetoric this will not get better!  don't get mad. don't get scared. get up & go vote agaist trump or for hillary however u wanna see it!
7 | Walied Ali | 206 | 10155546879586509_10155546893981509 | Osman Hyder I don't know why but there's something more going on here, why would a Trump supporter burn a church and then write 'vote trump' knowing that'll only weaken Trump's campaign
8 | Barry Cardiss | 149 | 10155546879586509_10155546893116509 | Knowing the backlash why would Trump supporters do this? Such a dirty campaign from both sides I would not put it past the Democrat supporters to do this. Terrible and shameful whoever did it.
9 | Barbara Burke | 153 | 10155546879586509_10155546902656509 | I am POSITIVE Hillary PAID somebody to do this! The world knows she is a crook so this is something she NEEDS to do just like she PAID protesters to try and ruin Trump rallies. All so she can say, "See how bad he is?' LOL
10 | Connie Crucilla | 129 | 10155546879586509_10155546927241509 | IF this was a Trump supporter, you cannot blame millions of others and Trump for their actions. My opinion...This is a Clinton supporter trying to bash Trump.
11 | Jamie Blandford | 58 | 10155546879586509_10155546915381509 | If yall believe that Trump supporters did this and not paid Hillary supporters bc their campaign got hit so hard after the reopening of the investigation and her dropping in the polls...then yall truly are sheep.
12 | Darlita Lynnette | 47 | 10155546879586509_10155546920291509 | Looks like another set up to me. The Clinton Camp is desperate, and Clinton Supporters want to use racism as the tool to try to make our next President, Donald Trump, look bad.
13 | Paige Tackett | 25 | 10155546879586509_1131038653649494 | This is a Hillary supporter trying to frame a Trump supporter to gain the votes of a black American & just like the new article saying "the KKK supports trump" sounds a bit of a Hillary trying to pull a fast one before the polls. She has everyone so brainwashed thinking she's for the American people whenever she's off in countries making deals getting money from people that want to kill Americans. You can report all your lies and try to make us think Hillary is good but we know the facts and the American people know not to believe her stunts and dishonesty.
14 | Jason Bogard | 31 | 10155546879586509_10155546896796509 | Sounds as if someone is trying to make it look that way.. why would a Trump supporter wanna cause the spotlight change to him when it's shining bright on hillary? ..
15 | Chris Shipman | 32 | 10155546879586509_10155546920561509 | This is extremely misleading. CNN states it was a black church but that simply isn't true. This was a multi racial church. Why lie and make stuff up? Oh, that's right because that's what you do
16 | Julie Garrett | 29 | 10155546879586509_10155546894976509 | This shows how badly Trump doesn't get it....The crazy people out there are thinking this is OK due to the words he uses...and it will get worse if by some chance he wins....and maybe even if he doesn't.....sighs
17 | Alexandra Oliveira | 35 | 10155546879586509_10155546895701509 | I'm very scared for what is going to happen in this country after Election Day. Like, legitimately terrified. 😔 this country has gone to hell in a handbasket.
18 | Marti Rose Adolf | 17 | 10155546879586509_1762345320682818 | Obviously it was a set up to get people to hate Trump even more. Those vandals do not represent the millions and millions who support Trump. Obviously Trump wouldn't agree with this vandalism either. I hope they are caught!
19 | Jim Williams | 30 | 10155546879586509_10155546897661509 | Probably white Hillary Clinton supporters trying to make it look like trump did it , since Hillary said Senator Byrd from WVa was a mentor of his and he was a known KKK local leader Hillary's supporters must be racists also .
20 | Nicholas G. Rizer | 16 | 10155546879586509_1131046053648754 | This story, along with the man waving the confederate flag before ambushing two police officers, are set up PURPOSELY to distract the public from stories that continue to unfold from the crooked Democrat campaign. Don't be sheep, folks.
21 | Catherine White Cobb | 9 | 10155546879586509_1762345770682773 | Hmm I wonder  if the Demolib run CNN is grasping at straws and hired ppl to do this? sounds crazy right? well the current DNC has done this to Trump rallies and I do not trust any story like this given the lengths to which they will do to make Trump look bad- they are the cheating liars- people are tired of your BS CNN
22 | Tonya Trytten | 14 | 10155546879586509_10155546935166509 | The cop killer, Scott Michael Greene, had a Trump Pence yard sign and was recently arrested for waving a confederate flag at a high school football game and yelling obscenities at black players kneeling during the National Anthem. Two heinous acts by deplorables in one day!
23 | Le Roi Solomon | 11 | 10155546879586509_1131036463649713 | Enough with the "Hillary supporters did it". The demeanour displayed by a certain number of Trump supporters show a dangerous pattern of violence and dislike for ethnic and/or religious minorities. This is child's play to me compared to what i think a man who hangs two mannequins of black people from a tree in his compound would think of doing. The shocking thing is that Donald Trump has NEVER! come out to condemn this kind of behavior in strong terms. All his campaign does is to distance itself from the persons who commit the acts.
24 | Kofi Koranteng | 14 | 10155546879586509_1131033743649985 | This is a cruel practice from Hillary's supporters. Trump supporters are peaceful and  won't ever do this. FBI must investigate to bring the perpetrators to book
25 | Brad Straley | 10 | 10155546879586509_1131065176980175 | Willing to bet my left nut a Democrat did this to try and make Trump and his supporters look bad.I mean it has been Democrats committing acts of violence,  destroying property,  and stealing property 99.99999% of the time so far, no reason to doubt it's them again
----------------Post:----------------
id:5550296508_10155546795806509
"I feel blessed that Daddy's suffering is over, and I feel blessed that Mom is with him and that she didn't have to live alone."
--------------Comments:--------------
1 | Clinton John Marty | 130 | 10155546795806509_10155546828406509 | I always say to my wife  this would be us  I'm 41 she is 40 we have been married since June 1993 and have 4 kids all over 18 and are proud Grandparents Since June this year and we both wanna go together or similar to this, I know I could not live without her 😉
2 | Asaba Aheebwa | 64 | 10155546795806509_10155546802601509 | Incase no one told you today; you're Beautiful, you're loved, you're needed, you're alive for a reason. You're stronger than you think. You gona get through whatever you're going through. I'm glad you're alive and don't ever give up. I love you all🌹.
3 | Tami Hart | 17 | 10155546795806509_10155546839261509 | My parents died within 24 hours of each other but my dad committed suicide on Christmas day after my mom passed away on Christmas eve '15. I wish it could have been more like this 💔 Christmas will never be the same
4 | Roger Lynn | 10 | 10155546795806509_10155546825936509 | A statistical anomaly or proof that you can truly die of a broken heart?  While likely the first, most of us will think it is the second and there is nothing wrong with that.
5 | Mizan Ali | 3 | 10155546795806509_10155546890576509 | Now many women and man take love for sexual relationship but behind that love come from heart which called pray or whatever there is dosent matter religion but love is very important for husband and wife.
6 | Jeannette Holley | 1 | 10155546795806509_10155547105591509 | My poor Mum lasted three months after my Dad died. She was not living during those months, mearly existing until she could be with him again. It was so hard for the rest of the family to watch her fade away.
7 | Adannia Timothy-Chukwuka | 0 | 10155546795806509_10155547784006509 | My late parents came to mind. They were very close and inseparable. Then, Mom passed away first and dad followed after 4 weeks. It was like the whole world crumbled down on us.
8 | Stephanie Shuman | 1 | 10155546795806509_10155547622416509 | We aren't exactly sure my grandparents died on the same day, but we found them both in their home passed away and I like to believe they both died together 💞
9 | Lacy Gomez | 4 | 10155546795806509_10155546819426509 | Shared (credit Keir Ferguson)Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails. #NeverTrump
10 | Kimberley Deanne Hebert | 0 | 10155546795806509_10155546864811509 | do not touch Michelle's Garden  it is the secret to obamacare what if we all just get healthly and quit all the drugs hmmmmmmmmmmm crazy idea  look at duck dick and that ladies belly is it going to bring health to America  lololololololololololol it's belly is stressing it's suits
11 | Dan White | 14 | 10155546795806509_10155546806271509 | So sad but still its better than seeing your mom alone without your dad.
12 | Melanie Gleghorn | 11 | 10155546795806509_10155546939076509 | Wow 74 yrs. These day ppl can't stay in a committed relationship for a least 7 seconds.
13 | Anita Louise Stuart | 6 | 10155546795806509_10155546820241509 | Tragically Beautiful... A great out look, but nevertheless, hard to lose both parents at once.
14 | Rhonda Stover Kilian | 4 | 10155546795806509_10155547031421509 | I hope someday this is how my husband and I go...together...we have no children so we would both be happy to go together then live alone without each other ❤️
