22 | Peter Cronig | 0 | 10154052321340950_10154052449095950 | Get off the Couch!!!!!VOTE BLUE In All Local,State and Federal Elections On Tuesday, November 8, 2016 and Beyond! Take back the Senate,Take back the House and place 4 New Liberal Supreme Court Justices!!!!
23 | Julee Adkins Sieks | 0 | 10154052321340950_10154052465425950 | Wow the crazies have come out of the woodwork, please put on your tin foil hat and crawl back in the closet. No one is taking our guns away, der.
24 | Kathy Orton | 0 | 10154052321340950_10154052387935950 | Not only she take your guns she take all away from you even ppl guns so u can't go and get your deer what ever u go shoot for meat on your table
25 | Monica Buchholz | 0 | 10154052321340950_10154052530415950 | How can you morally vote for someone that thinks it is ok to kill by dismemberment a full term infant?How can you morally vote for someone that thinks it is ok to force people to receive medical treatment they do not want?How can you morally vote for someone that has repeatedly shared, stored, deleted classified information knowing they were breaking numerous laws and recklessly endangering countless lives?How can you morally vote for someone that single handedly destroyed numerous womens lives because her husband raped them?How can you morally vote for someone who screams about foreign influences affecting the presidential elections, yet has accepted hundreds of millions in campaign donations from foreign governments?How can you morally vote for someone that collected a few BILLION dollars to rebuild Haiti yet only spent a few million of that in Haiti and pocketed the rest.At what point do your morals kickin????? Oh and if she has her way you will not be able to defend yourself from the overreach of government, you will be a slave.
----------------Post:----------------
id:131459315949_10154052262390950
Sure, one’s a monkey and another’s based on Halloween masks. But combined, they've predicted the winner of the election for 112 years.
--------------Comments:--------------
1 | Kaylynn M Banks | 11 | 10154052262390950_10154052325190950 | So everyone is sitting here arguing politics but no one is pointing out the fact that supposedly these people have all predicted the election for 100+ years yet they're not all saying the same winner...lol this country is in huge trouble no matter who wins this election because we have all forgotten that we are all Americans and should be pulling together to save this country instead of dividing it over and over again...
2 | Louis Morningstar | 16 | 10154052262390950_10154052280180950 | Breaking news: election day, Trump and his supporters blow their brains out in protest of President Clinton!In related news, the collective I.Q. of America rises 70%.
3 | Avi Rubin | 18 | 10154052262390950_10154052281930950 | Do you masochists? Not enough for you 8 years black?You want a Muslim terrorist in the US?Obama caused enough damage to the US.We have to have a change, voted for Donald Trump for a better future.
4 | Russell Parker | 10 | 10154052262390950_10154052303830950 | Remember in the debates when Hillary accused Trump of using some of his foundation money to buy a portrait at a charity auction? She was APPALLED! Well... it turns out the Clinton Foundation paid for Chelsea's wedding. Maybe that fact slipped the lying hypocrite's mind.#DrainTheSwamp
5 | Susan Brewer | 2 | 10154052262390950_10154052305245950 | Louis Morningstar, wrong, we aren't the violent ones. We'll be angry that Trump draws crowds of thousands at every single rally. Hillary draws a few hundred. Tim Kaine 30. If they win, despite the overwhelming evidence otherwise, we must as Americans accept a Pres  who will eventually be prosecuted and settle for Kaine. What we won't be is supportive.
6 | Shel Marie | 1 | 10154052262390950_10154052507570950 | #StopFukishima #CleantheOcean #JillStein for PresidentThe ocean's acidification levels are rising exponentially. The WWF just released their report for 2016 that scientists predict if we continue on the path of developing fossil fuels - sea life and wildlife will decline rapidly by the year 2020. Coastal communities will no longer be able to sustain themselves or depend on sea life for food. The Kuskokwim river in Alaska was suspended from commercial fishing this summer because no one is buying fish. Reports of sea life having boils and other deformities are affecting those who depend on it for subsistence. Schools need to recruit students and focus their efforts on stopping Fukishima from spilling more radiation in the ocean. It's evident Japan will not or cannot contain it alone. As long as radiation levels increase in the oceans, it will be pulled up in the clouds - rain on our mountains that lead to our rivers and streams; rain on our livestock and crops making food from the inland unsuitable to eat; and it will devastate the global landscape by killing trees we need for oxygen.Mankind cannot ignore the effects of Fukishima any longer. This will become of major national interest before most people know or are prepared.
7 | Monica Buchholz | 0 | 10154052262390950_10154052571605950 | Q How can you morally vote for someone that thinks it is ok to kill by dismemberment a full term infant?How can you morally vote for someone that thinks it is ok to force people to receive medical treatment they do not want?How can you morally vote for someone that has repeatedly shared, stored, deleted classified information knowing they were breaking numerous laws and recklessly endangering countless lives?How can you morally vote for someone that single handedly destroyed numerous womens lives because her husband raped them?How can you morally vote for someone who screams about foreign influences affecting the presidential elections, yet has accepted hundreds of millions in campaign donations from foreign governments?How can you morally vote for someone that collected a few BILLION dollars to rebuild Haiti yet only spent a few million of that in Haiti and pocketed the rest.At what point do your morals kickin?????
8 | Melissa Jo Walker | 0 | 10154052262390950_10154052473690950 | Time is short to spread the truth, you know what to do..Wikileak s emails out of the DNC reveal a plan to paint Donald Trump as a sexual predator with ties to Putin. None of these emails have been proven false. The liberal secular humanist mind is not tied to truth. The means justifies the ends. Hillary is the most corrupt candidate ever to run for office. The Clinton Foundation is in collusion with the Government for regime change and gun running operations and kick backs around the world. There is no rule of law in our Government right now, the media has worked with the CIA in the regime change propaganda operations. They cannot have Trump become president because he will bring down the entire machine. Even Obama used the server. Many people in our Government are guilty of felonies and treason.This election is about American nationalist patriots vs the NWO and their programmed. Which are you?The image of Trump is a media propaganda construct. In the Alinsky process what you are guilty of you place  on the enemy to try and keep the focus off of you. Hillary' s Ex secret service details believe she is a violent sociopath who will be a dictator. The Clinton Foundation is in collusion with many many aspects of the Government for regime change gun running and kick backs around the globe so many people are paid for or blackmailed..." One who fears corruption fears life."Alinsky Clinton's pen palTrump is a blue collar billionaire who due to his status was tempted on many levels. With all of the temptation I am surprised through all their digging they have not found much more. He is 70 years old. Those who accuse him of groping have no evidence. The one who accused him of rape has dropped her case. At around the same time Hillary was calling black children super-predators without empathy or conscience and talking about building a wall and having distain for illegal immigrants on street corners waiting for jobs that she said they should not be allowed to have. At the same time she was praising Senator Byrd a member of the KKK and Margaret Sanger who called for the extermination of the black race, calling Jews F...en jews, using the word nigger, calling mentally disabled children retards, being involved in scandal after scandal in which fall guys went to prison, left the country or died, Trump was...Receiving the New York Ellis island award for his dedication to ethnic causes, being praised by Jesse Jackson for his real estate donations and dedication to Jesse Jackson s Rainbow push program. At the same time Hillary was paying for access to all white country clubs he was suing the cronies in Palm Beach for not allowing blacks and Jews into their Clubs. Did Hillary ever speak out about blacks and Jews not being allowed into the Clubs she belonged to?Trump was sued over an apartment dispute that was racially motivated during a time the Government begin to push unfunded mandates on apartment owner to rent to minorities. It was around the same time section 8 was going to start up. Trumps dads apartments were made an example of along with many other owners in New York because of the size of the complex.Did he receive the Ellis island award before or after the apartment scandal?Did he receive the accolades From Jesse Jackson before or after the apartment scandal?Did he sue the cronies in Palm Beach before or after the apartment scandal?The media has created an all out war against Trump through dis honesty. Trump did not make fun of a disability that a reporter had. He has family members with disabilities. Trump mimicked someone who was caught in a lie and back peddling in a story. He has made the same movements over and over again to express different people lying and back peddling. The reporters condition is a paralysis of the hand. There is no movement. By definition Trump could not have mimicked the reporter unless he mimicked the static paralysis which he did not.Trump did not attack the Son of Gold Star parents. The DNC knew that Mr Kahn followed and was an expert on sharia law. Trumps response to Mr. Kahn and his wife was because Trump has people on his team who know the Muslim plan for sharia law in America. He was most likely very frustrated by what he saw knowing the plan behind it. Those who follow sharia have a goal of a world wide Caliphate.  Only in an Obama and Hillary world can a sharia following Muslim who makes money through the refugee program attack Trump by referring to the Constitution. Article 6 of the Constitution outlaws sharia law. What the media and Hillary and the DNC does is to count on the stupidity of the general public.In order to be a racist you have to fall under the definition of a racist not the contrived emotional response the media propaganda machine, the DNC, and Hillary want you to believe. Did Hillary think Trump was a racist before or after she went to his wedding? A racist believes his race is superior to all others.Trumps response to the judge hearing the Trump University case was not racist. The judge was pro open borders and illegal immigration and his wife is tied to the Clinton Foundation. This is a conflict of interest to one who wants legal immigration and wants to build a wall. It is illegal immigrants that hurts the job market of legal immigrants.When Trump referred to the Mexicans coming across the border, a percentage being rapist and murderers he did so in the context of illegal immigrants and sanctuary cities. Do you want the MS 13 EX military hit squads and drug runners to have a revolving door into America?In order to be misogynist you have to hate woman. Trump treats woman and men equally. His company has more woman in high level positions than most. Out of over 500 companies 6 have gone bankrupt during tumultuous times.  Rosie O'Donald attacked his family so Trump wearing his heart on his sleeve attacked her. He says what he thinks, sometimes tooo much. He does not have the contrived pathological liar thought process of Hillary or Obama. There is no evidence that Trump ever called Ms Machado Ms Piggy and even if he did it does not follow under the definition of misogynist. There is evidence that he argued with the board of the pageant and saved her job. Her history is terrible yet Hillary parades her around counting on the stupidity of the masses falling for the deception.  Hillary is parading this woman around counting on the stupidity and laziness of the public. Your own ego is your worst enemy that they will use against you. 11 years ago the blue collar billionaire trying to impress some so called friends said some stupid words about sexual conquests. I have heard that woman in locker rooms and strip clubs say pretty much the same about men. Trump apologised for what he said. Trump is a flawed man on a spiritual journey. I believe because of realizing what he is up against and the Christians he has surrounded himself with, this spiritual journey is leading him to great things.
9 | Joy Juaneza | 2 | 10154052262390950_10154052328005950 | A shop in East Hampton selling more Donald Trump cups than HRC cups? Like that's supposed to be an unbiased indicator. I'd rather put my money on the Monkey.
10 | Cheri Campbell | 0 | 10154052262390950_10154052449420950 | If you want higher taxes on everyone, Hillary Clinton is your candidate.If you want to see American businesses continue to ship their jobs overseas due to higher taxes and more regulations, Hillary Clinton is your candidate.If you want to see a continuation and expansion of Obamacare, Hillary Clinton is your candidate.If you want to see the interests of other countries satisfied to the detriment of our own, Hillary Clinton is your candidate.If you want to see a Justice Department that will go after police while ignoring corruption within the administration, Hillary Clinton is your candidate.If you want to see the Black Lives Matter movement supported and encouraged while more cops are executed in our streets, Hillary Clinton is your candidate.If you want to see more and more restrictions placed on gun ownership, Hillary Clinton is your candidate.If you want to see a continuation and expansion of an open borders policy with little enforcement on the southern border, sanctuary cities, and lack of manpower and resources for our immigration and Border Patrol officers, Hillary Clinton is your candidate.If you want to see a five-fold increase in the number of so-called Syrian refugees admitted into this country, Hillary Clinton is your candidate.If you want to see a continuation of a disastrous foreign policy in regards to Russia, Iran and especially the Middle East, Hillary Clinton is your candidate.If you want to see a continued distancing of our government from Israel in favor of the Arab/Muslim/Palestinian world, Hillary Clinton is your candidate.If you want to see more and more Islamic influence in our government and in our communities, Hillary Clinton is your candidate.If you want to see Huma Abedin, a Muslim Brotherhood operative, and the corrupt lawyer Cheryl Mills occupying critical positions in the White House, Hillary Clinton is your candidate.If you want to see attacks on our First Amendment rights particularly in regards to Islamic extremism, Hillary Clinton is your candidate.If you want to see 2 or 3 more liberals appointed to the Supreme Court giving liberals an absolute majority for the next generation, Hillary Clinton is your candidate.If you want to see a scandal-marred administration neck deep in criminal investigations a’la Nixon after he was re-elected in 1972 in the midst of Watergate, Hillary Clinton is your candidate.If you like seeing massive corruption in government, Hillary Clinton is your candidate.Have I left anything out? Surely I have.But if the above possibilities are repugnant to you, we only have one choice, and that is Donald Trump. It is not Gary Johnson; it is not Jill Stein; it is not John McCain, and it is not Mickey Mouse. Hillary will delete America as quickly as her emails and think no more of it.  She will horse laugh and give America the finger and go and launder more money.
11 | Dawn Hopkins Martin | 8 | 10154052262390950_10154052283430950 | Justin Christenson:"Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016."
12 | Donnie Conley | 0 | 10154052262390950_10154052384865950 | This is going to be a movement like no other Donald J. Trump was on the bottom fighting the lies from the main stream media and from hillary  fought thru fake rapes fake groping every thing hillary and her thugs could throw at Donald J. Trump HELP Donald J. Trump bring down the largest criminal organization in the WORLD by help him you will be helping your self to free America and bring down Obama and his thugs vote Donald J Trump Nov 8th Pray that God goes back in our schools vote for America vote Donald
13 | Carmen Nys | 4 | 10154052262390950_10154052310215950 | I have never in my life been so stressed over an election.....I do not understand how people could want Hillary in office - I really don't get it.  It has changed my view on people in general....I have to seriously question their morals and values.  I fear for this country.
14 | Leo Decaj | 12 | 10154052262390950_10154052263510950 | Wow Chelsa's 3 million dollar wedding paid for by the Clinton Foundation. Really and people are voting for her!! If she is elected I will need to use the mute button since I cant stand her screechy voice!
15 | Jason McRann | 9 | 10154052262390950_10154052273865950 | If you vote hillary your voting for Saudia Arabia..Vote Trump and clear out the swamp.
16 | KevinKelly GladysSmith | 3 | 10154052262390950_10154052291175950 | FBI CLOSED INVESTIGATION SAYING NO NEW HILLARY E MAILS AND HILLARY INNOCENT......VOTE HILLARY
17 | Elizabeth Winslow Horn | 3 | 10154052262390950_10154052302425950 | Her supporters are idiots. Think Wikileaks doesn't matter.
18 | John J Bell | 4 | 10154052262390950_10154052300760950 | If Hillary is so innocent why doesn't her staff who pled the fifth go back to Congress and answer some questions? And why did so many get immunity?
19 | Mike Oey | 0 | 10154052262390950_10154052323895950 | And from all of these battle ground mess ..... China factories are the winners ... with all made in china products floating around
20 | Cliff Garner | 0 | 10154052262390950_10154052399015950 | Let me say it Loud and Clearly I'm voting for Hillary on Tuesday, Because I have done my homework. Her life History says she is ONE of us. Your voting for Trump , out of hate . The man Born with a silver spoon in his mouth. When you think some rich sugardaddy is going to make your life better, you get what you paid for.
21 | Mike Johnson | 5 | 10154052262390950_10154052279265950 | When you cast a vote for a proven corrupt candidate; YOU become an intimate part of that corruption.How about making our justice system great again by ensuring our laws apply to everyone, including the Clintons . VOTE TRUMP.
22 | Louis Elias | 1 | 10154052262390950_10154052531310950 | We the People have a Voice and it is Donald Trump, Trump is the voice of True change and he is the voice of the future, the voice to End corruption. We the people will VOTE and we the People will have our VOICE HEARD! Get out and Vote Trump!
23 | Jeff White | 1 | 10154052262390950_10154052399065950 | Forget ImWithHer.The new mantra is #StartWithHer#DrainTheSwampStartWithHer
24 | Michael Kelly | 1 | 10154052262390950_10154052354290950 | This presidential campaign is not about Dems vs. Repubs, it's the people vs. the government! A vote for trump, is a vote for the people! ! Wake up libs!!
25 | Marilyn Pavlicek | 1 | 10154052262390950_10154052445225950 | Judgement day for Hillary, O, corrupt media, career politicians. Make your vote count. #DrainTheSwamp ....
----------------Post:----------------
id:131459315949_10154052193325950
This is how a Trump administration would uphold gun control.
--------------Comments:--------------
1 | Kathy Smith Goodrich | 56 | 10154052193325950_10154052211765950 | Oh so you endorse HIllary with this ad against Trump?!  Wow CBS, thought you were supposed to be an unbiased news agency?  ummm, don't think so.
2 | Yvonne Clerebout | 39 | 10154052193325950_10154052195225950 | I get a chuckle out of the libtards thinking that the Hildebeast will win because the FBI closed one of the two cases they have her on. Trump voters outnumber the brain dead by millions. We've got this! #spiritcooking #lolitaexpress #wikileaks #projectveritas #vincefoster #draintheswamp
3 | Robert Prior | 5 | 10154052193325950_10154052213100950 | They always say "reasonable gun control" but in that they always manage to include the lawful, responsible gun owner...that's where the pushback comes from. Like Connecticut...we can't get our hands on the bad guy,,so lets go after the gun maker...
4 | Alex Mogo | 10 | 10154052193325950_10154052209695950 | 1 more day of this torture and its over!! When The Trump Campaign sends its people, they're not sending their best. They're sending red necks. They're sending white trash. They're Sending F.B.I. Republican Hit-Jobs, They're sending low life POS. They're sending Right Wing Breitbart KKK Conspiracy Lies , They're sending KGB Russian Hackers to Attack America and Rig the election for TRUMP, They're sending people that have lots of problems, and they're bringing those problems to us. They're bringing hate. They're bringing fear. They're deplorable and some, I assume are good people!!!???
5 | Dewayne L. Morgan | 6 | 10154052193325950_10154052228975950 | Between Wikileaks, her email scandal, the utter corruption of her foundation/slush fund and her promises to appoint judges who will ignore the Constitution to impose via judicial fiat laws she cannot convince Congress to pass, Hillary is a waddling, half-sloshed constitutional crisis just waiting to happen. She is evil, and she hates people like you and me.
6 | Amit Barua | 1 | 10154052193325950_10154052316480950 | Trump is trying to be the shock jock politician, says things so outrageous that it will distract a persons mind and momentarily stop questioning. Magicians call it distraction, at which point they can slip things by you without you noticing it, until it's too late. Like pick pockets, they bump into you, and empty your pocket. This is a mental pick pocketing.
7 | Teresa White Holt | 2 | 10154052193325950_10154052397025950 | CBS, why didn't you put "Vote For Clinton" at the end of this biased campaign ad. Aren't you supposed to be neutral and just give us the news? Right...
8 | Pjchorro Hernandez | 0 | 10154052193325950_10154052300540950 | Now he has changed his voice and talking so nice But the truth we kwon who really are you Pig white racists hitler trump tomorrow night Is all over for you because miss Clinton is going to be the next USA president
9 | Christopher Lynch | 0 | 10154052193325950_10154052412930950 | I am angry ...and have been Very ANGRY about "the Donald " eating all of the oxygen in the press for over a year  ...how is it that Les Moonvez  CEO at CBS can chuckle and  say  of a candidate for the presidency  that spreads ignorance and hatred "... [he] may not be good for America, but it's damn good for CBS,"  and continue speak for all media ..."Man, who would have expected the ride we're all having right now? ... The money's rolling in and this is fun," Moonves went on. "I've never seen anything like this, and this going to be a very good year for us. Sorry. It's a terrible thing to say. But, bring it on, Donald. Keep going.”
10 | Jack Rougeaux | 1 | 10154052193325950_10154052289130950 | Hillary Clinton gun control is all part of her plan to redistribute the wealth in America. She takes the guns away from good honest folks while allowing the criminals to keep their guns . The criminals do what they do best an rob everyone . Mission accomplished , the nation's wealth is redistribute.
11 | Diane Andrews Kirkpatrick | 0 | 10154052193325950_10154052431360950 | So happy for this ELECTION CRAP 💩 💩💩 to be over.👍🇺🇸👍🇺🇸.. of all the elections I have seen in my lifetime this is by far the worst on both sides. Sick of all the lies. Hope after the election the media will stop talking about it....👍🇺🇸👍🇺🇸
12 | Steve Thames | 0 | 10154052193325950_10154052399945950 | Again the Hillary Hitler Regime has control of the media by twisting the real crime of paying the protesters to instigate hate and violence. Trump supporters don't go to the Hillary rallies and do these despicable things. Trump supporters are jumped, bullied, egged, cars damaged and denied their right to assemble. The Hillary Hitler Youth is firebombing Trump Election headquarters and vandalizing homes with Trump signs. Now you tell me who the fear-mongers are? Hillary is evil and promotes evil. She has prayed on the weak minded and ignorant to create this evil empire. Despite the Hillary Hitler campaign the Trump supporters are still getting the word out and showing up to rallies in Thousands. VOTE JOBS! VOTE TRUMP!
13 | Jayme Nicole Freburg | 0 | 10154052193325950_10154052401945950 | Yes! Am I the only one here to talk about what he just said? Because I'm all for expanding mental health as it needs to be done
14 | Louis Morningstar | 1 | 10154052193325950_10154052262600950 | Actually,  if there were a couple of assassination attempts,  Trump, coward that he is would be the one who would take your guns away!
15 | Suzanne Pawlak Rabe | 2 | 10154052193325950_10154052238135950 | When going to the polls tomorrow to vote think of the threat of ISIS as they are threatening an attack tomorrow. This group has only made it possible to be in America and be so strong because of Hillary. So sad that we have to fear this group because of her lack of leadership. #votetrumpforsafenation
16 | Marie Clark | 0 | 10154052193325950_10154052341680950 | Clinton wants to take away America's guns. Let's see if that works Chicago has strict gun laws and as of September 600 murders in the city Its all about control when it comes to the democrats.
17 | Christian Taino | 0 | 10154052193325950_10154052568660950 | Trump is the WORST thing to ever happen to America. He has made people HATE again. He has divided a nation that will take forever to heal and he has done it through his racism, hate, and bigotry. He is a con a crook and sexual pervert that belongs behind bars.
18 | Avi Rubin | 1 | 10154052193325950_10154052282230950 | Do you masochists? Not enough for you 8 years black?You want a Muslim terrorist in the US?Obama caused enough damage to the US.We have to have a change, voted for Donald Trump for a better future.
19 | Nick Glass Sr. | 10 | 10154052193325950_10154052208495950 | Are there any real journalists left at CBS? You have your head so far up Hillary Clinton's ass you're blinded by the truth
20 | Melissa Jo Walker | 0 | 10154052193325950_10154052475405950 | Time is short to spread the truth, you know what to do..Wikileak s emails out of the DNC reveal a plan to paint Donald Trump as a sexual predator with ties to Putin. None of these emails have been proven false. The liberal secular humanist mind is not tied to truth. The means justifies the ends. Hillary is the most corrupt candidate ever to run for office. The Clinton Foundation is in collusion with the Government for regime change and gun running operations and kick backs around the world. There is no rule of law in our Government right now, the media has worked with the CIA in the regime change propaganda operations. They cannot have Trump become president because he will bring down the entire machine. Even Obama used the server. Many people in our Government are guilty of felonies and treason.This election is about American nationalist patriots vs the NWO and their programmed. Which are you?The image of Trump is a media propaganda construct. In the Alinsky process what you are guilty of you place  on the enemy to try and keep the focus off of you. Hillary' s Ex secret service details believe she is a violent sociopath who will be a dictator. The Clinton Foundation is in collusion with many many aspects of the Government for regime change gun running and kick backs around the globe so many people are paid for or blackmailed..." One who fears corruption fears life."Alinsky Clinton's pen palTrump is a blue collar billionaire who due to his status was tempted on many levels. With all of the temptation I am surprised through all their digging they have not found much more. He is 70 years old. Those who accuse him of groping have no evidence. The one who accused him of rape has dropped her case. At around the same time Hillary was calling black children super-predators without empathy or conscience and talking about building a wall and having distain for illegal immigrants on street corners waiting for jobs that she said they should not be allowed to have. At the same time she was praising Senator Byrd a member of the KKK and Margaret Sanger who called for the extermination of the black race, calling Jews F...en jews, using the word nigger, calling mentally disabled children retards, being involved in scandal after scandal in which fall guys went to prison, left the country or died, Trump was...Receiving the New York Ellis island award for his dedication to ethnic causes, being praised by Jesse Jackson for his real estate donations and dedication to Jesse Jackson s Rainbow push program. At the same time Hillary was paying for access to all white country clubs he was suing the cronies in Palm Beach for not allowing blacks and Jews into their Clubs. Did Hillary ever speak out about blacks and Jews not being allowed into the Clubs she belonged to?Trump was sued over an apartment dispute that was racially motivated during a time the Government begin to push unfunded mandates on apartment owner to rent to minorities. It was around the same time section 8 was going to start up. Trumps dads apartments were made an example of along with many other owners in New York because of the size of the complex.Did he receive the Ellis island award before or after the apartment scandal?Did he receive the accolades From Jesse Jackson before or after the apartment scandal?Did he sue the cronies in Palm Beach before or after the apartment scandal?The media has created an all out war against Trump through dis honesty. Trump did not make fun of a disability that a reporter had. He has family members with disabilities. Trump mimicked someone who was caught in a lie and back peddling in a story. He has made the same movements over and over again to express different people lying and back peddling. The reporters condition is a paralysis of the hand. There is no movement. By definition Trump could not have mimicked the reporter unless he mimicked the static paralysis which he did not.Trump did not attack the Son of Gold Star parents. The DNC knew that Mr Kahn followed and was an expert on sharia law. Trumps response to Mr. Kahn and his wife was because Trump has people on his team who know the Muslim plan for sharia law in America. He was most likely very frustrated by what he saw knowing the plan behind it. Those who follow sharia have a goal of a world wide Caliphate.  Only in an Obama and Hillary world can a sharia following Muslim who makes money through the refugee program attack Trump by referring to the Constitution. Article 6 of the Constitution outlaws sharia law. What the media and Hillary and the DNC does is to count on the stupidity of the general public.In order to be a racist you have to fall under the definition of a racist not the contrived emotional response the media propaganda machine, the DNC, and Hillary want you to believe. Did Hillary think Trump was a racist before or after she went to his wedding? A racist believes his race is superior to all others.Trumps response to the judge hearing the Trump University case was not racist. The judge was pro open borders and illegal immigration and his wife is tied to the Clinton Foundation. This is a conflict of interest to one who wants legal immigration and wants to build a wall. It is illegal immigrants that hurts the job market of legal immigrants.When Trump referred to the Mexicans coming across the border, a percentage being rapist and murderers he did so in the context of illegal immigrants and sanctuary cities. Do you want the MS 13 EX military hit squads and drug runners to have a revolving door into America?In order to be misogynist you have to hate woman. Trump treats woman and men equally. His company has more woman in high level positions than most. Out of over 500 companies 6 have gone bankrupt during tumultuous times.  Rosie O'Donald attacked his family so Trump wearing his heart on his sleeve attacked her. He says what he thinks, sometimes tooo much. He does not have the contrived pathological liar thought process of Hillary or Obama. There is no evidence that Trump ever called Ms Machado Ms Piggy and even if he did it does not follow under the definition of misogynist. There is evidence that he argued with the board of the pageant and saved her job. Her history is terrible yet Hillary parades her around counting on the stupidity of the masses falling for the deception.  Hillary is parading this woman around counting on the stupidity and laziness of the public. Your own ego is your worst enemy that they will use against you. 11 years ago the blue collar billionaire trying to impress some so called friends said some stupid words about sexual conquests. I have heard that woman in locker rooms and strip clubs say pretty much the same about men. Trump apologised for what he said. Trump is a flawed man on a spiritual journey. I believe because of realizing what he is up against and the Christians he has surrounded himself with, this spiritual journey is leading him to great things.
21 | Kim Williams | 4 | 10154052193325950_10154052221515950 | Thousands of instances are on the books of criminals trying to buy guns from gun dealers who are rejected.  It is a felony for a criminal to even attempt to buy a gun. However no one prosecutes them.  So until existing laws are enforced, don't think new laws will reduce crime.  It is a fallacy.
22 | Paul Shipley | 0 | 10154052193325950_10154052321610950 | Everybody's corrupt the DOJ, FBI, POLICE, CIA, UN, FDA, NYPD, NY Times, all the media, Blacks, Hispanics,  Republican Party, NASA, Women, Supreme Court and the Electoral College are all working against Trump... well according to him anyway😁😁😂 but not Putin
23 | Jim Williams | 0 | 10154052193325950_10154052231990950 | The Declaration of Independence, the document that serves as the moral and philosophical underpinning of the Constitution, guarantees us the RIGHTS to LIFE, LIBERTY and the pursuit of HAPPINESS but, it doesn't mention anywhere the NRA or big gun corporations making a killing selling death.
24 | Tito Dhe Mali | 0 | 10154052193325950_10154052270135950 | It's sad that it came down to these two candidates, but Trump!!!? Really !?I wouldn't trust Trump with my cows, let alone with the future of my children and that of the country. Telling people what they want to hear, promising them the moon which by the way as they say in the UK, moon t isn't for taking. Lying as a pro.. Creating anger, hate and division in 21st century, by pinpointing and making up things, while he has no vision or preparation for the top job on earth..
25 | Robert Palmres | 0 | 10154052193325950_10154052344660950 | I'm a Democrat and she didn't nothing about taking my guns......if you where to shut Trump up and listen to her you would know..
----------------Post:----------------
id:131459315949_10154052103635950
Here's an easy way to find out your assigned polling place.
--------------Comments:--------------
1 | Dewayne L. Morgan | 5 | 10154052103635950_10154052229160950 | Between Wikileaks, her email scandal, the utter corruption of her foundation/slush fund and her promises to appoint judges who will ignore the Constitution to impose via judicial fiat laws she cannot convince Congress to pass, Hillary is a waddling, half-sloshed constitutional crisis just waiting to happen. She is evil, and she hates people like you and me.
2 | Mark Hartgrove | 0 | 10154052103635950_10154052384370950 | Are they allowed to check for warrants at the polling place? I mean I know they can wait outside and look for people that way, but are they allowed to actually check them going in?
