3 | Jimmy Agosto | 141 | 10154971156398812_10154971192518812 | But according to Trump mexicans are the rapists and murderers. He wants to build a wall to keep all the criminals out,the criminals are already in this country smh
4 | Robshaun Johnson | 150 | 10154971156398812_10154971170593812 | By a white guy scott micheal greene some whitelivesmatter, trump supporting, let's take our country back  terrorist. I hope they lock this deplorable up and throw away the key!
5 | Sandy Dominguez | 115 | 10154971156398812_10154971194523812 | Sad that our country has come down to blaming a presidential candidate for a evil act.  ( I am in no way a Trump Supporter.) These men lost their lives because an idiot isnt mentally stable and that sad. Prayers for the families of these two brave men. Ive had plenty of comments making this a race issue. I dont care what color of skin you have. A life is a life and if someone ends another persons life because of a mans words, well in my eyes he is mentally unstable.
6 | Geri Rogers Rochon | 69 | 10154971156398812_10154971218938812 | RIP to these 2 police heroes. So..instead of blaming this on everybody in the universe...how about we blame it on suspected gunman, 46-year-old Scott Michael Greene? I believe it was Greene who was the actual  KILLER!!!! SMH
7 | Kim Ratcliff Ashford | 72 | 10154971156398812_10154971217073812 | It is truly pathetic to me me that 2 officers lost their lives and most of these posts are either blaming Trump or they are doing a happy dance because they killer was white. You people are what is wrong with this country. I hope if your family someday has to bury you because of something like this that others have more respect than most of you have shown here.
8 | Carlos Holloway | 31 | 10154971156398812_10154971250138812 | Whites killing Whites whoever would have thought that !! I guess it's a disease or somebody is mental when that happens But when blacks kill Blacks it's an epidemic and we are on Drugs , Go figure I'm sure they were Trump Supporters Too... So sad they died like that, Where is Trump on this ? I haven't heard a word from him unless it's blacks killing each other.....
9 | Cordella Chaney | 29 | 10154971156398812_10154971300738812 | Condolences to the families but gosh darnit,  where's #bluelivesmatter  when you need them? Oh, my bad, it only applies when minorities kill police.
10 | Angela Beaube | 30 | 10154971156398812_10154971258373812 | No one should be targeted and killed because the color of their skin, or the uniform they wear to work! This should NOT be an argument about liberals or conservatives! We are American and human and do not believe in murdering innocent people. My friends: Trump supporters, Hillary supporters, left-wing, right-wing, Libertarian, Green...ALL find this tragic. Media, I hope you start being fair in your reporting and start showing the good these officers do. You portray them as monsters and have turned these good men, women, fathers, mothers, sons, and daughters into targets!
11 | Anthony Mckinnis | 17 | 10154971156398812_10154971178143812 | Oh well, should have chose to work at mcdonalds. Veterans die also for cheap to protect racism also and come home and die at the hands of racist cops, when the good ones die it's because of the bad cops that they won't tell on.
12 | Janet Ranker | 13 | 10154971156398812_10154971216378812 | What the hell is wrong with this world? Officers cannot even sit in their cars without becoming targets No wonder no one wants to do the job We all need to stop and thank these men and women for the job they do . Please pray for the families of these officers and the families of all that have gone before 😁😂😂😭
13 | Tracy Gayhart Scrafford Rivera | 14 | 10154971156398812_10154971270293812 | How is it that we have become so insensitive as Americans, yes, Americans, not whites, or blacks, or browns, or Reds, or yellows, but Americans, that we have to argue over what fricken color the shooter is and what color the cops are??? And which presidential candidate is at fault for this??? Or blaming our current president?? How about taking some of the blame ourselves, racists hypocrites.  When most of us were kids, we looked up to the police. We wanted to be police. And don't say, "no we didnt!". Everyone crying BLM, KKK, "whiteys this", "black people that". Aren't some of you SICK of it??? And don't start with the police killings blacks, or black on black, or "police kill more whites" in those whiney voices, because actually, it's getting OLD!!!  We made our own problems, and we HEAR them more because why?? Social media. News. Facebook. Do you really think things like this didn't go on when you were young? Pick up old newspapers. I mean older than you. Read them. Yes. Crap happened. Even before we were spoiled rotten people crying about every little incident. Stop crying racism and feeling sorry for yourselves, and seriously think about what these officers, and others, yes, even ALL races killed by police officers or by ANYONE,  think about their families. Think what their little kids or older children, their spouses, their parents, think about what they are going through, and stop thinking of pitying yourselves. Start HELPING yourselves.
14 | Nicole VanZandt | 13 | 10154971156398812_10154971268838812 | Officer Tony was a helluva man. I may not always agree with the police but this is a horrible tragedy for my entire city. This is not about politics or agendas... It is about 2 men who were ambushed by a coward and left people behind them that will mourn them forever.
15 | Linda Bunbury Meadors | 2 | 10154971156398812_10154971323733812 | Over a freaking treasonous flag. Really. Now two families have their holidays and lives ruined. This is what happens when Trump uses rhetoric that encourages asses like this to take matters into their own hands. I hope you're punished to the fullest  extent of the law because you felt that a treasonous flag was worth more than the lives of these two men.
16 | Irene Dodds Bukovecz | 18 | 10154971156398812_10154971257158812 | I'm so sick of all of you turning this into a political thing! These officers lost their lives while trying to maintain law and order in this country. They deserve respect and appreciation! Smh... #bluelivesmatter!
17 | Jan Parris | 6 | 10154971156398812_10154971305698812 | What is wrong with you people? Two men died today. One with a family and the other just starting his life. You guys are what's wrong with this world have a little respect. Leave the politics out of this.
18 | Amber Cassidy Sikes | 4 | 10154971156398812_10154971264183812 | Regardless of their color or job, both of these men have a family, one has kids and they both innocently lost their lives. Being disrespectful of their loss is just as bad as the rude, selfish, racist, people who were hateful when a mother lost her son or a child lost their father when their innocent  lives were taken by cops. Two wrongs don't a make a right and a persons job or race doesn't mean that they deserve to die.
19 | Jennifer Moehlman | 3 | 10154971156398812_10154971328568812 | Im from iowa!!! Where's the news coverage for the young unarmed "black" man who was shot in Cedar Rapids just the day before by a officer? Smh
20 | Gerri Fowler Bittman | 2 | 10154971156398812_10154971322173812 | OMG, here we are again loosing two wonderful police officer to a horrific senseless shooting. My heart is so very sad with what's going on with our country. No respect for human life. My thoughts & prayers go out to the family of these two wonderful officers. May God give them the strength during this very difficult time. Rest In Peace. I hope this piece of garbage, who killed these two officers, gets the death penalty, as he should. I hope someone beats the living crap out of him before his last day of earth. Please God heal our country & bring peace & safety back to us.🙏🇺🇸🇺🇸
21 | Antonio Victorious | 5 | 10154971156398812_10154971225263812 | Regardless they had families and didn't deserved to die ambush style..RIP heroes but they can't blame this one the BLM this time!!!
22 | Kristen Tilley-Gonzalez | 4 | 10154971156398812_10154971253003812 | They shall blame mental illness. And no where will you find the truth. Criminal, murderer, thug or terrorist. When that is exactly what this man is. SMH
23 | Guadalupe Padilla | 1 | 10154971156398812_10154971329188812 | This is just sad there's no respect for law enforcement these days people are quick to judge not everyone has the same beliefs innocent people pay the price for others
24 | Keith Kearns | 9 | 10154971156398812_10154971254453812 | I can't for the life of me understand why people do things like this. Are there bad cops out there?....unfortunately yes but they are outnumbered by good honest cops who at the end of the day are no diffrent than the guy or gal who punches out from the factory or the corner store. It's a job and not an easy one at that but still just a job to feed and house their families.  Rest in peace officers. to all the families who lost a brother or sister in blue my heart goes out to you stay safe and stay vigilant
25 | Deb Vaughn | 3 | 10154971156398812_1089107677871933 | The families of these men / officers (not "cops") have asked that you NOT politicize this tragedy. So if you really "stand with them",  all of you, on every side of every political fence, just shut up about that political crap. Offer your sympathy, your support, your love, your compassion, and leave it at that. Stand up and act like human beings, America. #IowaIsBetterThanThat
----------------Post:----------------
id:86680728811_10154971030043812
360° image shows standoff that took place in North Dakota today between pipeline protestors and officers in riot gear over the police's use of a hill that Native Americans say is sacred burial ground. http://abcn.ws/2fiOpZ5
--------------Comments:--------------
1 | Christina Sisneros | 31 | 10154971030043812_10154971113983812 | What you all need to understand is the Native Americans were here first and their beliefs are just that and no should think that their beliefs are more important! !!
2 | Dianna L. Mathis | 41 | 10154971030043812_10154971048673812 | Maybe if the protestors went and stood on their grandparents graves (of the officers in riot gear), yelling and mocking at them they'd actually get the point that they are dishonoring sacred ground.  NO one likes it when you dishonor and disrespect them, their family or their values but just don't see it when that is exactly what they are doing to these people.
3 | Pauline Ritchey | 10 | 10154971030043812_10154971156253812 | People who say its a waste of time what these protesters are doing . and this land does not belong to them ... You need to go read history again .. And then come back and talk . and then think of this whatever religion you follow what if someone when onto your land or went to a cemetery where your relatives are buried and started digging it up what would you do .... They have a right to fight for what's theirs protect sacred lands if I could I would be right there with them this is a fight I believe in
4 | Steven Velez | 15 | 10154971030043812_10154971088678812 | DAPl using their people to infiltrate the Peaceful Protesters & trying to instigate violence! Shame North Dakota law enforcement & national Guard for protecting the wrong side!#NoDAPL
5 | Michelle Jo | 8 | 10154971030043812_10154971068708812 | FINALLY NATIONAL COVERAGE!  I agree Dianna, shall we go to Arlington? It's deplorable what the government is doing and allowing. Yet, it's election time.... SMH
6 | Brian Caldwell | 10 | 10154971030043812_10154971085203812 | It's odd how it's politically incorrect to have a sports team named after native Americans but the Govt finds it just fine to take their sacred land from them. Hmmm.
7 | Frank Day | 1 | 10154971030043812_10154971263763812 | How about a report on how DAPL is using instigators to promote that the protectors are violent?There are dozens of professionals there at the camp, and a few interviews with them would open eyes about what lengths this oil company is resorting too is outrageous.
8 | Marybeth Buse | 5 | 10154971030043812_10154971105193812 | Ashamed of my country, and the way the protesters were treated dogs, mace, pepper spray, clubs, reminded me of the civil rights protesters years ago. We sure never learn.
9 | Cara Hill | 4 | 10154971030043812_10154971319703812 | What the media forgets to tell you is that is that the land has been surveyed and they have done tests, and even consulted with the local tribe, that is not sacred land....that is private land owned by the farmers in the area. Also, the police haven't done anything wrong, the police have not used deadly force (even after they were fired upon) they are simply removing the protestors who are on private land. And when they go back to their camp, they are left alone. I live 10 miles from where this is happening, it's not what the media makes it to be. I understand why they are protesting, but for all you that don't know (because the media leaves alot out) is that this is not a peaceful protest. I fully believe in a peaceful protest, and I love that we have that right....but this is far from peaceful!
10 | Windy Wolf | 0 | 10154971030043812_10154971416198812 | The Native Americans do nwit want the pipeline built here because a spill could contaminate their existung water supply...their sacred grounds...and we all know the government always takes more land than originally bargained. They fear the threat of a 'spill' desecrating their property...not the pipeline!
11 | Are Dee | 1 | 10154971030043812_10154971258353812 | buy your own riot gear on amazon/ buy drones with cameras/ sound amplafiying guns to spy on them. and get those reflective blankets to mess with there heat sensors/ get your own heat sensors. and polar bear fur blocks it too
12 | Angelia Foy | 0 | 10154971030043812_10154971421328812 | I pray You both can come to a peaceful ending to this situation. Remember also those police and military are only doing what they are ordered to do. It's not them personally against the indians
13 | Brenda Tillery Huffman | 0 | 10154971030043812_10154971475838812 | If the police were not out of control why would the Dept. of Justice, Amnesty International and the U.N. be there?  These  human beings are being beaten, maced and peppered sprayed beyond human endurance, shot in the face with rubber bullets, their horses shot ( one so severely that it had to be put down ), they are having their eagle feathers and other sacred items torn from their hands, they are being stripped searched on trumped up charges and thrown in prison and dog kennels ( yep, there are pictures of that ), their arms are being numbered ( remember Hitler"s regime?) , unlicensed goons working for DAPL turned loose dogs on them, journalists have been arrested and throw in jail on charges of inciting a riot....a least the judge threw those charges out and the list goes on and on. All of you who have such hate in your heart need to search your soul and realize that no other ethnic group would ever be treated in such a horrible and inhumane way and get away with it.  Ask yourself, why would police from 5 states, national guard and private goons be called in to protect big co-operations when they are supposed to protect and serve the people of this country.  The 1% who own this country are busy, busy, busy destroying this nation.
14 | Robert Harris | 2 | 10154971030043812_10154971152943812 | Dead is dead, a grave is a hole in the ground. The bones in the hole don't mind if you stand on top of them. The pipeline is totally on private property, and will not harm the river in any way. Just keep digging the protesters will move or else.
15 | Gloria Schmitz | 3 | 10154971030043812_10154971171188812 | Am I the only one that doesn't understand that private means private?  And when someone went to court to purchase this land, then it must be registered with the state. So, who's violating whom?
16 | Jason-Sara Fernandez | 0 | 10154971030043812_10154971475463812 | If this was way way back in the day, our founding fathers or any 3%-er would have handled this a lot more differently! That's for damn sure! 😉
17 | Laney Briggs | 4 | 10154971030043812_10154971086393812 | Police are protecting corporate interests..shameful. One candidate has invested in the pipeline. Check it out.
18 | Robert Alan | 0 | 10154971030043812_10154971067508812 | Is there something more sacred about an Indian grave than a white, black, or Latino grave. Please enlighten us oh ABC propaganda machine. I thought you guys were atheists. Do you believe in Indian spirituality?
19 | Julio Garcia | 1 | 10154971030043812_10154971338473812 | VOTE TRUMP!!! RANT ALERT!!! If you have the right to vote. please do so, as many people residing in the U.S. cannot. This man is a monster and will probably start WWIII to say the least. I know Hillary is not perfect, but at least we know she has what it takes to lead this great nation. If you want to go back to the days of MLK then #VoteTrump, if you're a bigot #VoteTrump, if you don't care about this country #VoteTrump, if you want your children to live in a torn up country #VoteTrump, if you have no soul/values #VoteTrump. I know this country was founded on Laws but no man is here 'Lawfully' with the those Laws written by Native American blood. If we follow the laws of god and have basic morals we would have no problem with our neighbors. We would embrace them instead regardless of orientation, religion, disability, and race. I'm done talking about this bigot as he is wasting my time and energy. Again if you can vote go vote, but remember that your vote can either keep the world as is, or make is 100 times worse. God Bless!
20 | Glen Perkin | 4 | 10154971030043812_10154971103088812 | Tell these moronic protestors that everything changes, nothing stays the same. The modern World is moving forward with or without them.
21 | Robert Reece | 15 | 10154971030043812_10154971049693812 | The plan for the pipeline is NOWHERE near ANY tribal land. Stop the pathetic attempt to make people feel sorry for a pathetic, useless protest...
22 | Jamie Varella | 0 | 10154971030043812_10154971068468812 | Who gives a f*** about Native Americans we're all f****** cavemen to start with really Native Americans what come on really you're joking we were all retarded to start with they're just still retarded
23 | Charlie Brockington | 3 | 10154971030043812_10154971222848812 | we r with you! stand strong & proud! protect ur precious resources & lands for they r urs & hav always been! Thank You
24 | Tiah Rae Bardon | 0 | 10154971030043812_10154971436523812 | #JillStein #AjamuBaraka #revolution #NeverHillary #NeverTrump #greenparty OR #BRINGBERNIEBACK #NoDAPL #WaterIsLife #HonortheEarth #Lastrealindians #honorthetreaties
25 | Jeffrey Scott Ginsburg | 1 | 10154971030043812_10154971171258812 | The government is flexing its tiny muscles . Leave that area alone . Its all about $$$$$$$$$$ of course.
----------------Post:----------------
id:86680728811_10154971027793812
An Urbandale police officer and a Des Moines police officer were found shot in their patrol vehicles a few miles away from each other in the Des Moines area. One was pronounced dead at the scene and the other died at a local hospital.
--------------Comments:--------------
1 | Vincent James Mcentee | 65 | 10154971027793812_10154971037383812 | He is white.And a he is a Trump supporter.And we are not seeing his mugshot on our timelines, and this story will not last longer than a day. They only care about "blue" lives when they can terrorise black lives through it.
2 | Robshaun Johnson | 37 | 10154971027793812_10154971049718812 | This white guy Scott Micheal greene is probably some whitelivesmatter, trump supporting, let's take our country back  terrorist. I hope they lock this deplorable up and throw away the key!
3 | Henry Miller | 8 | 10154971027793812_10154971104043812 | To me this individual should have never been allowed near a deadly weapon. So why can such a person with such mental issues be allowed access to deadly weapons? Sounds insane to me to continue this path.
4 | Cody Kenyon | 1 | 10154971027793812_10154971175048812 | Thanks ABC, i was wondering when you were going to stir the racial pot. Im surprised tou didnt draw any KKK conclusions and or blame Trump all in the same heading.
5 | David McRoberts | 20 | 10154971027793812_10154971041328812 | Why does the media refuse to call this what it is – terrorism? Where was he radicalized? Why won’t Donald Trump say “radical white terrorism?” Is he part of a larger white supremacist terror group? We need to put a stop to white men entering this country until we can figure out what the hell is going on.
6 | Maria Resendes | 7 | 10154971027793812_10154971127333812 | This terrorists constantly broke the law but no one toke his guns away unbelievable. My condolences to the families of the officers
7 | Khanh Nguyen | 1 | 10154971027793812_10154971335228812 | But he was a good kid,graduated high school and probably college. He had a bright future ahead of him. 😒😒😒
8 | Tom Gallagher | 1 | 10154971027793812_10154971312848812 | Another TRAGIC example of the loss of any Mental Health system, turning this into a POLITICAL discussion should start and end there. If you are informed then you know it has been obliterated in the last 8 years...
9 | Joel Richardson | 11 | 10154971027793812_10154971050498812 | Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails. #NeverTrump
10 | Mario Parker | 12 | 10154971027793812_10154971098638812 | It's funny how all the comments switched up since this morning.Just as soon as his mugshot was released people started back pedaling and deleting comments.
11 | Joseph Chandler | 2 | 10154971027793812_10154971172658812 | My thoughts and prayers go out to these 2 officers who were needlessly gunned down. My thoughts and prayers go out to the Des Moines police department and these men's family and friends. 2 more lives needlessly taken too soon. Also to those of you making his political go f yourselves. I swear if we continue to make everything political this country is doomed.
12 | Elecktra Scott | 1 | 10154971027793812_10154971276863812 | Hmmm...are people really making excuses for this thug??? Lol you guys should really stay consistent
13 | Kenny Keller | 0 | 10154971027793812_10154971206963812 | damn he acted like a payed leftist BLM terrorist..sure doesn't fit the M.O. of a Trump supporter
14 | Original Tea Party | 1 | 10154971027793812_10154971170033812 | Well what do you know, a confederate flag waver. Who would have imagined?
15 | Jeanne Brooks | 0 | 10154971027793812_10154971465728812 | This is the kind of hate Trump ignites. Prayers for the officer's families.
16 | Zenobia Craig | 0 | 10154971027793812_10154971261978812 | Aww....READ THE ARTICLE......the police asked him to leave a game because he was waving a confederate flag. Wow....that explains a lot!
17 | Tom Dugan | 7 | 10154971027793812_10154971046693812 | It's the NRA nation! Ain't it fun?!
18 | Jeremy Brown | 0 | 10154971027793812_10154971189718812 | Praying for the sinners
19 | Sierra Mae | 0 | 10154971027793812_10154971057728812 | Well uniquely he's white!A druggie with problems with the lawAnd he's a REGISTERED DEMOCRAT
20 | Laura T Erwin Smith | 0 | 10154971027793812_10154971417833812 | https://www.change.org/p/governor-rauner-declare-a-state-of-emergency-in-south-side-chicago-due-to-violent-gun-deaths?recruiter=517645169&utm_source=share_petition&utm_medium=facebook&utm_campaign=share_facebook_responsive&utm_term=des-lg-starters_petition_mgmt-custom_msg
21 | Jack Brel | 0 | 10154971027793812_10154971214268812 | Lol .to all of you .is this what you call United States of America .lol are you for real united? Or just a name with no meaning .i did not see nothing no body united .you idiots .or get united or change this name .lol you become like sunis and shia .islamic religions .you may end up doing to each other the same they are doing in syria .iraq ....etc .lol .united lmao .
22 | Becky White | 5 | 10154971027793812_10154971083778812 | Listen voters, lets compare....Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesn't pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankruptcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls Mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after Florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a Chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate non-citizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says father of Ted Cruz involved in JFK assassination citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.
23 | James Martin | 2 | 10154971027793812_10154971048718812 | Trumps fault
24 | Samuel Wilkerson | 2 | 10154971027793812_10154971309603812 | Why isn't his mugshot being plastered everywhere?
25 | Sherry Joanne Mason | 1 | 10154971027793812_10154971036483812 | Is there no end to this?
----------------Post:----------------
id:86680728811_10154970951768812
360° photo shows an exclusive look at the largest display of Bob Dylan's artwork in the world at the Halcyon Gallery in London. http://abcn.ws/2eoHKyA
--------------Comments:--------------
1 | Freddie's Flat Screens | 0 | 10154970951768812_10154970996648812 | Nice :p
----------------Post:----------------
id:86680728811_10154970871953812
It's unparalleled for outgoing presidents to be central surrogates for their party’s nominee, making Pres. Barack Obama's campaign blitz for Hillary Clinton historic.
--------------Comments:--------------
1 | Danielle Lariscy | 483 | 10154970871953812_10154970898338812 | Funny how when they ran against each other obama said she was not good enough to be president and talked down to her like a dog and now they are best friends. Can you say two faced liars and corrupt!
2 | Zach Black | 289 | 10154970871953812_10154970910493812 | Useing our tax money to campaign for a criminal we dont want as our leader. There are millions of women in our great country who would make a better choice than this p.o.s.
3 | James Thalken | 57 | 10154970871953812_10154970958888812 | (a) Whoever willfully and unlawfully conceals, removes, mutilates, obliterates, or destroys, or attempts to do so, or, with intent to do so takes and carries away any record, proceeding, map, book, paper, document, or other thing, filed or deposited with any clerk or officer of any court of the United States, or in any public office, or with any judicial or public officer of the United States, shall be fined under this title or imprisoned not more than three years, or both.(b) Whoever, having the custody of any such record, proceeding, map, book, document, paper, or other thing, willfully and unlawfully conceals, removes, mutilates, obliterates, falsifies, or destroys the same, shall be fined under this title or imprisoned not more than three years, or both; and shall forfeit his office and be disqualified from holding any office under the United States. As used in this subsection, the term “office” does not include the office held by any person as a retired officer of the Armed Forces of the United States.(June 25, 1948, ch. 645, 62 Stat. 795; Pub. L. 101–510, div. A, title V, § 552(a), Nov. 5, 1990, 104 Stat. 1566; Pub. L. 103–322, title XXXIII, § 330016(1)(I), Sept. 13, 1994, 108 Stat. 2147.)
4 | Teodora Ricci-Raymond | 35 | 10154970871953812_10154971011073812 | Obama was never disrespectful to her, and because he worked so hard to get this country back on track (without the help of republicans) he wants Hillary to continue his legacy, and she will; but first we need to vote out those senators and congressmen who are violating our constitution by doing nothing and still getting paid.
5 | Edith Paduani | 44 | 10154970871953812_10154970904898812 | Hillary is the best candidate for our country regardless of what trump is dishing out on her it wouldn't work! Hillary will be the mother of our country!!!
6 | Michael J McKeown | 43 | 10154970871953812_10154970971953812 | President Obama will go down in history as one of the greatest Presidents of all time. He has the highest approval  rating of any President at this time. He and his family will be missed.
7 | Juanita Brown | 12 | 10154970871953812_10154971084508812 | This is why!!Why is Russia so interested in keeping Assad in power?I have asked many influential people and they did not have an answer,Yesterday I received the answer.President Obama and Clinton were planning to build an oil pipeline from Turkey to Qatar. They were going to make a 'killing' on this deal. Literally billions of dollars. Now this is where the snag popped up. Assad did not like the pipeline passing through Syria (not sure if he was not offered enough to like it or any other reason for him being against it). The deal was stuck.The solution was to get rid of Assad and so Obama and Clinton decided to start an Arab spring in Syria, as that was the trend in the rest of the Arab world at that time. the USA encouraged rebels to take up arms and started a revolution to get rid of Assad. The plan nearly worked, but Russia cam into the picture as she did not want this deal to go through. So Russia intervened and saved Assad from assured destruction.Now this deal could now also explain the millions of dollars the Qatar has donated over the years to the Clinton foundation.Now Iran is also involved in this deal. She was supposed to benefit greatly from this pipe line as she was going to be one of the main suppliers of this oil that was to be pumped to Qatar. Now we see that Iran has a very big vested interest in our region and stood to make billions annually from it.At the beginning of the year, America, under the orders of Obama, transferred 1.7 billion dollars in CASH to the Iranians. It was made out to be some type of ransom, for the 4 Americans being held there at that time. This seems now to not be the truth. This money was made out to be ransom money, but it was money due to Iran according to the pipe line agreement and this was a cover for this transaction. Money was in reality being stolen by the Clintons and Obama, and used for their personal interests. CRIMINAL.And what about the resulting civil war in the region, that was to topple Assad. hundreds of thousands of people had been killed as a result, and million have been left homeless and refugees. This could be the reason why Clinton wants to allow so many of the Syrian refugees into America.There is more to come, and the information that I am receiving, is now putting many pieces of the puzzle together and the picture is becoming very clear. These people, Obama and the Clintons have destroyed the decent world over greed for themselves. Human lives have not been part of the equation. Money was the prize, and it was going to be got at all costs.Oh and another point was written and agreed on. If Obama was to be charged, Clinton, being President was supposed to grant him a pardon, shortly later.Can you sleep tonight? I certainly cannot, knowing there is the slightest possibility that Clinton could be elected President, and these evil plans and cover-ups could continue.Wikileaks will fill us in on all the information needed, before and I'm sure after the elections. Internal investigations are continuing by them.More to follow.....
8 | Matt Sheehan | 12 | 10154970871953812_10154970998378812 | Don't vote for a candidate that denies climate change! This is EVERYONES problem! You might not be with her but she acknowledges our biggest issue. All the other squabbling doesn't matter in the slightest.
9 | Cheryl Carlin House | 10 | 10154970871953812_10154971177793812 | I am curious who is paying for the Obamas to travel around the country and for security? Since I am definitely not voting for Clinton, it better not be our tax money. If it is, we would all like to see a total cost for this and Clinton needs to foot the bill.
10 | Gary Mattox | 6 | 10154970871953812_10154971122358812 | Campaigning and giving full support for a corrupt criminal running for President that is the subject of yet another federal investigation and a possible indictment looming. Speaks volumes about our current President who could care less about America as a whole country of hard working people and families.
11 | Jaime Chaton | 4 | 10154970871953812_10154971258903812 | He's a douche who disrespects the desires of large number of people who are supporting Trump. These people want Trump because he's not a career politician who magically becomes a millionaire while being a public servant. Trump is already a billionaire who wants that change as well.
12 | Michael Rodriguez | 17 | 10154970871953812_10154970899368812 | White people your Obama hate train is so played out!!! Get over it he is loved by more people than hated. Y'all wanna cry about race baiting and other things while you passionately hated this man for 8 years solely based on lies.
13 | Robert Mayes | 9 | 10154970871953812_10154971031138812 | Unparalleled for a sitting president to be campaigning for someone under a federal investigation, but if Clinton isn't elected Obama might share a cell with her.
14 | Paul D Smith | 7 | 10154970871953812_10154970999078812 | Because she doesn't stand a hope of winning without milking some of the positive political capital that President Obama has built up.  And he knows that the only hope of his house of cards continuing to stand after he is gone is if Hillary wins - every other possible candidate in the election will dismantle much, if not all, of the poorly planned and ill-implemented flawed programs of his Administration.  He needs her to win as much as she needs him to help her attempt to win.
15 | KC-Jeremy Carnes | 1 | 10154970871953812_10154971283313812 | I don't know how she can be running if she is being investigated again by the FBI. I guess it just goes to show how messed up this country has become with all the corruption in the government. It's funny how at first she wouldn't be great and now Obama is all for her! Corruption at its finest
16 | Ronald Hammon | 1 | 10154970871953812_10154971319763812 | Obama said she wasn't qualified to be dog catcher, Michelle said you can't keep your own house in order much less the peoples house, he wants her to finish destroying America and take us in to the new world order under un control ?
