16 | Hans Neil | 0 | 1558679844152040_1558685540818137 | One day, it will be Orange racist Donald...Donald is a racist, a con man, demagogue, hired illegal immigrant, bully, sexual predator, misogynist, narcissistic man.
17 | Linda Jean Buonomo | 1 | 1558679844152040_1558828054137219 | NEXT IS HILLARY CLINTON....LOCK HER UP!!!Total corruption. Unbelievable what our country has come to. How can anybody vote for Hillary to be president. DRAIN THE SWAMP #VOTETRUMP
18 | Karen Jackson | 0 | 1558679844152040_1558939404126084 | VOTE BLUE ALL THE WAY & FOR HILLARY.                                          You republicans choose Trump, A great candidate who doesn't pay his taxes, Pussy grabber, never reads, and has Putins support. So Congrats idiots!
19 | Richard J. Shutter | 0 | 1558679844152040_1558811667472191 | HERE IS WHY HILLARY ROTTEN CLINTON IS NOT QUALIFIED TO BE PRESIDENT OF THE UNITED STATES OF AMERICA!• Back when her husband Bill Clinton was involved in a sexual relationship with Monica Lewinsky, while he was president of the United States, she hid evidence and LIED FOR HIM!• When her husband was caught in numerous Rape Cases, she once again LIED FOR HIM!• For BENGAZI, she DENIED help for the Americans stranded there and never once lifted a finger to get help for them, directly causing the savage and brutal murders there and SHE LIED!• She accepted huge donations to her campaign from the Saudi Princes of ARABIA in exchange for promises and favors such as providing weapons to ISIS and allowing refugees into the US under OBAMA’s PLAN for AMERICA.• Sold weapons grade uranium to RUSSIA and LIED ABOUT IT.• Deleted Thousands upon Thousands of Emails containing classified information and then LIED ABOUT having a private server in her home.• Directed funded Protests by Black Lives Matter to disrupt Donald Trump campaign events and rallies, and inciting RIOTS and CHAOS and lying about it.• Accepted MILLIONS of dollars from George Soros to sabotage the election so she could possibly have a better chance to win and then she LIED ABOUT IT!• Secretly PLANS to TOTALLY BAN THE SECOND AMENDMENT yet she LIED AGAIN and says SHE SUPPORTS IT!• PLANS TO FURTHER EXPAND OBAMACARE instead of REPLACING OR REPEALING IT, FOR THE SPECIAL INTEREST GROUPS and LIED ABOUT IT AGAIN!• Utilized the CLINTON FOUNDATION as her own personal “piggy bank” committed FRAUD and LIED ABOUT THAT AS WELL.THE LIST OF LIES AND DECEPTIONS GOES ON AND ON! SHE IS NOT QUALIFIED TO EVEN BE A DOG CATCHER! HER SECURITY CLEARANCE SHOULD BE REVOKED AT ONCE! TRUMP 2016
20 | Richard J. Shutter | 0 | 1558679844152040_1559000740786617 | Man the Liberal Radical Democrats are REALLY getting DESPERATE again! Now posting FAKE POLLS again showing Clinton ahead of Trump. Believe me it's all LIES! They are just trying a last minute "scramble" before she finally LOSES! STAY CALM my fellow Americans! TRUMP is WAY AHEAD of that evil witch in the REAL polls ! TRUMP is going to win and win by a BIG LANDSLIDE VICTORY! TIME TO GO HOME HILLARY and wait for your indictment! YOU WILL FACE JUSTICE! It's about time for it after your 30+ years of GREED and CORRUPTION! You showed your true colors Hillary! YOU are the one who does not have the temperament to be PRESIDENT! Just look at you! NOW you are slamming GOOD HARD WORKING AMERICANS who simply want to survive the OBAMA TYRANNY! NO MORE! WE HAD ENOUGH OF YOU AND OBAMA! IT"S OVER! FACE REALITY YOU WITCH!
21 | Law of Attraction - Ask, Believe, Receive | 1 | 1558679844152040_1558689377484420 | The most useful asset of a person is not a head full of knowledge but a heart full of love, with ears open to listen, and hands willing to help.
22 | Manoj Bajetha | 0 | 1558679844152040_1558681184151906 | दोस्तों *Champcash* मे काम केसे करे ?Answer - 1. दोस्तों champcash को अपने मोबाइल के play store से install करे ।2. Champcash को open करे ओर *sign up champcash*पर click करे ।3. अब अपना नाम , email id , password , birth date , मोबाईल नम्बर आदि सही से भरकर *proceed* पर click करे ।4. अब आपसे refer id माँगी जायेगी तो वहाँ 1530917 डालकर submit करे आपको joining मिल जायेगी ।5. अब आपके सामने 1 *challenge*होगा जिसमे आपको 6 से 7 apps दिये जायेंगे जो आपको बारी - बारी से अपने मोबाइल मे install करने हे ।6. जेसे आप अपना challenge कम्प्लीट करते हो आपको 1 डॉलर बोनस के रूप मे मिलेगा ओर आपकी champcash id active हो जायेगी ओर आपको भी सस्पोँसर id मिल जायेगी जिससे आप चाहे जितने दोस्तों को joining देकर इनकम कर सकते हे ।my whatsapp num is 8057955719 for more detail
23 | Tim Laprade | 2 | 1558679844152040_1558684080818283 | That will make one less Clinton supporter
24 | Wayne Mullen | 2 | 1558679844152040_1558766350810056 | WHERE'S HILLARY -HITLER AT..
25 | Scott R Priester | 0 | 1558679844152040_1558684340818257 | The man Judge Jeanine couldn't bring to justice
----------------Post:----------------
id:155869377766434_1558462230840468
Check out the best photos of the week: The battle for Mosul, the Cubs' curse lifted, a London seagull and more.

The Week in Pictures: http://nbcnews.to/2fmzEpq
--------------Comments:--------------
1 | Adem Tumbo | 2 | 1558462230840468_1558666267486731 | You believe that none is perfect except God The Almighty. You believe that you are the change that America needs. Go and vote for Hillary. You believe in love. Vote for Hillary Clinton. You believe in tolerance. You believe in sobriety. Vote for Hillary Clinton. You believe in Progress. You believe in a stronger American economy. You believe in harmony, peace and better security in your neighborhood. Then vote for Hillary Clinton. You believe that together, we are one, our political diversity is our strength. Vote for Hillary Clinton. You believe in forgiveness of sins. You believe that America is the greatest country in the planet Earth. Then vote for Hillary Clinton. You believe that everyone in this country can work harder to make America even better. You believe that Americans and American President must be accepted by the all countries in the Face of The Planet. Then vote for Hillary Clinton. But if you believe that one person can finish America problems, vote for Trump. You believe that Trump is god, then vote for Trump. You believe in hatred, racism, use of vullger language, vote for Trump. You believe in hatred, religious classifications, vote for Trump. You believe in wars, fighting and blood shed, vote for Trump. You believe in recklessness, vote for Trump. You believe in great plans that cannot be substantiated, then vote for Trump. You believe in rejection, mocking of fellow Americans, vote for Trump. If you are a clueless person, miss informed and has no inch of God given wisdom, vote for Trump. A vote for Trump has serious consequences. The whole world except Russia will reject America and Americans. America will be split right in the middle; moderates on the one side and radical deplorables on the other. Trump presidency will make America worst than Somalia. With Trump as President, America might experience the worst ever civil war in our generation. Only Jesus can win any war against Satan. Trump is The Anti Christ. Satan will prevail over America if Trump becomes your President. Trump does not even believe in God. He cannot even recite one single verse from the Holy Bible. America of all the countries in the Earth surface want to elect Lucifer's representative as President. Trump praises Putin, Lt Gaddafi, Lt Sadam Hussein. Trump will soon tell the world that Osama Bin Laden was his hero. If you vote Trump, America is headed to the worst ever direction, pit of hell. Use your vote, let God's wisdom prevail upon you. Allow God to direct your inner soul by the power of The Holy Spirit. The light in Trump is not God's light. It's Lucifer's light. Go out and vote Hillary Clinton The Queen. Go out and vote now. Trump deplorables are planning to bring chaos and turmoil in America on 8th of November. Go and vote now. Don't wait for Tuesday. Go and vote now. Vote Hillary Clinton. God bless America. The whole world is watching you. You can prevent this dangerous disaster of Trump becoming POTUS. You have the power. Go and vote for Hillary now. Go Hillary. Go Hillary. VOTE BLUE.
2 | Marlin Johnson | 0 | 1558462230840468_1558931747460183 | Anyone seriously considering voting for Hillary? What are Hillary’s accomplishments, besides becoming a 1%er as a corrupt public servant? How about her inability to properly handle classified documents? Why is the world in more political turmoil after her Secretary of State tenure? What about her well documented lies, e.g,. the Benghazi video, landing under sniper fire in Bosnia, Named after Sir Edmund Hillary, etc.? How about her vicious personal attacks on Bill’s sexual assault victims? The Clinton Foundation is under investigation by the FBI. Geez, this woman is the devil incarnate.
3 | Alyssa Goodfox | 2 | 1558462230840468_1558664764153548 | Where are the pictures of #nodapl?
4 | Richard J. Shutter | 0 | 1558462230840468_1558811847472173 | HERE IS WHY HILLARY ROTTEN CLINTON IS NOT QUALIFIED TO BE PRESIDENT OF THE UNITED STATES OF AMERICA!• Back when her husband Bill Clinton was involved in a sexual relationship with Monica Lewinsky, while he was president of the United States, she hid evidence and LIED FOR HIM!• When her husband was caught in numerous Rape Cases, she once again LIED FOR HIM!• For BENGAZI, she DENIED help for the Americans stranded there and never once lifted a finger to get help for them, directly causing the savage and brutal murders there and SHE LIED!• She accepted huge donations to her campaign from the Saudi Princes of ARABIA in exchange for promises and favors such as providing weapons to ISIS and allowing refugees into the US under OBAMA’s PLAN for AMERICA.• Sold weapons grade uranium to RUSSIA and LIED ABOUT IT.• Deleted Thousands upon Thousands of Emails containing classified information and then LIED ABOUT having a private server in her home.• Directed funded Protests by Black Lives Matter to disrupt Donald Trump campaign events and rallies, and inciting RIOTS and CHAOS and lying about it.• Accepted MILLIONS of dollars from George Soros to sabotage the election so she could possibly have a better chance to win and then she LIED ABOUT IT!• Secretly PLANS to TOTALLY BAN THE SECOND AMENDMENT yet she LIED AGAIN and says SHE SUPPORTS IT!• PLANS TO FURTHER EXPAND OBAMACARE instead of REPLACING OR REPEALING IT, FOR THE SPECIAL INTEREST GROUPS and LIED ABOUT IT AGAIN!• Utilized the CLINTON FOUNDATION as her own personal “piggy bank” committed FRAUD and LIED ABOUT THAT AS WELL.THE LIST OF LIES AND DECEPTIONS GOES ON AND ON! SHE IS NOT QUALIFIED TO EVEN BE A DOG CATCHER! HER SECURITY CLEARANCE SHOULD BE REVOKED AT ONCE! TRUMP 2016
5 | Eileen Simmermacher | 0 | 1558462230840468_1558720407481317 | Beautiful pictures
6 | Tony Peretti | 0 | 1558462230840468_1558673450819346 | Picture of an islamic pimp.
7 | Richard J. Shutter | 0 | 1558462230840468_1558784757474882 | Hillary Rotten Clinton is her REAL NAME! That is what she is EVIL and ROTTEN! Her policies stink like a "backed up" septic tank! ALL LIES! FAKE POLLS! PERSONAL ATTACKS! FALSE PROMISES TO THE AMERICAN VOTERS! THE SAD REALITY IS SHE WANTS TO: ban Christianity, ban the SECOND AMENDMENT, FORCE OUR CHILDREN in OUR SCHOOLS to LEARN about HOMOSEXUALITY and ACCEPT IT AS A "normal" lifestyle, BAN FREE SPEECH, CONVERT AMERICA TO SOCIALISM, PROMOTE POLITICAL CORRECTNESS, FORCE BOYS AND GIRLS in PUBLIC SCHOOLS to SHOWER AND DRESS TOGETHER AND REQUIRE IT, AS A "NORMAL" THING, EXPAND THE WORTHLESS OBAMACARE, PUT GOOD HARDWORKING PEOPLE OUT OF WORK, BY BANNING OIL FIELD, NATURAL GAS, AND COAL MINING ALTOGETHER, EXPANDING SYRIAN REFUGEE MIGRATION INTO THE UNITED STATES BY AS MUCH AS 300%, COMPLETELY OPEN THE BORDER WITH MEXICO AND TELL ANYONE TO JUST "come on in". THIS ALL SOUNDS LIKE A DICTATOR TO ME, NOT A PRESIDENT AT ALL! SHE IS NOT ABOVE THE LAW! SHE IS GUILTY OF TREASON AND SHOULD HAVE HER SECURITY CLEARANCE REVOKED IMMEDIATELY AND ALSO HAVE HER HEAD EXAMINED BY A SHRINK! SHE IS TOTALLY LOONY BINS! IT"S REALLY SAD THAT PEOPLE BELIEVE IN THIS MADNESS! EVEN A SITTING PRESIDENT, FLYING IN THE PRESIDENTIAL JET, SPENDING MILLIONS OF OUR TAX PAYER DOLLARS TO CAMPAIGN FOR THIS EVIL WITCH! SOMETHING IS NOT RIGHT WITH ALL OF THIS AT ALL! That is why I already VOTED in EARLY VOTING FOR DONALD J TRUMP, SO THIS EVIL CORRUPTION IS CONSUMED ONCE AND FOR ALL! TRUMP WILL BE THE NEXT PRESIDENT WHO CLEANS THIS MESS UP AND THAT'S WHY THESE LIBERAL RADICAL DEMOCRATS ARE TOTALLY PANICKING AND SCARED AS HELL! TRUMP WILL BE THE WINNER IN A LANDSLIDE VOTE! GOD BLESS AMERICA!
8 | Michael Vaughn | 0 | 1558462230840468_1558935707459787 | Little boy herding his future wives
9 | Scott Geer | 0 | 1558462230840468_1558727417480616 | https://www.facebook.com/RTvids/videos/1360140427329540/
10 | Ricky Taylor | 1 | 1558462230840468_1558658784154146 | Hillary looks like a transgender chucky cheese.
11 | Wayne McCormick | 0 | 1558462230840468_1558720864147938 | Before anyone vote for Clinton you better look at the Evidence NYPD found on her on Weiners computer
12 | Roy Mattson | 0 | 1558462230840468_1558723927480965 | Hillary wants In God We Trust off our money and God talk banned in all public places. God is watching you.......https://youtu.be/nIBQMRrBizQ
13 | Richard J. Shutter | 0 | 1558462230840468_1558780137475344 | https://www.facebook.com/LibertyWritersNews/videos/550705158457360/
14 | Joe L. Vickers | 0 | 1558462230840468_1558692294150795 | https://m.youtube.com/watch?v=wMHIAOJXNDM&feature=share
15 | Slim Pickens | 0 | 1558462230840468_1558673620819329 | https://www.facebook.com/Danneywilliam/videos/1832339190343937/
16 | Joseph Riccardo | 0 | 1558462230840468_1558783977474960 | https://www.youtube.com/watch?v=PXjrmR66Txg
17 | Marlin Johnson | 0 | 1558462230840468_1558931444126880 | Obama put us back in a war in Iraq?
18 | Steven Westmarting | 0 | 1558462230840468_1558673034152721 | https://www.youtube.com/watch?v=12zVlaZyX3Q
----------------Post:----------------
id:155869377766434_1558597777493580
Donald J. Trump is shaking hands and kissing babies in the final stretch of the 2016 election.

Read more: http://nbcnews.to/2fG579x
--------------Comments:--------------
1 | Reny Zachern | 2136 | 1558597777493580_1558627234157301 | What's more disturbing is how he doesn't even know how to hold a baby.This baby it's not from lion king.
2 | Samantha Hagen-Avery | 837 | 1558597777493580_1558631867490171 | Oh that poor baby... he's got the stinky rotten trump breath all over him.... yuck... threw up in my mouth a little watching this...
3 | Melinda Fischer | 490 | 1558597777493580_1558630687490289 | Oh God the oldest political showcasing... kissing babies two days before the election and they think this is going to humanize Donald Trump???  No way!!!!
4 | Ivy Neff | 369 | 1558597777493580_1558633190823372 | Talk about pandering!! He doesn't even look like he knows how to hold a baby! All that's right he thinks it's a women's responsibility!
5 | Guerragonzales E Rojelio | 358 | 1558597777493580_1558629524157072 | A bible for Trump!..he'll need it in prison!.. for Tax evasion. and sex predator, 13 year old girl rapist and offender,demagogue, bad hombre,,Bigot , Misogynist , Racist ,Bully , fascist which is the very definition of Nazism , he needs Jesus
6 | Eric Pacheco | 216 | 1558597777493580_1558626927490665 | Good job giving a baby to a pervert that likes minors
7 | Robin A'ishah Gourichi | 174 | 1558597777493580_1558627104157314 | LMAO he had to find a child small enough that didn't know the difference to cry or not. Hands off the girls CHUMP!
8 | Amy Grant | 144 | 1558597777493580_1558648420821849 | What kind of mother would allow a man who has been accused of child rape,and has been caught on tape saying he looks at teenage girls, to hold her baby daughter???? Trump supporters scare me more than he does...
9 | Phil Waring | 95 | 1558597777493580_1558634120823279 | Hillary Diane Rodham Clinton:Gave the first student commencement address at Wellesley College in 1969 after being chosen by her peers and was Senior Class PresidentPresident of the Wellesley Young RepublicansIntern at the House Republican ConferenceAfter listening to Martin Luther King Jr. speak when she was younger and meeting him, she became inspired to live a life of service. She later became a Democrat in 1968 knowing that was her best path forward for a life of serving others.Volunteered for Democrat Eugene McCarthy’s presidential campaign at the age of 21 when the Civil Rights movement as well as anti-war movements were tempestuousGraduate of Yale Law School with honorsEditorial board of the Yale Review of Law and Social ActionWorked on Senator Walter Mondale’s Subcommittee researching migrant laborHelped found Arkansas Advocates for Children and Families, a group dedicated to the betterment of children’s lives by advocating for their health, well-being, and education.Attorney at the Children’s Defense Fund leveling the playing field for childrenProfessor at the University of Arkansas School of Law Director of Legal Aid Clinic at the University of Arkansas School of LawFirst female chair of the Legal Services Corporation which helps ensure everyone has equal access to justice under the law, despite whether you can afford itFirst female partner at Rose Law FirmFormer civil litigation attorneyListed as one of the hundred most influential lawyers in America by The National Law Journal Former First Lady of ArkansasArkansas Woman of the Year in 1983First Chair of the American Bar Association’s Commission on Women in the ProfessionCreated Arkansas’s Home Instruction Program for Preschool Youth because she saw a need for educating young children. Bringing HIPPY to Arkansas enabled parents to be their child’s first teacher and prepare them for a life of learning.Appointed leader of task force that reformed Arkansas’s education systemAs the wife of the Governor of Arkansas, and with her background in law, she sat on the Board of Directors of Wal-Mart for six years as it was one of the largest employers in the state and central to the state’s economyInstrumental in making sure the State Children’s Health Insurance Program (SCHIP now CHIP) was passed and implemented so that all children have access to healthcare no matter the income level.Promoted nationwide immunization against childhood illnesses“Played a leading role in creation of the Adoption and Safe Families Act and the Foster Care Independence Act”Successfully sought to increase research funding for prostate cancer and childhood asthma at the National Institutes of HealthHelped investigate the affects of Gulf War Syndrome of the Veterans afflictedHelped initiate the Office on Violence Against Women at the Department of JusticeInitiated and helped guide the Adoption and Safe Families Act helping in children in foster care move faster in to permanent homesFirst FLOTUS in the United States to hold a postgraduate degreeDeclared to the United Nations that “women’s rights are human rights” which at the time she said it, was a very big dealHelped lead the charge in expanding healthcare access for the military, including an expansion to the Family and Medical Leave Act which was necessary for those wounded in serviceTraveled to over 70 countries during time as First LadyHelped establish, alongside former Secretary of State Madeleine Albright, Vital Voices, whose mission is “to identify, invest in and bring visibility to extraordinary women around the world by unleashing their leadership potential to transform lives and accelerate peace and prosperity in their communities”United States Senator from the state of New York for nearly two termsFirst former FLOTUS to be elected as a United States Senator (twice)Served on five Senate committees:– Committee on Budget (2001–2002)– Committee on Armed Services (2003–2009)– Committee on Environment and Public Works (2001–2009)– Committee on Health, Education, Labor and Pensions (2001–2009)– Special Committee on AgingCommissioner on the Commission on Security and Cooperation in Europe“Instrumental in securing $21 billion in funding for the World Trade Center site’s redevelopment alongside fellow New York Senator Chuck Schumer (D)Had leading role in investigating the health issues that 9/11 first responders were facingUnited States Secretary of State serving under President ObamaBrokered a ceasefire deal between Israel and Hamas.Lobbied for the first-ever U.N. Human Rights Council resolution on human rights declaring “gay rights are human rights”Part of the the advisory team that led to President Obama’s decision to kill Osama bin LadenWas a leading voice that helped open the door to the historic Iran Nuclear DealMost traveled Secretary of State during tenure as top U.S. diplomatSenate Stats, Legislation Sponsored or Cosponsored, and Voting Record:https://www.govtrack.us/congress/members/hillary_clinton/300022https://www.congress.gov/member/hillary-clinton/C001041http://votesmart.org/candidate/key-votes/55463/hillary-clinton#.Vr6mxfIrLt4Other notable achievements:AuthorGRAMMY Award winnerAs you can see the list is long, the list is extensive, and the list is quite impressive, so the next time someone asks you “What has Hillary Clinton done?” now you know, and knowing is half the battle.
10 | Nephirte Jade Pak Afg | 88 | 1558597777493580_1558632464156778 | Future construction worker. What does that mean this question for all Republican. That's why he's a racist because he don't want to see the child should be the future president of the US.
11 | Tiffany NitaMarie | 41 | 1558597777493580_1558635094156515 | Who ever looked at a baby and, said future construction worker? I mean they pay well but, why not future president , doctor or, engineer.
12 | Justin Hoag | 27 | 1558597777493580_1129381437109124 | 1) he holds babies weird. 2) "future construction worker "made me laugh so hard. Trump has no solid plans for our children's future after all. Construction work comes and goes...
13 | Jet Sullivan | 27 | 1558597777493580_1090752174374218 | That poor baby! Clearly Trump doesn't want to hold the baby and doesn't want to kiss it- his advisors prob made him. He does it for total show then gets rid of it as fast as possible. He holds the baby up like a sea bass being caught! See! I did it! take a pic!Man I hate this guy.
14 | Doyle N Barbra Barker | 31 | 1558597777493580_1558653994154625 | Omg wtf why would a mother let her child be taken on stage and held up like a trophy by a stranger is beyond my comprehension 😡👎🏻
15 | Leleth Casseley | 20 | 1558597777493580_1558655870821104 | The baby's parents should be guarding their baby more carefully. His mouth could give the baby 👶 some sort of infectious nastiness
16 | Nancy Newcomb | 27 | 1558597777493580_1558653947487963 | Who in their right mind would subject their vulnerable baby to a crowd of this size? Poor judgement in more ways than one!!
17 | Thad Cardine | 30 | 1558597777493580_1558635954156429 | 🇺🇸I was asked tonight how I could ever support Trump after the comments he made over 11 years ago about women and if I would still support him if he made those comments to my daughter? My response was this....If he had put our nations security at risk, I would not vote for him. If his organization received large donations from countries that killed women and gays, I would not vote for him. If he boasted 30 Years of government experience, but still could not discern if an email was classified or not, without someone letting him know if it was or not, I would not vote for him. If he boasted about how he has defended children his entire life, but is for abortion, (even late term, when the child can feel pain) I would not vote for him. If he caused lives to be destroyed in Benghazi and then lied to the faces of the parents as they stood at their child's casket, I would not vote for him. If people who came against him mysteriously turned up dead, I would not vote for him. If he suddenly developed a southern accent when he was in the South, campaigning, I would not vote for him. If he continually broke the law and that was ignored, I would not vote for him, but right now, the ONLY person who does ALL these things is Hillary. Right now, the fact that Donald made these remarks over 12 years ago, does not move me. I'm bigger than those remarks and we all have said stupid things throughout our lives. To me, the fact that Hillary lies continuously, is a much bigger problem. We can see the effects of her lies by the state of our poor country right now... Rant over... Still voting for Trump. Copy/Paste from a fellow deplorable Trumpian🇺🇸
18 | Lee Maynus | 26 | 1558597777493580_1129413527105915 | That baby will need years of therapy after this. Haunted by vivid nightmares of being caught and shaken by a yellow haired orange monster whose breath smells of tic tacs.
19 | Cynthia Gonzalez | 14 | 1558597777493580_1558649027488455 | Trump doesn't know how to hold a baby. Her little top was all up & he could have supported her bottom like a normal way to hold a baby. He appeared like he really didn't want to hold her. All a campaign publicity stunt. . Too bad he isn't going to win !! I bet Trump will not kiss anyone else's baby after the election. .lol ha ha .. !!! Better line up your babies before the 8th!  Lol
20 | Sarah Goodyear | 20 | 1558597777493580_1129385117108756 | "I'm automatically attracted to beautiful babies. I just start kissing them. It's like a magnet. I just kiss, I don't even wait." - Donald Trump, probably
21 | Sara Ellis | 17 | 1558597777493580_1558640624155962 | People are mad because Trump is sucking up and pandering... are you kidding? HRC laughing and hugging foul-mouth rappers and celebs is proof that she is somebody but Trump taking pictures with kids in the campaign trail is pandering. Stop it.
22 | Jerri Thomas | 17 | 1558597777493580_1558648144155210 | Just like I said if you want to see a change you better vote for Mr.Trump  or we all will be in trouble Hillary Clinton is another Obama think about your kids and grandkids
23 | Elaine Marie | 9 | 1558597777493580_1558654567487901 | The woman who falsely accused Donald Trump of raping her two decades ago has again dropped a federal lawsuit over the alleged assaults.The accuser's lead attorney, Thomas Meagher of New Jersey, filed to dismiss the case Friday evening in federal court in Manhattan.
24 | Mario Arroyo | 9 | 1558597777493580_1090767014372734 | You know how you Trump supporters are always saying, “He tells it like it is”? Let me remind you of something. Racism is not new. Xenophobia (the dislike or suspicion of anyone not from your country) is not new, either. These things have been around for centuries. We all have them inside us, but we keep them under wraps. You know why? Because we are civilized! Civil-ized! We know not to walk around mouthing obscenities or insults or racial slurs…we know we have to live together on this one planet; there is nowhere else to go. In the past, when we let those racial insults enter into our daily interactions with other human beings, wars happened…people were killed or maimed; horrors of ferocious magnitudes were unleashed upon ourselves. So we learned to keep our mouths shut and be civilized toward each other. There is no other way! Those suspicions and disdain will always be with us; what keeps us as decent civilized people is we keep them under control. Under control! Donald Trump urges you to let those racial and xenophobic emotions loose, and you have forgotten why you kept them under control originally. He is not, “telling it like it is”; he is telling it like it isn’t! And like it should not be! We have come a long way toward being a civilized society; and the rest of the countries in the world all participate in the maintaining of a civilized society. Why would you even consider letting Donald Trump undo that? Don’t regress into the cave-man anarchy where everything is uncivilized. Get yourself under control…and vote blue.
25 | Linda Marrs-Patterson | 10 | 1558597777493580_1558655724154452 | Say what you want no one is going to change anyone's mind about who they have already chosen to vote for. No matter what he does or what she says it's already been determined in each persons mind who they are voting for. I am just thankful that this election is almost over.
----------------Post:----------------
id:155869377766434_1558597194160305
Katy Perry will perform at a Hillary Clinton rally in Philadelphia, and Bon Jovi will take the stage with Tim Kaine.
--------------Comments:--------------
1 | Dale Vossen | 279 | 1558597194160305_1558603154159709 | She needs big names to draw people in.. Only problem is just like the other day., right after the concert was over the big crowds left.. They didn't show up for her, just the show.. Even liberals don't want to hear her speeches.. Fact
2 | Jerry Lane | 183 | 1558597194160305_1558604654159559 | Beyoncé, Jay-z, Katie Perry, and Bon Jovi huh!! I wonder how much she had to pay them😂😂😂 They have sold their souls to the devil! Killary is desperate!
3 | Anthony Piluso | 53 | 1558597194160305_1558608530825838 | Were are the working people on the stage the taxpayer if this country. Why don't we have policeman, mail man, roofer, plumbers, construction workers, teachers, sanitation workers etc etc on the stage with her. But no you want the wash up singer bob jovi give me a f break
4 | Jim Connole | 74 | 1558597194160305_1558599504160074 | Hope Katy Perry does another witchcraft performance. The last one was great.Her and Hillary have something in common, a interest in aliens.
5 | Blakeney Adams | 54 | 1558597194160305_1558602737493084 | The desperation is getting old. The Democratic Party's had eight years to do something good and they've done nothing but frack it all up and screw the living frack out of Americans. I'm so happy I switched over and as soon as the election is over,  I'm going independent voter. 👍🏻👍🏻👍🏻
6 | Ted Talevski | 28 | 1558597194160305_1558612760825415 | Why does Donald Trump not have any celebrities endorsing him? Because he does not need them when he has the backing of many middle-class American people! Celebrities like Beyonce, Jay-Z, LeBron James, Bon Jovi, and many others have a name worth millions, and under Obama/Hillary's policies they would not need to pay any of that to the government. Not for taxes, not for health care, not to have to take out a loan for anything! Under the promises of Trump that "the rich would pay their fair share of taxes" that would change for them. Of course you can only expect the rich elite would only go for the person that would not make anything change for them. They have it perfect with the system as is.
7 | Daniel Guard Patenaude Jr. | 36 | 1558597194160305_1558605517492806 | Because we should care what multi million dollar singers and celebrities have to say or vote for? Give me a break lol. They're life wont change. But the middle class working person? Definitely will.
8 | Brenda Brenza | 24 | 1558597194160305_1558628100823881 | From the barely dressed Jennifer Lopez, to the letting it all hang out with bedroom attachments Miley Cyrus and topless Katy Perry and Madonna, who even went so far as to offer oral sex to voters to Beyonce who is usually running around with half her rear hanging out, what this campaign says to my daughters is the way to win in life is to exploit women and their bodies for your own benefit. I am disgusted by the tactics used in this campaign and cannot believe for one minute this person is a champion of women. If she was, she would have encouraged these women to have more respect for themselves while attempting to share her "message". #nothanks
9 | Patrick Young | 25 | 1558597194160305_1558605514159473 | Can't take any more of MSNBS' foolishness and one-sided so-called reporting. They have yet to post one unbiased article on this election, the BLM and their domestic terrorist activities, the treason committed by this administration, and all the corruption that has taken place during and by Hillary's campaign. Anyone who buys into anything MSNBS puts out is totally brainwashed.
10 | Shawn Conder | 13 | 1558597194160305_1558614860825205 | Just watched hillary at Pembroke fl. And it started to rain and she cut it short I guess she was afraid to get wet. Either she was afraid of melting. Or she didn't want her people see her float. BAWHAHAHAHA
11 | Kaily Ann Johnston | 19 | 1558597194160305_1558598187493539 | "In this video I talk about the breaking news of Hillary Clinton’s campaign chief John Podesta being invited by his brother to participate in spirit cooking, as revealed by Wikileaks. We not go over this but how the dark inner circle around Hillary Clinton goes far beyond this and is extremely worrying this election year." http://wearechange.org/spirit-cooking-start-hillary-clintons-dark-satanic-magic/
12 | Gina Gladden | 13 | 1558597194160305_1558619990824692 | I think she is Insulting voters' intelligence. Voters (young and old) don't need to be entertained. Informed voters vote based on the issues that they care about.  Obviously Hillary has a real problem motivating people to vote for her based upon her own merit. Her entertainer  campaign makes her look weak and desperate.
13 | Edward Ganley | 16 | 1558597194160305_1558606884159336 | Sweet, 2 people that sing good, but think not. Hillary just brings a show now to her rallies. She is so dishonest that Hillary can't just talk to her followers about her accomplishments. No Hillary can't, she has none. So her plan is to bring in a show, then give her speech just to scare her followers with lies, and scary rhetoric tactics. America can't have this dishonest person in the White House. EJG out. God Bless America.
14 | Jeremy Smith | 10 | 1558597194160305_1558655334154491 | Don't forget all of jay z profanity used last night with Hillary.Just think if Trump done this the liberal media would be ripping him a new one.But Hillary does it and she is a hero.Why can she not keep it professional like Trump and draw thousands of people like he does by his self without the help of rappers or other public figures. This should tell you somthing about Hillary and more reasons to vote Trump.
15 | Richard Isner | 14 | 1558597194160305_1558608474159177 | She lost my vote when she revealed she supports abortions in the 9th month. Sick. Her cover up on emails did not help either. Trump fills arenas by himself. He don't need help. Funny thing is, after the concerts the big crowds leave!
16 | Valerie Tomasevic | 6 | 1558597194160305_1558762164143808 | And since when do celebrities have any qualifications to talk about politics? Jay Z and Beyonce? Bon Jovi? Lol I didn't know that Jay Z's drug dealing experience qualifies him to be an expert in politics. LMAO! I understand the rapping, filled with profanities, gutter talk, talking down to women, talking about violence, drug use and on and on as he must be used to, but presidential matters? NO. But KILLARY likes that because rap suppresses people even more and keeps them in the ghetto where she wants them.
