22 | Sherm White | 2 | 10154783041244729_687363298091539 | What kind of people 'pretend' to start a charitable foundation, but only hand out 8% of it's assets, using it as a way to collect millions from foreign governments and individuals, trading on your state office?
23 | Michael Smith | 5 | 10154783041244729_10154783232619729 | Wooo Clinton your the best I love to see you in the White House!!! Just kidding your better suited for prison
24 | Karen Owens Osborne | 5 | 10154783041244729_10154783206949729 | Lol. Good try. But...not a candle to treason or racketeering.
25 | Penny Traweek Massey | 0 | 10154783041244729_687428444751691 | Jill Love, you are part of the problem. If the damn emails were classified, it was for a good reason. Either she's too careless to ever hold a political office or she's evil and wants to destroy our country.
----------------Post:----------------
id:374111579728_10154783032574729
Trump campaigns in Las Vegas.
--------------Comments:--------------
1 | Shelby Dallmeyer | 47 | 10154783032574729_10154783197324729 | You are extremely unfit.. You are corrupt.. You're a fraud.. You con the mindless.. You're a proven rascist..A white nationalist heads your campaign.. You're just overall disgusting
2 | Jesus Alfredo Cortez | 17 | 10154783032574729_10154783238369729 | Going to drain the swamp, but they're going to fill it with sewage.
3 | Joseph Harrison Moore | 8 | 10154783032574729_10154783258439729 | So much for all his Chinese steel, ties made in Mtaylasia, not to mention all those taxes he has paid for the past many years ... LOL.
4 | Anna Callahan | 11 | 10154783032574729_10154783272999729 | Stop lying, Donald you want to get RID of Social Security and the GI Bill and you are against raising the minimum wage. You want to help yourself and your family get richer
5 | Terry Snyder | 2 | 10154783032574729_10154783290274729 | Anna Callahan don't believe the media he has paid his taxes did you know that Hillary avoided paying taxes by making Charity donations to her Clinton Foundation?
6 | Jesus Alfredo Cortez | 1 | 10154783032574729_10154783247599729 | Is he going to condemn the anti-Semite from the last rally?
7 | Sandra Weiland | 0 | 10154783032574729_896836893781240 | You can FIND his PLAN on his page. He has stated his plan dozens of times.. Problem is you don't LISTEN!! You want to point fingers and whine. How about you learn to educate yourselves on YOUR OWN for a change.
8 | Marco Via | 0 | 10154783032574729_1172017829546691 | If he wins that means no one will pay taxes for 18 years I'm cool with that, then again he's a racist, lying, retard mf no wonder a everyone wants to punch this whining bully
9 | Kim Barlow | 0 | 10154783032574729_10154783487349729 | Katrina. You must be thinking of Lynch and her illegal private meeting with the husband of the person she was investigating for  federal crimes.
10 | Kim Barlow | 0 | 10154783032574729_10154783447899729 | No more politicians paid for sending American trade, factories and jobs overseas-- like the Clintons did and will continue to do.
11 | Shelby Dallmeyer | 13 | 10154783032574729_10154783185534729 | Wow he keeps repeating the same lies.. Get me her criminal record.. By the way, your rape case is coming up in December.. 13 year old..
12 | Delmy Dixon | 7 | 10154783032574729_10154783259199729 | Show your taxes,LAIR CHEETO FACE!  Build the wall around yourself! Nasty groper!
13 | Diana Warder Anderson | 6 | 10154783032574729_10154783206859729 | We find it easy to not believe anything you say.
14 | Maria Hepburn | 6 | 10154783032574729_10154783219354729 | When crowds are shown, the hatred is exposed! Better be careful what you wish for!
15 | Rick McNulty | 1 | 10154783032574729_10154783218374729 | They just can't see or believe how the people are angry and fed up with what's going on in the country, and sick and tired of being fooled, lied to and manipulated..! Voting for more of the same is just not an option...
16 | Maria Hepburn | 5 | 10154783032574729_10154783268414729 | You could help the military, education and infrastructure if YOU paid your taxes
17 | Vijay S Javadekar | 4 | 10154783032574729_10154783187379729 | What about the reporter whose conducting a facy check on every statement you make?
18 | Wendy Gayle Moody | 3 | 10154783032574729_10154783185474729 | Exactly Mrs Clinton...your day has come t[ pay for all your crimes.
19 | Linda McElroy Vardy | 3 | 10154783032574729_10154783236834729 | Constance all you do is post recipes. Get a life I have one. Go to your Killiary site support her
20 | Carol Way | 0 | 10154783032574729_897234307074832 | God help us all if he gets in.....He is not right in the head -unstable, scary, hasn"t a clue, makes it up while he goes. Don't let this man make a fool of your Republican party...cut your loses and vote Democratic
21 | Celia Ann Godfrey | 0 | 10154783032574729_10154783417744729 | Hillary keeps repeating her hate filled speeches .This administration has divided our country, Hillary is showing us that she would do the same.Listen to the hate in her voice.
22 | Kathy Bird | 2 | 10154783032574729_10154783320084729 | I am sickened watching this guy but I have to know what's being said for my political science class in college.
23 | Anna Callahan | 7 | 10154783032574729_10154783239639729 | You're not capable of  honoring a contract, Donald! You don't pay your bills
24 | Suzanne Burch | 6 | 10154783032574729_10154783171439729 | Your not ahead there and you aren't going to win!  You lying sack of s****
25 | Sylvia Cuevas | 1 | 10154783032574729_10154783253079729 | Latinos a votar por favor no se queden en casa necesitamos sus voto,no más deportación ,no más mentiras de este racista,a votar para Hillary💙👍🇺🇸🙏
----------------Post:----------------
id:374111579728_10154782528699729
Just over 6 in 10 voters say the news will make no difference in their vote, while just over 3 in 10 say it makes them less likely to support her.
--------------Comments:--------------
1 | Carolyn Peterson | 17 | 10154782528699729_10154782761899729 | The DOJ needs to open an investigation into James Comey's involvement in a possible conspiracy with Jason Chaffetz to throw the election. This needs to be done before all the republicans involved have time to destroy the evidence and cover their tracks.
2 | Charlie Stone | 7 | 10154782528699729_10154782786769729 | I'll just leave this here...."Clinton’s email habits look positively transparent when compared with the subpoena-dodging, email-hiding, private-server-using George W. Bush administration. Between 2003 and 2009, the Bush White House “lost” 22 million emails. This correspondence included millions of emails written during the darkest period in America’s recent history, when the Bush administration was ginning up support for what turned out to be a disastrous war in Iraq with false claims that the country possessed weapons of mass destruction (WMD), and, later, when it was firing U.S. attorneys for political reasons." Newsweek
3 | Larry Laibson | 1 | 10154782528699729_10154783203189729 | Are we voting in America or Venezuela? Watergate, covered by excellent fair and balanced reporting by the main stream media, destroyed Nixon at a time the Law and Order prevailed in America. Watergate was very minor compared to what is happening now with the emails and practices which Rudy Giulianni, an ex-prosecuting attorney, said clearly are fall under RICO charges and should be brought in front of a Grand Jury. http://freebeacon.com/politics/clinton-aides-memo-details-ties-consulting-firm-clinton-foundation/?utm_source=Freedom+Mail&utm_campaign=bab3aef7f6-EMAIL_CAMPAIGN_2016_10_28&utm_medium=email&utm_term=0_b5e6e0e9ea-bab3aef7f6-46059981
4 | Ann Schwartz | 5 | 10154782528699729_10154783002754729 | It's a blatant political ploy. She's had the momentum and will still most likely win, but come on, the dirty tricks are so transparent and evil. I've heard people say Comey is a straight shooter but that's what they said about Petraeus and look how that turned out. I'm voting for Clinton.
5 | Stan Schuckman | 0 | 10154782528699729_10154784355839729 | If a society believes that a person's opinion matters more than truth, it will eventually destroy the society. Truth unites a society, but different opinions will divide a society and destroy it, when truth doesn't matter.
6 | Moji Hoss | 1 | 10154782528699729_10154785975889729 | People who are collecting Government handouts…Trump supporters, the Rednecks of America, or as Hillary call them the “basket of deplorables” are usually consumed with the so called people who are " just looking for government handouts that future generations will have to pay for." Do you know the Government handouts that Trump has so far collected from GOVERNMENT, all by himself, by his own admission, is so much bigger than the handouts that millions of supposed single moms of America has collected as “Gov. Handouts”? No wonder, they call you “Rednecks” & “deplorables”.Corporate America is collecting more Government Handouts than all people on welfare list (X 10).
7 | David Goldfarb | 0 | 10154782528699729_10154785566579729 | Most liberal Americans are morons: they rather watch thug football  or boring baseball and drink and smoke pot and have no clue what has being going on the last several years under his Marxist- Fascist admin of Obama the Demon.
8 | Daniel Mochrie | 0 | 10154782528699729_10154784271159729 | The Gun is smoking bad now folks. Hillary is in trouble with the Feds and she is not getting a get out of jail pass this time.
9 | Carla Brookman | 0 | 10154782528699729_10154784069934729 | WATERGATE JOURNALIST: FBI Wouldn’t Reopen Hillary Investigation Unless It Was “A Real Bombshell” Bernstein: FBI Would Not Reopen Case Unless New Evidence Was “A Real Bombshell”CARL BERNSTEIN: Well, there’s no question that the e-mails have always been the greatest threat to her candidacy for president, that her conduct in regard to the e-mails is really indefensible and if there was going to be more information that came out, it was the one thing, as I said on the air last night, actually that could really perhaps affect this election.We don’t know what this means yet except that it’s a real bombshell. And it is unthinkable that the Director of the FBI would take this action lightly, that he would put this letter forth to the Congress of the United States saying there is more information out there about classified e-mails and call it to the attention of congress unless it was something requiring serious investigation. So that’s where we are…Is it a certainty that we won’t learn before the election? I’m not sure it’s a certainty we won’t learn before the election.IT'S WORTH NOTING THAT BERNSTEIN  IS A HILLARY SUPPORTER BUT EVEN HE KNOWS THIS IS HUGE. HE CALLED INTO CNN TO OFFER HIS ANALYSIS ❗️These are Carl Bernstein's opinions and not mine.
10 | Rob Visconti | 7 | 10154782528699729_10154782761769729 | DO NOT let a GIANT NOTHINGBURGER swing the election. #VoteClintonKaine2016 #VoteDemocratUpAndDownBallot #MakeAmericaBlueAgain #FireComey
11 | Mario Blanco | 5 | 10154782528699729_10154782797099729 | This is the lamest scandal I have ever seen in my life.
12 | Alex Mogo | 3 | 10154782528699729_10154783137444729 | I don't care if she was emailing the devil, while snorting crack cocaine on the belly of an aborted fetus, while 3 midgets take turns giving her oral! I will NEVER vote for RACIST, MISOGYNISTIC, HOMOPHOBIC       Donald Trump, nor vote for a third-party candidate which helps him! 😉Clear nuff?
13 | Robert Steven Schumann | 1 | 10154782528699729_10154784391394729 | MISOGYNY IS WHEN THE MALE CANDIDATE HAS A FRAUD TRIAL DATE IN NOVEMBER, A CHILD RAPE TRIAL DATE IN DECEMBER, AND 73 OTHER PENDING LAWSUITS. BUT THE CAMPAIGN FOCUS IS ON EMAILS THE FEMALE CANDIDATE DID NOT SEND.
14 | Donald Nelson | 1 | 10154782528699729_10154783005099729 | Even the Obamas know when to distance themselves from the Clintons.http://prntly.com/2016/10/29/breaking-the-obamas-quietly-cancel-their-clinton-rallies-after-fbi-reopens-case-against-hillary/
15 | Dan Spellman | 4 | 10154782528699729_10154782763914729 | Comey needs to be prosecuted.
16 | Ronnie Rochelle | 1 | 10154782528699729_10154783854969729 | Looks like we are going to see if America likes corrupt politicians running their lives.
17 | Bill Simmens | 0 | 10154782528699729_10154784912449729 | On Nov. 8, are we voting for more government corruption, scandals, lies, cronyism, deception, illegal activity, incompetence, or voting to clean it up?
18 | Carla Brookman | 0 | 10154782528699729_10154784781204729 | BREAKING: FORMER CLINTON POLLSTER DOUG SCHOEN WITHDRAWS SUPPORT FOR HILLARY OVER RENEWED FBI INVESTIGATION Kristinn Taylor Oct 30th, 2016 8:14 pm299 CommentsDemocrat pollster Doug Schoen, who advised President Bill’s Clinton’s 1996 reelection campaign and worked on Hillary Clinton’s failed 2008 presidential bid, has withdrawn his endorsement of Hillary Clinton for the presidency following the renewal of the FBI investigation into Clinton and her her top aide Huma Abedin. Schoen said he fears a constitutional crisis should Clinton be elected and sworn into office while under investigationSchoen made the announcement on the Fox News Channel Sunday night where he is a contributor. Video of the announcement was posted to Twitter.‪#Doug‬ Schoen has just renounced his support of Hillary Clinton due to the Email scandal.  ‪#FoxReport‬ kudos to Mr. Schoen6:48 PM - 30 Oct 2016Schoen’s bio reads in part:Douglas E. Schoen has been one of the most influential Democratic campaign consultants for over thirty years. A founding partner and principle strategist for Penn, Schoen & Berland, he is widely recognized as one of the co-inventors of overnight polling.Schoen was named Pollster of the Year in 1996 by the American Association of Political Consultants for his contributions to the President Bill Clinton reelection campaign.
19 | Mitzi Linn | 0 | 10154782528699729_10154784011004729 | This is sorta stupid since this is kinda where it has been for awhile...fivethirtyeight.com is the only poll I trust. the less likely never supported her anyway
20 | Rafi Elsha | 1 | 10154782528699729_10154783336619729 | Her presidency will be a disaster she's going to spend all her time being investigated
21 | Frances Scott | 1 | 10154782528699729_10154783688899729 | Trump will be running this country, not Putin, as Hillary would have us all believe. Trump is for Law and Order and as he says Hillary should be in jail. Hillary is the one who "KNOWS" Putin, sold our uranium to Putin so Putin could in turn sell part to Iran, so they can make a bomb to kill us/our children/our grandchildren. Hillary received $125,000,000 from Middle-Eastern countries for this great selling off of America. I remember when Obama and Romney were debating about Iran and Obama said Iran cannot make a bomb because they do not have the uranium so Hillary and Obama fixed that, didn't they? And all the time Hillary is accepting this blood money she was claiming to be for women's rights, accepting the blood money from countries who abuse/kill/rape/beat/stone women when we all know Hillary has ruined more women's careers then Satan himself. Hillary threatened Bill women who he molested/raped/attempted to molest on National TV, sent private detectives to dig up dirt on them and had them ALL audited by the IRS. And you want to call me delusional, I do believe I have proven here WITH FACTS who is delusional. Now try to have a nice day!!!!!
22 | Frances Scott | 0 | 10154782528699729_10154786378664729 | The IRS Disclosure for "The Clinton Crime Foundation"!Subject: THE REAL CLINTON FOUNDATION FINANCIALSHillary Clinton said, The Clinton Foundation gives “90% of their proceeds” to charitable organizations"! This is their “Form 990” required by the IRS for all charities. In 2013 they had total revenue of $148,889,439 (Line 12). Their TOTAL Grants to Charity were $8,865,052 (Line 13). That is a measly 5.95%!!!!! Now, they are so efficient that it cost them a total of $84,684,494 in expenses (Line 18) to give away $8,865,052 to charity!!!!Including $29,914,108 in salaries (Line 15), $185,970 in fundraising fees (Line 16a, that’s actually legitimate), and a WHOPPING $45,719,364 (Line 17) in “other expenses”!!!!!So AFTER all that hard charitable work they end the year with $247,299,458 (Line 22), a cool $100,000,000 more than was contributed for The year!!! Folks, no matter how you slice and dice it, this is simply a blatant money laundering program. They don’t even try to hide it!!! Oh and Congress wanted to investigate the Clinton Foundation and the DOJ stepped in and blocked it!
23 | Hamilton Binossi | 4 | 10154782528699729_10154782920679729 | Email won't move my mind. vote for clinton
24 | Buddy Dugger | 1 | 10154782528699729_10154783725554729 | Arrest her criminal ass now!
25 | Carolyn Musselwhite Ingram | 3 | 10154782528699729_10154782900974729 | Just unbelievable!  If women could have voted when our nation was being founded, it never would have happened.  The mothering instinct, "I have to protect you ", over powers the ability to be rational.
----------------Post:----------------
id:374111579728_10154782531359729
So far, there have been no criminal charges, and therefore no convictions or guilty pleas in the Clinton email scandal.
--------------Comments:--------------
1 | HarrietandMike Lewis | 17 | 10154782531359729_10154782829854729 | How could Comey know that emails on Huma's shared computer were relevant when he didn't have a legal warrant to look at them?? Illegal attempt to influence election by Republicans Cheating Chaffetz and Rigger Ryan perhaps??
2 | Doug Larson | 21 | 10154782531359729_10154782841219729 | Trump is a man with a vision for America, not a specific vision, a great vision...the best vision...Trump has a plan to make this country great again....What plan??....a great plan...a plan that will work because it's the best plan.....Why???... because Trump knows good people...which people???....the best people....people that are not stupid like other people....people who know how to get deals done...what deals???...great deals...the biggest deals... because I know words... What words???...I have the best words... I get my information from watching TV... I consult with myself because I have a great brain... A great brain???...the best brain...Trump will also build a big wall to keep Mexicans out and he will make Mexico pay for it!...How....??? its all part of the great plan!...ISIS will be gone very, very quickly...How???... I won't tell you.. It's a secret !!!... (This guy is a “one-man circle jerk” and he is only about entertaining the uneducated who love him and his great plan. He's all air - no substance. And he is their “Champion”.)#NEVERTRUMPPlease feel free to share!
3 | AVenita Ghale | 16 | 10154782531359729_10154782752494729 | Trump says anything and gets away with it.  He should be sued for defamation of character.  Of course that would have to wait until he's tried for raping a child, running a scam school, running a scam foundation, etc.
4 | Elizabeth L Jones | 8 | 10154782531359729_10154782790969729 | The FBI has had this laptop for FIVE WEEKS without bothering to get a warrant to look at it, and then THIS?!  Top Justice officials told Comey not to send the letter--but he went right ahead with the unethical choice to trash the Democratic candidate for President with innuendo, 11 days out from the election, for his own future career purposes... How ignominious and craven!
5 | Charlie Stone | 9 | 10154782531359729_10154782790354729 | Then what's this, pray tell? "Clinton’s email habits look positively transparent when compared with the subpoena-dodging, email-hiding, private-server-using George W. Bush administration. Between 2003 and 2009, the Bush White House “lost” 22 million emails. This correspondence included millions of emails written during the darkest period in America’s recent history, when the Bush administration was ginning up support for what turned out to be a disastrous war in Iraq with false claims that the country possessed weapons of mass destruction (WMD), and, later, when it was firing U.S. attorneys for political reasons." Newsweek
6 | Mari Vazquez-Fernandez | 7 | 10154782531359729_10154782791669729 | Just heard in this morning's news that the FBI & Comey DO NOT even have warrants to be able to READ the emails on Weiner's lap top! Anyone who believes that Comey meant no harm......is delusional! Comey, a Republican, threw a political bomb at Sec. Clinton! Comey should resign! #ImStillWithHer
7 | Maria Hepburn | 3 | 10154782531359729_10154782854404729 | Another example of this mans inability to not speak on impulse without all the facts. He remains unqualified, dangerous and driven by hate.
8 | DrPatrick Obi Nwafor | 4 | 10154782531359729_10154782809439729 | Rape or no rape. I am shocked some seem to think through their anus. Ms Monica Lewinsky and a group of other girls have been rendered useless maritally by actions of Mr Bill Jefferson Clinton! Recall also that Ms Hilary has to pay the sum of $200,0000 to IRS to offset cost of furniture and other sundry items she stole from W/House when she was First Lady. If people ignore facts and keep chasing shadow, it will only reverberate when it might be late to change the game. Those pulling the monster should rethink now.
9 | Moji Hoss | 0 | 10154782531359729_10154785976529729 | People who are collecting Government handouts…Trump supporters, the Rednecks of America, or as Hillary call them the “basket of deplorables” are usually consumed with the so called people who are " just looking for government handouts that future generations will have to pay for." Do you know the Government handouts that Trump has so far collected from GOVERNMENT, all by himself, by his own admission, is so much bigger than the handouts that millions of supposed single moms of America has collected as “Gov. Handouts”? No wonder, they call you “Rednecks” & “deplorables”.Corporate America is collecting more Government Handouts than all people on welfare list (X 10).
10 | James McHenry | 2 | 10154782531359729_10154783382669729 | Do any of you morons know what Watergate was about? It was about the cover-up. Nothing Nixon did comes close to what your candidate did and tried to hide. So vote for her and all she represents, because that's what sheep do.
11 | Brenda Gayle Tucker | 1 | 10154782531359729_10154782774924729 | Well voters it looks like a yr. later and billions of dollars spent on a reality show & all the trash talk on this election  from the bias media, because all they care about it seems today is ratings.  I got tired of it so I went to Hillary.com and Trump and I will start out will Hillary issues and all her subjects and studies if their is anyone study and how she will move fwd. to fix them just do what I did and go to Hillary.com 1. Social Security & Medicare secure and save it  2. Women's rights & opportunity 3. Wall St. reform 4. Voting rights 5. Veterans, the armed & their families 6. Technology & Innovation 7. Small Business 8. Rural Communities help 9. Racial Justices 10. LGBT rights & equality 11.  Workforce skill & Job Training 12. Manufacturing 13. Mental Health 14. Military & defense 15. National Service 16.National Security 17. Paid family & medical leave 18. Poverty 19. Protecting animals & wildlife 20. Labor & Worker's rights 21. K-12 Education 22. Jobs & Wages 23. Immigration reform 24. Housing 25. HIV/AIDS 26. Healthcare 27. Gun violence prevention 28.Fixing America's Infrastructure 29. Early Childhood Education 30. Disability rights 31. A Fair Tax System 32. Addiction & substance Use 33. An Economy that works for everyone 34. An end to Alzheimer's disease 35. Austism 36. Campaign Finance Reform 37.Campus sexual assault 38. Climate Change 39. Combating terrorism & keeping the homeland safe 40. Criminal justice reform great studies to read and she will show how she pays for them Trump.com 1. Give the rich Corporate America more tax breaks 2. Immigration reform 3. healthcare 4. SS/Medicare 5. Build a Wall and Mexico will pay for it 6. Military  If you are as tired of the clown show as I am then go to Hillary.com are Trump.com and read their policies before Nov. 8 thanks !
12 | Glenn Hassig | 0 | 10154782531359729_10154783311029729 | Bizarre claim? If Hillary has been found guilty of improper handling of top secret documents she will lose her clearance. For you idiot sheep that means she will be removed from the White House and face charges! So yes this could be bigger then Water Gate! Both Trump and Hillary are just humiliating our country at this point. We really could use a sane voice. Anybody see Sanders?
13 | Paul Botts | 2 | 10154782531359729_10154782794159729 | Voting for the same two parties decade after decade expecting a different result is stupid!The first requirement for a candidate is integrity neither Clinton or Trump have it.
14 | Ventura Sanchez-garica | 0 | 10154782531359729_10154782774184729 | llo ytodo el paiz no quremos a un precidente racista ratero abusador cexual eso no queremos trum ci eres amable y como tu dices que respetas ala mujeres lla deja ala candidata en pas ok trum
15 | John Visci | 0 | 10154782531359729_10154783403894729 | Brian Ross's reporting on the ongoing business ties to Russian oligarchy from a few weeks ago lays out the case against the unregistered foreign agent Trumpski.
16 | Ann Kimoto | 1 | 10154782531359729_10154784158079729 | The Donald exaggerated all the half info he gets, full info too. Flips, flops till you just don't know what is right. So vote blue.
17 | Jeff Lynn | 7 | 10154782531359729_10154782758064729 | ... the only thing that's bigger than Watergate is Don The Con's mouth ...
18 | Danny Babcock | 0 | 10154782531359729_10154783730354729 | There are questions to answer about how the FBI Director informed on the Clinton emails to review… but, the fact is how he did it just stirred things up! The Director “should have” shared that even after the FBI reviews the Anthony Weiner computer emails, there is little chance any charges will be filed against Clinton and  “Careless but Criminal ”, included in the FBI's original case evaluation will stand. Several legal experts have since shared that in fact that there is little chance any new charges will result from the review. FBI hasn’t reviewed them yet; but the FBI shared that some, if not all, will be likely be copies of emails they already have.
19 | Marcella Dykes | 0 | 10154782531359729_10154786641134729 | Wouldn't he make a great President jumping to conclusion like that??!! Just wait Trump Lovers until another country crosses him and he hits the button. His running mate has more brains in his comments and that's not saying much!!
20 | Carla Brookman | 1 | 10154782531359729_10154784070239729 | WATERGATE JOURNALIST: FBI Wouldn’t Reopen Hillary Investigation Unless It Was “A Real Bombshell” Bernstein: FBI Would Not Reopen Case Unless New Evidence Was “A Real Bombshell”CARL BERNSTEIN: Well, there’s no question that the e-mails have always been the greatest threat to her candidacy for president, that her conduct in regard to the e-mails is really indefensible and if there was going to be more information that came out, it was the one thing, as I said on the air last night, actually that could really perhaps affect this election.We don’t know what this means yet except that it’s a real bombshell. And it is unthinkable that the Director of the FBI would take this action lightly, that he would put this letter forth to the Congress of the United States saying there is more information out there about classified e-mails and call it to the attention of congress unless it was something requiring serious investigation. So that’s where we are…Is it a certainty that we won’t learn before the election? I’m not sure it’s a certainty we won’t learn before the election.IT'S WORTH NOTING THAT BERNSTEIN  IS A HILLARY SUPPORTER BUT EVEN HE KNOWS THIS IS HUGE. HE CALLED INTO CNN TO OFFER HIS ANALYSIS ❗️These are Carl Bernstein's opinions and not mine.
21 | Gloria Rangott | 0 | 10154782531359729_10154783363889729 | T.RUMP is bigger than an azz, biggest buffoon, the best at lying, fabricating BIGLY.In the end he'll go down in flames, never to he seen or heard again....CANT WAIT TO GET RID OF THIS MOST DISGUSTING ORANGE COCKROACH THIS DEGENERATE PSYCHOPATHIC.SOCIOPATH
22 | Constance N Danny Mauricio | 5 | 10154782531359729_10154782757309729 | Trump is broke, I look forward to never seeing his ugly bunghole mouth ever again.
23 | Darlene Mantis | 1 | 10154782531359729_10154782753779729 | The vile orange creature is speaking to his deplorable supporters, who probably have no idea what Watergate is.
24 | Ken Javasana | 1 | 10154782531359729_10154783586379729 | Hillary Clinton caused this problem, not Comey. Delay, lie, obfuscate, plead the 5th then say nobody has proved anything, let's move on. It won't work this time. Comey is telling Lynch and Obama to piss off
25 | Scott Thigpen | 0 | 10154782531359729_10154782756504729 | You keep saying that word "Watergate."  I do not think it means what you think it means....
----------------Post:----------------
id:374111579728_10154782519319729
So far, it is unclear what — if any — new, work-related messages were found by authorities.
--------------Comments:--------------
1 | Timothy Madsen Sr. | 18 | 10154782519319729_10154782723199729 | So the FBI has had this laptop for 5 weeks and hasn't even gotten a warrant to look at it? Yet the Republican Director feels the need to memo the Congress 11 days before election day?
2 | Marty Dart | 12 | 10154782519319729_10154782634679729 | The investigation that isn't an investigation into emails that may or may not be on a computer, may or may not be from Hillary, and may or may not be emails they've already seen?...that "investigation"?
3 | Carolyn Peterson | 8 | 10154782519319729_10154782766294729 | The DOJ needs to open an investigation into James Comey's involvement in a possible conspiracy with Jason Chaffetz to throw the election. This needs to be done before all the republicans involved have time to destroy the evidence and cover their tracks.
4 | Jay Villaluna | 6 | 10154782519319729_10154782725639729 | Another much ado about nothing. People on Trump side keep harping on about emails, yet strangely these emails are from aides and not Clinton's herself.
5 | Sara Drake | 1 | 10154782519319729_10154783491424729 | "As WND reported Sept. 8, Clinton forwarded an Aug. 8, 2009, email – clearly marked “Classified” – to a personal, nonsecure email address registered to aide Abedin, huma@clintonemail.com. Abedin then forwarded the message to another personal, nonsecure account, humamabedin@yahoo.com.In sworn testimony before Congress, however, Clinton declared, “There was nothing marked classified on my emails, either sent or received.”The 2009 email, sent to Clinton from longtime adviser Sidney Blumenthal, was discovered in a cache of emails obtained by Judicial Watch through a Freedom of Information Act lawsuit. The exchange concerned the “disastrous nature” of an Obama trip to Germany, charging the U.S. was “totally out of the loop in Berlin – no ambassador,” resulting in the expectation that “Germans and Russians will now cut their own separate deals on energy, regional security, etc.”WND also reported two-thirds of Abedin’s released emails were forwarded to personal addresses she controlled and Clinton’s State Department chief of staff, Cheryl Mills, may have received classified information through personal email accounts.Read more at http://www.wnd.com/2016/10/hillary-sent-marked-classified-info-to-nonsecure-abedin-account/#XODOuRgmbgoUYLSR.99
6 | Badr AlMehmadi | 1 | 10154782519319729_10154783822379729 | "Throughout this campaign, Mr. Trump has demonstrated an inability to handle criticism or blame well. His first instinct is to lash out at others. When challenged, he often responds as a child might. He makes a sour face, he calls people by insulting names, he waves his arms, he impatiently interrupts. Most families would not allow their children to remain at the dinner table if they behaved as Mr. Trump does. He has not exhibited the self-control, the discipline, or the emotional depth necessary to function credibly as a President of the United States.From the beginning of his campaign, Mr. Trump has conjured up enemies. First it was eleven million criminals in our midst, all bent on obtaining the benefits of citizenship, at our expense. Over time, the enemies became any trading partner of the United States. He says they are nothing but foreigners seeking to threaten our livelihoods. Now we have reached the point where his idea of America’s enemies includes almost anyone who talks or looks different from him. The goal of the Trump campaign, from the outset, has been to stir up envy, resentment, and group hatred.This is the worst of American politics. I fear for our cohesion as a nation, and for our place in the world, if this man who is unwilling to say he will abide by the result of our national election becomes our President.This is not the time to cast a jocular or feel-good vote for a man whom you may have briefly found entertaining. Donald Trump should not, cannot, and must not be elected President of the United States.” - Bill Weld Oct 2016
7 | Moji Hoss | 0 | 10154782519319729_10154785977319729 | FBI is Re-opening the Hillary File My last name is "Itold you so".This announcement by Mr. Comey is purely political announcement, 100%, no doubt. Never. Ever, FBI would drop a bomb on election, because of purely uncertain situation that may or may not be serious;  Director, James B. Comey: “we don’t know the significance of this newly discovered collection of emails.’’ & "The FBI cannot yet assess whether or not this material may be significant," Director Comey has a responsibility in this situation to say, okay my deputies that find all this information on Weiner’s computer, I have to study this information carefully “myself” before I could make any decision on them, and therefore could take his time till after the election for any correct decision making.I think President Obama should respond to his political move by his FBI Director very Forcefully and very Quickly.
8 | Elizabeth L Jones | 4 | 10154782519319729_10154782669209729 | She left "Carlos Danger" a couple years ago, but he was a di*k for quite a while before that--maybe Weiner did a little file-copying as insurance for himself, realizing she had reason enough to be gone soon.  (If Republicans can speculate wildly and impune anyone crimes, so can I...)
9 | Daniel StPeter | 0 | 10154782519319729_10154784168294729 | She's a little young to be using that 'I don't recall' line...but hey, it's part of the Clinton shtick...They never met a truth that was worth repeating...
