12 | Mike Keniley | 14 | 1554882081198483_1554899051196786 | The thought of a #WHINEYLITTLEBITCH in the White House (if he would even bother to live there) scares the hell out of me...OUR WORST NIGHTMARE! Vote your best interest and support the Middle Class...Vote for Hillary Clinton as OUR PRESIDENT!
13 | John Nichols | 3 | 1554882081198483_1554890794530945 | BS ... your own maps disagree with this nonsense ... you're doing nothing but capitulating to Trump's nonsensical claim that you people have rigged the election, thus rigging the election for him ...Journalism is about honesty, not ratings ... It's why Chuck Todd isn't a credible journalist NOR political scientist ... he is nothing more than a hack, just like his "sainted" predecessor ... he tried to say that 2012 would be razor thin, and then, when it wasn't (and it WASN'T) he insisted he was right, all along ... ZERO credibility ... NADA ...
14 | Silva Braga | 3 | 1554882081198483_1554893641197327 | Insanity admit accept a candidate with dozens of notes in a very serious negative certificate and more outrageous to think that will command a nation knowing that is the product of a conspiracy being the puppet together Putin, TRUMP, FBI. A demoralizing for the FBI.
15 | Alex Warrington | 29 | 1554882081198483_1554883181198373 | What?! NBC isn't fluffing up Hillary today?Are you guys feeling okay?
16 | Walker M Jones | 8 | 1554882081198483_1554894031197288 | So trump can make fun of disable people brag about how he don't pay taxes is racist an try to lie about how he views other race of people who are non white caught saying a lot of awful stuff an this is the Republicans choice for president that's horrible.You that votes for him are terrible keep thinking your grass so green cause all those supporters seem to be all the same idiots
17 | Joe Wenal | 1 | 1554882081198483_1554893111197380 | Is it possible for anyone anymore to realize that they're wrong or they've been fooled all I ask is do your research people research huma and her background where she's from how she got here and what her other job is research Benghazi research pay for play look at the people she put in high ranking security positions with no experience that have also donated hundreds of thousands of dollars to her we used to have common sense what happened to it don't you people know a bribe or a payoff when you see it Howard Democrats okay with the fact that her foundation collected millions of dollars for Haiti relief disaster fund and promise to build a hospital and hasn't laid one single brick in years. Just take a second and Google some of this stuff Google the Muslim Refugee crisis in Paris Germany and Australia and if you guys can give me a legitimate sensible answer of why that won't happen here after it happened in all those other countries I'll vote for Hillary
18 | Richard Heyman | 4 | 1554882081198483_1554897371196954 | BREAKING NEWS: The FBI is reported to be investigating Republican Presidential Candidate Donald Trump in connection with two close associates of his who have close ties to Russian government officials. Allegedly both known associates have been cultivating Trump for years to be an unwitting Russian operative, providing him with secret information about the U.S. and his many opponents in business and politics. A top CIA official revealed secret information which he viewed as "Very Serious" outlining this long standing relationship that Trump has with the Russian Government. Allegedly the Russians haveprovided Trump with hacked Emails of top U.S. government officials, loans, and quite possibly a wife. Senator Harry Reid after being made aware of this information demanded that the FBI make both Democratic and Republican members of Congress aware of this ongoing development.BREAKING NEWS: The FBI is reported to be investigating Republican Presidential Candidate Donald Trump in connection with two close associates of his who have close ties to Russian government officials. Allegedly both known associates have been cultivating Trump for years to be an unwitting Russian operative, providing him with secret information about the U.S. and his many opponents in business and politics. A top CIA official revealed secret information which he viewed as "Very Serious" outlining this long standing relationship that Trump has with the Russian Government. Allegedly the Russians haveprovided Trump with hacked Emails of top U.S. government officials, loans, and quite possibly a wife. Senator Harry Reid after being made aware of this information demanded that the FBI make both Democratic and Republican members of Congress aware of this ongoing development.
19 | Davis Emeribe | 4 | 1554882081198483_1554892501197441 | This is what CNN is hidden for the people to know, hillary Clinton make bill Clinton to refuse to acknowledge his son just because the mother was a black, any black that vote for hillary Clinton is an idiot and a fool, all they needs is black votes blacks life's don't means anything to them or matters to them, how long can we be used like a peace of paper, if you are a black then think about this, refused to be used, say the change begins with me and Trump is the change and not Clinton
20 | Dan Miller | 2 | 1554882081198483_558816174243102 | We are going to see a very slight shift of states that were Pro Hillary going pro Trump including Battleground States this will be amazing to watch between now and Tuesday
21 | Tracy Wood | 1 | 1554882081198483_1554907461195945 | This is a form of voter suppression that's what all of the liberal media outlets are doing to scare away Trump voters but you have a big surprise coming  you useless , bias , sell outs .
22 | Alegria Dela Rosa | 4 | 1554882081198483_1554907887862569 | I just watched a YouTube video called "Who Is Huma?" posted by Anonymous. I believe, that YouTube video is worth watching and sharing before you vote. You need to know who and what are you voting for.
23 | Tylene Bergeron | 0 | 1554882081198483_558817820909604 | The FBI doesn't publicly announce opening, closing, and re-opening cases. They making these announcements in this case for political reasons. Cases investigated by the FBI are never closed. They always retain the right to investigate further at any point. We've already heard about the FBI Director's ties to the Clintons & the Clinton Foundation. They might be trying to distract us from the wikileaks announcements or something else. They might be setting up a pardon by Obama before he leaves office (the way they left it in July, there was nothing to pardon - any president at any time could continue the investigation). These announcements being made by the FBI are meant to deceive the public.When the FBI director straight up says "in other cases like this we have recommended charges, but in this case we do not" that's when you know the depth of corruption in this government. They don't even hide it anymoreThe FBI found her incompetent, not criminal. Either way she is not fit to be elected to Dog Catcher, much less POTUS.
24 | Richard Gordon-Sheridan | 0 | 1554882081198483_1554930077860350 | Her lead would expand dramatically if you practiced legitimate journalism, and start spouting some facts about BOTH candidates.  Not fake positive stories of the dictator wannabe, and fake accusations of the next president.  You guys are getting to be more unbelievable than Faux News, and THAT is a real shame, AND a slap in the face to our democracy.
25 | Todd Huff | 0 | 1554882081198483_1204325882935765 | It is getting closer but close still wins it. It's sad that we, as Americans, are forced to choose between two terribly flawed candidates. Clinton has her flaws, as I am sure every politician does. Very shady, certainly questionable, not criminal until proven guilty though. Trump has somehow been able to say/do some very nasty things. It shocks me that people are so forgiving and feel that he is the type of person that should represent America. Hopefully we have better choices in four years...
----------------Post:----------------
id:155869377766434_1554862734533751
Don't say you weren't warned ... airports are braced for record numbers this Thanksgiving
--------------Comments:--------------
1 | Tom Stowe | 1 | 1554862734533751_1554865461200145 | I'm pretty confident airport traffic will not bother me this Thanksgiving. Not unless the planes run out of fuel in my area waiting to land, because of an airplane traffic jam.
2 | Joshua Houchens | 1 | 1554862734533751_1554884911198200 | There is a reason the Democratic Party is corrupt. A big part of the reason for this corruption is they were founded on hate and many of those hate policies have evolved into what we see today. Most Christians are Republican not because of Donald Trump's character, but because of the Republican policies. Satan will use someone's past to distract people from what matters in order to destroy the future. Before voting, please research socialism and how it has never worked. (Many countries are currently dying and starving from it.) The current Democratic policies reflect socialism, along with all of its detrimental effects. Please pray before you vote.
3 | David Ames | 2 | 1554862734533751_1554864497866908 | Don't say you weren't warned America! Both parties elected two awful candidates and one way or another we are going to be stuck with a terrible president!
4 | Richard Heyman | 1 | 1554862734533751_1554890561197635 | BREAKING NEWS: Republican Presidential Candidate Trump goes to trial in December of 2016 for allegedly raping a 13 year old girl at a "rape party" held by a close associate who is also a known and convicted Sexual Predator. NBC NEWS and other network affiliates have failed to make the American Voter aware of this important development prior to the presidential election.
5 | Tom Lacerte | 0 | 1554862734533751_1555059614514063 | Obama should put a restriction on how many can people can fly on Thanksgiving, to reduce climate change.
6 | Boyko Iliev | 0 | 1554862734533751_1554896337863724 | More than 500 science earthquake predictions with errors 37min, 1,2,3,4,5,6,hours: http://earthboppin.net; http://earthwaves.org/forum; http://quakeforecasts.freeforums.org
7 | Lornette Branche | 0 | 1554862734533751_1554961811190510 | OUR COUNTRY CAN NEVER STRIVE SUCCESSFULLY UNDER HILLARY CLINTON UNETHICAL CORRUPTION BAGGAGES Don't Americans have enough problems as it is to elect an incompetent unethical person such as Hillary Clinton who carries lots of corrupt baggages dragging like a curse behind her all the way to the White House.Hillary Clinton dishonestly accepted Debate answers from Donna Brazille her DNC dishonest manager to dishonestly benefit her self, this unethical corrupt behavior does not set a good example for our country and for other nations to show respect for our country under Hillary Clinton corrupt unethical leadership.Hillary Clinton even paid others to destroy Donald Trump rallies putting the lives of Americans at dangerous risk to benefit herself is unethical, unacceptable and does not set good examples for our country.Hillary Clinton has proven her incompetence so many times:The four American lives lost in Benghazi because of Hillary Clinton negligence and carelessness.Hillary Clinton gave classified military information to the world not even having the knowledge of knowing the difference, is very frightening.Hillary Clinton carelessly used her private server and personal cellphones to handle government classified documents and emails, not having the experience to know the difference, very scary indeed.Hilary Clinton gave 20% American Uranium to Russian government in exchange to put 140,000,000 in her Clinton Corrupt Foundation.Hillary Clinton accepted millions of corrupt blood money from corrupt foreign leaders who treat women like door mats, slaughtered people like animals. and kill homosexuals for who they are.  Hillary Clinton will put up our country for sale to foreign corrupt leaders to lined her pocket and her corrupt Clinton Foundation.Hillary Clinton is not competent ethical and trustworthy to run the White House.YOU ARE BETTER OFF NOT VOTING THAN VOTE TO DESTROY OUR COUNTRY UNDER HILLARY CLINTON CORRUPT LEADERSHIP OBAMA CARE INSURANCE WILL BE GOING UP A WHOPPING 25% IN 2017 AND SOME STATES EVEN HIGHER.  IS THIS WHAT AMERICA REALLY WANT FOR OUR ALREADY HARD ECONOMY.HILLARY CLINTON SUPPORTS OPEN BORDERS TO WELCOME CARTELS DRUGS, TERRORIST AND CRIMINALS.  THERE IS NO LAW AND ORDERS UNDER HILLARY CLINTON CORRUPT LEADERSHIP, WAKE UP AMERICA, OR RISK LOOSING OUR COUNTRY FOR EVER.DO WE REALLY NEED AND TRUST AN UNETHICAL INCOMPETENT PERSON SUCH AS HILLARY CLINTON IN THE WHITE HOUSE WITH LOTS OF CORRUPTION BAGGAGES TO TAKE TO THE WHITE HOUSE LIKE A COURSE TO OUR COUNTRY.  AMERICA CAN NEVER STRIVE SUCCESSFULLY UNDER HILLARY CLINTON CORRUPTION BAGGES. WAKE UP AMERICA OR RISK LOOSING OUR COUNTRY FOR FOR EVER.
8 | Lynn Faulkner | 0 | 1554862734533751_1554979767855381 | Thanks for telling us what we already know. Now about what's going on at Standing Rock? Too much real news for an infotainment network?
9 | Peggy Frye | 0 | 1554862734533751_1554961631190528 | before "The Law" of 1952..and in 'School'..was taught..the 3rd World War..or "The End" of "Life" on Earth..Would be the Muslims vs the "Christians"..and "America" use to Be a.."Christian Nation"..And.. "The Jews" Are The 'Ones'.."Who 'Gave' Us".."The 'Old' Testamemt"..This is "Scripture".. Think 'About' That.. try "God's Word" ..Read "Revelation" .. if you even Own a "Bible".. insane is voting for a "WORLD KNOWN"..criminal.. OR ..Are you of 'like' mind ? VOTE "Mr Donald J. Trump" 2016
10 | Steven Craig Kessler | 0 | 1554862734533751_1554957557857602 | http://abcnews.go.com/Politics/wireStory/fbi-releases-17-year-archive-clinton-pardon-case-43224444
11 | Robert Wiltshire | 0 | 1554862734533751_1554977454522279 | Notice how NBC is reporting on anything but Hillary's corruption? Where's HUMA?
12 | كل يوم معلومة تهمك | 1 | 1554862734533751_1554866417866716 | #هل_ تعلم1-أول دولة عربية إستخدمت الإنترنت هي تونس في عام 1992.2-إذا تم وضع الانسان في غرفة تحجب الاصوات الخارجية بـ نسبة 99.9 بالمئة فأنه يستطيع سماع صوت تدفق الدم في الشراين والأوردة من جسده 3-داعش الأن لديها مساحة اكبر من بريطانيا4- فندق Arbez يقع بين الحدود السويسرية الفرنسية، زائر الفندق يستيطع الدخول إليه من سويسرا ويخرج منه ليجد نفسه في فرنسا5-شركة لمبورغيني للسيارات تأسست بسبب أن صاحب شركة فيراري أهان صاحب شركة للتراكتورات "جرارات" فغضب وأسس شركة لينافسه! 6-ﻫﻞ ﺗﻌﻠﻢ ﺃﻥ ﻛﻮﺭﻳﺎ ﺍﻟﺸﻤﺎﻟﻴﺔ ﺗﻌﺘﺒﺮ ﻣﻦ ﺍﻟﺪﻭﻝ ﺍﻟﻐﻴﺮ ﺍﻟﻌﺮﺑﻴﺔ ﺍﻟﻮﺣﻴﺪﺓ ﺍﻟﺘﻲ ﻟﻢ ﺗﻌﺘﺮﻑ ﺑﻮﺟﻮﺩ ﺇﺳﺮﺍﺋﻴﻞ لو أول مره تعرف هذه المعلومات فلا تبخل علينى بتانية من وقتك فقط ضع الماوس على اسم الصفحة واضغط اعجبنى وستصلك المزيد من المعلومات
13 | The Truth is Here | 0 | 1554862734533751_1554863077867050 | Dear person reading this,I hope your day has been going well, if not, I hope it gets better You are an amazing person who will inspire others to do great things so keep up the hard work. FOLLOW US TO LEARN THE TRUTH !
14 | Marilyn Wedgeworth | 0 | 1554862734533751_1555068274513197 | Start creating money without delay. Get longer together with your family by doing jobs. Earn upto 8k usd a month. For more details Go Here: ==> ­­w­­­w­­­w.N­­­e­­­t­­­N­­­o­­­t­­­e­­­7­­­0.c­­­o­­­m­­­ᴵᴵᴵᴵᴵᴵᴵᴵᴵᴵ
15 | Scott Wayne | 0 | 1554862734533751_1554902774529747 | Pray for two more of Our Heroes, IOWA Police Officers, assassinated last night while sitting in their vehicles. No ? that Criminal Hillary & CORRUPT MEDIA indirectly SUPPORTS COP KILLINGS and SUPPORTS VIOLENT CRIMINALS. America has chosen TRUMP and WE WILL HAVE LAW & ORDER!!
16 | Dan Sawmiller | 0 | 1554862734533751_1554899911196700 | Samantha Allen, maybe we should drive after all....
17 | Steven A Freeman | 0 | 1554862734533751_1555039994516025 | Spam in a can.
18 | Nelson Socarras | 0 | 1554862734533751_1554909481195743 | Can we blow ourselves up and start over ?
19 | Michael Fitzgerald | 0 | 1554862734533751_1554919301194761 | Don't say you weren't warned, Hillary Clinton will start ww3
20 | Pat Kirschner | 0 | 1554862734533751_1554892284530796 | BREAKING NEWS 11-2-16 IS THIS TRUE???? IF SO BIG TROUBLE FOR CLINTON GOD BLESS THE USA AND ALL IN 2016. http://freedomdaily.com/nypd-just-raided-hillarys.../
21 | Lornette Branche | 0 | 1554862734533751_1554950867858271 | VOTE YES TO A MORE STRONGER, PROSPEROUS AND SAFER AMERICA VOTE FOR DONALD TRUMP PENCE TO DRAIN THE CORRUPT CORROSIVE TOXIC GOVERNMENT SWAMP
22 | Martini Divina Sammi | 0 | 1554862734533751_1554867177866640 | Traveling isnt ever easy :-(
23 | Sandra Lynne | 0 | 1554862734533751_1554865937866764 | https://youtu.be/Ex8wWNa0Yg8
24 | Bob Carlini | 0 | 1554862734533751_1554905941196097 | Lol. WikiLeaks: New York Times reporter and CNBC anchor and DEBATE MODERATOR John Harwood giving the Clinton campaign chairman Podesta tips about other candidates. John Harwood debate moderator, Advises Clinton Campaign, Gloats About Provoking Trump At Debate.
25 | Laurie Rogers Webster | 0 | 1554862734533751_1554864847866873 | Sierra Webster
----------------Post:----------------
id:155869377766434_1554844711202220
A worker lay on the tracks to avoid being hit by a 105mph train
--------------Comments:--------------
1 | Bill Karim | 21 | 1554844711202220_1554856104534414 | Screw this. Attach the dashcam video or don't waste our time
2 | كل يوم معلومة تهمك | 2 | 1554844711202220_1554845617868796 | #هل_ تعلم1-أول دولة عربية إستخدمت الإنترنت هي تونس في عام 1992.2-إذا تم وضع الانسان في غرفة تحجب الاصوات الخارجية بـ نسبة 99.9 بالمئة فأنه يستطيع سماع صوت تدفق الدم في الشراين والأوردة من جسده 3-داعش الأن لديها مساحة اكبر من بريطانيا4- فندق Arbez يقع بين الحدود السويسرية الفرنسية، زائر الفندق يستيطع الدخول إليه من سويسرا ويخرج منه ليجد نفسه في فرنسا5-شركة لمبورغيني للسيارات تأسست بسبب أن صاحب شركة فيراري أهان صاحب شركة للتراكتورات "جرارات" فغضب وأسس شركة لينافسه! 6-ﻫﻞ ﺗﻌﻠﻢ ﺃﻥ ﻛﻮﺭﻳﺎ ﺍﻟﺸﻤﺎﻟﻴﺔ ﺗﻌﺘﺒﺮ ﻣﻦ ﺍﻟﺪﻭﻝ ﺍﻟﻐﻴﺮ ﺍﻟﻌﺮﺑﻴﺔ ﺍﻟﻮﺣﻴﺪﺓ ﺍﻟﺘﻲ ﻟﻢ ﺗﻌﺘﺮﻑ ﺑﻮﺟﻮﺩ ﺇﺳﺮﺍﺋﻴﻞ لو أول مره تعرف هذه المعلومات فلا تبخل علينى بتانية من وقتك فقط ضع الماوس على اسم الصفحة واضغط اعجبنى وستصلك المزيد من المعلومات
3 | Travis Totten | 7 | 1554844711202220_1554861907867167 | How long is three 3 seconds? 🤔
4 | Lori M Wyndham | 4 | 1554844711202220_1554847527868605 | He didn't lie on the tracks, he lay in the four-foot.
5 | Scott Wayne | 0 | 1554844711202220_1554902921196399 | Pray for two more of Our Heroes, IOWA Police Officers, assassinated last night while sitting in their vehicles. No ? that Criminal Hillary & CORRUPT MEDIA indirectly SUPPORTS COP KILLINGS and SUPPORTS VIOLENT CRIMINALS. America has chosen TRUMP and WE WILL HAVE LAW & ORDER!!
6 | Margaret Chan | 0 | 1554844711202220_1554952331191458 | I clicked looking for the video but found none..
7 | Tyler Gerds | 0 | 1554844711202220_1555007624519262 | Where the video?
8 | Kathi Papaleo | 0 | 1554844711202220_1554976771189014 | There's luck for you!
9 | John Glennon | 0 | 1554844711202220_1555013887851969 | Hope he had an extra pair of undwear in his locker.
10 | Richard Hall | 1 | 1554844711202220_1554896364530388 | Close only counts in hand grenades and slow dancing
11 | Yaoye Zhu | 1 | 1554844711202220_1554856321201059 | YES!!! I finally found the official link to watch full movie [HD] for FREE without register Boo! A Madea Halloweenhttp://padaenjoy116.blogspot.com/2016/11/boo-madea-halloween.htmlInfernohttp://padaenjoy116.blogspot.com/2016/11/inferno.htmlOuija: Origin of Evilhttp://padaenjoy116.blogspot.com/2016/11/ouija-origin-of-evil.html
12 | Serrano Jeanette | 0 | 1554844711202220_1554860234534001 | Omg
13 | Greg Dore | 0 | 1554844711202220_1554855451201146 | Dont  be on the track  when  a train  comes take off the head phones
14 | Tim Hart | 0 | 1554844711202220_1554848437868514 | https://www.youtube.com/watch?v=b-9PVeDjZJo
15 | Wajid Munir | 0 | 1554844711202220_1554878114532213 | https://www.youtube.com/watch?v=apdoQA2afHY
16 | Christopher Colon | 0 | 1554844711202220_1554893564530668 | RAP SONG OF DANNEY WILLIAMS, SON OF SLICK WILLY CLINTON WHAT HAPPEN TO CHID SUPPORT? AND IF BLM WHAT HAPPEN TO ME DAD??? BECAUSE I,M BLACK ???                              https://youtu.be/UNy4eokpsAo
----------------Post:----------------
id:155869377766434_1554823387871019
As the poll gap narrows, investors are flocking to gold
--------------Comments:--------------
1 | James Laubhan | 109 | 1554823387871019_1554829787870379 | The office of President of the United States requires a person of certain political training, experience, and temperment for this complicated job. From the start of the 2016 Presidential race, only one candidate has had the neccessary qualifications and dedication for this post and that's Hillary Clinton. America is a great country and will continue to be so under Hillary's guidence. At least she will be a serious leader and not a joke like that other fool. Anyone who can't see that difference should join Trump on the otherside of his wall.
2 | Alan Finch | 113 | 1554823387871019_1554827784537246 | Basically Clinton gets all of her money from "donors" she doesn't make money like Trump! she just has her greedy hands out begging dictators for cash..
3 | Johnny Grigsby | 97 | 1554823387871019_1554824231204268 | A Trump victory would result in a worldwide economic collapse in a matter of hours.
4 | Charley Faulkner | 29 | 1554823387871019_1554859124534112 | Trump winning would send our economy into a free fall. I don't understand how anyone could see that as a good thing. It's like Trump supporters have a sick desire to see the world burn smh.
5 | Frank Joseph Buypal | 55 | 1554823387871019_1554827887870569 | More like because of Clinton's corruption that has caught up with her. A Clinton win means years of criminal investigations by the FBI and congress that would lead to a constitutional crisis
6 | Patrick Boyer | 47 | 1554823387871019_1554826597870698 | ANYONE WITH COMMON SENSE, 30 seconds of listening to orange jesus, can tell he is a stupid idiot.
7 | Brian O'Mara | 36 | 1554823387871019_1554832444536780 | Great news that Trump will drain the swamp in Washington DC!! We need to elect an outsider to change America once and for all!!
8 | Michael Thomas | 13 | 1554823387871019_1554842794535745 | So Wall Street is shaken by Trump.  There's something to be said about that.....and it's a good thing for the lower and middle class often exploited for Wall Street's bottom line.
9 | Larry Thomas | 10 | 1554823387871019_1554845514535473 | I have to give it to Russia they may have their biggest unwittingly double agent yet in Donald J. Trump. Congratulations President Putin you have managed too play the racist GOP like a drum.
10 | Michael Carabetta | 1 | 1554823387871019_1554954564524568 | Number 1, there is no proof that the market is moving because of trumps nearing victory, or hillary's upcoming prison term. This article is not based in facts it's written to push a liberal agenda. Number 2, Hillary is not allowed to hold office due to her email scandal and exposing national security secrets  18U.S.code 2071. Look it up if you think I am lying. Number 3, get your heads out of liberal news stations and do some research for yourselves. All of you that commented here did not read the article and your dumb is showing.
11 | Kevin McHugh | 1 | 1554823387871019_1554932721193419 | As people began to understand just how flimsy the US currency is, particularly with this administration's answer to economic woes being to fire up he presses and just print more money, they begin to understand just how close we are to a crippling inflation, they flock to other means of protecting their assets, including gold. This started LONG before Trump announced his candidacy.
12 | John Potter Sr. | 1 | 1554823387871019_1554953437858014 | That's what they get for nominating a bifgot/racist to be part of the repuhgs party. I used to have a little respect for the Republican party but them putting this guy up as their nominee made me loose any and ALL respect I have for them. Now I am positive they are all Dumbassed fools.
13 | Kathleen S McHugh | 0 | 1554823387871019_1555078494512175 | All these numbers are manipulated. We are going to fall into a recession no matter who the next President is. You can't keep printing money with nothing to back it. We are $19 trillion dollars in debt. Interest rates will rise and the DOW will fall. Welcome to Economics 101.  It's inevitable and the world knows it. Stop trying to blame Trump.
14 | Chad Hamilton | 0 | 1554823387871019_1555078321178859 | People are fools to think that EITHER candidate would cause the collapse of the nation's or even worldwide economy. If it is going to happen it will happen no matter what puppet we have in the Oval office. Imo, we stand a stronger chance of that happening and a lot more with Her in office.
15 | Lea Andres | 0 | 1554823387871019_1554906791196012 | They should be more worried about the fact that Chelsea Clinton's father-in-law is a convicted felon! Through a series of Nigerian email scams and Ponzi schemes, Ed Mezvinsky, Chelsea Clinton’s father-in-law embezzled more than $10 million dollars. In 2001, Ed Mezvinsky was convicted of 31 (out of 69!) charges of fraud, and served five years in federal prison. His fraud charges included bank, mail, wire, as well as other offenses involving financing bogus oil development and other trade deals in Africa. But don’t think Ed doesn’t keep it in the family. In addition to his law clients and friends, he even bilked his own (now deceased) mother-in-law out of money. To date in 2015, the Fraudster still owes over $9.4 million in restitution to his victims.   No wonder you never see them at any town halls or on the campaign trail! Just imagine the shady stuff that will go on if Hillary gets elected and her in-laws have access to the White House! You know what they say, "birds of a feather, flock together"!!!
16 | Davis Emeribe | 0 | 1554823387871019_1554898751196816 | This is what all the fake medias like CNN, ABC, etc are hidden for the people to know, hillary Clinton make bill Clinton to refuse to acknowledge his son just because the mother was a black, any black that vote for hillary Clinton is an idiot and a fool, all they needs is black votes blacks life's don't means anything to them or matters to them, how long can we be used like a peace of paper, if you are a black then think about this, refused to be used, say the change begins with me and Trump is the change and not Clinton
17 | Martha Mayer | 0 | 1554823387871019_1554953584524666 | If you don't want the truth about Hillary don't read it. A Lie Named Hillary .. I oppose her because she cannot tell the truth to save her life. Any public servant who has the gall to issue a list of terms the press cannot utter, as if disposing the corpse of free will, is helplessly deluded and a petulant child. Sorry, Hillary, but no one owes you anything; especially the nation you proclaim to serve with nothing but the benevolence of blind ambition. If your candidacy cannot survive without the aid of deception, division, and the fabricated catcalls of “sexism” to demonize your critics, then please tell us why America needs you? Better yet, please explain how you’re even worthy of the job? A leader doesn’t need pollsters, a panel of advisers, two news conferences and a room full of media drones just to announce whether or not she used an unauthorized server to conduct official government business and therefore deleted emails in an attempt to avoid prosecution. A leader would never break the law in the first place. And a leader doesn't shout, "At this point, what difference does it make" when four lives are lost in the wake of her unmitigated failure. Any self-respecting adult with an ounce of integrity would simply admit the truth. Excuse me, any self-aware child who knows the difference between right and wrong, life and death. She was thrown off the Congressional Watergate panel for lying and she hasn't stopped lying since !!!!!. And some people want her as our President - she can't  & won't even tell the Truth as Secretary of State - and remember all she has done there to pad her financial pockets and political career - That should never have begun.If I’m hiring someone to run my business, placing my future in foreign hands, I don't care whether you're a Democrat or Republican, a man or woman, white or black. I want the most qualified candidate whose character speaks for itself and whose ideals can stand on the merits of their own wisdom. That’s common sense. Are you going to have the audacity to tell me what I can and can’t ask; what verbiage is acceptable? If your resume and vision are truly best for the entire nation, not just one party, gender or race, either should be able to withstand the most blistering questions and exhaustive scrutiny. In fact, you should welcome any and all discourse to discredit your detractors and display your competence. A leader unites, empowers and inspires by example, not by excuses or endless blame. Tell me the national debt is a record 19 Trillion and that Barack Obama has raised it more than the first 43 presidents combined. Admit that an estimated 94 million Americans are out of the workforce, nearly 50 million are on public assistance, and that the economic recovery is a sham. Admonish Iran as a destabilizing force of Islamic radicalism that must never be mentioned in the same sentence as “nuclear power". Recognize the reality every civilized nation has immigration laws and that American sovereignty, the safety and security of her people, supersedes any political ploy to stuff the ballot box beneath the hollow cries of racism.Yes, just like generations of legal immigrants before your candidacy, respect is given when trust is earned. If you are incapable of acknowledging simple, documented facts - solely because it’s easier to hide behind a propaganda platform that cajoles and incites an expendable public - you're not interested in solving anything, let alone serving the American people or any notion of truth. You and the likes of you are the cancer killing the country I love. You’re the lie my forefathers warned us about. Hillary Clinton has a long and inglorious history of alleged document tampering and questionable legal maneuverings.. AMERICAN VOTERS WE NEED TO KEEP HER OUT OF THE WHITE HOUSE.. SHE BELONGS IN JAIL - PLEASE - PLEASE SHARE THIS WITH EVERYONE !!!
18 | Dave Kellogg | 1 | 1554823387871019_1554855091201182 | More scare tactics, it went up only $8.00 per ounce and if it does then that's a good example of Hillary's pals manipulation of the markets and our lives, I'm still waiting for my bailout
19 | Kyle Duncan | 0 | 1554823387871019_1555084311178260 | If it's an 87% chance that Hillary is going to win, people would be buying gold in case HILLARY is elected. Bc she will screw the economy with her plans! Morons on liberal news 😂
20 | Erick Anderson | 0 | 1554823387871019_1554877547865603 | Greed when it comes to Trump and you can't show or won't show your Tax's when it comes to charity is only for Trump what slimy road will we go. And the Republicans will NOT RULE TRUMP?
21 | Jon Smith | 4 | 1554823387871019_1554843947868963 | Lol they are scared like the world is scared!!However--This election is basically over. 20 million people have already voted. They voted in early voting locations.You won't change 18 months of nasty Trump behavior or political campaigning in 6 days-- no amount of WilkieLeaks will stop this elections trajectory at this point. All that FAILED for republicans and Trump.3.5 million voters in Florida alone. Texas is setting records for early voting--double of what it has been throughout history.Fact is polls are gauging what once was! You're not going to change anybody's mind at this point. You're not gonna change those votes that were cast last week.Trump has one path to the White House and it is a slim one-- sweeping all the battleground states. That is historically unlikely.It's all over now except for the voting. The end college tally will be close to Clinton 294 to Trump 244-- 270 is needed; if Trump loses Utah, Florida, and other states that have been factored into him as leaning red-- the loss will be even greater for him.Math isn't a stong subject for Trumpanzies but it is UNAVOIDABLE at this point
22 | Travis Quinney | 1 | 1554823387871019_1554925394527485 | Blah Blah BlahTrump is not out to hurt The American Economy he wants to Revitalize it.......Buy putting away all of the corrupt and crooked politicians, that have driven the prices sky hi and why stop their when he will go after the pharmaceutical companies and bring Real Affordable Health Care to America.......
23 | Larry Crucetti | 0 | 1554823387871019_1554937074526317 | I say. Get into coca cola..And now, a word from the Dr. Fung. And he writes:"Coca Cola’s influence is limitless. They even have the power to influence Hilary Clinton, and thus reach into the very stratospheres of power that are unreachable by mere mortals. Too bad they only use that influence to make more money and peddle more sugar water. Health of the nation? Who cares? Soda taxes are all the rage, right now. In April 2016 Hilary Clinton was a staunch backer until one mysterious day, she goes silent. No more rhetoric about supporting the soda tax.  Leaked emails show that on April 20, a Coca Cola exec wrote to Capricia Marshall (Clinton’s special assistant while First Lady) “Really??? After all we’ve done?”. Yes, Coke expected the Clinton campaign to roll over like a beaten dog. Which is exactly what they did. They were bought and paid for, and they knew it."
24 | Jeff Hobbs | 2 | 1554823387871019_1554842577869100 | To become a Federal agent with the FBI, they are at the top of their class in college. They are forensic scientists, scholars, PHD's, Lawyers, accountants...They know criminals when they've seen one. And as Americans, they've all taken THE oath to defend America by its enemies- foreign and domestic. They are taking a stand- not against Trump, but staging a coup against the Clinton corruption machine, with evidence, and standing behind their leader, Comey, and he's taking a stand with them. Who is with them? Are you? #ImWithTheFBI
25 | Jack Belcher | 2 | 1554823387871019_1554873921199299 | How do you freak out over the prospects of a billionaire elected as president? This is just a desperate scare tactic to sway investor's votes. The truth is (which is something liberals don't want to hear), that the market will eventually crash - but it will be because Obama propped it up with imaginary money, bailouts, etc. when he didn't have the first clue how to do his job. Truth.
----------------Post:----------------
id:155869377766434_1554780761208615
Hillary fired back at a "Bill Clinton is a rapist" heckler
--------------Comments:--------------
