25 | Kristine Kaiser | 7 | 10154756629906336_10154756710456336 | The DOJ and FBI have been bought and paid for. This may be news to some people but lol, to those of us paying attention Kadziks wife got a huge pay out and he rose up the ranks within just a few years so... we know exactly who is keeping everyone informed.
----------------Post:----------------
id:15704546335_10154756562466336
President Obama characterized the scandal over Hillary Clinton's private email server as an "honest mistake" that has been "blown up as if it's just some crazy thing."
--------------Comments:--------------
1 | Wessley Newton | 6378 | 10154756562466336_10154756563586336 | 14 people at a Tim Kaine rally today, let me repeat 14 people, there's more people in line waiting to use the bathroom at a Trump rally, but yeah the election is a toss up
2 | Laina Poleman | 2237 | 10154756562466336_10154756564711336 | If it's true, it'll bring down the entire Obama administration, if not the entire government. Here goes:Soon the world will discover HRC & Obama are at the center of the Syrian conflict, profited from the Clinton foundation, & ignored ISIS.Quatar & Saudis donated to the Clinton foundation while HRC was Sec. State. In exchange for the donations, the CIA was sent to Syria (2011).CIA was behind a staged Arab spring uprising to attempt to topple Assad, because he was blocking the Quatar/Turkey pipeline plan.ISIS formed by accident, and spiraled out of control but also provided cover for the Obama/HRC agenda of laudering bribes for the pipeline.Emails on HRC's private server confirm these tragic events, and Obama & HRC thought they could pardon each other after the election.Little did Obama/HRC realize that an auto-sync feature between Huma & Weiner inadvertently saved the deleted emails on Weiner's machine.Trump in many ways is a sideshow to the brazen criminality & size & scope of the Obama admin & Clinton's corruption enterprise.Russia also cut a deal with Assad to allow an alternative Iran pipeline to go through Syria in exchange for favorable OPEC votes & cash.The cash payments from Iran were actually wealth transfers from Obama>>Iran>>Russia. Obama got pissed that the Iranian money went to Russia.The Democrats were so irritated for being played by the Iranians and Russians that they now want to reignite the cold war against Russia.These bombshells will be confirmed by Wikileaks/Dikileaks soon, but maybe not before the election. The volume of hacked material is massive.If HRC wins then Obama & the Clinton's will pull off the largest heist in the history of the world. That's how important this election is.This high level heist leaving millions dead is also why HRC wants to assassinate Assange & why Obama sent Kerry to Ecuador. Now it's too late.The larger story is how many insiders fighting for a take there are. All of the MSM is getting a piece of the action from Obama/HRC.When Trump talks about "Draining the Swamp" he is right, & has risked his life going against the entire world's corrupt power structure.
3 | Joseph-Darlene Thornhill | 1383 | 10154756562466336_10154756571271336 | Obama you should be included in this investigation and you should go down with her. I hope that justice prevails and that you spend the rest of your days behind bars. You sir, are a disgrace and your LEGACY is a joke..
4 | Jon Lavoie | 1180 | 10154756562466336_10154756565501336 | Yes because he's a part of it too. There's stuff in there that could get them both in deep trouble. It's just taking time and coming out in bits and pieces because they tried to delete all the evidence.
5 | Aaron J. Dearth | 609 | 10154756562466336_10154756563711336 | Funny, that's what his voters think of his presidency... on honest mistake to elect, that keeps getting crazier
6 | Frank Davis | 658 | 10154756562466336_10154756565431336 | Deny-deny-deny...the Democratic way!   How much corruption will Americans stand??  How stupid are we??   If Trump doesn't win in a landslide....then America is surely broke!  VOTE TRUMP TO SAVE AMERICA.
7 | Brett Windmann | 543 | 10154756562466336_10154756565221336 | Give me a break, how long are you going to defend this criminal? Are you willing to tarnish any pride you may have left because of political party?
8 | Chad Turner | 467 | 10154756562466336_10154756567541336 | I would like to say all the people that voted for you made an honest mistake. But after the 2nd election they are just plain dumb. No mistake about it! Own up to your guilt!
9 | Jack Duncan | 484 | 10154756562466336_10154756563461336 | Obama isn't in touch with reality we've all learned this over the last 8 years .
10 | Gail Ghent | 284 | 10154756562466336_10154756568026336 | They are totally delusional - and think that the average American is either stupid or doesn't care - it's insulting .... Bye bye Obama - and take the lying, cheating pair of Clintons with you !
11 | Julie Winchester Jenkins | 128 | 10154756562466336_1440885262594288 | Yet he says it's blown up however we have military personnel serving prison time for far less. Such as taking pictures of a weight room and that was considered classified, really???  This guy spends prison time for that and she gets away with this???  Totally different standards. It's time the American people let you Obama and Hillary know you are NOT above the laws of the land!!!
12 | Tom Miller | 146 | 10154756562466336_10154756578441336 | If Trump becomes President...THINK HARD PEEPS!• The Clinton Corruption is destroyed and rendered powerless.• The media has been stomped.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump becomes President ❤
13 | Lucy Bug | 108 | 10154756562466336_10154756564016336 | Yes, national security is no big deal. Not a crazy thing at all, Mr. President!
14 | Mary LB | 79 | 10154756562466336_10154756567226336 | Wow just a little mistake..  now that is incredible. Mr President who wants her elected but I don't believe he will get his way.. Praise To God...
15 | Mike Leal | 77 | 10154756562466336_1440885365927611 | What an idiot no respect for this guy. Thought Bill Clinton took the office of The Presidency to a new level. This guy will stop at nothing to destroy the US. Will go down as worst President.
16 | Robert Senn | 63 | 10154756562466336_1440886375927510 | Hillary Clinton Obama and the rest of the democratic party plus the Attorney General should all be arrested and thrown in jail right now for obstructing justice and obstructing the election of a president of the United States
17 | Rob Savio | 65 | 10154756562466336_1596801263957172 | An honest mistake is missing your train stop or forgetting to pay the electric bill.  Spending close to 100 thousand dollars, allowing access to your home for a tech company install equipment, arranging for an enterprise ISP, and configuring multiple mobile devices to receive mail access constitutes a little more than an honest mistake ... dope...
18 | Donna Lee Zinkhan Macedo-Pilitz | 57 | 10154756562466336_10154756575366336 | Repost~~~Rush Limbaugh -- On your radio show today you talked a lot about the corruption of the Clinton Foundation and how both the DOJ and FBI are stonewalling the investigation. What about getting the Congressional Oversight Committee involved? I think that Gowdy and Chaffetz can help in breaking this investigation open. Your thoughts?
19 | Alain Zarinelli | 56 | 10154756562466336_1596801133957185 | What a bunch of horse manure, President Obama. An honest mistake, my butt. And you, "sir" were - and are - complicit. Corrupt bunch that you all are.
20 | Jim Stapleton | 46 | 10154756562466336_10154756569316336 | We all know who you are.. You are an evil corrupt man hell bent on destroying this country for the sake of the NWO.. I think it will be some time beefore people fall for the likes of you again..
21 | Steve Ankelein | 34 | 10154756562466336_10154756579861336 | Honest mistake, who's he trying to kid. It was done willfully and purposely to conceal everything she was doing as Secretary of State and with her foundation. Remember, she didn't return any state department emails after she left office. The Benghazi committee requested her emails and the state department didn't have any. That's not an honest mistake, that's intentional!
22 | Van Wedgeworth | 27 | 10154756562466336_1440888075927340 | Flashback: 2008 Obama says Hillary cannot be trusted, but now she is on the up and up and is the best candidate for moving America forward?  Laughable Mr. President, utterly laughable!  You are a joke, how is Obamacare doing?   My gut tells me this POS is involved in all of the corruption and feels he may get trapped in the SS Corruption when it sinks.  Trying to steer the ship away from the iceberg aye Mr. POS, I mean President.
23 | John Arias | 25 | 10154756562466336_10154756574336336 | From Canexit ,,,,,,WHAT YOU WOULD HAVE LEARNED FROM READING WIKILEAKS So here's the REAL story. Amb. Stevens was sent to Benghazi post haste in order to retrieve US made Stinger missiles supplied to Ansar al Sharia without Congressional oversight or permission. Hillary brokered the deal through Stevens and a private arms dealer named Marc Turi. Then some of the shoulder fired missiles ended up in Afghanistan used against our own military. It was July 25th, 2012 when a Chinook helicopter was taken down by one of our own Stingers, but the idiot Taliban didn't arm the missile and the Chinook didn't explode, but had to land anyway. An ordnance team recovered the serial number off the missile which led back to a cache of Stingers being kept in Qatar by the CIA. Obama and Hillary were now in full panic mode and Stevens was sent in to retrieve the rest of the Stingers. This was a "do-or-die" mission, which explains the stand down orders given to multiple commando teams. It was the State Dept, not the CIA that supplied them to our sworn enemies, because Petraeus wouldn't supply these deadly weapons due to their potential use on commercial aircraft. Then, Obama threw Gen. Petraeus under the bus after he refused to testify that he OK'd the BS talking points about a spontaneous uprising due to a Youtube video. Obama and Hillary committed treason...and THIS is what the investigation is all about, why she had a private server, (in order to delete the digital evidence), and why Obama, two weeks after the attack, told the UN that the attack was because of a Youtube video, even though everyone knew it was not. Further...the Taliban knew that this administration aided and abetted the enemy without Congressional approval when Boehner created the Select Cmte, and the Taliban began pushing the Obama Administration for the release of 5 Taliban Generals. Bowe Bergdahl was just a pawn...everyone KNEW he was a traitor. So we have a traitor as POTUS that is not only corrupt, but compromised...and a woman that is a serial liar, perjured herself multiple times at the Hearing whom is running for POTUS. Only the Dems, with their hands out, palms up, will support her. Perhaps this is why no military aircraft was called in...because the administration knew our enemies had Stingers.Copied and pasted...and pasted again and again and again until everyone reads this truth.... share
24 | David Zúñiga | 19 | 10154756562466336_1596808737289758 | Mr. Obama thinks people might have a problem voting for Hillary because she is a "WOMAN". NO, it is the "criminal behavior, history of lying, failure to protect ambassadors under her care, granting interviews and favors for big donors, and promotion of killing babies before they are born" that's a problem. Did I mention that shrill voice?
25 | Jodie Harby | 10 | 10154756562466336_980421495414162 | Honest mistake? You mean as Secretary of State she didn't have the common sense to know she shouldn't have had a private email server in her home ??? And she's running for President?  smh
----------------Post:----------------
id:15704546335_10154756493506336
Bill Murray for the win!
--------------Comments:--------------
1 | Gil Viator | 81 | 10154756493506336_10154756511346336 | That was nice of him. I also am rooting for the Cubs. I do wish however that more people in Chicago would make efforts to stop the violence in the south side area.
2 | Patricia Terrell Williams | 77 | 10154756493506336_10154756507266336 | The Indians should invite Charlie Sheen to throw out the first pitch tonight. It would be fun to see " Wild Thing" again!! Lol
3 | Michael Watson | 7 | 10154756493506336_10154756556536336 | Going to game 7 as a Indians fan but bill is a class act and amazing actor "Correct me if I'm wrong but if I kill all the golfers they'll lock me up and throw away the key" 😂
4 | Gary Gauthier | 8 | 10154756493506336_10154756574481336 | Now that is what Humanity should be about. Do something nice for total strangers, WITH NOTHING EXPECTED IN RETURN. This world would be a much better place. God Bless you Bill!!!
5 | Demi Walker | 21 | 10154756493506336_10154756500161336 | Hillary Clinton is NOT a Champion for Women and girls. 👹She has enabled, defended & supported RAPE & RAPISTS for Decades!! Hillary is for HERself & HER big donors. #MAGA #Women4Trump
6 | R Lee Manner | 0 | 10154756493506336_10154756953686336 | Ricky Wild Thing Vaughn is in Cleveland............ Yes! Yes we know it is really Charlie Sheen but we love the symbolism of an unforgettable movie character linked to Cleveland and most importantly today linked to the Indians! Go Tribe!Forget all the other stuff....Give them the heat Ricky!
7 | Vicki Bates | 0 | 10154756493506336_10154756648956336 | REALLY? He probably could've bought 4 more for fans, but that's nice. Better him giving one ticket away than sitting on top of a bunch of $$$$ and doing nothing with it though.
8 | Dayar Vrenezi | 11 | 10154756493506336_10154756499676336 | Donald Predator Trump will never be the man Bill Murray is. Never!
9 | Zachary Ryan Louis Hackett | 0 | 10154756493506336_10154756639221336 | Corporations have been lobbying politicians, to buy their vote and push laws into affect. This is so they discredit the Government slowly, while raising the debt ceiling. Then like we have now. We get a corporate overlord who promises to fix congress. The people are so disappointed they look for the one who says what they feel. Soon the corporate overlord will be in control. An economic super power with the ability to place laws into affect. With a military to enforce. This is how democracy dies, to thunderous applause. It will go smoothly at first, as promised. The people who leaked information to our enemies have their fall women. She's dying and gains favors for her daughter who will succeed her. As long as she takes the blame. Eventually the debt is called in, America Can't pay because the American people have been held down. They used our emotions against us. (If you cannot control your emotions, he who controls your emotions controls you.). The Corporations step in and offer to buy the debt. Then with swift moves like the Nazi party. They've consolidated their power. They'll villinize their enemies and then final step is to institute genocide. It's a plan that's being placed through decades if not centuries.The corporations always had one enemy. The only one who could stop them. The Government. The Government is no longer a threat. This will be a dictatorship.
10 | Barry Worthy | 2 | 10154756493506336_10154756501186336 | Scott Michael Green stood in front of black women at a high school football game holding a Confederate flag...took a selfie. Why can't we get these chairs out of our country, but they aren't the problem. The Alt-right are....hes no different from Bundy's terrorist organization
11 | Jimmy Mack | 1 | 10154756493506336_10154756695121336 | Donald J. Trump proudly acknowledges he did not pay a dime in federal income taxes for years on end. He insists he merely exploited tax loopholes legally available to any billionaire — loopholes he says Hillary Clinton failed to close during her years in the United States Senate. “Why didn’t she ever try to change those laws so I couldn’t use them?” Mr. Trump asked during a campaign rally last month.But newly obtained documents show that in the early 1990s, as he scrambled to stave off financial ruin, Mr. Trump avoided reporting hundreds of millions of dollars in taxable income by using a tax avoidance maneuver so legally dubious his own lawyers advised him that the Internal Revenue Service would most likely declare it improper if he were audited.
12 | John Reid | 0 | 10154756493506336_10154756759101336 | Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9th if Trump does win.Under no circumstances will I vote for Hillary Clinton.#Hillary #Pelosi #Kaine #NeverHillary #BillClinton #HillaryClinton #Obama #Bernie #Sanders #DemExit #DNCleaks #Hypocrites #ExtremeCarelessness #LIESLIESLIES #RiggedSystem #CrookedHillary #MichelleObama #Liars #Failures #Traitors #BarrakObama #Wikileaks #JOOO1https://www.facebook.com/theconservativetribune/videos/164828893921196/
13 | Kevin Hamilton | 1 | 10154756493506336_10154756623296336 | I just connected the dots. Kadzik represented Podesta in the 1990s (Podesta was caught trying to get monica lewinsky a job) in a criminal case. Kadzik also lobbied on behalf of Marc Rich (tax cheat) for Rich's pardon from Bill Clinton. Kadzik is the DoJ senior official overseeing the FBI's new investigation into the 650K Huma emails. Someone from the FBI anonymously posted the Marc Rich "pay for play" FBI investigation work papers... this morning. someone from the FBI is trying to tell us something.
14 | John Anthony Virgilio | 9 | 10154756493506336_10154756510216336 | I'm rooting for Chicago. A hundred and eight years is about long enough to make them wait.
15 | James Styhl | 2 | 10154756493506336_10154756525481336 | Mark Twain award went to Bill just a few days ago..... boy did they ever pick the right guy.
16 | Julie Paeth | 5 | 10154756493506336_10154756499551336 | I didn't even know he was at the game? It's not like FOX showed him in between every pitch! Go Tribe!!
17 | David Maple | 1 | 10154756493506336_10154756630096336 | Bill Murray is a great guy. Went to his house off of Mulholland Dr to install a phone once a long time ago. He is definitely a crazy mf
18 | Mark Wayne | 0 | 10154756493506336_10154756620926336 | I have always liked Bill Murray as an actor ....know nothing about him personally , but this speaks volumes. Go Cubs
19 | Lisa Prescott | 0 | 10154756493506336_10154756737431336 | Bill Murray is awesome. He is one of the most down to earth people ever. Fame never went to his head. Keep on rocking Murray.
20 | Pam Faerber | 2 | 10154756493506336_10154756531231336 | Hes the only reason i would be okay with the cubs winning. Just to see him happy.
21 | Jeff Normansell | 2 | 10154756493506336_10154756506971336 | Al Roker giving the look of "Why aren't they interviewing me?"
22 | Darlene Leib Geiser | 1 | 10154756493506336_10154756684471336 | LET'S GO CLEVELAND INDIANS!!!!!Beat the Chicago Cubs !!!!!!!!!! TONIGHT!!!!!!!!!!!
23 | Alice Probst | 0 | 10154756493506336_10154756666081336 | How great was that, too bad she had to spoil her picture with him by putting her fingers up
24 | Mary Nuzum | 0 | 10154756493506336_10154757080776336 | Chicago needs to Clean up their city!!! Stop the violence.
25 | Joseph Baxter | 0 | 10154756493506336_10154756639291336 | Well that's great.  It almost--ALMOST--makes me able to stomach the possibility of a Cubs win.  Let's hope I don't have to find out.
----------------Post:----------------
id:15704546335_10154756355956336
If elected president, Donald J. Trump said he will suspend the Syrian refugee program and "keep radical Islamic terrorists the hell out of your community."
--------------Comments:--------------
1 | Abdul Aziz | 3542 | 10154756355956336_10154756367096336 | I'm a Muslim and not offended by Mr. Trump statements about Muslim extremists and illegal immigrants, it's very normal nowadays that he got all this hate and false accusations because he's speaking the truth. Let the USA board Trump train to move forward
2 | Ludmilla Juliana | 1122 | 10154756355956336_10154756368981336 | Who are all this celebrities who never created any jobs or contributed to society judge Trump!? They are all a basket of hypocrites who only care about money and getting more and more rich. We, the people with normal lives and normal jobs should decide what is best for OUR future. All of those celebrities endorsing Killary are getting paid to do so. They don't care about the majority Americans as long as they have their millions in their bank account( just like corrupt crooked Killary). Corruption is heavy in this country, and Killary's days of corruption and lies are numbered! #Trump2016, all the way!!!!!
3 | Mary L. Dunphy | 548 | 10154756355956336_10154756385886336 | If Trump becomes President...THINK HARD FOLKS!• The Clinton Corruption is destroyed and rendered her powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016. Darrell DavisDRAIN THE SWAMP!
4 | Tammy Morrison Edwards | 258 | 10154756355956336_10154756373396336 | Well PRAISE GOD!! That needs to be done! Good grief, that loon of a woman running wants to open every border across the nations and just let people come and go as they please...can we say idiot...
5 | Wayne R Johnson | 234 | 10154756355956336_10154756369716336 | If it were not for the existence of FOXNews 90% of America would believe Hillary Clinton an angel and Donald Trump was Satan. Only Fox has attempted to expose the truth of both candidates. They may not always be fair and balanced but, they are a lot closer than any other network to giving us the truth.
6 | Michael Plante | 118 | 10154756355956336_10154756378301336 | Hillary is responsible for all of the negative responses, why did she knowingly accept the debate questions from brasile, is that presidential?.... Or cheating and corrupt. Hillary has lost all integrity and trust. She must be disqualified.
7 | Kay Em Allen | 84 | 10154756355956336_10154756429251336 | We just got a whoooooole slew of new Syrian refugees in my community. They just appeared...uninvited, unannounced and very unwelcome. Drop em and run, that's this administration's MO. They have started appearing in droves at the local grocery store at which I work part time, all brandishing their shiny new Families First cards courtesy of the working American taxpayer!! Incidentally, I have 2 jobs and a 4yr degree but by all means, please come and collect and then try to kill us. #MAGA#Trump
8 | Chris Devaney | 112 | 10154756355956336_10154756369601336 | It is time for All Americans to Coalesce around Donald J. Trump  and Governor Mike Pence, Hillary Clinton poll numbers are dropping by the hour, just now Donald J. Trump is Up in North Carolina too and most polls are going up by the hour. Hillary Clinton can barely get a couple of thousand people to come to her rally's. Donald J. Trump will have much work to do starting day 1, and he will do it for All of Americans.
9 | David Saka | 113 | 10154756355956336_10154756366796336 | send Hillary Clinton, Barack Obama and Huma Abedin to federal prison where they belong with Anthony Weiner!!!!
10 | John Fabiano | 33 | 10154756355956336_10154756403456336 | Clintons and the cesspool of corruption that is our current government. Real Americans are ready to take our country back. All of these years of corruption have taken a toll on American lives. Citizens opinions of a lying White House, a corrupt Congress, the "pay to play" politicians, the legalese lawyers and lobbyists, big overspending "welfare mentality" government, the "looking for a loop hole" justice system, the lying media, and our censored educational system with an agenda to dumb down the next generation, is at the lowest point ever.
11 | Kenneth Charles Frye | 24 | 10154756355956336_10154756410436336 | I would trust PeeWee Herman sitting behind me in a movie theater while out on a date with O J Simpson, drinking at Bill Cosby's bar with Flint Michigan ice cubes, after taking elevator rides with Ray Rice, all while Casey Anthony babysits for me before I would trust Hillary Clinton to walk my dog!!!
12 | Eliana Christo Georgiou | 23 | 10154756355956336_961842947281634 | I'm not American, i'm not voting, but reading that he wants to protect his country from illegals and immigrants, I think every American should praise that, before it becomes too late like France and Germany....that doesn't mean you are racist, that means you love your country, you want a safe country, you want people who respect your values and freedom...
13 | Arlene Rodriguez | 17 | 10154756355956336_10154756389826336 | I think if your gonna get rid of terrorists... it should be across the board.... last I checked columbine, sandy hook, the Colorado theatre and Virginia tech were not done by Muslims.... just saying terrorists come from all backgrounds
14 | Annette Schmitz | 12 | 10154756355956336_991343144321890 | He is so ridiculous. He actually talks about a few thousand refugees in a country of the size of the US. Germany, half as large as Texas,  took 900 000 in 2015. We are all still alive. There is no more terrorism than there was the years before. Trump is spreading irrational fear. He doesn't have the skills, the temper, nor the dignity to be president of the US. HE is the real danger to global peace.
15 | Arron Killops | 29 | 10154756355956336_10154756386211336 | If only we had someone like him here in the UK! Someone actually standing up for his country and fellow countrymen! Not afraid to speak his mind! Best of luck Mr Trump 😁👍🏻🇺🇸
16 | Robin Wood | 18 | 10154756355956336_991344640988407 | Thank you, Abdul, for your honesty. You are an intelligent Muslim, and you see what's going on. I'm not against your people, i'm against terrorist and I'm against people that don't speak the truth. I thank you for your comment today.Thank you for voting for Trump
17 | Julie Ann Tucker | 13 | 10154756355956336_10154756443141336 | AMERICA FIRST!! How about taking care of the homeless people we have living here on a daily basis before we aid refugees? The ones laying on the vents of the streets of Philadelphia trying to stay warm to name ONLY one!! #TRUMP #TheOnlyWayToVote! #HilaryDisgustsMe!
18 | Xavier Keough | 31 | 10154756355956336_10154756367416336 | Solving Immigration in 60 secondsFor decades politicians have muddled a simple issue of national security with endless victimization banter solely to achieve their goal of forever tipping America’s electoral balance. California is case-in-point - a once red state turned dark blue via orchestrated illegal immigration, rampant anti-Americanism and blanket Amnesty. Unfortunately, considering an estimated 15-20 million illegal immigrants currently reside in America, locating and deporting those individuals would be an arduous task if not an extremely costly one. Not only could such an endeavor result in mass chaos in the streets, a public relations nightmare would ensue if these actions resulted in loss of life among immigration officials or the countless subjects they pursued. Although America is fully justified in deporting or arresting all of these individuals and their families, I believe these critical concerns can be diligently and equitably addressed in 5 simple steps, or more succinctly, one Constitutional Amendment.1) Any illegal immigrant wishing to remain in America must come forward to be fully vetted, medically and criminally. Those who successfully pass will be approved for a conditional guest/work visa and required to pay taxes; which will include a national duty imposed on all foreign guest workers to pay for their screening and monitoring. However, because these individuals knowingly broke our immigration laws, they will NOT be eligible for citizenship, public assistance or granted the right to vote. Any guest worker/resident who commits future egregious or felonious acts – i.e., murder, rape, acts of terrorism, vote fraud, harboring other illegals – will be imprisoned, deported, and permanently barred from re-entering the country. Their immediate family will also be subject to the same penalties. All children or “anchor babies” born to guest residents will not receive citizenship or the privileges prescribed within.2) Those immigrants wishing to become actual American citizens must physically leave the country, file for citizenship and complete the process afforded by law before returning to America; those prudent actions they should have taken before illegally crossing our border. 3) Eliminate all Sanctuary Cities. American citizens are not given refugee from breaking the law so why would a foreign trespasser? Those illegals who do not subject themselves to a background check for a guest visa, or willingly vacate the country to apply for citizenship, will be tracked/arrested and banned from returning to America or ever applying for citizenship.4) Build a Wall. Once completed, anyone who illegally enters America will serve a mandatory prison term, be deported, and banned from returning or ever becoming a U.S. citizen. 5) All immigration from Islamic countries must cease for the foreseeable future; at least until a credible method is found to properly identify Muslims and thoroughly investigate their backgrounds for possible radical ties. All Islamic nationals currently residing in America on guest or student visas must be identified and re-screened. If insufficient information exists on any given subject, they will be immediately returned to their native country. With a 500% increase in the prevalence of global terrorist attacks since 2008, consider these precautions justified and long overdue. Self-preservation needs to justification.Every civilized nation recognizes the absolute necessity of protecting their borders and maintaining an orderly immigration program. With due diligence, not subversive political subterfuge, we can honor the promise of America - a beacon of hope and opportunity for all mankind - without sacrificing our national sovereignty or the safety of the American people; that indelible duty our elected government swore to fulfill.
19 | Jennifer Lynn Brooks | 5 | 10154756355956336_1773026402945998 | Big difference between Muslims and radical Islamic terrorists. Muslims are actually very peaceful. It is not Trump's fault that some people can't see that difference.
20 | Joseph Tierney | 8 | 10154756355956336_10154756391286336 | Yes. No need for political spin, he says what he means and means what he says and that's why he's going to be the next president of United States of America. This is why the people will elect him, this is what the vast majority of the people want. And that is democracy,  the will of the people the majority of the people must be the law of the land. If you don't like it and you are in the minority, remember that in a democracy it is the majority of the will of the people. The minority has had eight years to rule and has done a deplorable job tearing down this nation and the majority will take it back and rebuild it. Accept  this, minority or risk more fascism. We live in a democratic republic, a nation ruled by law. That is America.
21 | Joe Mazzella | 4 | 10154756355956336_1773040839611221 | We are sick and tired of the hard drugs , gangs, cartels, violence flowing into our country from Mexico. Also, the refugees can stay put. Not in the mood to see terrorist bombs go off in my community. Must have Trump as our president. For sure , I want America back. Trump 2016. 🇺🇸🇺🇸
22 | Mark Putman | 3 | 10154756355956336_961841097281819 | Hey this is really interesting. So, Donald Trump, a person who descended from immigrants, is now trying to stop immigrants from coming here. And by the way, this isn't a special case, there has always been a hatred towards immigrants. Remember "Japs keep moving" or "Irish need not apply [for a job]"
23 | Ashley Kraft | 5 | 10154756355956336_1773048356277136 | Yes keep them the hell out!  I voted for you Mr. TRUMP AND SO DID MILLIONS OF OTHERS hillarys numbers are dropping faster than Clintons dick getting sucked... you will be our next president ♡♡♡ I can't wait! We need a safe country without safety we no longer have a country. ..God bless you sir!
24 | Lonnie Hoyt | 7 | 10154756355956336_10154756413356336 | How about making sure hillary, bill, chelsea, james comey, loretta lynch, podesta, obama and im sure Im missing a few names, all go to jail for the  corruption and crimes they have committed!
25 | Abdul Wahed | 4 | 10154756355956336_1773025339612771 | America was, is and will be a great nation. Donald makes America racist, vulgar, groper and weak again.He is not man of honor.America votes for Hillary.
----------------Post:----------------
id:15704546335_10154756000791336
Donald J. Trump holds a rally.
--------------Comments:--------------
1 | Alex R. Weber | 4195 | 10154756000791336_10154756171651336 | BLACK DEPLORABLE CHECKING IN FROM UNIVERSITY OF COLORADO AT COLORADO SPRINGS!!!
2 | Robert Hayes | 3050 | 10154756000791336_1281100295285025 | Just in: Clinton is now LEADING in polls in important battleground states, such as Qatar, Iraq, Iran, and Syria And hopefully soon...San Quentin
3 | Lynette Nazario | 1208 | 10154756000791336_1159880110761746 | I am praying every day that God will open the eyes and mind of the people to understand that this country is in serious problem and we need to change the direction. Les make America Great Again.
4 | Lisa Volatile | 1054 | 10154756000791336_1456482791034333 | Bill Clinton tried to cheer up Hillary Clinton today by reminding her that Nelson Mandela wasn't elected president until after serving 27 years in prison.
5 | David Lester | 1134 | 10154756000791336_10154756169006336 | So Hillary is really upset that the FBI Director James Comey is "dumping" on her right before the election.... So everyone wants to know Hillary, how does it feel to be aborted just 11 days before delivery?
6 | Jonathan Shachov | 577 | 10154756000791336_1759970020936537 | Don't listen to the media! We are winning and will win on Nov 8th unless they try and steal it. If that happens we the people must not allow it!!!
7 | Adam Ners | 568 | 10154756000791336_602194423298738 | A teenager can get expelled from school for cheating on an exam by looking at the questions ahead of time but Hillary can do the same at a presidential debate and nobody bats an eyelid
8 | Rosemarie Benedict | 502 | 10154756000791336_1159881077428316 | My Brother was going to vote for Killery until I gave him a copy of "Hillery's America". NOW HE IS VOTING TRUPM!!!!! Lost of people don't know how corrupt she is. SPREAD THE WORD!!!!!!
9 | Bernice Talarczyk Laskan | 418 | 10154756000791336_10154756173406336 | Save our social security. I am Ohio deaf senior here supporting you.
10 | Mike Sjostrom | 402 | 10154756000791336_10154756173301336 | Republicans in office need to support this man immediately!
11 | Becky Petrich Hunter | 248 | 10154756000791336_1759968577603348 | White college education women are voting for you! Don't believe the media lies💃🏻💃🏻💃🏻💃🏻💃🏻
12 | William Leppert | 182 | 10154756000791336_1769557436637042 | In 2008 my monthly Insurance Premium was 71.93. Now my health insurance premium is 519.15 each month for a much more watered down plan.
13 | Bruce Raymond | 197 | 10154756000791336_627649854106991 | Florida deplorable catholic gun toting redneck veteran white male
