10 | Mindy Pye | 0 | 1344680075628241_1344838335612415 | Wow, so many people just don't get it. We now have proof that active FBI agents have been targeting a presidential candidate and releasing classified, confidential info to the other candidate in order to influence an national election. For conservatives out there - just imagine that the FBI was targeting Trump in favor of Clinton! Your heads would be exploding!
11 | Sean Allen | 4 | 1344680075628241_1344784635617785 | The Clinton corruption is astounding, even more astounding is the blind support of her uneducated followers that lack the common sense and basic intelligence to hold the criminal Hillary responsible for her actions. Its disgusting how Democrats have fully embraced pedophiles, liars, and criminals of all types now days.
12 | Jim McCullough | 0 | 1344680075628241_1344919705604278 | It is obvious that Comey & @FBI could not find a sewer rat in NYC...much less find evidence of Hillary's lawlessnessU .S. Code Title 18, Part 1 Chapter 2071 b) Whoever, having the custody of any such record, proceeding, map, book document, paper, or other thing, willfully and unlawfully conceals, removes, mutilates, obliterates, falsifies, or destroys the same, shall be fined under this title or imprisoned not more than three years, or both; and shall forfeit his office and be disqualified from holding any public office under the US. https://www.law.cornell.edu/uscode/text/18/2071
13 | Patricia Cook | 2 | 1344680075628241_1344704348959147 | Eileen Tharp, Trump and some of the people who work for him is CORRUPT. Who are you guys calling yourself we the people, you must be people who want to be superior over everybody and want life to be like it  was way back when. Eileen, you guys calling yourself  we the people need to know life will not go back to the way you all want it. HILLARY supporters make your voices heard loud and strong tomorrow at the ballot box, so these so call we the people who do not include all people know they cannot win. God loves everybody and we all will answer to Him.
14 | Ken Myers | 3 | 1344680075628241_1344689572293958 | We need a cleaned out FBI. They are never allowed an opinion politically. When they become political they become the Gestapo, or the SS. The basis of our government is that there are certain pillars that can not be political. That insures the freedoms we enjoy. We need to go to sleep knowing the FBI, the Armed Forces, and it would be nice if the judicial system of lifetime appointments were above politics.
15 | Marion Rohling | 1 | 1344680075628241_1344743455621903 | THIS is what trump would call " rigged" . But hey, it's just us, the sheepish Democrats....they can be messed with, obstructed, smeared & hacked!!! We WILL RISE!
16 | Jon Persons | 0 | 1344680075628241_1344759662286949 | Podesta can go play in traffic. Coincidentally, that is what would happen if he ever became a serious threat to the Clinton powerbase.People can say that the Clintons are not corrupt because they have not been convicted of anything, but you have to remember that Al Capone was not convicted until the IRS went after him.
17 | Thea Limon | 1 | 1344680075628241_1344872795608969 | "I never heard that. I thought Vince Foster was the only person the Clinton's killed. How naive I was." After Wikileaks dropped more emails today that included this one, unknown sources shut down their website and Twitter stopped trending #DNCleaks2.
18 | Kelly Johnson | 1 | 1344680075628241_1344789108950671 | Voters are blinded by their hate of trump. Less than a week ago, FBI stated that there was no way to know the out come of 650,000 emails before the election. Days later they've made a discussion? Facts and common sense have been lost in the process. Example. 2001 bill clinton gave a pardon to international fugitive Marc Rich. This was done days after his ex wife donated to the DNC, the new clinton libary, and to the campaign of Hillary for her senator campaign. This is how the clintons operate. Congress knows it, American voters know it. And now a Clinton wants voters to give her the Oval Office again. Favors are owed to other countries for donations to her foundation which were either highly questionable or illegal. 20% of America's uranium now belongs to Russia who has rebuilt their nuclear arsenal. I ask voters why she didn't give news conferences for 250+ days then started to after the first debate. But hasn't even tried to give one since sept. 21st. Remember, making a statement and not taking questions isn't a true media conference. Stand in front of your ballot and actually think. What kind of a country votes corruption into the highest office. Don't like trump? Fine, keep your daughters and wives away from him. But with Hillary can you hide your wallet or what little savings you have?
19 | Steve Houghtaling | 0 | 1344680075628241_1344962608933321 | What matters is that America has the Constitution and the rule of law!!! If the law or Constitution is broke then their MUST be accountability to the crime by whoever commits it!!! But if some people are above the law, then we DO NOT have a Constitutional Government ruled by laws, then all we have is Tyranny!!!
20 | Peggy Gilkey | 0 | 1344680075628241_1344914102271505 | People keep talking about how many thousands of emails the FBI had to go through, excuse me if I am wrong but I thought they were only going through the ones from the time she became Secretary of State until she left. If so that cut down the emails quite a bit.
21 | Don Smith | 2 | 1344680075628241_1344720842290831 | Indeed, this should be investigated and the guilty subjects punished.But not only will you never end the leaks, this isn't about the FBI's conduct.  We wouldn't be having this conversation had Clinton not thumbed her nose at federal regulations and compromised national security.If she had any scruples she would have not made her bid for president.  But her lies and lack of shame support her egregious motives.
22 | Mike Conway | 1 | 1344680075628241_1344835238946058 | As the USA dies in front of us, helpless to do a thing because of the iron fist of corrupted power silencing what is good, moral and right.  The rule of law and the constitution.  The realization that this government is more corrupt than I already knew it to be...makes me feel and realize how helpless and hopeless we all are when confronted with this level of evil, power and corruption that is this government and that corrupt evil woman.
23 | Shane Harness | 2 | 1344680075628241_1344760212286894 | Then-Secretary of State Hillary Clinton “disregarded ethics guidelines” to raise more than $72 million for the U.S. Pavilion at the World’s Fair in Shanghai in 2010, taking money from big-name contributors who later “received favorable treatment” from her State Department and also contributed to her namesake foundation, according to a 2015 internal Clinton research document revealed Sunday by WikiLeaks.
24 | Jim Mouser | 1 | 1344680075628241_1344838868945695 | Yeah . the problem isn't the graft, corruption, lies and other illegal activity ... the problem is that Americans might find out about it. Liberalism is a disease.
25 | Eileen Tharp | 1 | 1344680075628241_1344727962290119 | Come on Virginians lets show the news media and the DC metropolis what the rest of the state thinks. Vote Trump. Show corrupt Terry McAuliff that we don't think it's right to buy off FBI agents. Vote Trump. Save our coal country, save our schools, save our military. Stun the Clinton news media so badly that they can't open their corrupt mouths for months.Vote Trump and check your ballots.
----------------Post:----------------
id:273864989376427_1344638252299090
JUST IN
--------------Comments:--------------
1 | MSNBC | 13 | 1344638252299090_1344638878965694 | Read more here: http://on.msnbc.com/2f9iSf6
2 | Deborah Owens Keller | 109 | 1344638252299090_1344645418965040 | Can't believe the disrespect for someone who has DIED. Too bad they weren't raised better. Janet Reno, Rest In Peace.
3 | Dixie Turner | 27 | 1344638252299090_1344747555621493 | Thinking seriously about cancelling my FB account since a person's death can draw so much hate not for the person who died but for other people. What has happened to the people in this country? You cannot blame this type of disrespect on anyone but yourselves. No political candidate can make anyone act one way or the other. That is the true personality of the ones showing the disrespect. No wonder there is so much unrest in our country. A lot of people have forgotten how to have compassion for others and have forgotten how to care for anyone other than themselves. This is not what we stand for and it certainly not what so many have fought and died for. Look at your families and ask yourself if you want this type of disrespect shown when you die?  RIP Janet Reno
4 | Donna Haskins | 10 | 1344638252299090_1344804202282495 | I woke up this morning I said thank God this election is coming to an end I've never seen so much hatred in this country I am 59 years old I grew up in the era of Martin Luther King I remember when I had to sit on the back of the bus when I was 8 years old I remember the first time I was called a n***** I remember the first time when I went in a restaurant and my mother was told that we had to sit in the back I remember when they were black bathrooms with all this hatred emerged the families that I had are starting to come back to unsettle D it's not comforting to me America I do not want to go back to that America I want to go back to when we love one another unity and peace I want to live in America will the color of my skin does not matter I was created from Love because God created me God created love he did not created hatred it comes from the Devil I believe that love Will Conquer hatred God bless you peace be with everyone
5 | Sherley Gooding | 14 | 1344638252299090_1344674715628777 | I am so sad to here this. My sister worked for her, and Janet spoke at their commencement. A great woman. Thank you Janet for the hug and encouragement and the pictures we took at the graduation.Rip.
6 | Christopher L Gilbert | 7 | 1344638252299090_1344670792295836 | That was then, this is now ...Janet Reno was Bill Clinton’s third pick for attorney general. He had promised to nominate a woman for the post, but his first two choices – corporate lawyer Zoe Baird and New York federal Judge Kimba Wood – withdrew following allegations they hired illegal immigrants as nannies.Today, not only would the candidate with an illegal maid not be hindered in her search for office, but the maid could handle classified documents, too!Today, our President could hire an illegal immigrant FOR Attorney General, and the press would attack anyone who questioned the legality of that.That truly was then, this really is now.
7 | Lloyd Hart | 10 | 1344638252299090_1344656368963945 | Janet Reno is the person most responsible for all the death and destruction the US has inflicted on the world in the last 16 years with it's phony "War On Terror". As US Attorney General, she didn't lift a finger to investigate the theft of election 2000 and the subsequent suborning of the US Supreme Court by the Bush Campaign because the Clintons bribed and blackmailed her off the case. Janet Reno, coward to the grave.
8 | Fay Lyn Mowry | 10 | 1344638252299090_1344666125629636 | I wish MSNBC would combine their coverage of Ms. Reno's passing with her passion for our Native Americans and honor her with some on the ground reporting at Standing Rock. The tribes are coming together to pray with people from all over the world and where are the major media networks here in the US....squeezing every last bit of blood out of this election week. https://www.justice.gov/archive/ag/speeches/1999/1119ag.htm
9 | Christopher L Gilbert | 1 | 1344638252299090_1344670302295885 | When the Founders finished their work on the Constitution, a woman asked, “Well, Doctor, what have we got—a Republic or a Monarchy?” Benjamin Franklin replied --- "A Republic, if you can keep it."Franklin could say of this election --- "I knew not when the day would come, but the day of reckoning for our Republic was inevitable...and I fear that day is upon us. Tomorrow, the American voters will decide whether they wish to preserve the Republic for which so many have sacrificed so much, or relinquish their God - given freedoms to a group of self-coronated elites...a modern day monarchy. Please choose wisely my friends."
10 | Ian Escalante | 1 | 1344638252299090_1344675175628731 | Janeth, one of my first memories of you was calling you Janet Reno whenever we spoke on the phone...and then I called you Janet Jackson once and you told me to that you preferred to be called Janet Reno because of her intelligence ❤️.
11 | Adrian Spath | 2 | 1344638252299090_1344789508950631 | I never know what to say when a person I despised dies. Knowing that there are people who loved her and will miss her prevents me from making rude remarks. i guess my Father raised a gentleman.
12 | Nick Cain | 7 | 1344638252299090_1344737525622496 | Liberals - "I cant believe the vile hatred from Republicans who are trashing Janet Reno!"Liberals - "Woohoo!!! Antonin Scalia is dead! It's about time!"
13 | Mark Schuk | 1 | 1344638252299090_1344906335605615 | Trump supporters PLEASE continue to lie to pollsters and others, there are many incidents of Hillary supporters and progressives attacking and committing acts of violence against Trump supporters do not talk to others in line at your polling place, you are not safe from these animals even in public, Stay safe, VOTE TRUMP.
14 | Ken Drayton | 1 | 1344638252299090_1344808935615355 | Some of the comments are just vile and unnecessary from vile and unnecessary people that feel comfortable saying those kinds of things. Disgusting 😞
15 | Franklin Strum | 2 | 1344638252299090_1344745638955018 | The Republic will fall after this election. Hillary will become sole authority and leader of the US. Congress will yield no power. The Courts will rule Hillary's executive orders Constitutional. Her decrees will make state rights no longer exist. I hope people who put Hillary in office especially Republicans are happy. First step go for the guns. As Hillary said she will reverse the Heller decision and make us like Australia
16 | Richard Eisenberg | 1 | 1344638252299090_1344835905612658 | Jeff Sessions15 hrs · “I am shocked that the President of the United States—who is the chief law enforcement officer for the nation and to whom all federal law enforcement officers report—failed to strongly and immediately object to a statement by an interviewer that unlawful immigrants can and should vote in U.S. elections. The interviewer proposed a radical and illegal action, which the President had a duty to condemn.The President must immediately issue a statement to make crystal clear that only citizens of the United States have the right to vote, and that any noncitizen who votes, and anyone who assists noncitizens to vote, does so illegally and is subject to prosecution. The failure to clarify this statement will only add further credibility to the public’s concerns about the integrity of this election.”
17 | Francis DiCarlo | 3 | 1344638252299090_1344766088952973 | REASONS TO NOT VOTE HILLARY⚠️If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁⚠️If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁⚠️If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁⚠️If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁⚠️If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁⚠️If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁⚠️If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁⚠️If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? 👁
18 | Bonnie Campos | 22 | 1344638252299090_1344638692299046 | She helped pave the way for other women to break more glass ceilings...bless her....
19 | Figueroa OJ | 4 | 1344638252299090_1344639645632284 | MSNBC ,CNN and Comey A real man will be honest no matter how painful the truth is. A coward hides behind lies and deceit. And in reporting to a society if a man or woman can’t say the truth that person really is a faceless person with no integrity. Better known as scavengers of the earth.
20 | Sleister Michael | 3 | 1344638252299090_1344690438960538 | PEOPLE LISTEN UP.If you vote for Hillary you vote for 100% more corruption in our government.Don't you think it is time to end it?Maybe Trump isn't the best pick, but at least we stand a chance to end part of the corruption, and if Trump doesn't do well we can find someone better in 4 years.But with Hillary she will get us in a war with Russia and chins the first year she is in office. Hillary has already stated she wants a war with Russia here at home to build her regime so she can control all.
21 | Tim Masner | 0 | 1344638252299090_1344880848941497 | we know that George bush bill and hillary clinton are in the same group that have been in the white house since 1980 .. and rally it go's on back to JFK with bundy .... this is why they are going to this con man .. and you should also ... even doe he have not said what he what do and how he would get it done ... obama did ok considering the kkk fight he had in the congress
22 | Bobby J Rothstein | 1 | 1344638252299090_1344790668950515 | Yes, but the REAL news is, she was appointed by Bill Clinton and caused the death of 80 people in Waco Texas by burning them alive, and dragged Elian Gonzalez, a little boy in Miami, out of his house at GUNPOINT !!!   WHERE IS THE REAL NEWS ???
23 | Constantine R. Soriao | 0 | 1344638252299090_1344970305599218 | Thank you Julian Assange for telling the truth at a time when it’s become a revolutionary act. The American People are indebted to you.You, Milo Yiannopoulos, Alex Jones, and Matt Drudge are HEROES.
24 | Sashia E'lise Rogers | 1 | 1344638252299090_1344686352294280 | Apparently, the FBI forgot to visit the Cornell Law Library.  Word for word from the Cornell Law Library  Former United States Attorney General Michael Mukasey tells MSNBC that not only is Hillary Clinton's private email server illegal, it "disqualifies" her from holding any federal office. Very specifically points to one federal law, Title 18. Section 2071.For those of us who do not have United States Code committed to memory, here's what it says:"(a) Whoever willfully and unlawfully conceals, removes, mutilates, obliterates, or destroys, or attempts to do so, or, with intent to do so takes and carries away any record, proceeding, map, book, paper, document, or other thing, filed or deposited with any clerk or officer of any court of the United States, or in any public office, or with any judicial or public officer of the United States, shall be fined under this title or imprisoned not more than three years, or both. (b) Whoever, having the custody of any such record, proceeding, map, book, document, paper, or other thing, willfully and unlawfully conceals, removes, mutilates, obliterates, falsifies, or destroys the same, shall be fined under this title or imprisoned not more than three years, or both; and shall forfeit his office and be disqualified from holding any office under the United States. As used in this subsection, the term "office" does not include the office held by any person as a retired officer of the Armed Forces of the United States."Yes, it explicitly states "shall forfeit his office and be disqualified from holding any office under the United States."Shouldn't voters know that? The media won't tell them. So it's up to us.Can you help hold Hillary accountable?
25 | Dave Barrale | 0 | 1344638252299090_1344825965613652 | WATCH: Hillary Lies To Rally, Says She Was In New York City On 9/11. https://twitter.com/charliespie.../status/793606286642409472 Hillary Clinton repeated a bald-faced lie during a campaign stop in Florida on Tuesday. The former Secretary of State told the audience that she was in New York City during the terror attacks on 9/11--a claim that has been thoroughly debunked. (This is a pure cut case of Stolen Valor.)"I know what happened not far from here at the Pulse night club in Orlando," Clinton said, referring to the Islamic terror attack on a gay nightclub that took the lives of 49 individuals in June. "I was in New York City on 9/11 as one of the two senators. I will defeat ISIS."Despite her claim, Clinton was not in New York City on 9/11, she was in Washington D.C. The former Senator from New York did not return to New York City until the following day.In September of this year, Politico reported:Clinton, meanwhile, was down in Washington, at her home on Whitehaven. She had CNN on as she talked on the phone with her legislative director when the first plane hit. Then the second. By the time she got to the Capitol, the Pentagon had been hit by a third plane.Clinton's absence on 9/11 is understandable, as congress was in session at the time. What is not understandable--or excusable--is her repeatedly claiming that she had been there. (This is a pure cut case of Stolen Valor.)This latest claim is a continuation of Clinton's pattern of unnecessarily inflating the danger she's faced in her various public roles. During her 2008 presidential run, Clinton fabricated a story about landing "under sniper fire" while visiting Bosnia as the first lady.
----------------Post:----------------
id:273864989376427_1344634998966082
"All over the world, I'm referred to as the guy from Scranton because in this valley there is a value set. It's because in Scranton and Wilkes-Barre and the valley, you really do treat people by their worth."
--------------Comments:--------------
1 | Shannon Elizabeth Davis | 147 | 1344634998966082_1344639258965656 | Say what you want about him politically, but this is a really kind, stand up guy. He remains optimistic about our world despite the grave personal loss that he has endured
2 | Joseph Szarwark | 24 | 1344634998966082_1344644185631830 | LOL! FBI review over, no charges. Can we finally admit some Republicans don't know what the he'll they're talking about. So wrong so many times. That kind of a track record usually eliminates all credibility.
3 | Rick Watson | 16 | 1344634998966082_1344655042297411 | I heard a Trump supporter when asked about the number of events he has done over the last few days claim, "well you know he never sleeps". I know when I was able to stay away for a long time back when I was much younger it wasn't "stamina", it was good cocaine.
4 | Barbara Pardue | 4 | 1344634998966082_1344752425621006 | Over the last 8 yrs, I've come to admire, respect, and adore Joe & Jill Biden. What wonderfully grounded and real people & public servants. Looking forward to what they do next in  continuing work for others.
5 | Molly Yankey | 4 | 1344634998966082_1344670698962512 | I don't think he gets credit he deserves. He was the one who suggested dividing Iraq into factions governing themselves instead of one big country fighting each other for power.
6 | James E. Garcia | 9 | 1344634998966082_1344670158962566 | Madam President has a nice ring to it. We cannot and will not stop. Let’s ensure Hillary happens New Mexico! Let's not rest on our laurels, we must ensure that we vote blue and get our families and friends to follow suit, and vote BLUE! Vote early if possible and take an elderly or Veteran with you! What the hell do you have to lose, except a Racist Bigot?
7 | Kevin Fallon | 4 | 1344634998966082_1344727688956813 | Actually Joe, you're known as "crazy uncle Joe"- the guy who plagiarized speeches- the "gaffe master"- the guy who told a wheelchair bound mobility impaired individual to stand up......shall I continue? I would relish the opportunity to "take you out back" or behind the school or whatever vitriolic spew you directed at your opponent.
8 | Stacy Guillory | 5 | 1344634998966082_1344642388965343 | Think about this: When did the Morals of the people of The U.S.A. start going to the devil? I tell you when, when the American people said that it was ok for the President of The U.S.A. ( Bill Clinton)to have sex with an intern in the Whitehouse while on duty, when the people said it was ok for the President ( Bill Clinton) to rape a woman, to expose himself to another and to sexually assault two others. When the people said it was ok for his wife (Hillary Clinton) to send Private investigators to dig up dirt and threaten these women.   When the people Reelected Bill Clinton and Elected Hillary Clinton as senator.
9 | Janice LeTourneau | 1 | 1344634998966082_1344759918953590 | Government has proved that the Clintons are above the law. They can do anything they wish - anything - and it is okay. Pay for play, fraud, corruption or breaking our National Security laws are all okay for them to break. So, it must be okay for anyone to break the laws of our country. After all, there is no double standard that would apply to just the Clintons - is there?
10 | Thea Limon | 0 | 1344634998966082_1344872912275624 | "I never heard that. I thought Vince Foster was the only person the Clinton's killed. How naive I was." After Wikileaks dropped more emails today that included this one, unknown sources shut down their website and Twitter stopped trending #DNCleaks2.
11 | Nick Hughes | 7 | 1344634998966082_1344642512298664 | Haha msnbc and CNN going down. Breaking news on how they rigging trumps interviews and debates from both networks. I knew it but everyone thats watching them will never see it because no way will they expose themselves. And in your face to the one's putting down fox news because I was right and now you can put that in your liberal pipe and smoke it. And they are a reason for the FBI not bringing charges right now and it's a hell of a lot better the way they are going to do it. And it will also finally convince the hillary nuts she is guilty of all and even more. So good by msnbc and CNN and the entire  Clinton family along with the dnc and some of the Democrat party for it will good people from within your own party working with the Republican party  that finally takes the corruption out of our government on both sides and the corrupt main stream media. So back to fox for the real truth and the bombshells they are about to drop that everyone around the world have been waiting for this whole election and fixing to get to see it.
12 | Harold Adamson | 0 | 1344634998966082_1344767742286141 | Folksy charm like whispering in females ears while holding on. You don't really know any one even if you live with them especially a old politician.
13 | Mike Conway | 1 | 1344634998966082_1344835475612701 | As the USA dies in front of us, helpless to do a thing because of the iron fist of corrupted power silencing what is good, moral and right.  The rule of law and the constitution.  The realization that this government is more corrupt than I already knew it to be...makes me feel and realize how helpless and hopeless we all are when confronted with this level of evil, power and corruption that is this government and that corrupt evil woman.
14 | Angela Buczkowski | 3 | 1344634998966082_1344675408962041 | Hillary is temperamentally fit! That is the very foundation of what it takes to be president. Trump has an unfortunate illness with symptoms of pathological lying, grandiosity, sexual perversion and racism! NeverTrump!
15 | Robert Walters | 0 | 1344634998966082_1344886548940927 | I'm starting to feel the same way, about most Americans, as the news media and the career politicians do. That they are just dumb animals that are here to be controlled and used.
16 | Peter H Brouillard | 0 | 1344634998966082_1344708898958692 | We can fix this problem on Tuesday and in the future. Just do not vote for Hillary. If you do not like him, do not vote for Trump. Vote for the other 2 candidates or write in Bernie Sanders. After the election, change your voting status to unaffiliated. Let me ask you a question, have you ever received money back from the Republicans or the Democrats? Just over the last 2 days, I have received over 47 donation requests from both parties. Do not follow a party and make the politicians beg for your vote. The hardworking ones will get out there and show you why they need your vote. Do not be the Democratic sheep we have had in my state for all these years and see no progress. They want you to be complacent. Take charge of your families future. Show them the power you have. Make the politicians that think making money off of us is going to be easy and we will not hold them accountable to the promises they make. Let them know it will take hard work and dedication. Most of all, they will not be able to take advantage of the American People.
17 | Jeff Bartulla | 0 | 1344634998966082_1344729008956681 | How can liberals can support corruption when the evidence is shown in their own words use your common since.  You don't need the FBI to make a decision just look at the emails and see the disregard for not only the law but for common voter. That is just sad that she has no respect for the American way of life or for the people she was supposed to representing. Justice at the polls and rain on the Hillary coronation and disrupt the corruption. Stand up as one voice against Hillary and the corruption of the ruling elite.
18 | Todd Dorsey | 0 | 1344634998966082_1344958758933706 | For those of you who still haven't voted yet the because you haven't had a chance or because you don't know who to vote for it's pretty simple. Are you happy with the way things have gone the last eight years are you happy with our economy, our  standing in the world , with the unemployment,  the way our vets have been treated, our 20 trillion in debt, high tuition costs, giving Iran billions, giving 50% of our uranium to putin, etc. If you're happy with all those things then the choice is clear then you should vote for Hillary because you cannot blame anything on trump. He as not been in office. Hillary's hands are all over all of the decisions that have been made in the last 8 years.
19 | Cathy Politte Stahlman | 0 | 1344634998966082_1344966978932884 | The New York Times reported that aides to Bill Clinton started a Canadian charity which essentially shielded the identities of donors to his foundation. Bill did this even though Hillary had signed a pledge of transparency when she started her position as Secretary of State, as per Breitbart. This action covered up who donated $20 million to $33 million!
20 | Bill Lawrence | 2 | 1344634998966082_1344665372296378 | I am a Vet, and I do believe that the Head of the Executive Branch of the government is the Commander and Chief, but when I read that, that Commander & Chief is not allowing pay raises for his troops but instead is giving those funds to illegals and refugees, I then know that that commander and chief is no longer the chief he is a thief, our Fathers and Mothers, Son's and Daughter's Brothers and Sisters are dying to protect us, the USA, and the Chief (Thief) is giving encouragement to illegals and refugees, not Honoring and Respecting to our Troops, please think about this at the voting booth, who supports Hillary but the same chief thieves
21 | Louis Romero | 3 | 1344634998966082_1344700418959540 | Get ready Trump supporters, your bubbles are going to burst in 2 days when Hillary becomes president. The rest of the world is going to be enjoying every second of your temper tantrums and cries that the election is rigged.
22 | Lu Ball | 2 | 1344634998966082_1344681595628089 | Remember you are not voting to put Biden in you are voting to put another 4 years of Obama and will put in the worst lying crooked politician Hillary in office. Stop Hillary now and go vote for Trump on Nov 8. She is a phony!
23 | Gregory Laux | 0 | 1344634998966082_1344847375611511 | He is a liar when he says that Democrats treat people with equal dignity though. And his claim to being a Catholic Christian is also one huge lie, as the things Biden and the Democrats represent are completely opposite what the scripture teachings about justice and truth.
24 | Dwayne Flaherty | 0 | 1344634998966082_1344931528936429 | Joe Biden is the silent idiot to the worst leader this country has had the misfortune of having. Joe falls under an old quote; "its better to be thought of as a fool, then to open your mouth and remove all doubt."A couple more months and this whole administration will be a horrid memory and President Trump can begin fixing the destruction they have caused.
25 | Greg Griffin | 1 | 1344634998966082_1344674962295419 | People of color believe the Democratic Party represents them.  Nothing could be farther from the truth.  Democratic policies have bogged down their communities with failed big government policies that have hurt more than they’ve helped for half a century now.  Democrats tell folks of color what they want to hear to secure their votes.  Once that happens, they forget about them until the next election.Actually, forget is too kind a term.  They outright ignore them.  Don’t think so?  Check their record over the last 50 years.  It’s abysmal.The hallmarks of the modern Democratic Party’s election messaging strategy are:1.	All non-Democrats are racists…or worse2.	Only the government can solve your problems…you’re not smart or strong enough to make it on your own3.	The United States Constitution is irrelevant…it’s a document that contains edicts and proclamations that have  outlived their usefulnessStronger together….right?  Not even close.  It’s a straight up message of divisiveness and hate.  It’s a message that will not soon be forgotten by 10s of millions of Americans who feel as if they’ve been negatively stereotyped for simply supporting a different political viewpoint.  This isn’t a step forward…it’s a huge leap backwards.This is the very thing people of color have been struggling to stop in American politics for decades.  Not only has the modern Democratic Party propagated this approach, they have gleefully embraced it.  And they’ve insidiously done so in the most destructive, socially repugnant way imaginable.They turned us on each other for votes. Choose wisely tomorrow, People.  YOUR children and grandchildren’s future depends on it.
----------------Post:----------------
id:273864989376427_1344590818970500
Hillary Clinton brought out Beyoncé, Katy Perry and Jay Z on the campaign trail, so in Michigan on Saturday, Donald Trump released the big gun of conservative celebrity endorsements.
--------------Comments:--------------
1 | Jon Altbergs | 1363 | 1344590818970500_1344593122303603 | Wasn't Trump calling HRC disgusting for her links to "pedophile" Anthony Weiner, yet here he is on stage with pedophile Ted Nugent.
2 | Steph Bynum | 1266 | 1344590818970500_1344593278970254 | Didn't Trump say Hillary having "celebrities" at rallies was a sign of weakness? Me thinks he's upset because he can't get better celebrities. What a sad, jealous little man.
3 | Dama Arauz | 464 | 1344590818970500_1344594892303426 | While Trump was denying people of color apartments Hillary straight out of college worked in the south to desegregate the schools and was a lawyer for disabled children to have the right to attend schools. If your child is on the SCHIP program that provides heath care to millions of children you have Hillary Clinton to thank for that. Hillary is the logical choice.
4 | Rich Wilfong | 320 | 1344590818970500_1344596092303306 | Draft avoiders stick together. Ted Nugent is an offense to everyone. He is just a has been dirt bag trying to hang on to any past relevance he once had. He is pathetic, sociopathic and not worth the time to consider his opinion.
5 | Jennifer Veros | 391 | 1344590818970500_1344592475637001 | Oh yea. This guy totally shuts down a Beyoncé and JayZ appearance and performance. ::sarcasm::
6 | Anthony Canty | 241 | 1344590818970500_1344600688969513 | Nugent, a pants-shitting draft dodger campaigning for Trump, a draft dodger who complained of bone spurs when it was his turn to pick-up a rifle and lead a patrol in Vietnam.
7 | Virginia McCoy | 219 | 1344590818970500_1344610788968503 | He can have Chachi and Nutty Nugent. I'll take Stevie Wonder,Lady Gaga, LeBron James, Katy Perry, Michelle Obama, Oprah, Bon Jovi, Bruce Springsteen, Beyonce, Natalie Maines. ..... and the list goes on. #itsover. #strongertogether!
8 | Tommy Ivors | 199 | 1344590818970500_1344597118969870 | So, this animal killing big mouth scumbag is the best Trump could do? Nugent proudly announced that he was going deer hunting right after his crotch grabbing appearance. Such low class ..
9 | Janay King | 147 | 1344590818970500_1344593768970205 | As we run into this final stretch in the 2016 vote, I wanted to make a post that helps to keep people on target since this is such an important election. Let’s think about the recent Brexit vote that is forcing the United Kingdom to exit the European Union, for a moment. In that vote, people made a protest vote against staying in the Union because they didn’t think that it would really happen. The Result, many Millennial Voters desperately want to take their vote back, saying that they were not being serious. In the 1980’s Carter was up by 8 points in the polls, people did not come out to vote because they thought that he had it beat. In the 2000 election, people were not thrilled about Al Gore, thinking that he was too much of a bore, and not a strong candidate. Many Liberals voted for Ralph Nader instead of Al Gore, and handed George Bush Jr. a razor thin victory that resulted in a disastrous 8 years. Listen People, I understand that it really looks like Hillary has this all sewn up. Trust me when I say that she doesn’t. It is not over until the last vote is counted.  She may not be your candidate that you are willing to stand on railroad tracks to get elected, she may not be your perfect choice for President, BUTIf history tells us anything, it is that we should never take anything for granted. This election needs to be won by Hillary Clinton. It is not enough to say that Hillary Needs to be President, but that she needs to win by such a huge margin so we never have to see Trump, or anyone like Trump, on the ballot ever again. We need to retake Congress. We need to vote blue for all Congressmen and Senators so we can retake the House and Senate. We need to put a stop to this crazy Republican right wing insanity that has gripped our government for years because of blind racism and stupidity. Get out there, Vote, get your Friends and Family to vote. Stop the insanity!!!!
