6 | William Muhindo Muharura | 0 | 10154054318015950_10154054424595950 | From Kasese Uganda, most Americans have decisively chosen to vote for Hilary Clinton, Perhaps she gonna be the next US President.
7 | Michele Donnie Stenman | 0 | 10154054318015950_10154054485310950 | WHO IN THERE RIGHT MIND WOULD VOTE FOR THIS..? http://clintonkaine.com/?utm_source=fbmessenger&utm_campaign=f_djt1006190180_clinton-kaine-message&utm_source=facebook&utm_content=clinton-kaine-message
8 | Rod Grafton | 0 | 10154054318015950_10154054657390950 | EMOTIONAL BAITING, BIGOTRY BAITING, HATE BAITING..   Today is going to be the most constitutional day in decades, where the American people have the right to rid this country of coruption in government..“In the big lie there is always a certain force of credibility; because the broad masses of a nation are always more easily corrupted in the deeper strata of their emotional nature than consciously or voluntarily; and thus in the primitive simplicity of their minds they more readily fall victims to the big lie than the small lie…” The Clinton narrative..  Focus on the big lie.   Just like in the book Mein Kampf.The Hillary Clinton TWILIGHT ZONE
9 | Klaus Reck | 0 | 10154054318015950_10154054461900950 | Election joke of the day.Donald Trump and Hillary Clinton are in a bar. Donald leans over, and With A smile on his face, says, "The media is really tearing you apart for That Scandal."Hillary: "You mean my lying about Benghazi?"Trump: "No, the other one."Hillary: "You mean the massive voter fraud?"Trump: "No, the other one."Hillary: "You mean the military not getting their votes counted?"Trump: "No, the other one."Hillary: "Using my secret private server with classified material to Hide my Activities?"Trump: "No, the other one."Hillary: "The NSA monitoring our phone calls, emails and everything Else?"Trump: "No, the other one."Hillary: "Using the Clinton Foundation as a cover for tax evasion, Hiring Cronies, And taking bribes from foreign countries?Trump: "No, the other one."Hillary: "You mean the drones being operated in our own country without The Benefit of the law?"Trump: "No, the other one."Hillary: "Giving 123 Technologies $300 Million, and right afterward it Declared Bankruptcy and was sold to the Chinese?"Trump: "No, the other one."Hillary: "You mean arming the Muslim Brotherhood and hiring them in the White House?"Trump: "No, the other one."Hillary: "Whitewater, Watergate committee, Vince Foster, commodity Deals?"Trump: "No the other one:"Hillary: "The funding of neoNazis in the Ukraine that led to the toppling of the democratically elected president and to the biggest crisis that country has had since WWII ?"Trump: "No the other one:"Hillary: "Turning Libya into chaos?"Trump: "No the other one:"Hillary: "Being the mastermind of the so-called “Arab Spring” that only brought chaos, death and destruction to the Middle East and North Africa ?Trump: "No the other one:"Hillary: "Leaving four Americans to die in Benghazi and go to sleep?Trump: "No the other one:"Hillary: "Trashing Mubarak, one of our few Muslim friends?"Trump: "No the other one:"Hillary: "Encouraging and supporting the murders of Palestinians and the destruction of their homes, towns and villages by Israel ?"Trump: "No the other one:"Hillary: "The funding and arming of terrorists in Syria, the destruction and destabilization of that nation, giving the order to our lapdogs in Turkey and Saudi Arabia to give sarin gas to the "moderate" terrorists in Syria that they eventually used on civilians, and framed Assad, and had it not been for the Russians and Putin, we would have used that as a pretext to invade Syria, put a puppet in power, steal their natural resources, and leave that country in total chaos, just like we did with Libya?Trump: "No the other one:"Hillary: "The creation of the biggest refugees crisis since WWII & the creation of WWIII?”Trump: "No the other one:"Hillary: "Leaving Iraq in chaos? "Trump: "No, the other one."Hillary: "The DOJ spying on the press?"Trump: "No, the other one."Hillary: "You mean HHS Secretary Sibelius shaking down health insurance Executives?"Trump: "No, the other one."Hillary: "Giving our cronies in SOLYNDRA $500 MILLION DOLLARS and 3 Months Later they declared bankruptcy and then the Chinese bought it?"Trump: "No, the other one."Hillary: "The NSA monitoring citizens' ?"Trump: "No, the other one."Hillary: "The State Department interfering with an Inspector General Investigation on departmental sexual misconduct?"Trump: "No, the other one."Hillary: "Me, The IRS, Clapper and Holder all lying to Congress?"Trump: "No, the other one."Hillary: "Threats to all of Bill's former mistresses to keep them quiet"Trump: "No, the other one."Hillary: "I give up! ... Oh wait, I think I've got it! When I stole the White House furniture, silverware, when Bill left Office?"Trump: "THAT'S IT! I almost forgot about that one".
10 | David Hinshaw | 2 | 10154054318015950_10154054385770950 | Your big blue sign in the background shows how completely unbiased you are CBS. Lol.
11 | Elise Yany-Fleishman | 1 | 10154054318015950_10154054416430950 | Clinton remains under FBI criminal investigation into Public corruption relating to her Foundation which is the most egregious of all. The FBI just confirmed that her mishandling of top secret classified information was just because she is incompetent and after 30 years in government didn't understand, meanwhile everyone around her requested immunity and pleaded the 5th. Does an innocent person take hammers to 13 cellphones that were under subpoena by congress? No they dont!
12 | Michael McGan | 0 | 10154054318015950_10154054400165950 | Voto secreto Trump. Most Hispanics back deportation, want immigration cap cut in half http://www.washingtonexaminer.com/voto.../article/2606769
13 | Craig Moffett | 3 | 10154054318015950_10154054399750950 | I'm so excited that my whole family has decided to vote for TRUMP. YEE PEE😆
14 | Larry Sybesma | 2 | 10154054318015950_10154054378400950 | Nobody ever called to ask who I was voting for...I'm a very Old US Army Vet...37 yr Public Safety Volenteer Firefighter for my MICHIGAN City..serving my Community 24/7 when the calls came in..leaving my Auto Business to meet the needs of others!!! Calls where Color never mattered as we responded to 911 emergency calls.......let me say...there is only one way this Nation will survive the days ahead...that is with a Donald Trump White House!!!! The Lies and destruction of America must stop!!https://www.facebook.com/StoneColdTruth/videos/679095455579169/ Over 18,000 views were added yesterday....please share this Video with people who want to make real differences in lives of others...
15 | Rich Luksza | 0 | 10154054318015950_10154054664355950 | Corrupt arrogant elites,Stop and think.country over politics.Tell DNC hate doesn't work we're united against corruption.FBI STILL INVESTIGATING CLINTON FOUNDATION!!!!!!!!!!!!!!!!!!!!!!!!'!!!'!!!!!Morons for government corruption, wake up smell the coffee, their SOCIALIST and we're loosing our democracy wake up!VOTE VOTE VOTE VOTE VOTE VOTE VOTEZOMBIES ARE AMONG US, VOTE VOTEOur democracy is at risk people, the writing is on the wall, Hillary's maid is copying, receiving and reading confidential information. Putting HRC into the Oval Office, with her judgment is a disgrace to the American people she has taken millions and millions of dollars from countries and peoples that sponsor TERRORISM!!! Why would the same countries that sponsor TERRORISM sponsor HRC, do you think it may have something to do with her stance on letting 3/4 million refugees from Syria which we can not vet properly, their whole goal is to get people in positions where they can commit Jihad, that's what they invest in they want to hasten the coming of their messiah, if you care about your country and its not racist to put America first, it's just common sense.
16 | Bryan Dale | 0 | 10154054318015950_10154054498935950 | It's just amazing to me as I've read numerous comments over the past year or so about today's presidential election, how so many people are cavalierly treating this like a sporting event. Like they're only rooting for their favorite team or athlete, instead of voting on many very important issues that will change millions of people's lives. Remember folks, it's not about individuals and their personalities you may like or dislike. This presidential election is about the course this country will take for the next 4 years. It's serious business if we do not turn this country back to the God given values that made her special to begin with.Forget for a moment if you will about this charismatic leader or that person that's rough around the edges. What's important is not how polished their speeches are or how many times they misspoke. We need to be focused on the issues they're acually supporting or opposing, for we've been counseled to vote on issues, not personalities. We should be doing our part to elect Godly servants that will uphold and promote His priorities, not our own, for those are the everlasting values this great nation was founded upon. "Providence has given to our people the choice of their rulers, and it is the duty, as well as the privilege and interest of our Christian nation to select and prefer Christians for their rulers." –John Jay
17 | Lena Persson | 0 | 10154054318015950_10154054402970950 | I was asked tonight how I could ever support Trump after the comments he made over 11 years ago about women and if I would still support him if he made those comments to my daughter? My response was this....If he had put our nations security at risk, I would not vote for him. If his organization received large donations from countries that killed women and gays, I would not vote for him. If he boasted 30 Years of government experience, but still could not discern if an email was classified or not, without someone letting him know if it was or not, I would not vote for him. If he boasted about how he has defended children his entire life, but is for abortion, (even late term, when the child can feel pain) I would not vote for him. If he caused lives to be destroyed in Benghazi and then lied to the faces of the parents as they stood at their child's casket, I would not vote for him. If people who came against him mysteriously turned up dead, I would not vote for him. If he suddenly developed a southern accent when he was in the South, campaigning, I would not vote for him. If he continually broke the law and that was ignored, I would not vote for him, but right now, the ONLY person who does ALL these things is Hillary. Right now, the fact that Donald made these remarks over 12 years ago, does not move me. I'm bigger than those remarks and we all have said stupid things throughout our lives. To me, the fact that Hillary lies continuously, is a much bigger problem. We can see the effects of her lies by the state of our poor country right now... Rant over... Still voting for Trump. Copy/Paste from a fellow
18 | Donal Tunks | 0 | 10154054318015950_10154054562045950 | Hillary Clinton cannot be trusted to perform any job ethically or responsibly. #NoCredibility #NoIntegrity
19 | Rose Randy Mortell | 0 | 10154054318015950_10154054373135950 | The establishment is not for you. What has it really ever done for you?$$ Except get rich at your expense. $$ Like the expensive wedding dress the Clinton foundation bought for Chelsea.  $$ (Too bad that money wasn't spent on clothing the poor children, like it should have). $$ If you want the establishment to get rich at your expense then vote for Hillary   If you want to fight the establishment vote Trump.
20 | Jennifer Crook Twidwell | 1 | 10154054318015950_10154054409595950 | Watched your morning show today. Shame on your obviously bias reporting on this election.  Had a hard time watching you before the election,  now I will probably never watch your news again.
21 | Carmela Orlando Galizia | 0 | 10154054318015950_10154054396100950 | very hard to tell they are so close thoe two ..
22 | Mitzi Pulatie | 0 | 10154054318015950_10154054651245950 | God Bless America! Make America Great Again! VOTE Donald J. Trump!
23 | Amara Chukwu | 0 | 10154054318015950_10154054446165950 | Anyone is good i like them all.
24 | Mary Ragan | 0 | 10154054318015950_10154054402040950 | 
25 | Jerry Stevens | 0 | 10154054318015950_10154054494110950 | TRUMP 2016 !!!
----------------Post:----------------
id:131459315949_10154054301965950
The stock market's past performance after presidential elections offers some solace as this tumultuous battle finally ends.
--------------Comments:--------------
1 | Derrick Obeng Benson | 17 | 10154054301965950_10154054307850950 | Obama played his race card, Hillary's playing her woman card, so Americans are now playing their Trump card.The mainstream media & the political establishment decided that it's Hillary Clinton's "turn" to be President. But the American people get the final say & tonight, they will stop her. #TrumpForPresident
2 | L Ann Myers Lovelady | 0 | 10154054301965950_10154054516630950 | Luke 8:17 For there is nothing hidden that will not be disclosed, and nothing concealed that will not be known or brought out into the open.
3 | Victor Bare II | 5 | 10154054301965950_10154054366375950 | There is a big difference in Hillary Clinton and Donald Trump. Clinton wants to flood America hundreds of thousands (550,000+) of the same barbaric shariah law believing savages currently destroying EVERY host county gracious and ignorant enough to try and help these satan worshipers - oops, I mean their 'god' allah worshipers.  Why do you think that these same muslim savages will come here to America - The Great Western Devil - and follow our laws and constitution when they have never done it anywhere else on earth?? They set up barbaric shariah law in every host country when they get large numbers. There are muslim shariah law areas in every host country around the world where the host country's own police and other law enforcement will not go because of the brutal savage behaviors of the muslims and their 'religion of peace' which is nothing more than an evil social and government  ideology.  It's a Trojan horse slow invasion of America so they can destroy us from the inside. Vote for open borders where hundreds of thousand of immigrants and illegals can come and go as they please driving down the American worker's wages and taking jobs from Americans which will destroy businesses like yours when no one can afford to buy anything you are selling. Trying to claim some 'moral high ground' and saying "I'm voting for Johnson or Stein because I'm not voting for Donald Trump my conscience just won't let me" is an absurd delusion. A vote for any candidate other than Trump is a vote for Hillary Clinton - period. So all of you sad safe space PC people out there who think your little 'moral stance' or this meme means something, don't worry the rest of America with a brain and who aren't so blinded by our own prejudices and hate will vote for Trump and save America from the destructive policies and corruption of Hillary Clinton. Just go back into your safe space so Trump's mean politically incorrect WORDS won't hurt you anymore. Pop a nerve pill, smoke a joint, drink a beer or 10 or have a bottle of wine to numb the bitterness of your hate and curl up in your crybaby safe space and watch the bed hoping, adulterous, lying characters of  Grey's Anatomy, Scandal or whatever soap opera floats your boat and hang on to the 'moral outrage' you spew out in your blissful ignorance of the fact this is no ordinary election. This is good vs evil. The rest of America will stop Hillary Clinton from destroying the 2nd Amendment taking away our right to defend ourselves and our families and communities and our country and we will stop her from filing the Supreme Court with more Godless immoral justices and we will stop her from legalizing the murderous practice of Late Term Abortion and we will stop her from her dreams of open borders and a one world government - you know all the things any real sane legal American should want to protect and stop - esp. anyone claiming to be a Christian. God doesn't need a perfect person to do His Will - just a willing one. God used Cyrus to free the Jews from slavery and the Bible clearly states that Cyrus did not acknowledge God, but God knew Cyrus was a good fair leader and businessman who would set His people free and lead them back to Christ and rebuild Israel to her former glory.  God is going to use baby Christian President Donald Trump and his faithful, unapologetic Christian Vice President Mike Pence to turn America and the world around for His good and His will. #TRUMP2016
4 | Ian Burnett | 1 | 10154054301965950_10154054357255950 | The guy that was not a crook but still had to go, How things have changed.
5 | Denise A Spencer | 3 | 10154054301965950_10154054342910950 | There is no difference between the woman hating racist gay bashing policy of Trump and any Republican. They all push the same distraction for a fascists policy of skyrocketing our national debt so they can give tax cuts to the rich.
6 | Jim Gavin | 1 | 10154054301965950_10154054322780950 | Because we already know Hiliary called Blacks "Super Predators", Latinos "needy" , Catholics "backwards" . She has put national security at risk to hide her corruption in the "Clinton Foundation" Which has paid for her daughters wedding and living expenses for the past 10 years. She is married to a convicted rapist. She's not qualified to be POTUS. She hasn't done anything to earn the job within even the political world, other than be married to a guy who has achieved as president but still was disgraced with sexual scandals.
7 | Chuck Johnson | 2 | 10154054301965950_10154054306785950 | VOTER FRAUD already REPORTING------->The POST OFFICE ( a Federal Bully-able agency )is conveniently "Losing" ballots.When you ask them they have a pre-made excuse.The "Polls" show you did vote, so they wont let you vote there.POOF! Another Trump vote gone.Bottom-Feeders and Blood-Sucking Leeches are amongst us.
8 | Lena Persson | 2 | 10154054301965950_10154054338285950 | I was asked tonight how I could ever support Trump after the comments he made over 11 years ago about women and if I would still support him if he made those comments to my daughter? My response was this....If he had put our nations security at risk, I would not vote for him. If his organization received large donations from countries that killed women and gays, I would not vote for him. If he boasted 30 Years of government experience, but still could not discern if an email was classified or not, without someone letting him know if it was or not, I would not vote for him. If he boasted about how he has defended children his entire life, but is for abortion, (even late term, when the child can feel pain) I would not vote for him. If he caused lives to be destroyed in Benghazi and then lied to the faces of the parents as they stood at their child's casket, I would not vote for him. If people who came against him mysteriously turned up dead, I would not vote for him. If he suddenly developed a southern accent when he was in the South, campaigning, I would not vote for him. If he continually broke the law and that was ignored, I would not vote for him, but right now, the ONLY person who does ALL these things is Hillary. Right now, the fact that Donald made these remarks over 12 years ago, does not move me. I'm bigger than those remarks and we all have said stupid things throughout our lives. To me, the fact that Hillary lies continuously, is a much bigger problem. We can see the effects of her lies by the state of our poor country right now... Rant over... Still voting for Trump. Copy/Paste from a fellow
9 | Christian S. Rasmussen | 1 | 10154054301965950_10154054312435950 | Donald “Hitler” Trump is a SERIAL LIAR, RACIST and a SEXUAL PREDATOR a COCAINE ADDICT a CHEATER a CROOK a TAX EVADER and DRAFT DODGER. He cheats on his business partners, his contractors, his employees, Donald Trump cheated on all his HAREM OF WIVES!! He cheated on wife #1 Ivana with wife #2 Marla, he cheated on wife #2 Marla with wife #3 Melania He also CHEATED on ALL AMERICANS BY NOT PAYING TAXES!! Yet he take advantage of all the services we pay with our TAXES!!! And on December 16 his rape case for being accused of raping a 13 year old CHILD.
10 | Michele Donnie Stenman | 0 | 10154054301965950_10154054486325950 | WHO IN THEIR RIGHT MIND WOULD VOTE FOR THIS?? http://clintonkaine.com/?utm_source=fbmessenger&utm_campaign=f_djt1006190180_clinton-kaine-message&utm_source=facebook&utm_content=clinton-kaine-message
11 | KevinKelly GladysSmith | 0 | 10154054301965950_10154054331000950 | FBI CLOSED INVESTIGATION SAYING NO NEW HILLARY E MAILS AND HILLARY INNOCENT.......GO VOTE HILLARY
12 | Jerry Wizman | 0 | 10154054301965950_10154054323550950 | Ladies and gentlemen: The very word secrecy is repugnant in a free and open society and we are as a people inherently and historically opposed to secret societies secret oaths and a secret proceedings we decided long ago that the dangers of excessive and unwarranted concealment of pertinent facts, far out weigh the dangers which just cited to justify it. Even today there is value in opposing thread of a closed society by imitating it's arbitrary restrictions. Even today there is little value in ensuring the survival of our nation, if our traditions do not survive with it. And there is a very grave danger in announced need for increased security, Will be seized upon by does anxious to expand its meaning very limits of official censorship and concealment that I do not intend to permit to the extent that it's in my control. No official with of my administration whether is ranked as high or low civilian or military should interpret my words here tonight as an excuse to sensor the news. To stifle dissent cover up our mistakes what a withhold from the press in the public the fact they deserve to know, for we are opposed around the world, By a monolithic and ruthless conspiracy, that relies primarily on covet means, for expanding its fear of influence. On infiltration instead of invasion on subversion instead of elections on intimidation instead of free choice. On guerrillas by night, instead of armies by day. It is a system which has conscripted, vasthuman and material resources, into the building of a tightly knit efficient machine that combines military, diplomatic, intelligence, economic, scientific and political operations. It's preparations are concealed not published it's mistakes are buried not headlined. It's dissenters are silenced not praised. No expenditure is questioned, no rumor is printed, no secret is revealed...https://m.youtube.com/#/watch?v=y8HTr-F-FVM
13 | Rich Luksza | 0 | 10154054301965950_10154054671320950 | Corrupt arrogant elites,Stop and think.country over politics.Tell DNC hate doesn't work we're united against corruption.FBI STILL INVESTIGATING CLINTON FOUNDATION!!!!!!!!!!!!!!!!!!!!!!!!'!!!'!!!!!Morons for government corruption, wake up smell the coffee, their SOCIALIST and we're loosing our democracy wake up!VOTE VOTE VOTE VOTE VOTE VOTE VOTEZOMBIES ARE AMONG US, VOTE VOTEOur democracy is at risk people, the writing is on the wall, Hillary's maid is copying, receiving and reading confidential information. Putting HRC into the Oval Office, with her judgment is a disgrace to the American people she has taken millions and millions of dollars from countries and peoples that sponsor TERRORISM!!! Why would the same countries that sponsor TERRORISM sponsor HRC, do you think it may have something to do with her stance on letting 3/4 million refugees from Syria which we can not vet properly, their whole goal is to get people in positions where they can commit Jihad, that's what they invest in they want to hasten the coming of their messiah, if you care about your country and its not racist to put America first, it's just common sense.
14 | Robin Theis | 0 | 10154054301965950_10154054342940950 | The ACLJ’s attorneys have compiled a list of the election hotline numbers for each state below. If you see any suspicious activity, have issues with your voting machine, or have questions about voter fraud and intimidation, please call the number for your state below.http://aclj.org/us-constitution/voter-fraud-election-hotline
15 | Bryan Dale | 0 | 10154054301965950_10154054499365950 | It's just amazing to me as I've read numerous comments over the past year or so about today's presidential election, how so many people are cavalierly treating this like a sporting event. Like they're only rooting for their favorite team or athlete, instead of voting on many very important issues that will change millions of people's lives. Remember folks, it's not about individuals and their personalities you may like or dislike. This presidential election is about the course this country will take for the next 4 years. It's serious business if we do not turn this country back to the God given values that made her special to begin with.Forget for a moment if you will about this charismatic leader or that person that's rough around the edges. What's important is not how polished their speeches are or how many times they misspoke. We need to be focused on the issues they're acually supporting or opposing, for we've been counseled to vote on issues, not personalities. We should be doing our part to elect Godly servants that will uphold and promote His priorities, not our own, for those are the everlasting values this great nation was founded upon. "Providence has given to our people the choice of their rulers, and it is the duty, as well as the privilege and interest of our Christian nation to select and prefer Christians for their rulers." –John Jay
16 | Christian S. Rasmussen | 0 | 10154054301965950_10154054311385950 | KKK, Nazies, Racists, uneducated rednecks, “Christians” and other “decent” republicans proudly endorse the hateful racist, sexual predator and demagogue Donald “Hitler” Trump!!
17 | Donal Tunks | 0 | 10154054301965950_10154054319825950 | Hillary Clinton cannot be trusted to perform any job ethically or responsibly. #NoCredibility #NoIntegrity
18 | Armando Tauceda | 4 | 10154054301965950_10154054308400950 | Hillary, you've made millions being a career politician. "You're Fired."🇺🇸 Vote Trump 🇺🇸
19 | The Truth is Here | 0 | 10154054301965950_10154054306175950 | Dear person reading this,I hope your day has been going well, if not, I hope it gets better You are an amazing person who will inspire others to do great things so keep up the hard work. FOLLOW US TO LEARN THE TRUTH !
20 | Dee Couture | 2 | 10154054301965950_10154054330845950 | VOTE TRUMP!!
21 | Rose Randy Mortell | 0 | 10154054301965950_10154054375210950 | The establishment is not for you. What has it really ever done for you?$$ Except get rich at your expense. $$ Like the expensive wedding dress the Clinton foundation bought for Chelsea.  $$ (Too bad that money wasn't spent on clothing the poor children, like it should have). $$ If you want the establishment to get rich at your expense then vote for Hillary   If you want to fight the establishment vote Trump.
22 | Mitzi Pulatie | 0 | 10154054301965950_10154054594040950 | God Bless America! Make America Great Again! VOTE Donald J. Trump!
23 | Teeny Patel | 0 | 10154054301965950_10154054327095950 | Other countries are worried and our media is shut with Clinton's cashChina also preparing their military for WW 3Watch before voteThey don't want Islamist women to run the country she wants to keep open borders and liberal law ( see her speech).  Other countries know it could destroy. Western civilization   And they would bring threat to the whole worldThey are not letting me the link here. So please check it out on my timeline Russian president Putin speech. Or google it
24 | Chris Dessources | 0 | 10154054301965950_10154054335965950 | Omg I'll admit I'm giddy.
25 | Jerry Stevens | 0 | 10154054301965950_10154054494825950 | TRUMP 2016 !!!
----------------Post:----------------
id:131459315949_10154054263095950
Vladimir Putin is out to bring back the glory days of mighty Russia, and he blames the U.S. for getting in his way.
--------------Comments:--------------
1 | Brian Turck | 27 | 10154054263095950_10154054289435950 | Why is Hillary even able to run for office???18 U.S. Code § 2071 - Concealment, removal, or mutilation generally(a) Whoever willfully and unlawfully conceals, removes, mutilates, obliterates, or destroys, or attempts to do so, or, with intent to do so takes and carries away any record, proceeding, map, book, paper, document, or other thing, filed or deposited with any clerk or officer of any court of the United States, or in any public office, or with any judicial or public officer of the United States, shall be fined under this title or imprisoned not more than three years, or both.(b) Whoever, having the custody of any such record, proceeding, map, book, document, paper, or other thing, willfully and unlawfully conceals, removes, mutilates, obliterates, falsifies, or destroys the same, shall be fined under this title or imprisoned not more than three years, or both; and shall forfeit his office and be disqualified from holding any office under the United States. As used in this subsection, the term “office” does not include the office held by any person as a retired officer of the Armed Forces of the United States.
2 | Dorothy McKenzie | 24 | 10154054263095950_10154054277875950 | US vote for Trump! Trump is from outside of our political realm, and no one on the inside is allowed to stand up against this political establishment. It's not about Russia at all. Ban the muslim immigration already ruining Europe and being imposed on us by Obama/Clinton! Nothing has changed for us in all of these years since we were LIED into the Vietnam War. People are mad, real mad, damn mad! Screw the career politicians, the CEOs, the bankers - all joyously paying themselves and leaving the rest of our people behind with a huge national debt.
3 | David Michael Enciso | 8 | 10154054263095950_10154054287560950 | We've never been a democracy.  We were a republic with some democratic principles and have shifted to an oligarchy.  He's looking for the one dumbass in government who will sell him shit. He knows trump is dumb enough to do it because all he wants is $$.  He's banking on the morons in this country to vote him in.
4 | Shelly Herrera | 4 | 10154054263095950_10154054308045950 | Wrong.......Report the truth! Or are you still bought?If you want to know the truth, start watching news from outside sources....outside the U.S.Look at Paris, Germany, Russia.....look at the differences look at common and uncommon factors.
5 | Donnie Hasenbank | 4 | 10154054263095950_10154054300730950 | He doesn't care about our "democracy" he cares about us expanding NATO into former WTO countries and setting up bases near Russian borders.
6 | Michael Washington | 21 | 10154054263095950_10154054264570950 | If Trump gets elected, he can basically do whatever he wants. If Hillary gets elected his plans for world domination are over.
7 | Jack R. Butcher | 1 | 10154054263095950_10154054288035950 | …..In 4 years ( and 8 years ) I will be looking for a written and public Apology from you DISBELIVERS After Trump pulls our economy back to “ Great Again “ and I know he will , A MAN WITH BALL’S….. so Get Ready With Pen in Hand You DISBELIVERS ……………VOTE …..TRUMP………PENCE………..
8 | Lisa Brewer Coker | 0 | 10154054263095950_10154054452040950 | Russia is gigantic why does't he worry about his own people and their well being instead of more power. That is how you make a country great.
9 | Ben Fischer | 0 | 10154054263095950_10154054304475950 | Ok "Putty",sure, we'll just let you run rough shot over European allies. Allies That have asked to be included in our international anti bully squad.
10 | Jerry Stewart | 1 | 10154054263095950_10154054358215950 | These stories are so planted by a corrupt media. As for the Clinton's, You can't destroy evidence while under investigation. That alone is criminal, moreover it's circumstantial that she did that, do lawyers would have field day. It should have gone to trial. Theres no crime because she's being protected and the government won't press charges or send this to trial. Dont be naïve.
11 | Mark G. Killette | 0 | 10154054263095950_10154054557785950 | You SUCK CBS .. here it is folks, not even out of the gates and Hillary owned CBS, actually it's probably the other way around, is opening their scare tactics. They must be desperate for something.
12 | Shaun Walker | 4 | 10154054263095950_10154054287850950 | U.S. has been fucking with other countrys for years and make up lies to start wars and take resources from them and to top it off they treat there vets like shit
13 | Joe Grasso | 1 | 10154054263095950_10154054317885950 | Why wouldn't Putin have disdain for our hypocritical nation which screams Democracy, yet holds it's wealthy-elite above our laws with no accountability?
14 | Luisa Inez Newton | 6 | 10154054263095950_10154054286380950 | Putin resents all democracies because he was trained to be a suspicious deceiver in the KGB. He not only resents American democracy, he resents French democracy too, and recently was forced to cancel a meeting with the French President because Putin wouldn't discuss making peace in Syria. He stupidly mistakes "might" for "right," like any ordinary egotistical autocrat plucked from the history books
15 | Gretchen Vanderwall-Mohr | 0 | 10154054263095950_10154054583970950 | When real Republicans & conservatives like John Kasich, David Frum, Colin Powell, Mitt Romney, Meg Whitman, the list goes on & on, say that Donald Trump is a dangerous man & will destroy our democracy, what exactly do you hear ?????
16 | Michael Shippole | 0 | 10154054263095950_10154054309485950 | Our last great leader Ronald Reagan was able to diffuse the cold war, but democrats and media conglomerates that support them are reigniting it. Who's next China?
17 | Wanda Waters | 6 | 10154054263095950_10154054289730950 | Another reason I will not vote  for Trump. Him saying "rigged" is music to Putins ears. See Russians Democracy doesn't work even in America.
18 | Sumi Allen | 0 | 10154054263095950_10154054545890950 | Reagan gave the troops a 14% raise in 1982, Obamas BRAGGING about a long past due 1.6% raise for them- after the M2 went sky high and he bailed out criminal bankers and stupid  warmongeringparasitic baby boomers real estate market with petrodollar infused real estate bubbles. The Clintons will give the troops what? 2% raise?  AWESOME!!!
19 | Kaylee Nichole Lopez | 0 | 10154054263095950_10154054477335950 | We vilify Russia, they vilify us. At this point it's a routine we're very comfortable with. It's all useless propaganda, anyway.
20 | Harry T Miller | 1 | 10154054263095950_10154054335925950 | The Russians live under a dictatorship point blank period! Democracy is not or ever will be embraced. Bet you dont see any Syrian refugees being taken in there!
21 | L Ann Myers Lovelady | 0 | 10154054263095950_10154054490115950 | Luke 8:17 For there is nothing hidden that will not be disclosed, and nothing concealed that will not be known or brought out into the open.
22 | JP Thomas | 0 | 10154054263095950_10154054277520950 | Is there a Doctor in the House? No more corruption. Vote for the greater good, Jill Stein for President! Hillary Clinton has a long political corrupt record causing tremendous suffering and death in this country and around the world. Trump has no political record, but a corrupt personal business record. Why vote for corruption when you have the greater good, Jill Stein?
23 | Henry Miller | 0 | 10154054263095950_10154054441690950 | As an old KGB guy Putin want the return of the USSR and Imperial Russia with him as the Tzar.
24 | John La Porta | 0 | 10154054263095950_10154054451990950 | Putin doesn't know what democracy is all about. He is still a dictator.
25 | Marceline Abadeer | 0 | 10154054263095950_10154054483965950 | Stop playing the Putin card. http://theduran.com/hillary-clinton-or-donald-trump-whoever-wins-russia-loses/
----------------Post:----------------
id:131459315949_10154054192915950
"Thinking about Hamilton... those people, 39 men in five months, wrote the constitution that still governs the United States of America. It took this Congress eight months to approve the funds to find a vaccine for the Zika virus. That's unacceptable," said Bob Schieffer.
--------------Comments:--------------
1 | David E Mitchell | 10 | 10154054192915950_10154054217820950 | This has been the worst campaign ever and he is right it is a disgrace to this wonderful country we live in. We the people of the United States need to be in their best interest and we are not. Two parties who cannot work together need to be fired. Bob Schieffer I believes does not support either candidate and neither do I.
2 | Fiore Fabiani | 11 | 10154054192915950_10154054215325950 | “The final hours of the campaign are upon us, and tomorrow America's future will be in your hands. I urge all of you, please, take time to vote. You are the guardians of this great democracy.” – Ronald Reagan
3 | Jenifer Metcalf Picard | 5 | 10154054192915950_10154054261675950 | Actually this has been building for years and you, the press, have done nothing to report fairly leading to more corruption! You are part of the swamp...wake up!
4 | Dylan Hopson | 2 | 10154054192915950_10154054237175950 | It's because both sides are more interested in who can be the most radical, as opposed to legislating because actual legislating involves compromise, and that's a nasty word in government now a days.
5 | Suzanne Wright | 0 | 10154054192915950_10154054440785950 | The hate that has been spread between the party's is ridiculous. Working together and coming up with solutions with give and take is frowned on by the ever watching political parties. People who work with the other party are forced out of office. This has resulted in gridlock in government nothing important is getting done. The budget, social security, and jobs. To cover up Their in abilities, they do one investigation  after another even when they know it will be the same. This has to stop. We have to start working together again and compromising.
6 | Ryan Curtis | 0 | 10154054192915950_10154054492540950 | Hamilton and our founding fathers governed with a different standard of accountability and a different standard of openness. Things have changed so much in that regard. But I also think people used to expect their government to be compromised of actual leaders - people they could revere. We live in an age when politicians react to human behavior for the sake of electability which has prohibited us from having many, if any, true leaders. Whether we admit it or not, we want to be led. But I love what Schieffer did their - it is a great contrast.
