7 | Julia L. Bell Holloman | 5 | 10155574315221509_10155574399786509 | Could the reporters in Va or NH stop saying that their ballots are long... Most Floridians have upwards of 20ish different items to vote on. In our city we have 36 items! How annoying.. Sorry these people in those states have 8 decisions to make!
8 | Don Vincent | 15 | 10155574315221509_10155574389831509 | I hear the TRUMP train a comin'﻿It's rollin' 'round the bend﻿And I ain't seen the this many pissed of American’s﻿Since, I don't know when﻿I'm stuck in this democrat Prison﻿And time keeps draggin' on﻿But that TRUMP  train keeps a-rollin'﻿On down to the White house lawn﻿﻿
9 | Joe Strickland | 6 | 10155574315221509_10155574398191509 | After this election, Im probably done voting... The collectivist notion of using votes to bully ones neighbors and at large fellow Americans into submitting to their view of government is by its nature immoral.
10 | John Plunk | 7 | 10155574315221509_10155574436831509 | You fill out a voter registration form once in your life, you vote a minimum of once every four years and never have to register again. You either vote early or vote absentee if you can't be at your polling place on election day. You get in line with photo id in hand and vote. That's pretty simple. The only problem you encounter are idiots who stand in front of the voting machine staring at it like they are looking at a NASA pre-flight checklist.
11 | Matthew Butterworth | 3 | 10155574315221509_10155574420211509 | I mean come on! Go to the county clerk's office or wherever ahead of time, fill out the form and do what you need to do. It's only burdensome if you're lazy and love to make excuses.
12 | Kevin Anderson | 2 | 10155574315221509_10155574447096509 | I miss my wife jen she died 5 years ago today I can't help but feel very sad and lonely today why did she have to leave me all alone to raise our son
13 | Benjamin Tyler | 17 | 10155574315221509_10155574378036509 | It's not hard to vote in America, if you're an American citizen...... Quit lyin CNN
14 | Jack Neie | 3 | 10155574315221509_10155574445756509 | It is insanely easy to register and vote. You should see the hoops people of other countries have to go through. CNN once again trying to make something out of nothing
15 | Jennifer A. Jones | 0 | 10155574315221509_10155574489451509 | Oh bull you all make it sound SOOO difficult. Haha you sign a piece of paper. Okayyy and don't act like voting is the only thing that required ID. Employers let you off to vote and they are open before and after work. It isn't as difficult as you make it seem.
16 | Sha Lee Schilthuis | 1 | 10155574315221509_10155574663016509 | Voting is hard when you have to take the day off work to wait in line for hours and hours.Voting is hard when you have to find a sitter because there is no way your sick toddler is waiting in that 9 hour line with you.Voting is hard when there is only one understaffed polling place in your town.Voting is hard when half the polling equipment is broken or malfunction so you dont even know if your vote will be counted.Voting is hard when when you have all the proper identification, yet the technology glitches and cant find you.Voting is hard when you are elderly / disabled / injured and standing in line is painful or impossible.Voting is hard when mail in / early voting is not allowed / restricted in your state.Registering to vote is easy. Voting is hard.
17 | Diane Martin O'Connor | 1 | 10155574315221509_10155574447396509 | In this day and age it is unacceptable to see the kind of issues we have with voting. The simple way to solve this problem is when you register to vote you get a voter ID card with your picture, similar to a drivers license. Show this ID and go vote. They also need to add more voting sites and encourage more mail in voting. This could help reduce the stress and issues with voting.
18 | David Barber | 0 | 10155574315221509_10155574673511509 | It's not hard at all to vote in the USA... All it takes is a minimal amount of effort. If you can't take 15 to 20 minutes out of your day once every year to vote, then it's you that has a problem, not the system in place. Let's stop playing the "victim card" CNN.
19 | Keysha Parker | 2 | 10155574315221509_10155574441576509 | Should be treated like a National holiday.....everyone should be off with the exception of medical personnel and law enforcement....they should be given a day off during early voting or an absentee ballot... Republicans make it hard for a reason....
20 | Joe Porter | 1 | 10155574315221509_10155574638281509 | Why CNN is not obliterating Donna Brazile for humiliating them again yesterday on XM radio for saying she'd pass debate questions to Hillary again if she had the chance is why I believe CNN was complicit. Brazile has the goods on them. So disappointed with CNN this past year.
21 | Kory Cassell | 0 | 10155574315221509_10155574453376509 | is it? we just fill out the ballot at home and mail it in, in Oregon. or, drop it off at ballot drop.  The only problem I had was with a liberal that went through the ballot drop drive thru lane the wrong way. Because dropping your ballot off thru your passenger window is easier than the drivers side right?! duh
22 | David H Craig | 0 | 10155574315221509_10155574532671509 | Hillary has no credibility, Regardless of what Hillary Clinton says she is still under investigation by the FBI, one by the Public Corruption Group the other by the National Security Group. The Email is the only Scandal is closed for now.
23 | Burns Kelli | 0 | 10155574315221509_10155574680806509 | ⚠If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁 ⚠If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁 ⚠If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁 ⚠If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁 ⚠If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁 ⚠If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁 ⚠If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment? ⚠If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? 👁
24 | Michael H Henshaw | 1 | 10155574315221509_10155574528391509 | It's pretty easy actually. Register to vote at the DMV or sometimes your local notary office, have an updated driver's license or other acceptable ID, go to your polling facility, and check the boxes you want to vote for.It's not complicated, any adult can handle it, heck my 14 year old brother could probably handle it. To say that voter ID suppresses minorities is offensive, and borderline racist. That implies that minorities are not as capable as other people. Doesn't sound so nice when you put it that way.
25 | Tony Burd | 0 | 10155574315221509_10155574565781509 | I really don't understand this article. In Ohio, I filled out the paperwork online in July. I printed it off, signed it, and put it in the mail. August I received a letter that said I was registered to vote. Was that really that hard? If you can't do that other states than they need to catch up.
----------------Post:----------------
id:5550296508_10155574074866509
We’re flying a drone over Bedford, North Carolina, where people are lining up to vote. #CNNElection #ElectionDay
--------------Comments:--------------
1 | Ashraf Azeem | 418 | 10155574074866509_10155574187091509 | Voting is like driving, if you want to go backward, you choose (R), but if you want to go forward you choose (D).
2 | Aldakamsh Loay | 310 | 10155574074866509_10155574182901509 | Tomorrow you will be the first woman president of the powerful nation on earth best woman ever.
3 | Randy Lee | 100 | 10155574074866509_10155574195291509 | Obama doubled our national debt and he more than doubled our health insurance cost.Not sure why Democrats are ok with that.
4 | Vanessa Foster | 81 | 10155574074866509_1217582208299389 | "Men have been given a chance to rule the world, but ladies, our revolution has begun, Let's build a nation. Women everywhere, run the world!"
5 | Maria Lézita Marques | 125 | 10155574074866509_905762619555689 | I´m watching this from Portugal, good luck America and may the best person win which I believe should be Hillary, not only for America which is already great , but also for Europe and the rest of the World.....GO HILLARY!!!
6 | Malang Shah | 69 | 10155574074866509_10155574184421509 | the United States will finally see it's first female president in one of the most experienced and intelligent women we've ever seen! #ImWithHer
7 | Dexter Sam | 71 | 10155574074866509_10155574221646509 | I think the first Woman President should go down in history as the Greatest.. Not the one under FBI investigation.. not a good example for girls.. Just Sayin !!
8 | Chad Wigley | 42 | 10155574074866509_1610261969270052 | Hillary Clinton will be the cause of WW111. Putin has pretty much said we will be at war if Crooked Hillary is elected!!! She's pure EVIL!!!
9 | Jeff Sommer | 33 | 10155574074866509_1788856564721526 | Blue Skies in North Carolina this Election Day!  Long lines are always a good sign for the Democrats.  I remember waiting almost an hour in Charlotte back in 1992 to vote for Bill Clinton.
10 | Carolle Lacourageuse | 31 | 10155574074866509_1217595908298019 | Thanks to God I got up this morning, Go out and vote for Hillary Clinton all the way for President of the United States of America..I STRONGLY BELIEVE, SHE WILL WIN..GOD BLESS AMERICA
11 | Catina Turner | 22 | 10155574074866509_1217582014966075 | There has been enough ugliness...today of all days let's respect this process and respect each person's right to choose their candidate of choice!
12 | Musa Kromah | 32 | 10155574074866509_10155574194186509 | Hillary Clinton will be the first woman President of the United States and the very first US First Lady to become the President !!!!!
13 | Steve Hampton | 12 | 10155574074866509_808804485928896 | 99% of liberals dont know the difference between being prosecuted for a CRIME, and being sued for money. Hillary is a criminal. Hillary is the ONLY one that could potentially go to prison.
14 | Cliff Compton | 14 | 10155574074866509_10155574224611509 | Kinda funny how news agencies can get away with breaking part 107 laws  by flying a UAS over an open assemblage of people. Did they get permission to fly that UAS from everyone on line?
15 | Levi Jessop | 36 | 10155574074866509_10155574229181509 | You Hillary voters are the dumbest people on the planet. I hope you know what Russia said they would do if she gets in office
16 | Jennifer Stremble Neilans | 27 | 10155574074866509_10155574185176509 | Good luck America! I'm following this election from London Ontario Canada 🇨🇦 sure wish us Canadians could vote 😩
17 | Shery McFadden | 16 | 10155574074866509_1823798724522443 | The media should be ashamed of itself for deciding this election for us. Tell your bosses to get back to good old fashioned journalism. 😞
18 | Judy Dinkidi | 8 | 10155574074866509_1823798381189144 | Benghazi was down to the GOP senate who wouldn't grant funding. Hillary told them they were putting American lives at risk. Blame your lazy Senate who pick up a pay cheque but won't do any work
19 | Shirley Clarke Price | 10 | 10155574074866509_1002315393230963 | Hillary taught her daughter to Lie, remember she doesn't tell the truth!! Chelsea was with her when they DID NOT land under sniper fire!! Think people!!
20 | Gary St Clair | 27 | 10155574074866509_905762322889052 | Go Hillary, everyone get ready to say Madam hillary for the next 8 years...
21 | Rezvi Zaman | 25 | 10155574074866509_697059913777207 | Hillary is the best . She deserves to be the president of America.
22 | Marta Limon | 10 | 10155574074866509_905765156222102 | How can more than half of Americans not trust Hillary yet she is 'leading' in the polls and electoral college?! Must get out and vote!
23 | Ed Andrews | 9 | 10155574074866509_697058363777362 | Clinton National Network, anyone need any questions on how to vote? We helped Hillary in the debates and we can help you pull the leaver for Hillary.
24 | Howard Wesson | 7 | 10155574074866509_655274657978848 | 2nd amendment? I've heard for eight years that Obama was going to take our guns...now it's Hillary? Do some research. A president can't do that....
25 | Raven D Sizemore | 21 | 10155574074866509_10155574217606509 | Guys please remember for Hillary to get things done vote BLUE all the way
----------------Post:----------------
id:5550296508_10155573443781509
A gigantic sinkhole 50 feet deep swallowed a huge section of a road, including traffic lights, and cut power to 170 households http://cnn.it/2fzzRWH
--------------Comments:--------------
1 | Hobart Schmenge | 312 | 10155573443781509_10155573502271509 | I've seen enough Godzilla movies to know what caused that.
2 | Jamila Muhammad | 125 | 10155573443781509_10155573594606509 | The world is caving in from all of the drilling. But let's continue to dig for oil, gold, coal and other resources. Who needs the ground beneath their feet.
3 | Alisha Gamboa | 17 | 10155573443781509_10155574405751509 | Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.
4 | John Zylinski | 27 | 10155573443781509_10155573564566509 | Someone is telling their boss "I told you there was a leak"
5 | Gregg Allen | 10 | 10155573443781509_10155573907256509 | I don't watch CNN nor Fox news, Basically I don't want New's anymore Its all rigged. From now on I will depend on VICELAND for my news!!! VICELAND is legit!!
6 | Bernard Wallace | 2 | 10155573443781509_10155574609821509 | Deuteronomy  17:15 Thou shalt in any wise set him king over thee, whom the LORD thy God shall choose: one from among thy brethren shalt thou set king over thee: thou mayest not set a stranger over thee, which is not thy brother.
7 | Maria Paredes | 1 | 10155573443781509_10155574439816509 | Oh my god that's terrible we are disstroyin our planet earth with all this modern buildings I prefer to life simple god protect us all over the world
8 | Sam Nutting | 0 | 10155573443781509_10155574735136509 | From Bill Morris, former political advisor to BILL CLINTON!!  Please share, copy & paste. BILL CLINTON'S LOVING WIFE --- by DICK MORRISIf you happen to see the Bill Clinton five minute TV ad for Hillary in which he introduces the commercial by saying he wants to share some things we may not know about Hillary's background, beware as I was there for most of their presidency and know them better than just about anyone. I offer a few corrections:Bill says: "In law school Hillary worked on legal services for the poor."Facts are: Hillary's main extra-curricular activity in 'Law School' was helping the Black Panthers, on trial in Connecticut for torturing and killing a 'Federal Agent.' She went to Court every day as part of a Law student monitoring committee trying to spot civil rights violations and develop grounds for appeal.Bill says: "Hillary spent a year after graduation working on a Children's rights project for poor kids."Facts are: Hillary interned with Bob Truehaft, the head of the California Communist Party. She met Bob when he represented the Panthers and traveled all the way to San Francisco to take an internship with him.Bill says: "Hillary could have written her own job ticket, but she turned down all the lucrative job offers."Facts are: She flunked the D.C. bar exam, 'Yes', flunked it, it is a matter of record, and only passed the Arkansas bar. She had no job offers in Arkansas, 'None', and only got hired by the University of Arkansas Law School at Fayetteville because Bill was already teaching there. She did not join the prestigious Rose Law Firm until Bill became Arkansas Attorney General and was made a partner only after he was elected Arkansas Governor.Bill says: "President Carter appointed Hillary to the Legal Services Board of Directors and she became its Chairman."Facts are: The appointment was in exchange for Bill's support for Carter in his 1980 primary against Ted Kennedy. Hillary then became chairman in a coup in which she won a majority away from Carter's choice to be chairman.Bill says: "She served on the board of the Arkansas Children's Hospital."Facts are: Yes she did. But her main board activity, not mentioned by Bill, was to sit on the Wal-Mart Board of Directors, for a substantial fee. She was silent about their labor and health care practices.Bill says: "Hillary didn't succeed at getting health care for all Americans in 1994 but she kept working at it and helped to create the Children's Health Insurance Program (CHIP) that provides five million children with health insurance."Facts are: Hillary had nothing to do with creating CHIP. It was included in the budget deal between Clinton and Republican Majority Leader Senator Trent Lott. I know; I helped to negotiate the deal. The money came half from the budget deal and half from the Attorney Generals' tobacco settlement. Hillary had nothing to do with either source of funds.Bill says: "Hillary was the face of America all over the World." (LOL)Facts are: Her visits were part of a program to get her out of town so that Bill would not appear weak by feeding stories that Hillary was running the White House. Her visits abroad were entirely touristic and symbolic and there was no substantive diplomacy on any of them.Bill says: "Hillary was an excellent Senator who kept fighting for Children's and Women's issues."Facts are: Other than totally meaningless legislation like changing the names on courthouses and post offices, she has passed only four substantive pieces of legislation. One set up a national park in Puerto Rico. A second provided respite care for family members helping their relatives through Alzheimer's or other conditions. And two were routine bills to aid 911 victims and responders which were sponsored by the entire N.Y. delegation. Presently she is trying to have the US memorialize Woodstock.Here is what bothers me more than anything else about Hillary Clinton. She has done everything possible to weaken the President and our Country (that's you and me) when it comes to the 'War on Terror'.1. She wants to close GITMO and move the combatants to the USA where they would have access to our legal system.2. She wants to eliminate the monitoring of suspected Al Qaeda phone calls to/from the USA.3. She wants to grant constitutional rights to enemy combatants captured on the battlefield.4. She wants to eliminate the monitoring of money transfers between suspected Al Qaeda cells and supporters in the USA.5. She wants to eliminate the type of interrogation tactics used by the Military & CIA where coercion might be used when questioning known terrorists even though such tactics might save American lives.One cannot think of a single 'Bill', Hillary has introduced or a single comment she has made that would tend to strengthen our Country in the 'War on Terror'. But, one can think of a lot of comments she has made that weaken our Country and makes it a more dangerous situation for all of us. Bottom line: She goes hand in hand with the ACLU on far too many issues where common sense is abandoned.Share this with everyone you know, ask them to prove Dick Morris wrong. Think about it - he's (Dick Morris) said all of this openly, thus if he were not truthful he'd be liable for 'Defamation of Character' !And you better believe Hillary would sue him.Her winning in 2016 means the final death knell for America! Her whole public life has been a LIE.By Dick Morris, former political advisor to President Bill ClintonTHERE ARE MANY PEOPLE OUT THERE UNAWARE OF THESE FACTS
9 | Huibin Liang | 8 | 10155573443781509_10155573894446509 | Go out to vote whoever candidates care about the future of the mother earth. That being said, I meant not the brainless Trump who does not believe global warming and along with the people who endorse him.
10 | Han Yin | 1 | 10155573443781509_10155574398281509 | Interesting that this time nobody stands out and say "Nah, poor quality! I knew it was made in Chi... Wait, is it Japan? Oh this must be some coincidence."
11 | Tammie Lillard | 3 | 10155573443781509_10155574300171509 | With as many Christians, Jews and Muslims in America how is this race even close? Each of our faiths is against abortion. Christian faith says God knew us before we were born and thou shall not kill, Muslim faith states a fetus is a living soul at 4 months and Jewish faith states abortion is forbidden with exception given according to Jewish scholar Rashi In regard to life-risking pregnancies, How is it so many woman are voting for a person that will uphold the practice of late term abortion? I would rather stand with God and be judged by the world than stand with this world and be judged by God.
12 | Kenny Kieso | 18 | 10155573443781509_10155573503116509 | Win or lose today I stand with Trump. There are many people who chose not to learn who the real Donald Trump is. Well I have. The media has torn him apart everyday while editing his rally's speeches for the purpose of a agenda. Trump stands for something more then just a candidate running for president. He couldn't be bought or controlled and that strikes fear throughout our corrupt government to even those such as the owners of most media networks. Politicians We the People thought could be trusted such as the Bushes and Bernie Sanders all bought into our corrupt government. The GOP & DNC establishment are also interconnected in this same corruptive connection. We all have been devastated with this election yet in the end one thing is clear. We CAN NOT let this corrupt money hungry government continue using our country as a get rich quick network. It's draining our economy while taking our jobs and selling them off to the highest pay for play government. Decisions are being made in the name of speaking fees and donations to corrupt politicians instead of what's best for our America. When Trump talks about a temporary ban on Muslim immigrants for the sake of our security until we as a nation can properly vet and background check to stop terrorist from entering our country he is called a racist and bigot. He talks about crimes happening in our country from illegals who shouldn't have been in our country anyway so he is considered a racist. Trump who goes on and on about finally putting Americans first while allowing only the America loving "dreamers" use the legal system of citizenship to gain our benefits such as voting. This is the man the media talks about hate when if people would just listen to him he is all about love. Love for our beautiful country, love for our people, and all people no matter your color, nationality or religion. He wants us to be safe and prosper with great jobs and a good economy. He wants us to have a government ran by the people and for the people not by a corrupt establishment. This is important, far more important then any election in the past. The next president will be able to appoint up to 5 Supreme Court justices. This economy can't take any more debt. I remember when we hit 1 trillion in national debt and people thought it was the end of the world. Now we are closing in on nearly 20 trillion and if you think more of the same is going to help I'm sorry but your wrong. Donald Trump said he doesn't want to be paid as a president. He said he only wants to give back to his country. In interviews as far back as 1980 he as been worried about the state of our country with the building of corruption within our government. Every time he was asked if he wanted to run for president he said he would rather not. Unfortunately nothing was getting better, he couldn't watch crooked politicians and large companies destroy this country for their own gain anymore. He did something about it and tomorrow we need to do our part. As for how I feel about Donald Trump, win or lose he is a American Hero. He is running for the American people not money, power or to repay international and domestic donors and special interest. One Last time I will ask for people to research him. Share this with your friends and please vote!
13 | Robert Bassett | 2 | 10155573443781509_10155574033246509 | Hillary ClintonLiarMurderRacist bigotRape coverupPedophile cover-upChild prostitutionTraitorCorruptSelf-centeredBaby killerUn-AmericanAnd yes she just happens to be a womanWouldn't you love to be able to go to the doctor when you're sick or illAnd not have to worry about a two or $3000 deductible?Wouldn't you love to be able to choose the school that your child goes to a private school possibly where he or she could get one on one care with their studies smaller classrooms teachers that have time to spend with your child?Wouldn't you love to have your taxes lower?Wouldn't you love to be able to select a better job for yourself because there's plenty of them out there to choose from?The only way that's going to happen is to vote for Donald Trump today,Otherwise nothing changes.If Hillary Clinton is presidentShe will bring 550% more refugees into our country these refugees Will need jobsWe will need 550% more jobs to take care of the refugeesUntil they get jobs we will need 550% more money to take care of them this comes from your tax dollars550% more on medical free medical paid by you550% more refugees will need jobs they will be taking yours President Clinton will make sure of that                         Robert B
14 | Leon Leonard Williams | 0 | 10155573443781509_10155574655896509 | All these things are just signs that the Lord Jesus Christ is coming. Repent and believe in him before it is to late. He will only accept those that is serving him.
15 | Andy LaBelle | 0 | 10155573443781509_10155574459831509 | See #cityofottawa don't feel too bad - it's not just our new tunnels that caused the #ottawasinkhole.  It happens anytime they try to tunnel
16 | Kirstien Demuth | 26 | 10155573443781509_10155573463841509 | Holy Spirit, You are welcome hereCome flood this place and fill the atmosphereYour glory, God, is what our hearts long forTo be overcome by Your presence, LordYour presence, Lord #Imwithher #voteClinton
17 | Nw Pee | 0 | 10155573443781509_10155573825326509 | God is at work, when GOd is showing you people a sign of something about to happen, you Hillary supporters that does not believe there's GOd and Hillary even laughed at God on stage do not value those signs from God, I hope you all look for shelter at Hillary's house when GOd starts punishing you evils, a woman that protected boko haram and said boko haram are peaceful Muslims after taking money from them. She must die a shameful death. She will die the must shameful death on earth. Murderer
18 | Jack Dedrick | 0 | 10155573443781509_10155574180896509 | Hopefully that is how crooked Hillary's feelings will be tonight  when she see the majority of people do not want a corrupt government anymore.
19 | Keosha Gaines | 8 | 10155573443781509_10155573765171509 | I was going to say don't bring up the election... But never mind. They already started 😒
20 | Brian Hart | 10 | 10155573443781509_10155573657691509 | Am I the only one that can see this is about a sinkhole? Cause by every comment, Its obviously about the election...
21 | Maria DeLourdes Martinez Hernandez | 2 | 10155573443781509_10155574611596509 | Stop talking about Politics you morons stick to the story geez nobody want's to hear about Hitler and his Nazi follower's😠
22 | Ahmed El Gendy | 2 | 10155573443781509_10155574208616509 | Wael Ahmed Ahmed Alaa wade7 eno youm may3lm byh ela rabena
23 | MH Vanlalduata | 2 | 10155573443781509_10155573615461509 | Its the power of Trump manifested in the form of Sink hole.Very scary
24 | Sanjay Patel Patel Brothers | 1 | 10155573443781509_10155573618216509 | Even sitting and watching from overseas here in Australia i can see Hillary is not a patriotic choice for America... but if you still vote for her then #GodSavesAmerica from wrong people and countries like Saudi... President of any Nation is not about gender that you want her to be president coz she is a woman... its all about a person who is more patriotic and dedicated for the nation above personal interest... For her politics is a business and making money who is funded by overseas interest and big fat companies... but again its your call.. i felt like sharing my views as a good, honest, faithful n patriot migrant to this beautiful country Australia and i am sure many of your migrants wants better education and safe future for their kids in America.. #VoteTrumpForSafeFutureForYourFamilies
25 | Anne Hoenig Steib | 1 | 10155573443781509_10155574265831509 | Bronwyn McLaren something else I will start to worry about in my daily life 😳
----------------Post:----------------
id:5550296508_10155573237286509
We're outside Pittsburgh, Pennsylvania in North Strabane Township where CNN's Miquel Marquez is talking to voters lining up to cast their ballots. What questions do you have? #MyVote #CNNElection #ElectionDay
--------------Comments:--------------
1 | Mary Miceli McConnell | 246 | 10155573237286509_10155573279176509 | I'm with her because I refuse to let my children grow up in a world where it's driven by hate ❤️
2 | Pak Nephrite Jade | 195 | 10155573237286509_10155573284866509 | We all American would be very happy tomorrow morning because We don't want to see this racist man and biggest fat liars anymore. Are you all the same as like me ?????
3 | Randy McClinsey | 166 | 10155573237286509_1857516467817964 | Anybody voting for Hillary is an idiot and part of the problem....those who follow the sheep will be eaten by wolves. The true American people will pray for your evil soul, may god have mercy on you!
4 | Linet Loice Awuor | 86 | 10155573237286509_10155573281541509 | Hillary all the way....President woman it is....A change is just as good as rest
5 | Brent Parrish | 68 | 10155573237286509_1146124498809366 | Does he know that no charges were ever made against Clinton? She's not escaping charges, there were none to give to her or anyone else.
6 | Joseph Machie | 81 | 10155573237286509_10155573282116509 | Hillary go go go go, we don't need clown as the world president
7 | Nikki Fawn | 43 | 10155573237286509_1247215828684473 | Insurance prices are rising it will be $1300 to $1500 a month so for all you Hillary lovers this is how bad it will be for my family!!!!!
8 | Chris Ingham | 29 | 10155573237286509_1247213608684695 | isn't there a law that states you can not campaign near a election location CNN has Been Campagining for Clinton for months
9 | Diana Scott | 27 | 10155573237286509_1857516901151254 | CNN needs to step away from the voters. They should not be interfering at the polls. It's not allowed in California . Talk to people on way out 100ft away from polling station. This seems very invasive!
10 | Nery Medina Marshall | 38 | 10155573237286509_1261712817236813 | This Latina 🇵🇷 from Orlando voted for HER-The first woman president Hillary. 👍👍👍👍👍
11 | Tasha-Berry Perry | 38 | 10155573237286509_896681707129621 | Hilary will win! History will be made again! 🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸 She has my vote....💙💙💙💙 #FirstWomanPresident
12 | Karen Corbin | 33 | 10155573237286509_1844472925796739 | Hillary has proven she is crooked, how could anyone with a conscious vote for her?????
13 | Phillip Wayne Nelson | 36 | 10155573237286509_1822674401353205 | You yanks are fools Clinton will be the end of you all.
14 | Ashraf Azeem | 29 | 10155573237286509_1844472982463400 | Voting is like driving, if you want to go backward, you choose (R), but if you want to go forward you choose (D).
15 | Randy Lee | 20 | 10155573237286509_1247212965351426 | Obama doubled our national debt and he more than doubled our health insurance cost.Not sure why Democrats are ok with that.
16 | Nikki Fawn | 19 | 10155573237286509_1329049640461917 | #CNN is not allowed in our household this election has proven how biased things are in this country and how literally evil Americans hearts are!!!!
17 | Debbie Rena Bailey | 28 | 10155573237286509_1857511184485159 | CNN is basically as crooked as she is maybe the Clintons are paying the money
18 | Alexi Sakalik | 9 | 10155573237286509_928566980621422 | Huh, I live only a few minutes drive from North Strabane and there was no line when I went to vote at 8am this morning. Walked right in and was on my way.
19 | Ryan Greer | 27 | 10155573237286509_1844470409130324 | No matter who wins, I pray that we can all come together in the end ❤️💛💜💙
20 | Greg Congdon | 26 | 10155573237286509_1824779597800745 | A vote for Hillary is a vote for gay rights...woman rights...every day human rights. A vote Hillary is the right decision for a forward future.
21 | Patrick Chosen | 8 | 10155573237286509_10155573275881509 | Watching from Malaysia. The federal High court has been adjourned till 17th of Nov. For final hearing and bail ruling.... Free Biafra ## Free Nnamdi Kaun #%%#
22 | Virginia Velasco | 83 | 10155573237286509_10155573276346509 | HILLARY!! HILLARY 2016!!! 🎉🎉🎉🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸❤️🎉❤️
23 | Sonya Upshaw | 5 | 10155573237286509_1140316062715156 | It's raining in Grand Junction TN but thank goodness my family early voted on a sunshiny day last week.
24 | Richard MacLeod | 20 | 10155573237286509_1844474935796538 | Tune into CNN tomorrow for full coverage of the riots!
25 | Mohammed Osman | 5 | 10155573237286509_1146127152142434 | Americans are facing some tough decisions to make this morning, but who ever makes it into presidency i hope things will get better.
----------------Post:----------------
id:5550296508_10155573215316509
Donald Trump Jr. talks about what happens if his father wins the presidency http://cnn.it/2fztCST
--------------Comments:--------------
