19 | CA Josh | 0 | 10154032456005950_10154032710635950 | Mom: Autistic son attacked during run for being white.  Will never be a title you'll see.
20 | Jeff Bowerman | 3 | 10154032456005950_10154032466385950 | Oh dear god, it had nothing to do with skin color. This is getting stupid.
21 | Matthias Huntinghorse | 1 | 10154032456005950_10154032591750950 | Thanks Trump!
22 | Ryan Moon | 2 | 10154032456005950_10154032468150950 | Yawn! These stories get so tiresome from our corrupt media
23 | John Henry | 1 | 10154032456005950_10154032479450950 | Why no charges it seem pretty simple🤔🤔🤔
24 | Joe Adams | 1 | 10154032456005950_10154032562210950 | Help the son of a bitch who pulls that shit with my kid.
25 | Frances Caires | 0 | 10154032456005950_10154032777335950 | FILE CHARGES!!!!
----------------Post:----------------
id:131459315949_10154032424560950
He's the last surviving worker who carved the monument.
--------------Comments:--------------
1 | Juan Carlos Hilario | 0 | 10154032424560950_10154032744235950 | Give it a rest to this holy and sacred lands, maybe in 50 years another conquering Nation will take the US and break this landmark. In war you win or you lose. #tothevictorgoesthespoils
2 | John Savage | 0 | 10154032424560950_10154032720820950 | I'm also interested in learning about the great men that carved Stone Mountain....as a Georgian, I love that place!
3 | Mike Rattle | 12 | 10154032424560950_10154032426470950 | last living member of a bunch of assholes who desecrated a Native holy site!!!
4 | Gloria Garza | 4 | 10154032424560950_10154032442860950 | What a sweet man. How wonderful to be able to see a job well done for many years
5 | Sandy Worsham | 4 | 10154032424560950_10154032458935950 | It's a desecration to native lands!!!  http://www.pbs.org/wgbh/americanexperience/features/biography/rushmore-sioux/
6 | Chris Dosenbach-Jackson | 1 | 10154032424560950_10154032445500950 | Such a great story ! I really enjoyed his segment tonight -- learned a lot about Mount Rushmore now I really want to go !
7 | Rhonda Daniels | 0 | 10154032424560950_10154032487970950 | Amazing how South many of these comments go...keep politics out! This isn't about you!
8 | The Law of Attraction/ The Secret | 2 | 10154032424560950_10154032431645950 | "Surround yourself with the dreamers and the doers, the believers and the thinkers, but most of all, surround yourself with those who see the greatness within you, even when you don’t see it yourself."— Edmund Lee
9 | Nancy C. Lindsey-Burris | 0 | 10154032424560950_10154032479865950 | I shudder to think, if we had a face like Trump in public
10 | Nancy Moder | 2 | 10154032424560950_10154032432340950 | Wow!  Such a great landmark!
11 | Sun Kissed Jo | 1 | 10154032424560950_10154032475555950 | God bless him!
12 | Tim Meese | 1 | 10154032424560950_10154032454820950 | Good job Sir !!!
13 | Jay Schlake | 2 | 10154032424560950_10154032427340950 | CBS IS A CORRUPT LIBERAL TOOL
14 | Louise Gresham Mills | 0 | 10154032424560950_10154032466350950 | Uh oh
15 | Ram Page | 2 | 10154032424560950_10154032437730950 | Notice there are no Democrats on Mt Rushmore.
16 | Jeri Lawrence | 0 | 10154032424560950_10154032542775950 | Part of the first sacred site desecrators gang in the US.
17 | Margaret Lebak | 0 | 10154032424560950_10154032435450950 | Great story
18 | Mark D. Ehlke | 0 | 10154032424560950_10154032446035950 | Carved?
19 | Jeff Bowerman | 0 | 10154032424560950_10154032446565950 | Okay, so he carved some faces in a big rock. Big deal.
20 | Rachel J Bland | 0 | 10154032424560950_10154032662570950 | That's awesome
21 | Douglas Flynt | 0 | 10154032424560950_10154032433145950 | See BS is digging deep to find Hillary Distraction Stories! Nice try. LMAO!
22 | Douglas Flynt | 0 | 10154032424560950_10154032431450950 | Hillary must be in deep Doo-Doo!
23 | Marsha Humphreys | 0 | 10154032424560950_10154032637530950 | I have his baseball card!
24 | Dave Stambach | 0 | 10154032424560950_10154032434585950 | They will soon add President Trump to Mount Rushmore! 🇺🇸
25 | Gary Olson | 0 | 10154032424560950_10154032659075950 | I met Nick in person a few years ago when he was at Rushmore signing his book.  It was interesting to talk with him on a personal level - he made it clear he was a technical assistant, not the artist.
----------------Post:----------------
id:131459315949_10154032387700950
These elephants at the Oregon Zoo are smashing pumpkins, and loving every minute of it. Happy Halloween!
--------------Comments:--------------
1 | Cormac Jones | 5 | 10154032387700950_10154032545395950 | You know what they'd love even more? Not being locked up in a zoo.
2 | Katrina Fox | 0 | 10154032387700950_10154032448640950 | Wow, Clinton Broadcasting Station posted something that isn't politically biased! #NeverHillary
3 | ياسر السقلدي | 0 | 10154032387700950_10154032582935950 | I think because they thinks its looks like to them like trump heads hehehehe😅😅😅😅😆😆
4 | Deb Mueller | 0 | 10154032387700950_10154032406700950 | Farmer John,  we just need to have some elephants come out to clean up the patch!
5 | Roma Carrillo | 0 | 10154032387700950_10154032646415950 | If animals enjoy pumpkins so much why not give em some all the time instead of once a fkn year!?!?
6 | Trish O'Brien | 3 | 10154032387700950_10154032440225950 | Yeah! Something light-hearted, and amusing! And, so cute! 😜
7 | Jason Bridges | 0 | 10154032387700950_10154032531320950 | This is clearly Republican propaganda! Everyone to your safe places!
8 | Jazmin Martens | 0 | 10154032387700950_10154032667735950 | Lillian Martens I thought you'd like to see this! So cute!
9 | Thomas Cannon | 0 | 10154032387700950_10154032409990950 | If only the elephants had Trump's orange spray tan pumpkin head to play with !!!
10 | Douglas Flynt | 0 | 10154032387700950_10154032460850950 | The State Run Corrupt Liberal Media cracks me up!!! Hillary must be in deep trouble. Elephant stories. ROTFLMAO!!!
11 | Parry Young | 2 | 10154032387700950_10154032449965950 | That would make a good band name...
12 | R B Wendy Mitchell | 0 | 10154032387700950_10154032708905950 | Pumpkins appear to be elephant crack
13 | Jennifer Shipman | 0 | 10154032387700950_10154032407055950 | Love it...
14 | Kirt Harris | 0 | 10154032387700950_10154032421725950 | They probably do need a "New" object everyday
15 | Adrian Adee Ikeda | 0 | 10154032387700950_10154032453935950 | I bet it was absolutely. . . Smashing
16 | Douglas Flynt | 0 | 10154032387700950_10154032459145950 | Hillary must be in deep shit. LMAO!
17 | Carolyn Norris Hilliard | 0 | 10154032387700950_10154032611125950 | Aww, I loved this!!!
18 | Triston Everett Burney | 0 | 10154032387700950_10154032448825950 | Katy O'Donnell definitely your spirit animal
19 | Dani Bailey | 1 | 10154032387700950_10154032657290950 | Corlaina Calynn Utley cheer up! 😄
20 | Bethany Thompson | 1 | 10154032387700950_10154032488945950 | Caroline!
21 | Hartini Gellang | 1 | 10154032387700950_10154032721810950 | Nick James
22 | Brian Kieft | 0 | 10154032387700950_10154032402110950 | Pam Pam Harsha Kieft
23 | Pramesty Indriyani | 1 | 10154032387700950_10154032396860950 | Hello Guys💋..Happy Nice Day and Happy Watchting For The Movie,Please Enjoy and have fun😍Play:clik blue linkBoo! A Madea Halloween (2016)http://www.b-rp.ml/2016/10/boo-madea-halloween-2016.html
24 | Sunan Vongchaiya | 0 | 10154032387700950_10154032409480950 | cia & spy agency business war & bank planning food make it teamwork around the world with weapons stronger mafia psychology cycle power level mafia money talks inside & outside the system mafia american mask & number america top secrets robot order & reader into brain signal & robot say fuck into the ear & go to die animals someone with you american mask around the world I hate you teamwork around the world to management american mask & ball & net & family too much more movie same the face the sound the same for dummy & write into kill you american mask & low law is searching to no see brain signal for american mask polices & soldiers & president teamwork contracts psychology cycle power level mafia money talks line work for weapons's stronger mafia & robot lift it for funs to happy american mask play the ball & robot can write & read & trying
25 | Vernon Oberloh | 0 | 10154032387700950_10154032672025950 | Carly Tierney!
----------------Post:----------------
id:131459315949_10154032357265950
“I feel [Hillary Clinton’s] a cookie cutter of the Obama administration. And it’s not working for middle class, working Americans.”
--------------Comments:--------------
1 | Joseph Kasak | 182 | 10154032357265950_10154032370760950 | I feel like the workers of a Dying industry are not an accurate representation of Middle America as a whole... especially when said dying industry is isolated to a few regions
2 | Jaime Vincent | 150 | 10154032357265950_10154032372610950 | But Trump grew up "rich" and is a celebrity "billionaire". I don't understand why middle class folks, would think he is one of them. He hasn't ever volunteered or held public office, not even school board. I don't get it...not to say Hillary really understands rural PA needs either. But Trump being some sort of savior is an odd choice.
3 | Bryan Skyberg | 108 | 10154032357265950_10154032370365950 | What do these miners want. They need to face the reality. The coal industry is dead. Nothing runs on coal anymore. Trump not going to save their jobs. Nobody can. They need to face the reality of it
4 | Irene Aguirre-Glickman | 39 | 10154032357265950_10154032384135950 | Well just WAIT until Trump gets his little hands on OUR government's money. He won't think about nobody else BUT HIMSELF.  Look what He did with his father's inheritance and his grand nephew who was born a sickly child. His own blood he betrayed!!!
5 | Linda Weaber | 38 | 10154032357265950_10154032396470950 | I really feel sorry for all the coal mining community that believes that Donald Trump is going to bring back their industry. It is a dying industry and unfortunately neither of these candidates can bring it back. But at least Hillary is honest about it's decline.
6 | Sharon Reddick Wooten | 25 | 10154032357265950_10154032441230950 | These people always want to blame the Obama Administration. If The Republican Congress pass some of his Bills this Country would have been in a much better state. Blame your Republican Congress with their Prejudices!
7 | Hylton Josephs | 21 | 10154032357265950_10154032388535950 | Well if they are stupid enough to vote for Trump they are free to do whatever they want. but must reminded they are putting their children'future in the hands of a lunatic.
8 | James Alan Jones | 10 | 10154032357265950_10154032491390950 | Yeah...if I was a coal miner or a tobacco farmer or some other dying industry I would be for Trump too. Democrats are the only hope these people have for retraining and job placement but you can never convince them of that...they have voted GOP all their lives and that is why they still have black lung and live in trailers.
9 | Peter Rodriguez | 4 | 10154032357265950_10154032581210950 | Million of jobs added since the Horrible bush administration. I hope Hillary will be just as good for the economy as Obama was. And my house doubled in value! Hillary 2016!!! (Btw, Trump is an idiot, yes this bad hombre said it!)....
10 | Carl Carlito Nelson | 6 | 10154032357265950_10154032365420950 | I think the way the establishment is out of touch with reality and buddy-buddy with Wall Street and the military and intelligence industrial complex, is the scariest thing we've faced as a modern nation.
11 | Betty Pittman Rowe | 9 | 10154032357265950_10154032372865950 | ...and you think Donald Trump gives a care about the average American? If the USA had a wall around it,I'd say..."go for it"....let's see how that works for you now! LOL
12 | Folasadé Aderibigbe | 4 | 10154032357265950_10154032406565950 | They ought to blame those big companies for outsourcing their labor and technology companies for making those jobs easier with machince that replace 100 workers. You can't blame that on immigrants and democrats. Also, most young people do not want to work in a factory or run a family business anymore. They want an affordable education so they can get the jobs and salaries their parents never had.
13 | Ryan Sallaway | 3 | 10154032357265950_10154032486115950 | Big Wheel bicycle manufacturers for Trump! Recognize that your industry isn't coming back to its former level of necessity and dominance in the energy market. Sorry, some jobs have to die...and will as we make the transition to more sustainable and healthier forms of energy. Adapt.
14 | Alicia Namoi McGraw | 5 | 10154032357265950_10154032390350950 | Coal is a dying industry. You never put all your eggs in one basket. Trump is not bringing coal jobs back. Even if elected if all you have to offer is skills digging up coal well too bad because I don't see a run on that toy of job but In and Out Burgers is expanding.
15 | CeCe Watson | 2 | 10154032357265950_10154032411060950 | Yikes! This pic made my heart stop. Super dangerous. In today's news, 33 Chinese miners were trapped. Why won't these folks find another job that doesn't require them the meander beneath the earth. Besides, they should take heed of the health issues and environmental concerns if they wish to better enjoy their lives. Personally, I would be one worried wife.
16 | Christal Elerick-Miller | 3 | 10154032357265950_10154032392095950 | Growing up in a heavy coal area,  let me tell you Walmart jobs do not replace coal jobs. The current administration has ignored the job loss in the field. Now they want unions to force a clinton vote?  No way!!!
17 | Scott King Crandall | 22 | 10154032357265950_10154032358190950 | I no longer care about Trump, or his endless lies. Stop giving him free air time, and cover Standing Rock. Shame on you for ignoring the biggest Civil Rights violations since Mayer Daley and the 1968 Chicago Police Department.
18 | James Nelson | 4 | 10154032357265950_10154032368430950 | STEP 1)    Poisoning the wellPoisoning the well (or attempting to poison the well) is a fallacy where irrelevant adverse information about a target is preemptively presented to an audience, with the intention of discrediting or ridiculing everything that the target person is about to say. Poisoning the well can take the form of an (explicit or implied) argument, and is considered by some philosophers an informal fallacy.A poisoned-well "argument" has the following form:1. Unfavorable information (Hillary’s emails) (be it true or false) about person A (Hillary)is presented by another (Comey & the GOP). (e.g. "Before you listen to my opponent, may I remind you that he has been in jail")2. Therefore, the claims made by person A will be false. I have seen this tactic used by American lawyers many times in my career.  During or just before a big case is to be made the attorneys will poison the well against their opponents merely to discredit them.However, there is never any thought about defending the false allegations in the court of law; only in the court of public opinion.Don’t be fooled!!!
19 | Dee Nunnery | 0 | 10154032357265950_10154032708705950 | I was born and raised in West Virginia  my dad grandpa and uncle all worked in the mines and they died doing it! People vote for who will make sure your are not transparent so you can survive! I'm with hillary just don't think Trump will do anything for people! I live in Tenn and bush really put us in a bad place I will not vote Republican they are out for themselves and forget everyone else!
20 | Dustin Campbell | 0 | 10154032357265950_10154032529240950 | Democrats don't give a rats ass about these Americans. They don't vote blue, therefore expendable. "Just learn a new trade" yea I'm sure thats cheap and has shovel ready jobs on hand for all of them. "We are gonna need you to stop working and go to school for years to learn solar that we are hoping has a future. We will worry about giving u jobs later to feed your families"
21 | Patricia Kennealy-Morrison | 0 | 10154032357265950_10154032773920950 | They don't seem to realize that Trump is not now, never has been, and never will be their friend. These are hateful sexist racist people, and they have finally found someone who makes it okay to come out and be that way. Their orange pinheaded buffoon of a leader does not have their best interests in mind and has made his blood money by sucking the blood of working-class people like them. But they just don't see it.
22 | Rodney Nursoo | 0 | 10154032357265950_10154032589375950 | Dickheads have been underground to long. America you know this man he the plumber who took your money before doing the job and never returned. America you know this man he the guy who says that he fix everything and does nothing. America you know this man he the dodge use car salesman who told you that your getting a steal of a deal and turns out you got a lemon. America you know this man he a con artists I'm not American and i can see that. Wtf wrong with the middle of America media dumb them out to much now you got nitty wittys everywhere.
23 | Trevor Houghton | 1 | 10154032357265950_10154032603365950 | I wish we had spent a lot more time this election figuring out why working-class people think Republicans have their best interests in mind. There's no such thing as clean coal, and coal mining is not coming back. Kinda like manufacturing. Trump says he'll bring back manufacturing (he can't) and engage in trade wars.  I guess those words are enough for some people. Other aspects of his economic platform seem pretty thin on job creation and pretty big on tax cuts for the rich and corporations.
24 | William Morfeld | 0 | 10154032357265950_10154032450820950 | Coal still produces more energy in the world than any other source. Until there is a viable alternative it will stay. Other countries have tried to switch over to nothing but renewable energy and it did not end well. Look up energy poverty it is a very well documented failure. Do we need to look at other forms of energy hell yes we do we can't go on like this forever. But and it's a big but the alternative needs to be able to replace it all in all the countries and that will not happen due to costs. China is putting coal fires plants online at a record pace despite what our administration says. Even if the coal is not burned in the US it is still being shipped over seas millions of tons at a time. Not to mention people sure love their steel for building and cars guess what that's all metallurgical coal that those plants burn. Is Trump the savior? Not a chance but after the last couple election cycles of democrats in office the country is all but at war with itself. So time to change something anything to do nothing and expect different results is idiotic.
25 | John Meadows | 0 | 10154032357265950_10154032541125950 | Of course they are. Their livelihood is disappearing. What we need to do is train these people to build windmills and solar panels. This is a dying industry because it's filthy and destructive and full of medical problems.
----------------Post:----------------
id:131459315949_10154032316690950
The singer isn't doing as well as it may seem, a source says.
--------------Comments:--------------
1 | Michelle Lombardi | 48 | 10154032316690950_10154032343925950 | Funny how she's traumatized when the break up is with a Billionaire!! But NOT with her husband (Nick) of which she has twins with! 😳
2 | Bernie Joe | 38 | 10154032316690950_10154032326225950 | The billionaire got lucky to never marry her. Maybe he just used common sense not to do that. Avoid marriage, avoid giving half of your billions to a gold digger
3 | Raybert Ferraro | 2 | 10154032316690950_10154032351475950 | Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails
4 | Will Wallace | 5 | 10154032316690950_10154032322020950 | Bullshit, they never even had sex. He was nothing more than an escort so she could have someone to wrap her arms around in public.
5 | Harry T Miller | 2 | 10154032316690950_10154032361790950 | Look at the consolation prize! Heck he told her she can keep that high priced ring...can't feel sorry for Mariah, she is the diva of divas...very high priced and high maintenance........though She can sing....got pipes like no other......
6 | Maggie A. Morris-Calderon | 2 | 10154032316690950_10154032377190950 | Mariah, your a beautiful person. I'm sorry to hear of your heart being broken in such a nice person. At times like this we have to step back and count our blessings. And thankful for what we do have in life. Hold your head upright and strong, with your soulful nature to open new doors when you are ready. May you find peace in your heart once again, amen. ❤
7 | Manuel R Sanchez Jr | 7 | 10154032316690950_10154032350595950 | Why do we waste time on these people.... Why isn't CBS covering Standing Rock
8 | Nugroho | 0 | 10154032316690950_10154032336770950 | Hyy guys,,.. I found theofficial link to watch moviesBoo! A Madea Halloween (2016)http://patinggen-pdh.blogspot.co.id/2016/10/boo-madea-halloween-2016.html
9 | Lily Sanchez Velasquez | 4 | 10154032316690950_10154032341505950 | Wasn't she also traumatized after the Mexican Singer Luis Miguel left her ?!
10 | Christian Shane | 9 | 10154032316690950_10154032328280950 | Perhaps the bitch needs to mend her greedy ways. Such a waste of talent entrapped in a whacked brain......😂😂😂😂😂😂
11 | Sheila Johnson Crowley | 6 | 10154032316690950_10154032335850950 | Can't stand her and her new reality show looks like a joke.
12 | Amberr Maynard | 3 | 10154032316690950_10154032344650950 | Oh course she is...hello you weren't married this man owes you nothing MISS CRAZY
13 | Nancy Webster | 3 | 10154032316690950_10154032371660950 | Meh. She annoys me more than the Kardashians do. And that's saying a lot.
14 | Marilyn Pavlicek | 1 | 10154032316690950_10154032356785950 | "Hillary Clinton is not the victim. YOU the American people are the victims of this corrupt system." -#DrainTheSwamp 🇺🇸
15 | Terrie Quear | 0 | 10154032316690950_10154032382730950 | I liked her before but now  #havenorespect money grubbing loser..You got enough money.
16 | Berta Martinez Juarez | 0 | 10154032316690950_10154032486255950 | She's kookoo for Coco Puffs! She went cra-cra with Luis Miguel also.
17 | Jamal Winters | 0 | 10154032316690950_10154032346010950 | When you a good digger of course you would be dramatized no more shopping sprees. Lmao.
18 | Thedonia Kendricks | 0 | 10154032316690950_10154032345620950 | PUMP YO BRAKES DAMNNNNNN....AINT NOTHING ELSE TO ATTAIN IN LIFE ON YO LEVEL $$$$$$$$$$$$$$.....
19 | Law of Attraction - Ask, Believe, Receive | 2 | 10154032316690950_10154032320280950 | "Life is too short to wake up with regrets. Love the people who treat you right, Forget about the ones who don’t. Believe everything happens for a reason. If you get a second chance, grab it with both hands. If it changes your life, let it. Nobody said life would be easy. They just promised it would be worth it."
20 | Craig Giodsir | 1 | 10154032316690950_10154032342845950 | She needs to put out before she gets married. A good you know what is what she needs to feel better.
21 | Kai Jones | 0 | 10154032316690950_10154032777960950 | This was just all to make her look on high and not low after divorcing Nick Cannon and was not a real thing anyway.
22 | Shannon Shitlord Boyle | 1 | 10154032316690950_10154032364750950 | Im not saying shes a gold digger. Im just saying she aint messing with a broke nigger
23 | Jimmy Don | 0 | 10154032316690950_10154032351040950 | Me to like o.m.g how ever will I go on .... anyways I'm sure she will just fly so.e were and buy a new man
24 | Seth Broderson | 5 | 10154032316690950_10154032329930950 | #golddigger
25 | Nathanael Rose | 0 | 10154032316690950_10154032342475950 | Maybe she can get back with her butler, Nick Cannon.
----------------Post:----------------
id:131459315949_10154032275575950
Peter Thiel's unabashed support of Donald J. Trump has stoked some serious controversy among his Silicon Valley peers.
--------------Comments:--------------
1 | Chris Holly | 38 | 10154032275575950_10154032281490950 | Last time I checked WE are all allowed to voice our opinions without "BrownShirts" type hate from the left.
2 | William J Smith Jr. | 20 | 10154032275575950_10154032368275950 | I just early voted for Donald J Trump. I am sick of both parties and their elitists. It's time for new leadership. DRAIN THE SWAMP.
3 | Tammy Pepper- Febry | 6 | 10154032275575950_10154032444050950 | ⚠If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁⚠If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁⚠If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁⚠If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁⚠If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁⚠If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁⚠If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁⚠If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? 👁 VOTE TRUMP!!!
4 | Connie Yznaga Davis | 4 | 10154032275575950_10154032502265950 | It was pretty brave of him come out with his opinion. Not many will. The leftist wolf pack is brutal. Bravo Peter Thiel!!.. he is one of the few with cojones.. The power of his convictions is bigger than the idea of being eaten alive by that vicious wolf pack.
5 | Archie Michael Kennedy III | 0 | 10154032275575950_10154032543780950 | Peter Thiel represents the side of America that is entitled and has no concept of politics and how laws balance our country. He is truly a Trump supporter
6 | Thomas Entrican | 0 | 10154032275575950_10154032634655950 | Typical Nazi type propaganda from the left. How dare one of our own not follow blindly. The nerve of him having, and expressing his opinion. It was no different when prominent African Americans spoke out against President Obama.
7 | Mark Anthony Ramirez | 3 | 10154032275575950_10154032436175950 | Get ready for it. Its time for the media and Liberal politicians to pull out all the stops. They will say and do absolutely anything they can possibly think of to blame the Conservatives of destroying the world. It happens every single election. I certainly hope the voters are smart enough to do their own homework rather than blindly believing everything they hear.
8 | Robin Theis | 2 | 10154032275575950_10154032550465950 | WikiLeaks Updates:No link between Trump & RussiaNo link between Assange & RussiaBut Podesta & Clinton involved in selling 20% of US uranium to Russia "A people that elect corrupt politicians... are not victims... but accomplices." -George OrwellWho's under federal investigation?? It isn't Trump!! Definition of Stupid: Knowing the Truth. Seeing the Truth but still believing the lies....vote for Trump!!Hillary Clinton Debate punch line of the night...."Everyone should respect the law!"Ok, Mrs. Clinton, when will you start?
9 | Adrian Adrian | 0 | 10154032275575950_10154032488195950 | Business as usual, it's probably about his portfolio and future plans! TramTrump probably promised to help create his own company! Let him find out TrampTrump will use him and discard him afterwards!
10 | Raybert Ferraro | 2 | 10154032275575950_10154032352050950 | Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails
11 | Kai Jones | 0 | 10154032275575950_10154032785160950 | Says the resident of the idiot Capital of the world California that elects bodtbuilder actors and entertainers for their governors anyway.They know that Trump is in there for the wealthy and that is why his wealthy ass wants Trump in.He is a wealthy man. Why the fuck else would he want Trump in there?For childcare paid leave?Minimim wage hikes?Jobs?Those are things non wealthy think about and are concerned with.Not the wealthy.
12 | Christian Torres | 0 | 10154032275575950_10154032779270950 | Trump is a pathetic,desperate pathological liar who will throw his red meat out there and see who will eat it up...now you see why he said, "I love stupid people, they will believe anything I say."and "stupid people love me. " How is it Presidential to incite hatred, violence, fighting, and even murder: If any people have not figured out that Trump is a lying fraud by now... they are either complete morons or racists who just like his nasty attacks and feeling they have a voice. What a spoiled little baby brat...wah wah, everybody is cheating, picking on me, misleading, not playing fair...the whole system is rigged...HE IS PSYCHOTIC !!!
13 | Jody Michael Sanchez | 0 | 10154032275575950_10154032579190950 | To borrow an overused phrase, “LET ME BE CLEAR!”  There is no winning for Mr. Trump on issues of merit.  Everything he has done to catch up in the polls has been has been attempts to degrade Hillary Clinton. Mr. Trump’s play book is dirty he has nothing of value to offer the American public. PERIOD!
14 | Darrin Richards | 0 | 10154032275575950_10154032661415950 | Drain the swamp..! It's time YOU the average voter takes back your government. Your government is owned by special interests and its billionaires friends in Washington DC selling you and I out to the highest bidder. No more pay to play Clinton Corruption. Drain the swamp vote Trump, it's time your government started working FOR YOU.. not against you!
