22 | Bryant Amper | 1 | 1345672622195653_1345673115528937 | If ye love wealth better than liberty, the tranquility of servitude better than the animating contest of freedom, go home from us in peace. We ask not your counsels or arms. Crouch down and lick the hands which feed you. May your chains set lightly upon you, and may posterity forget that ye were our countrymen.Samuel Adams
23 | Michael Rios | 0 | 1345672622195653_1345698412193074 | This is judgment day. If he wins America dies and everything that made us great dies with it. If she wins we have four years to figure out how we got here and make the effort to not get here again. This whole election is ridiculous.
24 | Tony Johnson | 0 | 1345672622195653_1345697588859823 | Before you exit Donald, thank the Republicans for allowing you the use of their platform... and turn the lights out behind you!
25 | Dianne Gillin | 0 | 1345672622195653_1345697312193184 | His campaign of pure hate, lies will leave a legacy of reviving & condoning the hateful resurrection of David Duke/KKK racism, white supremacist violence, blatant abusive misogyny, feeding the 2nd amendment guntoting mentality of how abused they are & they should revolt thus making him the darling of the NRA......oh no...these are the seeds he's sown & it's going to take generations to erase!!!!
----------------Post:----------------
id:273864989376427_10154721512998762
If Hillary Clinton is a "clear cut winner," will Trump concede?
 
Donald Trump Jr.: Of course. All we've wanted is a fair fight

Full coverage: http://on.msnbc.com/2eifCit
--------------Comments:--------------
1 | Patricia Lowry | 54 | 10154721512998762_10154721721498762 | IF IT IS LEGIT AND FAIR?   Oh boy,daddy isn't planning on a concession speech. TRump(all of them) should be packing their bags and leaving this country before  he gets news he lost!
2 | Kim Fregia | 25 | 10154721512998762_10154721740823762 | Says the man who said it would be a step down for his family to live in the White House. Okay, I get that. They currently live in a golden  tower and have mansions all over the world.  However, he's missing the point. It's an honor and privilege to be President and to live in the White House. It was an ignorant and asinine thing to say.
3 | Hararge Oromia Finfinnee | 16 | 10154721512998762_10154721752303762 | His rapist father can not be my president. His racist father can not represent America. His idiot father will be in prison for the damages he has made to American women and girls. That is why his rapist father already lost the election and Madam president will lead us all and heal this nation.
4 | Cheryl Brady | 14 | 10154721512998762_10154721725138762 | Donald Jr. is careful about what he says (some would say delusional). God forbid that he's thinking he may want to run himself in future years.........Oh wait.......no, he likely wouldn't....the POTUS position doesn't pay enough.
5 | Sekou Abrahim Kromah | 5 | 10154721512998762_10154721765418762 | I hope Democrat are keeping eyes on North Carolina. I heard on CNN that areas which have more Democrat voters, the computers is down. Really..I strongly believe this is voter suppression by the Republican. DNC Please keep close eyes on North Carolina. Please. We don't want to leave any stone untouched
6 | Emmanuel Massaley | 9 | 10154721512998762_10154721741148762 | The mark of a wealthy man is not his wealth but his humility to understand and appreciate that its the little man in the middle that got Him Rich.. This Trump Family is not Humbled at all.
7 | Jill Love | 3 | 10154721512998762_10154721821918762 | You want fairness.. Now you want fairness. Are you kidding me...Tell that to all the Americans that your family have not treated fair for decades..It would of been nice if fairness would of been a priority during your fathers campaign..But you choose.. division.. skittles you name it..You rallied to the weakest of weak..You Jr boy.. are as disgusting as your father and Grandfather...You all will regret the day you brought your hatred to the American people.Why??? Your pocket books will feel this for years to come..
8 | Crystal Taft Graham | 4 | 10154721512998762_10154721758043762 | What a joke! We all know that you and your father will not concede to this election. But if Hillary wins, he will have lost to a woman and that will piss him off more.
9 | Howard Robbins | 0 | 10154721512998762_10154721806783762 | America was never meant to be run by a Monarchy. That what the political elite, career, corrupt politicians have become. The "Clinton Cartel" is currently at the top of the food chain, followed by the Bush Cartel, and everyone else downline. It's no different than the Monarchy's of mideval times, just more contemporary. It's time to put a stop to the seisure of our freedom and liberty. Time to put the control back in the hands of the American people. I don't know if it will happen this time. But, the fight must continue!
10 | Al Snook | 2 | 10154721512998762_10154721778833762 | Even if it's a landslide in Hillary's favor,  rest assured Dangerous Donald will claim that someone else is to blame. The media, rigging, FBI, some ethnic group, somebody, anybody, but not him.On the other hand, if he were to win, even by a couple of votes, it will be all because of him. And in Dangerous Donald world, that's perfectly normal.
11 | Gloria Walters Smith | 0 | 10154721512998762_10154721868503762 | The Trump Brand outsources much the items they sell and buys Chinese steel to build their buildings. That is why many Americans have lost their jobs. The Trump Brand is hardly a "job creator" business. If you aren't part of the solution, you are part of the problem.
12 | Tracey Starnes | 0 | 10154721512998762_10154721806093762 | Okay this is the point I would like to make during the last election California and Pennsylvania or Pittsburgh one of the two was caught committing major election fraud this is public knowledge look it up it was something to do with the software basically flipping votes internally it wasn't a presidential election it was for a senator or something like that there was another major incident same thing they actually had to go to a paper ballot because the computers had been tampered with you can even watch the video on YouTube where they show you the vote flipping in real time long story short the corruption cost one of the candidates the election and then we have voter fraud on a much smaller scale thousands of deceased people still voting illegal immigrants offered favors or money in trade for their vote this goes on all the time and both parties are guilty of it...for anyone to say this is a conspiracy theory or blah blah blah blah they really need to do some research election fraud is a huge problem in America.... another thing to keep in mind is Obama said there is no such thing as election fraud one week later he released a public statement saying the Russians are trying to help Donald Trump with voter fraud although he said it doesn't exist 7 days before when the Democrats were accused of this.... at the end of the day you need to do your own research and don't listen to The Idiot Box AKA TV
13 | Bronia Wroblewska-Potts | 1 | 10154721512998762_10154721745358762 | Doesnt matter if he concedes or not .. legally all that counts is how many votes and the one with most wins.. conceding would be just a nice thing for him to do but whether he does or not doesnt matter
14 | Matthew M. Frank | 0 | 10154721512998762_10154721747753762 | Trump for President. A vote for hack Hillary is a vote for absolutely NO change- higher taxes, millions of illegals, corruption, Wall Street backroom deals, etc, etc- you name it. Trump for President.
15 | Gloria Walters Smith | 1 | 10154721512998762_10154721811993762 | His father wants to be President for all people, but he has managed to insult every group of Americans, but most uneducated white men. He always says stupid and offensive things.
16 | Bobby Morris | 6 | 10154721512998762_10154721722178762 | She won't be a clear cut winner. She will be under investigation for the next four years and probably be the second Clinton to be impeached.
17 | Janet Newell | 7 | 10154721512998762_10154721722443762 | This guy doesn't have a clue about middle class America and his daddy doesn't either but he is preying on them to get him elected CEO of the greatest business in the world
18 | Chare Phillips | 0 | 10154721512998762_10154721837268762 | I don't care whether he concede or not as long as he lost. I don't want to hear him or his campaign manager Kellyanne again. No more
19 | Jonatas Torres | 3 | 10154721512998762_10154721748048762 | Oh boy, trump's conceding speech will be interesting. He will blame every one for his loss (including china, and mexico) but he won't blame this on himself.
20 | Lori Cook | 2 | 10154721512998762_10154721741688762 | The Trump name and the word FAIR do not even belong in the same sentence together!! Unfair and Unbalanced just like their favorite cable news network, Fox News.
21 | Jerry Collins | 0 | 10154721512998762_10154721740743762 | We need to see the incumbents clearly marked on the ballots.   Everybody knows the "big" candidates, but our government has grown so large that it's very difficult to know everyone who is holding office.   If they were clearly marked, you could vote for them if you like the way things have been going, and you could easily vote for someone else if you don't.   To make, clearly marking the incumbents on the ballots, and getting big business out of politics are the first two steps in reclaiming our country.
22 | Ric Berrong | 2 | 10154721512998762_10154721743668762 | ... enough with the whining ... trump jr is just like daddy and totally over looks the lies his dad has said in all these months  the whole #TrumpKlan weren't whining when trump received billions of free advertising during the primaries ... was it fair to the others?
23 | Cricket Jones | 3 | 10154721512998762_10154721742413762 | ROFL...funniest thing I've heard all week. Trump will start claiming it's rigged no matter how much he loses by
24 | Mark Porrey | 0 | 10154721512998762_10154721804748762 | The flood of immigrants at our borders today is neither an accident nor a surprise. It is an extension of the Cloward-Piven Strategy – the goal of which has been known for 50 years.In a 1966 article in Nation, Richard Andrew Cloward and Frances Fox Piven, sociology professors at Columbia University, wrote that capitalism should be collapsed by overloading the government with financial demands that could not be met.The strategy is to collapse the financial system. The tactic is chaos. If a crisis does not exist, create one. The more chaos the better. The solution is always couched in empathetic words like “fair,” “equal,” “humane” and “just.”￼Women and children look through a box of cloths that were donated by volunteers at the Greyhound bus terminal, Thursday, May 29, 2014 in Phoenix. About 400 mostly Central American women and children caught crossing from Mexico into south Texas were flown to Arizona this weekend after border agents there ran out of space and resources. Officials then dropped hundreds of them off at Phoenix and Tucson Greyhound stations, overwhelming the stations and humanitarian groups who were trying to help. (AP Photo/Rick Scuteri) In 1967 Cloward and Piven founded the National Welfare Rights Organization to increase the numbers of people on the welfare rolls. Through a series of sit-ins, demonstrations, picket lines and occasional rock throwing, smashed glass and broken furniture they succeeded beyond their wildest dreams. By the 1970’s there was one person on welfare in New York City for every two working in the private sector. The city declared bankruptcy in 1975.Project Vote was formed to organize the voter’s rights movement to take up the “unfinished business” of the 1965 Voters Rights Act. ACORN and Human SERVE were formed to expand on the work of the National Welfare Rights Organization.Those three organizations began lobbying for the Motor-Voter law to swamp our voter rolls with names that would never vote, but whose names would be on the rolls so others could vote in their stead. When President Bill Clinton signed the bill in 1993 Cloward and Piven were standing behind him.ACORN is the most prominent of the organizations formed by Cloward and Piven. President Barack Obama was ACORN’s lawyer. They have received millions of dollars from the federal government and charitable organizations for working on the census, voter registration, affordable housing and other organizing efforts.ACORN’s biggest success was in lobbying for the expansion of housing on behalf of the poor. The financial collapse of 2008 can be traced to government decisions. The Community Reinvestment Act of 1979 required banks to make loans in poor neighborhoods. Under pressure from the Clinton White House in 1999, Fannie Mae and Freddie Mac lowered their credit standards on mortgages. Proposals by the Bush Administration to put Fannie and Freddie under closer supervision were opposed by Democrats in Congress.￼A U.S. Border Patrol canine team stands nearby after they helped detain a group of undocumented immigrants near the U.S.-Mexico border on April 11, 2013 near Mission, Texas. Agents say they have also seen an additional surge in immigrant traffic since immigration reform negotiations began this year in Washington D.C. Proposed reforms could provide a path to citizenship for many of the estimated 11 million undocumented workers living in the United States. Credit: Getty Images In response to the chaos created by the financial meltdown, $2 trillion was spent saving Wall Street from their own bad decisions, covering the salaries of public union employees and expanding welfare and unemployment benefits. The shovel ready jobs that were promised are still undone so the Left demands more spending.After dozens of ACORN employees were indicted on charges of voter fraud, their funding dried up and they were disbanded.Today, in keeping with the Cloward-Piven Strategy, a new crisis is being manufactured by President Obama. There is chaos at the Southern border.Two years ago the president stopped deportation efforts of young immigrants who came to the country illegally. We have had active programs in Mexico informing those who come to our country how to apply for food stamps. The welcoming word is out regarding illegal entry also.The New York Times reported last week that an illegal immigrant youth said: “If you make it, they take you to a shelter and take care of you.”A mother with her child told Channel 5 News that the message being disseminated in their country is, “go to America with your child, you won’t be turned away.”￼Central American immigrants ride north on top of a freight train on August 6, 2013 near Juchitan, Mexico. Thousands of Central American migrants ride the trains, known as ‘la bestia’, or the beast, during their long and perilous journey through Mexico to reach the U.S. border. Some of the immigrants are robbed and assaulted by gangs who control the train tops, while others fall asleep and tumble down, losing limbs or perishing under the wheels of the trains. Only a fraction of the immigrants who start the journey in Central America will traverse Mexico completely unscathed – and all this before illegally entering the United States and facing the considerable U.S. border security apparatus designed to track, detain and deport them. Credit: Getty Images Children are crossing the border in astonishing numbers and an additional 230,000 children are expected over the next 24 months. Border officials fear that this is just the tip of the iceberg.The federal government is shipping illegal families to Phoenix from Texas by the planeload and illegals from Central America are being bussed from the Mexican border to Phoenix and released on the street corners. They will all overload our health care system, our welfare rolls and our schools.Sen. Jeff Sessions (R-Ala.) said that the administration is committed to escalating lawlessness at the border.President Obama has called it “an urgent humanitarian situation.” Attorney General Holder said that amnesty is a civil right and has initiated a program to hire an additional 100 attorneys to represent these children in the immigration process.Richard Cloward has died. His partner and wife, Francis Fox Piven, serves as the honorary chairmanof the Democratic Socialists of America. The Cloward-Piven Strategy is alive and well in the care of President Obama who is superintending the chaos on the border.He took office promising to transform America. This will do it.John Linder served in Congress for 18 years from Georgia. He and his wife, Lynne, have retired to a farm in Northeast Mississippi. He can be contacted at: linderje@yahoo.
25 | Denise Martin | 0 | 10154721512998762_10154721818853762 | Regardless of the outcome, the Trump brand is going to explode and skyrocket. He's a strategist and a master marketer. Hey, business is business.
----------------Post:----------------
id:273864989376427_1345647932198122
Do you know what to bring? Interested in seeing what else will be on your ballot? Here's everything you need to know.
--------------Comments:--------------
1 | Tammie Lillard | 0 | 1345647932198122_1345688552194060 | With as many Christians, Jews and Muslims in America how is this race even close? Each of our faiths is against abortion. Christian faith says God knew us before we were born and thou shall not kill, Muslim faith states a fetus is a living soul at 4 months and Jewish faith states abortion is forbidden with exception given according to Jewish scholar Rashi In regard to life-risking pregnancies, How is it so many woman are voting for a person that will uphold the practice of late term abortion? I would rather stand with God and be judged by the world than stand with this world and be judged by God.
2 | Bob Mulherin | 0 | 1345647932198122_1345661555530093 | Today is the day. Who are you voting for? Such hard choices. The harmless class clown frat boy who is good with money or the Murderer of Benghazi who has never met a lie she didn't love that can't be trusted to feed the dogs. Who would you trust on the battlefield or babysitting your kids or making a deposit for you? The harmless self serving clown who has a propensity for telling the truth and being criticized for it or the psychopathic killer who will lie at the drop of a hat, not answer that late night phone call to help you out of a bind or have no reservations about killing your baby. Let's see.......Who will you choose?
3 | Bob Mulherin | 0 | 1345647932198122_1345668705529378 | Copied from a friends post: If I was asked to justify and explain why I voted for Donald Trump and I answered honestly I would have to say that if Donald Trump had ever put our nations security at risk, I would not vote for him. If his organization received large donations from countries that killed women and gays, I would not vote for him. If he boasted 30 Years of government experience, but still could not discern if an email was classified or not, without someone letting him know if it was or not, I would not vote for him. If he boasted about how he has defended children his entire life, but is for abortion, (even late term, when the child can feel pain) I would not vote for him. If he caused lives to be destroyed in Benghazi and then lied to the faces of the parents as they stood at their child's casket, I would not vote for him. If people who came against him mysteriously turned up dead, I would not vote for him. If he suddenly developed a southern accent when he was in the South, campaigning, I would not vote for him. If he continually broke the law and that was ignored, I would not vote for him, but right now, the ONLY person who does ALL these things is Hillary. I'm bigger than those remarks made by Trump and we all have said stupid things throughout our lives. To me, the fact that Hillary lies continuously, is a much bigger problem. We can see the effects of her lies by the state of our poor country right now...
4 | David H Craig | 0 | 1345647932198122_1345679935528255 | Start reporting the truth, Hillary has no credibility, Regardless of what Hillary Clinton says she is still under investigation by the FBI, one by the Public Corruption Group the other by the National Security Group. The Email is the only Scandal is closed for now.
5 | Angie Hayes Woolf | 2 | 1345647932198122_1345660812196834 | 🚂T🚋R🚎U🇺🇸M🚎P🚋💨 Hop on the TRUMP TRAIN!No need for baggage! Leave the cesspool behind! Time to drain that swamp!!!
6 | Sean Hillebrant | 1 | 1345647932198122_1345660338863548 | I would like to invite my Muslim friends to my election day pig roast....as a show of support...
7 | Gene Scott | 2 | 1345647932198122_1345649875531261 | In the old days anyone caught for treason would be hanged , Hillary will get off easy after she is charged and sentenced !🇺🇸
8 | Michael Biondo | 1 | 1345647932198122_1345648992198016 | O Lord, 8 Lead me, Lord, in your righteousnessbecause of my enemies—make your way straight before me.9 Not a word from their mouth can be trusted;their heart is filled with malice.Their throat is an open grave;with their tongues they tell lies.10 Declare them guilty, O God!Let their intrigues be their downfall.Banish them for their many sins,for they have rebelled against you. Psalm 5.The Trump #TRUMP Mike BIONDO DONALD trump.Like and share or add. or Delete. My Wife vote today.First time in 40 years. Never forget BENGHAZI.
9 | Mike Wright | 1 | 1345647932198122_1345651002197815 | Even a corrupt president has no power without a corrupt congress. Time to vote out all these old scumbag parasites who have no term limits. This is Bernie's Sanders plan. A political revolution. All incumbents must go. Vote for Berniecrats and green and third party. The corrupt status quo two,(one) party system must change today.
10 | Colleen Marie | 0 | 1345647932198122_1345671558862426 | When you vote keep in mind that corrupt begets corrupt. Vote Trump!
11 | Shane Harness | 0 | 1345647932198122_1345680968861485 | Remember one of the greatest rights we have as Americans is to vote. Go Trump#2016
12 | Eddie S Jackson | 0 | 1345647932198122_1345675092195406 | Any person with an IQ above 80 will be in tears of happiness voting for our country's first woman president. It's been a long, hard road...but we finally made it here. We are slowly becoming the country we were meant to be, despite the lies, despite the opposition, despite the ignorance of many.Vote Blue.
13 | Robin L. Ames | 0 | 1345647932198122_1345661435530105 | Future 45 commercials should be banned from the air and most certainly MSNBC.  Who is the genius who allowed this?
14 | Robin Moore | 3 | 1345647932198122_1345648988864683 | Hope for a higher African American turn out and other minorities!!
15 | Rudy Gadrey | 1 | 1345647932198122_1345653282197587 | ALL RIGHT!  "Florida could be the decisive state (again) as to who ultimately becomes the next president of the United States. I thought back to the 2000 election, which was decided by 537 votes in Florida. I thought about how I would feel if the same thing happened in 2016. I thought and I thought and I thought...."Then I cast my vote for Hillary Clinton. Let me rephrase that. I cast my vote against Donald Trump. I did it without joy or enthusiasm. I did it out of civic duty and love for our country."-- Ana Navarro, a Republican strategist and commentator, was national Hispanic campaign chairwoman for John McCain in 2008, national Hispanic co-chair for Jon Huntsman's 2012 campaign and was supporting Jeb Bush's candidacy for 2016.EAT IT, CONS.
16 | William Rodriguez | 0 | 1345647932198122_1345650638864518 | Racist Liberals think blacks can't make it to the DMV and have limited wifi access.
17 | Robin L Peters | 0 | 1345647932198122_1345689042194011 | So, if you are ok with a stagnant economy, scandals, corruption, high taxes, job killing regulations, massive under employment, huge national debt, inner city crime, riots, cop killings, illegal immigrants, Syrian refugees, endless wars, terror attacks, late term abortions, massive black unemployment, Obamacare and Common Core...then you should vote for Hillary Clinton.
18 | Roger Jorgen | 0 | 1345647932198122_1345681632194752 | Ann Navarro and the rest of the bush loser .ANN NAVARRO and the rest of you bush LOSER Well the end is all most here So I have one more thing to say IF for God sake Hillary wins .We as TRUMP DEPLORABLE will get to sit back and get to watch the faces of HER new picks to be the next EMBASSADOR of the USA AND we can all hope she picks the people that rig the vote for her FEW NAMES JENNIFER GRANHULL CNN MSNBC AND THE HEAD of the DNC WE all know what happen to EMBASSADOR STEVEN HE and four others died when she was last in charge BUT ALL these people think she did a great JOB at state SO I WISH YOU ALL GOOD LUCK AT YOUR NEW JOBS YOURS TRULY, FROM DEPLORABLES
19 | Patrick McDevitt | 0 | 1345647932198122_1345677392195176 | #WriteInSandersAnyone whom the FBI director deems as "extremely careless with classified information" is MORE UNFIT TO BE PRESIDENT, and in fact should be disqualified from running. WRITE IN SANDERS!
20 | Donal Tunks | 0 | 1345647932198122_1345690915527157 | Hillary Clinton cannot be trusted to perform any job ethically or responsibly. #NoCredibility #NoIntegrity
21 | Jesus M. Beltran | 0 | 1345647932198122_1345676038861978 | Good morning, my beloved, none racist, God loving, people loving brothers and sisters. Today is the day that the Racist scum, Satan's abortions decide whether our planet survives or perishes in a Nuclear Holocaust...started by the biggest charlatan, fraud, fake and a psychopath monster phony that ever set foot on the phase of the earth...God save us all if the racist, Satanic,, war mongering, assassin hypocrite, so called religious, so-called conservatives of the Republican Party prevails...May we all rest in piece if the Evil racist rat Drumfp Yucks scum wins...
22 | Nick Sherlock | 2 | 1345647932198122_1345651922197723 | I'm voting Bernie Sanders
23 | Nellie Peters | 1 | 1345647932198122_1345651152197800 | thank goodness my deplorable vote got counted
24 | Tom Watson | 0 | 1345647932198122_1345690408860541 | AMERICA, YOU'VE BEEN DUPED
25 | Star Marie | 0 | 1345647932198122_1345688272194088 | The Clinton Corruption must end now!!!#VoteTrump2016
----------------Post:----------------
id:273864989376427_1345633085532940
Watch: Kerry Sanders fielded your questions live while talking to voters in the key battleground state of Florida. 

Full coverage all day: http://nbcnews.to/election2016
--------------Comments:--------------
1 | Austin N. Depusoir | 189 | 1345633085532940_1345638645532384 | There is no need to panic at the end of the day we will again make history with a women president . I stand with her in this dreadful journey. Hope is on the way. I can see clearly now the rain is gone .
2 | Terry Mehrman | 159 | 1345633085532940_1345635468866035 | Just voted Democratic today down the ticket!!. Madam president Clinton!!
3 | Sarai Benbow Mcdougald | 132 | 1345633085532940_1345642635531985 | I'm a republican but I'm not going to help build the wall Donald, I'm voting Hillary USA 🇺🇸 757
4 | Colleen Kenney O'Neil | 76 | 1345633085532940_1345642192198696 | Jeanie...no one is FOR abortions....including Hillary...but its not your or my right to make that decision for someone else
5 | Bella Cowell | 81 | 1345633085532940_1345640522198863 | Obama and Hillary! ❤ glad I was able to see this in my lifetime!
6 | Janus Chambers | 67 | 1345633085532940_592981730905779 | 💙💙💙💙💙💙. I'll take a woman with thirty years of experience over a game-show host.
7 | Manuel Casas | 44 | 1345633085532940_592980590905893 | Florida should fire Marco Rubio! Vote blue all the way down!
8 | Brian Rea | 43 | 1345633085532940_1422427171118302 | im a republican i voted for Hillary because i couldnt be associated with so many ignorant people.
9 | Alex Hpy | 17 | 1345633085532940_944749635631105 | Accomplishment for Hillary: Fighting for better healthcare since 1990 but blocked by others, making such a good charity, so many things... but they need people to vote downballot too
10 | Bella Cowell | 28 | 1345633085532940_1345643258865256 | Latin, female, small business owner, nasty voted for Madam President! ❤
11 | Paulo Rico Toro | 3 | 1345633085532940_944750512297684 | Either way we are in trouble with the two worst candidates ever, could not be at peace with my soul voting for either, so I voted for the third party to show how displeased I am
12 | Gabriel Diankenkda | 10 | 1345633085532940_1345640102198905 | I will not vote Hillary or Democrat because Obama did not complete his promise to move all President with more than 20 years on power, or Dictator.
13 | Bella Cowell | 24 | 1345633085532940_1422425367785149 | Educated Americans voted for hillary, women's rights voted for hillary, hope voted for Hillary! ❤
14 | Les Todd | 24 | 1345633085532940_1345642838865298 | ITS TIME for a complete Democrat Government . lets start fresh and let Hillary HEAL AMERICA .
15 | Giovanni Borsellino | 24 | 1345633085532940_592982890905663 | Get the Republicans out of Senate and vote blue for a better change. ✊
16 | Loona Tick | 7 | 1345633085532940_944749652297770 | The Clinton Foundation called the race already.44.3% - 43.8% in favor of Hillary. Either you can stay home today or fight the rigged system !
17 | Shery McFadden | 9 | 1345633085532940_1345641285532120 | Shame on you, media, for deciding this election for us. Please can we just get back to good old fashioned journalism? It's what ALL Americans want.
18 | Eva Roop | 21 | 1345633085532940_1422425664451786 | I would like to respond with the BenGhazi comments maybe those trying blame Hillary should ask the Republicans why when Obama and Hillary requested more protection they turned them down ask John McCain they would not fund it.
19 | Tammy Moore | 0 | 1345633085532940_1345641105532138 | How is he setting an example by saying he's not voting right now and is running for a School Board District seat? Press him on WHY he is waiting til the last minute!
20 | Allan Stauber | 16 | 1345633085532940_1345635465532702 | What is the difference between the Sopranos and the Clintons?The Sopranos didn’t leave Email trails!
21 | Nick Dianni | 7 | 1345633085532940_944750205631048 | Please let Hillary win so we can go to war with russia and China amidst a war in the middle east. Then hopefully we will be invaded and all of this nonsense will come to an end.
22 | Raymond J Ambrozaitis | 15 | 1345633085532940_1422423651118654 | Leaving in a few minutes to cast my vote for Hillary in Volusia County. My wife is doing the same. 2 more for Hillary, Murphy, Medical Marijuana, no to Solar amendment and I wish we could rid ourselves of Desantis as well
23 | Jimmy Teresa Kelley | 7 | 1345633085532940_1345642272198688 | Don't vote for Hillary just because she's a woman she is corrupt anybody that pays there 20 year old daughter $650,000 for their first job out of the Clinton Foundation is corrupt
24 | Jennifer Kinder-Littke | 0 | 1345633085532940_593006957569923 | Funny though, Bush didn't ignore pleas for additional security and nor did he wait to decide what US rescue troops should wear for 3 hours
25 | Patsy Blackwell | 1 | 1345633085532940_944782142294521 | Clintons are in it for themselves, they’re in it to make money and they will make hundreds of millions of dollars if she gets into the White House because they will sell themselves to the highest bidder!
----------------Post:----------------
id:273864989376427_1345617228867859
Watch: Hallie Jackson gives a special preview of what's to come on #ElectionDay from NBC News HQ in New York! 

Full coverage all day: http://nbcnews.to/election2016
--------------Comments:--------------
1 | Sylvia Martinez | 4 | 1345617228867859_1345630665533182 | Mi raza, let's make Trump feel our wrath through our vote. Let's send him a LOUD message - WE will keep him from the office he seeks, for hating on us! We DEMAND respect from him and EVERY future candidate OR YOU LOSE OUR VOTE. Simple
2 | Kevin Ivey | 6 | 1345617228867859_1345624632200452 | Points to consider if you're undecided:Corruption or real change? Wall Street, Banks, Globalist $$$ or standing against big $$$ lobbyists? Horrible trade deals and tax system that has caused our workers to suffer, wages stagnant for 25yrs or fair trade-taking care of Americans FIRST?Bringing jobs and co's BACK or encouraging them to leave the US? Term limits or lifetime career politicians? Open door for illegal immigration, drugs, human trafficking-women, girls, or enforcing the law and demanding that our 'friends to the south do the same? Abortion for any reason-sex selection, eye color, etc, up to the moment of birth or common sense guidelines and rules? War mongering or trying to work w other nations and demanding that countries pay their fair share and take care of biz?Upholding and respecting the law or thumbing her nose at the rule of law-one set of rules for her, her friends, people w power and another for you?
3 | Emma Ginder | 0 | 1345617228867859_1345671085529140 | Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016. #trump2016.🇺🇸❤️✝️🇺🇸❤️✝️🇺🇸❤️✝️
4 | Fiore Fabiani | 0 | 1345617228867859_1345621095534139 | “The final hours of the campaign are upon us, and tomorrow America's future will be in your hands. I urge all of you, please, take time to vote. You are the guardians of this great democracy.” – Ronald Reagan
