4 | Deepa Arun | 8 | 10154964451303812_10154964510603812 | Service dogs are there for a reason and if he's needed for her daily life then she needs to have him. He's a working dog and needs to be treated as such. Ridiculous that her school should not let her have her dog!
5 | Donald Webb | 6 | 10154964451303812_10154964508158812 | One wonders if the school were worried the dog might be a distraction to other students.  If the school provided a human aid to do the job of the dog, what was the problem?  I know she likes and loves the dog, but the school was willing to accommodate her without the dog.
6 | Lori Chapman-stinnett | 1 | 10154964451303812_10154964722563812 | I think some of these people who commented, didn't read the whole story.. Yes, at first they denied the service dog, but after the second ruling, they Allowed the dog... The Parents pulled her out of school, figuring the school would discriminate or bully the daughter if she went to the school. The other two courts, dismissed the case because the parents Didn't go through the complete process and be completely denied, they skipped that part and went to court for Money.. It no longer has Anything to do with the service dog... It's about Money
7 | Shannan Carothers | 0 | 10154964451303812_10154964774133812 | The family should have demanded a due process hearing before going to court. The district court was correct. This service animal doesn't appeared to be a certified service dog. There are differnt level of service dogs. To be in school and all public places need the same training and certification as a seeing eye dog.
8 | Kirt Harris | 0 | 10154964451303812_10154964487263812 | - I think you should have SOME consideration for your surroundings with your service dog.. WHAT'S IMPORTANT HERE, is does something STOP YOU from living your normal life or doing what you need to provide for yourself..
9 | Kevin Notbusch | 2 | 10154964451303812_10154964478693812 | WHY? RUKM right now, If she needs a service dog, That over rides any rules or regulations... Stupid to fight this. Its a given, There should of been no question... :-!
10 | Sierra Mae | 1 | 10154964451303812_10154964672958812 | SO, the district finally said YES after that 2nd court!! And the parents decided to pull her from that school, bc they felt the administration might be hostile toward her. So they pulled her out and sued them instead. They should have sent her to school with the dog that was then permitted. Unreal.
11 | Gerald Haus | 2 | 10154964451303812_10154964534903812 | leave the kid alone, she has to live with cp 24 hours a day, give her 10 dogs if she wants them, quit being a bunch of political a$$holes.
12 | Chris Shamblin | 24 | 10154964451303812_10154964464413812 | Good...And I hope she wins.
13 | Liz Hodge | 2 | 10154964451303812_10154964534053812 | What could be the problem?....she needs the dog end of story☻
14 | Liz Spoolman Beutel | 1 | 10154964451303812_10154964532888812 | Keep fighting for what you need! You are entitled to every right every person has... independence with a little help from Wonder!
15 | Krista MacLeod | 5 | 10154964451303812_10154964479928812 | If the dog is certified and trained, what is the problem?
16 | Elaine M. Blasgen | 0 | 10154964451303812_10154964675818812 | Thus should never have had to come up. If someone needs a service dog they should be able to have one.
17 | Anthony Harvey | 0 | 10154964451303812_10154964670158812 | It's ashame she had to take her case to the highest court in land.
18 | Daniel Torres | 0 | 10154964451303812_10154964491643812 | FOR ONE I'M PROUD OF HER FOR TWO WHAT A SHAME ON POLITICIANS WHO MAKES THESE RULES UP...SMH.
19 | Carol Beyer | 0 | 10154964451303812_10154964482283812 | More power to you....Hope everything goes "well" for u
20 | Maryellen Joyce | 0 | 10154964451303812_10154964649568812 | They should all be ashamed of themselves, thankful she has a family that fights for her!!
21 | Dennis Hornsby | 2 | 10154964451303812_10154964478363812 | If college kids can have service dogs WTF IS THE difference?!
22 | Darrell Seybold | 4 | 10154964451303812_10154964474733812 | Service dogs should never be an issue. She must have attended a school run by liberals.......you can tell by all the tolerance they showed her!
23 | Bonnie Ray Sherrill | 0 | 10154964451303812_10154964506658812 | This should have never needed a ruling by the Supreme Court ... she NEEDS her service dog ... should never have become a court case in the first place.
24 | Marc Langsam | 0 | 10154964451303812_10154964510493812 | A FOX MOCKER AMONG US???? Maybe you need a bus tour of the PROPAGANDA INDUSTRIAL COMPLEX...We see you're living in the All Barack Channel who employs GeorgeStepsOnAllOfUs the former Clinton adviser and Clinton Foundation donor as the arbiter of impartiality and objectivity. Maybe you also buy your agenda driven drivel at Lyin' Brian Williams' land of made up news at National Barack Channel. NBC made a BASHIR genius play by moving him to msDNC. Speaking of Martin Bashir...He lied about living with Michael Jackson. And that other MSDNC JaWHOREnalist Lyin' Ayman Mohyeldin who lied about that knife fight in the middle east. Now we must MOVE ON DOT ORG...I MEAN MOVING RIGHT ALONG to bias lathered Dan Rathered SEE BS forging the news. Even CRESCENT NEWS NETWORK WHERE WHEN IT RAINS BIAS IT AMANPOURS. Mocking FOX MOCKERS is fun! DEMOCRATS AND THEIR MORAL HIGH GROUND.
25 | Mary Ann Holman | 2 | 10154964451303812_10154964472313812 | Good!!! Poor baby!!! Doctors and parents know best!!!
----------------Post:----------------
id:86680728811_10154964395108812
Testifying in defense of her ex-husband at his trial, Leanna Taylor recounted how on that summer day she learned from her son's daycare teachers that her husband had not brought the child in for the day.
--------------Comments:--------------
1 | Linda Swanson Coughlan | 82 | 10154964395108812_10154964440833812 | I'm sorry, if he killed my baby I wouldn't be testifying for the defense.
2 | Ronny Hicks | 35 | 10154964395108812_10154964474023812 | Common sense says that since he was sending messages to other women that he wanted out of his current relationship and anything associated with it. I can't believe this psycho is testifying on his behalf. It's just a shame that 🙏🏻 wasn't able to save him 🙄
3 | RJ LaGrange | 55 | 10154964395108812_10154964420048812 | I don't think anyone's opinion matters right now. May that baby Rest In Peace. God Bless
4 | Nickee Anderson | 9 | 10154964395108812_10154964667548812 | Wow. If you have not experienced the shock, disbelief and immense emptiness that comes with losing a child - you have no right judging her reaction or appearance in court or anywhere else. There's a numbness that takes over. A sense of, "I can't believe this is my life" that forces a shell to form around your heart to protect yourself from feeling anything. It's the absolute worst, most helpless hell a parent, a mother at that, can experience. Some of you are unreal in how high & mighty you act.
5 | Rachel Smith | 7 | 10154964395108812_10154964538673812 | Why didn't the daycare contact her when her son wasn't dropped off at daycare, and if they did, why didn't she contact her husband to find out why he didn't drop their son off at daycare? He was obviously texting women on his phone throughout the day so it's not like he was unreachable.
6 | Lori Chapman-stinnett | 3 | 10154964395108812_10154964632383812 | Kinda shows that they Were in this Together... A bad relationship, they Both wanted out of, and they didn't want to deal with who gets stuck with Cooper... This way, they Both get their way and maybe a little insurance money before it's over. They even reseached how long it would take for Cooper to die, how hot the car would have to be, being childless.... She is only testifying for him for her plea deal, I'm sure... They were looking at Both of them for this. Disgusting POS... Too busy sexting to worry about his toddler dying in the car!
7 | Windy Degrees | 1 | 10154964395108812_10154964634178812 | Breakdown podcast season 2 is covering this case very thoroughly. Definitely worth listening to it. It provides context and is following this trial intelligently. Highly recommend.
8 | Jalene Stewart | 9 | 10154964395108812_10154964536388812 | I cannot believe that someone could forget their kid in a half mile. Yet he had enough of a mind to do sexting and flirt around
9 | Rachel J. Rodriguez-Jimenez | 1 | 10154964395108812_10154964784483812 | Had it been my husband, this same situation. I wouldn't be forgiving. And I'd expect the same from him towards me. Other things were priorities, sorry.
10 | Rita Sharpe | 10 | 10154964395108812_10154964424618812 | Geez... I really can't imagine anyone killing a child purposefully in this manner... and I am really concerned for people with such hate in their hearts that they think someone else could purposely kill a child. How is this not an accident ?  And it's also sad that people are treated differently when charged or not with this 'crime'.  I have heard that Democrats don't have any problems killing babies so maybe that's why they are so filled with hatred and are convinced these accidents are purposeful - they have lost their ability to be human when they think throwing a baby in the trash is ok and their thinking degrades from that point.   And here's the thing folks - you don't know the facts you aren't in the courtroom and if you think the media tells the truth you're mistaken.
11 | Sway Hobbs | 4 | 10154964395108812_10154964437178812 | I thought she was involved? Is this just her taking a deal or?
12 | Christine Oldrin Wilson | 1 | 10154964395108812_10154964531523812 | Tears? Not once did she have to wipe her eyes.
13 | Morgan Michelle Frederick | 1 | 10154964395108812_10154964519618812 | Sick sick sick. At least that beautiful boy is finally in good hands now. 😌 I hope that man gets what he deserves.
14 | Darrell Seybold | 3 | 10154964395108812_10154964478553812 | Oh my, the bleeding heart liberal drivel on this thread is amazing! And we really wonder why our country is in the shape it's in??
15 | John Corona | 1 | 10154964395108812_10154964476748812 | Lets talk more about Hillary having the debate questions before the debates
16 | Kylie Edison | 0 | 10154964395108812_10154964637508812 | How could she be testifying for her ex. SMH. Then she didn't care either!!!!
17 | Bonnie Kimberly | 0 | 10154964395108812_10154964780478812 | This is sad but he did a very bad thing . And he should be held accountable. His wife is giving him a pass I would not be able to offer .
18 | Vivian Kehl | 2 | 10154964395108812_10154964405018812 | If he is so innocent why did she divorce him??
19 | Vivian Kehl | 15 | 10154964395108812_10154964397253812 | She is an idiot. Trying to cover for him
20 | Christy Hartley | 1 | 10154964395108812_10154964425633812 | Question now is it two counts of murder he killed one son correct????
21 | Rene LaForge | 1 | 10154964395108812_10154964588153812 | They were fake tears.
22 | Susan Innes | 0 | 10154964395108812_10154964535938812 | That poor mom what a nightmare
23 | Jennifer Kennedy | 0 | 10154964395108812_10154964624108812 | Fake cry!!!
24 | Brandy Skidmore | 0 | 10154964395108812_10154964649543812 | Why is it two counts of murder?
25 | Veronica Snyder Kile | 0 | 10154964395108812_10154964766628812 | Wth
----------------Post:----------------
id:86680728811_10154964328798812
"I don't think he's trying to swing the election to Donald J. Trump, but I think he decided to do this and didn't care if it would have an impact on the election."
--------------Comments:--------------
1 | Eric Dupree | 138 | 10154964328798812_10154964346293812 | Yup...as long as he sings their song....he's a 'man of integrity'. When he doesn't, he's a rogue GOP hack. She'll probably figure a way to slither out of this just like so many other times in the past. NEVER discount the power and corruption of The Clinton Cartel.
2 | Jason Bowen | 126 | 10154964328798812_10154964332403812 | Don't believe the media...Hillary's poll numbers are falling faster than Bill Clinton's pants in an Arkansas trailer park...
3 | Alan Davis | 45 | 10154964328798812_10154964352113812 | The media is left leaning and they definitely try and sway the election; but that's ok huh? Comey is doing his job!!!!if she committed crimes (which has already been proven) before the election is a perfect time. The people deserve to know. Hillary supporters don't care anyway.
4 | Brandon Hightower | 26 | 10154964328798812_10154964353943812 | Remember people Hitlary is the one who broke the law! Broke many laws! If it were you or I we would be locked up! Yet people still want to vote for her!? SMFH!
5 | Forest Mullens | 17 | 10154964328798812_10154964355673812 | Last week the same people were praising him for NOT doing his job.Now he has to do it because an american with common sense wants the truth on clintons evil and now he should step down and is "slammed " ? Y'all are comedic.
6 | Ben Pike | 15 | 10154964328798812_10154964352498812 | I don't think he should have ignored the long standing protocol on releasing info during an election, and he should have waited until he had confirmation...and I would say the same thing if it was Trump instead of Clinton...I just think it takes away from elections when candidates should be talking about policy.
7 | David Marshall | 7 | 10154964328798812_10154964364238812 | FBI ,, and now CNN giving out word for word question before a presedent debate ,,, with a CNN reporter ,,, who is now the head of the Dem party ,,,,  who is still on the Dem pay role ?
8 | Monica Whittier | 5 | 10154964328798812_10154964388558812 | Let me fix that for you, Matt Miller: "I think the poor guy was going to be crucified either way he went, so he picked the option with the most integrity." You're welcome.
9 | James Mcginty | 3 | 10154964328798812_10154964540043812 | Bernie for Generation millinials, Mary Jane is you're answer to vote. But guess what? Bernie isn't in the race and your gonna let Hillary and Bill back in the Oval Office  just remember Bill cheated with an cigar on Hillary, for Christ sake wake up That's the Highest Office too obtain, Think before you get High, Vote what's in your Heart.....more cowbell
10 | Shelley Adams | 3 | 10154964328798812_10154964529593812 | He was doomed if he did and doomed if he didn't.  I think he did the right thing. He didn't do this to Hillary Clinton she did this to herself. Law is law. They have been studying these classified emails that ended up on yahoo since September.  There are some major things that are going to come out before this is all over. She is no longer in charge of whether or not it comes out.
11 | Lori Chapman-stinnett | 3 | 10154964328798812_10154964449403812 | Everybody mad because James Finally decided to do His JOB!!! I think he saw how many Americans were Angry when he decided to Not press charges against Hillary... Maybe he Listened to The People... His Boss!!!!
12 | Darline Box Kandalec | 3 | 10154964328798812_10154964430768812 | Are we just supposed to turn a blind eye to crimes or investigations thereof just because it's an election year? IF everything had been handed over when FIRST requested, this wouldn't still be an ongoing issue. Getting subpoenaed documents from the Clinton clan has been about as difficult as baptizing a cat! SHE could have had this all settled LONG ago if she had been willing to cooperate. If there was nothing to hide, she wouldn't have stalled so long nor destroyed devices or used bleach bit. The wheels of justice should keep rolling. No one else who is under investigation in the US is getting some kind of extension so they can concentrate on the election to the highest office in this land. Let the FBI do their job! It's best that we know if there's proof in these backed up files on this laptop are incriminating NOW, than AFTER November 8th. With Huma & Anthony SHARING this laptop, I don't see how she could have missed all his playing around either. It would be nice if we could trust the media anymore as well! We have as much disdain for the media as we do congress right now! The bias is SICKENING!
13 | Jeremy Mohlke | 4 | 10154964328798812_10154964431968812 | Let me get this straight. The FBI tells CONGRESS that if any new evidence came to light about Hillary's emails he would reopen the investigation. New evidence has come to light and the investigation is reopened. What did he do wrong? His job?
14 | James Mcginty | 5 | 10154964328798812_10154964369503812 | Really all DNC, and and your voter's aren't listening too the truth you are all blinded from the truth.  Put another Clinton in office there will be gnashing of teeth for all the USA, for 4years...more cowbell
15 | Frank Kozak | 5 | 10154964328798812_10154964379098812 | Just like the rape and grouping victims waiting til 3-4 weeks before the election? They could have come out in the primaries, when it happens, after the primaries, before the RNC convention...... but nope 3 - 4 weeks before the election.... hmm double standards? Different strokes for different folks?
16 | Sylvia Duron Downing | 1 | 10154964328798812_10154964420738812 | Wonder how much he was paid . No integrity. This is such a shame. We have never been the laughing stock of the world when it comes to our elections but this time where the joke. What a shame that such a wonderful country like ours has a bunch of Puppets running our government or ruining our government.
17 | Bonnie Gibson | 1 | 10154964328798812_10154964442763812 | Odd how much worst the protesters are on this latest decision , than the first decision he made allowing her to escape prosecution protesters were! The Dems are making a much bigger fuss than the Republicans did when he was going to let her by without convicting her of her crimes!
18 | Dale Goodman | 2 | 10154964328798812_10154964407763812 | Hahaha. More lies....Liberals at work:              "Many Republicans claimed that the [indictment] made by Clinton's special prosecutor Lawrence Walsh against former Reagan-era Defense Secretary Caspar Weinberger the [weekend] before the 1992 election cost Bush a second term."
19 | Zachary Goates | 2 | 10154964328798812_10154964383633812 | Why do people keep saying " he has a rape case" now let's finish the sentence " he has a federal civil case for rape" which means a non criminal action. Now the fbi only deals with criminal actions. So just saying ones a criminal ones not.!.!.!.!.!
20 | Whitney Kidd Kasperski | 4 | 10154964328798812_10154964369408812 | It shouldn't matter. He has a job to do period. It doesn't matter what time of year, if it's election time etc.. if he would have waited then people would cry that he waited bc he was pro Hillary. Just move on.. he is doing his job
21 | Dave Neal | 5 | 10154964328798812_10154964403353812 | Remember when Trump was laughed at for saying Hillary had the questions ahead of time? Remember when he said Weiner had access to Hillary's classified emails? Remember when he said Hillary cheated Bernie out of the nomination BEFORE wikileaks confirmed it. Trumps been right about everything from the start.
22 | Dennis Jones | 3 | 10154964328798812_10154964385243812 | When he let Hillary Clinton go...even after lying under oath to Congress...he was the socialist democrats champion. Now he's a rogue...LOL!!!
23 | Jennifer Schilling | 4 | 10154964328798812_10154964354248812 | Killary should be in prison period!!!!So let's get this straight, the wife of a sexting pedophile works as the right hand person of the wife of a rapist. Both wives have a long history of standing behind their mans actions. One wife actually defended a pedophile rapist and set a guilty man free And her campaign cries for women's rights? You got to be joking 😂
24 | Louis Jimenez | 1 | 10154964328798812_10154964516848812 | What a bunch of crap!, anyone with brains will see it how it is, the FBI director is a registered republican who intentionally violated the law to negatively impact Hillary Clinton final days of election campaign, he was under pressure by the GOP and Donald Trump to bring the subject of the emails again without any evidence and he did, however, only the stupid, brainless, disgusting deplorables, Donald Trump supporters will believe such stupidity but look at them on TV, they are zombies. God help us!!
25 | Rachel Sinks | 0 | 10154964328798812_10154964745833812 | And he shouldn't care about what might have an impact on an election. If Loretta Lynch had done her job back in July and convened a Grand Jury on this we'd be past this by now but no. Vile corruption took over and now here we are. Buck up And do the jobs the American taxpayers are paying you to do.
----------------Post:----------------
id:86680728811_10154964281373812
Local law enforcement in North Dakota defending use of what protesters described as dog kennel-like holding cells following mass arrests and calls from tribal leaders for federal intervention over what they say is the militarization of police.
--------------Comments:--------------
1 | Sheila Moore Burns | 371 | 10154964281373812_10154964296333812 | And still in this time, the Tribal Nations are having to face this kind of insult. It's time to stop treating them like animals. Remember people, they were here first and the white man took their lands from them and forced them to live on reservations. Shame on you!
2 | Linda Torres | 272 | 10154964281373812_10154964297363812 | When the military and law enforcement serves the corporations and NOT the people. This is NOT the land of the free, there is no honor in what this nation stands for. No liberty and justice for all in here.
3 | Derrick Davis | 310 | 10154964281373812_10154964287578812 | remember when you were young and you heard about all of the terrible things the american government did to the native americans and you thought to yourself "how could they have let that happen?"It is happening again
4 | Samantha Estes | 173 | 10154964281373812_10154964314418812 | Why aren't we seeing and hearing more of this on the news? People's rights are being taken away in America. This should be the number 1 topic.
5 | John Braumann | 85 | 10154964281373812_10154964314888812 | Where is Obama and all the presidential candidates on this issue? Only Jill Stein has the moral fortitude to speak out against the corporate oil rulers. They should be ashamed for being whores to the oil companies.
6 | Elizabeth Ra | 60 | 10154964281373812_10154964368468812 | That's bs..they get their land stolen by us, then years away, we again try and steal their land....they peacefully stick up for themselves, & they get beaten, maced, & thrown in animal kennels? All for money....what has this world came to smh.#WaterIsLife #ColumbusOhioWithStandingRock #NODAPL
7 | Sierra M. Boatwright | 70 | 10154964281373812_10154964294788812 | This is just ridiculous. The Native Americans been through enough and yet some take what little they have left of their heritage and culture.Here's a link that list some of the hardships they deal with today.http://listverse.com/2015/08/31/10-hardships-plaguing-native-american-communities-today/
8 | Bob Bellstedt | 62 | 10154964281373812_10154964313283812 | It's hard to take pride in the American flag as it once again steals from the true owners of this land and blocks coverage of the event because the oil company owns our congress and our media🇺🇸🇺🇸🇺🇸🇺🇸
9 | Debbie Latimer | 12 | 10154964281373812_10154964341228812 | I don't think the type of holding cells are the problem. They have chosen to arrest people so they have to put them somewhere. Sadly, they are doing their job. HOWEVER, this should not happening at all. This is so fundamentally wrong.
10 | Jenna Thomas | 17 | 10154964281373812_10154964385213812 | 1500.00 cash only bail. Denied medical care. They wouldn't release info to family to the where abouts of their loved ones. They claimed to have 'lost' personal effects of some of those arrested. This doesn't include the outrageous fee they told the tow company to charge each owner.
11 | Rhonda Carr | 13 | 10154964281373812_10154964398763812 | I can't go up to ND to protest but I stand with the  Natives on this and the government and this oil company needs to stop and reroute if they want this project to continue (out of tribal lands)
12 | Matt McEwen | 7 | 10154964281373812_10154964509783812 | This pipeline would mean over a million jobs created from start to finish, cheaper fuel at the pumps, and safe transport getting fuel trucks off these routes and onto other needed areas in order for America to expand and better our country as a whole.  Risk of a spill are VERY unlikely and in any even valves are in place to minimize and cleanup would be minimal but you are talking the stupid "what if" because you have no idea what you are talking about and these people protesting don't either, there needs to be better education on the good this pipeline would bring.
13 | Monica White | 12 | 10154964281373812_10154964378318812 | How do they defend marking them with numbers, while holding them in kennels? #ABC? Where's that? How about strip searching them and throwing women in cells naked, explain that defense?
14 | Kyle Caudill | 11 | 10154964281373812_10154964482353812 | I've been following this very closely it is true that the police and sheriffs are very militarized and are acting more like mercenaries. They are protecting energy brothers and the pipeline instead of protecting the citizens.
15 | Heather Rollins Bovee | 5 | 10154964281373812_10154964401923812 | They are noble. I support the cause. But...they are trespassing, blocking a highway, starting fires, ect. Lawfully and peacefully protest and you won't get arrested en masse. If you break the law, I have no sympathy for you.
16 | Bill Parkinson | 3 | 10154964281373812_10154964386003812 | If I followed the money,I would think Warren Buffett is up to his old tricks again. He makes billions off his  BNSF oil trains. He doesn't want any pipelines to wreck that setup. And he's a big Democratic supporter.
17 | Judy Canup | 0 | 10154964281373812_10154964490208812 | I don't understand what's going on here in North Dakota butt it really you are embarking on the Indians land and it is their land stay off of it... if George Soros is behind it if one best beware
18 | Regina Fritts Preston | 8 | 10154964281373812_10154964516418812 | History repeats itself when wicked rule; these people have been insulted and mistreated long enough! And stop spoiling our land with all these stupid pipelines! They are accidents waiting to happen...I.e, Helena, Alabama just today...
19 | Julia Stowe | 9 | 10154964281373812_10154964311523812 | of course they do. they will always defend being evil and unlawful. what they are doing is illegal and every officer there needs to be arrested and charged. http://digital.library.okstate.edu/kappler/vol2/treaties/sio0594.htm
20 | Lori Chapman-stinnett | 11 | 10154964281373812_10154964439378812 | Why isn't the Theft of their land being reported a couple times a day, instead of this stupid election, with the 2 worse senior candidates in history?!! We are Fed Up with the election and the 24/7 smear ads taking over our lives... We Are Interested in the theft of tribal land!!! They are not only trying to protect their sacred land, they are trying to save Our Water Supply!! This should concern All Of Us!! We stand with you... Stand your ground!!!
21 | Wesley Pérez | 0 | 10154964281373812_10154964812283812 | What i think is funny is how people defend "native American" by saying how the white man just "stoled" their land away. Here is a little history lesson. Humans have been living on this peace of land we call north America for 10,000 years. Do not tell me that no one "stole" land from other groups through those 10,000 years does that make those people bad? People need to get over that. Groups of people have been doing that since the dawn of man. No different than other groups of living creatures have done since the dawn of life. That is how groups have survived. One group ends of being more powerful than the other. One day a group will take down this country for themselves. So get off your high horses. What's done is done and you can't make amends. You can't exactly change history.Now for this situation yes I do believe that this pipe laying needs to change its course because we all deserve to have fresh water, land, and a place we can be and live in. These people deserve to have all that.
22 | Jamie Woolsey | 5 | 10154964281373812_10154964367448812 | I take my comment back they're not just cowards they are absolute whiny pussies. A kennel like enclosure is like 6 feet by 3 feet. They had much more room much more room much more room. You know that person that cries because they have to spend one night in jail well that's them.
23 | Matt Cordel | 6 | 10154964281373812_10154964294258812 | "Federal intervention"Who do they think calls the shots? That's why I feel bad for cops. They are sent to enforce laws politicians make and when the world watches they condemn them....... but notice how they never stop them.
24 | Janie LW | 4 | 10154964281373812_10154964414673812 | Yeah and Obama is supposed to be the Leader in Climate Change and his administration issued to permits for this pipeline.  Unbelievable. It's all about the 12 million in annual tax revenue that is pipeline will produce for the government.
25 | Shandi Andrea | 1 | 10154964281373812_10154964728208812 | Did you know the federal government can just up and take anyone's land if they declare it "in the interest of the people?"  Not only that, they don't even have to pay you for it.  INSANITY.  This is a prime example of our government being TOO BIG.
----------------Post:----------------
id:86680728811_10154964248523812
"Candy for everybody!" Pres. Barack Obama and first lady Michelle Obama celebrated Halloween at The White House by welcoming scores of superheroes and princesses, a Prince, a "lame duck," and one kid who dressed up as the president himself, gray hair and all. "Man, I'm not that gray," Obama said. http://abcn.ws/2fyHuz5
--------------Comments:--------------
1 | Kathi Ann | 163 | 10154964248523812_10154964259413812 | Halloween has always been about the kids. Great job Sir!
2 | Tyler Knezevich | 225 | 10154964248523812_10154964251213812 | Trump would have called them all freeloaders and demanded they pay him a small loan of a million dollars per piece
3 | Jacquie Adelmann | 151 | 10154964248523812_10154964267813812 | A Great President!I shall dearly miss the presences of you and your family at the White House. You are a Patriot and great servant of the American people and US Constitution.  Thank you Mr. President! 😇
4 | Josie Collier | 76 | 10154964248523812_10154964313453812 | For multiple reasons not just this obviously but the Obamas are really just truly beautiful and kind-spirited people. Going to be a very sad day coming up when America loses them as President and First Lady.
5 | Anna-Marie 'Sam' Blyth | 50 | 10154964248523812_10154964303108812 | They look so relaxed and their smiles are as big as the kids!  This is truly one First Family that is so going to be missed during the next four years or more!  Have to give two thumbs up to the 'lame duck' costume...that's really too funny (or gutsy)!!!
6 | Sheila Ham | 43 | 10154964248523812_10154964296548812 | That's funny!!! He has the best sense of humor. I'm gonna miss him!! *And, don't bother with the h8 if ya feel the need!!*  ;D
7 | Nabiha Khan | 39 | 10154964248523812_10154964252993812 | I wanna be a kid all over again! Just so I can attend white House Halloween 👻
8 | Patti Brosey | 15 | 10154964248523812_10154964355913812 | I love that you have a sense of humor and manage to squeeze in a little fun once in a while, Mr. President.  We are going  miss you and your lovely family at the White House.  God Bless!
9 | Sarah Noyola | 30 | 10154964248523812_10154964262743812 | Lol love the little kids grey hair!!  Adore!!!  Fun fun.. Go Obama!
10 | Michelle Mitchell | 13 | 10154964248523812_10154964306053812 | I thought she said candy is bad for children, where's the pencils, rings, Apple's, etc. That was supposed to be better??? Ctfu photo opportunity!!!
11 | Dana Locke | 9 | 10154964248523812_10154964327288812 | They do think they are superior and believe they are above the law...just like Hillary... every chance they get they slam our country for their own agenda... remember Michelle never being proud of our country or did you not hear that being said by her...
12 | Aaron Hoilman | 15 | 10154964248523812_10154964369423812 | No matter how bad you hate them,doing something nice for a child and bringing a smile to their face is great. I can say good job Mr.president.
13 | Renae Brandt | 5 | 10154964248523812_10154964494558812 | A Lot of you are really sad on here! This picture is simply showing children at Halloween having a good time. All I mostly hear on here is a bunch of so called mature adults bringing politics in this, calling each other horrible names! Please people, this is not who we are. Right?
14 | Maria Saldana | 11 | 10154964248523812_10154964275328812 | Not to dampen the party, but is it a ' racially'  discriminating  party ?  &  Obama isn't paying for the candy... we are; and the rent.. bills... we pay everything.
15 | Jeanne Clevenger | 8 | 10154964248523812_10154964280363812 | Hillary and her Baggage would have charged them rent for entering the grounds of the White House, much like they rented out the Lincoln Bedroom.  Then if they said things that she didn't like, she would have called her hired thugs.
16 | Dawn A Phlegar | 3 | 10154964248523812_10154964473858812 | Oh so Obama is having fun while our Natives are being treated in humanely and the pipeline construction continues...... #NoDAPL!!!
17 | Eleanor Saenz | 6 | 10154964248523812_10154964384893812 | That was nice. I don't think Trump would do that cuz all the kids will afraid of him, or he might want 2 blow them up, critize about their weight.
18 | Irene Shaw | 43 | 10154964248523812_10154964267363812 | I am honestly going to miss the Obamas so much. They are such genuine people, and they are some of the most kind. They don't see themselves as superior to the average citizen, they are just like us. A loving family that values each other, rather than status. Even if it's something as simple as giving out candy on Halloween, they still go out of their way to be there for us. Love them❤ I'm sure Trump supporters will have something negative to say about this. What else can you expect from miserable creatures!
19 | Tan Hoang | 0 | 10154964248523812_10154964735528812 | Say what you will about the Obamas but one fact is undeniable: they genuinely love children and enjoy spending time around children!!! Let's see either Hillary or Trump try to match; Hillary seems uncomfortable around kids, whereas Trump just outright despises them.
20 | Gloria Ginocchio | 1 | 10154964248523812_10154964654868812 | I will miss you President Obama and your family and you will always shine Above the Rest and it's so sad that most people do not realize you are the Best.
21 | Diane Rosploch | 8 | 10154964248523812_10154964292178812 | Happy Halloween, the White House is going to miss all this fun
22 | Jennifer Kelley | 6 | 10154964248523812_10154964310858812 | I'm surprised that Michelle wasn't giving out apples and fiber bars!
23 | Alana Cammon | 0 | 10154964248523812_10154964803438812 | How fun. Wow Obama u R going to be missed!  Michelle  ... Classy First Lady ever!!!! I hope one day I can meet The Family!! Beautiful
24 | Carl Greerio | 2 | 10154964248523812_10154964447188812 | These so called news Networks MSNBC, NBC, CNBC ABC,CNN, CBS, are BOTTOM OF THE BARREL..and for their commentators, so called journalists..Obviously they moved the barrel and under it for them....ALL BOTTOM OF THE BARREL!!!!
25 | Morgan Orlins | 18 | 10154964248523812_10154964252408812 | Vote for JOBS! Vote for American renewal! Vote to DRAIN the DC establishment swamp of corruption!!Vote for Donald Trump!!
----------------Post:----------------
id:86680728811_10154964230688812
The now-closed St. Ignatius Hospital in Colfax, Washington, is said to be haunted and is now a magnet for amateur ghost hunters.
--------------Comments:--------------
1 | Rany Conrad | 1 | 10154964230688812_10154964286898812 | Sarah Litteral let's do this next year! They do sleep over and it's in WA!
2 | Martin Ramirez IV | 1 | 10154964230688812_10154964250433812 | For starters I don't really believe in ghosts, but if I did I don't think they'd be stupid enough to show themselves around 12 people with GoPro's on or an entire production crew. Just saying, stay the night in that place for a week with nothing but candles and then document your experiences after. That's more believable to me than some guy yelling "Something touched me!" every 13 seconds like on Ghost Hunters or any other crappy ghost hunting show.
3 | Hina Hassan | 0 | 10154964230688812_10154964305338812 | read that too...i like spooky stories so i read everyone of them...eh...
4 | Callie Hudgins | 2 | 10154964230688812_10154964251998812 | The price tag scared me more than the ghosts did 👀🕷😢🚫
5 | Anita Rodriguez Trejo | 0 | 10154964230688812_10154964476993812 | No thanks .. 😳
6 | Lynda Organek | 0 | 10154964230688812_10154964294563812 | Location?
7 | Denise Remy | 1 | 10154964230688812_10154964245763812 | ABC is completely ignoring Donna Brazile getting axed by CNN. #CNNCheated
8 | Vickie Sanders | 0 | 10154964230688812_10154964264793812 | Very cool! Let's go!
