16 | Diane Hughes | 19 | 10154771761871336_10154771804741336 | Yesterday I read an article on Facebook that explained what some democrats actually believe about Hillary. I had been wondering how anyone could even consider voting for a person who was such corrupt liar. This article went to great lengths to justify the unjustifiable…in short, democrats who support Hillary don’t believe she’s a corrupt liar! Can you imagine! Do they actually think the FBI is investigating her because they have nothing else to do? However, the article skewed and wove the information about Hillary in such a convoluted way, it made it look as though she was not guilty of any wrongdoing! I couldn’t believe intelligent people could possibly fall for such nonsense. However, it also became clear to me that some of Hillary’s supporters were not going to be convinced she was a corrupt liar; therefore, let’s forget about the fact that she used an illegal server while she was Secretary of State and jeopardized the security of the United States…and focus on the issues: Hillary is going to double-down on obamacare—and eventually probably make it a single-payer scheme where the government is in complete control of the health insurance of the American people. Hillary wants to raise our taxes and have more idiotic trade deals that favor the foreign country over the United States—causing even more of our jobs to disappear. Perhaps the absolutely more terrifying thing is that Hillary wants a 550% increase in Syrian refugees to come into the United States; and have open borders. This means anyone can come into our country; and law enforcement states the increased violence will be massive. We can’t know who’s coming into our country—terrorists, criminals, drugs, etc. I can’t imagine that any American would want that.On the other hand Donald Trump will reduce our taxes and many job-killing regulations. He’ll eliminate the estate tax and reduce corporate taxes and simplify the tax code. He’ll renegotiate trade agreements that were unfavorable to the United States and bring jobs back into this country. Donald Trump will protect the Second Amendment, treat our vets right, and fix our depleted military. He will replace the dreadful obamacare and have a secure border to keep us safe. Moreover, Hillary’s own campaign manager emailed that “Hillary has begun to hate everyday Americans”. Donald Trump loves America.Surely even if you don’t accept that Hillary is a corrupt liar, you can see that Donald Trump’s plan for America is better for you and this great country than the policies of Hillary Clinton.
17 | Angie Sheffield | 30 | 10154771761871336_10154771784806336 | I am against Clinton for so many reasons but one thing I am against her is that she think it is right for women to have an abortion at 39 weeks I am so against abortions I can't even have kids and makes me mad that Clinton thinks it is right for abortions I am voting for Trump 100%
18 | Dawn Avila | 23 | 10154771761871336_10154771808856336 | I totally agree. I wouldn't mind a woman being President but I'm sorry, not her! She sets a bad example for a woman, much more a woman President! No thanks Hillary, we aren't that dumb.
19 | Rebecca K Hampton | 15 | 10154771761871336_1019568438165359 | I cannot believe there are so many stupid American women. Yes, I did say that. If you vote for someone just because their plumbing is the same as yours, your stupid.
20 | Tracy Pendleton Valenzuela | 14 | 10154771761871336_785486284922705 | Yes, she is female. And that's no reason to vote for her! HRC is not for women. Her female employees are paid less than men. She has destroyed the lives of many women. She just thinks women are more easily controlled and can't think for theirselves and therefore preys on them for votes. Trump pays his female employees higher salaries. Just look at both campaign managers.
21 | Terry Duffy | 21 | 10154771761871336_1019585008163702 | I have no problems with a woman..but for the love of god this woman cannot be it. Granted I'm voting Trump but people, wake up you don't vote for president based on color, race or gender. Clinton is way to corrupt
22 | Eric Greathouse | 16 | 10154771761871336_785480441589956 | Do you feel the ground shaking?  Perhaps the tremors?  Do you see the media squirming?  Do you see the nervous emperor?  Do you see the Washington establishment sweating? Don't be afraid it's just millions of your fellow Americans who are sick and tired of corruption in government and they are excited to vote! 🇺🇸
23 | Lisa Black | 22 | 10154771761871336_785480268256640 | It's been amazing how many of my female acquaintances have tried to shame me into voting for Hillary simply because she is a woman. I don't recall their enthusiasm for a female VP eight years ago.
24 | Sandee Boyer | 10 | 10154771761871336_1813663435571943 | Amen on that, Hillary does not represent me or any of my friends, we have dignity, respect for others, we don't lie, cheat or surround ourselves with others that do. We aren't perfect but we don't intentionally try to do wrong. I'm ashamed of her and her adulterous husband, this whole situation is an insult to Americans.
25 | Michael Watson | 12 | 10154771761871336_10154771782576336 | There is no way on earth that Hillary can be in the lead anywhere with the agenda she's spewing. Vote Hillary if you want, but don't you dare complian when this country falls into chaos.
----------------Post:----------------
id:15704546335_10154771426006336
President Obama campaigns for Hillary Clinton in Michigan. #Election2016
--------------Comments:--------------
1 | Kristy McBee | 7259 | 10154771426006336_1255110297874499 | Hey Barack Obama why don't u get back to work for Americans and stop using our tax dollars to fly around campaigning for a woman who should be in prison
2 | Diane Wenzel Doran | 4398 | 10154771426006336_10154771584486336 | If Hillary Clinton is without guilt, then it's time to demand the FBI reverse charges on General Cartwright, Christian Saucier, and General Petraeus. It's time we DEMAND EQUALITY!
3 | Patrick Gilmer | 1549 | 10154771426006336_10154771586381336 | "The Clintons"12 rapes121 mysterious deaths1 dead ambassador3 Navy Seals Dead10 investigations 1 impeachment 2 disbarment30,000 emails deleted Nothing to see here keep voting...
4 | Scott Travers | 1372 | 10154771426006336_1342735389083774 | Instead of addressing the problems that face our country he's spending $200,000 an hour of taxpayers money on campaigning for a career criminal.
5 | Dana Hammele | 1357 | 10154771426006336_428857853904901 | I wish you and Michelle Obama would refund the American taxpayer over $40-$50 million that you have already spent campaigning for a liar and corrupt criminal.
6 | Christian Gore | 692 | 10154771426006336_10154771583876336 | Hilary was endorsed by John Bachtell--national chair of the Communist Party USA. But you won't hear that from the Mainstream Media! Go on their party's website and see for yourself!
7 | Arlene Burkhart | 679 | 10154771426006336_1255112254540970 | We got soldiers dying and he's out here running his mouth about how great she is go back to white house and do your job  your legacy is about to end
8 | Joe Males | 362 | 10154771426006336_10154771584761336 | The Constitution was founded on Christian principles such as, that every person is endowed by their creator with inalienable rights including life, liberty, and the pursuit of happiness.
9 | Diane Wenzel Doran | 353 | 10154771426006336_428858133904873 | Wikileaks has reported Hillary has indeed suffered 2 major strokes. Not minor !  She's incapable of making any decisions let alone run a nation.
10 | Franchesca Magryta | 298 | 10154771426006336_10154771583421336 | Finding no fault in Hillary's handling of classified data is an insult to all government and private industry employees who handled classified data.
11 | Lisa Bullwinkel Morrison | 291 | 10154771426006336_10154771585216336 | go home Obama, we dont care what you have to say. you and Hillary are a disgrace!!!
12 | Heather Buscetto | 280 | 10154771426006336_10154771589961336 | So you broadcast this guy but not DJT. Also who is running him or Hillary. Hard to tell seeing as he has done more rallies than her on our dime
13 | Pete Benton | 204 | 10154771426006336_428860007238019 | People face it, we have been shown that we have very corrupt leaders in Washington.. Its time to clear them all out and take our country back
14 | Karen Labasan | 186 | 10154771426006336_428860717237948 | If clinton was so concerned she would put Americans FIRST and not bring in 60,000 plus Muslim refugees. Many of which practice sharia law. They treat women as possessions.
15 | Darcy Lynn | 162 | 10154771426006336_1438908872805766 | Go back to "work" and do what we are paying you to do‼️ Traitor‼️ Fraud‼️ You have divided this country more than any other leader and your criminal cohort Killary will do more of the same‼️
16 | Dawn Grubbs | 169 | 10154771426006336_428858110571542 | Obama is a liar. If you like your doctor you can keep your doctor. No man will be left behind and look at the four Americans that died in Benghazi. Liar
17 | Terry Hensley | 164 | 10154771426006336_1808396579439998 | Thank you for using Air Force One at $200,000 an hour! Just a few years ago you told the American people how unfit Killary was to be president and now you're campaigning for someone more evil than you!
18 | Bryan Dow | 127 | 10154771426006336_1255112357874293 | I like how this pos is using taxpayers money to campaign for Killary... Whines about global warming but yet flies around in air force one..
19 | Josh Sheppard | 131 | 10154771426006336_1438908692805784 | Worst president of the U.S. history campaigns for a criminal to take his position... Instead of doing something for American#MakeAmericaGreatAgain
20 | Daisy Day | 124 | 10154771426006336_1846899312263938 | You created more race problems than ever , surrounded by race haters SHARPTON and all your rapp friends who are racist period , the people you say you care about share your earnings with them,
21 | Darlene Martindell | 142 | 10154771426006336_10154771584171336 | Trey Gowdy said it best! We, the American people, are the jury and the JUDGE! And on Tuesday...WE CAN CONVICT! Pull that lever and convict Hillary, the DOJ and the FBI! We can do this!!!
22 | Charles W Hatch | 110 | 10154771426006336_1109440322496818 | if you vote for her just cause she is a woman then you are a fool i would wait for the next woman to come ALONG IN 4 YEARS hillery sold her soul and your soul to isis
23 | Amy Lopez | 123 | 10154771426006336_10154771585321336 | Would be nice if he would have worked this hard in the last 8 years!  #8yearsofgolf
24 | Emad Boulos | 96 | 10154771426006336_1758045097781152 | She obviously can't win on her own!! She needs Jay Z Beyoncé Katie Perry and Obama. Obama so focused on having the corruption continue. Let's make sure it doesn't happen people!!!!! 🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸
25 | Sheryl Hudson Feltenstein | 99 | 10154771426006336_1342738085750171 | Thanks for broadcasting live, but I simply cannot bear to look at or listen to this man....because, as they say, when his lips are moving, he's lying!  Much like Hillary!!!
----------------Post:----------------
id:15704546335_10154771385456336
"Nice set of hair." Donald J. Trump picked up a mask of his face during a rally in Florida.
--------------Comments:--------------
1 | Harriet Albright | 771 | 10154771385456336_10154771391801336 | Holy Spirit, You are welcome hereCome flood this place and fill the atmosphereYour glory, God, is what our hearts long forTo be overcome by Your presence, LordYour presence, Lord
2 | Mike Rashid | 655 | 10154771385456336_10154771388776336 | I get a chuckle out of the libtards thinking that the Hildebeast will win because the FBI closed one of the two cases they have her on. Trump voters outnumber the brain dead by millions. We got this! #spiritcooking #lolitaexpress #wikileaks #projectveritas #draintheswamp
3 | Marco Schnetler | 240 | 10154771385456336_10154771397341336 | Doesn't this man just make you feel happy and comfortable with the fact that he'll be one of the greatest presidents ever? I hope America will trust him and give him their votes so that he can change the USA for the better! #Trump2016 #Imwithhim #TrumpForPresident
4 | Joe Weilbacher | 180 | 10154771385456336_10154771409056336 | My brother is in the army and everyone he is stationed with is voting for Trump. He said the real military, the ones not paid off or with dirty blood on their own hands, hate Hillary and know she will sell and kill off our country piece by piece. That right there should be enough for true patriotic Americans.
5 | Christopher Cook | 207 | 10154771385456336_10154771390746336 | Donald Trump will win tomorrows election in a landslide..Don't believe a word those polls paid for by biased left wing media orgainisations are saying..
6 | Eve Butcher Williams | 77 | 10154771385456336_10154771422491336 | If anyone deserves this Presidency it is Trump..He has worked hard..He has put up with everything the Dems could think of to throw at him ..He has been called names..he has put up with the paid off people attacking him..So lets give this man what he deserves make him our President ..Donald Trump For President
7 | Bob Cousins | 87 | 10154771385456336_10154771393351336 | He said "Nice head of hair, I'll say that." Media can't even get the quotes right when the video is right in front of them.
8 | Kim Denton | 57 | 10154771385456336_10154771392746336 | I honestly had a dream last night and the U.S. was divided into two different "countries" ~ instead of having Parties we had Divisions. one was "We the Government" and the other was "For the People" The WEG states had high taxes, no borders, abortions as birth control, a lot of people weren't working, and it was utter chaos. The FTP side had lower taxes, booming economy, government wasn't involved with people's lives as much, and the borders were protected from everyone trying to come in. It was truly peaceful. That's how divided this country is. I'm so ashamed she is the first female nominee. Lady Justice has been stabbed with her own sword.
9 | June Carbo | 31 | 10154771385456336_10154771401651336 | EVERY DOG HAS HIS DAY!!!! Crooked Clinton will get what she has coming to her. Someone so evil and corrupt can not continue to get away with lying and cheating.
10 | Darla Kelsey | 38 | 10154771385456336_10154771397201336 | Trump was going to lower our taxes to 15% Hillary is raising to 44% has people not done their Homework??? Trump not said 1 thing racist but Media changed his words, I do not believe ppl have even paid attention,, Next is WWW III and 18 yrs old girls and boys must register for the draft is your children ready? thats Hillary,,,, and did ppl pay attention? It wasn't Russia giving info to Wikileaks,,,Its was FBI her own people,, that's how much they hate her,, but she kept saying Russia cause that who she want war with.. were talking nukes but no worries she has billions now from her secret deals to go to a country to be safe,,, not US.. Did you know she got paid millions from our enemies to warn them when we were coming? and Insurance?? forget about it, ugg did anyone read?
11 | Terry Crane | 22 | 10154771385456336_10154771397706336 | Terry Crane He is a good man.Solid as a rock.Created work for construction workers building casinos in Atlantic City in the eighty's while the Governor of New Jersey was increasing taxes and putting workers out of work.I know,i was one of them.
12 | Stacy Jones | 15 | 10154771385456336_10154771423001336 | Republicans need to unite behind Trump, even if they feel the need to hold their nose when they vote. This may be the best chance to win the White House and put any conservative justices on the Supreme Court for a long time. The demographics are trending towards the Democrats in national elections. It may be now or never...
13 | Sharron Jones | 41 | 10154771385456336_10154771402866336 | Trump supports. They are allowing illegals to vote in several states. The Obama man has told them to get out and vote. We Americans are becoming the minority, they can detemine this election..YOU HAVE TO VOTE !!! Don't just sit there and say I am onthe Trmp train, unless you ARE going to VOTE
14 | Barbara Brown | 22 | 10154771385456336_10154771407481336 | One of the things I like best I like best about Donald Trump I the way he communicates and cares about his supporters. He actually talks with them. Trump is aware of what happens in front of him. He stops the rally to get help for distressed participants. Trump listens and responds to his supporters. TRUMP CARES ABOUT US.
15 | Costa Lucci | 17 | 10154771385456336_10154771420771336 | God made a man made for greatness ! This man is Donald Trump . A man with morals , great strength and love for our country ! WE as Christian soldiers cannot allow the evil to take this away !
16 | Anita Lynn Salyers | 8 | 10154771385456336_10154771535446336 | i have a question after watching and hearing this man many times make such great speaches why would anyone want to vote for a clinton?? hillary is for late term abortion.hillary let those men die and could have helped but did not.hillary said she was gonna put a lot of coal miners out of a job.what is going to happen to what few jobs that are here when she has open borders?and when she brings in all the refugess she wants to allow to come in??she don't want prayer back in schools she wants to take  gun rights,it has been proven over and over she is a liar.she has a lot of medical problems,and she could not keep her husband in line .when they was in the white house before what make's anyone think a women of her age and state of mind can run a country?bill clinton was impeached when he was in the white house as president and now people want to vote her in as president well where is bill going ??right back to the white house. this is a disgrace to american people and to our children that are coming up to know that we would elect such stuff as they are doing back into the white house for a second time,,,,
17 | Nikhil Saha | 16 | 10154771385456336_10154771415526336 | Mr. Trump should buy about an hour prime time on national TV and address for the nation on today, 11/07/2016, this is a one life time opportunity for him and America. He will have a landslide like Reagan.
18 | Niki Haugen Cradick | 15 | 10154771385456336_10154771429841336 | 'Twas the night before the election, when all through the White House, everyone was scrambling to keep the Republicans out.The polls were all placed in the schools with care, in hopes that the voters soon would be there.The voters were restless all snug in their beds.While visions of the trump train danced in their heads.And I in my pjs and papa in his cap, had just settled our brains for a long nights nap.When out from the T.V. arose such a clatter, I sprang from my bed to see what was the matter. Away to the couch I flew like a flash, I sat on the seat and threw my feet up in a dash. The channel was on Fox News, my new favorite shows, I like all the anchors, but Megyn Kelly can go.When what to my wondering eyes should appear, but a miniature Reagan with eight tiny reindeer. He said he was in shock with all that was going on. We must win this race against this con. And he whistled and shouted and called the states by name!  Now Florida, Now North Carolina, now Nevada, and Iowa. On Colorado, on Wisconsin, on Pennsylvania, on Michigan! To the top of the line! To the top of the wall! Now dash away! Dash away and go vote you all! How can you vote for a liar a thief. How can you choose her for your commander-in-chief. She's corrupt as they come with a voice that's so shrill. With her disappearing emails, she should be in jail. It's time for a change, let's drain the swamp, let's make America great again. And have a Trump romp.As he was done with his speech, he gave a thumbs up and said don't forget tomorrow, to go vote for Trump. But I heard him explain as he went out of sight, God Bless America and to all a good night.
19 | Mark Cavazos | 6 | 10154771385456336_10154771477361336 | She panders for votes. What do Jay Z and Beyonce think of the economy or ACA premiums? What does Pharell think of the Russian reset? What do Miley and Katy think of her tax plan and if it will stimulate jobs? You get my point. I hope and pray that others will too.
20 | Madison Jones | 9 | 10154771385456336_10154771536841336 | Why do your reporters keep saying the majority of Trump supporters are non-college educated whites! Saying that on Fox news right now, like were all some backwoods toothless inbreeds. That is NOT ACCURATE.
21 | Darla Kelsey | 5 | 10154771385456336_10154771420106336 | If your lower middle class and have a job,, you cant get food stamps or free ins,, if your poor and no job you get it all.So middle class goes away,, with Hilary you go up to 45% taxes,, How will you buy food or put gas in the car to go to work? MIght at well sit out,, only way to cover kids ins, Trump will change Obama care and drop taxes to 15%,, we need the money in our pocket
22 | Jim Spedden | 9 | 10154771385456336_10154771398516336 | Bottom line for me:Hillary Clinton thinks half of American's are "deplorable". She will never be recognized as President by half of America. And then there is the corruption...America deserves better. Much better.Trump/Pence 2016 ⚖️🇺🇸We the People deserve a President of, by and for ALL Americans.
23 | Mary Easterly | 10 | 10154771385456336_10154771408411336 | And this is what Beyonce got in thanks from Hillary...but then why not, she paid for their appearance (wrote a check for $62 Million) to draw a crowd who left after the concert. This from Hillary's live mic that she didn't know was on:During Friday Night’s Hillary Clinton rally in Ohio, Beyonce was performing when she suddenly stopped singing. She turned towards the side of the stage where Hillary was standing and said, “You’re in my earpiece.”Clinton, looking surprised, gave a smile and started clapping. Beyonce’ continued her performance but cut it short after just two songs. She was seen storming off stage and leaving the venue in a limousine shortly thereafter.A reporter from the local Parma Gazette asked around and found out from a sound tech that Clinton’s lapel mic was hot and all of the staff were listening when she said:“I’m grateful, but do we really need to listen to this ghetto trash music? Doesn’t she have something a little less…negro?”The Clinton campaign refused calls for comment and the roadie who gave the original report is now nowhere to be found
24 | Barry Ford | 3 | 10154771385456336_731525877010013 | Commander-in-Cheat Don the Con is a sexual predator!  His deplorable followers believe he's a god but, Donnie Trump is a shameless  con artist who has built an empire by not paying taxes, bilking people with fake businesses, fake universities, fake charities and, now, a fake campaign.He didn't even write The Art of the deal!Don the Con is a total fraud and this is the short list!
25 | Artie Blaquiere | 4 | 10154771385456336_10154771520201336 | "The 2016 election has proven, once and for all, that there’s almost nothing Christian about the Republican party. When these self-proclaimed supporters of 'Christian values' had a chance to rebuke one of the most non-Christian candidates we’ve ever seen run for president, not only did they not soundly reject him — they overwhelmingly and enthusiastically embraced him." - Allen Clifton
----------------Post:----------------
id:15704546335_10154771173081336
Donald J. Trump holds a rally in Sarasota, FL., one day before #Election2016.
--------------Comments:--------------
1 | Jean Blake | 2555 | 10154771173081336_10154771321231336 | Obama's legacy is the worse division of American's in the history of our country.
2 | Renee Athey | 1409 | 10154771173081336_1840370312916500 | We were in VA last nite at Midnite got home at 3:30...idon't let these people lie to you..this is a movement 15K people there!!
3 | Danny Ellison | 803 | 10154771173081336_559117737622435 | After looking over the edge of the abyss for 8 years, we the people have a choice tomorrow, we can step back and return to our capitalistic  roots or continue down the slippery slope to socialism.
4 | Diane Wenzel Doran | 677 | 10154771173081336_559116774289198 | Wikileaks has reported Hillary has indeed suffered 2 major strokes. Not minor !  She's incapable of making any decisions let alone run a nation.
5 | James Elliott | 649 | 10154771173081336_650761895095669 | Pay attention Florida....flag pin..American flag and State of Florida flags behind him....Clinton has neither....what does that tell you?
6 | James Ward | 404 | 10154771173081336_1773599946238542 | Come on Florida let's win this election your deplorably from TEXAS. Let's drain the swamp and gig those corrupt frogs!
7 | Cathie King-Hughes | 339 | 10154771173081336_1219672708076246 | I wish everyone would stop with all the negative vibes. He will win. God is in control of this not us. HE will have HIS way.
8 | Justin Waynick | 334 | 10154771173081336_1773603532904850 | Last day!!!! He is the hardest working candidate I have ever seen! I guarantee he doesn't go on a thousand vacations on taxpayers dime when our country needs a worker! And Hillary has the worst work ethic ever!
9 | Cheryl DiGiovanni | 446 | 10154771173081336_1291030574294767 | If Hillary Clinton is without guilt, then it's time to demand the FBI reverse charges on General Cartwright, Christian Saucier, and General Petraeus. It's time we DEMAND EQUALITY!
10 | Jo Mc Ilroy | 247 | 10154771173081336_1811688642442273 | I would love to see America get back on it's feet I'm Irish & been going the US since I was a kid god bless all of you for tomorrow the whole world is watching make America great again 🇺🇸🗽
11 | Baruch Salomon | 203 | 10154771173081336_10154771323966336 | DO NOT USE VOTING MACHINES THEY ARE RIGGED FOR HILLARY. DEMAND A PAPER BALLOT.
12 | Tavi Best | 174 | 10154771173081336_1830843527127789 | Our Father in heaven, hallowed be thy name, your Kingdom come, your will be done on earth as it is in heaven...And, lead us not into temptation, but deliver us from the evil one. Amen
13 | Kim McDonald | 176 | 10154771173081336_1881511815417488 | 10 year old girl was murdered this past week in Texas by an illegal who was deported once and came right back!  Build the wall!!  🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸
14 | Melissa Abbey Robbins | 173 | 10154771173081336_559117240955818 | We keep missing you by just a few miles :'( still hoping and praying that our country is rewarded with your Presidential election win tomorrow!
15 | Kyle Pratt | 166 | 10154771173081336_1773609579570912 | I'm only 21 years old and have never been so passionate about a candidate or politics. Been following him since September of 2015. Praying for tomorrow. 🇺🇸🇺🇸🇺🇸🇺🇸
16 | Santiago Rodrigues | 145 | 10154771173081336_655775291250083 | Florida with you. Go MR. President we got this. We need to drain the swamp. We can't allowed  the Corruption to overpower our Coutry. Vote vote vote vote vote tomorrow. God is with us.
17 | Marcelo Alejandro Barreto | 164 | 10154771173081336_1219668694743314 | Americans is the Hour por the Future of you Children and grandsons FOR THE COUNTRY, Stop the Socialism, the attack of the Second amendment and ¡Rupture of borders! VOTE!!
18 | Ashley Bordelon Rivero | 135 | 10154771173081336_626664514179536 | He never stops!!! He has a million other things he could be doing!! He's fighting for us!!!!! All she wants is power and $$$$
19 | Dink Lenard | 149 | 10154771173081336_10154771327586336 | Texas here!  We are going to swamp the polls tomorrow and then drain the swamp!!!!
20 | Cynthia White | 148 | 10154771173081336_1840369012916630 | Donald you can do it just like Ronald Regan!! <3 we love you!! here in Texas!
21 | Theresa Karr | 148 | 10154771173081336_612038818975377 | THIS MAN IS FIGHTING FOR US FREE OF CHARGE BECAUSE HE LOVES HIS COUNTRY.
22 | Cylyce Murdock | 147 | 10154771173081336_10154771326411336 | Take the White House and put Hillary in the jailhouse !!
23 | Jimmy Joe Ingersoll | 148 | 10154771173081336_1787112634909867 | FLORIDA We need you now more than ever don't let your state go to Hillary
24 | Angelina Carol | 131 | 10154771173081336_1780943395527783 | He doesn't need a bunch of overpaid and greedy NFL and rap celebrities...  Lol.   He's doing it all on his own....hard work...
25 | Janie Daniel | 142 | 10154771173081336_1840371082916423 | Let's retire old crooked Hillary tomorrow! Get it done Florida!
----------------Post:----------------
id:15704546335_10154771215046336
Lady Gaga criticized Melania Trump for saying she wants to end cyber-bullying if she becomes first lady. http://fxn.ws/2eflRn1
--------------Comments:--------------
1 | Vishnu Shal | 6740 | 10154771215046336_10154771285436336 | Being from India and watching in i cannot believe how biased the corporate run media is...even here in India and Europe the only headlines we read are the ones attacking Trump in this one sided election, never any articles about Benghazi or the trail of blood and destruction Obama and Clinton have left across Syria and the Middle East, so much for responsible informed journalism and impartiality...sickening. Trump 2016
2 | Cullyn-Casey Corley | 4057 | 10154771215046336_10154771287701336 | It's a shame that Democrat voters don't vote on issues such as jobs, the economy, and security...They vote for the candidate who has the most celebrity backing... Low info voters.
3 | Ruben M. Carreri | 2743 | 10154771215046336_10154771290446336 | Hypocrisy is complaining about sexual remarks made by Mr. Trump and then having one of the most sexually deviant individuals in modern pop culture promoting your campaign.
4 | Rebecca Suzanne Willey | 1890 | 10154771215046336_10154771298416336 | YET lady Gaga who stands strong for the LGBT crowd, will endorse a candidate who excepts $$ from countries that behead and burn gay people alive on a daily basis🤔
5 | Patricia Brandt Giguere | 1629 | 10154771215046336_10154771289626336 | OMG!!!Not you too Lady Gaga.There's another celebrity I won't watch/listen to anymore.Trump/ Pence all the way!!!
6 | Stuart T Bapties | 1209 | 10154771215046336_10154771286946336 | In REAL news, Janet Reno dies today.   A reminder of the last time the Clintons were in office and appointed an Attorney General who ordered a Massacre by Federal Law Enforcement Officers on American Soil in Waco.  Ultimately murdering and burning 80 men, women, and children alive. Ordered heavily armed men to Invade a private home in Florida and drag a little boy out of his family homes closet at gunpoint on national television....
7 | Kevin Burkett | 815 | 10154771215046336_10154771288266336 | yeah, another hollywood elitest who thinks their opinion matters more...i still cant believe that they think people take their ideas into consideration #GFY
8 | Shane Beals | 840 | 10154771215046336_10154771287096336 | Have you noticed that the Democrats are the biggest bullies and bigots in the world. They're absolutely corrupt they always deflect because they're the ones that are doing wrong
9 | Vishnu Shal | 483 | 10154771215046336_10154771282456336 | The only man that will stop terrorism in the United States is Donald Trump all the rest of these candidates are terrorists themselves and deserve nothing but an exit out of this country Donald Trump is the answer to America and everybody that supports Donald Trump will be safe and secure for the rest of his term So Wake up my american friends and vote for trump
10 | Jean Marie | 412 | 10154771215046336_10154771285961336 | In less than 17 months, Donald Trump has gone from never running for an office to knocking on the door of the presidency. 17 short months! Just think how he can Make America Great Again. It won't be 8 years of floundering which we have seen and lived. My prediction given his record: we will be set on a path to record job growth, stable foreign policy and economic success in less than four years and then he won't run for a second term. He will have done his job and fulfilled his promises. You can't ask for more than that! Vote wisely. Vote Trump!
11 | Scott Brown | 230 | 10154771215046336_10154771293306336 | Lady Gaga is either too stupid of just intellectually dishonest to not understand the difference between defending yourself and bullying. Trump is not a bully.
12 | Brandy Hiner Werner | 152 | 10154771215046336_10154771312536336 | WOW..I'm really starting to dislike a lot so called celebrities! Talk about bullying..Lady Gaga why don't you ask all the woman Bill Clinton raped what kind of a bully Killary is????
13 | Dan Watson | 92 | 10154771215046336_10154771311726336 | I always use Lady Gaga for my political advisor..........it just makes me feel so confident!    Just curious how she feels about Bill Clinton, the Pedophile/Rapist in chief?
14 | Michelle Serbst | 103 | 10154771215046336_10154771293071336 | Who f....cares about Lady GAGA, I thought the WOMAN'S movement was to respect each other no matter what, oh ya I forgot only if they are LIBERALS...
15 | Ron Mta | 71 | 10154771215046336_10154771311896336 | Lady Gaga...gag gag is just another singing freak on stage spewing out liberal propaganda & fabricated untruths. "I hear that Trump train a comin’ It’s rollin’ round the bend. Gonna pick up Mrs. Clinton And take her to prison.  They’ll have her coronation Make her cell block queen Hillary for prison... two thousand and sixteen They’ve got an orange pants suit Hangin’ on the wall And a cell for Bubba Willie Just a little down the hall. We’ll put ‘em in the big house Lock them up inside. Unless a whole lot of witnesses Commit suicide. Remember James McDougal And 20 or 30 more About to testify, they found ‘em dead upon the floor. Now they’re pilin’ up the bodies Like they did back then They want back in the White House Here we go again. Glue the china to the table Nail the table to the floor Lock up all the silver‘fore they haul it out the door White trash in the White House Beats all I’ve ever seen. Hillary for prison two thousand and sixteen."Lady Gaga....move to Tunisia with all the other liberal minded fruitcakes
16 | Jon Hunt | 51 | 10154771215046336_554802218049905 | Lady Gaga is a nut case who herself just bullied Trump's wife. That is the most ignorant thing I've ever seen somebody do with my life. I'm curious to see Lady Gaga's psychology eval.
17 | Lauren Williams | 45 | 10154771215046336_1642057186093380 | Lady Gaga, the sexual deviant making that remark. Too funny. A woman that allows people to stroke her lady bits on stage. Get out of here! Lmao
18 | Giulio Braga | 105 | 10154771215046336_10154771286596336 | Obama and Hillary Clinton, in just eight years, have been able to mess up everything they only touched: this is true about the USA - think about it... Social conflicts erupted everywhere (racial, religious, sexual orientation conflicts, instrumental and childish insults to the flag and the hymn, etc.), conflicts that led to divisions even where reigned harmony and peace, conflicts which even went so far to the heart of institutions, cowardly attacking police officers, who represen the whole Country engaged in the defense of the law and protection of the weakest.The jobs and the flow of money that should feed the population end up instead in some other nation, and the national health care program has only revealed a heap of promises and lies, and the price will be paid by you own, by the people who were to be protected, but were teasing instead.Abroad, if possible, is even worse, with entire nations devastated and left in the hands of Islamic terrorism (with which these governments have had ambiguous attitude, to say the very least ), Libya, Iran, Iraq, Syria are messed up in such a way, that it will take decades to try to have a balance comparable to just eight years ago, and we have never been closer to a conflict Russia since a very long time.Think of your life as it was before the duo Obama / Clinton began their work, think how it was the whole world ... continue to keep in mind this difference when you go to vote, and remind your truth to all the people who you can tell. We don't want the world to end up permanently in the hands of those who just want to transform it in an inanimate desert filled by conflict and poverty.Think about it. Thank you - #TrumpPence #MAGA
19 | Linda Thompson | 28 | 10154771215046336_1570753426302158 | Lady Gaga is another rich hypocritical Hollywood Elitist.No class She should do her homework Hillary excepts money from Countries who oppress women, murder children,christians,and Gays!!!!Who's the Bully?
20 | Jammie Smith | 39 | 10154771215046336_554800408050086 | You mean this lady gaga who participates in satanic rituals? Nice lady, she should totally be taken seriously. http://magafeed.com/jay-z-lady-gaga-seen-with-spirit-cooking-author-maria-abramovic/
21 | Dwayne Lowe | 29 | 10154771215046336_1892257787685786 | Hey lady gaga. You wanna know who's likely a bigger bully then trump? Try the lying sea hag hillary clinton. Especially the women she intimidated/threatend because of bill fooling around with them including one Monica lewinsky.The only reason celebrities like you, katy perry and others want hillary as president is because you're too naive to see past her phony smile. She's an evil, vindictive woman. And it has nothing to do with gender it has to do with personality and she has the personality of mud.
