10 | Debra Vogt | 0 | 10154033590555950_10154033748445950 | Do you think that perhaps his notification of the OVERSIGHT COMMITTEE might have something to do with getting the warrant from Loretta (I plead the fifth) Lynch prior to the evidemce disappearing?
11 | Susan Brewer | 1 | 10154033590555950_10154033655265950 | What was vague about the letter? New evidence has come to light that may be pertinate to previous investigation. Happens all the time in cases of all discriptions.
12 | Barbara Lamarr | 0 | 10154033590555950_10154033750730950 | The FBI did the right thing. Nothing will happen to Hillary because there are to sets of rules . One for Hillary and one for you and me. If we did what she did we would be in jail.
13 | Jake Vanek | 9 | 10154033590555950_10154033597600950 | What's "not fair" is how the Clinton's have been getting away with everything for 30+ years.
14 | Carl Epps | 1 | 10154033590555950_10154033672285950 | The democrats have a candidate that probably will be impeached if she is elected. It's pretty clear that now that Obama and Lynch are backing Comey, the evidence will be enough to convict Hillary. Obama will have to distance himself to save his legacy.
15 | David Martinez | 1 | 10154033590555950_10154033820925950 | It's not his fault that the emails were saved to that computer, as some sort of insurance policy.  Most people who aren't fearing for their life or job don't copy emails, they just keep them on the server, not on their own hard drive.
16 | Alex Mogo | 0 | 10154033590555950_10154033796780950 | There is not enough Bigot Vote for Trump to ever have a chance . We don't care if Hillary was emailing the devil, while snorting crack cocaine on the belly of an aborted fetus, while 3 midgets take turns giving her oral! Hillary in a landslide coming.
17 | Donnie Conley | 0 | 10154033590555950_10154033760230950 | Hillary Is In The Jailhouse NowShe's in the jailhouse nowShe's in the jailhouse nowI told Hillary once or twiceTo quit playin' politicsShe's in the jailhouse nowWell I had a friend named Ramblin' HillaryWho used to steal, gamble and robShe thought she was the smartest gal in townBut I found out last MondayThat hillary got locked up SundayThey got her in the jailhouse way down townShe's in the jailhouse nowShe's in the jailhouse nowI told Hillary once or twiceTo quit playin' politicsShe's in the jailhouse nowWell I went out last TuesdayMet a girl named Huma AbedinI told…
18 | Georgia Bailey | 1 | 10154033590555950_10154033780745950 | We need to kicked them all out of Washington and have terms limits so we don't have political squatters making decisions for us.
19 | Jeff White | 1 | 10154033590555950_10154033692640950 | The trend continuesHow many times have we heard Clinton and her camp blame the messenger, to deflect attention from the message.That is right. The play ground bully wants us to blame the kid to tattled, not her.This time the playground is our government.
20 | Jamie Kasper | 1 | 10154033590555950_10154033649770950 | Oh con donlieon! Get the hell out of our country and go to your first love russia you creepy ass tiny little lying bitch no one but the kkk wants your disgusting racist ass remember that! Gtfo and take your creepy ass kids and your porn star escort wife with you! #TrashWithNoClass
21 | Freda Larson | 1 | 10154033590555950_10154033706935950 | I suppose if she committed murder on Nov. 5th we'd have to go blindly into the voting booth just because politicians have written a law that says 60 (days) before an election is a magic number? To hell with 'political' crap! We are entitled to truth before, during and after elections. PERIOD.
22 | Gaines Liner | 8 | 10154033590555950_10154033601130950 | What's not fair is stonewalling and obfuscation and downright lies that Hillary used that created this mess in the first place. The blame is squarly on her.
23 | Jeffrey Felix | 5 | 10154033590555950_10154033603695950 | Hillary Clinton sent 650,000 top secret state department emails from her private server to Anthony Weiner the pedophile. Indictments are coming.Where's Huma????
24 | Sam Gadalla | 0 | 10154033590555950_10154033847630950 | Trump admitted on air that he walked into Miss USA dressing rooms so he could see the teen contestants naked. This is criminal and should be prosecuted.“I’ll tell you the funniest is that I’ll go backstage before a show and everyone's getting dressed,” Trump told Stern in recordings released Saturday by CNN. “No men are anywhere, and I’m allowed to go in, because I’m the owner of the pageant and therefore I’m inspecting it…. ‘Is everyone OK’? You know, they’re standing there with no clothes. "
25 | Tim Leatherby | 1 | 10154033590555950_10154033676455950 | Chuck Grassley of Iowa just proved he's on the Clinton payroll we need get rid of these kinds of scumbags
----------------Post:----------------
id:131459315949_10154033545880950
Report: Trump avoided paying millions in taxes using a questionable method.
--------------Comments:--------------
1 | Armando Tauceda | 172 | 10154033545880950_10154033547670950 | Instead of blaming Russia, Bigfoot, or space aliens for her email mess, Hillary needs to blame Hillary.🇺🇸 Vote Trump 🇺🇸Even the media knows he is a great businessman. BTW: Trump broke ZERO tax laws.Zero. None. Not one.
2 | Cody Carter | 148 | 10154033545880950_10154033550845950 | If he didn't violate the law. If he took tax deductions and it was perfectly legal. What's wrong with that? Would any of you pay extra taxes you didn't have to? If it's such a big deal Hillary and Obama have changed the law in your many decades in government.. Ah that's right they didn't get that done did they? What Trump did was LEGAL
3 | Tammy Sue Collins Castro | 30 | 10154033545880950_10154033572485950 | Hillary had no time to change the laws that her husband put in place because she was too busy being a criminal.  She used the same laws to avoid paying taxes as well.   Time to move on from this crap!!!  There is way more important things going on in this election!!
4 | Jim Gavin | 33 | 10154033545880950_10154033548535950 | What a smart business man to use Hiliary's and Obamas tax laws to save money. BTW Did you know Hiliary is under investigation by the FBI? Did you know Hiliary was given the questions to the debates by Donna Brazile? Why don't we have any posts on that news??
5 | Imogene Aldridge Hall | 19 | 10154033545880950_10154033586785950 | I can say one thing for certain, the Republicans are an intelligent group of people. They noticed how Hillary Clinton's answers to questions in the debates seemed "rehearsed." They were 100% accurate in their revelation. CNN staffer Donna Brazile leaked the questions to Hillary Clinton. Oh, and that is probably why Hillary Clinton wore that smirky smile on her face. Like a fox coming out the hen house.
6 | Mike Fuller | 12 | 10154033545880950_10154033564355950 | hide your guns! doen't Obama still want them? watch out for Marial law!! wont Obama delcare it so he can remain president? find the birth certificate! check Timbuktu. Trump remains a pu**y snatching, handicap & veteran mocking spoiled rich kid whose grandad made so much money he can still blow it like he does till doomsday and will still have plenty. GOP has been played
7 | Nancy Cordopatri | 11 | 10154033545880950_10154033602975950 | CBS.....We already know. Nothing illegal. He didn't make those laws. Stop trying to spin it. Our country in on the brink with Obamacare. Talk about that mess  and how we will solve that problem.
8 | Alex Mogo | 18 | 10154033545880950_10154033547975950 | There is not enough Bigot Vote for Trump to ever have a chance . We don't care if Hillary was emailing the devil, while snorting crack cocaine on the belly of an aborted fetus, while 3 midgets take turns giving her oral! Hillary in a landslide coming bitches.
9 | Anisha Harris | 3 | 10154033545880950_10154033603810950 | I'm not sure why ppl are up in arms about this election..for the most part no one really likes the options we have and even more it is the electoral vote that decides the presidency..our vote is just the popular vote..in order to see any change ppl should focus on the race for the senate and house since they're the ones who can block or pass legislation
10 | Tim Atherton | 5 | 10154033545880950_10154033587725950 | It's none of anybody's business what his taxes are ....do you show yours to everyone? ....any tax loophole he may have used was created by someone who was already using it too ....get over it and take advantage of it yourself......who wants to pay more taxes ......ahh that would be nobody and Donald Trump has probably paid more taxes in a few months than you will in your whole life
11 | Lisa Doffing | 10 | 10154033545880950_10154033567995950 | “Your email suggests either a fundamental misunderstanding or an intentional misreading of the law,” Hicks said.“Your thesis is a criticism, not just of Mr. Trump, but of all taxpayers who take the time and spend the money to try to comply with the dizzyingly complex and ambiguous tax laws without paying more tax than they owe. Mr. Trump does not think that taxpayers should file returns that resolve all doubt in favor of the I.R.S. And any tax experts that you have consulted are engaged in pure speculation. There is no news here.”
12 | Craig Hill | 3 | 10154033545880950_10154033609575950 | And Hillary didn't sell favors to Saudis and ISIS?? You call yourselves "news" People? Wikileaks is cleaning your clocks. You people are nothing more than the democrat PR department
13 | Derek Hitchcock | 3 | 10154033545880950_10154033575030950 | Please refrain from destroying what little is left of the medias integrity.We the People will unite after this is done.And will no longer tolerate your deceit.Satan is the father of lies and deceit.You are digging yourselves a hole that you cannot climb out of.All Glory be to GOD
14 | Kelly Winters | 3 | 10154033545880950_10154033586965950 | Will you ever stop? When the IRS finds something then I'll be concerned. He's audited every flipping year. You would think they would have found something. Yeah that's right. There is nothing!!!!
15 | Stephen Ierardo | 7 | 10154033545880950_10154033554090950 | PLEASE your transparent attempt to divert attention away from Hillary and the DNC corruption is not gonna work. Big businesses hire accounting firms to do their taxes if they were doing anything illegal it would've come out in the last 15 years he's been audited in a row !!!
16 | Robert Edwards | 1 | 10154033545880950_10154033585560950 | Everyone should agree that the tax code needs to be simplified so we are all on a even playing field. There will always be differences between business and individual tax forms because of business expenses and deductions.
17 | Rickey Owens | 0 | 10154033545880950_10154033648675950 | i just dont think its right that he hasnt paid any taxes almost like a fraud but im sure he knows all the loopholes seems like people with money do everything to hang on to it cant take it with you at your time of death
18 | Debbie Smith | 1 | 10154033545880950_10154033616905950 | Get a fricking life. He used the tax laws everyone else uses he just has more money and more deduction. Why don't you mention the taxes the Clinton ended up owing when Bill Clinton took office because they took some that were questionable and the IRS said no, no, no. I didn't even read the article because this shit is getting old.Every one takes every deductible I imagine they are entitled to so that they  can keep "their " money and not give it to the idiot in Washington to blow.
19 | CJ McDonald | 0 | 10154033545880950_10154033631105950 | He didn't break the law, he used loopholes. The difference between a hardworking broke person & a hardworking rich person.....is in fact knowledge about loopholes. You can loose it all by filing taxes in the government's favor. Instead of being angry at Trump....watch and learn. Poor people don't sign paychecks. Quit barking up the wrong tree.
20 | Paul R. Desautels | 0 | 10154033545880950_10154033852245950 | Trump jumps on the bandwagon and he is just as big a crook, He is also a blowhard who promotes violence by saying if he loses, his supporters (lemming followers) will probably riot.  He is so full of s**t I call him a talking anus. Hillary? Not much better.
21 | Shawn Eric Turner | 2 | 10154033545880950_10154033635795950 | Trump Trump Trump..... go do a story on the bitch breaking federal laws..... her tie in to ISIS, the Muslim Brother and Sisterhood , tell the real stories, the damn tax code was written by people who make millions with included loopholes for themselves, everybody bitching about him and his damn taxes do the same fucking thing .
22 | Forest Williams | 0 | 10154033545880950_10154033850745950 | Too bad the headline did not include  .... "Legally Avoided"  For those with short memories, Obama promised to close similar loopholes much as HC is doing now.  Instead Obama became more concerned with with penning royal edicts directing ICE not to enforce immigration law much as HC is promising now.
23 | Evelyn Westerfield Wilson | 1 | 10154033545880950_10154033617275950 | My spouse & I try every year to figure out a way to keep our money, don't see a thing wrong with that because we do pay State Sales Tax on everything we purchase except food products.  It is crazy to pay what you don't owe!  Insane!
24 | Toni Kaz | 2 | 10154033545880950_10154033643075950 | it's the American way to take as many deductions as possible and to AVOID paying any taxes every year!!!  Or are all you people who are "shocked" running out every year and asking how much extra you can pay the federal govt. in taxes???    Give me a break!
25 | Nabeel Masannat | 0 | 10154033545880950_10154033889300950 | Great business man should have ethics by avoiding to pay taxes and the small guys pay more than the legal cheeter and he wants to be leading this country shame on him
----------------Post:----------------
id:131459315949_10154033507995950
HAPPENING NOW: Police are giving an update on the deadly Baltimore bus crash: http://cbsn.ws/2fddlkq
--------------Comments:--------------
1 | Wendely Wright | 2 | 10154033507995950_10154033819405950 | POLITICAL TROLLS HAVE SOME COMPASSION AND EMPATHY! NO NEED FOR YOUR IGNORANT NEGATIVITY ON HERE
2 | Carl Thompson | 2 | 10154033507995950_10154033641495950 | Another one of those calculated mistakes killed intentionally but done indirect
3 | Inez Cooper | 0 | 10154033507995950_10154033756145950 | Thankfully no children were on the bus but the driver and the driver's aid were. From the looks of the bus the driver was the one killed on the school bus.
4 | Max Welborn | 0 | 10154033507995950_10154033701895950 | WE DEMAND THE IMMEDIATE RESIGNATION OF ATTORNEY GENERAL LORETTA LYNCH AND THE IRS INSPECTOR........ERADICATE THE CANCER INFECTING ALL THE OBAMA ADMINISTRATION!!!!!!!
5 | Jeff Stachmus | 6 | 10154033507995950_10154033513995950 | Prayers for the children and families.
6 | S Kay Fisher | 0 | 10154033507995950_10154033569685950 | Comey has an insurrection on his hands beyond the ability of anyone to control. These mutinous senior FBI agents have enough dirt to toss Obama, Comey, Hillary and others in jail. They also loathe the idea of being subjected to Clinton in the future as they know they will be forced to perpetrate more cover-ups and stain the bureau even more. They presented Comey and Obama with a choice… “give us Hillary’s head on a platter and we will be silent on Obama’s complicity in federal crimes [effectively a Nixon type pardon by omission of pursuit] and we will allow Comey to quietly be succeeded by a person of our choosing on an incoming Trump Administration.” OR ELSE THEY WILL GO PUBLIC. Comey could have been silent until after the election no matter what they found on Weiner’s laptop because they already have seen ALL the emails including the deleted ones. The fact that Comey is taking this action indicates that his hand is being forced and that he [and Obama] have accepted the terms offered by the insurrectionists in exchange for the face saving terms offered. This also dovetails with Assange saying his next batch [the FBI knows the contents of ALL of Podesta’s emails] will result in the arrest of Hillary. The FBI cannot weather another PR storm revealing them complicit in a cover-up. They also must be proactive and use Hillary’s arrest/indictment/forced withdrawal from the race as a lightning rod to quell a furious public by granting them their ‘pound of flesh’. No one likes Hillary, and don’t think that the Pentagon is going to silently sit still as one of their 4-Star generals get ramrodded for MUCH less than Hillary did. They are aligned with the insurrectionists at the FBI. Comey and Obama’s hand is being forced. Hillary is toast and going to jail. You will know this is true within a few days because the sheriff is about to slap the cuffs on Hillary. Weiner’s laptop is just a cover story.
7 | Melisa Grace | 0 | 10154033507995950_10154033534710950 | Stars. I hope the children are all right. D':
8 | Lockhart-barger Anita | 0 | 10154033507995950_10154033533330950 | PRAYERS TO ALL THE FAMILIES
9 | Roberta McMillan McDaniel | 0 | 10154033507995950_10154033581565950 | Truly think they are the lucky ones😢
10 | Christine Valois | 0 | 10154033507995950_10154033625925950 | There were no kids on the bus.
11 | Peggy Salisbury | 0 | 10154033507995950_10154033737495950 | Oh how sad prayers
12 | Cheryl Frye | 0 | 10154033507995950_10154033810390950 | Pray without seacing. Evil is real, but our Lord is too.
13 | Renee Hairston | 0 | 10154033507995950_10154033576900950 | Prayers
14 | Em Cloud | 0 | 10154033507995950_10154033532075950 | Prayers ♡
15 | Katie Garcia | 0 | 10154033507995950_10154033745980950 | Thank u lord the children are not injured!!!
16 | Cassandra Rodriguez | 1 | 10154033507995950_10154033568315950 | THESE ARE THE PEOPLE DRIVING OUR CHILDREN?!?
17 | Heather T Cornner | 0 | 10154033507995950_10154033543460950 | Prayers 🙏🏻🙏🏻🙏🏻🙏🏻
18 | Virginia Montgoris | 0 | 10154033507995950_10154033542780950 | OMG!
19 | Charito Lintao | 0 | 10154033507995950_10154033585215950 | :(((
20 | Linda Hijazi | 0 | 10154033507995950_10154033565335950 | Hop the children are all ok
21 | Jeanne Robin | 0 | 10154033507995950_10154033757295950 | 😓...
22 | Debby Zamorski | 0 | 10154033507995950_10154033536195950 | Happening Now ! ! ! !  brutal regime style military repression including Nazi Camp style detention of the Water Protectors at Standing Rock.
23 | Lois J. Calato-Fazio | 0 | 10154033507995950_10154033537165950 | 💙🙏💙🙏💙🙏💙🙏💙🙏💙🙏💙
24 | Jim Langley | 0 | 10154033507995950_10154033564300950 | Patty Langley
25 | Hamza Philip | 0 | 10154033507995950_10154033699250950 | Hillary Clinton's Email issue is raised before election is to effect the early elections on next Saturday & Sunday as previous Saturday & Sunday early election was dominated by Hillary Clinton there was a large Turn out of DemocraticSupporters.#Undecided voters in US should remember that Hillary is an Qualified 30 years experienced politicians and supported by her husband ex-president and senior politician in US and also supported by president Obama 8 years of presidency so these experienced coalition with Hillary Clinton will prove to be the best in US history and Donald Trump zero experienced politician not supported by intellect republicans will prove to be just like Narendra Modi PM of India who provoked hatred & intolerance & Fascism type of governance since 2014 in India situations of Civil War type is created in his rule.
----------------Post:----------------
id:131459315949_10154033479365950
A source told CBS News that Abedin was "surprised" to learn about her emails being on her estranged husband's computer.
--------------Comments:--------------
1 | Fred Hoffman | 54 | 10154033479365950_10154033504165950 | the only way they could be on the laptop is if she used the computer to e-mail with it...this does not make sense...it reads like a bunch of bullshit to me
2 | Susan Brewer | 49 | 10154033479365950_10154033488035950 | Shes been groomed to lie, but its possible Weiner himself transferred her laptop content after looking up life insurance on hers.
3 | Joseph Harris | 28 | 10154033479365950_10154033485585950 | Huma is as "surprised" to find emails on Wiener's computer as Obama was to find Clinton had an email server.
4 | Debbie Harris | 13 | 10154033479365950_10154033502040950 | Funny Trump knew this in enough time to speak on the subject at a rally hmmmm could it be that he knew because he had info planted ...... nahhhh Mr squeeky clean wouldn't do that ......
5 | Tim Wyatt | 6 | 10154033479365950_10154033568300950 | When I first started using Apple products I was surprised to find my emails showing on each device even though I did not set it up except for my phone.
6 | Cyndie Dyer | 6 | 10154033479365950_10154033525055950 | Weiner has proven himself to be slime. My husband knows all my passwords. He could have accessed her email without her knowledge for his own reasons.
7 | Max Maxwell | 9 | 10154033479365950_10154033493545950 | When growing up in Saudia Arabia she was not allowed to work on a computer.After marrying Weiner who is Jewish she suddenly jumped into the driving seat, not knowing she was driving...Errrrr....It wasn't me
8 | Joe McPartlin | 1 | 10154033479365950_10154033701770950 | The old Obama cover story; "I learned about this from the news reports". GIVE ME A BREAK! WE know what's on our PCs and laptops-and yet, this top aide of Hillary's has no clue. Either they're all tech retarded or they are pretending we're all flat out naive. I see charges of perjury up ahead.
9 | Michael Stevens | 2 | 10154033479365950_10154033577050950 | In a bad marriage that is careening off the road there is quite often a fair amount of household surveillance and interfamily  espionage going on. There is fair amount of technology available as well as the fact that most spouses have a fairly descent shot of guessing each others passwords, that one could imagine a scenario where perhaps Tony installed some kind of spyware on Huma's computer and he just captured all that e-mail in some sort of jealous obsession and never bothered erasing it from his proud-penis transmission device...
10 | Luz A Verdejo-Kawamura | 0 | 10154033479365950_10154033771760950 | I like how everyone is judging this woman without knowing her.   Matthew 7:4-5New International Version (NIV)4 How can you say to your brother, ‘Let me take the speck out of your eye,’ when all the time there is a plank in your own eye? 5 You hypocrite, first take the plank out of your own eye, and then you will see clearly to remove the speck from your brother’s eye.
11 | Sue Livingston Carr | 3 | 10154033479365950_10154033521830950 | If it wasn't her computer how did they get there? Hmm trumps Russian hackers might have been busy or maybe even mr comeys friends! You can move things from one computer to another very easily!
12 | Scott Guiher | 1 | 10154033479365950_10154033574080950 | I love Huma for her loyalty to a husband that doesn't deserve it and a twenty year commitment to her friend and mentor. Women like this are one in a million. Concratulations Huma, you have grace and intelligence and the patience of Job.
13 | Gregory Campana | 0 | 10154033479365950_10154033819305950 | Well could it the more lies and deception you try the harder it gets to remenber where every thing is, in other words it ALWAYS COME TO BITE IN THE ASS AT SOMETIME IN YOUR LIFE
14 | Michelle Haskins | 2 | 10154033479365950_10154033512435950 | Let's see.. emails MAY be investigated as POSSIBLE problems announced out of the norm by a stout republican. The NEXT day trump puts $10 million into the republican political account.... Becauae they don't have enough money? But nothing said about him and Putin.....Hmm..they are both corrupt. Vote independent #Garyjohnson
15 | Lisa Tanguay | 0 | 10154033479365950_10154033581530950 | Who cares. Vote! Emails...I fear for a man who has bankrupted himself and his businesses many times, no morals no stamina ... Witch Hunt against 1st women President.
16 | Lohna Phillip Billimon | 0 | 10154033479365950_10154033541890950 | The excuses by them facebookers workers so called ain't working no more that's why they able to block off others pages because they knew who that person is and then they made up excuse of people didn't put their real names and there's plenty of them who has more than just one page and I'm talking about facebook because that's what they're doing to me like they'll play me their slave lol
17 | Erick Córtez | 0 | 10154033479365950_10154033851265950 | I have a conspiracy theory to latch onto those of Donald Trump's that he has been talking about: Like Donald Trump I do believe this election is rigged but in a different way. I believe the master minds behind are this rigged election are Hilary Clinton and Donald Trump. And they are fooling everyone into believing they are at each other throats. Just think how they been talking about how Donald hasn't been paying any taxes and take advantage of the loophole the same loophole that Hilary hasn't even tried to close. So if Clinton wins Donald Trump won't lose cause she'll keep forgetting on closing those loopholes and Donald Trump will keep on used them to his benefit. Don't be surprise if at the end of this election the Clinton's and the Trump's become best friends again, bigly!
18 | Elizabeth L Jones | 0 | 10154033479365950_10154033617385950 | "Carlos Danger" may well have done what so many other slimy about-to-be-dumped exs have done, and sneaked onto her own computer with a USB drive to copy her emails for use in their inevitable divorce. All these emails, therefore will have already been vetted by the FBI, and James Comey knew this likelihood before he sent his infamous letter. There is no acceptable excuse for James Comey’s clear, intentional violation of The Hatch Act, which Congress passed to protect our republic from future excesses of, for instance, FBI Directors, using their sweeping powers to undermine our democratic processes and free elections. The only remedy The Hatch Act allows is the immediate removal of Director Comey from his position. NOW.
19 | Dawn Davis | 4 | 10154033479365950_10154033499130950 | Either she's lying or her husband just bent her and Hillary over good and proper..... Which is it? LOL If she's lying that means she is trying to cover her ass and for what????? Drain the damn swamp...
20 | Joe Grasso | 0 | 10154033479365950_10154033608590950 | Why does this surprise anyone .... she's Hillary's apprentice.  Reminds me of what Yoda said about the Sith ... "Always two there are, no more, no less."  LOL
21 | Timothy Navarre | 4 | 10154033479365950_10154033512430950 | Bill Clinton performed the ceremony at Huma's wedding where which he pronounced Anthony Weiner(the convicted pedophile) and Huma Abedin (Muslim w/terrorist connections) man & wife. Know who you're voting for people, don't believe the biased media, they're controlled by billionaires like George Soros who could give a fukk less about you. #MAGA #TRUMP2O16
22 | Shaun Dakin | 5 | 10154033479365950_10154033494270950 | Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.
23 | Adam Peacock | 0 | 10154033479365950_10154033559755950 | Weiner may be a creeper but he is probably pretty smart. This is what one might call an insurance policy. Surely, if I, or my spouse, worked with, or for, Hillary with the history of unfortunate "accidents" people have had around her, I would do the same.
24 | Donnie Wilson | 0 | 10154033479365950_10154033828840950 | That's typical of the Hillary Braintrust. The corruption will soon end. Prison for all!! Hillary married to a rapist and Huma to a pedophile. Evil Inc
25 | Ian Herman | 6 | 10154033479365950_10154033496515950 | The fact they were in a file marked "life insurance" says it all, of course she knew as you need life insurance when dealing with Hillary and bill lol
----------------Post:----------------
id:131459315949_10154033441390950
A new report says the FBI spent several months investigating Russia's potential meddling in the U.S. election and found no direct link to Trump.
--------------Comments:--------------
1 | Tom Lacerte | 268 | 10154033441390950_10154033446710950 | Hillary Clinton says Russia is trying to influence the U.S. election, by exposing the truth. Hillary Clinton doesn't want us to know the truth. We are only allowed to know what Hillary Clinton wants us to know... and nothing more.
2 | Lewis Wade | 96 | 10154033441390950_10154033445900950 | Sorry Clinton supporters! Going to have to don that tin foil hat extra tight!!
3 | Timothy Navarre | 58 | 10154033441390950_10154033467475950 | Hillary Clinton has proven herself to be a PATHOLOGICAL LIAR! How someone could bring themselves to vote for her is beyond me! I've been a Democrat my entire life but the writing on the wall is too clear to ignore, red flags everywhere around her.
4 | Steve Lynn | 86 | 10154033441390950_10154033447670950 | Cool a Trump win will bring 20 million new high paying jobs very little taxes low priced high quality health care for everyone and very cheap energy prices. it's all good!
5 | Charley Faulkner | 38 | 10154033441390950_10154033450300950 | Could you imagine if Hillarys campaign manager was outed for being a Putin plant and had to be fired over it? The double standard here is disgusting.
6 | Scott Lester | 22 | 10154033441390950_10154033499730950 | I know we don't have much to pick from this election BUT I honestly remain so amazed that people are willing to dive into a Hillary presidency knowing good and well the already ongoing deception of her and her campaign.  This family, reaching back to Bill as potus, has shamelessly displayed attempt after attempt to get away with every kind of deceit & dishonesty they possibly can - perjury, destruction of subpoenaed evidence, sexual assault, planting Trump rally spoilers, weapons to syria, benghazi lies, Bill Clintion's multiple affairs right in the white house, 20percent of clinton foundation money coming from ruthless sharia governed leaders who murder gays and terribly oppress women, rigging of debate questions with cnn, etc. geeeeeeezzzz.Yet the loyalty of clinton followers are in a cult of personality exactly like the one that followed after Hitler despite ethnic cleansing. Hitler told his following it was the right thing to do and the cult of personality followed right along like the sheep that they were.  Sick.
7 | Belinda Ransom-Davis | 20 | 10154033441390950_10154033528560950 | But here are the problems with a Trump presidency: FBI Comey can't discuss his investigation on Trump who has many scandals pending. But, he can bring up emails that Hillary didn't send and that he didn't read. His court hearing on Trump University, where he stole people's money, using not professionals, but felons and the like with no experience. Bribed 2 gov officials to not investigate and this hearing is end of Nov. In Dec, Trump has a court hearing in regards to raping a then 13 year old.His foundation isn't licensed, but has taken donor money, while using it for his legal bills and 2 painted portraits of himself. Won't show his taxes, even to the fact that he's able to, which would show much about the man he claims to be, taxes..ahem..hasn't paid, charities that he said he gave to, which they said never received any donations from him.Used illegals on his buildings, paying $4.00/hr, if they were paid. Failed to pay companies, workers, businesses, small co. who he purchased, then filed 4 bankruptcies washing his hands from it. Many women came out angry, after he said he was a sexual predator, able to do anything to women because he's a star. Used China steel instead of helping American businesses, and has his own and his daughter's clothing, etc made overseas, with all of his building's furnishings made in China.  Fact Checked he lies 85% every time he opens his mouth, and there is nothing that he claims he'll do is possible, while he reads Republican written speeches, since he has a 3rd grade vocabulary and rants incoherently, of racism, bigotry and hate.
8 | Walter Adams | 7 | 10154033441390950_10154033504045950 | Trump will be fair and tough with Russia, and hopefully he can bring an end to the notion that are two countries will always be adversaries. JFK talked about the same thing in a speech I listened to in a history class.
9 | RBryce Glenn | 9 | 10154033441390950_10154033515575950 | In words of President Ronald Reagan; trust, but verify! If Hillary Clinton must have an FBI body search, than verify if  Donald Trump pays taxes, launders $$ for Russia, pays back Trump University deposits, pays contractors or workers (as agreed), and doesn't abuse women. What's good for Hillary should be good for Donald.
10 | Janet Iannarone | 5 | 10154033441390950_10154033517705950 | I'll believe that when Comey does a news conference and tells us what that his investigation into any ties between Trump and Russia shows. Just as I don't believe there's anything pertinent on that laptop for Hillary. The investigation has not been reopened, there are new emails to read and clear. We have no idea what's on them.
11 | Joy Juaneza | 3 | 10154033441390950_10154033482090950 | What about ties between Putin and HRC. Recall that Russia acquired 20% of US uranium capacity through a deal made possible by Bill Clinton and approved by the then Secretary of State, HRC. The details are quite interesting - from the New York Times, no less.http://www.nytimes.com/2015/04/24/us/cash-flowed-to-clinton-foundation-as-russians-pressed-for-control-of-uranium-company.html
12 | Eric Hancock | 7 | 10154033441390950_10154033483320950 | A guy with Trump's 'checkered' past protected by mob lawyers & advised by industry slime isn't going to leave a trail of bread crumbs leading to the Kremlin.  You won't be able to hang a sociopathic narcissist like Trump with facts: he has spent his career making such things disappear or go silent with pay offs, gag orders, or other means; legal or otherwise, all in defense of the 'brand'- to win at all costs.  His paper trail- the one he lets you see- will only tell one story, while his actions & character say the rest.  His flock, similar to religious true believers, aren't easily swayed by 'facts'- especially when they differ from the opinion of his REICH.
