17 | Mary Duzan Drzyzga | What she did was a sin!! She Killed those 4 men and wont admit it or even say the truth to their families!! She is a disgrace to America!!! Trump all the way & I am a woman, go figure, LOL
18 | Dan Hernandez | Romney and Mccain were afraid to do this the last 2 elections....admire that he can be in your face as needed...hopefully it would translate to world leaders too!
19 | Michael Kersey | Can't forgive nor forget that she and Obama abandoned those Americans then made up a lie to try and cover up. Trump will be be READY at 3 AM and any other time....and he will be SOBER and not on drugs.
20 | Jennie Guenzler | There is never enough time in these debates to thoroughly scour through all her crimes.  I truly hope that in the last one, Benghazi gets vetted. The four families of those patriots deserve that.
21 | Lauralee Paye | FINALLY.... THis needs to be brought up even More in VEGAS... Please Mr. Trump, have the families present of the lost loved ones of Benghazi and also Tig and the Guys who almost gave their lives trying to save them after the Stand Down order from OBAMA>
22 | Nancy Browning | For those that are in the Military, I am sure that they wouldn't want to be left on the battlefield to die in a foreign land for "political reasons" and then have their loved ones LIED to about what happened to their son, brother, father, and friend! 600 TIMES, not 6 times, 16 times, or 66 times, BUT 600 TIMES asking for help and received NONE! Think about that for a minute.....
23 | Linda Mccoy Bowman | I hope someone sees this HRC is always saying Trump needs to apologize. I have never heard her use the words I apologize are I'm sorry at any time, she will how ever say I shouldn't have done that or  it was a mistake, what difference does it make now. never has she uttered the two words she thinks everyone especially Donald Trump should use. Think About that.
24 | David Windisch | Why  has no one mentioned that in the spirit of the law , IRS offers tax relief for operating losses so the company will not go out of business. The last thing the IRS wants is to have a company fold. this is not a loophole, but instead a deliberate , well thought of solution to keep a company operational so future taxes and be collected.
25 | Sugar Azteca | Cocaine addict and completely irrational, yep he would make a great drug dealerr and nothing else.. Thank you Hillary for being the professional and lady you always are, you won the debate hands down. Dr.. Dean you were right.
----------------Post:----------------
"[Hillary Clinton] used the power of her office to make a lot of money. Why isn't she funding ... into her own campaign? It's $30 million less for special interests that will tell you exactly what to do, and it would really, I think, be a nice sign to the American public." – Donald J. Trump
--------------Comments:--------------
1 | Doreen Appugliese Piro | AFTER 30 long years!! THE CLINTONS FINALLY MET THEIR MATCH THROUGHDONALD J TRUMP!!
2 | Doc Parker | I'm sick and tired of those who say Killary has no great accomplishments. I would say staying out of prison for the crimes she committed in the last four decades is an accomplshment.
3 | Joni Bunch | Boom! Mike drop! Trump K.O her butt! He was awesome tonight. Evil will not win! Media can throw everything at him cause they are running scared & they are losers! Facts: Hillary let 4 men die in Benghazi, deleted 33,000 emails, shut up women's mouth after he raped them, she's not for women or children cause she's for abortion & rapists, she stands with terrorist, refugees, immigrants, thugs & racist, all for flag burnings, she accepts money from our enemies to get favors, she gives our enemies weapons, she won't say radical Islamic terrorism cause she & obama created them, she's been there for 30 yrs & has done nothing, she's a race baiter, she along with obama tells the black community they are victims when in reality they can do & be whatever they want! She wants to take our rights away along with our guns so their precious Isis can come & take whatever they want & kill whoever they want & sharia law would be in affect, Obamacare is a disaster... you can't afford it & you get penalized for not being able to afford it! Her & obama is not doing anything for our vets... clearly America is not first when obama & Hillary are in charge. Trump facts: he's a businessman, he has said "mean" things & I don't care about his taxes! Best part, he's not a politician! He wants to put up a wall, kill our enemies & he's for America! Americans will actually come first, vets will come first. Choice is clear! My choice is trump! #gotrump!!!
4 | Mike Dixon | I don't like both, but Trump won this debate. Like it or not thats the truth. Yahoo, Abc and NBC are now trying to save Hillary!😂
5 | Jack Jenkins | Has Bill Clinton apologized for his vile and vulgar actions against women? He raped and molested women for real, actions speak louder than just words. Has Hillary apologized for threatening the lives of Bills women? It's interesting that the liberal media won't go into the Clintons past, they would only do it if the Clintons were republicans. This is just how corruption filled our media actually is.
6 | Jonna DePriest | Did you notice that both the moderators every time the audience would clap for Hillary  they never said anything  not to clap but every time they would clap for Donald Trump they would say we want to remind the audience to not clap because you're just wasting time. These moderators they pick are so bias.
7 | Mae Neisler | I say go for the jugler Donald, Clinton is a murderer, liar and traitor. We can't let her win...What he is accused of is so little compared to Clinton's lies about the murders in Benghazi and her lack of responsibility in those deaths to the families. We may not like Donald's demeanor but he is a stronger ally then Hillary..She is evil, pure and simple. God help us to be wise
8 | Paul Tucker | We've never had someone like him telling everyone all about this stuff and I personally believe it really scares ALL OF THEM to be honest even the Republicans who supported him (congress etc) they wanted him to step down not because of what he has said in a van but because what he knows and what we don't know
9 | Kirstien Demuth | Hillary should drop out of the race she's the biggest problem America has her and her buddy Obama
10 | Elisabeth Byrd | Because she takes other people's money and hoards her own. No one wants her money anyway because it has the blood of the soldiers who bravely died on her watch and the women and children who are systematically beaten, tortured and killed due to her "foundation's" contributions.
11 | Renee Stidman | Get ready Trump supporters....(copied)MARK MY WORDS."Over the next few days there will be woman sprouting out of the woodwork saying trump did sexually harass them by grabbing on them. I knew immediately due to Cooper being so vehement that Trump say for the record that he never did it. I doubt any of these accusations will be true they will almost surely be being paid through the Clinton foundation. Hillary is a blood thirsty beast and we all know this is exactly what she will do to win the election, especially since Trump vowed to have an unbiased prosecutor look into the emails which will land her in jail."
12 | Zachary Mims | 18 U.S. Code § 2071 - Concealment, removal, or mutilation generallyCurrent through Pub. L. 114-38. (See Public Laws for the current Congress.)US CodeNotesAuthorities (CFR)prev | next(a) Whoever willfully and unlawfully conceals, removes, mutilates, obliterates, or destroys, or attempts to do so, or, with intent to do so takes and carries away any record, proceeding, map, book, paper, document, or other thing, filed or deposited with any clerk or officer of any court of the United States, or in any public office, or with any judicial or public officer of the United States, shall be fined under this title or imprisoned not more than three years, or both.(b) Whoever, having the custody of any such record, proceeding, map, book, document, paper, or other thing, willfully and unlawfully conceals, removes, mutilates, obliterates, falsifies, or destroys the same, shall be fined under this title or imprisoned not more than three years, or both; and shall forfeit his office and be disqualified from holding any office under the United States. As used in this subsection, the term “office” does not include the office held by any person as a retired officer of the Armed Forces of the United States.
13 | Pat Warren | Her and her smirky snarly ugly faces. Tell me she doesn't have a mental condition. Donald was right on the money to bring some of Clinton's victims and have them sit in the front row. I don't know which was better that or telling her she would be in jail. He's a quick thinker
14 | Kevin Watts | You  know I've noticed past few weeks Hillary does not wear the American flag button on her. Everyone else wears it proudly. Just goes to show ya she is anti American!!! #Trump Pence2016
15 | Barry Holloway | HOW, in God's Green Earth, does someone in PUBLIC SERVICE, end up with $250 MILLION dollars in assets????? I would LOVE to get the name of the Clinton's broker, if you're going to say they invested???
16 | Pete Benton | Sorry Clinton, We're not buying it. You've had 30 years to prove your leadership and you have failed, miserably. As a matter of opinion, I know of no one who has failed worse and how you are the democratic candidate for the President of this country absolutely escapes me. I see a Trump win and your disappearing from American politics forever. Trump Pence 2016
17 | Richard Sealey | Exactly, Clinton's have made hundreds of millions off of selling America out and yet she can't fund one dime towards her own campaign ....Excellent point Mr. Trump
18 | Tommy Raines | Understand this , this is no threat this is a promise If this crooked elitist republican establishment doesn't stand behind Donald Trump 110% all the way to November 8th 2016 !! The we the people and the entire power that wields the Trump Train will be aimed directly at you and the party will be destroyed forever !!!You will finally with your tricks and backroom deals , midnite votes , finally be held accountable and cause the rise of a powerful third party !!! Just remember payback will begin as early as the midterms in two years!!! You are not just committing treason against trump but all his hundreds of millions of supporters !! #standbyyourmanDonaldJTrumporelse
19 | David Wright | She has never had to fund her own campaign, that's beneath her.  She uses special interest donors money and then gives them whatever they want.  That's always how she's run her political office.
20 | Hope Devenuto | It shows you how corrupt our government is by them allowing Hillary to run for office. She nor her party has any vision for this country. There only vision is to always deceive it's citizens. Wake up ladies and grow up for words can never harm you. Hillary has no substance. This is not about woman power if that's what swings you. It's about real issues on what has she done in 30 yrs. Why is she all of a sudden going to do something. If we mishandled trillions of dollars wouldn't we be fired from our positions? Why would you broadcast your war strategies so that your enemies know what you are doing? Also, is allowing illegal immigrants to vote fair to people who haven't been able to? Really? Frustration is what I and millions of others feel... Clean out the corruption in our government and the media. This debate was a knockout win and a great come back for Donalds campaign. In 30 yrs No one has ever put the Clinton's in their place from any Republican party. Powerful Donald Trump has and so needed to show that leadership is not about political correctness, but to be strong and respond in truth for its people, which evidently the media, the government nor hollywood has no interest in doing. They all rake it in to persuade you. and distract you from what is real. Kudos to the truth!
21 | Alona Weingarten | Why is she pooling the gender card, every time she feels uncomfortable? It's nice to demand equality and fairness for all but when it doesn't work, or actually when she is being treated equally, all of a sudden it's not fair because she is a woman? Give me a f$$king brake!!
22 | Manny Perez | This would be a very serious case of corruption. Where is the Judicial United States system on this? Why is Hillary not being investigated?Are you suggesting she was able to rig the whole system?If that is the case, we are in deep shi.....I just cannot believe Hillary Clinton and Barack Obama can control the whole judiciary system including FBI.
23 | Bonnie Lou Prunty Cline | Very true, Trump brought out the issues and facts that no one else had the guts to address!!! Trump/Pence to the White House or kiss our country good bye to ISIS and the New World Order that Hillary wants, and please don't forget about these innocent unborn babies, that Hillary and Kaine say have no Constitutional rights all the way up to the 36th week, they want legal to abort!!!!!!! God Help Us, she is the devil!!!!!!!
24 | Maureen Martin O'Neill | As a woman,mother and grandmother to girls,it sickens me to watch and listen to Hilliary Clinton. We are trying to teach our girls that rape and sexual assault is criminal and unacceptable,yet we have a candidate running for President,who  is married to a rapist and sympathizes with a religion  that degrades women and girls. Through her actions through the years,she is condoning these actions of her husband all in the name of power. What kind of example is this for our girls? Shame on all the politicans who withdrew your support for Trump,is this what you want for your children. The voters want change now, you had your chance and ignored us for years!!!
25 | Jim Finnegan | You are now cnn 2. Calling clintons woman that he raped accusers instead of victims is pathetic what would you rather have hillary and isis knocking on your door or loose your viewers. Ask rupert. Your pathetic!
----------------Post:----------------
Family Research Council president Tony Perkins is standing by the Donald J. Trump despite his vulgar comments about women and extramarital sex. http://bit.ly/2dUKWzP
--------------Comments:--------------
1 | Michelle Scribellito | Do you complain about MILEY CIRUS, KIM KARTASHIAN, BEYONCÉ, and so forth?  Oh that Schumer chick too...they degrade women as well.  Rap videos as well,  they are horrific!
2 | Joshua Willett | It's so true... illary is a p.o.s. Who is only interested in making her bank account as fat as possible... every president after they are out makes 400,000$ a year for the rest of their life's.... let's put a stop to it!
3 | William Garcia | At least he owns up to his mistakes and apologizes instead of blaming others for even digging it up. Ugly words, yes. But I am encouraged that he is surrounding himself with good men like Dr. Carson and Gov. Pence who are helping him become a better man, not just for our country, but for himself. I believe he has evolved even through this campaign. We are all a work in progress in God's eyes. Some may just be a little further along.
4 | Joy Tomasean | Who wants a rapist as First man in the WH ? It took a lot of courage for the victims of Bill Clinton to come out. Thank you ladies, I applaud you.
5 | Angela Szoyka | As a woman, I'd rather Donald Trump talk about groping me and make lewd comments, decrease my taxes and make me feel safe in my own home again rather than Hillary Clinton screw me royally, keep stealing from American women and increase the possibility of civil and foreign wars! I bet Donald has never talked about groping her ugly mug!
6 | Zakiya Moss | Donald Trump answers the question: What is 2+2?"I have to say a lot of people have been asking this question. No, really. A lot of people come up to me and they ask me. They say, "What's 2+2"? And I tell them look, we know what 2+2 is. We've had almost eight years of the worst kind of math you can imagine. Oh my god, I can't believe it. Addition and subtraction of the 1s the 2s and the 3s. Its terrible. Its just terrible. Look, if you want to know what 2+2 is, do you want to know what 2+2 is? I'll tell you.First of all the number 2, by the way I love the number 2. It's probably my favorite number, no it is my favorite number. You know what, it's probably more like the number two but with a lot of zeros behind it. A lot. If I'm being honest, I mean, if I'm being honest. I like a lot of zeros. Except for Marco Rubio, now he's a zero that I don't like. Though, I probably shouldn't say that. He's a nice guy but he's like, "10101000101", on and on, like that. He's like a computer! You know what I mean? He's like a computer. I don't know. I mean, you know. So, we have all these numbers and we can add them and subtract them and add them. TIMES them even. Did you know that? We can times them OR divide them, they don't tell you that, and I'll tell you, no one is better at the order of operations than me. You wouldn't believe it. That I can tell you. So, we're gonna be the best on 2+2, believe me. OK? Alright. Thank you."
7 | John Short | So what's a little sexual assault? The Oompa Loompa said "I could stand in the middle of Fifth Avenue and shoot someone and I wouldn't lose voters" Guess he was right. America, you should be ashamed.
8 | Heather Gifford | "Actions speak louder than words. Mr. Trump might have said some bad words, but Bill Clinton raped me. And Hillary Clinton threatened me. I dont think there's any comparison." -Jaunita Broderick, Bill Clinton rape survivor. Hillary Clinton supporters, especially women, how utterly SHAMEFUL you are.  #TurnOffCNN
9 | Tommie Lee | I wish Fox News would send Megyn Kelly to CNN or somewhere. She is not worthy to be a commentator on Fox News. Donald Trump did not say anything a million other men would say and that is not who he is today. Bill Clinton actually abused women and Hilliary trashed them. How could she trash Trump for what he said? I am a woman and a Christian and will still vote for him. Let you without sin cast the first stone.
10 | Vickie Brake Pollard | This is not the issue we need to focus on. He said something a decade ago that hurt no one. Focus on the actual issues of our country and not the shiny object the DNC is waving.
11 | Pete Benton | Sorry Clinton, We're not buying it. You've had 30 years to prove your leadership and you have failed, miserably. As a matter of opinion, I know of no one who has failed worse and how you are the democratic candidate for the President of this country absolutely escapes me. I see a Trump win and your disappearing from American politics forever. Trump Pence 2016
12 | Carolyn Graziani | Hillary put the tape of Donald Trump to take the focus off the 2000 e-mails and it worked turned on Fox News and Fox Business this morning and they were still going on about what he said shame on them for climbing into the mud with her I am not watching them until they climb back out.
13 | Dan Davis | I'm sorry, but Johnson or Stein just don't stand a chance. Nowhere near enough support to do anything but take votes away from one of the major parties or the other. The sad truth is that we have 2 choices. One of them is an experienced career international politician who is a ruthless bulldog that will do whatever it takes to get what she wants done, right or wrong. She has been caught in one major false statement, and has had two major scandals, both of which she has been cleared of any wrongdoing. The other is a failed businessman with 6 bankruptcies, 5 failed businesses, over 150 pending fraud cases, one at the federal level, who at one point reported a $916 million dollar loss, and brags about not paying taxes for 20 years, who is also a proven racist (sued by New York Justice Court for racial discrimination), has publicly humiliated our military veterans, and says he knows more about ISIS than this country's Generals of the Armed Forces because he watches TV. He has on 3 recorded occasions expressed sexual interest in his own daughter, his current and 3rd wife can be seen naked on the internet by anyone with a browser, and he thinks Mexico is going to pay for a border wall between our two countries. Oh, and New York Justice Court has decided that there is enough evidence to move forward to a hearing on charges of JUVENILE RAPE, so he'll be facing those charges too. I think the choice, though it is not the choice we want, is crystal clear....
14 | Cortland Nagle | You should hear some things my girlfriends and I say at happy hour! Theyd make your ears bleed! But we are just messing around. Go Trump!
15 | Jg Wynn | ...and how many Rappers support Hillary?  Does she denounce the support of the "deplorables" who make millions of dollars from calling woman "bi___es...hoes"...ad nauseum and "rapping" much horrible things than Trump's locker room talk. More importantly the PROPAGATION of unspeakable treatment of women as being cool! C'mon Hillary let the American people hear you chastise them n shake your finger at them. Let us see you publicly shame them for publicly defiling the air waves as you privately support the "rappers" position on women!!!
16 | Ellen Fay Komorowski | Ok why is every so upset over what Trump said but not over Hillary's treatment of the women bill clinton had affairs with...and please what Trump said has been in movies ..books...songs I mean listen to some of the rap songs...and we buy ...see...listen..read  this stuff and yet we r offended by trump...Monica Lewinsky had a dress with bill s semen on it...come on people!! And who bought all the fifty shades books...and that is a story about women being submissive and yet we r offended...
17 | Charlotte Martin | He had to bring in Bill's accusers just to rattle her and that didn't even work lol! That is the only way he could perform in a debate after the last fiasco - how truly pathetic lololol!! He is jerry springer trash and she is Madame President. Loved every second. 😂😂
18 | Melissa Wanshon | LOL Fox,  you so funny. "despite his vulgar comments about women and extramarital sex." Oh, my goodness! Because NO man has ever done such a thing, ever, not in the history of the world! Seriously? Do you have your pink ruffled petticoats on today, Fox? Stop being over dramatic. Those stupid things men say are kind of like fish stories. None of it is *really* true, but they love to talk "sassy" with each other.
19 | Jack Jenkins | Trump said the word "pussy." Bill Clinton blew a load on an intern and Hillary called women liars bimbos and trailer trash.You be the judge
20 | Kristina Bullard | I love the people who say "but Bill is not running" so is actions as a rapist don't come into play as far as Hillarys presidential bid goes. Except for the fact he will be living in governmental housing, and just like Michell be present to meet and greet other leaders of the world, representing the US. So here's our presidents husband, he is a serial rapist, shake hands with him other First Ladies.
21 | Alex Bourne | Of course, because evangelicals will surely rejoice in a nation where they are free to grab women's p***y with no consequences. NOT!!!
22 | Linda Stillwell Ray | Thank you. I am concerned about the Shari law the Democrats are trying to pass, it will set Muslim religion above every other religion.It will make it a hate crime for anyone to question it. Why are Democrats not concerned that attack  Christians? The only people I've heard of being attacked are Christian's, white people or police officers.  It seems like the Muslim Church is using the Terrorists to change laws in America. If they don't like it here, why stay?
23 | Valerie DePasque Novak | Wow...you guys who support Trump don't  really think too highly of yourselves do you…it's a shame the high standards and values that used to be so prevalent in this country don't exist anymore..it's reached a new low..how embarrassing for us as a nation that many Americans are willing to put this bozo in office...
24 | Aaron Baird | Lets see- stand by trump who SAID something wrong or stand by the teflon twat who DID many wrongs? Seems pretty easy to figure out. If youre not a libtard, of course.
25 | Aida Berridy | If she is telling the truth for once about not knowing what the C meant, she is a bigger dingbat than we all think. She should not be allowed to even run for President. She has been a lawyer or should I say a liar.
----------------Post:----------------
Rudy Giuliani reacted to Donald J. Trump saying he will instruct a special prosecutor to look into Hillary Clinton if he's elected. #Debates2016 #FoxNews2016
--------------Comments:--------------
1 | Steve Borysiak | I believe lying under oath in a court of law is called "perjury," and Slick Willie was impeached for it. Hillary has been given a "free pass-get out of jail free" card, where her so-called husband, didn't.
2 | Jimmy Tucson | ..This is the truth of what is really at stake this election...We MUST elect Trump.https://amp.twimg.com/v/39fd2151-99b5-45f9-bdf8-173e0b7f3730
3 | Ronan Ryan | So the Congress supeoned her for her emails and she decided to delete... oh say, 33,000???? Didn't Nixon get booted and threatened with jail for erasing 19 minutes on a tape? She belongs in jail!
4 | Heath Stinson | We all already know the media is corrupt, let me ask, did you know Debbie Wasserman Schultz was the co-chair of Hillary's 2008 presidential run, where she lost the nomination to Obama. So, in order to lock down the nomination for 2016, Hillary would've had to put Schultz in charge of the DNC to manipulate the party from within. In order for this corruption scheme to work, the Clintons would have needed first to, not only get the current DNC chair at the time to step down, but also get them to recommend Schultz for the position. A big request. And the Clintons would have likely needed to promise a powerful favor to that DNC chair, something more prestigious than being head of the Democratic party. So who was that person and what did they get in return? The previous chair of the DNC prior to Debbie Wasserman Schultz was...Tim Kaine.Let that sink in.
5 | Ed Gilliam | I never thought in my lifetime I would be able to watch the Clintons...publicly face the bold truth about how despicable they really are; it was like watching a mini great white throne judgment. I Love it when Good "Trumps" Evil. Amen !!!
6 | Theresa Stubbe | I forgot nobody has said anything wrong or done anything wrong?  everybody in America has the cleanest a nobody has said anything wrong or done anything wrong everybody in America has the cleanest  record?     Like a lot of people are saying I'm not condoning what he said but guys are guys guys are always to talk like this and they always will I'm not saying that it's right but it happened over 10 years ago and nobody was really hurt in the process of it all guys make comments at a bar in a locker room in the car hanging out with the guys or guys make comments old guys talk about women like your a piece of meat it is been happening longer than we have been alive. And all the women that are getting all high-and-mighty on this is well you've never talked about grabbing a guy kissing a guy screwing a guy making out with a guy come on everyone needs to really take a good long hard look in the mirror we've all done it. Life Is Life, words are words, and I still think that there's still a big difference on what he said 10 years ago versus what Bill Clinton actually did the lies Hillary is spreading and the fact that she's not getting any kind of penalties for Benghazi or emails that she deleted they're not her own little private recipes they were high top classified secret emails that are gone and the people that stand in her way or going
7 | Hernan Senoren | Bill Clinton not running for president but it was Hillary who put these women lives in hell by legal means and harass by IRS while they are in power. She is clearly an enabler. She continues doing this while secretary of state to conduct illegal "Pay to Play" around the world.
8 | Henry Best | This woman is terrible, she will never accept responsibility for her actions, instead she either blame the Russians or the great Abraham Lincoln.
9 | Jay Camara | For those who think Trump won are sick after the release of the tape. I have had locker room talk before not in a way to sexuality assault a female. It's ok for forgive him for something he did 11 years ago but yet he still bringing Bill Clinton in this when he is not running. Republicans you are telling people its ok disgrace and disrespected your women as long as you use your faith.
10 | Pennie Brettin | Republicans just looking for an excuse to reject Trump. They are scared they are going to lose there place in the elitist club. Paul Ryan is a pussy and is worthless to us. Let Obama get away with everything. I would never vote for Pail Ryan. But I will be voting for Donald J Trump!
11 | Kenneth Neuendorf | I don't like the 2 but would take him over her.we need some one that is a saint to run for pres. and it will not happen.caues we all have something in the closet
12 | Bill Pineda | ~SFHow quickly we forget! If you’re over 35, take a walk with me down memory lane—you won’t believe what you have forgotten. If you’re under 35, read on—I promise you that you will be amazed at what you missed! (By the way, sadly, this isn’t a joke. I wish it was.)REMEMBER WHEN BILL CLINTON WAS PRESIDENT?(January 20, 1993 to January 20, 2001—two terms)When Bill Clinton was president, he allowed Hillary to assume authority over an attempt to reform health care.Her proposed plan was so bad that many Democrats came up with competing plans of their own in protest, and in spite of threats and intimidation, on September 26, 1994, the “Hillarycare” bill was declared dead.This fiasco cost the American taxpayers about $13 million for studies, promotion, and other efforts.Then, President Clinton gave Hillary authority over selecting a female attorney general. Her first two selections were Zoe Baird and Kimba Wood—both were forced to withdraw their names from consideration.Next, she chose Janet Reno, which husband Bill described as "my worst mistake."(Some may not remember that Reno made the decision to gas David Koresh and the Branch Davidian religious sect in Waco, Texas resulting in dozens of deaths of women and children.)Husband Bill also allowed Hillary to make recommendations for the head of the Civil Rights Commission—Lani Guanier was her selection.After considerable backlash from prominent Democratic senators concerning Ms. Guanier's radical views, Bill Clinton withdrew her name from nomination, stating that she did not represents the civil rights views that he had championed during his campaign.However, apparently a slow learner, husband Bill continued to allow Hillary to make more recommendations.She chose former law partners, Web Hubbel for the Justice Department, Vince Foster for the White House staff, and William Kennedy for the Treasury Department.Her selections went well: Hubbel went to prison, Foster (presumably) committed suicide, and Kennedy was forced to resign.(Is anyone wondering yet what her Supreme Court Justice appointments would be like?)Many younger voters will have no knowledge of "Travelgate," the first major ethics controversy during Bill’s presidency.Hillary wanted to award unfettered travel contracts to Clinton friend, Harry Thompson—but the White House Travel Office refused to comply.She trumped up allegations of financial mismanagement and reported seven long-time White House employees to the FBI. This ruined their reputations, got them fired, and caused a thirty-six month investigation.Eventually, most of the employees were reinstated and Clinton associates were forced out of the travel office. Only one White House employee, Billy Dale, was charged with a crime—the enormous crime of mixing personal and White House funds; a jury acquitted him in less than two hours.Still not convinced of her ineptness, Hillary was allowed to recommend a close Clinton friend, Craig Livingstone, for the position of Director of White House Security.When Livingstone was investigated for the improper access of about 900 FBI files of Clinton enemies (Filegate) and the widespread use of drugs by White House staff, suddenly Hillary and the President denied even knowing Livingstone, and of course, denied knowledge of drug use in the White House.Following this debacle, the FBI closed its White House Liaison Office after more than thirty years of service to seven presidents.Next, when women started coming forward with allegations of sexual harassment and rape by Bill Clinton, Hillary was put in charge of the "bimbo eruption" and scandal defense.Let’s look at some of her more notable decisions in this regard . . .She urged her husband not to settle the Paula Jones lawsuit. After the Starr investigation, they settled with Ms. Jones.She refused to release the Whitewater documents, which led to the appointment of Ken Starr as Special Prosecutor.After $80 million dollars of taxpayer money was spent, Starr's investigation led to Monica Lewinsky, which led to Bill lying about and later admitting his affairs.Hillary's devious game plan resulted in Bill losing his license to practice law for 'lying under oath' to a grand jury, followed by his subsequent impeachment by the House of Representatives.Hillary avoided indictment for perjury and obstruction of justice during the Starr investigation by repeating, "I do not recall," "I have no recollection," and "I don't know" a total of 56 times while under oath. (Sound familiar?)After leaving the White House, Hillary was forced to return an estimated $200,000 in White House furniture, china, and artwork that she had "mistakenly thought was hers."So you see, the email scandal and all of her malfeasance regarding the handling of Top Secret information, not to mention the "pay to play" schemes of the Clinton Foundation, are nothing new.Hillary’s entire political career has been nothing but a web of lies, corruption and destruction in her quest for power.Is anyone else ready to say, “Enough is enough!”?But unfortunately, I’m sure her loyal fans will say, "What difference does it make?"Credit: Donna Bauerhttps://www.facebook.com/photo.php?fbid=10154832456506564&set=a.10153052941601564.1073741826.652821563&type=3&theater
13 | James Cannon | LOL, you people amaze me.  NY Times fact check: Trump is a liar...wake up idiots, he is pandering to you in hopes that there are enough people out there who think they will magically be better off with a guy who has stiffed the little guy, (and the little guy's wife if she's hot), at every opportunity. It would actually be fitting if Trump were elected because you would have to go on for four years blaming only yourself for your discontent.  Now go ahead, and change the subject and give me your "yeah but she did this or that" comment, which is based upon nothing but wishful thinking. Do you really believe that if there were anything she has done that rose to the level of prosecution, the GOP would not have done so as violently as possible?  Of course they would, they've been after her for years...but she's still standing, and beating your liar.
14 | Russ Abrams | Trump earned my deplorable retired Navy mans vote tonight with that jail comment. Finally someone who fight back against the Clinton corruption!
15 | Sandra Herron | Who would have ever thought that Donald Trump would become Bill and Hillary's worst nightmare. It can't get better than this.
16 | Jewel K. Christian | Hillary's free passes are over once we, the people, elect Donald J. Trump as our next president....a special prosecutor will indict her & all her corrupt government friends. didn't Hillary say "I don't recall" 39 times? Brain rot has set in & she is not fit to be president if her memory is that bad.
17 | Betty Springer Craig | She gets away with everything, just like Obama, and she is guilty. They are all under the power of Soros. We do not need her in office, because she will be worse than Obama,
18 | Gary Larrison | Why are people worried about lewd talk? That never has killed anyone, the blatant mis-handling of classified material that ISIS can use along with other 3rd world countries to harm our troops and Americans at large has and will continue....Hillary you will never be trusted whether you are President or not.
19 | Deb Hains | I'm afraid no matter what Trump does, he's going to be rigged out of this presidential election because of the upper  ,upper class of people the Clintons know. It won't matter how many votes he gets, the crooked gov. Of this country will do whatever they want to to not let him win .
20 | Elisabeth Bowers | This is why I despise her so much. She is not held accountable for things that other people would've been in jail for years ago. Yet she preaches against white privilege…
21 | Eric Staffin | Rudy doesn't understand the process here !  A) you have to lie at least 40 times before anyone notices, and, B) having a former President meeting with the AG before you consider a case resets the lie number back to 0.
22 | Karen Jenkins Korn | Did anyone else hear the spokesman for Hillary on Morning Joe say when asked "what do you say about her skirting the issue on the recordings where she said something totally different off camera???? His reply "IVE BEEn IN POLITICS FOR OVER 30 years, and that's the way politicians are, !!!!!  Exactly!!!!!!!! That's why we want them out!!!!!!!!!
23 | Cheryl Ogletree | Yeah Jason Jenson Stuart Morton she did lie. Saying she didn't recall, then later making millions on her memoirs (her memories). She only recalls if she makes money for remembering.
24 | Gene Moglia | Ok, so if Bill Clinton's transgressions led to his impeachment, how does the predatory tactics of Trump qualify him for president. Cognitive dissonance is alive and well with Trump supporters. Also, if Trump's going to put Hillary in jail, perhaps he should have taken up Mr Khan's offer of the US Constitution. Article 2 does not give the President the power to jail people and the 5th, 6th and 7th Amendments cover one's rights. Mr Trump cannot suspend these, any more than Mrs Clinton can repeal the 2nd Amendment, as he so often claims. Due process evidently means nothing to the mendacious misogynist Trump.
25 | Laura Baldwin | How many of the people who are commenting on Trump's statement about getting a special prosecutor actually watched and listened to the debate?If you did you either didn't pay attention or are unable to comprehend the English language. You are really embarrassing yourselves. It's seriously quite sad.
----------------Post:----------------
“It’s the kind of locker room and frat house talk that personally infuriates me. But guess what? I still, without a doubt, support [Donald J. Trump]."

Watch Judge Jeanine Pirro's full opening statement.
--------------Comments:--------------
1 | Gary Greenwood | DONALD TRUMP FOR PRESIDENT : After what he went through this weekend. To come out with such strength and control. He has proven to me that he is ready to be President.
2 | Thom RudeBoy Chicomba | If Hillary & Supporters are so butthurt over something Trump said 11 yrs ago, then why would Clinton accept endorsements from "Rappers" who had said FAR Worse things about Women then Donald said in Private 11 yrs ago? Some of the Vile things said by these Musicians is so demeaning to Women but yet Clinton doesn't reject their Support?? Nor does Her Supporters?? Calling the Kettle black!!! Copied
3 | Wendy Geib | I'm a woman and NOT offended by locker room talk. It happens. Heck even us women have locker room talk. But what the clintons have done in the name of public service is criminal and as such, they both should be locked up!!!! With the key thrown away for life. THEN and only then, will the AMERICAN people and those women and families who have been hurt OR killed, get some closure from these 2.
4 | Walter C. Brown | Trump is a man with a vision for America, not a specific vision, a great vision...the best vision...Trump has a plan to make this country great again....What plan??....a great plan...a plan that will work because it's the best plan.....Why???... because Trump knows good people...which people???....the best people....people that are not stupid like other people....people who know how to get deals done...what deals???...great deals...the biggest deals... because I know words... What words???...I have the best words... I get my information from watching TV... I consult with myself because I have a great brain... A great brain???...the best brain...Trump will also build a big wall to keep Mexicans out and he will make Mexico pay for it!...How....??? its all part of the great plan!...ISIS will be gone very, very quickly...How???... I won't tell you.. It's a secret !!!...
