Query url: https://graph.facebook.com/v2.3/newshour/posts?access_token=EAACEdEose0cBADZB1Vn2NVzdNgqypmcqwfWMB2ZAH9nWFZBRKpwZBthfTQi6KFg4Wq3OQabMqqaECCqynfSkZBwyYq0c7JnVx4INUVLNxZCQuZCWusscHqJQyHvVfLU4iToG8dD9ZBcYZCnL2d8WZCsZBhV6gJ9PkNregZBjZCWzZAswIQqxz4Lllrrg1umznJXScmL7YVSx3jZBOKnPTkKfe6KBwk2
----------------Post:----------------
id:6491828674_10154679710938675
John Yang, Daniel Bush and Pamela Kirkland are LIVE in Las Vegas following the final debate between Donald J. Trump and Hillary Clinton. Who won the night? How will it impact the race? Leave questions and comments below.
--------------Comments:--------------
1 | PBS NewsHour | 10154679710938675_10154679779523675 | Read our live fact-check of tonight's debate: http://www.pbs.org/newshour/updates/read-fact-check-final-presidential-debate/#.WAgf-ikcCF0.twitter
21 | Olugboyega Michael Sotubo | 10154679287423675_1616605731973143 | That is not what America is know for....We need to treat our women with respect .....She is more accurate in her response to the questions ask....
22 | Kelley Hurst | 10154679287423675_993235064155081 | All of the experts are WRONG. because he knows everything. That is why he has bankrupted 4 companies on the back of the American people
23 | Kara Farace | 10154679287423675_1049080965209586 | All he does is talk about different countries and he lies about what they have said and feel he is absolutely stupid it's shocking... 10/10 I bet he wouldn't win are you smarter than a 5th grader
24 | Dee Haverly | 10154679287423675_750717548430917 | These 2 are interviewing for the most important job in the country, I cannot take the fingerpointing. Give us some credit and get on with the issues of the country and get over yourselves!!!!
25 | Megan Kinkade Laiacono | 10154679287423675_605133569668892 | Gary Johnson polls higher than these two among millennials, independents and the military. He's polling double digits in swing states. Screw the two party system. #johnsonweld2016
----------------Post:----------------
id:6491828674_10154679093718675
Tonight's debate between Hillary Clinton and Donald Trump is a climatic moment in a bitter campaign headlined by talk of sexual misdeeds and email malfeasance.
--------------Comments:--------------
1 | Allison Addicott | 10154679093718675_10154679266038675 | It might be related to the climate,  I suppose, and it would be fantastic to hear a discussion about global warming, but I think you intended to say "climactic".
2 | Dee Haverly | 10154679093718675_10154679417288675 | Thank goodness --- this is the last debate.....really, he talks about the news, etc. being curupt???? does he not realize that those who work in the news are American Voters!!!!
3 | Nick Campbell | 10154679093718675_10154679263333675 | I'm glad it's almost over. It's almost time to have to deal with either consequence.That being said... this picture alone says a lot about both of them. Do you really need your own planes? Clintons is paid for by taxes and special interests and Trumps is paid for by avoiding taxes and just being a showboating douche. Look at the difference though. One has a flag... the other, in its shameless grandiose, has no hint at anything related to America. Just his brand. His name. He's all about Trump.
4 | William Isenberg | 10154679093718675_10154679329093675 | There is no way h/c won the majority of votes in the DNC primaries when Sanders rallies had 100 thousand while h/c rallies barely a few hundred. You would take more time and spend more effort to go to a rally as opposed to voting. It flies in the face of common sense that you would get less votes than you had number of people at your rallies when attending a rally would take more effort than voting.
5 | Leif Knutson | 10154679093718675_10154679836213675 | Sexual misdeeds and bald face felonious collusion between actors in power crapping on us poor serfs to maintain their self appointed legacy
6 | Gregory John O'Flaherty | 10154679093718675_10154679372713675 | Why is Bradley Manning insisting on being called Chelsea ? Did he get all those Secret State Department Cables from Chelsea Clinton via Hillarys' Private Server http://www.redbubble.com/people/schitzoziris/writing/6365445-lighting-a-wet-wick
7 | Camron Bridgford | 10154679093718675_10154679240498675 | PBS Newshour, Trump supporters won't understand what malfeasance means. 7th grade syntax, please.
8 | David Sloman | 10154679093718675_10154679383708675 | His is BIGLIER than hers but his is older and should be grounded.
9 | Azan Aziz Marwah | 10154679093718675_10154679376518675 | Even his plane looks like it belongs to an evil super villain...
10 | Tim Wilsdon | 10154679093718675_10154679292848675 | Refuse to vote l home millions refuse to vote for these two Muppet's
11 | Oscar Orlando | 10154679093718675_10154679233208675 | "Trump’s 5-step plan is as follows:First: I am going to institute a 5-year ban on all executive branch officials lobbying the government after they leave government service.Second: I am going to ask Congress to institute its own 5-year ban on lobbying by former members of Congress and their staffs.Third: I am going to expand the definition of lobbyist so we close all the loopholes that former government officials use by labeling themselves consultants and advisors when we all know they are lobbyists.Fourth: I am going to issue a lifetime ban against senior executive branch officials lobbying on behalf of a foreign government.Fifth: I am going to ask Congress to pass a campaign finance reform that prevents registered foreign lobbyists from raising money in American elections."
12 | Kasee Kiel | 10154679093718675_10154679241563675 | trump be racist and a bigot. he actually want me to work to take care of my 11 kids or he going to take away my benifits. he goin take away all your benefits if you dont work to take care of youre kids. trump be a racist and a bigot. vote for hillary 2016 this yeer
13 | Krysta Coffee Acree | 10154679093718675_10154679228628675 | Trump's plane just needs Truck Nuts.
14 | Michael Gagne | 10154679093718675_10154679229788675 | Looks like Donald is overcompensating again!
15 | William Snider | 10154679093718675_10154679309203675 | Everything these days seems like the Onion
16 | Kristin Cargill | 10154679093718675_10154679294713675 | 
17 | Kristin Cargill | 10154679093718675_10154679293383675 | 
18 | Kristin Cargill | 10154679093718675_10154679291818675 | 
19 | Charles Gardner | 10154679093718675_10154679269818675 | 
20 | Scott Tucker | 10154679093718675_10154679269193675 | 
21 | Moyvane Ladd | 10154679093718675_10154679239348675 | Fly him to the moon,,
22 | Will Bedkowski | 10154679093718675_10154679566333675 | I suck..I will concede
23 | Donna Mini Wiconi Alvarado | 10154679093718675_10154679227208675 | Wh
24 | Alcibiades Ramos | 10154679093718675_10154679380013675 | Trump's plane looks massive even in the background.
25 | Tom Johnson | 10154679093718675_10154679278533675 | Is it over yet?  I already voted.
----------------Post:----------------
id:6491828674_10154679065833675
Tonight is the last time Hillary Clinton and Donald Trump face off on stage before Election Day. What can we expect during the final debate?
--------------Comments:--------------
1 | Joie Au Monde | 10154679065833675_10154679277173675 | They say the best defense is a good offense. That is Trump's downfall, he is constantly defensive. I'm glad this is the last debate and cannot wait for this election to finally conclude.
2 | Gareth Fales | 10154679065833675_10154679202198675 | It would be really good if we could hear about issues instead of Trump trying to turn it into a bad fiction show. He appears to have no policy opinions at all, or at best very vague.
3 | Edwards Greg | 10154679065833675_10154679166108675 | Expectations: Big, desperate theatrics from Trump who is well known for his lack of preparedness; and as usual, Clinton will be thoroughly prepared and poised. No wonder she's remembered by her grade school, high school and college classmates as being the hardest-working student.
4 | Gail Bishop-Davis | 10154679065833675_10154679489523675 | David Brooks was correct in his assessment; Mark Shields criticized Hillary Clinton for thoughtful, informative responses about her plans.
5 | Beatrice Salas | 10154679065833675_10154679208213675 | Really does it matter? I have made up my mind... but will watch only because I wanna preview of SNL's next skit. Enjoy the debate folk's ;)
6 | Mary Milling | 10154679065833675_10154679283993675 | Only watching so I can enjoy Gary Johnson's tweets and be informed on his and Weld's post debate discussion on Jimmy Kimmel live. The two candidates debating equally and thoroughly disgust me.
7 | Steven Wiley | 10154679065833675_10154679804518675 | WikiLeaks email drop has exposed Hillary Clinton’s view of small town voters who are worried about the chaos that globalization has caused, the deterioration of the American middleclass, our morality, the economy and our culture… She feels that small town Americans are “insular” and unenlightened, stuck in the past, resistant to progress and that we live lives that are not worth living…. They cling to their god and guns because they are backwards and uneducated…Her strategy of divide and conquer is now morphing into two new groups… The people who matter (City People) and the people who don’t matter (Country and Suburban People).. Having grown up in a small town, and also having lived in the city for the last 25 years I can say that I understand both sides of that coin… City life is fine. It is filled with cultural, social and employment opportunities that do not exist in the country and elsewhere. You can choose how and whether to connect with other people. You also have bustle and anonymity.However, some of us choose to live in a different way… Not wrong but different… It would be a mistake to believe that small town life is a easy peaceful existence. Believe me, living in a small community is not for the faint of heart.Small towns are a microcosm of the human experience, but with more intensity. You live shoulder to shoulder with your oldest friends, and your fiercest enemies. You daily encounter the person who cheated you; who stood you up; who broke your heart; and with people who know your complete history: every bad decision, every embarrassment and you are held accountable for all of your actions. In the big cities, there is a huge amount of anonymity which many people could not thrive without, but not in a small town America. Living in a small town is a psychologically raw way to live… Small town life also requires a deep connection to community that city people may not acquire. It generally means that you go to church because that is what is expected, and what almost everyone does. The church is just as much a meeting place as it is a place of worship… When you go to church your neighbors are there, in many cases your uncles and aunts are there, your cousins and school friends are there, your school teachers are there…. It means you are surrounded by people who know you and care about you… (The closest thing to it in the city is what you would call networking…) In a small town, the network is your neighbors, and you are expected to participate. Your neighbors are the ones who gather around you to celebrate births and mourn deaths. They plow your driveway when you have the flu. They raise money to help in a tragedy. They put an arm around your shoulder. They make casseroles. And you, in turn, celebrate, and mourn, and plow, and comfort, and bake. This sharing and mutual support is as old as human beings. And it is a good way to live.!.We live in a society in which the elites make a continuing push against the values of faith, decency and commonsense. The cultural gatekeepers promulgate the notion that someone who doesn’t live in your community can decide what’s wrong with you, and what you need because you are too ignorant to be able to figure it out for yourself. It’s an insult, and a barely veiled one. You are flyover country: insular, irrelevant bumpkins filled with prejudices, unable to participate in the enlightenment of the cities, destined never to be rich or famous. Living in a small town means that you are aware of the scorn heaped upon you by city dwellers who think they are better than you, and you shrug your shoulders and get on with it.Maybe resisting progress isn’t all bad. In an age of celebrity and reality television, of Instagram and Twitter, most small town people live out quiet, uncelebrated lives of dignity and depth. They work; they raise and care for their families and friends; they mow their lawns, they mop their floors. They may never be rich or famous... But they do have rich-lives worth living.And that is something worth standing for.
8 | Roger Komula | 10154679065833675_10154679281113675 | Trump acting bizarrely. Hillary trying to take the high road. Pointless questions. Moderator not controlling the orangutan. You know, the usual.
9 | Jane Logan | 10154679065833675_10154679214098675 | Trump will sniff his way through the debate while spewing nonsense making a complete fool of himself. After the debate, Trump will simultaneously claim he won the debate and that the debate was rigged... Alec Baldwin will do a perfect impersonation of Trump, the real Trump who has a pathological need for respect will tweet SNL and Baldwin aren't funny. Trump will lose and we can all relax...
10 | Charles Gardner | 10154679065833675_10154679159803675 | Hillary Wiki Leaks ✅ Proves that Hillary with direct emails lies...Taking money from horrible human rights abusers of women & young woman...Extremely careless with U.S safety and lied on just about everything...blatantly careless and untrustworthy...Proves Hillary is all about big banking and money...Saying that Latino's are needy and dislikes Christians❌The Clinton's made $250 million and were broke when leaving the White House...paid Chelsea $900,000 for 1 1/2 year... Sad.Voter Fraud❌
11 | Leticia Lansford | 10154679065833675_10154679162078675 | Evading answers to important policy questions and mudslinging is my guess.... But I'm going to watch
12 | Betty Ann Vaughan | 10154679065833675_10154679240623675 | Before you get too puffed up, Julian says he has lots on Trump too.
13 | Ariel Cruz | 10154679065833675_10154679286798675 | I voted for Bernie Sanders against Hillary Clinton in the ny primary and I agree with Jill Stein on pretty much everything but we can't allow trump to step one foot into the WhiteHouse. As of today Jill Stein is polling at 1% . If you supported Bernie Sanders and everything that he stands for and accomplished we should follow his advice and vote for Hillary Clinton in this election.
14 | Serge Shirikjian | 10154679065833675_10154679235913675 | Vomit vomit vomitThis will be like stubbing my toes for 90 minutes straight. For the record an enthusiastic GO HRC!!! ❤️️
15 | Hal Briggs | 10154679065833675_10154679206893675 | This debate will be moderated by an actual journalist, unlike the other two debates.
16 | Oscar Orlando | 10154679065833675_10154679233538675 | "Trump’s 5-step plan is as follows:First: I am going to institute a 5-year ban on all executive branch officials lobbying the government after they leave government service.Second: I am going to ask Congress to institute its own 5-year ban on lobbying by former members of Congress and their staffs.Third: I am going to expand the definition of lobbyist so we close all the loopholes that former government officials use by labeling themselves consultants and advisors when we all know they are lobbyists.Fourth: I am going to issue a lifetime ban against senior executive branch officials lobbying on behalf of a foreign government.Fifth: I am going to ask Congress to pass a campaign finance reform that prevents registered foreign lobbyists from raising money in American elections."
17 | Kasee Kiel | 10154679065833675_10154679241688675 | trump be racist and a bigot. he actually want me to work to take care of my 11 kids or he going to take away my benifits. he goin take away all your benefits if you dont work to take care of youre kids. trump be a racist and a bigot. vote for hillary 2016 this yeer
18 | The Truth is Here | 10154679065833675_10154679162108675 | Dear person reading this,I hope your day has been going well, if not, I hope it gets better You are an amazing person who will inspire others to do great things so keep up the hard work. FOLLOW US TO LEARN THE TRUTH !
19 | Syifa Fadhilah | 10154679065833675_10154679161268675 | Come On, Let's watch a movie, before you say outdated by your friendsThe Accountanthttp://aya.buleuleuk.site/streaming-film/the-accountant-302946.htmlThe Girl on the Trainhttp://aya.buleuleuk.site/streaming-film/the-girl-on-the-train-346685.htmlMiss Peregrine's Home for Peculiar Childrenhttp://aya.buleuleuk.site/streaming-film/miss-peregrine-s-home-for-peculiar-children-283366.htmlSuicide Squadhttp://aya.buleuleuk.site/streaming-film/suicide-squad-297761.htmlDon't Breathehttp://aya.buleuleuk.site/streaming-film/don-t-breathe-300669.htmlBad Momshttp://aya.buleuleuk.site/streaming-film/bad-moms-376659.htmlJason Bournehttp://aya.buleuleuk.site/streaming-film/jason-bourne-324668.htmlWonder Womanhttp://aya.buleuleuk.site/streaming-film/wonder-woman-297762.htmlPete's Dragonhttp://aya.buleuleuk.site/streaming-film/pete-s-dragon-294272.htmlThe Secret Life of Petshttp://aya.buleuleuk.site/streaming-film/the-secret-life-of-pets-328111.htmlGhostbusters http://aya.buleuleuk.site/streaming-film/ghostbusters-43074.htmlThe Jungle Book http://aya.buleuleuk.site/streaming-film/the-jungle-book-278927.htmlThe Conjuring 2 http://aya.buleuleuk.site/streaming-film/the-conjuring-2-259693.htmlFinding Dory http://aya.buleuleuk.site/streaming-film/finding-dory-127380.htmlCaptain America: Civil War http://aya.buleuleuk.site/streaming-film/captain-america-civil-war-271110.htmlX-Men: Apocalypse http://aya.buleuleuk.site/streaming-film/x-men-apocalypse-246655.htmlBlair Witchhttp://aya.buleuleuk.site/streaming-film/blair-witch-351211.htmlKubo And The Two Stringshttp://aya.buleuleuk.site/streaming-film/kubo-and-the-two-strings-313297.htmlMechanic Resurrectionhttp://aya.buleuleuk.site/streaming-film/mechanic-resurrection-278924.html
20 | Charles Gardner | 10154679065833675_10154679161658675 | 
21 | Charles Gardner | 10154679065833675_10154679160168675 | 
22 | Joseph P Mullins | 10154679065833675_10154679191913675 | A vote for Donald J. Trump puts many people in prison . Vote Smart.
23 | Joyful Tune | 10154679065833675_10154679410398675 | Turn off his mike when he interrupts
24 | MC CM | 10154679065833675_10154679480758675 | I would like the host Chris to talk more about why Mrs Clinton is even capable of standing here today on this stage  running for president? Considering everything she has been involved in during her many years on congress; ex.: Benghazi, the emails, all the lies, formation of Isis, etc. How is it even possible that she can run? Its a joke; a smack in the American peoples' face, really. And,  with her open borders policy, we soon will have multiple UN-safe zones aka, dangerous areas that are similar to exactly what's going on in Europe. But then again since we Americans are all diplorables, why not let this country be the  butt of the jokes.  I would like to hear about Donald's regiment m retirement plan along with bringing mothers back to work. Can we get down to business please. But I must say he has come a long way from his first debate. Much more in control of outbursts. I commend Donald. And its obvious she can't help but keep lying to us. So fake and scam artist!! Talk about it, please!
25 | Paul Francis Hanley | 10154679065833675_10154679185153675 | The agonising death throe of our Republic?
----------------Post:----------------
id:6491828674_10154679084793675
The investigation is based on charges of criminal identity theft over the creation of unauthorized accounts.
--------------Comments:--------------
1 | Farhan Aan Aan | 10154679084793675_10154679107983675 | Come On, Let's watch a movie, before you say outdated by your friendsThe Accountanthttp://juned.budhal.site/streaming-film/the-accountant-302946.htmlThe Girl on the Trainhttp://juned.budhal.site/streaming-film/the-girl-on-the-train-346685.htmlMiss Peregrine's Home for Peculiar Childrenhttp://juned.budhal.site/streaming-film/miss-peregrine-s-home-for-peculiar-children-283366.htmlSuicide Squadhttp://juned.budhal.site/streaming-film/suicide-squad-297761.htmlDon't Breathehttp://juned.budhal.site/streaming-film/don-t-breathe-300669.htmlBad Momshttp://juned.budhal.site/streaming-film/bad-moms-376659.htmlJason Bournehttp://juned.budhal.site/streaming-film/jason-bourne-324668.htmlWonder Womanhttp://juned.budhal.site/streaming-film/wonder-woman-297762.htmlPete's Dragonhttp://juned.budhal.site/streaming-film/pete-s-dragon-294272.htmlThe Secret Life of Petshttp://juned.budhal.site/streaming-film/the-secret-life-of-pets-328111.htmlGhostbusters http://juned.budhal.site/streaming-film/ghostbusters-43074.htmlThe Jungle Book http://juned.budhal.site/streaming-film/the-jungle-book-278927.htmlThe Conjuring 2 http://juned.budhal.site/streaming-film/the-conjuring-2-259693.htmlFinding Dory http://juned.budhal.site/streaming-film/finding-dory-127380.htmlCaptain America: Civil War http://juned.budhal.site/streaming-film/captain-america-civil-war-271110.htmlX-Men: Apocalypse http://juned.budhal.site/streaming-film/x-men-apocalypse-246655.htmlBlair Witchhttp://juned.budhal.site/streaming-film/blair-witch-351211.htmlKubo And The Two Stringshttp://juned.budhal.site/streaming-film/kubo-and-the-two-strings-313297.htmlMechanic Resurrectionhttp://juned.budhal.site/streaming-film/mechanic-resurrection-278924.html
2 | Sandy McColley | 10154679084793675_10154679298828675 | Here in a blue state they might actually do something about it.
3 | Robert J Robinson | 10154679084793675_10154679508283675 | Each employee that opened a false account could face charges/ jail time!!!
4 | Jordan W. Cobb | 10154679084793675_10154679127743675 | Looks like this is the convenint distraction of the week, to take the focus off WikiLeaks.
5 | Jordan W. Cobb | 10154679084793675_10154679110023675 | Ide rather talk about WikiLeaks.  Don't care what Wells Fargo is up to.  Got bigger things going on.
6 | Kate Cole | 10154679084793675_10154679145073675 | Half Briggs, I suppose you get your information (?) from Fox news? Maybe you don't. Maybe you just like the man for his common sense and decency?
7 | Hedy Bethany | 10154679084793675_10154679134423675 | No wonder our country is going down drain. Corruption from Washington on down!
8 | The Truth is Here | 10154679084793675_10154679108073675 | Dear person reading this,I hope your day has been going well, if not, I hope it gets better You are an amazing person who will inspire others to do great things so keep up the hard work. FOLLOW US TO LEARN THE TRUTH !
9 | Trish Elgee | 10154679084793675_10154679116263675 | I want to hear Hillary's Deal with Wall Street, how all 401k are now going to be lumped and controlled by Wall Street.  Now I know what those millions for Hillary were buying!
10 | Constance Corner | 10154679084793675_10154679110558675 | It's   about  time
11 | Karen Joy Roth | 10154679084793675_10154679382418675 | This didn't happen just in California.....
12 | Lamont Battle | 10154679084793675_10154679853103675 | 
13 | Janice Gilbert | 10154679084793675_10154679149368675 | Way to go!
14 | Janice Mortensen | 10154679084793675_10154679127423675 | Good.
15 | Hazel McWeeney | 10154679084793675_10154679312633675 | About time.
16 | John Zinn | 10154679084793675_10154679114993675 | Wow! Amazing new depths of theft & deception.
17 | Sybil R Schwartzbach Lmt | 10154679084793675_10154679255543675 | it is about time !
18 | Carl Waln Jr. | 10154679084793675_10154679186903675 | HaHa!!
19 | John York | 10154679084793675_10154679392438675 | Good!
20 | Robin Russell | 10154679084793675_10154679436988675 | Wikileaks? Barf...
21 | William James | 10154679084793675_10154679267988675 | Finally , but is this just a ploy?
22 | Tim Terry | 10154679084793675_10154679327943675 | Finally 👏
23 | Castor Cook | 10154679084793675_10154679169733675 | the purge has begun.
24 | Cher Truax | 10154679084793675_10154679769833675 | It should start from the top down - but it won't.  The top gets to leave with huge pay check.
----------------Post:----------------
id:6491828674_10154678930353675
There have been 2.6 million tweets "containing language frequently found in anti-Semitic speech" from August 2015 to June 2016, a new report by ADL - Anti-Defamation League said.
--------------Comments:--------------
1 | Kate Cole | 10154678930353675_10154679110523675 | Half Briggs, if you believe in the veracity of Wiki leaks, I am sorry for you.
2 | The Truth is Here | 10154678930353675_10154679064603675 | Dear person reading this,I hope your day has been going well, if not, I hope it gets better You are an amazing person who will inspire others to do great things so keep up the hard work. FOLLOW US TO LEARN THE TRUTH !
3 | Scottas Sevelis | 10154678930353675_10154679091018675 | Trump's son-in-law is JEWISH!!!!!!!!!!!!!!!!
4 | Hal Briggs | 10154678930353675_10154679096358675 | There is anger at the media's fundamental LW bias and blatant dishonesty.  Wiki leaks PROVED collusion between the DEMOCRATIC PARTY and THE MEDIA to frame and shape the news, shepherding public opinion leftward.The Soviet Union's Communist Party had the same relationship with Pravda. This goes way beyond partisan rivalry, it strikes at the very soul of our nation.**The media is larceny of the mind.~Hal Briggs**Whoever controls the media, controls the mind. ~Jim Morrison.
5 | Carl Waln Jr. | 10154678930353675_10154679100563675 | Great News?
6 | Will Bedkowski | 10154678930353675_10154679562888675 | 
7 | Richard Bell | 10154678930353675_10154679099993675 | Shock of shocks.
8 | Will Bedkowski | 10154678930353675_10154679563788675 | Hal...
9 | Scottas Sevelis | 10154678930353675_10154679104718675 | The 4th Estate has become the 5th Column for Killary!!
10 | Dotty Petrosky | 10154678930353675_10154679343323675 | No wonder no one wants to buy Twitter!  Also hate filled or irrational BS from Trump.
11 | Richard Bell | 10154678930353675_10154679104208675 | Join up with people who seek the truth, run from those who claim to  have found it.
12 | Timmy Sims | 10154678930353675_10154679347313675 | That sounds nominal,  lower than expected.
----------------Post:----------------
id:6491828674_10154678882753675
LIVE NOW: What should we expect from tonight's final presidential debate? 
**First, a closer look at a video that alleges illicit activity by Democrats 
**We hear from Dr. Ben Carson, who supports Donald Trump, and Clinton campaign manager Robby Mook 
**Analysis from Amy Walter, David Brooks and Mark Shields
--------------Comments:--------------
1 | Mimi Flower | 10154678882753675_10154678895013675 | Why is Ben Carson being asked? He has more air between his ears than anyone I've ever seen.
2 | Jeff Jeffrey | 10154678882753675_10154678918068675 | I am not rich but I donate to Hillary every chance I get...HILLARY2016! Put your money where you know it will be of value and back our future POTUS!
3 | Raechel McGhee | 10154678882753675_10154678924503675 | Americans are smarter than the Republicans want to believe. You don't need a college degree to recognize a con man when you see one.
4 | Jeff Jeffrey | 10154678882753675_10154678920688675 | I'm voting for her as well as my son. Still working on my daughter...GET OUT AND VOTE PEOPLE if you want to keep our nation great.
5 | Kim Jacobson Glassen | 10154678882753675_10154678898013675 | Ben Carson speaks and simultaneously, hundreds of brain surgery patients begin to rub their incision spots.
6 | Jeff Jeffrey | 10154678882753675_10154678931743675 | The reason our nation is so screwed up is due to republican obstructionism...get your "facts" straight and turn off info wars,fox news,etc...all propaganda BS bubbles.
7 | CA Smolinski | 10154678882753675_10154678930078675 | Okay, TROLLS - give me absolute proof the election is or will be rigged, if you are not able to prove it - shut your pie holes.
8 | Joanne Benzenhafer | 10154678882753675_1225943060797196 | I don't believe anything these people say and am voting on the party platform, not the candidate. I am a lifelong democrat and will support my party.
9 | Brigid Kennedy | 10154678882753675_10154678894013675 | So now PBS is interviewing Carson?  What has this Country come to...
10 | Gary Reneker | 10154678882753675_1225939577464211 | Ben Carson?!? Really?. You couldn't find anyone more intelligent.. He's a neurosurgeon that obviously practiced on himself by removing his own pre-frontal cortex!
11 | Brigid Kennedy | 10154678882753675_10154678943118675 | If I were Hilary Clinton, I would not have stolen the primary from the progressives and independents...and like this pundit is saying, neither one of them has a very high road to take...that was Bernie...
12 | Jack Greer | 10154678882753675_10154678885923675 | I think there are some re-runs of Sponge Bob Square Pants on!!
13 | Micheal Scheel | 10154678882753675_10154678923298675 | I'm going to mute the TV and play the dark side of the moon and see how well it syncs.
14 | Raechel McGhee | 10154678882753675_10154678944713675 | Republicans deserve to lose Congress for creating Frankenstein's monster.
15 | Linda Baker Ward | 10154678882753675_10154678931723675 | Im not watching the debate I am voting early next week Blue in Texas.
16 | Bea Tanski Puryear | 10154678882753675_10154678896748675 | He keeps repeating himself and is spitting out word salad.
17 | Kenneth Kilpatrick | 10154678882753675_10154678945923675 | I'm just waiting to see what Saturday Night Live does with this debate. 😊 🗽
18 | Patrick Neilan | 10154678882753675_10154678896478675 | Wake up America, Hillary Clinton for President of America, she is the right choice for you , if a war broke. out Hillary Clinton will make America people safe, Donald Trump will not he will grab his family and fly to another country
19 | Ron Templin | 10154678882753675_10154678905753675 | Nothing is rigged! Get over yourself. The maps have already been gerimandered by the GOP, now they're upset they may lose. Give me a friggin' break.
20 | Anne Zuidema | 10154678882753675_10154678931478675 | This is the orange clown show. I might watch the great pumpkin instead.
21 | Brandy Henneberger | 10154678882753675_684178011758128 | You can expect Hillary to continue deny, dilute and diminish any and all allegations that have been made against her. She wants responsibility with no accountability for her actions.
22 | Gregg Jabarisidiki | 10154678882753675_10154678919883675 | Ashley you're not a smart women . She was cleared by a GOP witch hunting panel. Benghazi is over .
23 | Αλεξάνδρου Απολλο Ζεοπιλθσ | 10154678882753675_1225943120797190 | Expect: Hillary Clinton to provide kick-a*s ripostes. And for her to be absolutely in tune and astoundingly adroit without any faltering. Hermes & Apollo at her side.And spare the people, close the door to Ben Carson.
24 | Tim Love | 10154678882753675_10154678897408675 | Bigfoot stole the ballot box.....and everyone knows big foot is a democrat....just sayin...
25 | Patti Young | 10154678882753675_10154678919068675 | Donald once again wants to play the part of the Bully Distracted
----------------Post:----------------
id:6491828674_10154678545413675
Mission scientists must now wait for NASA's Mars Reconnaissance Orbiter to scan the planet’s surface and determine the lander’s fate.
--------------Comments:--------------
1 | Bettie Van Overbeke | 10154678545413675_10154679083573675 | did the aliens take down another probe or did engineers forget to use the metric system again
2 | Ben Brasher | 10154678545413675_10154679112293675 | Landing on Mars seems to be impossible, except for NASA.
3 | Ronald Calabraro | 10154678545413675_10154678747853675 | Landing on Mars is hard.
4 | Brian D. Hanke | 10154678545413675_10154678782888675 | Lea, funny how they call it "Hitting a snag".
5 | Mary Ann Mogus | 10154678545413675_10154678786568675 | This happens. Be thankful it is not a manned mission.
6 | John William Brandkamp | 10154678545413675_10154678740103675 | Call The Martian!
7 | Ellery Galanto | 10154678545413675_10154678987783675 | The Russians had something to do with it.
8 | Dotty Petrosky | 10154678545413675_10154678880203675 | Shoot!!!!  Heard reports of bad weather with dust storms.....pretty tricky.
----------------Post:----------------
id:6491828674_10154678539623675
As the candidates prepare for their final presidential debate in Las Vegas, the race remains close in Nevada, a swing state with a growing Hispanic population that voted twice for Barack Obama.
--------------Comments:--------------
1 | Carole Mellin | 10154678539623675_10154678682073675 | Trump will have to move to Brazil when this is over (no extradition from Brazil). Illegally dealing with Castro's Cuba, illegally ripping off students of "Trump University", illegally accepting foreign donations to his campaign, illegal use of his "charity" money (his “Foundation” has now been shut down), bringing in illegals to work as “models”, leasing office space to Iranian terrorists...
2 | William Isenberg | 10154678539623675_10154679096988675 | There is no way h/c won the majority of votes in the DNC primaries when Sanders rallies had 100 thousand while h/c rallies barely a few hundred. You would take more time and spend more effort to go to a rally as opposed to voting. It flies in the face of common sense that you would get less votes than you had number of people at your rallies when attending a rally would take more effort than voting.
3 | Bryan McKeon | 10154678539623675_10154678981193675 | A good candidate (like Sanders) would be trouncing Trump. Good job Democrats. You nominated a candidate who can barely defeat him hahaha. I refuse to vote for either of these candidates.
4 | Carol Oliva | 10154678539623675_10154679000963675 | Leaked Fundraising Recordings say, Hillary called Bernie Supporters," Basement Dwellers." Do you really want to vote for someone who thinks so little of you?
5 | Michael Huron | 10154678539623675_10154678982173675 | Per PBS "...a growing Hispanic population that voted twice for Barack Obama" --> probably quite true, being Dim's ... i.e. they voted at least twice in 2012, as did several of the deceased. :p
6 | Dorothy Robey | 10154678539623675_10154678711028675 | Please vote for your chosen candidate in my presidential poll. One vote per person - the system filters out extra votes. I really would like to get a lot of votes so that I can see good, accurate and fair results! Please vote and share! http://www.poll-maker.com/poll850200x2Cd02038-35
7 | John Taylor | 10154678539623675_10154678675633675 | Context...60 years at war somewhere in the world 40 million on food stamps average wage of $42k...few can afford to get sickor retire...One way to make a nation great is to help it confront its shortcomings... Trump has exposed a dilemma that its impossible to remove public officials when much of the evidence is considered CLASSIFIED...interests of the official too closely tied to national security to make doing the RIGHT thing the WRONG thing and this is how a systems integrity ERODES over time..."If the FBI had indicted Clinton, it would have also been forced to open up an investigation into Obama’s role in putting classified information at risk to bad foreign actors. The Obama administration, including Attorney General Loretta Lynch, wasn’t going to allow that to happen."
8 | TJ Frisk | 10154678539623675_10154679006773675 | Vote early and/or absentee if available in your area to avoid the planned intimidation at the polls. Remember blue for POTUS and Congress to end obstructionism and finally get Scalia replaced.
9 | Thomas Earnshaw | 10154678539623675_10154678752878675 | I just saw a post where Trump claims he won the debate.. I think it was rigged..
10 | Christine Didur | 10154678539623675_10154678884478675 | Oh my gosh, I wish they could present floor shows....Ice capades and Trump would have topless show girls on skAtes.
