15 | Iris Osborne Lewars | 1327901323972783_1327944543968461 | The BIG secret is that this bill has a A LOT more in it than who pees where - it has made it legal to discriminate against anyone who is not in the protected class of gender, race and religion.So IF I see your bumper sticker and decide that I don't want to serve anyone who has that sticker - it's LEGAL.
16 | Darryl Scifres | 1327901323972783_1327960743966841 | Didn't a judge just hand down a ruling against Obama on that same issue. Oh the outrage, finally someone with some sense...
17 | Kathleen Smith Holdaway | 1327901323972783_1327916490637933 | Use whatever bathroom you like, flush, exit, wash your hands. Have good day. The. End.
18 | Joseph O'Connell | 1327901323972783_1327912603971655 | 10/1/16 Obama gives up American control of the internet.10/21/16 There's a massive cyber attack on America.Coincidence? I think not.
19 | Gary Juste | 1327901323972783_1327924733970442 | Has anyone ever heard of a UNiSex Bathroom, just saying. Problem solved
20 | Shannon Elizabeth Davis | 1327901323972783_1327915070638075 | They don't want trans people in the women's bathroom, but it's okay for Trump to lurk around in a women's changing room. The logic is missing in this scenario.
21 | Mark Hare | 1327901323972783_1327931010636481 | Gender and sex are not the samething! http://www.med.monash.edu.au/gendermed/sexandgender.html
22 | Linda Tomasello | 1327901323972783_1327915403971375 | We have issues like global warming, income inequality, and making our economy better and a big controversy on the ballot in N. Carolina is who to allow in a bathroom? Ugh. And people wonder what the hell is wrong with America.....
23 | Robin Belden | 1327901323972783_1327940307302218 | Please  help GUARD the voting stations !!!The Hillary ship is SINKING . . plank by plank Wikileaks keeps enlarging the hole . . so much corruption exposed about the Disgraced DNC, Crooked Hillary's pathetic team and even the BIAS media. There is not enough Flex Seal to keep the Hillary ship afloat . . better head to shore and find another boatThe tentacles of the Clintons have clearly shown:They will cheat the voting for HillaryThey will pay protestors to get violent for HillaryThey will forward the debate questions to HillaryThey will conspire for HillaryThey will distort for HillaryThey will cover up for HillaryThey will lie for HillaryThey will even take a dive for HillaryThey will bribe for HillaryThey will Threaten for HillaryThey will destroy other people for HillaryThey will KILL for HillaryThe smear campaign about character has back fired, with the complete lack of character from both Clintons. They try to paint Trump as a sexual deviant while Slick Willy flies high on Epstein"s (Bill's best friend) Lolita Express to a private Island of Underage Sex Slaves. Slick Willy can always just assault the women unlucky enough to be near him, not to worry, Hillary will simply SHAME them into silenceOf course the only REAL chance the Clinton machine has is to attempt painting Donald Trump as a Racist etc. So they keep this fire burning of course, anything to distract from the TRUTHS being exposed by Wikileaks and other sources. Kinda funny when Donna Basil and the rest of them try to claim the videos and leaked documents are fake, they quiver and cringe trying so hard to look sincere, how can they sleep at night ?Even Republican Politicians are useless to help Trump with several actively trying to stop the WILL of THE PEOPLE, while they SWELL in corrupt donations. We all know they work with the corruption and will not oppose it, that would be like shooting themselves in the footDonald Trump's Train just keeps rolling along the HIGH rail while the Clinton POOP DUMPING buses take the LOW road. When Hillary says 'When they go low, you go high . . with the paradoxical being . . 'If they go high, you MUST to go low'. Quite obvious which is true . . GO TRUMP !!!
24 | Sandra Campbell-Herbert | 1327901323972783_1327968807299368 | This bill cause north Carolina ,a whole lot of money ,the NBA move the all-star game this year .
25 | Belinda Tanner | 1327901323972783_1327932293969686 | Take Family and Friends to vote early if possible. Every vote matter. Polls go up and down. The only poll that count is the one on election day. Madame President Hillary Clinton 2016🇺🇸#VoteBlue #NeverTrump
----------------Post:----------------
id:273864989376427_10153804076876916
We're just 18 days away from the election. In case you missed it, here's the week that was...

More from MSNBC Live with Tamron Hall: http://on.msnbc.com/2e8vXUg
--------------Comments:--------------
1 | Jacques Goudreault | 10153804076876916_10153804129481916 | The Trump Train Wreck.....its too late and its too over.Hillary shows all girls and women how to take down a bully and turn him into the Biggest Loser........for the whole world to see.
2 | Gary Parks | 10153804076876916_10153804116001916 | Can someone please explain to me how this guy is going in front of a federal judge today for far much less then proven Hillary emails?Booz Allen Hamilton stock took a trip south today on news that a former employer had been arrested over allegations he’d used his access as a government contractor to make off with top secret NSA documents. Harold Thomas Martin III was accused by the Department of Justice on two counts – theft of government property and unauthorized removal of classified documents. He faces up to 11 years in jail.this guy is in court right now. Under the espionage act faces federal jail time for just having the documents at home, there does not have to be intent. Also keep in mind this man didn't lie to the FBI unlike Hillary. How is what he done anyway different then what was inalienably proven against Hillary?Also let's not forget about the four star general that mishandled just two emails and is facing federal jail timeReport that no not MSNBC
3 | Cyd Calamia | 10153804076876916_10153804123931916 | When are you people going to do an extensive report on the WikiLeaks information?  People go to OAN, Newsmax and Fox News to get the latest information that will help you make an intelligent decision regarding electing our next POTUS.
4 | Nicole Rossbach | 10153804076876916_10153804356641916 | I just read an article on Yahoo news about McCains recent statements that the House or Senate will not approve ANY Supreme Court nominees that Hillary sends for approval.  He said the only way to correct this is to make sure that the house & senate are the same side as the WH, I'm not kidding that's what I read.  We need to make sure that actually happens otherwise there will be no Supreme Court!  Remember the WH may change but if the current congress stays the same we have the same outcome stagnant do nothing inept over paid group of suits.  Send the message this year we will not stand for another 4-8 years of NOTHING in the Congress. Vote Democrat down ballot !
5 | Keith Johnson | 10153804076876916_10153804159271916 | Spread the leaked truth America! Do your part to protect this country from disappearing literally. That is what open borders means. Corruption, lies and emails is the new smoking gun.
6 | Denise A Spencer | 10153804076876916_10153804124231916 | Republican Fascism:Trump and cons push a 5 trillion tax cut for the rich cons say will help the middle class... Trump says only the super rich can create jobs excluding the work of small business and government that provides more jobs than big corporations do. Trickle down policy has never worked it just helps the oligarchs export more of our jobs over seas to slave labor..... and now that oligarchs have hidden their slave profits overseas Trump and republicans push a 400 billion tax repatriation scam for the criminal oligarch to bring back their slave profits so they can fund republican campaigns for a few pennies of their criminal wealth..... and send more of our jobs overseas.
7 | Peter Sullivan | 10153804076876916_10153804107011916 | Troll Trumpsters- troll. The more you do- the more it shows your desperation. Der Gropenfuhrer is toast.
8 | Harlee Jones | 10153804076876916_10153804211556916 | You people are delusional......If she does win she will be kept under investigation by Republicans until her impeachment. So no matter how the election turns out she will never really have a presidency.
9 | Amir Parvez | 10153804076876916_10153804103776916 | Hillary Clinton is a threat to American Democracy (what's left of it) and world peace. A vote for her is a vote for worldwide economic slavery and evil, endless war! She's a corrupt, evil, lying warmonger who already has blood on her hands of thousands of people and millions of dollars of blood money in the Clinton Foundation. #NeverHillary
10 | Martha Hoffer | 10153804076876916_10153804554071916 | Hillary Thank You,all the women are sharing our own accounts of men like Trump we have experienced in our work lives and it's shocking every single woman has had the Trump Small Hands groping in our lifetimes! We are not going to take it anymore and we will not let our daughters go through it like we did! All men are on notice touch and we will report you!
11 | Stoney Williamson | 10153804076876916_10153804468571916 | Indeed there is something new in the air! The lies and criminal acts of Hillary and her associates is coming to the public compliments of Wikileaks. There is no need for the "mainstream media" anymore. You people attempt to silence the proof of Hillary and her cohorts, you divert any questions in reference to the revelations that has been revealed to the public! When confronted with what has been done at her direction or on her behalf she blames Russia. She does not deny the emails, she blames someone else for informing the world of her criminal activity.
12 | Richard Gougeon | 10153804076876916_10153804221861916 | Here is a survey not coming from the mainstream media supporting Hillary Clinton which reflect the real voter intents .The Rasmussen survey showed Trump at 43 percent support while Clinton was at 40 percent. It found that 87 percent of voters have locked in their votes. Among these, 48 percent supported Trump and 46 percent back Clinton. So deplorable for Hillary Clinton and the Democrats.
13 | Rajan Rajiv | 10153804076876916_10153804619351916 | Trump gained on Hillary Clinton among American voters this week, cutting her lead nearly in half despite a string of women accusing him of unwanted sexual advances and the furor over his disputed claims that the election process is rigged, according to a Reuters/Ipsos poll released on Friday.. Americans now know that all women accusers and Pakistani Khan were bribed and funded by Team Hillary.
14 | Chris Peckham | 10153804076876916_10153804275141916 | What has America come to, where nearly half her citizens are willing to vote for the presidential candidate that is willing to kill babies in the ninth month of pregnancy.  Hillary admitted this in the 3rd debate and will appoint Supreme Court justices that agree with her. And of these voters the ones that say they're Christians, how can you sit in Gods house, and say you're Christian, and think killing babies in the ninth month of pregnancy is OK. You should be ashamed of yourself.
15 | Ess Jones | 10153804076876916_10153804112976916 | FBI released clintons emails today, wikileaks released more too, clinton foundation is as corrupt as they come...report that!
16 | Susan Upton | 10153804076876916_10153804128456916 | We are tired of the "Do nothing Republican Congress" Vote Blue the entire Ballot.
17 | John Lukis Stofko | 10153804076876916_10153804115871916 | #ImWithHer
18 | Dan Carrow | 10153804076876916_10153804114181916 | LET's start therapy early boys n girls...... Say it with me.... PRESIDENT DONALD J. TRUMP..... I knew you could do it..... Good job!!!!!!
19 | Ben Derrick | 10153804076876916_10153804104011916 | TRUMP/ PENCE, THE BEST TO LEAD THE COUNTRY 2016. Anyone voting for Hillary is obviously well below average intelligence. With a Hillary Clinton presidency, the USA will be doomed. I wish I was a US citizen I would have definitely voted for Trump. I have never seen such a corrupt candidate run for presidency. It's crazy.Deep down my gut I know Donald Trump will be the 45th president of the United States...I'm NOT American..but I have felt this all along since he announced!...He will be in the White House next year!
20 | John Lukis Stofko | 10153804076876916_10153804114531916 | I'm Voting For Hillary Clinton
21 | Joseph O'Connell | 10153804076876916_10153804117056916 | 10/1/16 Obama gives up American control of the internet.10/21/16 There's a massive cyber attack on America.Coincidence? I think not.
22 | Pete Piranio | 10153804076876916_10153804187891916 | In case you missed it because they'll never cover it: http://dailycaller.com/2016/10/20/wikileaks-hillary-got-12-million-for-clinton-charity-as-quid-pro-quo-for-morocco-meeting/
23 | Nick Hughes | 10153804076876916_10153804198726916 | Let me guess the msnbc spin and twist was put on it
24 | Shawn Lathrop | 10153804076876916_10153804216356916 | And let's not forget about when Joe Biden made terroristic threats against a presidential candidate....http://www.msn.com/en-us/news/politics/joe-biden-wishes-he-could-take-donald-trump-%e2%80%98behind-the-gym%e2%80%99/ar-AAjfcJp?li=BBnb7Kz&ocid=U142DHP
25 | Wash Syl | 10153804076876916_10153804400326916 | The republican party started tocrumble to pieces, when they letthe tea party get in the Whitehouse.When they made Sarah Palin theirrole model.That Republican party was formed for one race of ppl.And they conducted themselvesas though nobody else existed.That's not working anymore, nowthey're fighting amongst themselves.I doubt they will ever recover, I suggest Hilary take notes
----------------Post:----------------
id:273864989376427_1542276355792389
Bill Murray just crashed a press briefing at The White House...to chat about the Chicago Cubs.

Read more: http://nbcnews.to/2erIvoL
--------------Comments:--------------
1 | Donald Reno | 1542276355792389_1542358742450817 | Sometimes the world needs a bit of laughter, and i am glad Bill Murray was the one to do that. He is a class act, and knows how to put a smile on people's faces.
2 | Naomi Gargano | 1542276355792389_1542291595790865 | We lived in Chicago for four years ...fell in love...became huge Chicago Cubs fans, Wrigley Field turned out to be our favorite experiences...we were honored every time we were there whenever Bill Murray sang take me out to the ball game!
3 | Denise A Spencer | 1542276355792389_1542277429125615 | Race relations have gotten worse becasue republicans are racists that push hate to cover for a fascist agenda for an oligarch their policy created. Obama reached out, they said he wasn't born here.
4 | Colin Sherman | 1542276355792389_1542315662455125 | Seven hundred and seventy million dollars. That’s right, Barack Obama, John Kerry, and Hillary Clinton conspired together to send nearly $1 billion to the Middle East to renovate mosques.
5 | Patrice Randall | 1542276355792389_1542520499101308 | Geez people, this post is about Bill Murray and the Cubs. Nothing political. Go somewhere else and post your rants and let the rest of us enjoy the post.
6 | Naomi Gargano | 1542276355792389_1542319632454728 | So...my husband is a lifelong Indians fan...Rocky Calavito, Bob Feller are his heroes....also he loves the cubs because of the years we lived there....he is a lifelong Indian fan...his head is ready to explode, what a great dilemma
7 | Gary L. Case | 1542276355792389_1542289385791086 | As a Dodger fan, my only hope is for Billy Goat or Steve Bartman will be seated down the left field line.
8 | Rhonda Wilkins | 1542276355792389_1542357032450988 | Bill Murray!!! Even though I don't have any use for Baseball... I love Bill Murray :)
9 | Jo Martinez | 1542276355792389_1542297772456914 | Love Chicago and the Cubs. Wrigley Field is the best social experience , i love that place.
10 | Crystal Pierce-Morales | 1542276355792389_1542277599125598 | Everyone grab a friend and go to the closest early voting location! VOTE TRUMP 🇺🇸💪❤️💙
11 | Mary Grogan | 1542276355792389_1542315685788456 | Thanks for the laugh, we need to keep a sense of humor and VOTE BLUE
12 | Bill Earle | 1542276355792389_1542327469120611 | I'm sure Bill Murray was at a White House press briefing and able just to walk up and start talking about the Cubs.
13 | James Carroll | 1542276355792389_1542296519123706 | WE NEED A CHANGE IN WASHINGTON; WE NEED TO GET RID OF THOSE DO NOTHING REPUBLICANS IN CONGRESS!
14 | Jacqueline Beverly | 1542276355792389_1542571682429523 | We ALWAYS need Bill Murray to set our daily priorities!
15 | Marcy Meek Todd | 1542276355792389_1542545595765465 | This election.. the Internet breaking the Cubs... Bill Murray crashing a press conference...
16 | Pamela Mitchell | 1542276355792389_1542361832450508 | Obama has had nothing but resistance and that is what has caused the problem
17 | Theresa Angelique Fowlkes | 1542276355792389_1542344835785541 | It's ALWAYS the RIGHT WING people who can't stay on topic when it comes to a post. :(
18 | Phillip Innes | 1542276355792389_1542503472436344 | JUST SAY NO TO ANARCHY IT HAS A LONG HISTORY OF GENOCIDE AND LIBERAL MEDIA STOP THIS AFFECTS JOURNALISM WE HATE GOV. CONTROL MEDIA WE WANT TO LIVE WITH FREEDOM AND FREE SPEACH, NOT GOVERNMENT CONTROL BY EXECUTIVE ORDER GOVERNMENT MEDIA.
19 | Lois Havens | 1542276355792389_1542507592435932 | Our real problems is this. Hillary is for open borders, Trump if for extreme vetting and a wall. Hillary is for full term abortions and tax dollars to go to PPH Trump is pro life, Hillary is for open trade and TPP Donald is for us to renegotiate our trade deals. Hillary is anti gun, Trump is pro gun and second amendment. Hillary is for 500+ per cent more refugees coming to America, Donald is for halting this and helping the refugees in their own land with assistance of neighboring countries, Hillary is for pay to play. Donald is for we the people, Hillary is for Obamacare, Donald if for appealing Obamacare and opening insurance up where they are not tied to certain states and health savings plans, Hillary if for increased taxes, Donald is for decreased taxes, Hillary is for increase in death tax to 65% Donald if for doing away with the death tax, Hillary is for government control of our educations system Donald if for turning it back to each state. Hillary is opposing allowing minorities to go to charter schools, Donald if for them to go to charter schools, Hillary supports BLM, Donald supports our police departments and is for law and order, Choose your president wisely as the supreme court needs to have conservatives on it to keep our second amendment, first amendment and on and on and on. Vote Trump.
20 | Donald Alford | 1542276355792389_1542356429117715 | Cover this dumb crap but won't cover the Standing Rock story, shameful
21 | Crystal Pierce-Morales | 1542276355792389_1542292309124127 | OBAMA is leaving us a nation that has become mired in trivial issues and hysteria, arguing over free BC, transgender bathroom / school locker room facilities, gay wedding cakes, $15 an hour entry level job pay, wealth redistribution, war on women etc,Meanwhile, we have a stalled economy, growing at abut 1% in first half of 2016.13 million unemployed Latinos,black unemployment twice that of whites,58% increase of African Americans on food stamps under Obama ....open borders,race relations in the tank,epic refugee exodus,middle east in chaos,rise and spread of ISIS,a 587 billion dollar deficit,a 800 billion dollar annual trade deficit,part time low pay service sector jobs,closing factories,outsourcing.we have lost the jobs that built and supported the middle class,our national debt increases by 2.4 Billion dollars every day.our trade deficit with China alone has increased by 300 billion dollars a year.our total annual trade deficit has risen to over 800 Billion dollars.We pay China 75 million a DAY in interest,the CBO says we will be 30 trillion in debt by 2026.Social Security ran a $39 Billion Deficit in 2014 and is forecast to be Insolvent by 2035Medicare is forecast to be insolvent by 2030.ObamaCare exchanges are collapsing.A corrupt and dishonest national media
22 | Sonny Hall | 1542276355792389_1542307449122613 | First realistic bit of news you've posted in a LOOOOONG time !!!! Congrats !!!
23 | Cheryl Kordish | 1542276355792389_1542340795785945 | You need to get information. She did not say that and its not allowed. Get informed.geez
24 | Butch Mixon | 1542276355792389_1542425739110784 | Only BILL COULD PULL THIS OFF!  HE IS A CLASSIC AT WHAT EVER HE DOES!
25 | Audrey Mason | 1542276355792389_1542316502455041 | So much hate in the world today. That is y  we CAINT  move.
----------------Post:----------------
id:273864989376427_1327808020648780
High profile surrogates like Michelle Obama have made recent appearances in the Grand Canyon State as the Hillary Clinton campaign looks to capture Arizona in November.
--------------Comments:--------------
1 | Sean Sederstrom | 1327808020648780_1327810753981840 | As an Arizona voter, I can proudly say "I'm with her".
2 | Yolanda Bassett | 1327808020648780_1327816497314599 | I swear if she wins a state that is traditionally republican I don't know if I will be able to contain myself. I just might have to go outside and scream or honk my horn or something. AZ, IN, MO, GA?
3 | Muhammad Umar Chaudhry | 1327808020648780_1327808500648732 | Ladies and Gentlemen Please.....Don't even mention the word Melania & First Lady in one sentence. They're worlds apart. Have we really all gone mad ? Is this a nation of Morons now? Donald , Melania and all the Trump's rotten brats in this Nation White House ? Melanoma is an ex-hooker, can barely speak English and came to this country illegally. She would be the most embarrassing First Lady ever! Come on..
4 | Aaron Stark | 1327808020648780_1327840203978895 | I'm with her! Trump is a racist mysoginist bigot, and will be beaten badly. There will be a landslide. Then you deplorables can crawl back into your breitbart cave while the rest of us mock, ridicule, and ostracize you idiots. Have fun being marginalized.
5 | Jason Counter | 1327808020648780_1327840443978871 | I'm honestly really looking forward to seeing the election results on November 8th. It's definitely going to be interesting. We need to remember that this isn't a normal election between a democrat and a republican. Donald Trump isn't a normal candidate (not in a good way either). Arizona isn't the only traditional red state that has turned into a battleground. Georgia, South Carolina, Missouri, Utah, Mississippi, and even Texas have been shown to be at play at least once during this election cycle. It will definitely be interesting to see if Hillary Clinton could actually win a red state (especially based on the current polling data). Even if she wins by only a small margin in at least one of these states, it would still be a huge deal to see a red state turn blue.
6 | Alice Blair | 1327808020648780_1327848447311404 | 1. Trump wants an isolationist United States.2. Trump doesn’t speak out against Assad in Syria, who Putin is helping.3. Trump wants to walk away from NATO, leaving Europe to Putin as far as influence goes.4. Trump owes millions to Russia in loans. Russia is heavily invested in Trump Enterprises.5. Paul Manafort, Trumps campaign manager worked as consultant to ex Ukranian President Viktor Yanukovych.6. Yanukovych was granted asylum from Putin after being driven from power in Ukraine.7. Manafort was hired to clean up Yanukovych’s image in Russia, just like he’s attempting to do with Trump.8. Trump’s tax returns would likely show his connections to and dependence on Russia and Putin.9. Trump refuses to produce his tax returns because “It will hurt my campaign”.10. And he illegally broke the Cuban embargo.11. His foundation was shut down for lack of certification and lack of audits. 12. There are charges pending on his Trump university scam. 13. There are  pending a trial in NY for charges of raping a 13 year old.
7 | Matthew Quirk | 1327808020648780_1327826073980308 | It's amazing how many red states are up for grabs. The big race is over, obviously, but now even the House is in play. That's how bad it is for the GOP this time. I think they are fighting for the existence of the party at this point.
8 | Mary McCarson | 1327808020648780_1327833247312924 | It's sad that nearly everything we suspected about the broken Democratic Party has turned out to be true. After the Wikileaks release and the release of the Project Veritas recordings we can now confirm that:- The Democrats have embraced violence as a campaign tactic and they have no problem with people being seriously hurt as long as their political goals are met. Free speech means nothing to the Democrats and they will use violence to suppress speech they disagree with. - The Democrats have embraced voter fraud by "bussing people in" and have done so for decades. The integrity of elections are a big joke to the Democrats.- The Democrats will sell access to power for donations to either their campaigns, or their foundations. Power to the people is a big joke to them, power to those willing to pay them off is what really matters to them. You disagree with this? Please, go ahead and read the Wikileaks emails and watch the recordings yourself. The evidence is damning if your mind is open. Copied & Reposted:
9 | Joan Bristol | 1327808020648780_1327839520645630 | Absolutely she will and if anyone still contemplating of who's the most qualify, let me reassure you, it's Hillary Clinton. Don't stay at home, go out and vote for her
10 | Ned Spain | 1327808020648780_1327965910632991 | Arizona wants safety from drug cartels and gangs. Hillary will help the state become part of Mexico. Yay America there's your defender.
11 | Steven Erickson | 1327808020648780_1327815537314695 | She's gonna lose in a huge way...people are fed up with corrupt politicians,who do nothing but line their pockets with our tax dollars
12 | Michael Kelley | 1327808020648780_1327841500645432 | OPEN BORDER HILLARY 2016! What America needs is millions of people flowing in from south of our border that would rather be homeless here then being in the corrupt nation they came from. Don't worry that will not further hold down wages. Just one more bump on the road to that great utopia that left dreams of. We need to believe Hillary when she tells us the "People" and not what she says in private $250k speeches.
13 | Mark Welker | 1327808020648780_1327871647309084 | Hillary is keeping low and out of the way of questions from the press.... letting the Obama's, Democrat surrogates, the liberal press, and dark operative dirty tricks do the work. She figures the polls have her winning and hopes to coast over the finish line. Her handlers rightly calculate that "less Hillary is more."
14 | Margaret London | 1327808020648780_1328116220617960 | If it is said that Trump never molested any of the ladies who accused him of sexually assaulting them, could Donald be so kind as to list some of the names of the ladies he grabbed by their body parts?
15 | Julane Quick | 1327808020648780_1327863213976594 | If the smart decent people of AZ gets out the vote you will have help make history. We will celebrate with Madam President  at the 100th anniversary of womens right to vote in 3 years.
16 | Ryan Moon | 1327808020648780_1327817927314456 | Democrats Hillary has won this thing hands down. It would be a waste of your time even to bother to vote stay home hang out on Election Day you have won already
17 | Maggie Creamer | 1327808020648780_1327810177315231 | Trump is worse than our Enemy's... a vote for Trump is a vote for them. ;-)
18 | Keith Johnson | 1327808020648780_1327914333971482 | Someone said “ Do you ever notice that democrats never chant USA at a Hillary rally, do not wear USA flag pins, or do not display our flag, isn't that weird?”The answer is because they are NOT proud to be Americans. That is why they do not want borders; that way the US will just disappear.
19 | MD Watts | 1327808020648780_1327843300645252 | All over the hatred for President Obama..the Rep. Party has eaten their own!!..Everything has backfired...POTUS never lost his cool..slow n steady wins the race!!
20 | Marco Matteucci | 1327808020648780_1327826280646954 | Clinton&C.: -100% life on Earth Americans say NO to the Clinton's thermonuclear-puppetmasters, otherwise the Entire World will know the nuclear extinction
21 | Carol Rinker Petersen | 1327808020648780_1327857560643826 | The Left likes to say "it's because he's black, isn't it."  NO - it's because of crap like THIS! http://thefederalistpapers.org/us/breaking-epa-going-rogue-again-this-is-nuts"The EPA, in its insatiable appetite for control via new regulatory powers, has come up with another term for furrows: “mini mountain ranges.' You read correctly. This entirely absurd distinction is extremely important because, like wetlands, guess who has control over the nation’s mountain ranges? The feds. This ridiculous name –mini mountain ranges– could be enough for the federal government to seize control over private land use decisions by U.S. farmers."--http://thefederalistpapers.org/us/breaking-epa-going-rogue-again-this-is-nutsIf Hilary wins, it'll be "it's because she's a woman, isn't it".
22 | Paul Michel | 1327808020648780_1327895330640049 | Arizona will fall and another surprising state.  Perhaps Georgia or perhaps Arkansas.  Probably Georgia, but I'm certain Hillary's still popular in Arkansas.
23 | Robert Chiste | 1327808020648780_1327857070643875 | Not buying it when MCcain is up by 11 points on the next democrat..im in AZ and haven't met one single person voting for her yet.
24 | Kris Zig | 1327808020648780_1327935337302715 | LIES LIES LIES. They are RIGGING the polls. The Media and the Lying Hillary supporters want the American People to think that Hillary is ahead. SO we think she's going to win so why bother. NO NO NO don't think that come out and VOTE FOR TRUMP LESS BEAT THE RIG.
25 | Lynda Magary | 1327808020648780_1327882057308043 | I don't know Michelle has cost the America people a bundle of money and has she really done anything much for America. It seems like last projects been for foreign children and what about what is happening in her own home birth place Chicago and same with Clinton.
----------------Post:----------------
id:273864989376427_1327770377319211
Great America PAC published the credit card numbers and card expiration dates of nearly 50 donors.
--------------Comments:--------------
1 | Susan Hitchcock | 1327770377319211_1327784540651128 | Pro Trump Super PAC? Thought he wasn't going to take donations so he wouldn't be beholden. Oh yeah but that was when he wanted us to believe he was tremendously wealthy!
2 | Christopher H Eagan | 1327770377319211_1327779323984983 | Not such a big deal in and of itself, but this campaign and pretty much everyone involved is doing a terrible job. It's a disaster. If they can't campaign, why would you trust them to govern?
3 | Bill Allemon | 1327770377319211_1327778897318359 | Oh, that'll be handy. We can now cross-reference the accounts with racist comments on Facebook. 💳💩
4 | Michael Rios | 1327770377319211_1327802713982644 | Haha. I'm sure he'll be blaming Hillary for it soon. Hillary and Obama published them to make him look bad. They teamed up with J'ina to post the numbers.
5 | Raymond Brown | 1327770377319211_1327840680645514 | These rubes will finally understand when Trump has them broke, destitute, and raked over the coals by the Russians. What is it going to take for them to see they are being conned??? Man, they should board the Trump cruise liner to Guyana, and drink the kool-aid Trump Jim Jones gives them. Stunningly idiotic.
6 | Chris Pritchett | 1327770377319211_1327805867315662 | So not going to ever talk about the staffer who was apart of Wikileaks that ousted the dnc screwing Bernie over. Remember, Seth rich, one who was shot in the back, corruption is apart of the media with clintons. Scary
7 | Kimberly Rockwell | 1327770377319211_1327773503985565 | That's just super duper interesting and all, but maybe you might want to mention that HALF THE INTERNET HAS BEEN TAKEN DOWN BY HACKERS. Isn't that just a tiny bit newswothy?
8 | Denise A Spencer | 1327770377319211_1327773097318939 | Poverty is a reflection of the political economy.Poverty is a reflection of institutions and society.Poverty is a reflection of the racial divisions and institutional stereotypes of society.Conservative republican policy creates poverty, insecurity among the working class, and perpetuates racists stereotypes.Democrats try to understand the problems to move those in poverty out. Like social security, medicare, medicaid, Food Assistance, and education.
9 | Vince Kauffman | 1327770377319211_1327845677311681 | 40- some donors and they raised 14 million? There's a couple of whales in the water. Wouldn't it be something if they all gave a few hundred thousand to Planned Parenthood and Voto Latino? Just sayin'.
10 | Steven Skees | 1327770377319211_1327797053983210 | Given the educational attainment of his supporters, I can't imagine they have great credit anyway... I mean what are the limits on their cards, maybe $500?
11 | Dan Covell | 1327770377319211_1327801183982797 | These organizations are run my Trump supporters.  I guess he should have tried a little harder to appeal to the college educated.
12 | John Zerdy | 1327770377319211_1327800110649571 | Trump is one tough hombre. He is out there campaigning. He is up against Hill the Pill, Billy, Biden, Caine, Gore,Obama, Mischelle, and the media. You go Donald!
13 | Matthew Kaye | 1327770377319211_1327802443982671 | Hillary has helped us to tenderly hold the Muslim Brotherhood next to our hearts , and to look to Political Islam for guidance and wisdom . Love Islam , and vote for Hillary Clinton . America needs the Muslim Brotherhood more now then ever . America will be Wahhabi by the time Hillary Clinton leaves the White House . Prepare .
14 | Vince Kauffman | 1327770377319211_1327846953978220 | The Trumpettes have deflected in 20 different directions so that the utter carelessness of his Super PAC is ignored. Release credit card numbers to the public-BWAHAHAHA.
15 | Dennis Ray Brooks | 1327770377319211_1327771883985727 | Charles Gardner.. trump is a child molesting pedophile who sexually assaulted women, who should be in prison getting to know bubba!
16 | Jason Davidovics | 1327770377319211_1327811450648437 | Notice the short clips of ddos attacks this morning and nothing on either this facebook page or cnn's? Could it be because their encouragement of espionage emboldened this?
17 | Anne Brontë | 1327770377319211_1327788650650717 | When Hillary #Clinton says open borders, does that mean I can go to Mexico and apply for social services and vote in their elections? I highly doubt that is the case. Its ok for illegals and refugees to break our laws? A one way street to HADES for all Americans.
18 | Mike A Dickerson | 1327770377319211_1327831327313116 | Its funny how folks believe anything said about trump but refuse to see or hear actual facts about clintons dirty deeds. I dont suppot either candidate but I definitely understand the term "sheeple" the "gaslighting" is real. I feel sorry for our country. Pray for our troops.
